320 -0.0038601459124303983 -0.0019189996262094138 0.003307260295095962
322 -0.007467026402194478 0.0017556916423722847 -0.04034594484035607
104 -0.0010856612417567341 -0.001764109229569325 0.0022161905464905705
106 -0.009677555816187667 -0.01989666863544858 -0.005457932159560837
1 -0.0027487176296161595 -0.002428871737909773 0.005190158882638716
878 -0.00278013692575898 -0.0024987897602840553 0.00760672471861971
880 0.009617209630757774 0.016720963375690467 -0.018133403605612036
321 -0.01457686841788171 -0.0064919838150630516 -0.020918233386820268
1432 0.008490536253193057 0.017694615461730186 -0.031062597338649772
1430 -0.0017679557626499006 0.0003837369564876765 -0.006358987618132583
1388 -0.0032666563349534813 -0.0014542091519095892 -0.0005829261202983098
245 0.010152127767323892 0.0066067842706582 0.00039104928521232845
246 0.010084710573701382 -0.01711989299467128 0.024587672201928642
136 0.013936603050546389 -0.02060310993861257 0.04424829018970907
1389 0.002534648022147979 -0.023702522584911557 -0.014353998662917691
1390 -0.009895347292256265 -0.011340168955981327 -0.032539254791885255
417 0.008898571042961751 -0.000883565418495088 0.01611101238508285
416 -0.00025625951182500187 -0.006871150741184055 -0.0008942659456788406
177 -0.004494142392639703 0.03123124822881997 -0.005142586774248419
176 0.0027959424445105274 -0.0005965832700098006 -0.0028139065658610665
134 0.0036036663336209084 -0.0065129075574081735 0.0007293925960398067
341 0.002558302627335997 0.005105437345978677 -0.004171075894478931
1180 -0.0028383554514911243 -0.004611553022332135 -0.0021122892679353313
1113 0.0035365361343257526 0.007026924781979387 -0.014261882863403725
1348 0.024372498154140016 -0.007362677465650542 -0.00198645302552612
1347 0.014490548939906886 -0.019649144022270464 -0.015969380879910774
419 -0.004188885328626165 -0.00025866448844674527 0.01062910028528438
1346 0.004425519423331061 0.0030296305381979174 -0.003095488333652265
355 0.04104833540632552 -0.0160890208117063 0.006115360705206721
868 -0.004572880184732878 -0.011100841571440725 -0.005942892288252809
1042 0.026174034915803574 0.008410845158404463 0.009891414444823665
867 0.03278798120016699 0.018630892919711442 -0.01950433907700572
866 0.003792107731639642 -0.002461689914577988 -0.0069767725093943375
918 0.012014999596333925 -0.004125019999686281 -0.019429527964132186
917 -0.0065538444117588975 0.007569989207557192 -0.0051728318130996485
919 0.013564958957568467 -0.027615099948344848 0.005621855753016042
597 -0.01898398163599318 0.01026981754443202 0.013175386651865817
598 -0.0047206949946423365 0.011690447908215478 -0.005905193916817521
596 0.004336780044695716 0.0012678781058352861 0.0010092920190734973
1324 0.006592257920803997 -0.009391907422554501 -0.013472139468226348
1322 0.00022583815310494177 -0.0017018299998835746 -0.010039473163236324
1159 0.0009980609129458934 0.003900841315914834 0.011498640000307052
420 0.000425642487945971 0.009080011429920114 0.004683881580287188
1040 -0.0023732106053455325 -0.00251025943610825 -0.0025974505144086106
1096 0.006899576442253347 0.004986813504291022 -0.003067232344576986
135 0.0013493804346524673 0.02545785246823611 -0.004205468686810034
1530 -0.02294913763331857 0.009700065043642975 0.010352923983690617
898 -0.009161982546938518 -0.0032441366307853488 0.0032969236423152355
1301 0.001254640410886002 -0.0024390762202907263 -0.005644832458667996
1302 -0.04521545683945775 -0.011049932075076974 -0.028686999221056404
963 0.003648228832071558 -0.0263650840882736 0.009692450848119333
962 0.006821767113381991 0.008775275848323957 0.002971285084734066
964 0.026751728677522613 0.003896033723254283 0.0010645370652107393
1074 -0.028102626667634023 0.0004117468915581144 -0.02220145278021267
1073 -0.0036126868487318556 0.006484317753483954 0.002636952315337613
1075 0.00841323077481026 0.006504714020490835 0.009561061282412355
1376 -0.0007174496804129117 0.004375299217522648 0.002403234245595064
46 0.005159898495177944 0.006806221611008802 0.043021412489047416
1377 -0.016796731443376844 -0.008487459050402721 0.01617303576587342
1378 -0.014409766194807858 0.02379234023351336 -0.017256245334506398
1231 0.014006418385631403 0.004826123345632264 0.007432489952651486
1229 0.004850227727288491 -0.0035055522055562303 0.004313755406559491
1230 0.0082333694167383 0.01582767393851992 0.012203148134014252
44 0.0032760207488502437 0.004118400332632795 -0.0023484992397031224
497 0.0009034356097931916 -0.0014823835665601917 -0.00903593522578342
1006 -0.01350392351725381 0.009830106278378336 0.0764272430974777
116 0.0012654160946051355 -0.007070428442854229 0.0018977221693584551
47 -0.0015429792881784964 -0.008200698410796608 0.006498054734360202
247 -0.002557584390729356 0.012660223165420243 0.0038049398924169114
1166 0.0033293480886791398 -0.00030664413564746826 0.004931271811960383
1168 -0.010056541481108437 0.010572833824291972 -0.011705508678848509
488 0.0023799666962714206 0.0013684364941762043 -0.0021676621078253505
489 0.004111104423467217 0.009875911790930654 0.019184536793675194
1165 -0.01583397390929904 0.021309975182407112 -0.009862777925319453
1164 -0.009832188141392839 -0.006344671281433092 0.009195715085875947
1163 -0.0021750969815263676 0.0004892377559904454 -0.004156434517102266
1167 -0.005358296208824611 -0.006985324459418534 0.02385962997136215
1052 0.0049906859938337374 0.002507867563260212 0.005938208472902941
490 -0.00924437426579844 -0.0006014124200076869 -0.007133289722844115
1054 0.018227441624442915 -0.00020366417793186775 0.012308337670460792
306 0.0189389856599287 0.0015078561081304559 -0.003977771732517545
305 0.001970196202886309 -0.008003789222605466 0.00011751064771039795
307 -0.009610355209212523 0.024432372286566504 -0.018026383712398352
1422 -0.0235275432866466 0.005265152017560278 0.00476523104866924
48 -0.02516940030618603 -0.01317651639782446 0.0007375360904671128
24 0.007598280942273363 0.030421136608910666 0.010215357822038206
23 0.004170093756889885 -0.0028245287414472306 -0.0036871470757901233
1421 0.00027541684174358185 0.003405903514535591 -0.0011963454388374522
790 -0.0005550939938977077 -0.009516947667119474 -0.027384481836636387
182 0.00020967002310921218 -0.006443637362483569 -0.0009651263700194974
632 -0.0013120179195692649 0.0017879618265716135 -0.004544111839728834
331 0.007620416918672079 -0.0019637256228592515 -0.012359286967217538
147 -0.006344755471812829 -0.036675557383624116 -0.016773507448290842
657 0.00784436193946638 -0.0133359930496939 -0.04322294858415671
1041 0.002404654863860059 -0.01290754909650313 -0.017154087935613065
1094 0.004123442749208499 0.00638694925819176 -0.000640663436775752
120 -0.01980834722329436 0.004647919027127591 0.013865449573441877
178 -0.013222263659830204 0.011697426669515067 -0.0030708354105329276
25 0.001179505161563696 -0.03548754266978304 -0.00871666077296597
1157 0.002322267929834322 0.005526611107413057 -0.0033664131197738323
421 -0.022870624645454325 0.013595125749219726 0.0026372967395719977
1095 0.018011572811308885 0.002555601428848905 -0.006614225625822745
119 0.003430838748469949 0.00043805533190860484 -0.0028528917807856217
330 0.013174012431272487 -0.013585437896569064 -0.01208803940425607
329 0.006315021168638491 -0.0022845420676297205 -0.0021874772365245354
121 -0.014202056004273716 0.011108102418124093 -0.019817274662856262
633 0.0071906041314460335 0.013301911624777786 -0.007756476870337119
219 -0.028809269948574745 0.0013315859805519386 -0.0061452788371968645
274 0.021585042805115254 -0.0023456049498697057 0.027265006011885768
273 -0.02416716540842687 0.004246160719747992 0.007295270953999279
272 -0.00029774946165832136 0.002326120883266447 -0.006578816007465201
146 0.0004061264588286544 0.0024824567881650073 -0.003547182177789674
148 0.004718965675597007 -0.0024167251818892543 -0.0020157099212558343
406 -0.013005857835454151 -0.008474630520520807 -0.00017911039473751192
218 -0.000705358422694414 0.0022563899541728377 0.004344679412865565
404 0.003945361529952694 -0.00331674936546201 -0.003173504701515601
220 0.022233560975119675 -0.0015792182579246097 0.009703529775759463
183 -0.01315750611344204 -0.0036813504979598677 0.011070131246423765
1158 -0.005571301781253162 -0.004178830216439767 0.0041270211419907514
405 -0.009638866913330777 0.003263349609593296 -0.0009332081925322451
656 -0.009491477483358263 0.0026796417358021943 -0.00490308811823723
310 -0.002712855879999909 0.004156911784069722 0.016944894896273238
1531 0.04638457647149022 -0.0030817376007141305 -0.012974429181229638
1483 -0.0054708003490504566 0.02195387869211846 -0.012204480110962309
1529 -0.004769314831724762 0.00033984834931640877 -0.003290589386094311
309 0.002516877825727462 9.685275006383941e-05 0.026006186741171968
1246 0.0034271134714702715 -0.0008502384608426708 -0.008748553441264644
1245 -0.013618331211547003 -0.014070046132657544 -0.0005244765793717814
1244 -0.002989046702406979 -0.00038000125934031006 -0.0013123365917600152
982 0.021870758341869388 -0.0008958824514095379 0.002564126013444888
429 -0.01492218396320949 -0.015771239224414358 -0.008208984803966365
301 0.0034772084651187134 -0.0257351457830901 -0.008925912483299036
428 -0.0010261102389997076 0.003640682247924737 0.0007472314074275592
430 -0.023120133331023446 -0.014975070357479756 -0.009052994689014854
1482 -0.03327923287711795 0.033455920137501226 0.00035677698531512685
1481 -0.004971732443848813 0.003485779711424995 -0.0015207698668790923
487 0.019435839540409474 0.006234424496127891 -0.008377672776505918
1321 0.010127557099388479 -0.0009145141593458138 -0.009052176721473213
1320 0.002246999818495604 -0.016910025453664764 -0.023796881621946497
1319 -0.00028512100438096754 -0.0018671643451481264 0.0005639869123863426
894 0.012454367012510771 0.003977440915769411 0.013765064542803825
893 -0.0023111770408097442 0.002160951510521208 -0.0032849850373719226
423 -0.007201928091639943 -0.013171609601731827 -0.021821556311471445
422 0.003168053934997353 -0.00472763638569532 0.004264264960774661
52 0.011625458814066522 -0.002417445713757962 0.002178100577464212
424 -0.0015616085718343183 -0.0038717031068656103 0.003930308776610769
308 -0.0033604922640223744 0.001984897834803003 0.0016785354543043627
895 -0.013933060561788056 0.009988892094063595 0.018692918252662373
45 -0.015814562817363622 0.009879220530042003 0.021138293141376892
380 -0.00588584074993294 0.0024556308372973017 0.0015215598008507592
50 -0.0006928248174851983 2.3447694877688167e-05 -0.0025177941415421563
1299 -0.018989468493881348 -0.020779419016223676 0.0016460085707378958
51 0.013168606086160922 -0.011150390860067132 -0.008141925237252155
342 -0.0008022142663428122 -0.007447676622258402 -0.003014280956877413
1253 0.00031442267233342046 0.003651916311269772 0.005068208756383087
1255 -0.009213400866580151 0.0009565828186233019 -0.004917039232505125
1240 -0.006705877474607641 0.015511453133709425 0.004662908617784475
1431 0.013686972173092752 0.018332417031808466 -0.004265711029084666
1423 -0.00622985415424953 -0.012742390788523883 0.003821199018747529
468 -0.023357415832015685 -0.01721347728047936 -0.010456532349880185
1239 -0.03108480442819343 0.0032103855922730883 -0.019292342558719745
754 0.002280873622988249 -0.002346236733466643 -0.017176928143650263
467 0.0022212970259300855 0.004153352071186585 0.004621630525403287
752 0.008315496317624757 0.0026002809622688583 0.0025021486780304847
753 -0.020038289164311433 -0.01437011751194203 -0.004972233956340297
1238 -0.0038378595228707652 -0.0010537118001578368 0.001633944529394385
817 0.014571468376254513 0.017341048009305707 0.017681623998873828
815 -0.005594288818840508 0.0034955421902927875 -2.8325339893003378e-05
381 -0.011750460350066314 -0.029047430487312013 -0.011063567064430142
382 0.028108012501355976 0.006585471077583936 -0.00036961323141073847
816 0.008623104380364373 0.015954263485056342 -0.002826722177650199
673 0.002663350284712769 0.029901633233986216 -0.0007585384018981306
672 -0.005531584696829239 -0.0034748765307887814 0.007299333069545482
671 -0.006178681753478924 -0.0010853277889047385 0.00279724644210008
89 0.010874430818277929 0.003695409779388853 0.0016690473938492491
91 -0.006979145136956517 -0.017216561445321573 -0.022874102311128578
90 0.017354355839452176 0.010390295754529745 0.0002955428642993728
174 -0.008927535029500146 0.0060967298480809 0.017483994131325384
173 0.00499777625754168 9.048504504861589e-05 0.002678140034867572
268 0.03662987862501132 0.019936128594700345 -0.02466152677924274
343 0.003010946106463638 -0.007803768823453961 0.008770721991312779
175 -0.0034871592059452497 -0.012650795951243044 -0.022065711615154176
469 0.004664668737448487 0.008144535239041947 0.012759719069358057
267 0.008179634925699644 -0.0030955739389886914 -0.002119319699935693
115 -0.01848089655449232 -0.011474963464000634 0.005498524799348753
1228 0.018800838212988506 0.024638842669900966 -0.010246661591883125
206 -0.012132305436174738 -0.006999276997224356 -0.0009154791544933236
208 -0.012604375136448905 -0.014594413158061727 -0.006524777903345701
737 0.0009656296385779328 -0.002153512561359655 -0.00028211976400327617
738 -0.0055270372040619655 -0.00015975451247472828 -0.027458671998162584
207 0.004864411563597524 0.021772260686415575 -0.0017671505190417337
114 0.007025719694341089 -0.009644207597707668 -0.03974929255996911
1476 0.020560116531834878 -0.010344601049448307 -0.015932850554925188
363 0.016419844927798324 0.008521868594926077 -0.008962118032989047
851 -0.0022273427031440033 0.004722086440754807 -0.004208826111600637
84 -0.00479974826338034 -0.015537711698793468 -0.016233841313068036
83 -0.002535583372324628 0.0012862480264807727 -0.004595693746762302
1197 -0.019261209629174932 0.0022379165166919886 0.02766881978952809
981 0.015929623734550955 -0.01734352708266235 -0.012844553577141512
113 -0.00237830118280813 0.008365551259009243 0.002723320026444401
788 0.006916993276329379 -0.0032714333448505568 -0.002668754860862617
1477 -0.0003247999545117565 -0.02338825473873462 0.0013385580393468729
853 -0.016168304484863425 -0.022271765519860164 0.006239507459817681
980 -0.001415665003958574 0.0020840423500282637 -0.00856708171248284
852 -0.010112231152507483 0.0077294967911903075 -0.019915296026963826
1475 0.0008575881749256547 0.008102773553707247 -0.0008552373522763343
1227 0.024880793007158165 -0.032087774817855894 0.01952409501109638
1323 0.011068293407469156 -0.01752072508440849 -0.014734936254897057
1198 0.0009088711061535076 0.014267987109525 -0.021181202923806965
1196 0.002209355255131688 0.0011605478126934779 0.0101160558260344
1226 0.005967102175165103 -0.00046521265846802756 -0.0010915252933486159
789 -0.03078291570462429 0.00010375147318538695 0.00990615054509617
19 -0.008934959250367285 0.02089306766425219 -0.016068184500264898
17 0.0027538011489427958 0.003871909449644543 -0.00269117463894895
1098 -0.007736598146396986 0.03041998615120116 0.015765472823187545
1097 -0.004758658758835428 -0.00027199916923585003 0.0011514127670383808
607 -0.026932473258269245 -0.01503845864512481 -0.004842855659775657
1099 -0.015086683343879984 0.029848150437972305 0.02203181703754453
977 0.006070872486850822 0.0019378082574250748 -0.005394578087231645
979 0.005741401046126308 -0.0010765436082683566 -0.032275496105118304
978 -0.012585622188565012 0.006764610884580567 -0.02075683888048674
526 0.005863253603457896 0.02248062275583103 0.0007337608352698883
2 0.005340711424363236 0.004571745120364411 0.002567471020652018
3 -0.015464263878511632 -0.007171863699021204 -0.00295664729240828
959 -0.005768062982472186 -0.0062531429500055635 0.004707267105156613
961 0.004348281222883416 0.00836362009648634 0.021278342893061318
960 0.017408188831059972 0.005756664657601435 0.015438087254557536
1340 -0.0006565470025382212 -0.004093035204918921 0.007976803970430928
524 0.0028315119580739094 -0.0069589881111583665 -9.927650380552457e-06
525 -0.003666636238516962 0.0032735116916115313 -0.02896939979756917
901 0.006264976374076563 0.02241360466848405 -0.0071935619375651395
512 0.003605464919803217 -0.002363601359481902 0.005668694388543468
1123 0.028912364043510868 -0.026515884272994804 -0.0092025724814829
514 -0.02088981929701835 0.013968395899393263 0.004998858561801646
1122 -0.0244976229607555 0.0183823416459841 0.03505899918055389
1341 0.0302219837489342 -0.006954721862640538 -0.021272943893536303
1342 -0.005596376901435253 -0.03167899458571582 0.01936359749766584
1121 -0.006687978970598342 0.0050749124393030896 -0.005945994552662449
513 0.01554344695918086 -0.016338666148809244 0.0037578113646046995
376 0.004205051444007388 -0.016847469720098287 -0.035895321068195894
149 0.01055151850141587 -0.006304054659689711 -0.0032464367092315135
375 -0.013824497523842556 -0.01866867150655798 -0.013600093901654925
150 0.0016890390251922283 0.02907748664441659 -0.038242649783284226
696 -0.004336260922567709 -0.004790514566552881 0.0002126167833851255
695 0.004443178704914299 0.007102074459611095 -0.011406038295590653
1428 -0.019402560428842208 0.014055116925863633 0.006616136340903059
1224 -0.02133524331795047 0.019514623168228776 -0.01834820655026343
1223 -0.004535131292215268 -0.005826132235240577 -0.0034221534821932726
1225 0.013152035410356179 0.007601878021948146 0.026778066353531384
771 0.005464299886130817 -0.0008284565742394099 -0.003871260109710467
772 -0.003252751898371001 0.003072340767794623 0.005678344897110633
770 0.0033462301771004805 -0.0016834079553169625 -0.006311697304658816
1427 0.002317412358776722 0.0012099278028950946 -0.005549178614594178
284 0.00295396424751614 0.003752822019242011 0.003110299800871577
286 -0.007559330745983052 -0.017153761857190034 0.017848394387757916
285 0.006117797026567807 0.005918142731939437 0.0015423571788423292
697 0.0036276207671016875 0.016840850623435297 0.0166981275322061
374 0.0036129117208898863 -0.0008158668147462761 0.0038105124145156135
1020 0.009730542311802788 0.02182625396674217 0.0017306846894394041
1260 -0.011058871492680283 0.023815944771578095 0.0016896772291152657
1021 0.005035998821756408 0.0070080760399194916 0.00856116981944797
1259 -0.0031126012926794757 0.0004982894453807448 -0.002837020311730899
151 -0.031689606222120394 -0.023359122392141857 0.028657436812397546
1261 -0.02220527686563813 0.018359979856420874 -0.01617160070725914
38 -0.005368452647054306 0.003819502857488845 -0.004601540127430955
40 -0.002325060861384864 0.039185552288286254 -0.028567014773205064
1216 0.010215132966484 -0.015181236031705831 -0.0395235031623447
4 0.0005712974013474873 -0.02495360304281759 0.01858532410261283
1429 -0.017977197173080314 0.012409156823802583 -0.01842128064373593
1527 -0.0013556781897976302 0.017650045225465618 -0.0037819255433284623
1019 -0.00283721221480702 0.006525179582459576 0.0018391285513972046
379 0.007396014883191251 -0.012213593310845105 -0.0009371149534447613
533 -0.004635750171891674 0.0002617116565706714 -0.0038371868975718908
1214 0.00048538796767487387 -0.002080458891773602 -0.0026776044219018738
1145 -0.0031744876741336804 0.002379257666145304 -0.002098079398204189
1146 -0.014676396083158296 0.011216334154479684 0.014177594844477621
1215 0.00962780171886497 0.010922698191250024 0.0163408676749047
1147 0.00885503479253222 0.03302878858938904 -0.008132032866693641
835 -0.03357501317800976 0.005560796164455329 -0.011767993073692022
238 -0.0070373304167320435 -4.369733297582797e-05 0.0074511012353081045
236 -0.005710620159806394 -0.001648861172993342 -0.009622251105485294
741 -0.013629260289241434 -0.0010033759729103865 -0.016289314891162705
833 -0.0081502359963333 0.0040193570502926905 0.0006137091667260563
834 0.0013003154572733106 0.0031300618556956835 -0.012096492327390794
237 -0.024719434092985344 0.014160982449866624 -0.013113923152481307
1110 -0.027121470970383324 -0.01608213021668844 0.00311559638045993
161 0.004627718745656682 -0.0044942270725721175 -0.0016470152211754878
377 0.011681392411409537 0.005527551662739592 0.005884997284587069
837 0.008926549198746725 0.006421394370806449 0.0015876217205357888
1526 0.00413103852039062 -0.009821140114548092 -0.004196853582184354
534 0.00753351637053858 -0.01916218124008183 0.012614645192562094
891 0.005214032285922659 0.018324846041356216 -0.02098064948721525
378 -0.00073282059239387 -0.01788882712453526 -0.0048235603755915485
1500 -0.02421380722761514 -0.006559433330296068 0.014832041468177844
1499 0.0008511154877492531 0.004074610219364264 0.004771842924500725
1241 0.0024829297739562633 -0.00046639561997251 -0.002517377024652826
1501 0.005280352659650517 0.010568812867989183 0.019511977351771716
1242 0.021734141376225903 0.007109020788988163 0.003471643582620326
1243 0.008169597723013027 0.02220623437835742 0.01737043829424993
1503 -0.017598532145163156 -0.03884203879848521 0.016558326940136033
435 -0.009472824059349764 -0.00540998627607059 -0.015102416966406506
1233 0.008539423419100937 -0.02846121807322545 0.009542971850310207
1232 0.0035505903820535036 0.007792722052507224 -0.0020271066120508717
613 0.01167021525127498 -0.0016257744966966196 -0.0010315788514781495
611 0.0024893263312602346 0.004386395233069666 -0.004179785417206534
612 -0.0004252458959393068 -0.0036042427173087603 0.017226408517288645
1234 -0.007675951594960434 -0.00868990891327799 -0.0055039163256056615
801 0.005046074087979163 0.008494344458248624 0.014369499186863772
800 0.0022507508793634043 0.0009274995079631678 0.0034609260025318576
802 0.02824427728026337 -0.010782423126032961 -0.01233889575248105
558 -0.01463881092469393 0.021341978034738154 -0.016434024854111395
1462 0.04428708873522086 0.01328124532122398 0.005670342581144528
725 0.002135140853642669 -0.004483538889307375 -0.00031923258692402844
623 0.00018881788750088559 -0.0004078311078572153 0.002457005269744143
625 0.006822495804558815 -0.012868952819737682 -0.01145495248586225
557 0.0013044018983325424 -0.00223803882845703 -0.005045981203275858
499 0.019624776154155726 0.02939886456476776 0.012208525068634835
1211 -0.002069228919905191 0.003004745806197063 0.0017741091186629693
726 0.009421870861452672 -0.018119199514669608 -0.005390282302204721
436 -0.00980347268322086 -0.015106703618913553 0.02592335801172268
434 0.003060953228552996 0.004098791145846074 0.0006795325790483965
498 -0.0361136377537717 0.010857199750740953 -0.0018581070422552474
1213 -0.01900579197138996 0.01586816656097441 -0.0029648919782050897
1004 0.001632560164696266 0.004022428462205241 0.0009002468389420989
340 -0.005885319329176446 -0.0346449805369685 -0.0028674050832244694
559 -0.014945318778035054 -0.008446474681276501 -0.0023831376448646842
480 0.004623337560004363 0.002477778692508942 0.0022533347610851893
1415 0.004208238534213661 0.0036132830535334525 0.000522686616028677
479 0.006847476111395341 -0.002625936496064095 0.0018167133920692841
864 -0.0032588077885736793 -0.02315701985749725 0.012560508515184731
1416 0.006616333323629057 -0.008770828840660381 0.013612875576401036
339 -0.002191141662798893 -0.002895923548020337 0.023434890216179918
1284 -0.021968197592538603 0.007246169608501509 0.028265356441318442
338 -0.001658250588797168 -0.0018150627989555355 0.006654792084282522
1283 -0.0012114691688919804 -2.059051910943331e-05 0.0005202122874323538
194 -0.00380746258084334 0.008155588192364876 -0.008997622403393881
1285 -0.029060171354214254 0.018310279394919398 -0.008588997535526265
865 -0.009737242722783368 0.004705334367355028 0.002408735171439125
934 0.011539485987377775 0.002711088631104308 0.015157857515345152
863 -0.0006397802243270906 0.0021313589489035537 0.011760671416040537
933 0.01575860899236517 0.0058386371966672335 -0.009029566465992962
196 -0.01076192577073356 -0.010825016676703209 -0.025280510230268484
481 -0.005616105519456406 0.010306588622784411 -0.013248056307455049
255 0.007362323377031433 0.0032336246874501095 0.006245940133741021
195 0.007857396362714823 0.0033706437149335247 -0.009874142355132216
254 0.006995854321620399 -0.0009745556206386233 0.00014058425571876064
1417 0.0008779375350158935 -0.018351759414695582 -0.045020703751936904
932 -0.005095208941257032 -0.006059936014064102 0.0024481917818019363
49 -0.03637509514463239 -0.020433275370615275 0.019348438112162837
1393 -0.022045011413206216 -0.015379935822247994 -0.010214344216228606
631 0.005924933250922665 0.007895393364402571 -0.007244586542284369
1005 0.013556403565428731 0.00031794453882068617 0.012541451670561825
1109 -0.004440150415984461 -0.003322998453160425 0.001432710428519761
911 0.00027857654781071383 -0.005691597061542721 0.0015876963277394274
913 -0.01221902125368134 0.010638411736470992 -0.0062349395136586825
184 -0.016780306475016483 -0.004679287849281759 0.0004154753187159538
1111 -0.02073622314346394 -0.035334031167534745 -0.0156568942787945
836 -0.0062327388378003125 -0.004100299423132333 -0.010709664970536532
1502 -0.004867310112566604 -0.0029642330791196225 -0.00018601884919239027
1504 0.00010481853125547688 0.029476680767690586 -0.04110693660709577
912 -0.00976906176010161 -0.0007216347044963633 0.013096704640498258
369 -0.00039354480762265935 0.022316809151840093 0.019103454051893204
368 -0.0061251186753110065 -0.0027168784890897702 -0.0013466859772934684
336 -0.014797605055192972 0.028711736740855892 -8.896560318398415e-05
337 0.0016416697978870254 0.008890837440575197 0.013293430262222402
335 -0.002527103194948663 0.003383409508844376 -0.00015583803533574114
1380 -0.00036476875844003995 0.004182944873302814 -0.005002474185987058
1379 0.0026806862291498573 0.0006370367749472718 0.0009683649111153718
1381 0.014469019677026669 0.007596943959055089 0.01227591372739631
647 -0.00038487545092269433 -0.0005287361976147703 0.0035270271892463936
648 0.008017846135490468 0.015677107405423912 -0.013101936669706766
317 -5.913774612683983e-05 0.005962668257311024 -0.0035984363464119525
318 0.004168610430165425 0.005349884549227879 -0.020185941020517413
370 -0.007274438550143576 -0.04215802450100885 0.019983000122286817
427 0.0014063662119418081 -0.02281294244861444 -0.027461436242786127
838 0.001026870010718448 -0.00466739084294949 0.01719247636039593
923 0.002173906977028699 -0.002575190279053925 0.0037403666341217622
78 0.00960644310888088 0.0004057345698082825 0.011041520037486851
925 -0.01024795442315903 0.005215032967754876 -0.006729143828109312
658 -0.01406808183517749 -0.019618800131764112 -0.007523648234460413
1521 -0.009189817890966281 0.0010290412958159465 0.01943242818546134
1520 -0.005417099517366758 -0.002611634797065863 0.0010737914083798975
605 -0.004286452110560053 -0.00010522642016771358 -0.002919702067990228
1461 0.015692590706898196 -0.0010602045882328348 0.013902284361986456
1460 -0.008978860579084562 -0.0018116183716815274 0.0005500236103353597
521 0.0005120294685215421 -0.0069296609145040175 -0.0010746441432954816
522 0.01700946800094533 0.017851728501171744 0.0013678101596142323
1298 -0.003214415321129817 0.005237071378586889 -0.0034853635645830322
1212 0.02436444020845066 -0.012935172898807443 0.00311465001888593
199 -0.017163244187316212 0.031471769467573234 0.026846798137725607
1522 -0.027921590046116274 -0.028802140171051125 -0.007312007207381311
198 0.036224135611360696 -0.00970858940057443 0.003669054670014516
197 0.0026315492846496823 -0.004696172783003108 -0.0064757069134507165
1000 -0.000480351921393738 0.009755098420646764 -0.023753676808203047
1090 0.007488070451286014 0.003684449252157178 0.018035351366522925
1395 0.01654817411170769 -0.007765166224305126 -0.014136381883377925
1396 -0.0033904931713921315 -0.02097416779749676 0.005312388494614876
1394 0.005517481769786119 0.001421105629231593 -0.0008227942236529375
998 -0.0005666336271193731 -0.0008292787258403493 0.0034826808109633353
999 -0.020718164290977115 -0.015620829014984986 -0.0011899319390321508
1088 0.003766638763191633 0.0012827884485303806 0.0031416173693524342
1089 0.014329163901886726 -0.000177576964689265 0.004152782930776578
563 0.002673700112163851 -0.0032695015172920115 0.007484558540634315
523 -0.017260591462858636 -0.011536155299143445 0.0060435837458884785
990 0.00462404052636588 -0.01967518719600326 -0.007525128953621043
565 0.021675080989797913 0.009270987533642782 0.010711236928091294
991 -0.015016854146907614 0.02118419863984308 0.032972813173650056
564 -0.011433748734978122 0.003442931194359126 0.027058029215011485
1222 0.007532609826558501 0.013704960562413285 -0.0008465247452304317
1300 0.010561468512394163 -0.03170772255094562 0.01796730589695326
1220 -0.0030148917695838624 -0.008160899742917295 0.0024300186935024507
256 -0.024424605555205 -0.005388214565114466 -0.0004382746165103438
1221 0.02018076494540908 0.013957401466078219 -0.0250002416826339
585 0.00042672190055668236 -0.00889348153916485 0.006348936171328985
154 -0.002997076233178675 -0.014094104786699264 -0.01632111905184388
989 -0.001553757034003541 0.003809855824462625 0.006178737147075694
266 -0.0025845329124723976 0.004981373362855432 0.002166232430491742
21 -0.016063412178259 0.016689529829283373 0.010237403721961797
443 -0.003945298898132115 -0.0025970813801141335 0.004228868066658358
39 -0.007726360698163961 -0.009550342602836057 0.0010340915430131924
444 -0.01789657720089347 -0.0027853028536715626 -0.0036821161669418267
1398 0.011056744985713029 0.0037851372655351998 -0.0025309804908316322
1397 0.0005959895000653687 -0.0006129804384799093 -0.0012120735482065174
1399 -0.0056241541275166744 -0.003893658439374065 -0.006618741140195812
445 -0.002896373002270736 0.002516732822883946 -0.02372313344146739
784 0.04547356628671795 0.011135780225078228 -0.030956057440582958
1344 -0.037216492774592914 0.0023550369688407654 -0.02002893140858269
1345 -0.0021684891873994627 0.007144337832626094 0.030458645957318207
1343 -0.010087332682550593 0.0032980819692729917 -0.00790125073515996
1310 0.004261670180789416 0.0013121665529362103 0.0021773223936784945
1143 -0.014416630544915564 -0.00869297265523189 -0.020240114590817735
162 0.03988132755046015 0.02535426683368325 0.0021025047271249057
163 0.03133826937873548 -0.008345536003451047 0.013213805256097715
1142 0.0040581656602329 -0.006322629662937768 -0.004795402207010793
739 0.017970347335415804 0.0072493270719103465 0.008195072510419857
153 0.009411518828437132 0.005662730146060619 -0.024644650872462964
152 0.002137673875768518 -0.001656244514497688 -0.004333562252835472
740 -0.001296385181403355 -0.0019379842673521942 0.004878690625084302
319 0.011734589162823453 -0.008384687552947091 -0.029795518540870494
18 -0.00037111424351975235 0.004486773129852185 -0.013331907779904216
587 0.0031580808185357953 -0.0034180860254970696 0.0002615672513168397
