5583 0.19322278514455865 0.06029412167140247 0.9851849933128898
7995 0.34010049205156384 -0.8278844828475396 -0.428867301519894
8902 -0.9714631162414051 0.20423436520942448 0.02357778295157939
8334 -0.825736425860028 -0.36722974852568324 -0.8020363752604971
71 0.9766190021472309 0.006798136643701769 1.7556177811973375
10602 0 0 0
10603 0 0 0
10516 0 0 0
1344 -0.8087572256905304 1.1385074162130846 -1.1194687421183893
422 -0.20900434447558952 0.3646055998160237 1.9371161850655283
2299 0.4207263600763626 0.19353272763652482 -0.6310606435759115
10314 0 0 0
5628 0.182832079173297 -0.18272799226629163 -0.4128250721653084
10313 0 0 0
4 -0.9366681815993397 0.18915551147801346 -1.6375472581441424
1 -1.1912598860447288 -0.47454172186609 3.086581179067438
1311 0.6387021455214715 -0.533757588555343 -0.1417192294530673
2425 0.07830711143734012 -1.5385188630828097 1.1429818669885132
2025 -0.3101854116923456 0.31104989903716385 -0.412040909050883
3343 0.7723677497206777 -0.6756059750759162 2.8877761562211095
10455 0 0 0
782 -1.2953291578280381 -1.773383400464211 0.806627807308495
6288 -0.48690354661256396 -1.3499163712233309 0.9015907172637136
6732 0.922045672046183 0.4161452532508342 0.8821473870854712
1249 1.230131287567712 0.934869091660805 -2.147939429207968
5192 -0.14886583781862767 0.6567169768570079 -0.9493182638763947
5312 -1.039489249056361 -0.6142045740491079 -1.2044417611037121
3427 -0.5216650875148939 0.8137504637155739 0.8784921239278607
5185 -0.20279230747109175 0.159546570975596 -0.9437531720025638
7421 -0.8476249509995333 -0.7956758088672359 -0.7428297857550763
9866 -1.2668280103786766 1.1662734334751157 -1.2249916613093816
4324 0.37251103099490773 -1.927563161178823 -0.08422103312931337
6423 1.891045486855005 -2.0362881267303936 -0.43266499458334184
126 -0.17077692626011193 0.17751523816812248 0.2649844252167579
10604 0 0 0
10600 0 0 0
10601 0 0 0
8246 -0.95703049590579 2.1182212281407975 0.2613184640558566
7362 -0.05626367404103155 0.7884517041672642 -1.5687532985671053
1338 -0.8841799682842699 0.18851516200454918 0.7357989396183406
9290 -0.8076571541048448 0.5352900845391327 2.343820656141319
5088 -0.6457000995902312 -0.5121116388175497 -0.560653117216215
3 0.4282527749691579 -0.18645990033750237 -0.25596013257262124
10261 0 0 0
2079 0.24977807928030027 -1.5088391179737857 0.963395171794528
10334 0 0 0
453 2.1134328193206837 -1.0170673048373595 -0.5926698925825165
10335 0 0 0
10336 0 0 0
452 0.45304414775891527 -0.6717575069002454 -2.444849320009244
451 -0.16391682939202185 -0.22436979175027877 0.682184192899062
872 0.8887312963358962 -0.64085529237218 0.981767476012073
783 0.9442896445952409 1.8816196946445838 -0.9302310845627466
10457 0 0 0
10458 0 0 0
784 -0.9319341975799728 -1.9431533888541983 0.043812319723564086
5569 0.5139721514192757 0.27099133923383284 -0.746287763105948
2258 -1.9905372760129882 -1.1853071948700402 -0.9265606613551156
9928 0.6408356906668852 -0.6350452718796289 -0.9992564820000127
6396 -1.537058016403837 1.0939821210456706 -0.15559168886042613
9867 -1.6768149226879732 -0.04536304276820011 -0.553228781706008
1671 -0.053269915514305426 1.3167367340093532 1.0519174513718195
7571 -0.9442605259593735 -0.34653687251553056 0.04932909257578083
930 2.5542102020759696 -1.8650823346398866 -1.7622271971856895
10611 0 0 0
125 -0.9673680357807632 -0.20657163424154246 -0.9790623300609713
8581 -0.27502285443229263 -0.07999944551254999 -0.4288664464016989
8196 1.5565016038337336 -0.4131055214840925 -0.8655064255277756
906 1.92072654382726 -0.8586623439010785 2.2047260470364813
5584 -1.6918895320348126 1.1757204240289771 1.3385911640746098
1141 1.0775877030332774 0.29857146067370266 -0.9845782402980598
10260 0 0 0
6347 1.5678742777360613 -0.6951933332254041 -1.0215209920982693
428 0.21562149794061525 -1.9301041970968 0.15163355319994615
10344 0 0 0
7077 1.2017738901379897 -0.18552395908774466 -0.43745784480700406
367 1.0337120377287012 0.9217889894006559 -1.1976878301627125
8336 -2.8789907404116533 1.9404904220071946 -1.560180113690336
6579 0.48666663434028135 -1.1306504560917263 0.19772298364368143
10360 0 0 0
2235 -1.7472322199843466 0.1313909083273747 -0.7559533241105243
1302 -2.4544049750007195 1.5718625609870764 0.8009389253500327
1571 -0.5697584752733996 1.2088760868275628 0.6227940785409722
7587 -2.067877954608562 1.8952199415641537 -1.5206909325507842
9048 0.12473200040115878 -2.003792932080659 0.7458419475559351
7088 1.5116907217394382 -0.9331583698028157 0.3455090246792677
1592 1.225184382607339 -0.8293357787041059 -1.24859117000091
124 -0.25307888036191706 0.2540232970356523 1.7390189227030315
10610 0 0 0
3921 0.4791919915368182 0.6158311184825812 -0.9732129530805051
6477 0.45326108352323524 -0.8427871444040859 1.5495773569626847
9641 -0.3055152017068332 -0.49743083737888216 -1.7330088335016
438 -0.7085772142978886 0.11907142009949034 0.6551071551978702
10450 0 0 0
9595 -0.3939577909905457 0.23555286647320406 -1.6497317058669076
429 1.4582551642705155 -0.1037479588871991 -1.8428120193491897
1831 0.25627082546308316 0.23584309863630498 0.007267056059624133
7927 -0.45259240370172044 0.49890671912617696 -0.8098219176072
10371 0 0 0
8576 -0.18044172881118 -0.3207876872221057 -0.4390150062408932
10287 0 0 0
785 1.4333325144323705 -0.6712633265478617 -1.22546494320582
3561 -1.319684075385626 -0.604709293164446 -2.3590964408038193
4041 -0.23946716951017988 -1.8036089058621811 -0.9803017997681405
2172 -0.447471389988632 1.0116221325606074 -1.1476918545691726
5393 0.7893537895590017 -1.2175434136535848 -0.05054722241132342
9810 0.40382956572463735 -1.3508942792804957 0.9016545621370348
1164 -0.03351866277409257 -1.2482876067307658 -1.5425157660644373
8471 0.9028527456198245 -0.8151541959869516 -0.016958344068453785
6985 -0.5110444145024503 0.9829356488343931 -0.928479963664301
1811 0.4475403221523116 1.096689708707001 2.754249993963213
8635 0.4730140801582202 -0.35709456367690184 0.4050520125015294
9151 1.293987892701658 -0.6317037247529037 1.170672672456817
9782 -0.4034205282439322 -0.44139504002236996 0.6815953755689966
10227 0 0 0
10226 0 0 0
53 -0.19038437802832023 -0.5090035763681794 -0.574058413512214
9035 -0.019340464033991756 -0.42544856635600825 0.1710897638016118
10359 0 0 0
3169 -0.2107677916979758 2.3535204812238177 -0.08135186953578802
8847 -0.04589599221621729 0.18129571001942424 -0.8101827742765086
9080 -0.7852507962147611 0.20578837866512995 0.4456207052011383
5346 0.8760540167500355 -0.36425727156287524 0.30406181194341425
10297 0 0 0
568 -0.8541156838093104 -0.6712404778292294 -0.07511280929201347
10298 0 0 0
569 -0.16250969895613768 0.2265843664497148 0.1953839026131738
383 0.9489488044510033 -1.4408215071797121 0.6402357764330379
7538 -0.8503758054795505 -0.28521872321551633 -0.4274815019532968
8812 0.43313545316278756 -1.4841058388620052 -0.47628231663659154
9447 -0.5831880267062941 2.31658842395327 2.1810276142673977
9653 0.8435160502129255 -1.1242903416676842 -0.17108514090068483
7488 0.11158938207795518 -0.4104971347648242 0.7699233717533017
6125 -1.8648663892572976 -0.15456229875710661 -1.5189359553154573
3143 0.13986565902801273 1.0540277055598661 -0.41158123691341814
9694 0.005383568625101531 -0.17078404514644388 -0.4555191096289113
9722 -0.20967870099876246 1.4732313383949238 1.3077842657200944
6730 0.7305563799081055 -0.6245962200577874 -0.36823366344203556
6716 0.09192356511006711 -0.5907990203414375 0.18247139015647323
6654 0.12136407803387608 0.45481228018641295 -0.7752045378968893
2400 0.31574942186709265 -0.4270007338097316 -0.6419991632486659
441 -1.7681323948551024 -1.1223079003805816 -0.5039953915908884
440 -0.22951089993570978 0.084517680325201 1.2818267477148504
10366 0 0 0
2117 -0.33981613980319364 -0.31386318940607116 -0.43042443151143045
8137 -0.9936269565764324 0.20152207938160635 1.8269756302066416
2787 -1.7519664485892759 2.3359395436564796 -0.5599824518931379
2462 -1.4154282206256075 1.3463978873175502 -0.9094720844591739
9828 0.9493109222117095 -0.6725332346590123 1.0419994369615568
2057 -0.28173052713120206 -0.600610680119753 -0.9234795694860548
1211 0.761535188926113 0.18128312839286487 0.8656429421859756
9339 -1.0049215226826262 -1.0865372395327395 0.6566378716882827
5751 -0.7485076340813914 -0.6664722920972473 -0.05040648732699585
6778 -2.200171158059739 1.2393057360779147 -1.8083802201892742
4437 -2.183202930783484 -2.054779202428805 -0.3036279488007847
7224 -0.8484006668187962 1.204628052660186 -1.2288769932112396
3263 -0.5370190155912749 0.19990874384412435 1.0728772797532733
2509 -1.987660834058953 -0.3692672158615553 0.25807186168807633
8840 0.9719699112694974 1.2167199156874189 -1.0261084021018416
2636 -0.9886690280275504 -0.30771618588171396 -1.3752637222098985
5442 0.2826068411206025 1.642399465414991 0.22160328523101802
7657 -0.8356634013518114 -0.012560310106429246 0.41805355738885763
6970 0.2543356768891537 0.3027008652715258 0.3794147234705923
8133 1.761522582574272 0.0784285345870436 -1.0562849523253643
10373 0 0 0
182 -0.6701970704204723 -0.37691759508923856 0.23428487495161973
185 0.949558836352381 0.6650147644988351 2.5923615815338303
10375 0 0 0
187 1.7084527497336643 -0.16585409711548627 0.6296693652153904
10362 0 0 0
10363 0 0 0
39 -2.367344899830994 0.5543317783422752 -0.9102268300353098
3463 -0.19464913138473133 -0.020917434806310142 -0.22096469311896233
8540 -2.267948608824319 -0.6998735539694378 0.9736032951909137
2629 -0.06640285797584118 0.6201103255969347 -1.7591201002777563
5465 1.2496472713411297 0.5523490170280313 -1.0572728270166598
7566 0.15300778521756947 -1.9061100251582297 -1.046355984086241
8833 -0.980820130398318 -0.8204515310727135 -1.585544809129409
7470 -0.2678756431779169 -0.5896643080465305 -1.578286296205468
8176 -1.22082510361906 -0.11685569083253206 -0.5300712725285978
1646 -1.3306403954352999 0.4658311605346107 -0.07596955007025466
3407 1.1991671632121514 0.5195336779609858 -2.102547814682937
2754 -0.17029084362877045 1.658327608066519 1.1117247696836532
6023 -0.08923178739340606 -0.8785641157858578 -0.6921442049894444
9501 -0.08718517929127631 -0.7012006673519999 1.776349462963653
3702 -1.6462888829645177 -2.4229459916704736 -0.42318145363286197
9892 0.1289348788115248 -1.851408930738843 0.9345064646187319
10469 0 0 0
10468 0 0 0
183 -0.5230336735114803 0.6965503369419715 -0.006211072116005134
5110 -1.7192492549026928 0.7165644159547158 -0.9313661118728735
5611 0.8426425899128868 0.8528135115410476 -0.005488703516452559
8643 -0.18847147543027035 -0.22257327331261625 -0.512942319809872
6532 -0.28653675417567626 0.07724022176272577 1.039905192248775
2230 0.3024052701973043 0.470846351327391 -1.4907767982530171
10294 0 0 0
575 1.301797306672384 -0.00612765981406202 -0.848623806583586
10364 0 0 0
576 -0.7757601739597773 -0.6604175907725226 1.021002654050139
9982 -0.8075697498889594 0.03785310648301035 0.03941432530139899
559 -0.38245639836020784 2.5728161119485176 -0.37710249889410175
10243 0 0 0
5096 1.1112253682069615 0.48634794308510243 0.251763980504434
8767 -2.1364011153246034 -0.38252449874960126 0.22380050337889582
6067 -0.6825035397208309 -0.8772483285543198 -0.0560935517082798
10063 2.3141674916455846 0.6372173347756458 -1.0473439222002956
6723 1.22338170029654 -2.7679194945292083 0.4103870327457614
1464 -0.3990749359411969 -0.028805968714526467 1.097773583772439
8793 0.21763665544656305 0.3292955518968026 -0.13296087361153164
1870 -1.1486452980615998 0.7651471043255571 -0.17339486976051838
3349 0.16514635771561134 0.5634232555832981 -0.5685911574032221
5060 -0.8116489115874911 1.042792008350629 -0.9682287504961208
2997 -0.7313761572010633 -0.01075928871916687 0.8215415824868131
4606 -0.9526642728141808 1.4420832115301714 0.8307114104248389
1705 1.2054620871841686 -0.1758377513712458 -1.6004931548222565
7962 -0.03319766269926761 2.882124529847411 -1.2992627611184977
9526 -0.33085864535602594 -0.7471871378597246 -0.1061637613202125
8036 1.7347800575475516 1.245667078541768 -1.1685032949021386
6702 0.9516190678937286 2.693073359990897 -0.5591996238987488
1656 1.167424692809791 -1.8714862768560003 0.11186870638052099
911 -1.350365993741353 1.2214373751738523 0.8236884336350906
2844 0.3664581964985191 -0.5603352804412786 -1.298239376918808
1809 1.2863335606126292 -0.3293226375780762 -1.2994780075850547
5552 0.47823573987888135 -1.1806561332498922 0.11969421247603143
573 -0.6271059929394068 -0.19094801248796098 0.7232349647157527
8289 0.906015068569739 0.31119607466967997 -0.30924327448519917
6680 0.06191103959440887 -0.19946788831001735 0.5355777861912102
3372 -0.34822521458471944 0.9464074879264442 -0.0560831784100953
1356 0.555225080447234 -0.3703749719606096 -0.8579762656443222
9332 -0.7495796111902865 0.1219791482278661 -1.075676783697833
4116 -0.7039719988352883 0.4937398229012636 -0.8781375679331446
969 1.4327527655962802 -1.296587914990713 -0.15082085851350382
8076 0.5770202100896902 -1.9905434586156179 -0.19591056581237476
6520 -0.9815230341688432 -0.7822955178234201 -1.538035553945564
2772 -0.6035747869348933 1.3750359086285757 2.340514192325874
4038 0.10466192168233586 1.0384119189622516 0.8354461187283921
9734 0.9314583667905316 -1.6367769419796943 1.5012256777371467
6010 -1.6058904686624056 -0.6067651932610304 -2.5272244186302992
9979 0.1477506280086132 1.4073427824332647 -1.0413239754829948
6650 0.4510602106809329 0.3541444743957282 -1.7624530308430646
6578 2.2922067410111313 -0.9204368787814656 0.714026043241187
2030 0.08183377660698071 -0.8444118660830532 0.6475981755921171
5757 -0.8169050448921699 -0.38343210411336565 1.4985621683255637
3832 0.02957875960366614 0.4892219590429551 0.7094160983707739
2885 -0.17874920514653722 0.32665342708271505 -1.0632836009031876
7187 -1.3418527082526281 0.17897841004665854 -0.7670799274783405
7167 0.39040206927672405 -1.350416189002232 0.24326336332336965
6631 -1.1436470918848105 0.7875919230295928 0.2116454897810557
6820 0.3973669094568172 1.0156681140281643 0.8067946560404838
3905 -1.1579536402182857 -1.5024331437398333 1.0004249507947751
3344 -0.4649135066962684 1.1495928654447822 0.19769094233784185
9319 -0.19165614759722704 -0.040228347346841276 -0.06590864935930682
7839 0.2186310712543139 -1.3908194461402381 -0.08470656184501842
5602 -0.8088771948737064 -0.5875813728869334 0.3923701801044239
5290 -1.5040889661598886 0.07323124301806966 -2.143796488785752
2473 -0.9245382474613738 -0.13950594536809935 -0.40126057732297027
8876 -0.4938030285084303 0.1394383313541706 -1.1571058043267677
2150 -0.827027261593774 0.3350599780153509 -1.0233043235651627
2146 -2.584369630360682 -0.924065919495768 -0.762476028961131
7582 -0.18584685649893182 0.43982921299505306 0.5800699960172634
6144 -0.9536376694775784 1.0661159267471771 -1.5095909086012123
9071 -0.8750196407169467 -0.17387897951651105 -0.8363639115463101
1324 -0.9629131701874539 -1.2462291853141054 -1.6012840869921028
2740 -0.7469797903195737 1.5272635232503242 0.35781979891128546
6167 0.10196354394212148 -0.3755677446945409 0.7666444380466357
9078 1.3877747687892141 1.0508215315738387 -0.6635741074484243
1499 -0.3776934280325265 -0.19139763606362248 0.5170058766644399
1473 -0.16388254732433338 -0.8637279793098487 0.921620407297572
4953 0.1128407956946226 -1.2842093579327907 -0.47187437546390454
7411 -0.7639102099460204 0.2970146008472969 0.021516657708435354
8850 -0.030879281427930144 -0.1607257008983609 0.7171151460393128
6838 -0.02558941116524399 0.2965595817926328 2.362206089056289
5341 -0.162962803736808 -0.9683765808108168 0.3745381021922073
5164 -2.0017351327981068 -0.6693049654328227 1.078986147976801
9219 0.03972880726852317 -0.452652004033594 0.48861166611715523
8616 0.5496924351059557 -0.18269027174556268 0.7832598131404402
10046 -0.06905050978146986 0.6788218884675652 0.06039279033815215
4816 1.281898635726902 -0.8208494700369388 0.8905815959813584
4478 0.39586746859233324 1.30661269959011 -0.23615503909840393
6248 -0.05762267817930146 0.2272972748651164 0.7202044368336
7098 -0.9975087387858493 -0.4870667198247328 -0.5136480413744152
6300 -0.22111848234670528 0.018092320919850746 0.9543572214123435
1086 0.5770719190972854 -0.10709175910087977 1.6779664432602976
1006 0.1237694446782184 1.3444319390219288 0.6489251465238747
7829 -0.698855603200423 1.0379954097418633 -0.9887718646624678
4149 -0.4131811584802415 0.7076512469349281 0.5547741496875599
4440 -1.921115547483426 1.3244499743382898 -0.5646253374388758
9136 0.9580481864301161 2.085041407732046 1.086041104480069
1641 1.3377481599895586 0.10452294583725591 -0.22997955367523268
4655 -0.4511926048709262 0.8663214931278613 -0.707842924448242
5917 0.28969526118823363 0.1465509190909153 0.8421376682095204
8135 0.30565682943734473 -0.11295847252992874 0.7978891118715465
2682 -1.3833013058463735 -1.993441074028498 -0.0503996488379718
1423 -0.3389726907265325 1.1827298877034125 -0.24439638646305356
7248 1.5713263116282865 -0.22373699234499042 -1.1332010430345922
1300 -0.9876547997296655 1.2257634461922802 -0.08934160403832486
1487 0.95254180462292 0.5115038771729256 -0.6349621193303271
3455 0.59286378998896 -0.05203101166531324 0.442560205239671
5221 0.6661815529867152 -0.8355057277346442 -0.06839258273136788
7680 1.0362337190607578 0.8585574575174739 -2.207532720938555
5375 -0.45908753051231976 -1.384169091036672 0.5358892272523358
5158 -0.6117580071617162 0.11156205418390235 0.6729602562070063
2361 0.293435514766227 -0.38479923251848497 -0.10559589908490996
7940 0.32488946170238664 0.8670681058580145 0.25391162758583874
4263 0.032428791776443075 -1.0874315218671686 0.013895489665032845
1649 1.3437306571536296 -0.04018161563912029 1.2410152365430323
4441 1.1421728001026488 0.7588100450501769 2.03638075952468
1377 -1.1619011583541146 -0.634129246779314 -1.0972539340176168
4966 0.956866853917683 -1.998056156595237 -0.7829887020796985
4197 0.15794170562665713 0.48065845266809204 0.9171160631624062
5266 1.4883274536628806 1.649606707204321 -1.7248844020573604
7067 1.0009562938402976 0.6588758763306551 0.024390462036431082
8200 1.1395116264902707 1.309793862087456 0.8921331953645334
5551 -0.3904581167705326 -0.18117652180197538 0.1831280615594259
7710 0.8310807143939615 1.0102451236574745 -1.0775453196986735
3916 0.30472343507392696 0.08369800379383888 0.53031297509668
6830 -1.0872408401131972 0.9750625562059514 -0.40609671630022987
9320 -2.016505800168675 -0.3404799520632057 1.4707320129304704
7016 -1.6374308646428832 0.44480310008698093 1.473849985368528
5533 -0.2175657748828897 -0.6507108231735507 -1.2412315307491673
4119 -1.2600263186112026 -0.5246512937088921 -1.8164350062300558
1624 -0.4183780230825799 0.5042298627716852 -0.1851292614090357
2948 -0.002819149148558371 -2.1713879721211233 1.3715375313481042
5800 2.3096691562570437 -0.15641185205644012 0.008991889071305242
7925 -0.5016516502731383 0.24215861018141843 -0.8877336475038358
7300 0.3232952483503142 -0.4688717262522613 -0.018817914498282545
8743 -0.6843749129351417 1.03636399504963 -1.2893807155344126
5565 -1.218626528928285 -0.5963079547746896 -0.7484992105274215
8510 1.6770650108746423 -1.7231838557511123 -0.5017559297755846
10022 0.16702307580651726 -0.20879574478680898 -0.882265572608711
8786 -1.0454072260215241 -0.8743696169965611 0.04279624370410587
3035 0.05579576885965842 1.3553903930755384 0.8244624575160134
5462 0.24047436158687197 0.1396001682606825 -0.7751957598645581
1322 -1.891673126885536 1.2529051348153772 1.5988033902342251
4507 -0.12776434066493814 -0.7228537933659703 1.7490005118365415
5142 1.269880463358459 0.6774072245168151 0.6393591757917443
3236 0.6599662051225352 -0.8543277537951233 -1.4580221052268503
7089 -1.2822811253657533 -0.7964465943652164 -0.03125398855549198
8217 -1.2222094571909428 0.19394474571187534 -0.989574489354138
5689 -0.7348695003909478 1.2260260293977916 0.6228505917427618
2444 -1.292064823366146 -0.2843858290486851 0.7272990301820712
10012 1.2538775070342172 -0.42837246897839 -0.2586218807962205
7681 -0.19843667192376555 0.7031164911265848 -0.8451749099986812
5929 1.15112830534295 1.9666499047855257 -0.7825516693590044
4215 -0.9417071518637882 -1.8919732997450354 0.9777290709153179
3156 -0.3832053340638726 -0.19711257017933176 -0.3810859893832596
3860 0.14138000654542443 -0.5854869722614582 0.7898895678407702
2624 0.1938165534676375 -0.21279647318214506 1.0277506137989398
1557 1.3510942875947356 0.15114055451394584 0.7248960542169516
6185 0.5555355363879177 -0.41673561543634263 0.9987651948984794
2006 1.314553195752256 -0.6879866990431399 0.2823233890862632
2107 -1.0789565243604788 0.2838205163164601 -1.619888180893329
7405 -0.3037314280621801 0.40893518815210694 -0.545858345079443
7431 0.2853950204222653 -1.2222071130235608 1.607758023070675
5687 -0.07358384812793142 1.655785803153106 0.763579877320608
4613 -0.3421560583787579 -0.7959419176346738 -2.205093509471882
9474 -0.2706094526455478 0.5219075423116892 1.7118933106673013
7675 0.4115799578829452 -0.6558148982553362 -0.2631991241535674
3466 0.5796581095741828 0.6930274085641708 0.16935814670645138
9662 2.222525380503962 -0.7800251822551246 -0.4966509839247522
7591 0.966346451118028 1.0800291201337189 -1.4342906043684212
5644 0.1737384585083249 -0.13243823606519045 0.20761800244519957
5476 1.7387001064852718 -2.5281519476857426 1.187819995370717
3511 2.2176038529086948 -0.21624617853731243 1.0367829262705073
4839 -0.6088470644963351 -0.5941699620295265 1.46258314638976
3574 -2.3557803224248444 2.0252914905674806 -0.6933483659204376
2365 -1.8837212661755474 -0.10855860452178881 1.3315326379746804
9647 -0.3381361436402178 -1.2187619315440552 2.412348428241919
7466 0.16245450418829227 -0.5433714027294798 1.5778185655020776
3212 -0.2177216074826414 -0.0057637658047033635 0.47632113660101877
9426 -0.3166528228062162 1.0015852446759945 -0.8377659341121735
8301 -0.11886311048002733 -1.029752289077057 1.064201402257236
5528 0.9502111550907284 -0.16548652280582893 1.6985099746759857
9729 0.12562563422773027 0.15191345418680674 0.04009438889924033
3799 -1.6329476591980847 1.9814112456377035 0.7234935375324316
2671 -0.4113444355469438 -0.8742970883900192 -0.0878382828869658
8226 0.502252429987871 0.3339491148230279 1.5827308924067753
10071 -0.486582309290173 -0.8003865414731408 1.3481205002113184
7583 0.8899563032268238 0.024200517452354187 -0.6665172555589531
9317 -0.6609821306567966 0.39646783411532494 0.013098950580827523
7344 -0.5739513980261987 0.3076452899865974 -0.8687031156824296
2798 -0.9744812655022886 0.8583938754491265 0.8856635852399721
9157 -1.2599524614463062 -1.116606957302306 1.0219720413864553
9410 -0.16743985344918616 -1.6474972228120117 0.8882639554405081
1949 -0.7027942221267646 -0.12321097345327417 -0.8388113458014289
6772 -0.22681346582196316 0.44526098317028756 0.9315772252914287
8317 1.1153079007354618 -0.3556039967419949 0.45343094393553446
2933 1.1616231743058896 0.7700004817958785 -0.39137223306796964
7461 -0.9367994406223354 0.041906706962200335 -0.1924836484037378
10487 0 0 0
10486 0 0 0
265 0.7509323723492286 -0.10105587226067053 -0.8653134162083348
264 0.4819244210828795 0.28947139120552834 -1.209331225774842
2894 0.16129775465543403 0.5500065651678391 -1.0266872957872364
10583 0 0 0
2621 -0.5344099236284222 -0.3026489462921325 -1.2701521528034816
5873 -0.6969569023761536 0.36871530905980754 -1.100934431653105
1929 -0.8409738076607116 -0.6002660493114453 0.11641677515561197
1639 -0.05186815022998334 0.7149869667127771 -0.7465795807004094
9558 -0.7590283367145481 -0.7595645998367377 0.6458350930145521
3950 -2.5862075118013728 -0.6489053338162065 1.2591119167979872
6559 -1.562875870112315 -1.0998336025447089 -0.7177435271286444
1677 -0.7381212865072975 -1.1111399976826484 -0.6159861781397005
7553 0.057904534667453766 -0.6415722293719733 0.2599642088890931
9677 -1.1325034380947268 -0.7807934096497542 0.7697865350790456
9675 -0.5504882422806754 1.1463085708259744 0.8211771894153758
2376 -0.657132926807135 0.9834965664954269 0.6294161932982885
10001 0.08685605613023457 -0.15752771242693234 -0.14818409960607742
9693 -1.5761732544883105 -0.0712909949970362 0.41519751444207936
10564 0 0 0
9380 1.1624438988316832 -2.4895032296339252 0.6713274893984926
9413 0.038582457311185314 0.5219295125312577 -0.6067921414769993
10557 0 0 0
9365 1.6231877494304283 -0.43804863628496005 -0.009454690522252895
266 2.1492223556352257 -0.8842419764151275 0.8650349779681505
789 0.7850573583273214 -0.38968418520378706 1.0921270058581034
10508 0 0 0
10509 0 0 0
790 -1.836007305122298 1.480920990658598 -0.635246295315785
3869 0.41276749266437784 -0.3162917523674327 0.34775450913698025
9480 0.9579755606332031 -0.705589973690495 0.31714259898719416
7334 0.7901565932478716 0.061408977868836645 0.5856046305021392
9203 -0.8367456080023434 0.4719342007087227 -0.2239213522957715
4621 -0.46466677188085836 -0.5182066481815307 -0.046580939814802325
9001 -0.13434192143218873 -0.05671257268738087 0.3956861058985857
9845 2.2887235675384483 0.47480694989526384 0.5221635822410666
8132 -0.966210195065516 0.28924211138723405 -0.7269344168552702
9557 1.1853740164536235 0.2672068496788976 -0.12979950563099338
3844 1.4846091874098284 0.41942032143905555 0.5701228013309507
5755 0.930115334328963 -0.06086365130473878 -0.7620260593002389
3408 0.7205367527192401 -0.5307460290626184 -0.30312008935247936
8817 1.9396112190587615 1.9954447536776052 1.056290956057993
2617 -0.2146500061834975 -0.06173512855181506 -0.6189475968251148
5188 -0.3952429687388588 1.3258039922936893 0.015681007891536924
1109 -0.23908878651247278 -0.9368150790813062 -1.6748765043761176
1860 0.7907942810955981 -1.0275528672514216 -1.0147709523283674
280 -0.5452538111989484 0.8262994442732021 -1.5043089056461418
10667 0 0 0
10565 0 0 0
282 -0.3922876802779235 0.7058668900786605 0.8050466198267804
283 0.36914809470555826 0.19982798182881323 -0.17301823264665106
10561 0 0 0
229 -1.082293079400007 -0.3314724840338923 0.16832751088362963
284 -0.19795228139517618 1.219070616624553 2.0309405363241577
10558 0 0 0
10559 0 0 0
679 0.2889954555850358 -0.5593387912231509 1.8141558630406838
10551 0 0 0
678 -0.00048061183901226823 -1.7691546448835356 -0.48796771370151637
3009 -0.17979588179659467 -1.7850739939087417 0.34883678130915713
4027 -1.6215035703104992 0.37730438970922797 0.7548524224046089
4525 0.5482305301507037 0.5874673571171279 1.5667348484651693
9278 1.1584437607573583 -1.0424998402122934 0.025847970811120335
7229 0.8010267676217232 -0.2515283554563615 0.7566328249158925
2869 1.1252321789334825 -1.0308725091195172 0.756346686010774
6614 -0.15978586146918528 0.4683926062386697 0.7377724293688366
1035 0.6161613600741798 0.28549480147131856 -1.041628249957561
3166 -1.8184486848220234 0.01236996897578592 0.599524859808177
5720 -0.9338740763546381 0.5687008883146633 -2.3807938270697857
1474 0.4074980622951714 -1.0474100925761993 0.8778362511126105
3895 -0.27020267350082805 0.27653365219028186 -1.1694151424314378
4586 0.3119238271333754 0.3401241852040575 1.4249508444705368
9438 1.335217638013531 -0.7924051120603526 0.3292516424178493
6000 1.2752215457917082 -0.28411567720710285 0.04542701037563246
3254 1.1742482260675897 -0.6621018855897778 -0.3297558301953411
2227 -0.07694121307358948 -0.13248767986673465 -0.42526483586332803
1554 0.12004826144067499 -0.8275485203367268 -2.0114679140530667
5974 0.5503396358450139 -0.3903824053054403 0.4884147510486816
2547 -0.6008345074192231 -1.5783033099271768 0.07585511949933937
1404 0.061669757917698464 -1.5295158685692316 1.4468371837519716
4378 -1.027497578005189 -1.3807955782420316 -0.501641123079856
677 0.003969921189750328 -1.5629665356274822 -0.5207264624124606
10550 0 0 0
458 0.9731899515517446 -0.18850386570110167 -1.7062382746463558
8746 0.8408948590970075 1.024516930501667 -0.20130581309741652
10408 0 0 0
689 -0.7068030333578519 1.0361425404507263 -0.7306299163759683
9993 -2.195934928778834 1.049611310703384 -0.43293966270224965
8367 -0.18794098189240713 -1.7020661464968605 0.7685384501779944
6357 -1.8065060684459666 -0.6175631292164281 -0.17610223268712677
7443 0.19298654336711613 0.8193068015587534 0.4446490129759171
6646 -0.4860400566651427 -0.7383533968151069 -0.8500836913872054
9445 -0.8788875241957343 1.7014198851126496 0.25457472913736034
7808 -0.888773230392628 -0.48212146597189176 -0.11674810643418294
9303 0.5671991831630058 0.25281549234873835 1.6763733439714321
10763 0 0 0
9264 0.813111976123805 0.05160728000279835 -1.3012838285408066
6828 -0.8553030814151141 2.575282578501541 -1.0920825023096878
401 1.0856295812800982 2.477672751276645 2.3616409448291527
