  258   1   5    -0.1059498145999999973998484392723185    18.9489541459341523932380368933081627    12.5084695956380489434422997874207795    18.9489555442818513597558194305747747
  259   1   5    -0.1059498145999999973998484392723185    18.9489541462100135049695381894707680    13.8985568230439433534684212645515800    18.9489555463615104713426262605935335
  260   1   5    -0.1059498145999999973998484392723185     7.4580719112295534856116319133434445    12.5084695960381839796582426060922444     7.4580712441395098366569982317741960
  261   1   5    -0.1059498145999999973998484392723185    18.9489541905043772374028776539489627    12.5084695958021132611293069203384221     7.4580713233278546070437187154311687
  262   1   5    -0.1059498145999999973998484392723185     7.4580719560075552365674411703366786    13.8985568229809732798685217858292162    18.9489556249339727855840465053915977
  263   1   5    -0.1059498145999999973998484392723185     7.4580719557308325917688307526987046    12.5084695958879006383313026162795722    18.9489556234817513313828385435044765
  264   1   5    -0.1059498145999999973998484392723185    18.9489541907326355385521310381591320    13.8985568229323952493814431363716722     7.4580713212957965296823203971143812
  265   1   5    -0.1059498145999999973998484392723185    13.8985566159234270600109084625728428     7.4580718594840762492026442487258464    18.9489565485389412913264095550402999
  266   1   5    -0.1059498145999999973998484392723185    12.5084693947678626813058144762180746    18.9489546986920451843161572469398379     7.4580704108624340520350415317807347
  267   1   5    -0.1059498145999999973998484392723185    13.8985566155832493961952422978356481    18.9489546989794241937943297671154141     7.4580704105749866528185521019622684
  268   1   5    -0.1059498145999999973998484392723185    12.5084693951526784161387695348821580     7.4580718592240327069475824828259647    18.9489565487989040093452786095440388
  269   1   5    -0.1059498145999999973998484392723185    12.5084693945937761583309111301787198    18.9489546541589071182443149155005813    18.9489564567750505830190377309918404
  270   1   5    -0.1059498145999999973998484392723185    13.8985566158405600134528867783956230     7.4580718150593412474336219020187855     7.4580703191665032036894444900099188
  271   1   5    -0.1059498145999999973998484392723185    12.5084693953141758981928433058783412     7.4580718146667299706109588441904634     7.4580703187739700865677150432020426
  272   1   5    -0.1059498145999999973998484392723185    13.8985566156998032738556503318250179    18.9489546544273181893913715612143278    18.9489564570435646828627795912325382
  273   1   5    -0.1059498145999999973998484392723185    13.8985566194613703316917963093146682     5.7454398949302953880646782636176795     5.7454429050832018788241839502006769
  274   1   5    -0.1059498145999999973998484392723185    12.5084693910432065422355663031339645    20.6615864785719303142741409828886390    20.6615839648224124402986490167677402
  275   1   5    -0.1059498145999999973998484392723185    13.8985566193143501578788345796056092    20.6615864788959946451996074756607413    20.6615839651465549309250491205602884
  276   1   5    -0.1059498145999999973998484392723185    12.5084693915699141086861345684155822     5.7454398945650346774982608621940017     5.7454429047180015643903061572927982
  277   1   5    -0.1059498145999999973998484392723185    12.5084693914548790161234137485735118     5.7454398636567773905881040263921022    20.6615838866345065127916313940659165
  278   1   5    -0.1059498145999999973998484392723185    13.8985566192695042531113358563743532    20.6615864479913255991050391457974911     5.7454428262548882244686865305993706
  279   1   5    -0.1059498145999999973998484392723185    12.5084693911513404884772171499207616    20.6615864476536295057940151309594512     5.7454428265926145158459803496953100
  280   1   5    -0.1059498145999999973998484392723185    13.8985566195294705238438837113790214     5.7454398638876575944323121802881360    20.6615838864036760469389264471828938
  281   1   6    -0.1322994435000000024160726752597839     6.6017573175543917685104133852291852     6.6017558544204808512745330517645925     1.4058275047511632482866161808487959
  282   1   6    -0.1322994435000000024160726752597839    19.8052686946648925925273942993953824    19.8052705736806338165933993877843022    25.0011993450795593219027068698778749
  283   1   6    -0.1322994435000000024160726752597839    19.8052686940967994644324789987877011    19.8052705729717573035486566368490458     1.4058275063938752147407740267226472
  284   1   6    -0.1322994435000000024160726752597839     6.6017573168733187927159633545670658     6.6017558536237483934883130132220685    25.0011993467347437558601086493581533
  285   1   6    -0.1322994435000000024160726752597839    19.8052687039226142928782792296260595     6.6017558559186682032304815948009491    25.0011993459617194446309440536424518
  286   1   6    -0.1322994435000000024160726752597839     6.6017573260327626627486097277142107    19.8052705751936350964115263195708394     1.4058275055949498444363143789814785
  287   1   6    -0.1322994435000000024160726752597839     6.6017573252913637205097074911464006    19.8052705758471532249131996650248766    25.0011993458844692383991059614345431
  288   1   6    -0.1322994435000000024160726752597839    19.8052687031588767752054991433396935     6.6017558565150649130259807861875743     1.4058275055127387176412412372883409
  289   1   6    -0.1322994435000000024160726752597839     1.4058275221485234673934883176116273     6.6017579463754652024931601772550493     6.6017566583158551196675034589134157
  290   1   6    -0.1322994435000000024160726752597839    25.0011985121456312697318935533985496    19.8052684635848095240362454205751419    19.8052701681534024658049020217731595
  291   1   6    -0.1322994435000000024160726752597839     1.4058275241037234692953461490105838    19.8052684632012230281361553352326155    19.8052701685373335749318357557058334
  292   1   6    -0.1322994435000000024160726752597839    25.0011985148417004154453024966642261     6.6017579466357920736641062831040472     6.6017566580564679412646000855602324
  293   1   6    -0.1322994435000000024160726752597839    25.0011985133830023642076412215828896    19.8052684784341188617418083595111966     6.6017566665979003914799250196665525
  294   1   6    -0.1322994435000000024160726752597839     1.4058275233275152604761615293682553     6.6017579611291949959195335395634174    19.8052701763863190365100308554247022
  295   1   6    -0.1322994435000000024160726752597839    25.0011985136042547139823000179603696     6.6017579615792678637831158994231373    19.8052701768356378408952878089621663
  296   1   6    -0.1322994435000000024160726752597839     1.4058275229200425382458661260898225    19.8052684781102321665002818917855620     6.6017566662737454663556491141207516
  297   1   6    -0.1322994435000000024160726752597839     6.6017554472336872350979319890029728     1.4058275131037145655454878578893840     6.6017585859901428690932334575336426
  298   1   6    -0.1322994435000000024160726752597839    19.8052705590306814542600477579981089    25.0011989284290727653115027351304889    19.8052682465632727826232439838349819
  299   1   6    -0.1322994435000000024160726752597839    19.8052705586119621727902995189651847     1.4058275150752024273970164358615875    19.8052682469281648991454858332872391
  300   1   6    -0.1322994435000000024160726752597839     6.6017554461989043090852646855637431    25.0011989304518777998964651487767696     6.6017585857008196370543373632244766
  301   1   6    -0.1322994435000000024160726752597839     6.6017554610600033271339270868338645    25.0011989292222516212405025726184249    19.8052682491153184685117594199255109
  302   1   6    -0.1322994435000000024160726752597839    19.8052705734770455592297366820275784     1.4058275138837339479636057149036787     6.6017585878259819054392210091464221
  303   1   6    -0.1322994435000000024160726752597839    19.8052705739498335901771497447043657    25.0011989296662200388254859717562795     6.6017585882449978385011490900069475
  304   1   6    -0.1322994435000000024160726752597839     6.6017554620446778912423724250402302     1.4058275142965284132401393435429782    19.8052682487758815454981231596320868
  305   1   6    -0.1322994435000000024160726752597839     6.6017570540865415651410330610815436    19.8052685071528102866977860685437918    14.6093403541877062679077425855211914
  306   1   6    -0.1322994435000000024160726752597839    19.8052689611235734901129035279154778     6.6017579152870942138520149455871433    11.7976864712139608570851123658940196
  307   1   6    -0.1322994435000000024160726752597839    19.8052689645113488836614124011248350     6.6017579118871658749867492588236928    14.6093403543113797837804668233729899
  308   1   6    -0.1322994435000000024160726752597839     6.6017570575187463077782012987881899    19.8052685037325524319840042153373361    11.7976864713313140953232505125924945
  309   1   6    -0.1322994435000000024160726752597839    19.8052689624988467187449714401736856    19.8052685058938955364737921627238393    11.7976864705712731762332623475231230
  310   1   6    -0.1322994435000000024160726752597839     6.6017570561619747238069066952448338     6.6017579140072291110641344857867807    14.6093403535029207063189460313878953
  311   1   6    -0.1322994435000000024160726752597839     6.6017570597341110882894099631812423     6.6017579175772374000530362536665052    11.7976864720094543059758507297374308
  312   1   6    -0.1322994435000000024160726752597839    19.8052689659718019754564011236652732    19.8052685093688829454094957327470183    14.6093403549617697478879563277587295
  313   1   6    -0.1322994435000000024160726752597839     6.6017574053606518091896759869996458    14.6093401542632186362880020169541240    19.8052707352231784909690759377554059
  314   1   6    -0.1322994435000000024160726752597839    19.8052686221762392904111038660630584    11.7976862640312685215349119971506298     6.6017560960608232534241324174217880
  315   1   6    -0.1322994435000000024160726752597839    19.8052686217338376195584714878350496    14.6093401544842080852504295762628317     6.6017560928600182990066969068720937
  316   1   6    -0.1322994435000000024160726752597839     6.6017574057480166160871704050805420    11.7976862641974857837112722336314619    19.8052707313446134662626718636602163
  317   1   6    -0.1322994435000000024160726752597839     6.6017573986869475533012519008480012    11.7976862648172424741233044187538326     6.6017560986098740016814190312288702
  318   1   6    -0.1322994435000000024160726752597839    19.8052686145630616465496132150292397    14.6093401550498427354796149302273989    19.8052707370506801964893384138122201
  319   1   6    -0.1322994435000000024160726752597839    19.8052686150676784393453999655321240    11.7976862634185888367710504098795354    19.8052707339121276675086846807971597
  320   1   6    -0.1322994435000000024160726752597839     6.6017573982674679911042403546161950    14.6093401536980831423306881333701313     6.6017560946991507009329325228463858
  321   1   6    -0.1322994435000000024160726752597839    14.6093399536505863522961590206250548     6.6017558691514413027334740036167204    19.8052702109229663562928180908784270
  322   1   6    -0.1322994435000000024160726752597839    11.7976860582093170393136460916139185    19.8052705662532773089878901373594999     6.6017566256458914963900497241411358
  323   1   6    -0.1322994435000000024160726752597839    14.6093399534383561189088140963576734    19.8052705658612886452374368673190475     6.6017566260375746267641261511016637
  324   1   6    -0.1322994435000000024160726752597839    11.7976860586379057593831021222285926     6.6017558694113231965161503467243165    19.8052702106633340406460774829611182
  325   1   6    -0.1322994435000000024160726752597839    11.7976860575862900759602780453860760    19.8052705591102977678019669838249683    19.8052702042829906758925062604248524
  326   1   6    -0.1322994435000000024160726752597839    14.6093399530987824164185440167784691     6.6017558619617942028412471699994057     6.6017566189127236953027022536844015
  327   1   6    -0.1322994435000000024160726752597839    11.7976860592617303069573608809150755     6.6017558624057777194593654712662101     6.6017566193566379340040839451830834
  328   1   6    -0.1322994435000000024160726752597839    14.6093399539863870728595429682172835    19.8052705587580994972540793241932988    19.8052702039311974147040018578991294
  329   1   7     0.1527568014000000029550818680945667     8.1234662164874187340046773897483945     5.0800424375191806092288970830850303     1.2305547890469650251787925299140625
  330   1   7     0.1527568014000000029550818680945667    18.2835597943903565010259626433253288    21.3269839897042778886770975077524781    25.1764720648117439338875556131824851
  331   1   7     0.1527568014000000029550818680945667    18.2835597944790855251540051540359855    21.3269839884136942487202759366482496     1.2305547891325354648017764702672139
  332   1   7     0.1527568014000000029550818680945667     8.1234662164589153121596609707921743     5.0800424361419915797455360007006675    25.1764720648963944427123351488262415
  333   1   7     0.1527568014000000029550818680945667    18.2835599509758424119354458525776863     5.0800422920921723957121685089077801    25.1764720649007145425457565579563379
  334   1   7     0.1527568014000000029550818680945667     8.1234663721610136377648814232088625    21.3269838443247117254486511228606105     1.2305547891069947841202747440547682
  335   1   7     0.1527568014000000029550818680945667     8.1234663721306521466658523422665894    21.3269838456157394546153227565810084    25.1764720648352771092959301313385367
  336   1   7     0.1527568014000000029550818680945667    18.2835599510212958307420194614678621     5.0800422934237152716718810552265495     1.2305547890707619895778179852641188
  337   1   7     0.1527568014000000029550818680945667     1.2305548093251283958693420572672039     8.1234666201886813752253146958537400     5.0800430232485380699358756828587502
  338   1   7     0.1527568014000000029550818680945667    25.1764712297716108935219381237402558    18.2835597877724005400068563176319003    21.3269838016725756801861280109733343
  339   1   7     0.1527568014000000029550818680945667     1.2305548091296751866963177235447802    18.2835597883457232626369659556075931    21.3269838010998995514455600641667843
  340   1   7     0.1527568014000000029550818680945667    25.1764712300543322953672031871974468     8.1234666209768970901450302335433662     5.0800430224609334217689138313289732
  341   1   7     0.1527568014000000029550818680945667    25.1764712298965704917463881429284811    18.2835599523264420440682442858815193     5.0800428829041432976509895524941385
  342   1   7     0.1527568014000000029550818680945667     1.2305548093595208847261801565764472     8.1234667846695103321508213412016630    21.3269836613121519519609137205407023
  343   1   7     0.1527568014000000029550818680945667    25.1764712299123694094760139705613256     8.1234667855004651926265069050714374    21.3269836621424495604060211917385459
  344   1   7     0.1527568014000000029550818680945667     1.2305548090829721008532260384527035    18.2835599529054704248665075283497572     5.0800428834825011037423792004119605
  345   1   7     0.1527568014000000029550818680945667     5.0800447501318544141213351394981146     1.2305548158821781878913270702469163     8.1234702051540548239927375107072294
  346   1   7     0.1527568014000000029550818680945667    21.3269812561375502468763443175703287    25.1764716303616218340266641462221742    18.2835566289172781750949070556089282
  347   1   7     0.1527568014000000029550818680945667    21.3269812561999891897812631214037538     1.2305548156421328709342333240783773    18.2835566288200723761292465496808290
  348   1   7     0.1527568014000000029550818680945667     5.0800447491239753006198043294716626    25.1764716303083702086951234377920628     8.1234702048374369809380368678830564
  349   1   7     0.1527568014000000029550818680945667     5.0800446164042396546278723690193146    25.1764716304291695792016980703920126    18.2835567781084975536032288800925016
  350   1   7     0.1527568014000000029550818680945667    21.3269811235125388293454307131469250     1.2305548157849168777744353064917959     8.1234703541073915999959353939630091
  351   1   7     0.1527568014000000029550818680945667    21.3269811234640300767750886734575033    25.1764716302444888640366116305813193     8.1234703540241088859374940511770546
  352   1   7     0.1527568014000000029550818680945667     5.0800446173962248153088694380130619     1.2305548157365484573944058865890838    18.2835567777759742114085383946076035
  353   1   7     0.1527568014000000029550818680945667     5.0800484434481720796838999376632273     8.1234693038446419421916289138607681    25.1764721038813696907254779944196343
  354   1   7     0.1527568014000000029550818680945667    21.3269775654580087120848475024104118    18.2835571230022146949067973764613271     1.2305547499882476536470221617491916
  355   1   7     0.1527568014000000029550818680945667    21.3269775667131327168135612737387419    18.2835571229490980726950510870665312    25.1764721039650112288654781877994537
  356   1   7     0.1527568014000000029550818680945667     5.0800484448162794848258272395469248     8.1234693038824037358835994382388890     1.2305547500776741198791341957985424
  357   1   7     0.1527568014000000029550818680945667     5.0800483074245814663072451367042959    18.2835572720775658694947196636348963     1.2305547499989717419310863988357596
  358   1   7     0.1527568014000000029550818680945667    21.3269774298730361294929025461897254     8.1234694529309372512670961441472173    25.1764721038875443070992332650348544
  359   1   7     0.1527568014000000029550818680945667    21.3269774285756028575633536092936993     8.1234694529197408741083563654683530     1.2305547500393503312920984171796590
  360   1   7     0.1527568014000000029550818680945667     5.0800483060541701263446157099679112    18.2835572720287125036975339753553271    25.1764721039599486118731874739751220
  361   1   7     0.1527568014000000029550818680945667     8.1234663260082982105814153328537941     1.2305547460118095859371578626451083    21.3269797029151391143386717885732651
  362   1   7     0.1527568014000000029550818680945667    18.2835600047053787875483976677060127    25.1764717001975633081656269496306777     5.0800468361130022287852625595405698
  363   1   7     0.1527568014000000029550818680945667    18.2835600060640111053089640336111188     1.2305547460594801201239079091465101     5.0800468374513076952325718593783677
  364   1   7     0.1527568014000000029550818680945667     8.1234663263394395471550524234771729    25.1764717000100652910532517125830054    21.3269797045156757064887642627581954
  365   1   7     0.1527568014000000029550818680945667    18.2835598401287739989129477180540562    25.1764717000774496113990608137100935    21.3269798484736092802904749987646937
  366   1   7     0.1527568014000000029550818680945667     8.1234661615275598478547181002795696     1.2305547459579990743350208504125476     5.0800469816567543901442149945069104
  367   1   7     0.1527568014000000029550818680945667     8.1234661618438899211014359025284648    25.1764717001308504507051111431792378     5.0800469800710317258563009090721607
  368   1   7     0.1527568014000000029550818680945667    18.2835598415031270747022063005715609     1.2305547461128862885004764393670484    21.3269798471195883848849916830658913
  369   1   7     0.1527568014000000029550818680945667     1.2305547746802600883597733627539128     5.0800491445769422327316533483099192    18.2835566718044582046331925084814429
  370   1   7     0.1527568014000000029550818680945667    25.1764712643219716881048952927812934    21.3269769983760397735750302672386169     8.1234704693002210973418186767958105
  371   1   7     0.1527568014000000029550818680945667     1.2305547743122786652492095527122729    21.3269769975588978638825210509821773     8.1234704684825231879585771821439266
  372   1   7     0.1527568014000000029550818680945667    25.1764712649626147822345956228673458     5.0800491440310393542745259765069932    18.2835566712580224191242450615391135
  373   1   7     0.1527568014000000029550818680945667    25.1764712648394421989905822556465864     5.0800492767299694207849825033918023     8.1234703117067788014082907466217875
  374   1   7     0.1527568014000000029550818680945667     1.2305547741593705346474507678067312    21.3269771302500146248348755761981010    18.2835565144543181759217986837029457
  375   1   7     0.1527568014000000029550818680945667    25.1764712644278390030194714199751616    21.3269771310660516405732778366655111    18.2835565136377447004178975475952029
  376   1   7     0.1527568014000000029550818680945667     1.2305547748244056727173756371485069     5.0800492773214962483052659081295133     8.1234703111147688048276904737576842
  377   1   7     0.1527568014000000029550818680945667     8.1234700791120957319435547105967999    18.2835592280439982459938619285821915    14.4340676331327095738288335269317031
  378   1   7     0.1527568014000000029550818680945667    18.2835561449390553434568573720753193     8.1234674003718154722264443989843130    11.9729591969889987979058787459507585
  379   1   7     0.1527568014000000029550818680945667    18.2835561469672960299703845521435142     8.1234673983330001334479675278998911    14.4340676330866450882695062318816781
  380   1   7     0.1527568014000000029550818680945667     8.1234700811642444051585698616690934    18.2835592260022181676504260394722223    11.9729591969345126045709548634476960
  381   1   7     0.1527568014000000029550818680945667    18.2835560856033865206882182974368334    18.2835590819295070730277075199410319    11.9729591969257391781411570264026523
  382   1   7     0.1527568014000000029550818680945667     8.1234700203008607388710515806451440     8.1234672542258863359165843576192856    14.4340676330501924695681736920960248
  383   1   7     0.1527568014000000029550818680945667     8.1234700223832394527789801941253245     8.1234672563065881689681191346608102    11.9729591969975377452328757499344647
  384   1   7     0.1527568014000000029550818680945667    18.2835560876409388697538815904408693    18.2835590839690240727577474899590015    14.4340676331463075854344424442388117
  385   1   7     0.1527568014000000029550818680945667     5.0800467587774100763908791122958064    14.4340674105820863104554518940858543    21.3269824103176013352367590414360166
  386   1   7     0.1527568014000000029550818680945667    21.3269790526968279209540924057364464    11.9729590021614349382161890389397740     5.0800442046448948119063970807474107
  387   1   7     0.1527568014000000029550818680945667    21.3269790526054734414174163248389959    14.4340674106636779328027841984294355     5.0800442015968716447105180122889578
  388   1   7     0.1527568014000000029550818680945667     5.0800467590507274451283592497929931    11.9729590023444210089564876398071647    21.3269824070374340863054385408759117
  389   1   7     0.1527568014000000029550818680945667     5.0800468206247586522295023314654827    11.9729590022308638452841478283517063     5.0800443538371116147800421458669007
  390   1   7     0.1527568014000000029550818680945667    21.3269791140840681009649415500462055    14.4340674104829957968831877224147320    21.3269825592633637256767542567104101
  391   1   7     0.1527568014000000029550818680945667    21.3269791141909195175685454159975052    11.9729590022756013922844431363046169    21.3269825562308312782988650724291801
  392   1   7     0.1527568014000000029550818680945667     5.0800468203397723954140019486658275    14.4340674107620561272824488696642220     5.0800443505452790304843802005052567
  393   1   7     0.1527568014000000029550818680945667     5.0800440305369587434825007221661508    21.3269778095012050300738337682560086    11.9729592262242476863320916891098022
  394   1   7     0.1527568014000000029550818680945667    21.3269817817583877683773607714101672     5.0800483969396159622533559740986675    14.4340675911214173510188629734329879
  395   1   7     0.1527568014000000029550818680945667    21.3269817786478057541899033822119236     5.0800484000606571655112020380329341    11.9729592261769060002052356139756739
  396   1   7     0.1527568014000000029550818680945667     5.0800440274041411825578506977763027    21.3269778126235358683970844140276313    14.4340675910804172588086657924577594
  397   1   7     0.1527568014000000029550818680945667     5.0800440917554050557214395666960627     5.0800485460013824479119648458436131    14.4340675911393816477357177063822746
  398   1   7     0.1527568014000000029550818680945667    21.3269818421154617738011438632383943    21.3269779585643668440297915367409587    11.9729592262467061658526290557347238
  399   1   7     0.1527568014000000029550818680945667    21.3269818452339769976333627710118890    21.3269779616847436898297019070014358    14.4340675910554825378540044766850770
  400   1   7     0.1527568014000000029550818680945667     5.0800440949178700122956797713413835     5.0800485491620497313647319970186800    11.9729592261832049615577489021234214
  401   1   7     0.1527568014000000029550818680945667     8.1234679678826786641820945078507066    14.4340674098193613161811299505643547     8.1234678319500961407584327389486134
  402   1   7     0.1527568014000000029550818680945667    18.2835581248168743684345827205106616    11.9729590092902942188857196015305817    18.2835589194050704975325061241164804
  403   1   7     0.1527568014000000029550818680945667    18.2835581239965421218585106544196606    14.4340674100557286863022454781457782    18.2835589217760912106314208358526230
  404   1   7     0.1527568014000000029550818680945667     8.1234679674536902638237734208814800    11.9729590093856668175931190489791334     8.1234678345799178345032487413845956
  405   1   7     0.1527568014000000029550818680945667    18.2835581997841885026900854427367449    11.9729590094502089669958877493627369     8.1234679785396597395674689323641360
  406   1   7     0.1527568014000000029550818680945667     8.1234680428147196806776264565996826    14.4340674099542010111463241628371179    18.2835590659791691336977237369865179
  407   1   7     0.1527568014000000029550818680945667     8.1234680423760341483330194023437798    11.9729590092205189222340777632780373    18.2835590633590214793002814985811710
  408   1   7     0.1527568014000000029550818680945667    18.2835581989807067770925641525536776    14.4340674099197290303209229023195803     8.1234679761517902818468428449705243
  409   1   7     0.1527568014000000029550818680945667    14.4340671937266300517421768745407462     8.1234691122903122106890805298462510    18.2835611475922235058533260598778725
  410   1   7     0.1527568014000000029550818680945667    11.9729588157896067457386379828676581    18.2835575448122682473695022054016590     8.1234659099391173242565855616703629
  411   1   7     0.1527568014000000029550818680945667    14.4340671935036741757585332379676402    18.2835575443324422906243853503838181     8.1234659104187514344630471896380186
  412   1   7     0.1527568014000000029550818680945667    11.9729588159131683511304800049401820     8.1234691120287649823694664519280195    18.2835611478535540186385333072394133
  413   1   7     0.1527568014000000029550818680945667    11.9729588156179893587705009849742055    18.2835574698449541131139994831755757    18.2835609879965765856013604206964374
  414   1   7     0.1527568014000000029550818680945667    14.4340671935872855158322636270895600     8.1234690373326721157809515716508031     8.1234657503173810511043484439142048
  415   1   7     0.1527568014000000029550818680945667    11.9729588160773694482941209571436048     8.1234690371126259123002455453388393     8.1234657500975000488097066408954561
  416   1   7     0.1527568014000000029550818680945667    14.4340671936249371754001913359388709    18.2835574693658848843824671348556876    18.2835609875176743344127316959202290
  417   1   7     0.1527568014000000029550818680945667    14.4340672248044246117615330149419606     5.0800426926251791570621207938529551     5.0800474724727893161002612032461911
  418   1   7     0.1527568014000000029550818680945667    11.9729587849237368857302499236539006    21.3269836429592629656326607801020145    21.3269794346884857816348812775686383
  419   1   7     0.1527568014000000029550818680945667    14.4340672239817529032279708189889789    21.3269836432067130260747944703325629    21.3269794349360530816284153843298554
  420   1   7     0.1527568014000000029550818680945667    11.9729587852454653074119050870649517     5.0800426931468978253292334557045251     5.0800474729946198948482560808770359
  421   1   7     0.1527568014000000029550818680945667    11.9729587853397987373682553879916668     5.0800426315729367843232466839253902    21.3269792878931276902676472673192620
  422   1   7     0.1527568014000000029550818680945667    14.4340672241701959421789069892838597    21.3269835817097721530899434583261609     5.0800473259318437158071901649236679
  423   1   7     0.1527568014000000029550818680945667    11.9729587848212428724536948720924556    21.3269835814587374045459000626578927     5.0800473261830250137904840812552720
  424   1   7     0.1527568014000000029550818680945667    14.4340672246009731338745041284710169     5.0800426310946580343852474470622838    21.3269792883715645359643531264737248

Bonds

    1     2   229   232
    2     1   145    49
    3     1   145    88
    4     3   289   145
    5     4   289   193
    6     4   289   232
    7     7    49     9
    8     7    17    88
    9     3   183   327
   10     2   270   271
   11     2   273   276
   12     4   326   270
   13     4   273   326
   14     4   271   327
   15     4   276   327
   16     5   414   270
   17     5   271   415
   18     3   326   182
   19     5   339   195
   20     5   216   360
   21     6     5    37
   22     6    37    15
   23     6    19    37
   24     6    27    37
   25     7    91    27
   26     7    15   103
   27     7   106    19
   28     7   114    27
   29     7   121    27
   30     7     5   136
   31     1   163    91
   32     1   106   163
   33     1   103   175
   34     1   114   175
   35     1   177   121
   36     1   177   136
   37     7     7    47
   38     7    11    72
   39     2   190   191
   40     2   213   216
   41     1    47   143
   42     1   143    72
   43     3   143   287
   44     4   191   287
   45     4   287   216
   46     7    50    10
   47     7    18    87
   48     1   146    50
   49     1   146    87
   50     3   290   146
   51     4   290   194
   52     4   290   231
   53     2   230   231
   54     5   422   278
   55     5   279   423
   56     1   153    57
   57     1   153    78
   58     3   297   153
   59     4   297   201
   60     4   297   222
   61     7    57    17
   62     7     1    78
   63     3   324   180
   64     2   265   268
   65     2   277   280
   66     4   321   265
   67     4   321   280
   68     4   268   324
   69     4   324   277
   70     5   409   265
   71     5   268   412
   72     3   321   177
   73     5   398   254
   74     5   255   399
   75     5   366   222
   76     5   329   185
   77     7    42     2
   78     7    10    67
   79     2   210   211
   80     1   138    42
   81     1   138    67
   82     3   282   138
   83     4   282   186
   84     4   282   211
   85     7     5    45
   86     7    70    15
   87     1    45   141
   88     1   141    70
   89     3   141   285
   90     4   189   285
   91     4   285   214
   92     3   181   325
   93     2   269   272
   94     2   274   275
   95     4   269   325
   96     4   274   325
   97     4   272   328
   98     4   275   328
   99     5   269   413
  100     5   272   416
  101     3   184   328
  102     3   175   319
  103     2   246   247
  104     2   258   259
  105     4   318   246
  106     4   259   318
  107     4   247   319
  108     4   258   319
  109     5   402   258
  110     5   403   259
  111     3   318   174
  112     3   167   311
  113     3   310   166
  114     2   238   239
  115     2   253   256
  116     4   310   238
  117     4   253   310
  118     4   239   311
  119     4   311   256
  120     5   382   238
  121     5   239   383
  122     5   245   389
  123     5   248   392
  124     5   354   210
  125     5   197   341
  126     6     4    36
  127     6    36    14
  128     6    36    24
  129     6    36    30
  130     7    94    30
  131     7   100    14
  132     7   109    24
  133     7    30   119
  134     7   124    30
  135     7     4   133
  136     1   166    94
  137     1   109   166
  138     1   100   172
  139     1   172   119
  140     1   124   180
  141     1   180   133
  142     5   191   335
  143     5   364   220
  144     5   369   225
  145     5   208   352
  146     5   390   246
  147     5   247   391
  148     5   394   250
  149     5   395   251
  150     5   350   206
  151     5   229   373
  152     7    15    55
  153     7    19    84
  154     1    55   151
  155     1    84   151
  156     3   151   295
  157     4   199   295
  158     4   228   295
  159     2   198   199
  160     2   225   228
  161     2   194   195
  162     1   147    51
  163     1   147    86
  164     3   291   147
  165     4   291   195
  166     4   291   230
  167     7    51    11
  168     7    21    86
  169     5   417   273
  170     5   276   420
  171     6     7    39
  172     6    11    39
  173     6    21    39
  174     6    25    39
  175     7    89    25
  176     7    97    11
  177     7   108    21
  178     7    25   118
  179     7    25   125
  180     7   130     7
  181     1   161    89
  182     1   161   108
  183     1   169    97
  184     1   169   118
  185     1   125   181
  186     1   130   181
  187     2   218   219
  188     1   158    62
  189     1    75   158
  190     3   302   158
  191     4   302   206
  192     4   219   302
  193     7    62    22
  194     7    75     8
  195     5   371   227
  196     5   348   204
  197     5   393   249
  198     5   396   252
  199     5   342   198
  200     5   353   209
  201     5   363   219
  202     5   192   336
  203     5   347   203
  204     5   372   228
  205     3   316   172
  206     2   241   244
  207     2   262   263
  208     4   313   241
  209     4   313   262
  210     4   316   244
  211     4   316   263
  212     5   406   262
  213     5   263   407
  214     3   313   169
  215     7    23    63
  216     7    74     3
  217     1    63   159
  218     1    74   159
  219     3   159   303
  220     4   207   303
  221     4   218   303
  222     2   206   207
  223     5   207   351
  224     5   370   226
  225     7    20    60
  226     7     6    79
  227     1    60   156
  228     1   156    79
  229     3   300   156
  230     4   300   204
  231     4   300   223
  232     2   201   204
  233     2   222   223
  234     5   346   202
  235     5   231   375
  236     3   173   317
  237     2   245   248
  238     2   257   260
  239     4   245   317
  240     4   260   317
  241     4   248   320
  242     4   257   320
  243     5   401   257
  244     5   260   404
  245     3   176   320
  246     7    21    61
  247     7    76     7
  248     1    61   157
  249     1    76   157
  250     3   157   301
  251     4   205   301
  252     4   220   301
  253     2   217   220
  254     5   224   368
  255     5   189   333
  256     5   355   211
  257     5   338   194
  258     5   253   397
  259     5   256   400
  260     3   165   309
  261     3   168   312
  262     2   237   240
  263     2   254   255
  264     4   237   309
  265     4   309   254
  266     4   240   312
  267     4   255   312
  268     5   237   381
  269     5   240   384
  270     5   361   217
  271     5   332   188
  272     2   202   203
  273     2   221   224
  274     1   155    59
  275     1   155    80
  276     3   299   155
  277     4   299   203
  278     4   299   224
  279     7    59    19
  280     7     5    80
  281     5   232   376
  282     5   345   201
  283     2   197   200
  284     2   226   227
  285     1    56   152
  286     1    83   152
  287     3   152   296
  288     4   200   296
  289     4   227   296
  290     7    16    56
  291     7    83    20
  292     3   306   162
  293     3   307   163
  294     2   234   235
  295     2   250   251
  296     4   306   234
  297     4   306   251
  298     4   307   235
  299     4   250   307
  300     5   378   234
  301     5   379   235
  302     7     4    44
  303     7    65    14
