641 14.2802 8.56353 17.1351 -0.0115815 0.000971588 0.00929679 0 0 0 
642 15.707 9.99273 18.563 -0.00277825 -0.004098 0.00529311 0 0 0 
643 17.1396 8.56044 17.1407 -0.0138233 -0.000963609 -0.00950605 0 0 0 
644 18.5625 9.99248 18.5643 -0.00150041 -0.00839762 -0.00434853 0 0 0 
645 1.80495e-10 11.423 17.1385 -0.00368463 -0.00851139 -0.0126379 0 0 0 
646 1.42435 12.8529 18.5664 0.00327237 -0.0109202 -0.01199 0 0 0 
647 2.84528 11.4219 17.1438 0.00373696 -0.00686807 -0.0162576 0 0 0 
648 4.27963 12.8527 18.5652 -0.00499021 -0.00948272 -0.00328914 0 0 0 
649 5.70245 11.4236 17.1381 -0.00359585 -0.0072486 0.00525462 0 0 0 
650 7.13609 12.8514 18.5617 -0.00642417 -0.00599822 0.00676985 0 0 0 
651 8.56071 11.4267 17.1291 -0.00116101 -0.00455023 0.0150653 0 0 0 
652 9.99359 12.8479 18.5589 -0.00282131 0.00674897 0.0131517 0 0 0 
653 11.4265 11.4267 17.1291 -0.000875799 0.00776054 0.0220461 0 0 0 
654 12.8511 12.8514 18.5617 0.00480189 0.0118582 0.0159169 0 0 0 
655 14.2847 11.4236 17.1381 0.00112336 0.0021514 0.0149032 0 0 0 
656 15.7076 12.8527 18.5652 0.00922147 -0.000569516 0.0107322 0 0 0 
657 17.1419 11.4219 17.1438 -0.0023685 -0.0118666 0.0018184 0 0 0 
658 18.5628 12.8529 18.5664 0.00702862 -0.0107001 -0.00115362 0 0 0 
659 1.80495e-10 14.2832 17.1405 0.00322729 -0.0124298 -0.0126303 0 0 0 
660 1.42475 15.7124 18.5681 0.00740951 -0.0136024 -0.0147378 0 0 0 
661 2.84412 14.2864 17.147 0.00870751 -0.0171829 -0.021957 0 0 0 
662 4.28104 15.7118 18.5672 -0.00548744 -0.0124134 -0.00836938 0 0 0 
663 5.70163 14.2881 17.1418 -0.000548874 -0.0124722 -0.00186285 0 0 0 
664 7.1403 15.7062 18.5634 -0.0138572 -0.00258803 0.00400778 0 0 0 
665 8.56617 14.2787 17.1334 -0.00790907 0.00228522 0.0171788 0 0 0 
666 9.99359 15.7046 18.5628 -0.0109212 0.011901 0.0140653 0 0 0 
667 11.421 14.2787 17.1334 0.00186689 0.0248995 0.0256607 0 0 0 
668 12.8469 15.7062 18.5634 0.008002 0.0203194 0.0187015 0 0 0 
669 14.2856 14.2881 17.1418 0.0226751 0.0243635 0.0299772 0 0 0 
670 15.7061 15.7118 18.5672 0.0235656 0.0144421 0.0146327 0 0 0 
671 17.1431 14.2864 17.147 0.0138254 -0.00247504 0.0112833 0 0 0 
672 18.5624 15.7124 18.5681 0.0179135 -0.00319901 0.000892133 0 0 0 
673 1.80496e-10 17.1406 17.1406 0.00950555 -0.00970621 -0.0145937 0 0 0 
674 1.42677 18.5665 18.5665 0.00664078 -0.00979004 -0.0171652 0 0 0 
675 2.84672 17.1465 17.1465 0.0084611 -0.0242315 -0.0269735 0 0 0 
676 4.28604 18.5644 18.5644 -0.0109407 -0.0124127 -0.0143512 0 0 0 
677 5.71085 17.1413 17.1413 -0.0060871 -0.0183895 -0.0159693 0 0 0 
678 7.14147 18.5629 18.5629 -0.0226911 -0.00207704 -0.000690209 0 0 0 
679 8.56706 17.1392 17.1392 -0.0211127 0.00368802 0.00866088 0 0 0 
680 9.99359 18.5626 18.5626 -0.0166289 0.00870854 0.0096339 0 0 0 
681 11.4201 17.1392 17.1392 -0.0094286 0.0208976 0.0248783 0 0 0 
682 12.8457 18.5629 18.5629 0.00351266 0.0158798 0.0136559 0 0 0 
683 14.2763 17.1413 17.1413 0.0203883 0.0286784 0.0301598 0 0 0 
684 15.7011 18.5644 18.5644 0.0227469 0.0183543 0.0118584 0 0 0 
685 17.1405 17.1465 17.1465 0.0288191 0.0169404 0.0142164 0 0 0 
686 18.5604 18.5665 18.5665 0.0230527 0.00869592 -0.000386112 0 0 0 
687 9.99359 10.7568 10.7568 0.277265 -0.0346556 0.206788 0 0 0 
