226 1.42505 7.13616 7.13941 0.00600641 0.0101445 0.0118836 5.05451e-17 7.58177e-17 7.58177e-17 
227 2.84766 5.70308 5.7087 0.0146327 0.0144421 0.0235656 7.58177e-17 7.58177e-17 1.0109e-16 
228 4.27301 7.12671 7.12928 0.0299772 0.0243635 0.0226751 1.0109e-16 1.13727e-16 1.0109e-16 
229 5.68248 5.68248 5.68538 0.0382841 0.0338207 0.0349125 1.26363e-16 1.0109e-16 1.0109e-16 
230 7.0838 7.0838 7.08098 0.0777724 0.0669863 0.0456038 1.26363e-16 1.26363e-16 6.31814e-17 
231 8.55525 5.68471 5.68456 -0.0114024 0.00554521 -0.00389707 5.05451e-17 1.0109e-16 6.31814e-17 
232 9.98994 7.09735 7.08708 -0.00193929 -0.0283208 -0.0509779 7.89768e-18 2.52726e-16 1.76908e-16 
233 11.4276 5.69178 5.6908 0.0040245 0.00193987 -0.00521411 -3.79089e-17 7.58177e-17 5.68633e-17 
234 12.8689 7.11196 7.10695 -0.0825309 0.0646139 0.0519825 -7.58177e-17 1.0109e-16 6.31814e-17 
235 14.2877 5.69871 5.69804 -0.0469523 0.0371795 0.0352332 -7.58177e-17 8.8454e-17 7.58177e-17 
236 15.703 7.13946 7.13543 -0.028284 0.0220631 0.0153487 -1.0109e-16 8.8454e-17 6.31814e-17 
237 17.1331 5.70945 5.71075 -0.0184477 0.015094 0.0184232 -4.4227e-17 7.58177e-17 8.8454e-17 
238 18.5602 7.13643 7.13931 -0.00748016 0.00818515 0.00890648 -1.42158e-17 7.58177e-17 6.31814e-17 
239 0.00143614 8.56269 5.7099 0.00021988 -0.00123267 0.00649866 2.21135e-17 3.15907e-17 5.05451e-17 
240 1.42686 9.99291 7.13792 0.00453293 0.00036656 0.00080025 3.79089e-17 3.15907e-17 3.79089e-17 
241 2.84967 8.56212 5.70729 0.0107322 -0.000569516 0.00922147 6.31814e-17 3.79089e-17 6.31814e-17 
242 4.27676 9.9912 7.13011 0.0149032 0.0021514 0.00112336 1.0109e-16 5.68633e-17 3.15907e-17 
243 5.68471 8.55525 5.68456 0.0241212 -0.00693553 0.00499957 7.58177e-17 5.05451e-17 1.42158e-17 
244 7.09735 9.98994 7.08708 0.0067796 -0.0146635 -0.0234379 6.31814e-17 1.26363e-16 -1.89544e-17 
245 8.54818 8.54818 5.68638 0.00841696 0.0117095 -0.0386466 5.05451e-17 8.8454e-17 -9.47721e-18 
246 9.98224 9.98224 7.07385 -0.0190924 0.036261 0.00423158 6.91047e-19 1.51635e-16 -1.26363e-17 
247 11.4241 8.55169 5.69467 -0.0341355 0.0217573 -0.00468461 -7.58177e-17 1.26363e-16 8.8454e-17 
248 12.8454 9.99712 7.11984 -0.0480472 -0.0037236 0.013077 1.26363e-17 1.0109e-16 -5.05451e-17 
249 14.279 8.56353 5.69925 -0.0419079 0.00345652 0.0144692 -5.05451e-17 5.05451e-17 9.47721e-18 
250 15.7305 9.97356 7.10695 -0.0097964 -0.00704831 -0.00942264 -6.31814e-17 5.05451e-17 1.89544e-17 
251 17.1438 8.55482 5.69804 -0.00929435 -0.00300612 0.00184189 -2.52726e-17 3.79089e-17 5.05451e-17 
252 18.5627 9.99118 7.13469 -0.00419894 -0.00142711 -0.00308875 -7.89768e-19 3.15907e-17 1.89544e-17 
253 0.00344867 11.4204 5.70782 0.00146799 -0.00476737 -0.0028218 2.84316e-17 9.47721e-18 1.89544e-17 
254 1.42845 12.8496 7.13792 0.00413715 -0.00318017 -0.00586374 4.4227e-17 7.89768e-18 4.73861e-18 
255 2.85186 11.4221 5.70782 0.00529311 -0.004098 -0.00277825 5.05451e-17 1.26363e-17 1.57954e-17 
256 4.27975 12.8513 7.13469 0.00929679 0.000971588 -0.0115815 7.58177e-17 2.21135e-17 -1.10567e-17 
257 5.69178 11.4276 5.6908 -0.00421216 -0.00568809 -0.0232282 1.42158e-17 3.79089e-17 -7.58177e-17 
258 7.11196 12.8689 7.10695 -0.0411539 0.0488755 -0.0757733 5.05451e-17 4.4227e-17 -6.31814e-17 
259 8.55169 11.4241 5.69467 -0.0125218 0.0163729 -0.0494699 2.84316e-17 7.58177e-17 -1.13727e-16 
260 9.99712 12.8454 7.11984 -0.000715997 0.0419072 -0.0536477 1.89544e-17 8.8454e-17 -5.68633e-17 
261 11.4212 11.4212 5.70976 -0.0160599 0.00902481 -0.0327457 -7.89768e-18 7.58177e-17 -8.8454e-17 
262 12.8603 12.8603 7.07385 -0.00481665 0.0186458 -0.051288 5.52837e-18 8.8454e-17 -1.89544e-17 
263 14.2908 11.4184 5.69467 -0.0198884 -0.0132371 -0.00795489 -2.21135e-17 5.05451e-17 -3.15907e-17 
264 15.7451 12.8526 7.08708 -0.00157809 0.00238849 -0.0276082 -1.57954e-17 4.4227e-17 -2.21135e-17 
265 17.1507 11.4149 5.6908 -0.00356717 -0.00693436 -0.00950434 -9.47721e-18 1.57954e-17 7.89768e-18 
266 18.5657 12.8513 7.13011 -0.000416098 -0.00241889 -0.0127184 1.57954e-17 1.57954e-17 -1.10567e-17 
267 0.00564196 14.2804 5.70729 0.00288533 -0.000986593 -0.00635325 3.15907e-17 1.26363e-17 7.10791e-18 
268 1.43026 15.7063 7.13941 0.0030949 -0.00316003 -0.00138604 3.15907e-17 7.89768e-18 1.89544e-17 
269 2.85388 14.2798 5.7099 -0.00109808 0.00126038 -0.0064139 2.52726e-17 1.89544e-17 5.52837e-18 
270 4.2823 15.7061 7.13931 0.00372558 -0.00507872 0.00162687 3.79089e-17 1.10567e-17 1.10567e-17 
271 5.69871 14.2877 5.69804 -0.0274338 0.0270153 -0.0395646 -1.10567e-17 6.31814e-17 -6.31814e-17 
272 7.13946 15.703 7.13543 -0.00212862 -0.00146861 -0.0177492 2.21135e-17 1.57954e-17 -4.4227e-17 
273 8.56353 14.279 5.69925 -0.00931389 0.025083 -0.0469857 1.42158e-17 8.8454e-17 -1.13727e-16 
274 9.97356 15.7305 7.10695 -0.0104192 0.0220211 -0.0410138 3.15907e-17 5.68633e-17 -6.31814e-17 
275 11.4184 14.2908 5.69467 -0.0021388 0.0250165 -0.0443685 1.89544e-17 7.58177e-17 -7.58177e-17 
276 12.8526 15.7451 7.08708 -0.00411445 0.0108873 -0.030852 1.57954e-17 2.52726e-17 -3.15907e-17 
277 14.2943 14.2943 5.68638 0.00415898 0.0122386 -0.0282454 1.89544e-17 4.4227e-17 -5.68633e-17 
278 15.7587 15.7587 7.08098 0.00999765 0.0125501 -0.0274763 -9.47721e-18 1.38209e-18 -6.31814e-18 
279 17.1578 14.2872 5.68456 0.00744633 0.00226073 -0.0186858 1.89544e-17 2.52726e-17 -9.47721e-18 
280 18.5695 15.7158 7.12928 0.00502797 0.00414015 -0.0120746 3.79089e-17 2.21135e-17 -7.89768e-18 
281 0.00764789 17.1394 5.7087 0.00394119 0.00570573 4.61601e-05 3.15907e-17 3.79089e-17 3.15907e-17 
282 1.43069 18.5609 7.14251 0.00180821 0.00222762 0.00621446 2.52726e-17 3.79089e-17 4.4227e-17 
283 2.85615 17.1346 5.71301 -0.0022784 0.00175474 0.00398518 1.57954e-17 3.15907e-17 3.79089e-17 
284 4.2849 18.5576 7.14296 0.000433911 -0.00187501 0.0035142 3.15907e-17 1.89544e-17 3.15907e-17 
285 5.70945 17.1331 5.71075 -0.00899077 0.00358942 -0.00868476 -7.89768e-19 3.79089e-17 -7.89768e-18 
286 7.13643 18.5602 7.13931 -0.00525455 0.000873448 -0.00831719 1.89544e-17 2.21135e-17 -4.73861e-18 
287 8.55482 17.1438 5.69804 -0.0139784 0.0135918 -0.0264317 -1.57954e-18 5.05451e-17 -4.4227e-17 
288 9.99118 18.5627 7.13469 -0.00484234 0.00307276 -0.017073 1.89544e-17 2.21135e-17 -3.15907e-17 
289 11.4149 17.1507 5.6908 -0.000915816 0.0154252 -0.0287927 2.84316e-17 5.68633e-17 -6.31814e-17 
290 12.8513 18.5657 7.13011 -0.00067323 0.00480061 -0.0154403 1.57954e-17 3.79089e-17 -2.52726e-17 
291 14.2872 17.1578 5.68456 0.00448217 0.0132132 -0.020593 3.79089e-17 3.79089e-17 -2.21135e-17 
292 15.7158 18.5695 7.12928 0.00496947 0.00776125 -0.010151 2.52726e-17 3.79089e-17 -2.96163e-19 
293 17.16 17.16 5.68538 0.0109381 0.0117202 -0.0122453 3.15907e-17 3.15907e-17 1.57954e-17 
294 18.5689 18.5689 7.13851 0.00297358 0.00723649 0.00111041 2.21135e-17 3.79089e-17 3.15907e-17 
295 0.00341053 19.9906 8.56912 0.000502696 0.00705138 0.0015524 1.89544e-17 4.4227e-17 2.52726e-17 
296 1.42766 1.42766 9.99564 0.0042736 0.0078492 -0.00619575 3.79089e-17 5.68633e-17 -6.91047e-19 
297 2.857 19.9855 8.56994 0.00420654 0.00119942 0.00240739 3.79089e-17 3.15907e-17 3.15907e-17 
298 4.28341 1.42486 9.9956 0.00793654 0.00187772 -0.0049851 5.05451e-17 3.15907e-17 5.52837e-18 
299 5.71229 19.9846 8.56968 0.00400627 -0.00245882 -2.03845e-05 5.05451e-17 1.26363e-17 2.21135e-17 
300 7.14038 1.42578 9.99507 0.00729137 -0.00430257 -0.000990067 6.31814e-17 1.26363e-17 1.89544e-17 
301 8.5672 19.9853 8.56756 0.00163432 -0.00429865 -0.00485584 3.79089e-17 7.89768e-18 5.52837e-18 
302 9.99472 1.42692 9.99352 0.000379828 -0.00629516 0.00159779 2.52726e-17 5.52837e-18 3.15907e-17 
303 11.4223 19.9864 8.56501 -0.00307865 -0.00271381 -0.00725503 1.26363e-17 1.26363e-17 -4.93605e-19 
304 12.8478 1.42839 9.99352 -0.00790366 -0.00120998 -0.00140274 -9.47721e-18 2.21135e-17 1.89544e-17 
305 14.2791 19.9894 8.56375 -0.00397916 0.00185061 -0.00568794 6.91047e-19 3.15907e-17 4.73861e-18 
306 15.7021 1.42953 9.99507 -0.0111488 0.00587687 -0.00392361 -2.21135e-17 4.4227e-17 7.89768e-18 
307 17.1339 19.9911 8.56796 -0.00435965 0.00610826 -0.000728094 3.94884e-18 5.68633e-17 1.89544e-17 
308 18.5591 1.43045 9.9956 -0.00677757 0.00953832 -0.005283 -1.48081e-19 5.05451e-17 1.38209e-18 
309 -0.00168952 2.857 8.56994 -0.00202383 0.0141302 0.00469128 1.89544e-17 8.8454e-17 5.68633e-17 
310 1.42486 4.28341 9.9956 0.00656195 0.0137632 -0.00402119 5.05451e-17 8.8454e-17 1.10567e-17 
311 2.8519 2.8519 8.56912 0.0136559 0.0158798 0.00351266 6.31814e-17 7.58177e-17 4.4227e-17 
312 4.27567 4.27567 9.99472 0.0248783 0.0208976 -0.0094286 1.0109e-16 7.58177e-17 1.26363e-17 
313 5.70861 2.85139 8.56796 0.015473 0.00834325 0.00504162 8.8454e-17 6.31814e-17 5.05451e-17 
314 7.13614 4.28142 9.99382 0.0200127 0.007452 0.00306747 1.0109e-16 7.58177e-17 4.4227e-17 
315 8.56344 2.8531 8.56375 0.00790552 0.0010687 0.00536023 5.05451e-17 4.4227e-17 5.05451e-17 
316 9.98816 4.28576 9.98837 -0.00208685 0.00614954 0.0141423 2.21135e-17 5.05451e-17 7.58177e-17 
317 11.4202 2.85608 8.56501 -0.0104888 0.00231233 0.00605055 -1.10567e-17 4.4227e-17 4.4227e-17 
318 12.844 4.28914 9.9934 -0.0219396 0.0136 0.00682219 -5.05451e-17 7.58177e-17 6.31814e-17 
319 14.2753 2.85716 8.56756 -0.0177795 0.011349 0.00544166 -5.05451e-17 6.31814e-17 4.4227e-17 
320 15.7002 4.28713 9.99609 -0.0278957 0.0230112 -0.00322064 -5.05451e-17 1.0109e-16 2.52726e-17 
321 17.1302 2.85787 8.56968 -0.0171041 0.0176321 0.0039815 -3.79089e-17 8.8454e-17 3.79089e-17 
322 18.5557 4.28676 9.99586 -0.0107555 0.0142303 -0.00245895 -1.57954e-17 7.58177e-17 1.57954e-17 
323 -0.00255796 5.71229 8.56968 -0.00194972 0.0133371 0.00653234 1.57954e-17 7.58177e-17 5.68633e-17 
324 1.42578 7.14038 9.99507 0.00602155 0.0121146 -0.000466139 5.68633e-17 7.58177e-17 2.21135e-17 
325 2.85139 5.70861 8.56796 0.0187015 0.0203194 0.008002 8.8454e-17 1.0109e-16 6.31814e-17 
326 4.28142 7.13614 9.99382 0.0256607 0.0248995 0.00186689 1.26363e-16 1.26363e-16 4.4227e-17 
327 5.6957 5.6957 8.56573 0.056258 0.0477092 0.0119607 1.26363e-16 1.26363e-16 7.58177e-17 
328 7.12359 7.12359 10.0034 0.0618074 0.0630929 0.000635823 1.26363e-16 1.26363e-16 1.0109e-16 
329 8.54753 5.6942 8.54454 0.0318083 0.0408854 0.0252707 1.13727e-16 2.02181e-16 1.0109e-16 
330 9.96209 7.12488 9.95014 -0.00659605 0.0693629 0.0474047 6.31814e-17 7.58177e-17 1.51635e-16 
331 11.4189 5.7066 8.55547 -0.0340666 0.0307401 0.0260507 -1.26363e-17 1.0109e-16 8.8454e-17 
332 12.8499 7.13915 9.98574 -0.0415337 0.0468353 0.00439727 2.46802e-19 6.31814e-17 1.0109e-16 
333 14.2787 5.70985 8.56398 -0.047076 0.0390774 0.00887515 -5.05451e-17 8.8454e-17 6.31814e-17 
334 15.6916 7.15087 9.99817 -0.0271999 0.024848 0.00527162 -7.58177e-17 1.13727e-16 5.05451e-17 
335 17.1267 5.7158 8.56988 -0.0214427 0.0196316 0.00788115 -5.68633e-17 8.8454e-17 5.05451e-17 
336 18.5554 7.14228 9.99609 -0.00863429 0.0106524 0.000294452 -1.42158e-17 7.58177e-17 2.84316e-17 
337 -0.0018517 8.5672 8.56756 -0.00135747 0.0073072 0.00271478 1.89544e-17 6.31814e-17 3.79089e-17 
338 1.42692 9.99472 9.99352 0.00499912 0.00367721 -0.00314972 5.05451e-17 5.05451e-17 1.57954e-17 
339 2.8531 8.56344 8.56375 0.0159169 0.0118582 0.00480189 7.58177e-17 7.58177e-17 4.4227e-17 
340 4.28576 9.98816 9.98837 0.0220461 0.00776054 -0.000875799 1.26363e-16 6.31814e-17 3.79089e-17 
341 5.6942 8.54753 8.54454 0.0644388 0.035459 0.0202836 1.51635e-16 1.26363e-16 7.58177e-17 
342 7.12488 9.96209 9.95014 0.0496051 0.0585478 0.0352609 1.26363e-16 1.51635e-16 1.0109e-16 
343 8.4468 8.4468 8.43548 0.182013 0.122334 0.0652854 -4.4227e-17 2.52726e-16 1.0109e-16 
344 9.82671 9.82671 9.57444 -0.0783438 0.353069 0.207129 2.52726e-16 -3.03271e-16 -1.26363e-16 
345 11.4583 8.49962 8.50177 -0.165554 0.101926 0.0852467 2.02181e-16 1.0109e-16 3.15907e-17 
346 12.8082 10.0343 10.0015 -0.00898857 0.0558736 0.0253253 -5.05451e-17 1.51635e-16 8.8454e-17 
347 14.2685 8.57395 8.56013 -0.049014 0.0283067 0.0132833 -6.31814e-17 1.26363e-16 7.58177e-17 
348 15.7033 9.99263 9.98574 -0.00769407 0.00306996 -0.00217454 -3.15907e-17 7.58177e-17 3.15907e-17 
349 17.1326 8.5638 8.56398 -0.011799 0.00714704 0.00118504 -3.15907e-17 6.31814e-17 3.79089e-17 
350 18.5534 9.99854 9.9934 -0.00802188 0.00496493 -0.00312715 -3.94884e-18 4.4227e-17 1.10567e-17 
351 -0.000770656 11.4223 8.56501 -0.000598232 -0.000817202 -0.00613565 2.21135e-17 2.21135e-17 3.94884e-18 
352 1.42839 12.8478 9.99352 0.00448969 -0.00714408 -0.00736809 5.05451e-17 -2.76419e-18 -5.52837e-18 
353 2.85608 11.4202 8.56501 0.011296 0.000159824 -0.00553552 8.8454e-17 2.52726e-17 1.10567e-17 
354 4.28914 12.844 9.9934 0.0207642 -0.0129765 -0.0053625 1.0109e-16 -3.15907e-18 9.47721e-18 
355 5.7066 11.4189 8.55547 0.0250483 0.00778717 -0.0118162 1.51635e-16 8.8454e-17 1.57954e-17 
356 7.13915 12.8499 9.98574 0.0644591 -0.0401738 0.0096028 1.0109e-16 5.05451e-17 2.52726e-17 
357 8.49962 11.4583 8.50177 -0.0657998 0.0733866 -0.15408 3.03271e-16 1.26363e-17 1.76908e-16 
358 10.0343 12.8082 10.0015 0.0218021 -0.0673927 0.0135709 7.58177e-17 1.51635e-16 1.0109e-16 
359 11.4212 11.4212 8.60451 -0.00953664 0.020585 -0.0688651 2.84316e-17 1.0109e-16 -1.76908e-16 
360 13.0158 13.0158 9.57444 -0.0149869 -0.00145672 -0.091924 -7.58177e-17 6.31814e-18 3.53816e-16 
361 14.3429 11.3842 8.50177 0.00433392 -0.00320848 -0.0267387 -4.4227e-17 1.0109e-16 2.52726e-17 
362 15.7176 12.8804 9.95014 0.00133181 0.014957 -0.0342068 -3.94884e-18 3.79089e-17 3.15907e-18 
363 17.1359 11.4235 8.55547 -0.00527648 0.000372949 -0.0141499 -1.57954e-17 2.52726e-17 -7.89768e-18 
364 18.5567 12.8543 9.98837 -0.00518988 -0.00127963 -0.0124997 4.73861e-18 1.42158e-17 -1.26363e-17 
365 0.00220874 14.2791 8.56375 0.00147995 -0.00454416 -0.00903332 3.15907e-17 4.93605e-19 -7.89768e-18 
366 1.42953 15.7021 9.99507 0.00475926 -0.0110064 -0.00684614 5.05451e-17 -1.89544e-17 -7.89768e-18 
367 2.85716 14.2753 8.56756 0.00942721 -0.00956745 -0.00364839 6.31814e-17 -9.47721e-18 3.94884e-18 
368 4.28713 15.7002 9.99609 0.0148498 -0.0169054 -0.00183414 7.58177e-17 -1.89544e-17 -9.8721e-19 
369 5.70985 14.2787 8.56398 0.0189476 -0.0131441 0.00552306 7.58177e-17 7.89768e-18 2.96163e-19 
370 7.15087 15.6916 9.99817 0.0161247 -0.0146802 -0.00888677 8.8454e-17 -7.89768e-18 -9.47721e-18 
371 8.57395 14.2685 8.56013 0.00914747 -0.0034821 -0.0191388 5.05451e-17 2.84316e-17 -5.05451e-17 
372 9.99263 15.7033 9.98574 -0.00349989 0.00512324 -0.0244674 5.68633e-17 2.52726e-17 -1.57954e-17 
373 11.3842 14.3429 8.50177 -0.0246519 0.0216567 -0.0303049 5.05451e-17 7.89768e-18 -1.10567e-17 
374 12.8804 15.7176 9.95014 0.00725994 0.00619444 -0.0362438 1.42158e-17 1.26363e-17 -4.93605e-19 
375 14.3957 14.3957 8.43548 0.00944661 0.0178745 -0.0423939 -1.13727e-16 -7.58177e-17 3.15907e-17 
376 15.7189 15.7189 10.0034 -0.00679447 -0.00684426 -0.011453 2.3693e-18 1.57954e-18 -3.79089e-17 
377 17.1483 14.295 8.54454 0.00429008 0.00605362 -0.0246528 -3.94884e-19 1.89544e-17 -3.15907e-17 
378 18.5611 15.7064 9.99382 -0.00169099 -0.0050669 -0.0107408 2.52726e-17 1.38209e-18 -2.21135e-17 
379 0.00391761 17.1339 8.56796 0.0020148 -0.00262629 -0.00296374 3.15907e-17 1.26363e-17 6.31814e-18 
380 1.43045 18.5591 9.9956 0.00315409 -0.0043288 -0.00523362 3.79089e-17 7.89768e-18 -3.94884e-18 
381 2.85787 17.1302 8.56968 0.00546442 -0.00822433 0.00137955 3.79089e-17 -1.97442e-18 1.57954e-17 
382 4.28676 18.5557 9.99586 0.00677007 -0.00906089 -0.00432815 5.05451e-17 -6.31814e-18 1.18465e-18 
383 5.7158 17.1267 8.56988 0.00636334 -0.00910379 -0.00384452 5.05451e-17 -7.89768e-18 1.57954e-18 
384 7.14228 18.5554 9.99609 0.00484277 -0.00715876 -0.00621335 4.4227e-17 -4.73861e-18 -7.89768e-19 
385 8.5638 17.1326 8.56398 -0.00418328 0.000266601 -0.0177021 3.79089e-17 7.89768e-18 -3.15907e-17 
386 9.99854 18.5534 9.9934 0.00217817 -0.00752182 -0.00960449 3.79089e-17 -2.76419e-18 -7.89768e-18 
387 11.4235 17.1359 8.55547 -0.0027907 0.00484559 -0.0233447 2.21135e-17 1.57954e-17 -3.79089e-17 
388 12.8543 18.5567 9.98837 -0.000773435 -0.0054618 -0.0125477 1.57954e-17 4.73861e-18 -1.26363e-17 
389 14.295 17.1483 8.54454 0.00522196 0.00714405 -0.0241366 1.10567e-17 9.47721e-18 -3.79089e-17 
390 15.7064 18.5611 9.99382 -0.00364074 -0.00378344 -0.00858748 7.89768e-18 1.89544e-17 -1.57954e-17 
391 17.1468 17.1468 8.56573 0.00151449 0.00157541 -0.00807144 9.47721e-18 1.26363e-17 -1.57954e-17 
392 18.5668 18.5668 9.99472 -0.000384753 0.000170008 -0.00688021 1.57954e-17 1.89544e-17 -1.10567e-17 
393 0.00305677 0.00305677 11.4212 0.000266189 0.00168847 -0.0134695 2.52726e-17 2.52726e-17 -3.15907e-17 
394 1.42766 1.42766 12.8469 0.00206579 0.00201868 -0.0212433 3.15907e-17 3.15907e-17 -6.31814e-17 
395 2.85741 -0.00209974 11.4212 0.00420941 -0.00379873 -0.0124862 5.05451e-17 9.47721e-18 -2.52726e-17 
396 4.28341 1.42486 12.8469 0.00149285 -0.00395389 -0.0163784 3.15907e-17 9.47721e-18 -3.79089e-17 
397 5.7137 -0.00293129 11.4212 0.0047283 -0.00731181 -0.00803197 4.4227e-17 -2.3693e-18 -9.47721e-18 
398 7.14038 1.42578 12.8474 -0.000501884 -0.00878915 -0.00433234 2.52726e-17 -6.31814e-18 6.31814e-18 
399 8.57056 -0.00334822 11.4212 0.00399717 -0.00893297 -0.00260543 4.4227e-17 -9.47721e-18 1.57954e-17 
400 9.99472 1.42692 12.849 0.000468614 -0.00981713 0.00375514 2.52726e-17 -9.47721e-18 3.79089e-17 
401 11.4243 -0.0031435 11.4212 0.0002872 -0.00872803 -0.00312068 2.21135e-17 -5.52837e-18 1.26363e-17 
402 12.8478 1.42839 12.849 -0.001735 -0.00561135 -0.00224912 1.57954e-17 3.94884e-18 1.57954e-17 
403 14.2755 -0.000579727 11.4212 -0.00469877 -0.00457883 -0.00760203 7.10791e-18 9.47721e-18 -5.52837e-18 
404 15.7021 1.42953 12.8474 -0.00545381 0.000327952 -0.0124869 6.31814e-18 2.52726e-17 -2.21135e-17 
405 17.1322 0.00331734 11.4212 -0.00516382 0.00042559 -0.0113006 3.94884e-18 2.84316e-17 -2.52726e-17 
406 18.5591 1.43045 12.8469 -0.00414144 0.00397164 -0.0190179 1.10567e-17 3.79089e-17 -4.4227e-17 
407 -0.00209974 2.85741 11.4212 -0.00163664 0.0089299 -0.0129531 1.89544e-17 6.31814e-17 -2.52726e-17 
408 1.42486 4.28341 12.8469 0.00407713 0.00533684 -0.0179018 3.79089e-17 5.05451e-17 -4.4227e-17 
409 2.85226 2.85226 11.4212 0.0096339 0.00870854 -0.0166289 6.31814e-17 4.4227e-17 -3.15907e-17 
410 4.27567 4.27567 12.8478 0.00866088 0.00368802 -0.0211127 5.05451e-17 3.79089e-17 -3.15907e-17 
411 5.71027 2.85199 11.4212 0.00842959 0.000526416 -0.00905011 6.31814e-17 3.15907e-17 -3.15907e-18 
412 7.13614 4.28142 12.8487 -0.00268591 -0.00850819 0.0022087 3.15907e-17 2.3693e-18 4.4227e-17 
413 8.56695 2.85589 11.4212 0.0036421 -0.00689061 0.00639765 3.79089e-17 9.47721e-18 5.68633e-17 
414 9.98816 4.28576 12.8541 -0.0026869 -0.0108428 0.0205748 2.21135e-17 3.08503e-20 1.0109e-16 
415 11.4181 2.85846 11.4212 -0.00566327 -0.00189041 0.00648077 3.94884e-18 2.84316e-17 5.05451e-17 
416 12.844 4.28914 12.8491 -0.00799368 0.00186666 0.00544848 -4.73861e-18 2.21135e-17 6.31814e-17 
417 14.2719 2.85866 11.4212 -0.013524 0.00624553 -0.00430956 -2.52726e-17 4.4227e-17 1.57954e-17 
418 15.7002 4.28713 12.8464 -0.014448 0.00937671 -0.0121902 -1.26363e-17 4.4227e-17 3.15907e-18 
419 17.1288 2.85824 11.4212 -0.0139491 0.0113473 -0.0119483 -2.21135e-17 6.31814e-17 -1.26363e-17 
420 18.5557 4.28676 12.8466 -0.00628561 0.0061992 -0.0153172 3.15907e-18 4.4227e-17 -3.15907e-17 
421 -0.00293129 5.7137 11.4212 -0.000909287 0.00876164 -0.00837123 1.89544e-17 6.31814e-17 -7.89768e-18 
422 1.42578 7.14038 12.8474 0.00557109 0.00252307 -0.0102144 5.05451e-17 3.15907e-17 -1.57954e-17 
423 2.85199 5.71027 11.4212 0.0140653 0.011901 -0.0109212 6.31814e-17 7.58177e-17 -9.47721e-18 
424 4.28142 7.13614 12.8487 0.0171788 0.00228522 -0.00790907 7.58177e-17 3.15907e-17 1.42158e-17 
425 5.69695 5.69695 11.4212 0.0284252 0.018538 -0.0181276 1.13727e-16 6.31814e-17 2.21135e-17 
426 7.12359 7.12359 12.8391 -0.00266407 -0.0216968 0.015918 7.58177e-17 1.57954e-17 1.26363e-16 
427 8.56399 5.71345 11.4212 0.00714241 -0.0029067 0.0204094 6.31814e-17 6.31814e-17 1.0109e-16 
428 9.96209 7.12488 12.8924 -0.011515 -0.0349759 0.0759477 3.79089e-17 3.79089e-17 1.26363e-16 
429 11.4068 5.71094 11.4212 -0.0165785 0.0139909 0.0190332 -1.26363e-17 8.8454e-17 1.0109e-16 
430 12.8499 7.13915 12.8568 -0.00419652 -0.00310877 0.0320335 2.52726e-17 1.89544e-17 1.26363e-16 
431 14.2697 5.71743 11.4212 -0.0297666 0.0231654 -0.00394917 -3.15907e-17 6.31814e-17 6.31814e-17 
432 15.6916 7.15087 12.8443 -0.0163017 0.00915033 -0.00126316 -1.26363e-17 5.68633e-17 4.4227e-17 
433 17.1253 5.71717 11.4212 -0.0164312 0.0126584 -0.00615488 -2.52726e-17 7.58177e-17 7.89768e-18 
434 18.5554 7.14228 12.8464 -0.00395273 0.00128824 -0.00786125 9.47721e-18 3.79089e-17 -3.15907e-18 
435 -0.00334822 8.57056 11.4212 -0.0010454 0.00543549 -0.00407082 2.21135e-17 5.05451e-17 9.47721e-18 
436 1.42692 9.99472 12.849 0.00390957 -0.00224864 -0.00607587 4.4227e-17 1.89544e-17 3.15907e-18 
437 2.85589 8.56695 11.4212 0.0131517 0.00674897 -0.00282131 7.58177e-17 6.31814e-17 1.57954e-17 
438 4.28576 9.98816 12.8541 0.0150653 -0.00455023 -0.00116101 7.58177e-17 1.57954e-17 3.15907e-17 
439 5.71345 8.56399 11.4212 0.0376685 0.0162775 0.00636135 1.51635e-16 8.8454e-17 6.31814e-17 
440 7.12488 9.96209 12.8924 0.0351446 -0.00530558 0.0119219 8.8454e-17 1.97442e-18 1.0109e-16 
441 8.61041 8.61041 11.4212 0.0331861 -1.03564e-05 0.0521423 7.58177e-17 7.58177e-17 2.02181e-16 
442 9.82671 9.82671 13.2681 -0.0632521 -0.0825205 0.120108 2.02181e-16 1.76908e-16 -4.73861e-18 
443 11.3852 8.45997 11.4212 -0.0174157 0.00355997 0.052248 7.58177e-17 1.26363e-16 2.02181e-16 
444 12.8082 10.0343 12.841 0.0870983 0.015775 0.0773556 1.51635e-16 6.31814e-17 2.27453e-16 
445 14.239 8.6035 11.4212 -0.0389247 0.027671 0.0121151 -1.10567e-17 8.8454e-17 1.0109e-16 
446 15.7033 9.99263 12.8568 0.00851485 -0.00733266 0.0176762 4.4227e-17 2.84316e-17 1.0109e-16 
447 17.1251 8.57279 11.4212 -0.00848903 0.00514816 0.000164709 -1.26363e-17 5.05451e-17 2.52726e-17 
448 18.5534 9.99854 12.8491 -0.00475755 -0.000686526 -0.00269596 1.10567e-17 1.89544e-17 1.89544e-17 
449 -0.0031435 11.4243 11.4212 -0.00166979 -0.00156779 -0.00629868 1.89544e-17 1.57954e-17 1.38209e-18 
450 1.42839 12.8478 12.849 0.00413482 -0.00923503 -0.00969263 3.79089e-17 -7.89768e-18 -1.10567e-17 
