244 7.09122 10.0283 7.0877 0.0206664 -0.0129253 0.0245519 -0.0660967 -0.0265399 -0.0545023 
245 8.53199 8.5399 5.7029 0.0177162 0.00923826 0.00820876 -0.015145 -0.0137201 -0.0155407 
246 9.99613 9.96627 7.05368 -0.0023704 0.0131661 0.0429318 -0.0153002 -0.0262751 -0.0519401 
247 11.4525 8.54124 5.70012 -0.0283298 0.0116475 0.00823572 0.0150071 -0.0156303 0.0013701 
248 12.903 10.0269 7.07811 -0.0270391 -0.0224483 0.022753 -0.00443336 -0.0237323 0.0205478 
249 14.3193 8.56372 5.67186 -0.0168665 -0.00132713 0.00864148 0.00411288 -0.00996053 0.0160428 
250 15.7202 9.9909 7.11886 0.00478459 -0.0185816 -0.00835215 0.0112239 0.000836095 0.0139655 
251 17.1429 8.5612 5.69982 0.00267224 -0.00555108 -0.00274403 0.00196992 -0.00155539 -0.00104491 
252 18.5616 9.99281 7.13522 0.000191637 -0.00155945 0.000611692 0.00385567 -0.000162176 -0.00332781 
253 0.00144728 11.4217 5.70859 0.000304503 -0.00049275 4.82615e-05 -0.00666269 0.00329579 -0.010082 
254 1.42698 12.8486 7.13944 0.000468961 0.000406056 0.000191442 -0.0132048 0.0104982 -0.0143728 
255 2.84947 11.4236 5.7077 0.00166251 -0.001074 0.00189913 -0.0179885 0.00795847 -0.0227151 
256 4.27984 12.8472 7.14067 0.00497763 -0.00158248 0.00153934 -0.0426636 0.0246445 -0.0279602 
257 5.68668 11.4367 5.69043 0.00543454 -0.00788979 0.00527541 -0.0283537 0.0120632 -0.022493 
258 7.14553 12.8348 7.15238 0.00905124 -0.00940284 0.00439793 -0.0703197 0.030608 -0.0373709 
259 8.56351 11.4203 5.71545 0.000244758 -0.00685189 0.00412465 -0.0332895 0.00289266 -0.0195539 
260 9.99691 12.821 7.16247 -0.00369237 0.00916333 -0.0266787 -0.0231358 -0.0560267 0.0516926 
261 11.429 11.4229 5.71179 -0.00375796 -0.00614654 0.00588975 -0.0040819 -0.0088338 0.0129285 
262 12.8592 12.8493 7.13088 0.00120078 0.00301442 -0.0267583 -0.0218232 -0.0396338 0.0291783 
263 14.3052 11.4385 5.68483 -0.0085314 -0.0119842 0.0102344 -0.00393813 -0.00183749 0.024944 
264 15.7234 12.8527 7.1226 0.0182877 -0.00270049 -0.0243503 -0.0010301 -0.00810135 0.0212253 
265 17.1441 11.4228 5.69987 0.00463705 -0.00734066 -0.00487686 -0.00470132 0.00295611 0.00655628 
266 18.5632 12.8507 7.13589 1.37152e-05 0.00041078 -0.000988991 -0.000289826 -0.000872803 0.00153384 
267 0.00304861 14.2785 5.70949 0.000620197 0.000759528 -0.00016113 -0.0142681 0.00481468 -0.00850012 
268 1.42752 15.7063 7.13766 0.00156834 -0.00137792 0.00227913 -0.0158791 0.0144809 -0.0163387 
269 2.85442 14.2768 5.71183 0.0019943 -0.000455948 0.00163666 -0.0230645 0.017627 -0.0236632 
270 4.27706 15.7101 7.13298 0.00676505 -0.00694284 0.00676547 -0.0257063 0.0228125 -0.0207225 
271 5.71326 14.2713 5.71592 0.0024161 -0.00292095 0.0016727 -0.0289433 0.0225004 -0.0230412 
272 7.13991 15.703 7.13815 -0.00120783 -0.00253717 0.00153881 -0.021063 0.0100733 -0.00962749 
273 8.57026 14.2679 5.71914 -0.00542637 0.00326274 -0.00668128 -0.00219897 -0.0202181 0.0157747 
274 9.99144 15.7065 7.13626 -0.0126294 0.0135825 -0.0156106 -0.0100203 -0.0244147 0.0212796 
275 11.4191 14.2721 5.71726 0.000400546 0.00564216 -0.00278599 -0.0133533 -0.0365533 0.0320661 
276 12.8541 15.7194 7.1216 0.000212213 0.0216042 -0.0243007 -0.0172874 -0.0374779 0.0325783 
277 14.2848 14.2823 5.70603 0.00350431 0.00350321 -0.0014765 -0.0190952 -0.0263306 0.0162143 
278 15.7303 15.7299 7.11309 0.0218061 0.020752 -0.0216335 -0.0346286 -0.0359943 0.0379181 
279 17.1438 14.2825 5.70108 0.00800517 0.00219647 -0.00917007 -0.0183083 -0.00713359 0.0151879 
280 18.5658 15.7106 7.13375 -0.000775446 0.000145189 0.0012219 -0.0130476 -0.004823 0.00138446 
281 0.00400793 17.1355 5.70814 0.000762695 0.000128288 0.00125546 -0.0184143 -0.000592875 -0.011638 
282 1.42827 18.5602 7.13806 0.00101585 -0.00198275 0.0025688 -0.0114755 0.00865754 -0.0211207 
283 2.85481 17.1341 5.70907 0.00229829 -0.0025038 0.00323015 -0.0139161 0.0129177 -0.0222648 
284 4.284 18.5584 7.13949 0.000836106 -0.00208394 0.00225692 -0.00795654 0.0111688 -0.0198395 
285 5.71227 17.1309 5.71185 -0.000746234 -0.00107522 0.00120749 -0.00452794 0.00854214 -0.0148836 
286 7.13954 18.5578 7.1408 -0.00156814 0.00020201 0.000400481 0.000637586 -0.000318515 -0.00508924 
287 8.56538 17.132 5.71128 -0.00669803 0.00520615 -0.0054037 0.00683822 -0.0140188 0.00957307 
288 9.99334 18.5591 7.14045 -0.00155887 0.00157914 -0.0016353 0.00241112 -0.0150382 0.0130498 
289 11.4184 17.1358 5.70755 -0.00396482 0.00802003 -0.00827505 -0.00408641 -0.0293609 0.0244075 
290 12.8498 18.5617 7.13617 0.00071262 0.000998318 -0.00124511 -0.01273 -0.0203893 0.0167371 
291 14.281 17.1417 5.70096 0.00405616 0.00916897 -0.00942853 -0.0219149 -0.0321826 0.0253341 
292 15.7099 18.5652 7.13298 0.00258623 0.000987109 -0.000408836 -0.0248635 -0.023017 0.0123787 
293 17.1448 17.1448 5.6984 0.00929966 0.00898612 -0.00838343 -0.0325481 -0.024704 0.0156682 
294 18.5648 18.5638 7.1361 0.000312823 0.000149915 0.00293153 -0.0136458 -0.00563685 -0.0119288 
295 0.0015816 19.9868 8.56674 2.19732e-05 3.55656e-06 0.00135622 -0.00712288 -0.0018114 -0.014649 
296 1.42517 1.42388 9.99637 -0.000152608 0.000156159 -3.61218e-05 -0.0021299 -0.00419211 -0.00840244 
297 2.855 19.9849 8.56747 0.000268387 -0.00109483 0.000892597 -0.00617273 0.00642331 -0.0163245 
298 4.28098 1.42373 9.99617 -0.00015083 -0.000341529 -0.000342366 -0.00369392 0.00248098 -0.00860004 
299 5.71123 19.9849 8.56808 -1.31779e-05 -0.00095326 0.000857041 -0.00475702 0.00655385 -0.0130815 
300 7.13836 1.42728 9.99422 -4.39726e-05 -0.000802673 -0.000194831 -0.00468325 0.00487195 -0.00838355 
301 8.56638 19.9861 8.56779 -0.000197923 -0.000665119 0.000270223 -0.00170745 0.000385673 -0.00256082 
302 9.99388 1.42955 9.99171 -0.000360274 -0.00146514 0.00025115 -0.00108857 0.00431669 -0.00539178 
303 11.4221 19.9871 8.56631 -0.000134323 -0.00109889 0.00019536 -0.00287469 -0.00572022 0.00526341 
304 12.849 1.42885 9.99287 -0.00115717 -0.000230258 -6.85995e-05 0.00345789 -0.00292032 -0.00151238 
305 14.2783 19.9882 8.56459 3.02602e-05 -0.000790481 0.00037316 -0.00728319 -0.0106068 0.00448527 
306 15.7054 1.42641 9.99506 -0.00226533 0.00087455 0.00015478 0.00582206 -0.0102289 -0.0030734 
307 17.1344 19.9883 8.56581 -0.0014582 -0.000423985 0.00219255 -0.00642839 -0.0105145 -0.00686272 
308 18.5614 1.42546 9.99598 -0.00217881 0.00139132 0.000114795 0.00287426 -0.0109484 -0.00671817 
309 -0.00119182 2.85176 8.56743 -0.00162711 0.000621996 0.000601549 0.00460678 -0.0141689 -0.0157209 
310 1.4224 4.27859 9.99608 -0.000902256 -7.89157e-05 -0.000115275 0.00335419 -0.012338 -0.00902053 
311 2.84608 2.84521 8.56815 0.000156032 0.000321723 -0.000625363 -0.00269463 -0.0076415 -0.0147235 
312 4.26495 4.2658 10.0011 0.00050881 0.000471245 -0.00223425 -0.00662606 -0.00610535 -0.0091665 
313 5.70357 2.84912 8.5662 0.000472265 -0.000638126 -0.000521495 -0.00408349 -0.000350202 -0.0132709 
314 7.13028 4.28005 9.99326 0.00114043 0.0016258 -0.00233583 -0.00894235 -0.00184723 -0.0135457 
315 8.56062 2.85646 8.56182 -0.000207308 -0.00216188 -0.000701876 0.00143526 0.00528241 -0.00666148 
316 9.99111 4.28269 9.9817 -0.00522148 -0.0001864 0.00146694 0.00701923 0.00787592 -0.0100421 
317 11.424 2.85779 8.56157 -0.00303559 -0.000666766 0.000800999 0.00917138 0.000160996 -0.00394085 
318 12.8534 4.28238 9.99131 -0.0082805 0.00640946 -0.00219136 0.019283 -0.00695743 -0.00236959 
319 14.2814 2.85178 8.56465 -0.00397419 0.00230829 0.0008532 0.011533 -0.0103654 -0.00459636 
320 15.7166 4.27049 10.0006 -0.00904268 0.00868996 -0.00166075 0.0226471 -0.0175762 -0.00902637 
321 17.1383 2.84815 8.56766 -0.00513261 0.00438604 0.000754429 0.0109075 -0.0173733 -0.0119672 
322 18.5598 4.28067 9.996 -0.00301863 0.00227077 0.000225095 0.0181369 -0.020981 -0.00966706 
323 -0.00216646 5.70812 8.56667 -0.00143529 0.000262277 0.000879144 0.00900464 -0.0141775 -0.0150572 
324 1.42408 7.13654 9.99457 -0.000817787 -0.000116692 -0.000348321 0.00216071 -0.0111748 -0.00757116 
325 2.84498 5.70204 8.5656 -0.000992063 -0.000846247 -0.000571081 -0.00414479 -0.00971528 -0.0151594 
326 4.27198 7.12606 9.99686 0.00280886 0.00149727 -0.005329 -0.0216275 -0.00742931 -0.00957904 
327 5.66324 5.6703 8.56412 0.00255271 -0.00117466 -0.00334406 -0.0102151 -0.000533168 -0.0129079 
328 7.0822 7.07747 10.0289 0.00673694 0.0118179 -0.0175063 -0.0259855 -0.00245835 -0.0251958 
329 8.52761 5.69656 8.5368 0.0106905 3.80898e-05 0.000601949 0.00140865 0.00772956 -0.0080905 
330 9.98587 7.04613 9.95246 -0.0224124 0.0366632 -0.0193073 0.00447805 0.0253578 -0.0133703 
331 11.4518 5.70146 8.53907 -0.0297776 0.00904872 0.00991883 0.0134083 -0.00630222 -0.00571022 
332 12.903 7.08293 10.0205 -0.0231776 0.0271197 -0.0297069 -0.00968668 0.011863 -0.00401786 
333 14.3188 5.67506 8.56202 -0.0154915 0.0099503 -0.00206296 0.0073553 0.00250822 -0.0012204 
334 15.7072 7.1338 9.99691 -0.0187415 0.014657 -0.000395752 0.0384202 -0.0265972 -0.00182229 
335 17.1364 5.70605 8.56588 -0.00614357 0.00548838 0.0032283 0.0234465 -0.0211614 -0.0135257 
336 18.5576 7.13836 9.99463 -0.00247229 0.00172737 0.0011258 0.0211719 -0.01826 -0.00637144 
337 -0.00187696 8.56494 8.56563 -0.000898224 -0.00031696 0.000351499 0.00803122 -0.00740871 -0.0099047 
338 1.42604 9.99341 9.99413 -0.000786456 -0.000671564 -0.000905042 -0.000795493 0.000542591 -0.00321958 
339 2.84798 8.56186 8.56373 -0.00166713 -0.00264131 -0.00314607 -0.0115685 -0.00191676 -0.0113807 
340 4.2881 9.98893 9.99287 -0.00160847 -0.00801198 -0.0068795 -0.042511 0.0149434 -0.00579507 
341 5.65511 8.54855 8.5519 0.00911428 -0.0159451 -0.0158237 -0.0295696 0.000348508 -0.0188003 
342 7.1777 9.97348 9.98338 -0.0403047 -0.0509215 -0.0407254 -0.147463 0.00150827 -0.0527853 
343 8.18715 8.39153 8.40015 0.109547 -0.0240255 -0.0127845 0.053 -0.0136849 -0.0400731 
344 9.98246 9.28496 9.27257 -0.0659061 0.180385 0.127764 -0.157982 0.242517 0.0944118 
345 11.7881 8.40058 8.39787 -0.180836 0.00753897 0.0104513 -0.171143 0.0569788 0.0780844 
346 12.7912 10 9.99076 -0.0176849 0.00328582 -0.00905937 0.121386 -0.0120903 0.000267535 
347 14.3225 8.56106 8.55451 -0.0410482 0.00519626 5.41592e-05 0.018048 -0.0227723 0.0042035 
348 15.6979 9.99578 9.98944 -0.00198083 -0.00553598 -0.00716011 0.0405485 -0.0161244 0.0192076 
349 17.1355 8.5641 8.5631 -0.00335099 -0.002223 0.000398949 0.0229446 -0.0123719 -0.00341351 
350 18.5561 9.99578 9.99353 -0.00249558 0.000382182 -0.00017013 0.0216073 -0.0101463 0.000572125 
351 -0.00107667 11.4214 8.56643 -0.000953362 0.000182573 -0.000149568 0.00432198 0.00148143 -0.00436889 
352 1.42625 12.8496 9.99443 0.000713854 -0.00171653 -0.000293147 -0.00670647 0.0154014 -0.00129183 
353 2.85415 11.4187 8.56817 0.000599456 -0.000785477 -0.00147558 -0.024171 0.0132504 -0.014144 
354 4.27853 12.8548 9.99295 0.0121764 -0.0109619 0.000938651 -0.0446685 0.0293078 -0.00979696 
355 5.70463 11.4141 8.57292 0.0066466 -0.00375005 -0.00429656 -0.0731343 0.0213801 -0.039947 
356 7.09798 12.9004 9.96455 0.0482859 -0.0484354 0.0162473 -0.0439926 -0.0189909 -0.0127696 
357 8.59943 11.3866 8.63834 0.0294957 0.00686693 0.0492142 -0.138997 -0.00953112 -0.152043 
358 10.0104 12.9521 10.021 0.0180772 -0.0320155 -0.0304438 -0.0514872 -0.136559 -0.00693654 
359 11.4225 11.3997 8.6072 0.0110091 0.0249884 0.0105498 -0.0314347 -0.0663627 0.0419267 
360 12.9495 12.9548 9.87899 0.0842497 0.0785162 -0.220561 -0.0132421 -0.0564231 -0.0707221 
361 14.3045 11.4134 8.55103 0.0295419 -0.0251819 -0.0442606 0.0118363 -0.0232269 0.018938 
362 15.7166 12.8687 9.98208 -0.0193401 -0.00398056 -0.00873644 -0.013495 -0.0367356 0.0364437 
363 17.1341 11.4221 8.56313 -0.0027516 -0.000201707 -0.00218657 0.0122657 -0.00122472 0.0128949 
364 18.5585 12.853 9.99273 -0.00452297 -0.000743413 -0.00109361 0.0167791 -0.000866784 0.00565085 
365 0.000480053 14.2787 8.5655 -0.000807424 -0.000733281 0.000771716 -0.00217333 0.00920797 -0.00416884 
366 1.42599 15.706 9.99431 0.00169339 -0.00316702 0.00135713 -0.0112143 0.0228975 -0.00478843 
367 2.85161 14.2786 8.56519 0.00427311 -0.00393421 0.00294501 -0.0252833 0.0251585 -0.0140045 
368 4.27329 15.7134 9.99004 0.011856 -0.0120802 0.00414426 -0.0343976 0.0322274 -0.00546485 
369 5.69301 14.2931 8.55172 0.0181134 -0.0178664 0.0117079 -0.0439342 0.0248308 -0.0101723 
370 7.1392 15.7017 9.99841 0.0110987 -0.0115711 0.0032929 -0.0435747 0.0212366 -0.00844821 
371 8.56742 14.2758 8.56413 0.00275869 -0.000918341 -0.00536475 -0.050919 0.00793468 -0.00715017 
372 9.99928 15.7075 10.0039 0.000484769 -0.0065304 -0.00657031 -0.0253199 -0.0556746 0.0196073 
373 11.4275 14.2944 8.54976 -0.0217631 0.0352435 -0.0357288 -0.0501732 -0.0371295 0.00864331 
374 12.8687 15.7193 9.98457 0.00974549 0.0096674 -0.0216533 -0.0484464 -0.115892 0.0508398 
375 14.3293 14.3273 8.51711 0.0440517 0.0442194 -0.056345 -0.0192107 -0.0403725 0.0467492 
376 15.722 15.7227 9.99271 -0.00931693 -0.00977904 0.0179874 0.00962654 -0.00156328 -0.00691241 
377 17.1401 14.2871 8.55795 -0.00691211 -0.00124563 -1.31526e-06 0.00595329 -0.0149725 0.0171115 
378 18.5625 15.7081 9.99414 -0.00402158 -0.00494805 0.00264222 0.00488187 0.0125269 -0.0041599 
379 0.00177681 17.1343 8.56605 -0.000292675 -0.00217992 0.00261923 -0.00784014 0.0112375 -0.0122901 
380 1.4274 18.5607 9.9946 0.00170275 -0.00258731 0.00136575 -0.0116041 0.0162984 -0.00926227 
381 2.85258 17.135 8.56479 0.00430083 -0.00507843 0.00377296 -0.0194053 0.0232958 -0.0167755 
382 4.2834 18.559 9.99488 0.00155003 -0.00241694 0.00106192 -0.0145691 0.0176228 -0.00940533 
383 5.71213 17.1308 8.56732 0.00324725 -0.00406308 0.00382486 -0.0224128 0.0173206 -0.0145095 
384 7.14065 18.5568 9.9963 0.00109966 -0.0015718 0.000948514 -0.0157983 0.00863938 -0.00698464 
385 8.56782 17.1276 8.56992 -0.00158788 0.00194658 -0.000717006 -0.00987425 -0.00628497 0.00634023 
386 9.99637 18.5567 9.99631 0.000826476 -0.00212929 -0.000687046 -0.0108805 -0.00820185 0.00190146 
387 11.4238 17.1304 8.56592 -0.00150601 0.00127475 -0.00392529 -0.00756284 -0.0323383 0.0293728 
388 12.8526 18.56 9.99296 0.00106412 -0.00249073 -0.00161169 -0.0128956 -0.016175 0.00813126 
389 14.2867 17.1394 8.55748 0.0056702 -0.000732904 -0.00512423 -0.0351595 -0.0277724 0.0324298 
390 15.7076 18.564 9.99327 -0.00295033 -0.00346067 0.00260647 -0.0081394 -0.0119296 0.00123588 
391 17.1416 17.142 8.56277 -0.000867586 -0.00162733 0.0070859 -0.0069797 -0.00328157 -0.0057976 
392 18.5642 18.5644 9.99382 0.000265552 -0.000316117 0.00166976 -0.00638732 0.00120907 -0.00531661 
393 0.00127133 0.000875282 11.4234 0.000296014 -5.84795e-05 -7.98083e-05 -0.0055033 0.00170376 0.000585721 
394 1.42583 1.42561 12.8521 -0.000123635 8.65892e-06 -0.000744795 -0.000740283 -0.00248222 0.00773184 
395 2.85511 -0.00125226 11.4233 0.000494826 -0.00113502 -0.000171012 -0.00649728 0.00981045 -0.000598373 
396 4.28261 1.42537 12.8509 -1.84877e-06 -0.000394163 -0.00112882 -0.0013728 0.00425152 0.00482273 
397 5.71196 -0.00121818 11.4224 0.000367106 -0.00077148 -0.000498075 -0.00797035 0.00932121 -0.00237127 
398 7.14033 1.42809 12.8481 -0.000264338 -0.000847805 -0.000843478 -0.00191825 0.00626146 -0.00286766 
399 8.56804 -0.000769256 11.4213 0.00100894 -0.00146837 -0.00032938 -0.00900986 0.00550122 -0.00633844 
400 9.99402 1.42981 12.8463 -0.000255931 -0.000915572 -7.87746e-05 -0.00204243 0.00462056 -0.00977211 
401 11.4229 -2.72845e-06 11.4213 0.000345409 -0.0018865 -0.000110099 -0.00640193 0.000521709 -0.00588115 
402 12.8472 1.42952 12.8489 -0.000349271 -0.000365522 -0.000951008 0.000709491 -0.0008069 -0.00735074 
403 14.2768 0.00127577 11.4224 -0.00180643 -0.00186607 -0.000190083 -0.00171079 -0.00563019 -0.00260063 
404 15.7037 1.42805 12.8512 -0.0020118 0.000851904 -0.00222617 0.00396347 -0.00843068 0.00228332 
405 17.1335 0.00209097 11.4231 -0.00163458 -0.0003368 -0.000248659 -0.00202328 -0.00647925 0.000433364 
406 18.5607 1.42716 12.852 -0.00193344 0.00108169 -0.00147269 0.00213341 -0.00926879 0.0074448 
407 -0.00172746 2.85333 11.424 -0.0015273 0.000794093 -0.000302002 0.00719367 -0.0133039 -0.000655511 
408 1.42287 4.28056 12.8516 -0.000602037 0.000449924 -0.00105132 0.00528139 -0.0126938 0.00688064 
409 2.84799 2.84779 11.4266 -0.000100212 0.000173948 -0.00116386 -0.00103501 -0.00561145 -0.00110006 
410 4.27115 4.27215 12.8583 0.000305807 0.000331277 -0.00375979 -0.00201535 -0.00394485 0.00298378 
411 5.70809 2.85181 11.4241 0.000111067 -0.000250803 -0.00180578 -0.00401271 0.00190307 -0.00399182 
412 7.13743 4.28237 12.851 -3.97007e-05 0.000963636 -0.00405721 -0.00291881 0.00304562 -0.0058597 
413 8.56595 2.85987 11.4183 -0.00128966 -0.00202809 -0.0001047 -0.00155068 0.0052814 -0.0101887 
414 9.99193 4.28951 12.8448 -0.00417969 0.000401563 -0.000160417 0.00360914 0.00232263 -0.0127699 
415 11.4199 2.8606 11.4179 -0.00183662 -0.00107243 -8.08343e-05 0.00612285 0.00227464 -0.00767986 
416 12.847 4.28405 12.8501 -0.00372789 0.00380527 -0.0055602 0.0153438 -0.00290079 -0.00189758 
417 14.2765 2.85442 11.4231 -0.00350847 0.00263377 -0.00273007 0.0145152 -0.00854685 -0.000454755 
418 15.7102 4.2768 12.8564 -0.00759696 0.00761346 -0.00744517 0.0221272 -0.0178479 0.00764077 
419 17.1355 2.85066 11.426 -0.0043117 0.00376957 -0.00207377 0.0141716 -0.0158258 0.000166786 
420 18.5587 4.2827 12.8512 -0.00349113 0.00277848 -0.00188738 0.0191476 -0.0218687 0.00794176 
421 -0.00293775 5.71035 11.4227 -0.00143267 0.000813592 -0.000210418 0.0131803 -0.0173766 -0.000603125 
422 1.42351 7.13906 12.8492 -0.000527782 -0.000147347 -0.000248313 0.00383535 -0.0117284 0.00644755 
423 2.84657 5.70538 11.4252 0.000252849 0.000578355 -0.00219334 -0.00355133 -0.0106448 -0.000607756 
424 4.27409 7.13602 12.8513 -0.000809363 -0.00262584 -0.000619061 -0.0123681 -0.00372555 0.00106664 
425 5.68279 5.68572 11.4401 0.00221573 0.00194223 -0.00822528 -0.0119471 -0.0023079 -0.00794486 
426 7.13392 7.143 12.8441 -0.00766854 -0.00943299 -0.00167817 -0.01706 0.00452265 -0.0267733 
427 8.56157 5.71538 11.4233 0.00106986 0.00596466 -0.0080387 -0.0133958 -0.00998625 -0.0238727 
428 9.98991 7.17421 12.8257 -0.0196818 -0.0149771 0.0256689 -0.0196037 -0.0375448 -0.0213154 
429 11.4217 5.71458 11.4208 -0.014694 0.00390199 -0.00915502 0.0155035 -0.0131518 -0.00811708 
430 12.8508 7.14576 12.8444 -0.0015049 -0.00547743 0.0016129 0.0350387 -0.023403 -0.0048798 
431 14.2959 5.69355 11.4378 -0.0180953 0.0157866 -0.0118344 0.0323393 -0.0212239 -0.00747517 
432 15.7027 7.1447 12.8491 -0.0144487 0.00899668 -0.00619451 0.0524771 -0.0390357 3.62641e-05 
433 17.1331 5.71012 11.4247 -0.00715449 0.00618123 -0.00284745 0.0358363 -0.0311157 -0.00129153 
434 18.5571 7.14103 12.8484 -0.00342241 0.00160226 -0.0015388 0.0246762 -0.0201288 0.00903051 
435 -0.00312155 8.56815 11.4213 -0.00137588 0.000484026 -0.000110331 0.0138345 -0.0122659 0.00136352 
436 1.42474 9.99442 12.8508 0.000384315 1.18807e-05 -0.00168887 0.000702345 -0.00114706 0.00923163 
437 2.85217 8.56624 11.4212 -0.000323458 -0.00183232 -0.000820991 -0.0133542 -0.00369616 0.000401159 
438 4.27507 9.98945 12.8607 0.00766858 -0.00109385 -0.0065457 -0.028709 0.00656116 0.00185681 
439 5.7002 8.56655 11.4205 0.000530362 -0.00995632 -0.000462853 -0.046626 -0.00397635 -0.0134656 
440 7.08821 9.95737 12.9177 0.01752 0.00276283 -0.0108674 -0.0313117 0.0101507 -0.0634073 
441 8.5825 8.61284 11.3983 -0.00558664 -0.000627256 0.0244749 -0.0376659 -0.0287281 -0.0627796 
442 9.99738 10.0142 13.0132 -0.0555706 -0.0844892 0.166579 -0.239474 -0.132581 0.0631647 
443 11.4169 8.57311 11.3881 -0.00496205 -0.10346 0.00747955 -0.0345365 -0.0339026 -0.0148249 
444 12.8435 9.98865 12.8772 -0.179233 0.0733255 -0.126082 0.156189 -0.0474529 0.0117361 
445 14.2768 8.58522 11.4189 -0.0368341 0.0253941 0.00102756 0.0142003 -0.0401384 -0.0058288 
446 15.7057 9.99612 12.859 -0.0196425 0.00195916 -0.012367 0.056104 -0.0220891 -0.000264325 
447 17.1286 8.57106 11.4203 -0.00720925 0.00197821 -0.000734322 0.0345 -0.0240606 0.00477569 
448 18.5563 9.99691 12.8506 -0.0042378 0.00106287 -0.00251845 0.0271298 -0.0128437 0.00931942 
449 -0.00263126 11.4236 11.4225 -0.00159097 -6.49492e-05 -0.000988662 0.0118649 0.000576321 0.00512336 
450 1.42513 12.851 12.852 0.00135475 -0.00233741 -0.00242611 -0.00311603 0.0170576 0.0120886 
451 2.85158 11.421 11.4233 0.0037977 -0.00341654 -0.00297895 -0.0232833 0.017852 0.00666531 
452 4.27055 12.8578 12.8607 0.0157593 -0.0111585 -0.0110755 -0.0255687 0.0274844 0.0127719 
453 5.66625 11.4214 11.4288 0.0239659 -0.0188807 -0.0123516 -0.0660446 0.0356016 -0.000140314 
454 7.0464 12.9352 12.9409 0.0784481 -0.0827224 -0.0787769 -0.0682701 0.0372035 0.00608182 
455 8.19985 11.548 11.5556 0.135139 -0.125157 -0.109731 0.074189 -0.12094 -0.149779 
456 10.0099 12.8028 12.8175 0.0117783 -0.0139811 0.0232051 -0.112241 -0.00133256 -0.0151664 
457 11.9341 11.7511 11.545 0.23617 0.428284 -0.135178 -0.0874671 -0.0628518 0.064388 
458 13.0042 13.0109 13.0481 0.0440076 0.0662923 0.194853 -0.0660525 -0.143491 -0.0720203 
459 14.3452 11.4428 11.4267 0.00835221 0.00207189 -0.0134657 -0.0533136 -0.0567873 0.00303967 
460 15.7151 12.87 12.8703 -0.026403 -0.00276439 0.0030747 0.0582007 -0.0155288 -0.00673805 
461 17.1334 11.4282 11.4232 -0.00725478 0.00132888 -0.00216661 0.0295659 -0.0119522 0.00661923 
462 18.5581 12.8541 12.8539 -0.00503761 -0.00157816 -0.00074007 0.0250724 0.00263784 0.00507313 
463 -0.00117079 14.2782 11.4231 -0.00156966 -0.00298939 -0.000276484 0.0057805 0.0171929 0.00343343 
464 1.42516 15.7074 12.8515 0.002131 -0.00364625 -0.00231468 -0.00943325 0.0255443 0.0117781 
465 2.85003 14.2797 11.4232 0.00534355 -0.00625983 -0.00177782 -0.0194241 0.0287483 0.00700159 
466 4.26852 15.7179 12.8556 0.0161131 -0.0162519 -0.00674885 -0.0358765 0.0401138 0.00930927 
467 5.6773 14.3038 11.4241 0.0286878 -0.0271707 -0.00458783 -0.0323461 0.0166609 -0.00294089 
468 7.13024 15.7088 12.8605 0.0157118 -0.0202755 -0.015851 -0.0444516 0.037317 0.0117404 
469 8.54975 14.2759 11.4484 0.0439111 -0.0382873 -0.015725 -0.0684497 -0.00647292 -0.014884 
470 9.99961 15.6997 12.8532 -0.000324954 -0.0111262 -0.00239337 -0.0404564 -0.00257261 -0.0160956 
471 11.4787 14.3172 11.4495 0.00692999 0.0507245 -0.0151792 -0.090699 -0.0847024 -0.00998035 
472 12.8781 15.7307 12.878 0.00233355 -0.00852701 0.00982157 -0.0528085 -0.130192 -0.0595342 
473 14.3011 14.2974 11.4259 -0.0820121 -0.0770534 0.00236109 0.0470351 -0.000603808 0.000668612 
474 15.7286 15.7305 12.8549 -0.00974354 -0.0106677 -0.0160826 0.00268906 -0.0112694 0.00553339 
475 17.1344 14.2835 11.425 -0.0159763 -0.0118422 -0.000291382 0.0313632 0.00690747 -0.00495423 
476 18.5629 15.7097 12.8526 -0.00396404 -0.00517245 -0.00293899 0.00570794 0.0137722 0.00512353 
477 0.00115327 17.1347 11.4228 0.000109784 -0.00264931 4.63971e-05 -0.0043015 0.0172611 0.00153886 
478 1.42712 18.5621 12.8508 0.00205789 -0.00306959 -0.00095804 -0.0113666 0.0192198 0.00951337 
479 2.85119 17.1361 11.422 0.00591934 -0.00662019 0.000404518 -0.0228461 0.0316672 0.00039307 
480 4.28289 18.5605 12.8506 0.00221261 -0.00287607 -0.00194733 -0.0138158 0.0203481 0.00885302 
481 5.70954 17.1323 11.4234 0.00540023 -0.00495288 -0.00121698 -0.0299863 0.0234691 -4.80699e-05 
482 7.13934 18.5589 12.8501 0.0019096 -0.00253109 -0.00326952 -0.0138743 0.0112636 0.00289289 
483 8.56765 17.1267 11.4267 0.00501128 -0.00458485 -0.00236478 -0.0281457 0.00734137 -0.00589118 
484 9.99633 18.5578 12.8498 0.000613768 -0.00352882 -0.00059704 -0.0123516 0.000774199 -0.0104831 
485 11.4312 17.1317 11.4271 0.0016829 4.93372e-05 -0.00117798 -0.018435 -0.0182144 -0.00389149 
486 12.8534 18.5624 12.8544 -0.000209345 -0.0042988 0.0001861 -0.0123794 -0.0144321 -0.0162962 
