245 8.52788 8.53766 5.70073 0.0210962 0.0109638 0.0116639 -0.0377693 -0.0283537 -0.0394322 
246 9.99591 9.96281 7.04385 0.00417521 0.0194903 0.0509674 -0.0624806 -0.05244 -0.0453333 
247 11.4586 8.53842 5.69861 -0.0334821 0.014377 0.00404428 -0.00257892 -0.0338638 0.00382857 
248 12.9084 10.0304 7.07426 -0.0277181 -0.0107619 0.0113231 -0.0222427 -0.0961308 0.0450556 
249 14.3232 8.56362 5.67053 -0.0242675 0.00105872 0.00193888 0.0208594 -0.0365932 0.0128818 
250 15.7198 9.9944 7.12109 -0.00341219 -0.0160984 -0.0163113 0.0254209 -0.0459209 0.0203178 
251 17.1427 8.56224 5.70031 -0.00317218 -0.0062468 -0.00382846 0.0141246 -0.0206775 -0.017875 
252 18.5619 9.99313 7.13501 -0.00531016 -0.0035238 -0.000548141 0.0103187 -0.0121191 -0.0155655 
253 0.00115871 11.422 5.70822 0.000912818 -0.00536826 0.00220506 -0.0259409 0.00620575 -0.0347405 
254 1.42641 12.8491 7.13887 0.00397155 -0.00806794 0.00434873 -0.0422094 0.0271236 -0.046113 
255 2.84847 11.4243 5.70646 0.00729746 -0.00808932 0.00974876 -0.0540616 0.0182667 -0.0666536 
256 4.2774 12.8484 7.13943 0.0190702 -0.0141724 0.00997726 -0.098017 0.0472391 -0.0677798 
257 5.68444 11.4387 5.6885 0.0166124 -0.0147221 0.0132034 -0.0859567 0.013673 -0.0668366 
258 7.14145 12.8374 7.15046 0.0318279 -0.0187732 0.0132334 -0.141728 0.0204236 -0.064742 
259 8.56228 11.4216 5.71411 0.0118493 -0.00763581 0.00741612 -0.0868359 -0.0227961 -0.036594 
260 9.99665 12.8176 7.16885 0.00645416 0.0224719 -0.0369166 -0.0831145 -0.0843526 0.0118922 
261 11.4295 11.4235 5.71115 -0.00294896 -0.000587174 -0.00284667 -0.0293895 -0.0598939 0.0283407 
262 12.8581 12.8471 7.13752 0.00917801 0.0197212 -0.042348 -0.0681469 -0.118123 0.0617838 
263 14.3069 11.4406 5.68368 -0.0093857 -0.00945674 -0.00271443 -0.0186477 -0.0437493 0.0512531 
264 15.7196 12.8528 7.12847 0.0163716 0.00107121 -0.0367261 -0.00909947 -0.0474443 0.0444326 
265 17.1431 11.4244 5.70121 0.00358853 -0.00965131 -0.0109765 -0.0149715 -0.0123368 0.0121834 
266 18.5632 12.8507 7.13627 -0.00188815 -0.00234081 -0.00524771 -0.0122521 -0.00598121 0.00287246 
267 0.0023575 14.2786 5.70925 0.00526364 -0.00493571 0.0009948 -0.0494755 0.0111912 -0.0287479 
268 1.4266 15.7072 7.13663 0.00655694 -0.0111824 0.00679871 -0.0508072 0.0337992 -0.0471963 
269 2.8532 14.2776 5.71065 0.00933618 -0.0116445 0.00939178 -0.0629263 0.0417129 -0.0654956 
270 4.27481 15.7124 7.13093 0.0145357 -0.0188777 0.0122083 -0.0636975 0.0429809 -0.0504352 
271 5.71177 14.2727 5.71483 0.011757 -0.013849 0.00809214 -0.0733408 0.03677 -0.0566021 
272 7.13929 15.7038 7.13758 0.00692589 -0.0082234 0.00232283 -0.0700112 0.00764935 -0.0252851 
273 8.57106 14.2667 5.72096 -0.00315687 0.00746488 -0.0134802 -0.0408133 -0.0426411 0.0114953 
274 9.99346 15.703 7.14017 -0.00755674 0.0205018 -0.0256416 -0.0567811 -0.0575617 0.0294325 
275 11.4186 14.2696 5.71906 0.00366056 0.0186074 -0.0190545 -0.0404556 -0.0936111 0.0682836 
276 12.8534 15.7137 7.12778 0.0059162 0.0340335 -0.0402477 -0.0551487 -0.0870757 0.0626675 
277 14.2832 14.2804 5.70752 0.0113143 0.0156608 -0.0186284 -0.0682166 -0.0941711 0.0836436 
278 15.7248 15.7244 7.11888 0.0316734 0.032466 -0.0392334 -0.070944 -0.0830954 0.07144 
279 17.1415 14.2818 5.70361 0.0138845 0.00373181 -0.0189037 -0.0546571 -0.0318151 0.0317823 
280 18.5654 15.7104 7.13373 0.00417825 0.000389915 -0.00380619 -0.052521 -0.0244988 0.00860073 
281 0.00308426 17.1355 5.7075 0.00787327 -0.00211962 0.00363588 -0.0641601 -0.00966765 -0.0352253 
282 1.42762 18.561 7.13675 0.00416974 -0.00825909 0.00970717 -0.0407056 0.0126221 -0.0625459 
283 2.85386 17.1352 5.70759 0.00569538 -0.0109399 0.0106404 -0.0408094 0.0250601 -0.0636788 
284 4.28358 18.5593 7.13828 0.0017059 -0.0099289 0.00896022 -0.0269347 0.0220285 -0.060312 
285 5.71229 17.1315 5.71107 -0.001262 -0.00751188 0.00526307 -0.0195326 0.0139282 -0.0449709 
286 7.13989 18.5578 7.14055 -0.00384932 -0.0027732 0.00038069 -0.0103847 -0.00478034 -0.0224793 
287 8.56694 17.1305 5.71276 -0.0106723 0.00820872 -0.0116007 -0.00294906 -0.0376017 0.0110575 
288 9.99368 18.5583 7.1413 -0.00355012 0.00480762 -0.00957193 -0.0134034 -0.0391049 0.0216527 
289 11.419 17.1331 5.71021 -0.00367465 0.0182397 -0.0215245 -0.025826 -0.0783773 0.0509754 
290 12.8492 18.5607 7.13717 0.00387431 0.00786275 -0.0121326 -0.0400863 -0.0612942 0.0400241 
291 14.2794 17.1387 5.70391 0.0115416 0.02118 -0.0234236 -0.0642799 -0.0889969 0.05544 
292 15.7085 18.5642 7.13359 0.0102893 0.00852127 -0.00860133 -0.0643131 -0.0644292 0.0239835 
293 17.1417 17.1421 5.70072 0.0211337 0.0170434 -0.0173461 -0.0875445 -0.0659336 0.026286 
294 18.5641 18.5635 7.13519 0.0056316 0.00129729 0.00431365 -0.0545491 -0.03028 -0.0279088 
295 0.00129932 19.9867 8.56593 0.00130812 -0.00134318 0.00546943 -0.0304097 -0.015226 -0.0454824 
296 1.42515 1.4237 9.99607 -0.00155055 -0.000211371 0.00155627 -0.0147121 -0.0206205 -0.0318063 
297 2.85474 19.9854 8.56664 0.000706754 -0.00675308 0.00645573 -0.02505 0.00974906 -0.0546262 
298 4.28089 1.42396 9.9959 -0.000775132 -0.00427731 0.00172492 -0.0191723 0.000189509 -0.0350241 
299 5.71109 19.9854 8.56741 -0.000373792 -0.00693193 0.00464133 -0.0203699 0.0119123 -0.0441735 
300 7.13821 1.42771 9.99393 -0.0002837 -0.00607514 0.00167887 -0.0212531 0.00800766 -0.0337869 
301 8.56637 19.9863 8.56767 -0.00158014 -0.00390115 -0.00104053 -0.0150689 -0.00350253 -0.0150085 
302 9.99394 1.43009 9.99148 -0.00220171 -0.00627437 0.000282818 -0.0122678 0.00502367 -0.022684 
303 11.422 19.9871 8.56654 -0.000996801 -0.00118747 -0.00510567 -0.0179897 -0.0218585 0.00812534 
304 12.8494 1.42885 9.99287 -0.00521613 -0.00183637 -0.00203915 0.000366361 -0.012831 -0.01109 
305 14.278 19.9879 8.56478 0.000634355 0.00196789 -0.00485033 -0.0255967 -0.0387247 0.00805897 
306 15.7061 1.42588 9.99498 -0.00734274 0.00291373 -0.00135214 0.00590419 -0.0337237 -0.0133746 
307 17.1345 19.988 8.56521 -0.000453646 0.00242458 0.00177306 -0.0290709 -0.0393489 -0.0184417 
308 18.562 1.42478 9.99575 -0.00582052 0.0039897 0.000476914 -0.00233493 -0.0371081 -0.0242327 
309 -0.000647852 2.85107 8.56669 -0.0061112 0.00522421 0.0058538 0.0025844 -0.0492466 -0.0528615 
310 1.42276 4.27809 9.99575 -0.0050703 0.00403739 0.00197481 0.00121724 -0.0470309 -0.034909 
311 2.84596 2.84484 8.56765 -0.000860025 0.00194272 0.00488763 -0.0169879 -0.0323876 -0.0554125 
312 4.26457 4.26545 10.0012 0.00187128 0.00151101 0.000482538 -0.0311517 -0.0292213 -0.0394679 
313 5.70334 2.84927 8.56574 -1.95557e-05 -0.00291042 0.00431055 -0.0197769 -0.00974791 -0.051515 
314 7.12967 4.2797 9.99316 0.00359733 -0.000156574 0.00262596 -0.0373114 -0.0119571 -0.0525171 
315 8.56075 2.85716 8.56168 -0.00326835 -0.00728972 0.000663705 -0.0052474 0.0065765 -0.0313273 
316 9.99237 4.28296 9.98103 -0.00926363 -0.00466002 0.00382748 -0.00237018 0.000851372 -0.0359691 
317 11.425 2.85801 8.56131 -0.00943189 -0.00380287 -0.000183416 0.0130072 -0.00406598 -0.016402 
318 12.8558 4.28093 9.99165 -0.018573 0.0057065 -0.00272559 0.0334381 -0.0158186 -0.0208462 
319 14.2827 2.85097 8.56437 -0.0116731 0.00407252 -7.80215e-05 0.0205375 -0.0315364 -0.016388 
320 15.7194 4.26811 10.0007 -0.022335 0.0134871 -0.00113145 0.0521675 -0.0474872 -0.0243265 
321 17.1398 2.84663 8.5671 -0.012382 0.00955959 0.00342545 0.017617 -0.0508276 -0.0371205 
322 18.5612 4.27942 9.99565 -0.0143302 0.00949886 0.00174783 0.0419034 -0.0632896 -0.0305641 
323 -0.00142733 5.70748 8.56591 -0.00879701 0.00513478 0.00572194 0.0200142 -0.0511641 -0.050367 
324 1.4244 7.13612 9.99434 -0.00472971 0.00314636 0.00115257 0.000138813 -0.041796 -0.0316931 
325 2.84501 5.70181 8.56506 -0.00100471 0.00207128 0.00525779 -0.0232689 -0.0403437 -0.0573417 
326 4.27059 7.1255 9.99745 0.0102981 0.00235659 -0.00120133 -0.0646503 -0.0270683 -0.049442 
327 5.66218 5.6704 8.56418 0.00715326 -0.00125831 0.0023617 -0.0512164 -0.0248675 -0.0581755 
328 7.07968 7.07497 10.0313 0.0183967 0.0107589 -0.00598516 -0.0904571 -0.0151462 -0.0934399 
329 8.52535 5.69681 8.53628 0.00982593 -0.00485017 0.00337112 -0.0188642 0.00383692 -0.0400368 
330 9.9903 7.03907 9.95587 -0.0217837 0.0307599 -0.0148437 -0.0357192 0.00606236 -0.0516132 
331 11.4582 5.69953 8.53696 -0.03528 0.00761649 0.0086126 0.000549119 -0.0107659 -0.011851 
332 12.9079 7.07754 10.0263 -0.0280964 0.0240329 -0.0275778 0.0106569 -0.0070933 -0.0422977 
333 14.3226 5.67286 8.5624 -0.0257816 0.0105624 -0.00351928 0.0391993 -0.0298184 -0.0151029 
334 15.7124 7.12995 9.99692 -0.0364578 0.0221579 -0.00159194 0.0723748 -0.060185 -0.0163192 
335 17.1387 5.70416 8.56482 -0.0202105 0.0123686 0.00563749 0.0574889 -0.060316 -0.0340617 
336 18.559 7.1373 9.99421 -0.0161661 0.00793062 0.00117222 0.0567346 -0.0578301 -0.0221004 
337 -0.00126831 8.56473 8.56518 -0.00806013 0.000940132 0.0027492 0.0192649 -0.0300941 -0.0364655 
338 1.42625 9.99361 9.99419 -0.00337513 -0.00344427 -0.00145181 -0.00732524 -0.00679968 -0.0200886 
339 2.84783 8.56232 8.56383 0.00219811 -0.00376838 0.0014062 -0.0459617 -0.0170669 -0.0510367 
340 4.28692 9.99102 9.99391 0.0136164 -0.014954 -0.00426633 -0.106889 0.0127694 -0.0413461 
341 5.6521 8.55181 8.55436 0.0204267 -0.0178254 -0.00867114 -0.0856628 -0.0150635 -0.0666182 
342 7.1817 9.98389 9.99022 0.00387565 -0.0525873 -0.0264889 -0.252881 -0.0222471 -0.0998105 
343 8.16593 8.396 8.40136 0.0955284 -0.0210276 0.00139036 0.0569229 -0.041969 -0.102624 
344 9.99194 9.25333 9.24898 -0.0260777 0.126254 0.0983844 -0.220439 0.236439 0.142192 
345 11.82 8.39979 8.39738 -0.126458 0.000159581 -0.0075988 -0.330158 -0.00598429 0.0562234 
346 12.798 9.99835 9.99253 -0.053795 0.014183 -0.0098199 0.152418 -0.0936166 -0.0217758 
347 14.3314 8.55907 8.55462 -0.0493599 0.0141636 -0.00324336 0.0157179 -0.0738816 -0.00515501 
348 15.6999 9.99602 9.99136 -0.022392 0.0035542 -0.0136501 0.0922225 -0.0800757 0.00732721 
349 17.1372 8.56401 8.56293 -0.0178076 0.00233887 -0.000693405 0.0608744 -0.0504039 -0.0160142 
350 18.5576 9.99531 9.99364 -0.016027 0.00292671 -0.00318297 0.0553586 -0.0373391 -0.00508246 
351 -0.000641798 11.4215 8.56634 -0.00586468 -0.00356433 -0.000788412 0.00580084 -0.000471021 -0.0186858 
352 1.4259 12.8507 9.99448 0.00106228 -0.0118058 -0.00216357 -0.0240584 0.0351951 -0.0119414 
353 2.85316 11.4195 8.56792 0.00867218 -0.00956933 0.00300059 -0.0675529 0.0275238 -0.0486905 
354 4.27453 12.8581 9.99242 0.0272503 -0.0247561 0.00280474 -0.102626 0.0515584 -0.0327633 
355 5.70096 11.4155 8.5726 0.0304342 -0.0125837 0.00696746 -0.147462 0.0227961 -0.0813292 
356 7.08704 12.9093 9.96094 0.057205 -0.0383774 0.0171326 -0.0552185 -0.0913123 -0.0220731 
357 8.58988 11.3845 8.62503 0.0641769 0.0126619 0.0788517 -0.181928 -0.0592525 -0.136729 
358 10.0046 12.9558 10.0266 0.0410732 -0.00681302 -0.0233682 -0.152706 -0.126579 -0.0749699 
359 11.4192 11.3924 8.60612 0.0209789 0.0466953 -0.00266537 -0.0750325 -0.13429 0.0434379 
360 12.9318 12.9369 9.92146 0.0877191 0.0969662 -0.191526 -0.0298952 -0.109722 -0.21787 
361 14.2991 11.4173 8.56039 0.0198103 -0.0122417 -0.0487596 0.0392569 -0.105491 -0.01164 
362 15.7197 12.868 9.98519 -0.0107061 0.0126848 -0.0259385 -0.0804091 -0.120499 0.0713863 
363 17.1352 11.422 8.56413 -0.0114844 -0.000435989 -0.0107317 0.0274503 -0.0232898 0.0258728 
364 18.56 12.8532 9.99326 -0.0134106 -0.00254184 -0.00671883 0.0256876 -0.0127474 0.00996205 
365 0.000549823 14.2793 8.56527 -0.00162225 -0.00791106 -0.000631787 -0.0188172 0.0187261 -0.0133755 
366 1.42523 15.7076 9.99391 0.00447352 -0.0168718 0.000627696 -0.0381706 0.0557244 -0.0176022 
367 2.84981 14.2804 8.56411 0.0128699 -0.0179964 0.0064024 -0.0700153 0.0567955 -0.0410831 
368 4.26967 15.7171 9.98901 0.0235076 -0.0282298 0.00419429 -0.0848566 0.0660302 -0.0222088 
369 5.68784 14.2975 8.54913 0.032606 -0.0278337 0.011663 -0.0981681 0.0266377 -0.0177728 
370 7.13537 15.7046 9.99753 0.0269887 -0.0197243 0.00353566 -0.109054 0.0170429 -0.0219605 
371 8.56499 14.276 8.565 0.0222735 -0.00273528 -0.00475456 -0.131145 -0.0176737 -0.0264916 
372 9.99802 15.7073 10.0057 0.0125083 0.00751337 -0.0137329 -0.0942549 -0.0919017 0.011838 
373 11.4303 14.2862 8.55735 -0.00493038 0.0444881 -0.0408485 -0.11654 -0.0632708 -0.000233607 
374 12.8654 15.7153 9.98992 0.0214691 0.0265916 -0.0318097 -0.0776317 -0.0750953 0.0125398 
375 14.3195 14.3168 8.5302 0.0507225 0.0592272 -0.0758423 -0.0544284 -0.10001 0.0745275 
376 15.7237 15.7241 9.98941 -0.00760567 -0.00304986 0.0100655 -0.0442672 -0.0726672 0.0357824 
377 17.1413 14.2867 8.55886 -0.00633111 0.00500448 -0.0131201 -0.0339999 -0.0604609 0.0554315 
378 18.5634 15.7095 9.99362 -0.00664452 -0.0108286 2.43095e-05 -0.0107981 0.00724503 -0.00470675 
379 0.00149128 17.1352 8.56515 0.00187319 -0.00959166 0.00458972 -0.0361334 0.0189773 -0.0318193 
380 1.42665 18.5619 9.99403 0.00437069 -0.0127135 0.00264913 -0.03717 0.0348129 -0.0289746 
381 2.85101 17.137 8.56343 0.0101171 -0.0183211 0.00849875 -0.0541266 0.0520238 -0.0481587 
382 4.28256 18.5603 9.99434 0.00569499 -0.013692 0.00275968 -0.0457198 0.0420315 -0.0318045 
383 5.71066 17.1323 8.56608 0.0106053 -0.0144087 0.00696124 -0.0632303 0.035535 -0.0384462 
384 7.13984 18.5575 9.99589 0.00587307 -0.00828818 0.00132895 -0.0494316 0.015737 -0.0240872 
385 8.56763 17.127 8.57032 0.00281539 0.00198991 -0.00558037 -0.050642 -0.0220103 0.00434977 
386 9.99573 18.5569 9.99656 0.00449401 -0.00195151 -0.00399356 -0.0446276 -0.0224323 -0.00388406 
387 11.4236 17.1292 8.56765 0.00361035 0.00975965 -0.0162284 -0.056886 -0.0656413 0.0422152 
388 12.8519 18.5601 9.99363 0.00439946 0.000734634 -0.00754099 -0.0411429 -0.0390198 0.0105745 
389 14.2845 17.1385 8.5596 0.0142898 0.00884765 -0.0190597 -0.0643283 -0.0761221 0.0515925 
390 15.7079 18.5642 9.99292 -0.00104197 0.000113974 -0.00182389 -0.034563 -0.0440025 0.0047483 
391 17.1414 17.142 8.56146 0.0026736 0.000557156 0.00263128 -0.046226 -0.0390593 0.00958014 
392 18.5639 18.5645 9.99339 0.00153093 -0.00273507 0.00047855 -0.0306513 -0.00957754 -0.0140596 
393 0.00102586 0.000994988 11.4236 0.00043092 -0.00336228 -0.003438 -0.0233283 -0.00369936 -0.00268712 
394 1.42587 1.42555 12.8527 -0.00238574 -0.00129112 -0.00775607 -0.00952145 -0.0151669 0.0184156 
395 2.85479 -0.000553702 11.4234 0.000964016 -0.00871621 -0.00269745 -0.0250452 0.0211159 -0.00778001 
396 4.2826 1.42569 12.8514 -0.00202773 -0.00530261 -0.00620502 -0.0107773 0.00590172 0.00663054 
397 5.7116 -0.000590291 11.4224 0.00158381 -0.0084485 -0.00175408 -0.0293952 0.022111 -0.0156063 
398 7.14035 1.42859 12.8481 -0.00182114 -0.00681979 -0.00178976 -0.0137497 0.0120483 -0.0175159 
399 8.5675 -0.00017831 11.4211 0.00284222 -0.0069812 0.000181993 -0.032976 0.00921574 -0.0255466 
400 9.99403 1.43027 12.8459 -0.00181077 -0.00617908 0.00255918 -0.0136912 0.00807309 -0.0382658 
401 11.4226 0.000458214 11.4211 0.00115725 -0.00483637 0.000204315 -0.0274926 -0.00573656 -0.0244132 
402 12.8473 1.42964 12.8488 -0.00331803 -0.00293301 0.000667366 -0.00549179 -0.00740474 -0.0327189 
403 14.2771 0.00145557 11.4224 -0.0032091 -0.00150154 -0.00168492 -0.0151571 -0.0251563 -0.013778 
404 15.7043 1.4276 12.8518 -0.00611922 0.00190017 -0.00537978 0.000289759 -0.0278966 -0.00538205 
405 17.1338 0.00192886 11.4232 -0.00291088 0.000354955 -0.00336884 -0.0158283 -0.0267156 -0.00427158 
406 18.5612 1.42662 12.8527 -0.00526454 0.00283433 -0.00794683 -0.0040259 -0.0322594 0.0147574 
407 -0.0010744 2.85265 11.4241 -0.00758733 0.0048152 -0.00296475 0.0120272 -0.0456944 -0.00682283 
408 1.42327 4.27997 12.8521 -0.00594501 0.00436145 -0.0073563 0.00829053 -0.0453342 0.0139697 
409 2.848 2.84754 11.4269 -0.00198581 0.000665457 -0.00315855 -0.0119553 -0.025752 -0.0113164 
410 4.27103 4.27194 12.8592 -0.000967835 -4.88286e-05 -0.00729207 -0.0155719 -0.0206495 -0.00338246 
411 5.70792 2.85199 11.4243 -0.000148768 -0.00375693 -0.00168035 -0.0214748 -0.00244072 -0.024429 
412 7.13727 4.28231 12.8515 6.74174e-06 -0.00264624 -0.00276685 -0.0242412 -0.00220066 -0.031748 
413 8.56614 2.86055 11.418 -0.00232007 -0.00720529 0.00255655 -0.0177504 0.00693793 -0.0381927 
414 9.99288 4.2896 12.8442 -0.00712811 -0.00378709 0.00443085 -0.00784095 0.00213702 -0.0500829 
415 11.4205 2.861 11.4176 -0.00702707 -0.00530331 0.00137616 0.00657644 0.00224451 -0.0312887 
416 12.8484 4.28327 12.851 -0.0130807 0.00167816 -0.00500697 0.0298414 -0.00865543 -0.029127 
417 14.2778 2.85366 11.4236 -0.0125761 0.00309203 -0.00427005 0.028373 -0.0234904 -0.0150575 
418 15.7127 4.27468 12.8582 -0.0202681 0.0119243 -0.0121056 0.0483733 -0.0441216 0.00123311 
419 17.137 2.84933 11.4265 -0.0135737 0.00814082 -0.00482495 0.0297986 -0.0462482 -0.00693581 
420 18.5602 4.28133 12.8519 -0.0149969 0.00996721 -0.00840593 0.042602 -0.0624369 0.0147212 
421 -0.00202077 5.70949 11.4228 -0.01091 0.00691973 -0.00276383 0.0322704 -0.0577943 -0.00759627 
422 1.42385 7.13862 12.8496 -0.00542889 0.00334247 -0.00632269 0.00606954 -0.0430534 0.012737 
423 2.84641 5.70485 11.4257 -0.000513017 0.00353339 -0.00360536 -0.018216 -0.039867 -0.0157784 
424 4.2737 7.13638 12.8514 0.00389108 -0.00231912 -0.00305955 -0.0511615 -0.0259539 -0.00939075 
425 5.68182 5.68526 11.4414 0.00629191 0.000643477 -0.00545267 -0.0466461 -0.0149953 -0.0414148 
426 7.13457 7.14493 12.8436 0.00175921 -0.0110364 0.00596563 -0.0821844 -0.0184278 -0.0634254 
427 8.56075 5.71388 11.424 0.00642043 0.00698769 0.000790402 -0.054803 -0.026097 -0.0742017 
428 9.99305 7.17624 12.8196 -0.0109823 -0.00581325 0.033605 -0.0774206 -0.0697051 -0.0646294 
429 11.4251 5.71347 11.4222 -0.0218236 0.00503349 -0.00588791 0.0127853 -0.0253358 -0.0448726 
430 12.852 7.14647 12.8435 -0.0136937 -0.00381345 0.00624931 0.0385346 -0.0245137 -0.0546486 
431 14.3008 5.6897 11.44 -0.0339307 0.0206201 -0.0112614 0.0629257 -0.0446323 -0.0269805 
432 15.7075 7.14167 12.8504 -0.0367311 0.020244 -0.0084729 0.0965615 -0.0798201 -0.0107265 
433 17.1359 5.70781 11.4253 -0.0254617 0.0159135 -0.00490454 0.0796092 -0.0742663 -0.0110175 
434 18.5589 7.13994 12.8491 -0.0182557 0.00856298 -0.00838136 0.0624818 -0.0620225 0.0163915 
435 -0.00217152 8.56759 11.4215 -0.0114179 0.00384566 -0.00362329 0.0358127 -0.0417682 -0.0020649 
436 1.42477 9.99443 12.8516 -0.00305534 -0.00222779 -0.00856451 -0.00212314 -0.00942474 0.016484 
437 2.85175 8.56648 11.4214 0.00331804 -0.0022438 -0.00286135 -0.0431995 -0.020886 -0.0118087 
438 4.27242 9.98996 12.8621 0.018235 -0.00656547 -0.00909093 -0.0812004 0.00837881 -0.00997068 
439 5.69834 8.56842 11.42 0.0189132 -0.0099282 0.00460009 -0.126085 -0.024938 -0.0529933 
440 7.08312 9.95701 12.9183 0.0336731 -0.00112098 0.00518184 -0.116958 -0.0041057 -0.101987 
441 8.58134 8.6116 11.3914 0.0212895 0.0140646 0.0429592 -0.190865 -0.110935 -0.11411 
442 10.0021 10.027 12.9814 0.0137482 -0.0360176 0.13857 -0.376479 -0.297445 0.156155 
443 11.4167 8.5925 11.3857 0.00719742 -0.0836417 0.0167805 -0.0907138 -0.15826 -0.0804026 
444 12.8807 9.97293 12.9006 -0.174869 0.0770491 -0.0937189 -0.170834 -0.0136798 -0.274414 
445 14.2851 8.57876 11.4186 -0.0489009 0.037444 1.09386e-05 0.0445109 -0.0823839 -0.0150676 
446 15.7115 9.99477 12.8615 -0.0405528 0.0113927 -0.0130143 0.0842452 -0.0779644 -0.0227324 
447 17.1315 8.56974 11.4207 -0.0262582 0.0105411 -0.00515905 0.0854985 -0.0708096 0.0022056 
448 18.5583 9.99622 12.8515 -0.0193263 0.00447876 -0.00910609 0.0627283 -0.0417302 0.0143212 
449 -0.00176288 11.4237 11.423 -0.0100559 -0.00314227 -0.00602208 0.0259922 -0.00462345 0.00618288 
450 1.42477 12.8522 12.853 0.000296078 -0.0131764 -0.0103714 -0.0162796 0.0393477 0.0221482 
451 2.84996 11.4224 11.4241 0.011488 -0.0135286 -0.00729907 -0.0649527 0.0337077 7.86379e-05 
452 4.26617 12.8612 12.8634 0.0276576 -0.0261996 -0.0182365 -0.0910473 0.0612018 0.015084 
453 5.65896 11.4263 11.4312 0.0493762 -0.0316861 -0.0120312 -0.16025 0.0399783 -0.0294975 
454 7.02863 12.9523 12.9563 0.0942527 -0.0841958 -0.0688132 -0.0846549 -0.048554 -0.109355 
455 8.17308 11.5709 11.5748 0.127414 -0.0990376 -0.0798105 0.00494655 -0.155264 -0.16287 
456 10.0045 12.805 12.812 0.0404269 -0.00601358 0.0303495 -0.158019 -0.0819746 -0.0630188 
457 11.8857 11.6651 11.5709 0.228486 0.39747 -0.10699 0.111575 0.285249 -0.276923 
458 12.9935 12.9933 13.0076 0.0604207 0.107256 0.195269 -0.0950923 -0.217542 0.0407463 
459 14.343 11.4403 11.4297 0.00772184 0.0247666 -0.0176013 0.0104472 -0.149898 -0.00063648 
460 15.7215 12.8697 12.8692 -0.0368519 0.00633777 0.00648009 0.00967402 -0.0800998 -0.0448567 
461 17.136 11.4274 11.424 -0.0232816 0.00584381 -0.00749344 0.0673957 -0.0498074 0.00718909 
462 18.56 12.8546 12.8543 -0.0169072 -0.00470288 -0.00537988 0.041512 -0.00569122 0.00352334 
463 -0.000630327 14.2796 11.4233 -0.00606417 -0.0131458 -0.00486288 0.00199412 0.0344527 0.00415735 
464 1.4244 15.7092 12.8525 0.0038756 -0.0186475 -0.0102374 -0.0319587 0.0631156 0.0221852 
465 2.84818 14.2821 11.4238 0.0121537 -0.0223389 -0.0066732 -0.0608445 0.068368 0.00404065 
466 4.26406 15.7227 12.8573 0.0270773 -0.0347242 -0.0133136 -0.0786419 0.0769981 0.0135592 
467 5.67006 14.3101 11.4249 0.0428312 -0.0375196 -0.00472961 -0.100851 0.0326076 -0.0235809 
468 7.12544 15.714 12.864 0.0318938 -0.0332308 -0.0198571 -0.10991 0.0398353 -0.00684791 
469 8.53854 14.2835 11.4512 0.0669743 -0.0374039 -0.0133129 -0.13976 -0.0335101 -0.0360347 
470 9.99828 15.7015 12.853 0.0135229 -0.00654168 0.00372313 -0.0983483 -0.0574419 -0.0590598 
471 11.4746 14.3051 11.4521 0.0347654 0.0663655 -0.0102456 -0.165398 -0.078125 -0.0562084 
472 12.876 15.729 12.8744 0.0180283 0.0256336 0.0253946 -0.103689 -0.188832 -0.0979252 
473 14.317 14.3111 11.4255 -0.0673576 -0.0498177 -0.000396959 -0.165686 -0.224821 -0.00653648 
474 15.7302 15.7318 12.858 -0.00674471 -0.000891158 -0.0140877 -0.0492754 -0.088339 -0.0448649 
475 17.1384 14.2858 11.425 -0.0245374 -0.0113541 -0.00198608 0.0134445 -0.034612 -0.0110646 
476 18.5638 15.7112 12.8534 -0.00737159 -0.011952 -0.00705216 -0.00583166 0.0127227 -0.000466824 
477 0.000962247 17.136 11.4229 0.00012412 -0.0130585 -0.00370357 -0.0232074 0.0362119 -0.000502265 
478 1.42632 18.5635 12.8515 0.00435536 -0.0145404 -0.00855236 -0.0346907 0.0423793 0.021402 
479 2.84922 17.1387 11.422 0.0125334 -0.0234279 -0.00285244 -0.0574487 0.071691 -0.0032079 
480 4.28196 18.562 12.8514 0.00566471 -0.015515 -0.00857268 -0.0412598 0.0498469 0.0149309 
481 5.70736 17.1342 11.4237 0.0158309 -0.0184563 -0.00346947 -0.079857 0.0537471 -0.0101409 
482 7.13845 18.5599 12.8508 0.00567321 -0.0105611 -0.00628286 -0.0434259 0.0231908 -0.00685135 
483 8.56556 17.1279 11.4271 0.0154467 -0.00897896 -0.0026154 -0.0809981 -2.67883e-05 -0.0208217 
484 9.99571 18.5585 12.8495 0.00440388 -0.00589834 0.0021488 -0.0446659 -0.0101337 -0.0386808 
485 11.43 17.1312 11.4272 0.00979008 0.00421444 -0.00181841 -0.0709129 -0.0439923 -0.0190957 
486 12.853 18.5628 12.8538 0.00342548 -0.000843482 0.00527931 -0.0436939 -0.0418674 -0.0514918 
487 14.2859 17.139 11.424 -0.00121662 -0.003306 -0.0014207 -0.0555258 -0.0722125 -0.00529148 
488 15.7086 18.5663 12.853 -0.000421091 -0.000415178 -0.00300999 -0.0377213 -0.0417322 -0.0197175 
489 17.1428 17.1443 11.4219 -0.000589091 -0.00208393 -0.00324133 -0.0259086 -0.024134 -0.000383468 
