487 14.2809 17.1316 11.4241 -0.00465329 -0.00521156 -0.00139935 0.0161054 0.0295185 -0.000899338 
488 15.7068 18.5638 12.8513 -0.00168177 -0.00268051 -0.00149049 0.00679181 0.0059238 0.00516972 
489 17.1433 17.1443 11.4221 0.00184193 0.00155994 0.000827294 0.00311581 0.00459673 0.00195473 
490 18.5649 18.5661 12.8507 0.000892755 0.00054888 -0.000300936 0.00149027 0.0015372 0.00289266 
491 0.0018337 0.00254966 14.2785 0.000400955 0.000129421 -0.000841397 0.000743531 0.000824285 0.0025699 
492 1.42727 1.42747 15.705 3.73915e-05 -3.90784e-05 -0.00105562 0.000620248 0.000419201 0.00148055 
493 2.85598 -0.00026338 14.2773 0.000363405 -0.00080071 -0.000853643 -0.00152576 0.000630234 0.00232711 
494 4.28389 1.42689 15.7033 -0.000339764 -0.000560021 -0.000954951 -0.00201929 -0.00060566 0.00187583 
495 5.71234 -0.000382792 14.2756 4.72652e-05 -0.000764661 -0.00100963 -0.00238685 0.000539379 0.00239814 
496 7.13924 1.42804 15.7025 -0.00100963 -0.000764661 4.72652e-05 -0.00239814 -0.000539379 0.00238685 
497 8.56724 4.5745e-05 14.2747 -0.000391526 -0.000494969 -0.000323096 -0.00195173 0.0013519 0.00295198 
498 9.99271 1.42936 15.7028 -0.000118646 -0.000423348 -0.000176179 -0.00116887 -7.26469e-06 0.00301205 
499 11.4207 0.000870651 14.2766 0.000103925 -0.000694723 -0.000381891 -0.000789417 0.00218796 0.0032689 
500 12.8464 1.43041 15.7037 0.000339175 -0.000357443 -0.000446926 0.000740976 -0.000489833 0.00314467 
501 14.277 0.00311068 14.2798 3.44904e-05 -0.000473385 -0.000488309 0.00213624 0.00156252 0.00346359 
502 15.7034 1.43052 15.7053 4.39309e-05 -1.805e-05 -0.000936559 0.00249793 -0.000422853 0.00320491 
503 17.133 0.00374117 14.2786 -0.000730675 -0.00044562 -0.00119585 0.0040957 0.00153092 0.00392706 
504 18.5599 1.42951 15.7051 -0.000617569 0.00032018 -0.00137485 0.0026582 -2.16754e-05 0.00277803 
505 -0.00225292 2.85524 14.2775 -0.000558903 0.000393339 -0.000886272 0.00221719 -0.000624152 0.001846 
506 1.42417 4.28185 15.7036 -0.000407766 -0.000130788 -0.000516667 0.00174747 0.000192214 0.000996862 
507 2.85085 2.85099 14.2794 0.000122964 0.000264977 -0.001479 0.00020116 0.000491999 0.000620892 
508 4.27914 4.2794 15.7043 -0.00212568 -0.00200196 -0.000232338 -0.000940224 0.00011645 0.000572962 
509 5.71082 2.85386 14.2762 -0.000377797 -0.000136176 -0.00133694 -0.00438842 -0.00296409 0.00304699 
510 7.13601 4.28198 15.7044 -0.00409689 -0.00356214 0.00324028 -0.00580279 -0.00323631 0.00406593 
511 8.56628 2.85718 14.2747 -0.00169174 -0.00106524 0.000661144 -0.00315669 -0.00309122 0.00353698 
512 9.99206 4.28494 15.7032 -0.000721205 -0.00237516 0.00198429 -0.00229798 -0.00596031 0.00674928 
513 11.4183 2.85873 14.274 0.000185448 -0.000235414 -0.000371248 0.000867919 -0.0023878 0.00388043 
514 12.846 4.28594 15.7015 0.0015422 -0.0018775 0.000761316 0.00353899 -0.00454143 0.00627084 
515 14.2739 2.85703 14.2761 -0.000221691 0.00071541 -0.00159602 0.00316757 -0.00349186 0.00465824 
516 15.7027 4.28439 15.703 0.00017721 -4.6077e-05 -0.000630336 0.00223413 -0.00267716 0.00137965 
517 17.1314 2.85511 14.278 -0.00181802 0.00152826 -0.00223679 0.00430655 -0.00261148 0.00357768 
518 18.5567 4.28461 15.7027 -0.000687729 0.000273429 -0.000676353 0.0041219 -0.00252975 0.00277622 
519 -0.00377774 5.71171 14.2757 -0.000445687 -3.8001e-05 -0.000343688 0.00297106 -0.00149786 0.00164866 
520 1.42294 7.13665 15.7052 0.000503611 0.000705819 -0.00113517 0.00186166 0.000292819 0.00051729 
521 2.84898 5.70814 14.2777 -6.62709e-05 -0.000330387 -0.000381 0.0011712 0.000778219 0.00113825 
522 4.27024 7.12766 15.7143 0.00214251 0.00191563 -0.00283199 0.00773534 0.00522326 -0.00486195 
523 5.70377 5.70623 14.2759 -0.00413541 -0.00454656 -0.0012078 -0.00140209 -0.00105022 0.000948517 
524 7.11449 7.11536 15.7277 -0.0229794 -0.0208159 0.0216727 0.00657233 0.00596703 -0.00283606 
525 8.56183 5.71375 14.277 -0.00953509 -0.00667929 0.00983785 -0.0122955 -0.0155057 0.0114104 
526 9.99273 7.12662 15.7206 0.000163606 -0.0206271 0.0234494 -0.0246264 -0.0401237 0.0411606 
527 11.4153 5.71757 14.2709 0.000685411 -0.0038364 0.00461481 0.00266182 -0.0107975 0.012754 
528 12.8576 7.12979 15.7138 0.00581178 -0.00794919 0.00756365 0.0176051 -0.0289252 0.0316314 
529 14.2762 5.71263 14.2754 0.00105642 -0.000564922 0.000144341 -0.000506885 -0.00234926 -0.00275798 
530 15.6995 7.14344 15.7018 -0.00425564 0.00419455 -0.00374295 0.0189527 -0.0205636 0.0195521 
531 17.1279 5.71463 14.275 -0.00147587 0.000423253 -0.000912124 0.00825864 -0.00694106 0.00532916 
532 18.5573 7.13888 15.7031 -0.00103391 0.00059652 -0.00145984 0.00697671 -0.00489632 0.00572899 
533 -0.00331171 8.56729 14.2764 -0.000345482 0.000258734 -0.00093691 0.00170544 -0.00038299 0.00155098 
534 1.42401 9.99366 15.7066 0.00117165 0.000401068 -0.00161083 8.79334e-05 -0.00106427 0.0014673 
535 2.84871 8.56363 14.2806 0.00238358 0.00114587 -0.00175594 0.00169735 -4.17561e-05 0.000195498 
536 4.27019 9.98993 15.7166 0.00575184 0.00311334 -0.00622232 0.0012979 -0.00324485 -0.00036009 
537 5.68732 8.54686 14.2997 0.0103246 0.00519769 -0.00760101 0.0199219 0.0097232 -0.00995034 
538 7.1142 9.99231 15.7305 -0.0214535 -0.00220679 0.0243394 -0.00546313 0.0018498 0.00681531 
539 8.5138 8.51928 14.3296 -0.0589401 -0.0545858 0.0561055 0.00708148 -0.0013911 -0.00718595 
540 9.99224 10.0017 15.7342 -0.00815895 -0.0102149 0.02857 -0.0116032 -0.0153581 -0.0167706 
541 11.4414 8.53918 14.2967 0.0155175 -0.0235415 0.0095995 -0.0112956 -0.100939 0.121081 
542 12.8476 10.0007 15.7114 -0.0139634 0.00505981 -0.00870479 0.0226017 -0.0311286 0.0273112 
543 14.2647 8.58035 14.2701 -0.0134275 0.0105053 -0.0129252 0.0465166 -0.0523358 0.0499435 
544 15.7213 9.98207 15.7249 0.0051112 -0.00498327 0.00508009 0.00796205 -0.00763849 0.00880341 
545 17.1293 8.56777 14.276 -0.00352671 0.000351782 -0.00288831 0.0171266 -0.0100209 0.0106161 
546 18.5599 9.99334 15.7065 -0.000119173 -0.00075693 -0.00101394 0.0030793 -0.000385643 0.00495748 
547 -0.00246819 11.423 14.2784 -7.0963e-07 -0.000253194 -0.000759547 0.000188181 0.00014913 0.00188393 
548 1.4252 12.851 15.7078 0.00158065 -0.00082018 -0.00191947 -0.000867423 0.0001873 0.00170059 
549 2.8505 11.422 14.2805 0.00400603 -0.000491611 -0.00320732 -0.00392553 -0.00153921 0.00423744 
550 4.27089 12.8549 15.7166 0.00881444 -0.00337344 -0.00940018 -0.00287444 0.000866341 0.00159273 
551 5.68434 11.4225 14.3006 0.0243394 -0.00220679 -0.0214535 -0.00681531 -0.0018498 0.00546313 
552 7.11513 12.868 15.7275 -0.00760101 0.00519769 0.0103246 0.00995034 -0.0097232 -0.0199219 
553 8.51046 11.455 14.3145 -0.0292408 0.00496868 0.0222086 0.0125707 -0.0171993 -0.00523463 
554 9.99432 12.8539 15.7155 0.000881756 -0.00835468 -0.00262974 -0.00608053 -6.12438e-05 0.00573409 
555 11.4592 11.4683 14.2752 -0.0481992 -0.0329769 -0.0888299 0.030222 -0.0421034 0.164411 
556 12.8721 12.8749 15.7539 -0.0152693 -0.0130308 0.00890175 0.0133315 0.00799388 0.0283879 
557 14.3189 11.3983 14.3169 0.00329629 -0.024755 0.00114722 0.0407815 0.0061786 0.0405103 
558 15.7382 12.8522 15.745 0.00355039 -0.00492868 0.00645853 -0.00745905 0.0120022 -0.00551151 
559 17.1309 11.4247 14.2825 -0.00276639 -0.00178405 -0.000992419 0.0129847 0.000771067 0.00868998 
560 18.5627 12.8516 15.7111 -0.000235643 -0.00112499 -0.000373925 0.00141488 0.00250181 0.00304458 
561 -0.000233834 14.2799 14.2806 0.000724608 -0.000455956 -0.000424525 -0.000397088 0.00168156 0.0021872 
562 1.42667 15.7085 15.7079 0.00201271 -0.0017335 -0.00209048 -0.00102838 0.000955256 0.00275475 
563 2.85118 14.2801 14.2806 0.00414714 -0.00387766 -0.00413646 -0.00378769 0.00263827 0.00481 
564 4.27302 15.7155 15.715 0.0081827 -0.00845657 -0.00957596 -1.0388e-05 -0.000786469 0.00104314 
565 5.68715 14.2995 14.3003 0.0216727 -0.0208159 -0.0229794 0.00283606 -0.00596703 -0.00657233 
566 7.13895 15.7086 15.7111 -0.0012078 -0.00454656 -0.00413541 -0.000948517 0.00105022 0.00140209 
567 8.57384 14.2764 14.2844 -0.00810417 -0.0077703 -0.00554308 0.00779637 0.00777521 0.00368 
568 9.97969 15.7276 15.7304 -0.00914368 0.00334123 0.00346417 0.00521621 -0.00176831 -0.000933376 
569 11.3966 14.3289 14.3272 -0.0188903 0.01782 0.0128806 0.00931479 -0.00808824 -0.0140325 
570 12.8521 15.7434 15.7484 -0.00208796 0.00603782 0.00921896 0.00122393 -0.0154301 -0.0161607 
571 14.3729 14.376 14.3851 0.0306942 0.030677 0.0324762 -0.0236709 -0.021586 -0.0419793 
572 15.749 15.751 15.7531 0.00946993 0.00916687 0.0102487 -0.00967847 -0.00851686 -0.0108168 
573 17.1407 14.29 14.292 0.00367252 0.00208627 0.00303316 0.00695398 0.00868691 0.00648751 
574 18.5654 15.7134 15.713 6.3176e-05 0.000564605 0.000331954 0.00415408 0.00339293 0.00412433 
575 0.00172323 17.1355 14.2788 0.000465922 -0.00128063 -0.0010364 -0.000385798 0.00215938 0.0027234 
576 1.42859 18.5628 15.7058 0.00123392 -0.00162469 -0.0017407 -0.00161713 0.00180007 0.00348227 
577 2.85278 17.1356 14.2787 0.00360898 -0.00398369 -0.00266205 -0.00581516 0.00543592 0.00680085 
578 4.28372 18.5611 15.705 0.00108911 -0.00198401 -0.002113 -0.00164376 0.00115987 0.00289745 
579 5.71039 17.1329 14.2788 0.00324028 -0.00356214 -0.00409689 -0.00406593 0.00323631 0.00580279 
580 7.13868 18.561 15.704 -0.00133694 -0.000136176 -0.000377797 -0.00304699 0.00296409 0.00438842 
581 8.56603 17.1315 14.277 -0.00286688 0.00149437 0.000264885 -0.00561266 0.00916234 0.0102786 
582 9.99157 18.5631 15.7066 -0.000821735 -0.000293581 -0.000208172 -0.00199717 0.00408488 0.00565402 
583 11.4226 17.134 14.2838 -0.000748676 -5.01034e-05 6.79175e-05 -0.00288279 0.0155779 0.0114485 
584 12.8488 18.566 15.711 -0.000258599 -0.000451516 0.000284604 0.00160665 0.00334356 0.00428028 
585 14.2911 17.1462 14.295 0.000814013 0.00192171 0.00144288 0.0103171 0.0125581 0.0106017 
586 15.7116 18.5692 15.7136 0.000663991 -0.000967023 -0.000145536 0.00486474 0.0058937 0.0062748 
587 17.1453 17.1474 14.2816 0.000333428 -1.54731e-05 -0.00313387 -0.000217863 0.000154527 0.00268663 
588 18.5663 18.5685 15.7084 0.000633495 2.78434e-05 -0.00129441 0.000246602 -0.00011492 0.00266926 
589 0.00315891 0.00415923 17.1334 0.000486681 -0.0001042 -0.00122834 0.000425125 0.000235994 0.00171715 
590 1.42901 1.42786 18.5574 -0.000352448 -0.000210507 -0.000465431 0.000869957 8.70913e-05 7.87735e-05 
591 2.85704 0.00112672 17.1314 0.000117048 -0.00094429 -0.00128539 -0.000612965 7.35413e-05 0.00139607 
592 4.28347 1.42653 18.5578 -0.00128539 -0.00094429 0.000117048 -0.00139607 -7.35413e-05 0.000612965 
593 5.71155 0.000765015 17.131 -0.000954951 -0.000560021 -0.000339764 -0.00187583 0.00060566 0.00201929 
594 7.1375 1.42792 18.5589 -0.000853643 -0.00080071 0.000363405 -0.00232711 -0.000630234 0.00152576 
595 8.56454 0.00253135 17.1323 -0.000639031 -0.000216139 -0.000199133 -0.00170233 0.000959054 0.00264023 
596 9.99171 1.4295 18.5595 -7.22268e-05 -0.000510702 0.000252682 -0.00105039 -0.000645398 0.00144501 
597 11.4188 0.004104 17.1339 -0.000164834 -7.9566e-05 -0.000167785 -5.33734e-05 0.000813194 0.00241285 
598 12.847 1.43044 18.5597 0.000502915 -0.000377995 9.72722e-05 0.000438059 -0.000744596 0.00164688 
599 14.2762 0.00566405 17.1352 0.000407832 -9.30868e-05 -0.000298773 0.00106109 0.00102937 0.00271643 
600 15.7037 1.43099 18.5597 0.00064059 -6.83378e-05 -9.29991e-05 0.00205681 -0.000830881 0.00135997 
601 17.1351 0.00667296 17.1358 0.000480737 9.61152e-05 -0.000571546 0.00275216 0.0012558 0.00309456 
602 18.5611 1.43016 18.5586 0.000245278 0.000306333 -0.0003827 0.00234255 0.00030703 0.000803915 
603 -0.00120545 2.85578 17.13 -0.00041075 2.52653e-05 -0.000620927 0.00237087 -0.000154432 0.00138983 
604 1.42485 4.2794 18.5578 -0.000626283 0.000158167 -0.000480424 0.00247543 0.000760705 -0.000232553 
605 2.85416 2.85345 17.1305 -0.00107242 -0.000871098 -0.000301865 7.39061e-05 0.00035123 0.000467471 
606 4.27819 4.27671 18.5617 -0.00398541 -0.00327008 0.00297591 -0.00107514 0.000383331 1.57588e-06 
607 5.70989 2.85375 17.1311 -0.002113 -0.00198401 0.00108911 -0.00289745 -0.00115987 0.00164376 
608 7.13617 4.27926 18.5621 -0.00266205 -0.00398369 0.00360898 -0.00680085 -0.00543592 0.00581516 
609 8.56514 2.85581 17.1311 -0.00077198 -0.00158418 0.00101644 -0.00312009 -0.00212314 0.00313957 
610 9.99278 4.28173 18.5612 0.000474222 -0.00310155 0.00276665 -0.00240724 -0.00585471 0.00621128 
611 11.4196 2.85705 17.1308 0.000541148 -0.00118513 0.000497324 0.000118336 -0.00198845 0.00332891 
612 12.8483 4.28227 18.5604 0.00230518 -0.00251155 0.0021562 0.00231504 -0.00566987 0.00601644 
613 14.2744 2.85745 17.1306 0.000954588 -0.000819166 1.20261e-05 0.00244937 -0.0024748 0.00329176 
614 15.7045 4.28176 18.5592 0.00117789 -0.000600292 0.000707643 0.00492783 -0.00506864 0.0050529 
615 17.1309 2.85689 17.1307 6.87387e-05 8.41377e-05 -0.00056132 0.0023803 -0.000944916 0.00170839 
616 18.5581 4.28237 18.5566 -0.000469296 0.000717637 -0.000516198 0.00441172 -0.00237411 0.00278389 
617 -0.0028063 5.70931 17.1305 -0.000328947 0.000507053 -0.000930258 0.00373567 -0.00138991 0.00221752 
618 1.42443 7.13474 18.5599 8.76425e-05 0.000321457 -0.000719117 0.00144085 0.000300094 8.69105e-05 
619 2.84886 5.70475 17.1349 -0.000194645 0.000427638 -0.00108731 0.00281831 0.00258293 -0.00189285 
620 4.2763 7.13314 18.5644 -0.00420629 -0.00189902 0.00320768 -0.000985425 -2.03806e-05 0.000739871 
621 5.69984 5.69931 17.1418 -0.00957596 -0.00845657 0.0081827 -0.00104314 0.000786469 1.0388e-05 
622 7.13421 7.13475 18.5637 -0.00413646 -0.00387766 0.00414714 -0.00481 -0.00263827 0.00378769 
623 8.56288 5.70449 17.1388 -0.00398548 -0.00885202 0.00918987 -0.0138529 -0.0147435 0.0157101 
624 9.99215 7.13823 18.5619 0.000148807 -0.00318772 0.00365761 -0.00368109 -0.00881588 0.0101488 
625 11.4224 5.70731 17.136 0.00402934 -0.00692213 0.00658095 0.000854377 -0.0129132 0.0144289 
626 12.8483 7.13789 18.5615 0.00176246 -0.00114392 0.00167255 0.00248553 -0.00690861 0.00815547 
627 14.279 5.70775 17.135 0.00291642 -0.00241626 0.00231906 0.00957284 -0.0123643 0.0127912 
628 15.7029 7.13796 18.5602 -0.00130616 0.00151589 -0.00109953 0.00775919 -0.00632457 0.00891271 
629 17.1292 5.71198 17.1299 -0.00127327 0.00144777 -0.00141684 0.00836145 -0.00796174 0.00799187 
630 18.5608 7.13442 18.5606 0.000423061 -0.00045286 0.000199979 0.00340111 -0.00119096 0.00250281 
631 -0.0012676 8.56437 17.1328 0.000400385 2.49779e-05 -0.000850086 0.00183814 -0.000353968 0.00196025 
632 1.4256 9.99257 18.5618 0.000587263 0.000224192 -0.00100247 0.000765406 1.39622e-06 -0.000126602 
633 2.84832 8.5624 17.1371 0.00138592 0.00140706 -0.00219913 0.00143785 -0.00059527 -0.000335912 
634 4.27678 9.99261 18.5655 -0.00300591 0.000595491 0.00227892 -0.000107854 0.00100064 -0.000342716 
635 5.69821 8.5599 17.144 -0.00940018 -0.00337344 0.00881444 -0.00159273 -0.000866341 0.00287444 
636 7.13432 9.99281 18.5643 -0.00320732 -0.000491611 0.00400603 -0.00423744 0.00153921 0.00392553 
637 8.55995 8.56308 17.135 -0.00783717 -0.00844805 0.0119413 -0.00815428 -0.00624382 0.0233546 
638 9.99257 9.99521 18.5616 -0.000412875 -0.00108169 0.00195453 -0.00448656 -0.00419939 0.00614951 
639 11.4214 8.56504 17.1317 0.00156901 -0.00581362 0.00292763 -0.00320932 -0.0111747 0.0234467 
640 12.8477 9.99623 18.5611 -0.00216076 0.000866283 -0.00184217 0.00368011 -0.005381 0.00626025 
641 14.2749 8.56726 17.1347 -0.00402729 0.00336551 -0.00415487 0.0143508 -0.0134768 0.0210493 
642 15.7067 9.99193 18.5649 -0.000446692 -0.000804738 -8.8436e-05 0.00699809 -0.00185006 0.00644461 
643 17.1376 8.5597 17.1393 0.00136549 -0.00188022 0.00114967 0.00562628 -0.00297228 0.00571429 
644 18.5641 9.99022 18.5647 0.000959435 -0.000913588 0.000474572 0.000933936 0.00166392 0.000620829 
645 0.000501493 11.4215 17.1354 0.000653627 -0.000411964 -0.000847498 0.000762381 0.000522321 0.00113875 
646 1.42696 12.8513 18.5632 0.000850311 -0.000197149 -0.00133693 0.000510356 -0.000483085 2.06753e-05 
647 2.8493 11.4222 17.1381 0.00227892 0.000595491 -0.00300591 0.000342716 -0.00100064 0.000107854 
648 4.27777 12.8524 18.5665 -0.00219913 0.00140706 0.00138592 0.000335912 0.00059527 -0.00143785 
649 5.69825 11.4249 17.1447 -0.00622232 0.00311334 0.00575184 0.00036009 0.00324485 -0.0012979 
650 7.13428 12.8512 18.5661 -0.00175594 0.00114587 0.00238358 -0.000195498 4.17561e-05 -0.00169735 
651 8.55775 11.4258 17.1359 -0.00557722 0.00013176 0.00526263 0.000319297 -0.0018433 0.00715758 
652 9.9938 12.8496 18.5631 0.000402205 -0.00158494 -0.000787883 -0.00192018 0.000831709 0.00167802 
653 11.425 11.429 17.13 -0.00329335 -0.00193333 -0.0102862 -0.00384337 -0.0131312 0.028885 
654 12.8525 12.8544 18.5675 -0.00179453 -0.00189487 -0.000249862 8.94934e-05 -3.32726e-06 -0.000388232 
655 14.2848 11.4225 17.1391 -0.00144477 -0.00342488 -0.00289055 0.0124439 -0.00537707 0.0209003 
656 15.7108 12.8517 18.5688 -0.000669125 -0.00149431 -0.000635916 0.00183295 0.00408592 0.00194628 
657 17.1445 11.4168 17.1469 0.00219848 -0.00199946 0.0019219 -0.000747351 0.00439245 0.000155898 
658 18.5668 12.8502 18.5678 0.00131132 -0.000905727 0.000719208 -0.000217238 0.0012024 -0.000240117 
659 0.00232196 14.2806 17.137 0.000794301 -0.000618678 -0.0011377 0.000718596 0.000240966 0.00179556 
660 1.42879 15.7093 18.5637 0.00122248 -0.000971977 -0.00180938 0.000200367 -0.00037026 0.00023643 
661 2.85043 14.2817 17.1385 0.00320768 -0.00189902 -0.00420629 -0.000739871 2.03806e-05 0.000985425 
662 4.27995 15.7101 18.566 -0.00108731 0.000427638 -0.000194645 0.00189285 -0.00258293 -0.00281831 
663 5.70058 14.2872 17.1446 -0.00283199 0.00191563 0.00214251 0.00486195 -0.00522326 -0.00773534 
664 7.13715 15.7067 18.5659 -0.000381 -0.000330387 -6.62709e-05 -0.00113825 -0.000778219 -0.0011712 
665 8.56366 14.28 17.1407 0.000434103 -0.00135687 0.000797039 -0.00297583 -0.000268872 -0.00156793 
666 9.99058 15.7091 18.5681 -0.00108885 0.000519162 0.000490897 -0.00225826 0.00160838 0.000951812 
667 11.4205 14.288 17.1417 -0.00317228 0.000966431 0.00056788 -0.0050304 0.00464999 0.00964768 
668 12.8495 15.7131 18.5702 -0.000549809 -7.03739e-05 1.00227e-05 0.00149045 1.61455e-06 -0.000712164 
669 14.2942 14.2964 17.1553 -0.00154256 -0.00179594 0.00268522 0.00114394 0.00257588 -0.00748555 
670 15.7142 15.7168 18.572 -6.24769e-06 -0.000581426 -0.0012725 -4.84385e-05 0.000604136 0.00144096 
671 17.1507 14.2859 17.1537 0.00313104 -0.00084488 0.00298826 -0.00191094 0.00231446 -0.00160741 
672 18.5695 15.7126 18.5701 0.00166816 -0.000113553 0.000676925 -0.000451132 -0.000188678 -0.000551628 
673 0.00419601 17.1387 17.1368 0.00115934 -0.000446873 -0.000954657 0.000931326 0.000775474 0.0022971 
674 1.43046 18.564 18.5615 0.00100299 -0.000897093 -0.00164066 0.000464404 -0.000136684 0.000237427 
675 2.85309 17.1381 17.1367 0.00297591 -0.00327008 -0.00398541 -1.57588e-06 -0.000383331 0.00107514 
676 4.28432 18.5614 18.5607 -0.000301865 -0.000871098 -0.00107242 -0.000467471 -0.00035123 -7.39061e-05 
677 5.71053 17.1354 17.1357 -0.000232338 -0.00200196 -0.00212568 -0.000572962 -0.00011645 0.000940224 
678 7.13545 18.5638 18.564 -0.001479 0.000264977 0.000122964 -0.000620892 -0.000491999 -0.00020116 
679 8.55868 17.1423 17.1433 -0.00354456 0.00100603 0.000992813 0.000611785 -0.000981238 -2.14964e-05 
680 9.98895 18.5668 18.5668 -0.00124685 0.000766708 0.000541286 0.000587034 -0.00112976 -0.000813438 
681 11.4151 17.1484 17.1492 -0.00280369 0.0019972 0.00193293 0.00391928 -0.00290172 -0.00206368 
682 12.847 18.5693 18.5685 -0.000582245 0.00107565 0.000913186 0.000941757 -0.00123101 -0.000999088 
683 14.2842 17.1542 17.1548 0.000469812 0.00365029 0.00388893 -0.0016999 -0.0045813 -0.0047359 
684 15.709 18.5719 18.57 0.000927531 0.00148458 0.00117932 -0.000117775 -0.00189988 -0.00169878 
685 17.1531 17.1557 17.1548 0.00428218 0.00381583 0.00372073 -0.00391799 -0.00436873 -0.00314587 
686 18.5691 18.5712 18.5684 0.00206413 0.00141501 0.000870311 -0.000631743 -0.00196498 -0.00140465 
687 10.3498 10.7074 11.0651 0.373213 -0.0626295 0.373213 0.0069701 8.38965e-12 -0.0069701 
