247 11.436 8.54724 5.70395 -0.0104529 0.000762342 -0.00411286 0.0247585 -0.0178089 -0.0530051 
248 12.8798 10.0107 7.09848 -0.0351267 -0.0197617 0.0296903 -0.0209967 -0.00726517 0.00149101 
249 14.302 8.56275 5.68388 -0.024607 -0.000489176 0.0197311 0.000581021 0.00171588 -0.000680745 
250 15.7256 9.98041 7.11303 0.0100378 -0.00892988 -0.00741525 0.0103619 0.00550847 -0.00492969 
251 17.1438 8.55734 5.69823 0.000943315 -0.00424625 -0.00193605 0.00180579 0.00117459 -9.52774e-05 
252 18.5618 9.99169 7.13519 0.00107763 -0.00148593 -0.000777801 0.00203458 0.00107337 -0.000365241 
253 0.00166971 11.421 5.70816 0.000471125 -0.000834554 -0.0010473 0.00197406 0.000600112 0.00075167 
254 1.42679 12.8489 7.13899 -0.000821501 0.000826059 -0.00128521 0.00253354 -0.000150048 0.000344127 
255 2.84987 11.4228 5.70799 -0.000623363 -0.000775572 -0.00125232 0.00254981 -9.07082e-05 0.000390193 
256 4.27899 12.8484 7.1389 -0.00613109 0.00443152 -0.00560173 0.00277235 -0.00139191 8.9933e-05 
257 5.69081 11.4319 5.69444 0.00411558 -0.00435318 0.0038697 0.000526421 0.000200881 -0.00310057 
258 7.14126 12.8375 7.14664 -0.020787 0.0189409 -0.0216748 -0.0272608 0.0335801 -0.0345626 
259 8.56032 11.4179 5.71451 -0.0092169 0.00159349 -0.00790393 -0.0101653 0.0118385 -0.0240019 
260 9.99582 12.8215 7.15212 0.000540358 0.0120438 -0.0253975 -0.000388322 0.0591344 -0.0790898 
261 11.427 11.4205 5.71667 -0.00222883 -0.00191664 0.0041474 -0.00144406 0.000131694 -0.0211584 
262 12.8601 12.8518 7.1079 0.000912181 0.00462906 -0.034315 0.00181548 0.00803561 -0.0238263 
263 14.299 11.4302 5.69252 -0.00703664 -0.0126721 0.00637181 -0.00050757 -0.00765491 -0.00837317 
264 15.7382 12.8517 7.10331 0.0154893 -0.00132349 -0.0222771 -0.0176112 0.00134482 0.0139353 
265 17.1478 11.4181 5.69543 0.00501937 -0.00470149 -0.00619185 -0.000358693 0.00473105 0.000322828 
266 18.5639 12.8508 7.13421 0.00147289 0.00012387 -0.00311688 0.000393671 0.000664857 -0.00121014 
267 0.00347176 14.279 5.70879 0.000493883 0.000923642 -0.00154693 0.0019493 0.000837312 0.000256681 
268 1.42831 15.7057 7.13856 0.000333147 0.000283944 0.000232077 0.000633406 0.00177963 -0.000274588 
269 2.85434 14.2773 5.71153 -0.00210093 0.00212058 -0.00227485 0.000352446 0.00117171 -0.000472658 
270 4.28005 15.7068 7.13625 0.000525917 -0.000697701 0.00141776 -0.00376077 0.00636129 -0.00403796 
271 5.71197 14.2726 5.71413 -0.00697497 0.00744244 -0.00760555 -0.0113515 0.0134107 -0.0131299 
272 7.13949 15.7021 7.13883 0.000538729 -0.00016553 0.000672075 0.00265476 0.00312489 -0.00292447 
273 8.56806 14.2681 5.7162 -0.00424727 0.00222277 -0.0064209 -0.00898434 0.0168464 -0.0189748 
274 9.98209 15.7157 7.12553 -0.0128694 0.0127212 -0.0148461 0.00158929 0.00797444 -0.00867453 
275 11.4181 14.2761 5.71392 -0.000610537 0.00997591 -0.0119144 0.00604619 0.0181243 -0.0246574 
276 12.8535 15.7344 7.10357 -0.000813818 0.0175695 -0.0223113 -0.00122913 -0.013631 0.0121947 
277 14.2886 14.2865 5.69902 0.00662713 0.0070773 -0.0149899 0.00214344 0.00305959 -0.000399523 
278 15.7445 15.7439 7.09828 0.0181936 0.018212 -0.0199351 0.00541023 0.00587639 -0.006062 
279 17.15 14.2846 5.69376 0.00825821 0.00234011 -0.00987794 0.00177606 -0.00139195 -0.00085137 
280 18.5661 15.7116 7.13318 0.00120447 0.00274166 -0.00258387 0.00163804 0.00300921 -0.00238679 
281 0.00478174 17.1359 5.70831 0.00120971 0.00141339 -0.000675075 0.00174226 0.00299372 0.000835275 
282 1.42891 18.5593 7.13932 0.000558441 -0.000141106 0.00104514 0.000951442 0.00290651 0.00198264 
283 2.85573 17.133 5.7105 -4.51628e-05 0.000135838 0.000570028 -0.00104601 0.00378152 0.000278174 
284 4.28418 18.5573 7.14056 -0.000387714 -0.000497237 0.000684403 0.000744889 0.00222433 0.00118849 
285 5.71163 17.1305 5.71215 -0.000953328 0.000410143 -0.000304387 -0.000392456 0.0033597 -0.00114043 
286 7.13836 18.558 7.14081 -0.00219451 0.00114103 -0.000763851 0.000141062 0.00222454 -0.000807215 
287 8.56107 17.1355 5.70743 -0.0058679 0.00558467 -0.00618506 -0.00139306 0.00620281 -0.00560283 
288 9.9927 18.5597 7.13953 -0.00192483 0.00172507 -0.00249523 -0.000849722 0.00287062 -0.00355536 
289 11.4154 17.1412 5.70172 -0.00346474 0.0077317 -0.00838932 0.00458857 0.00403481 -0.00383993 
290 12.85 18.5623 7.1349 0.000493503 0.00203851 -0.00332982 0.00129794 0.00193801 -0.00249097 
291 14.2836 17.1483 5.69402 0.00330065 0.0092404 -0.00993935 -0.000868175 0.00292155 -0.00147243 
292 15.7111 18.5653 7.1326 0.00320662 0.00142629 -0.00247764 0.00396624 0.00288799 -0.00260281 
293 17.151 17.1509 5.69254 0.00841174 0.00829506 -0.0082297 0.00472358 0.00478283 -0.00237489 
294 18.5656 18.5646 7.1371 0.00209649 0.0021347 0.000325977 0.0027604 0.00392351 0.000976411 
295 0.00177867 19.9871 8.5673 0.000646236 0.0010312 0.000525527 0.00149281 0.00334355 0.00168286 
296 1.42523 1.42415 9.99621 0.000525446 0.000836491 -0.000310942 0.00256186 0.00350112 -3.1035e-05 
297 2.85509 19.9843 8.56795 -1.39058e-05 -0.000245586 0.00048769 0.00199333 0.0020491 0.00173942 
298 4.28084 1.42352 9.99597 -0.000284224 -0.000158926 -0.000274239 0.00271233 0.00147945 0.000309813 
299 5.71097 19.9844 8.56845 -0.00070599 -0.000348523 0.000240233 0.0020172 0.00106363 0.0012044 
300 7.13815 1.4266 9.99418 -0.000631784 -0.00111899 0.000214661 0.00223301 -0.00059845 0.00177962 
301 8.56623 19.9856 8.56785 -0.000575809 -0.000384416 -0.000265403 0.00167689 9.08537e-05 0.000309013 
302 9.99365 1.42845 9.99185 -0.000227922 -0.00165885 0.000416136 0.00204188 -0.000848596 0.00245331 
303 11.4221 19.9862 8.56629 -4.94617e-05 -0.000427675 -0.00079464 0.000618047 0.00115066 -0.000711915 
304 12.8485 1.42832 9.99281 0.000287218 -0.00119861 0.000165404 0.000848746 0.000124949 0.00142145 
305 14.2782 19.9877 8.56457 0.000845407 0.0002424 -0.000796743 0.00143207 0.00221757 -0.000357081 
306 15.7041 1.42679 9.99493 -0.000637369 0.000409827 -6.71631e-05 -2.30566e-05 0.00225579 0.000883566 
307 17.1337 19.9882 8.56668 8.21654e-05 0.000592787 0.000496264 0.000946386 0.00297683 0.000857911 
308 18.5602 1.42633 9.99581 -0.000827427 0.00120824 -0.000210493 0.000490764 0.00333898 0.00031375 
309 -0.00204602 2.85217 8.56767 -0.000406186 0.0007561 0.000249204 0.00151337 0.00474279 0.00242927 
310 1.42199 4.27873 9.9959 0.000206366 0.00058634 -0.00038868 0.00369123 0.00501415 0.000176577 
311 2.84655 2.84584 8.56774 0.0013837 0.00163472 -0.000592838 0.00517256 0.00582742 0.00230636 
312 4.2661 4.26694 9.99914 0.00297756 0.00306075 -0.00367697 0.00985865 0.00920747 -0.0033437 
313 5.70387 2.8487 8.56599 5.50417e-05 -0.000674314 -0.000316087 0.0034421 0.00258108 0.00249741 
314 7.13084 4.28061 9.99219 -0.00127107 -0.00235377 0.000164449 -0.000512733 -0.00606206 0.00775384 
315 8.56051 2.85443 8.56155 -0.000252274 -0.0041484 -0.000219831 0.00257344 -0.00438862 0.0024406 
316 9.98838 4.28361 9.98279 -0.00201128 -0.00109396 0.00204978 0.00575765 -0.00434882 0.00756225 
317 11.4224 2.85637 8.56202 -0.000838341 -0.00414072 0.000515696 0.000741776 -0.0013597 0.00267101 
318 12.8494 4.28507 9.99083 0.000127826 -0.00226156 0.00182113 0.00386474 -0.00492193 0.00417829 
319 14.2791 2.85299 8.56494 -0.00101653 0.000405406 0.000137164 0.000561879 0.00162757 0.0023237 
320 15.7102 4.27634 9.99799 -0.00658333 0.00615593 -0.0035667 -0.00194515 0.00437139 0.00288352 
321 17.1351 2.85083 8.5677 -0.00279823 0.00273341 -0.000120835 -0.000961166 0.00428356 0.00243728 
322 18.558 4.2818 9.99564 -0.00126701 0.00104686 -0.000543086 -4.86868e-05 0.0041271 0.00135529 
323 -0.00306239 5.70825 8.56699 -0.000326173 0.000107017 0.000143062 0.00204675 0.00433377 0.00287539 
324 1.42349 7.13646 9.99435 -0.000278843 0.000146464 -0.00021636 0.00365925 0.0045109 0.00124367 
325 2.84471 5.70181 8.56525 0.000807349 0.000617887 -0.000482419 0.00875646 0.00837761 0.00363961 
326 4.27317 7.12701 9.99379 0.00055123 0.00135143 -0.00249143 0.0109597 0.00997758 0.00330077 
327 5.66869 5.67302 8.56229 0.0139279 0.0104812 -0.00177659 0.032434 0.0305436 0.00584526 
328 7.09071 7.08981 10.0144 0.0185596 0.0211693 -0.0200829 0.0442621 0.0267481 -0.000915188 
329 8.53518 5.69286 8.53753 0.00326166 -0.0204183 -0.00223561 -0.0129426 -0.0550004 -0.00804701 
330 9.97137 7.08214 9.93764 -0.0165151 0.0341768 -0.0134857 0.0152187 -0.0242135 0.0451059 
331 11.435 5.70037 8.54455 -0.00655556 -0.023164 0.00132602 0.00912911 -0.011042 4.73158e-05 
332 12.8789 7.10794 9.99777 -0.0312186 0.0276662 -0.0286712 -0.0120947 0.00748941 0.0110641 
333 14.3024 5.68768 8.5609 -0.0217074 0.0181003 -0.00122081 -0.00225049 0.00651797 0.00692333 
334 15.6983 7.14119 9.99602 -0.00228745 0.00337748 -0.00220337 0.0105181 0.000336068 0.00927191 
335 17.1325 5.70903 8.56672 -0.0029152 0.00185998 -0.000340709 -0.000247291 0.00314545 0.00333355 
336 18.5563 7.13896 9.99496 -3.32787e-05 -6.48796e-05 -8.23059e-05 0.00134458 0.00304953 0.00164518 
337 -0.0025195 8.56466 8.56576 -0.000277908 -0.000164459 0.000172105 0.00219997 0.00333884 0.00219726 
338 1.42519 9.993 9.99363 -0.00111968 -0.000134291 -0.00050571 0.00393867 0.00236102 0.000927383 
339 2.84738 8.56013 8.56202 0.000583526 -0.00140208 -0.00142502 0.00944726 0.00643447 0.0052876 
340 4.28254 9.98566 9.98928 -0.0113499 -0.000153008 -0.00263511 0.0198844 0.00620587 0.00426569 
341 5.66263 8.53744 8.53972 0.0103413 -0.0101999 -0.013245 0.0442652 0.0381014 0.035382 
342 7.12104 9.94118 9.94629 -0.0853234 -0.0182853 -0.0418462 0.202813 0.107308 0.0962726 
343 8.29619 8.38529 8.39746 0.156659 0.0262983 0.0183131 0.0679896 0.108911 0.081604 
344 9.91204 9.50598 9.3968 -0.0924232 0.350101 0.184499 0.03068 0.181379 0.0858857 
345 11.6254 8.43078 8.43209 -0.214508 0.0639164 0.0758907 -0.0549208 0.0619213 0.0641092 
346 12.8007 10.0074 9.98823 0.0222483 0.0150549 0.0115414 -0.0152936 0.0232495 0.00692365 
347 14.2947 8.56449 8.55524 -0.0280684 0.00313288 0.00150119 0.0108966 0.00207968 0.0014352 
348 15.7006 9.9936 9.98705 0.00636604 -0.0019345 -0.00186599 -0.000388614 -0.00242962 -0.00149031 
349 17.1338 8.56254 8.56303 -0.000354595 -0.00175576 -0.000273175 0.00256927 0.00243638 0.00124346 
350 18.5548 9.99607 9.9933 -0.000912243 0.000588029 -0.000248922 0.000544027 0.00222081 0.000815863 
351 -0.00160401 11.4214 8.56601 -0.000227388 0.000256618 -0.000836223 0.00210374 0.00112414 0.000164071 
352 1.42646 12.8487 9.99431 -0.000229048 -0.000426032 -3.61033e-05 0.00183558 0.000279969 -0.000304501 
353 2.85329 11.4188 8.56663 -0.00204864 0.00122334 -0.00252569 0.00568956 -0.000360807 0.00151468 
354 4.28337 12.8488 9.9938 -0.000396615 -0.00416493 0.00149415 -0.00846663 0.00690011 -0.00253237 
355 5.70145 11.4155 8.56416 -0.0100389 0.00730063 -0.0154 0.0155672 -0.00731405 0.00988851 
356 7.11795 12.8727 9.97652 -0.00978371 -0.00744881 0.0146677 -0.0719941 0.0622499 -0.0186235 
357 8.57888 11.4016 8.62309 -0.0812552 0.0462367 -0.0864342 -0.0810794 0.0851766 -0.143313 
358 10.0225 12.8824 10.001 0.0140181 -0.0970487 -0.0111882 -0.00578382 0.0133731 0.0362056 
359 11.4275 11.412 8.62328 -0.00785394 0.00923694 0.0182429 -0.0136495 0.0016915 -0.066472 
360 13.0063 13.0047 9.70675 0.0416315 0.0393801 -0.204488 -0.0730894 -0.0654026 0.00258742 
361 14.3272 11.3965 8.52289 0.0242018 -0.019418 -0.0269955 -0.00459134 -0.00242443 0.00352531 
362 15.7118 12.8696 9.97251 0.00574859 0.0086281 -0.0213682 0.0124814 0.012141 -0.0205263 
363 17.1338 11.4227 8.56088 0.00279268 0.000613386 -0.00409298 0.00512302 -0.000201952 -0.00245535 
364 18.5571 12.853 9.99166 -0.000196209 0.000782464 -0.00177489 0.00141711 0.00157087 -0.00130149 
365 0.000459618 14.2785 8.56542 0.000473032 0.000624808 -0.000775227 0.00199208 0.000857496 -0.00113228 
366 1.42701 15.7042 9.99509 0.000695056 -0.00106693 0.000775623 0.0010706 0.00041002 -0.000759988 
367 2.8536 14.2768 8.5668 0.000720326 -0.000395149 0.00114784 4.81857e-05 0.00207101 -0.00224713 
368 4.27994 15.7063 9.99324 0.00467177 -0.00523531 0.00364419 -0.0033443 0.00555533 -0.0016093 
369 5.70203 14.2839 8.55804 0.00289362 -0.00353273 0.00269056 -0.0138452 0.0169371 -0.0123255 
370 7.14461 15.6967 9.99958 0.00294467 -0.00254554 1.94869e-05 -0.0025946 0.00365545 -0.0025706 
371 8.56895 14.273 8.56291 0.00455689 -0.0118715 0.00496663 0.00922053 -0.0042428 0.00425573 
372 9.99739 15.6995 9.99842 -0.00730309 4.67702e-05 -0.0117285 -0.00280695 0.0193913 -0.00579431 
373 11.4058 14.3193 8.52327 -0.0271515 0.0349615 -0.0327189 0.000832325 -0.00381953 0.0114959 
374 12.8721 15.7104 9.97407 0.00841378 0.00449848 -0.0236031 0.0090449 0.0368769 -0.0280177 
375 14.365 14.3625 8.47466 0.0501884 0.0513001 -0.0570912 0.0152353 0.0184153 -0.0079127 
376 15.72 15.7199 10.0016 -0.000190917 -0.000194979 0.00748806 0.000726446 0.00164224 -0.00459513 
377 17.1408 14.2885 8.5551 0.00751191 0.00546804 -0.00791962 0.0100395 0.00612632 -0.0073793 
378 18.561 15.7064 9.99505 -0.000928685 -0.000260916 0.000410549 0.000943317 0.00144944 -0.00112833 
379 0.0019998 17.1334 8.56709 0.000548 -0.000151829 0.00066211 0.00143959 0.00140697 0.000106927 
380 1.42827 18.5594 9.99519 0.000695053 -0.000705079 0.000570913 0.00117953 0.00144247 -0.000113337 
381 2.85481 17.1321 8.56692 0.00141091 -0.00185618 0.00192275 -2.46879e-05 0.00239416 -9.29352e-05 
382 4.28405 18.5576 9.99537 0.000246155 -0.0011075 0.000418452 0.00226798 0.000262826 0.000338512 
383 5.71338 17.1286 8.56904 6.37209e-05 -0.00136936 0.000911667 0.000729288 0.00203763 -0.00134743 
384 7.14074 18.5561 9.99656 -0.000711292 -0.000129183 -5.0695e-05 0.00194037 0.000136273 -4.45703e-05 
385 8.56656 17.1295 8.56909 -0.0036632 0.00327665 -0.00271952 -0.000950372 0.000980411 -0.00291403 
386 9.99698 18.5548 9.9956 6.57203e-05 -0.00118736 -0.00142507 0.00141518 0.00072196 -3.92608e-05 
387 11.4242 17.1303 8.56435 -0.00086922 0.00485291 -0.00603657 -0.00309864 0.00864236 -0.00854876 
388 12.853 18.5574 9.99189 0.00073038 -0.000992766 -0.00224045 0.000937192 0.00332564 -0.00158204 
389 14.2886 17.1399 8.55485 0.00578676 0.00803806 -0.00791344 0.00775657 0.012978 -0.00940289 
390 15.7061 18.5618 9.99441 -2.98031e-05 -0.00122744 0.000532141 0.00211024 0.00124452 -0.000684653 
391 17.1427 17.1428 8.56555 0.00363259 0.00346682 0.0017916 0.00476731 0.00480474 -0.000882219 
392 18.5649 18.5648 9.99449 0.00144214 0.00126438 0.000803844 0.00149443 0.00184569 0.000515502 
393 0.00152509 0.00105974 11.4232 0.00061637 0.000704843 -0.000192882 0.00137654 0.00205683 -0.00135717 
394 1.42582 1.42572 12.8514 0.000350601 0.000474113 -0.00105446 0.00209438 0.00222556 -0.00341098 
395 2.85532 -0.00194645 11.4231 0.000160092 -0.000498128 -0.00024503 0.00197545 0.000946493 -0.00132826 
396 4.28246 1.42505 12.8502 -0.000513257 -0.000451374 -0.000769278 0.000954674 6.15969e-05 -0.00154649 
397 5.71195 -0.00180869 11.4221 -0.00041921 -0.000620141 -0.000133415 0.00204148 -0.00051828 0.000141314 
398 7.14008 1.42747 12.8475 -0.00067729 -0.000906728 -0.000229969 0.000866475 -0.00131402 0.00113162 
399 8.56854 -0.00172164 11.4209 0.000188659 -0.000868319 -0.000176891 0.0018188 -0.000772917 0.00135682 
400 9.99376 1.42903 12.8465 -0.000408423 -0.00116254 0.000873575 0.00168099 -0.00170153 0.00304133 
401 11.4231 -0.00130538 11.4211 0.000234294 -0.00114954 -0.000138293 0.00149324 -0.000543009 0.00126391 
402 12.847 1.42911 12.8485 0.000252634 -0.000704733 0.000114543 0.00191589 -0.000701986 0.00198691 
403 14.2758 4.40726e-05 11.4221 -0.000272243 -0.000958135 -0.0001798 0.00140995 0.000732762 9.59923e-05 
404 15.7027 1.42829 12.85 -0.000246365 -5.27065e-05 -0.000802124 0.00123359 0.000920899 -0.000437295 
405 17.1326 0.00195769 11.4228 -0.000298456 0.000307325 -0.000181367 0.000825435 0.00152918 -0.000758344 
406 18.5595 1.42781 12.8509 -0.000716316 0.000883206 -0.00116477 0.00113927 0.00211224 -0.00248595 
407 -0.00259259 2.8538 11.4236 -0.000369937 0.000701556 -0.000651607 0.00169136 0.00342825 -0.00150749 
408 1.42258 4.28082 12.8508 0.000205626 0.000341791 -0.00097845 0.00293922 0.00275091 -0.00274588 
409 2.84819 2.8482 11.4256 0.000912956 0.00116118 -0.00175817 0.00437093 0.00427967 -0.00307071 
410 4.27173 4.27271 12.8554 0.0012525 0.00130845 -0.00422043 0.00403365 0.00350038 -0.00466667 
411 5.70807 2.85157 11.4231 -0.0008607 -0.00093202 -0.000667694 0.000577164 -0.000853617 0.0010166 
412 7.13774 4.28346 12.8483 -0.00128561 -5.73972e-05 -0.00203657 -0.00381366 -0.00496316 0.00421419 
413 8.56538 2.85836 11.4183 -0.000599481 -0.00249382 0.000590517 0.00227871 -0.00220466 0.00391039 
414 9.98928 4.28944 12.8456 -0.00316849 -0.00167859 0.00338696 0.00254192 -0.00689391 0.00930189 
415 11.4188 2.85931 11.4181 -0.000707527 -0.00278063 0.00117767 0.00242887 -0.00169439 0.0047628 
416 12.8451 4.28652 12.8474 -0.000580522 0.00226915 -0.000652373 0.00472565 -0.00209751 0.00797616 
417 14.2748 2.85554 11.4218 -0.000470447 0.000189187 -3.06148e-06 0.000661336 0.00116413 0.0024439 
418 15.7055 4.28112 12.8517 -0.00408053 0.00377072 -0.00466543 -3.93061e-05 0.00258222 -0.000142076 
419 17.1327 2.85292 11.4243 -0.00248619 0.00233579 -0.0019453 -0.000274866 0.00288903 -0.000352436 
420 18.5569 4.28384 12.8499 -0.00107223 0.000672656 -0.00120592 0.00134603 0.00198216 -0.00117222 
421 -0.00376079 5.71066 11.4224 -0.000160463 0.000134556 -0.000357744 0.00215812 0.00315063 -0.000359415 
422 1.42314 7.13887 12.8491 0.000121076 -0.000222598 -5.88881e-05 0.00370189 0.0023595 -0.00167731 
423 2.84687 5.70583 11.424 0.000791424 0.000672327 -0.00118587 0.00542707 0.00460457 -0.00176387 
424 4.27433 7.13463 12.8513 0.00173078 -0.000962909 -3.13816e-05 0.00925777 0.00516773 -0.00620676 
425 5.68525 5.68792 11.4332 0.00448561 0.00422758 -0.0105837 0.0107376 0.0085449 -0.00764724 
426 7.12923 7.13665 12.8393 -0.00660056 -0.00991824 -0.00892214 -0.00539569 -0.0122132 0.00117457 
427 8.56252 5.71817 11.4165 -0.00174277 -0.00350272 -0.0056458 -0.00152431 -0.0171472 0.0165156 
428 9.97393 7.15428 12.8493 -0.0219901 -0.0360213 0.0364211 0.0156267 -0.0181794 0.0161408 
429 11.4128 5.71248 11.4154 -0.00558359 -0.0142019 -0.0016212 0.0183367 -0.0134708 0.0238531 
430 12.8527 7.13888 12.847 -0.00231059 -0.00134374 0.00146054 -0.0184305 0.0278025 -0.00251338 
431 14.2841 5.70358 11.428 -0.0121547 0.0103871 -0.0106173 -0.00314804 0.00649837 0.00446974 
432 15.6974 7.14662 12.8459 -0.00164567 -0.00147065 -0.00111411 -0.00584679 0.00905129 -0.0013707 
433 17.1296 5.71246 11.4226 -0.00221832 0.00113669 -0.00178993 0.000474461 0.00208974 0.00313933 
434 18.5554 7.14138 12.8477 -0.000225973 -0.000608687 -0.000379535 0.001611 0.00141947 -0.000590428 
435 -0.0039947 8.56823 11.4212 -0.00039335 6.2832e-05 -9.38161e-06 0.00229413 0.00269331 0.000457269 
436 1.42487 9.99432 12.8499 0.000184055 -9.45828e-05 -0.000721674 0.00240827 0.000660807 0.000236529 
437 2.85161 8.56491 11.4211 -0.000386266 -0.0013866 0.000367736 0.00718898 0.00430917 -0.000817363 
438 4.2799 9.98911 12.856 0.0041443 -4.53488e-05 -0.00521896 -0.00267196 -0.00216953 0.00545834 
439 5.69893 8.55943 11.4207 -0.000366531 -0.00646082 0.000395485 0.0299854 0.0205438 -0.00953532 
440 7.10475 9.96101 12.8986 0.0212739 0.00575135 -0.0275701 -0.0134928 -0.00799402 0.0312631 
441 8.58839 8.61494 11.4056 0.0166205 0.00040944 -0.00637263 0.0421336 -0.0277209 -0.0129261 
442 9.91168 9.92338 13.1528 -0.130007 -0.138184 0.164898 -0.063174 -0.0681589 -0.0196055 
443 11.4053 8.4894 11.3977 -0.0289623 -0.107303 0.0140016 0.00346016 0.168061 0.0229054 
444 12.7699 10.0244 12.8137 -0.0203293 0.0135211 -0.0251136 0.19243 -0.0328231 0.166642 
445 14.2583 8.59353 11.4191 -0.00374156 -0.00610102 -0.000830151 -0.0227115 0.0156884 -0.00578125 
446 15.6988 9.99658 12.852 -0.000670531 -0.00309924 -0.0032379 0.0131618 -0.00644492 0.0140619 
447 17.1257 8.57122 11.4203 0.000471338 -0.00112469 0.000225365 0.00265684 0.00277047 0.00141398 
448 18.5543 9.99737 12.8493 -0.00141494 0.000520043 -0.000860575 0.00155682 0.00115128 0.00108767 
449 -0.00344788 11.4236 11.422 -0.000601392 0.00017755 -0.000369352 0.00186966 0.000968542 5.44414e-05 
450 1.42605 12.8497 12.8508 0.000593876 -0.00107658 -0.000775585 0.00147366 -0.000562099 -0.000297771 
451 2.85356 11.4195 11.4222 0.00161757 -0.000865024 -0.00014757 0.00421406 -0.000558995 -0.000367689 
452 4.28183 12.8502 12.8535 0.00818166 -0.00757374 -0.00643498 -0.0130601 0.00410192 0.00748097 
453 5.6865 11.4113 11.4212 0.0300967 -0.0082186 -0.00637666 -0.000421405 0.00625929 0.0078457 
454 7.09643 12.8848 12.8893 0.0549348 -0.052515 -0.0575436 -0.0182982 0.0216399 0.0234218 
455 8.33152 11.4406 11.4533 0.181383 -0.115843 -0.117399 -0.018942 0.0951008 0.107488 
456 10.0096 12.8014 12.8316 0.010319 0.00472652 0.0104684 0.0432439 -0.0064377 -0.025307 
457 12.0849 12.036 11.4666 0.153596 0.285386 -0.088807 -0.0507482 -0.230348 -0.020202 
458 13.0196 13.032 13.1779 -0.00520531 -0.0118888 0.140344 -0.0522711 -0.0773779 -0.0767094 
459 14.348 11.4444 11.4194 0.022418 0.00823629 -0.000910786 0.0553583 0.0164485 0.00851608 
460 15.7093 12.8717 12.8763 0.00441482 0.00759565 0.0138138 0.0191801 0.00490738 0.0188721 
461 17.1304 11.4303 11.4222 -0.000450024 0.00399871 -0.000890921 0.00565544 0.00383713 -0.00065577 
462 18.5565 12.8536 12.8539 -0.000527903 0.000246983 0.000455295 0.00225588 0.00120863 0.000737143 
463 -0.00161577 14.2769 11.4229 -0.000141502 -0.000604147 -0.00017525 0.00159874 0.000211889 -0.000974895 
464 1.4265 15.7052 12.8504 0.00108772 -0.00161467 -0.000611561 0.000901266 8.36673e-05 -0.000857083 
465 2.85351 14.2761 11.4228 0.0024222 -0.00225413 0.000384957 -0.000825903 0.00204404 0.000139211 
466 4.2776 15.7088 12.8514 0.00698386 -0.00689259 -0.00233148 -0.00507839 0.006486 0.00424193 
467 5.69823 14.2848 11.4225 0.0169763 -0.014557 0.00348925 -0.0226282 0.022499 0.0101745 
468 7.13964 15.6999 12.8513 0.00880157 -0.00578849 -0.00820413 0.00235266 -0.00504521 0.00263641 
469 8.57847 14.2486 11.4326 0.0287921 -0.0236796 -0.0182609 -0.0135599 0.0232383 0.00559266 
470 9.99511 15.6973 12.8525 -0.00915834 0.00567408 0.00283483 0.00389569 0.0051795 0.00347372 
471 11.4702 14.3508 11.4368 -0.0188804 0.0534865 -0.0165614 -0.000244866 -0.0195475 -0.00411986 
472 12.8775 15.7182 12.8825 0.00250836 -0.00102537 0.0112079 0.002201 0.0224222 0.0141027 
473 14.2593 14.2553 11.4273 -0.0427489 -0.0374475 -0.00268037 0.0118977 0.0191311 -0.0172383 
474 15.7238 15.7252 12.8464 -0.00661068 -0.00662145 -0.0088913 -0.00532134 -0.00630602 0.00185914 
475 17.129 14.2789 11.424 -0.0017378 -0.00178549 -0.0017411 0.00573515 0.00329536 -0.000940563 
476 18.5611 15.7076 12.8512 -0.00147856 -0.00122509 -0.00109008 0.00146283 0.000556994 -0.000792748 
477 0.0015102 17.1335 11.4228 0.000586333 -0.000712212 0.000127186 0.00132333 0.000241067 -0.0011907 
478 1.42815 18.5605 12.8502 0.000855648 -0.00108229 -0.000472845 0.00103538 0.000866046 -0.0023543 
479 2.85411 17.1326 11.4222 0.00203296 -0.00252856 0.000500063 0.000278662 0.00138941 -0.000700886 
480 4.28394 18.5587 12.8496 0.000714951 -0.00154421 -0.000700186 0.00156522 -0.000245027 -0.000936498 
481 5.71198 17.1295 11.4227 0.00139905 -0.00193369 -0.000519726 0.0023207 -4.80571e-05 0.00119013 
482 7.14018 18.5575 12.8483 0.000341249 -0.000997699 -0.00144708 0.00178384 -0.000946164 0.000776602 
483 8.57001 17.1253 11.4243 0.000747338 0.000394694 -0.0029678 -6.00063e-05 0.000584823 0.0010752 
484 9.99658 18.5557 12.8493 -7.39908e-05 -0.00151178 -0.00039339 0.00225755 -0.000796361 0.000670306 
485 11.4326 17.1317 11.4254 0.00136015 0.00273766 -0.0032141 0.00239908 -0.00134481 -0.00133191 
486 12.8532 18.5592 12.8543 -7.10508e-05 -0.00199408 0.000101863 0.0016738 0.00163111 0.00110697 
487 14.2802 17.1309 11.4238 -0.00280819 -0.00181043 -0.00167171 0.00391252 0.00610266 -0.000354608 
488 15.7065 18.5634 12.851 -0.000950011 -0.00219848 -0.00112342 0.00202484 0.000400368 -1.52022e-05 
489 17.1437 17.1446 11.4223 0.00206818 0.00186595 0.00091405 0.000582768 -9.69857e-05 0.000359927 
490 18.5651 18.5662 12.8507 0.00100237 0.000596989 -0.000320074 0.00105441 0.000394276 -0.00162864 
491 0.00191641 0.00257915 14.2783 0.000459531 0.000193182 -0.00106955 0.00129742 0.00127235 -0.0033973 
