248 12.8638 10.0015 7.11034 -0.0442606 -0.0251819 0.0295419 -0.018938 0.0232269 -0.0118363 
249 14.2922 8.56213 5.69144 -0.0243503 -0.00270049 0.0182877 -0.0212253 0.00810135 0.0010301 
250 15.73 9.97638 7.10962 0.0102344 -0.0119842 -0.0085314 -0.024944 0.00183749 0.00393813 
251 17.1444 8.55539 5.69712 0.00258603 -0.00525583 -0.00331062 -0.00659944 0.00567058 0.00927385 
252 18.5623 9.99088 7.13465 0.00180998 -0.00245661 -0.00171222 -0.00091928 0.00409454 0.00158775 
253 0.00185431 11.4206 5.70764 0.000760363 -0.00105556 -0.00135951 0.00685719 -3.48762e-05 0.00251719 
254 1.42646 12.8491 7.13844 -0.000567042 0.000630882 -0.00122866 0.0114091 0.000784528 -0.000783118 
255 2.84961 11.4223 5.70751 -0.000572368 -0.00146105 -0.00077825 0.0122091 0.000820794 0.00355739 
256 4.27694 12.8496 7.13696 -0.00322978 0.0020926 -0.00361719 0.0268451 0.00105543 -0.00174799 
257 5.69187 11.4294 5.69544 -0.000277666 -0.00823653 -0.000346294 -0.0120198 -0.000626431 -0.0356783 
258 7.12901 12.8486 7.13337 -0.0436529 0.0397097 -0.0491182 -0.044614 0.0638559 -0.0930362 
259 8.55582 11.4187 5.70912 -0.012367 0.00195916 -0.0196425 0.000264325 0.0220891 -0.056104 
260 9.99597 12.8296 7.13805 0.00102756 0.0253941 -0.0368341 0.0058288 0.0401384 -0.0142003 
261 11.4254 11.4191 5.7169 -0.00716011 -0.00553598 -0.00198083 -0.0192076 0.0161244 -0.0405485 
262 12.8603 12.8538 7.09238 5.41592e-05 0.00519626 -0.0410482 -0.0042035 0.0227723 -0.018048 
263 14.296 11.4239 5.69462 -0.00835215 -0.0185816 0.00478459 -0.0139655 -0.000836095 -0.0112239 
264 15.743 12.8511 7.09551 0.00864148 -0.00132713 -0.0168665 -0.0160428 0.00996053 -0.00411288 
265 17.1497 11.4163 5.69296 0.00436684 -0.00458401 -0.00562938 -0.00566082 0.000260586 0.00118368 
266 18.5644 12.8508 7.13277 0.00159571 7.73395e-05 -0.00396215 0.00372636 0.00221918 -0.00829967 
267 0.00367755 14.2793 5.70807 0.000912335 0.00112617 -0.00195162 0.0088876 0.00353882 -0.00167974 
268 1.42836 15.7058 7.13858 0.000313991 0.000752804 0.00031947 0.00928065 0.00142814 0.00388823 
269 2.85343 14.278 5.71064 -0.00218667 0.00214243 -0.00179183 0.00603719 0.00527379 0.000239707 
270 4.28012 15.7065 7.137 0.00085459 -0.00147101 0.00404436 0.0118993 -0.0033422 0.011422 
271 5.70747 14.277 5.70957 -0.0171849 0.0164982 -0.0166039 -0.0321851 0.0407522 -0.0455154 
272 7.13932 15.7022 7.13879 -0.00209814 0.000571195 -0.000996595 -0.00220547 0.0037809 -0.0197878 
273 8.56576 14.2701 5.71211 -0.00619451 0.00899668 -0.0144487 -3.62646e-05 0.0390357 -0.0524771 
274 9.97704 15.7213 7.11895 -0.0118344 0.0157866 -0.0180953 0.00747517 0.0212239 -0.0323393 
275 11.4179 14.281 5.70761 -0.000395752 0.014657 -0.0187415 0.00182229 0.0265972 -0.0384202 
276 12.8528 15.7398 7.09601 -0.00206296 0.0099503 -0.0154915 0.0012204 -0.00250822 -0.0073553 
277 14.2911 14.2892 5.69379 0.00620368 0.00641201 -0.0103825 0.00269907 0.0123686 -0.0104129 
278 15.7519 15.7513 7.09004 0.0184831 0.018386 -0.0202429 -0.00448272 -0.00141656 -0.0052722 
279 17.1534 14.2853 5.68971 0.00860763 0.00158015 -0.0100221 0.00575936 0.00582827 -0.00738955 
280 18.5667 15.7129 7.13184 0.00268594 0.00442203 -0.00412105 0.0129411 0.00950011 -0.00871429 
281 0.00527309 17.1365 5.70787 0.00175687 0.00222708 -0.00146748 0.00992864 0.0119627 0.00511376 
282 1.42905 18.5592 7.1397 0.000535291 6.90298e-05 0.00121549 0.00724797 0.0083513 0.0123156 
283 2.85561 17.1331 5.71072 -9.27583e-05 0.000177446 0.00117961 0.00306472 0.00686408 0.0110991 
284 4.28387 18.557 7.14081 -0.000934626 -0.000467639 0.00107377 0.00575716 0.00323263 0.00975058 
285 5.71098 17.1308 5.71188 -0.00248454 0.00156993 -0.000830081 -0.00704958 0.0105332 -0.00577255 
286 7.13724 18.5585 7.1404 -0.00346499 0.00192531 -0.00107206 -0.000603462 0.00607894 -0.00468301 
287 8.55842 17.138 5.70464 -0.00744517 0.00761346 -0.00759696 -0.00764077 0.0178479 -0.0221272 
288 9.99174 18.5604 7.13831 -0.00273007 0.00263377 -0.00350847 0.000454755 0.00854685 -0.0145152 
289 11.4143 17.1444 5.69821 -0.00166075 0.00868996 -0.00904268 0.00902636 0.0175762 -0.0226471 
290 12.8502 18.5631 7.13342 0.0008532 0.00230829 -0.00397419 0.00459636 0.0103654 -0.011533 
291 14.2846 17.1519 5.69007 0.0024889 0.00921665 -0.00951037 0.00803829 0.012058 -0.00951156 
292 15.7126 18.566 7.13134 0.00500995 0.00272819 -0.00387883 0.010439 0.0162033 -0.00647582 
293 17.1545 17.1544 5.68893 0.00971776 0.00944375 -0.00954061 0.0104959 0.0113268 -0.00164027 
294 18.5666 18.5655 7.13714 0.00308997 0.00311204 6.97572e-05 0.00791117 0.0130235 0.00598062 
295 0.00201292 19.9875 8.5675 0.000928549 0.00147461 0.000827499 0.00577001 0.0135013 0.00704467 
296 1.42541 1.42448 9.99604 0.000682772 0.00108575 -0.00015899 0.0102835 0.0144103 -0.00178515 
297 2.85497 19.9842 8.56812 -0.000380456 -0.000322632 0.000757635 0.010216 0.00695076 0.0082064 
298 4.28058 1.42337 9.99577 -0.000861249 -0.000296637 -0.000459283 0.014958 0.00786082 -0.000810882 
299 5.71052 19.9842 8.56851 -0.00148864 -0.000305934 0.000391659 0.0100873 0.00270511 0.00526981 
300 7.13775 1.42599 9.99421 -0.00112352 -0.0015745 5.58302e-05 0.0148021 0.00113241 0.00337753 
301 8.56589 19.9853 8.56768 -0.000951008 -0.000365522 -0.000349271 0.00735074 0.0008069 -0.00070949 
302 9.99354 1.42766 9.99198 -0.000110099 -0.0018865 0.000345409 0.00588115 -0.000521709 0.00640194 
303 11.422 19.986 8.56586 -6.85995e-05 -0.000230258 -0.00115717 0.00151238 0.00292032 -0.00345789 
304 12.8485 1.42777 9.99278 0.00019536 -0.00109889 -0.000134323 -0.00526342 0.00572022 0.0028747 
305 14.2786 19.9878 8.56418 0.00158649 0.000374511 -0.000944765 0.000370341 0.00774413 -0.00120406 
306 15.7038 1.42691 9.99488 -0.00058489 0.000606693 0.000122382 -0.00784895 0.0126493 0.000651006 
307 17.1337 19.9884 8.56687 0.000562604 0.000896056 0.000831392 0.000738384 0.0129121 0.00423122 
308 18.5597 1.4268 9.99571 -0.000840551 0.00147001 0.000175559 -0.00207076 0.0162625 -0.000470123 
309 -0.00225392 2.85242 8.5677 -0.000320324 0.000647464 0.000134537 0.00337404 0.0218943 0.0107698 
310 1.42209 4.27893 9.99561 0.00057682 0.000563417 -0.000810807 0.0135351 0.021595 0.000390525 
311 2.84717 2.84658 8.56738 0.00201474 0.00233253 -0.00104161 0.0213322 0.0238351 0.00977592 
312 4.26767 4.26857 9.99709 0.00516785 0.00542795 -0.00653864 0.0343624 0.0294344 -0.00453144 
313 5.70381 2.84838 8.56577 4.01375e-05 -0.000493301 -0.000611754 0.0251103 0.0170023 0.0115668 
314 7.13025 4.27918 9.99222 -0.000254042 -0.00361469 -0.000942165 0.0359795 0.0196489 0.00458306 
315 8.56041 2.85248 8.5614 0.0001861 -0.0042988 -0.000209345 0.0162962 0.0144321 0.0123794 
316 9.98777 4.28312 9.98362 -0.00117798 4.93372e-05 0.0016829 0.00389149 0.0182144 0.018435 
317 11.4219 2.85482 8.56227 -0.00161169 -0.00249073 0.00106412 -0.00813126 0.016175 0.0128956 
318 12.8489 4.28443 9.99103 -0.00392529 0.00127475 -0.00150601 -0.0293728 0.0323383 0.00756284 
319 14.2787 2.85315 8.56502 -0.00124511 0.000998318 0.00071262 -0.0167371 0.0203893 0.01273 
320 15.7073 4.27905 9.99648 -0.00827505 0.00802003 -0.00396482 -0.0244075 0.0293609 0.00408641 
321 17.1338 2.85196 8.56762 -0.00330429 0.00328755 3.00615e-06 -0.0134164 0.0249685 0.0105082 
322 18.5574 4.28213 9.9954 -0.0012934 0.000765234 -0.000330912 -0.00674547 0.0215492 0.00299025 
323 -0.00319212 5.70814 8.567 -4.17285e-05 -0.000642294 0.000106753 0.00335537 0.0208385 0.0131775 
324 1.42332 7.13643 9.99417 -0.000425143 -0.000182965 -0.000458595 0.012588 0.0197038 0.00475278 
325 2.84534 5.70229 8.56503 0.00256825 0.001966 -0.00044332 0.0284681 0.030547 0.0156853 
326 4.27378 7.12815 9.99273 0.00225699 0.00487629 -0.00251158 0.0359736 0.0374349 0.0105552 
327 5.6765 5.67932 8.56179 0.0250895 0.0208666 -0.00028065 0.0644041 0.0569038 0.0235195 
328 7.10143 7.10082 10.0059 0.0340136 0.0353515 -0.0209469 0.0648475 0.0711067 0.0309825 
329 8.5368 5.68415 8.53678 0.00982157 -0.00852701 0.00233355 0.0595342 0.130192 0.0528085 
330 9.96532 7.0976 9.93612 -0.0151792 0.0507245 0.00692999 0.00998035 0.0847024 0.090699 
331 11.4303 5.69551 8.54618 -0.0216533 0.0096674 0.00974549 -0.0508398 0.115892 0.0484464 
332 12.8651 7.12043 9.98732 -0.0357288 0.0352435 -0.0217631 -0.00864331 0.0371295 0.0501732 
333 14.2932 5.69547 8.56071 -0.0243007 0.0216042 0.000212213 -0.0325783 0.0374779 0.0172874 
334 15.6976 7.14276 9.99572 -0.00278599 0.00564216 0.000400546 -0.0320661 0.0365533 0.0133533 
335 17.1312 5.7097 8.56673 -0.00293791 0.0017672 0.000827029 -0.0186745 0.0280195 0.0165666 
336 18.5563 7.13878 9.99491 0.000307347 -0.000700404 5.86767e-05 -0.00549287 0.0180057 0.00566682 
337 -0.00262376 8.56448 8.56578 -3.99919e-05 -0.000603334 0.00016443 0.00376266 0.0140007 0.00840712 
338 1.42478 9.99283 9.99332 -0.00083131 -0.000496775 -0.000832702 0.01236 0.00969984 0.00147085 
339 2.84789 8.55966 8.5616 0.00174983 -0.000856895 -0.000588132 0.0236605 0.0214281 0.0127035 
340 4.27973 9.98543 9.98812 -0.0026273 -0.00109326 -0.00340644 0.048172 0.0137403 0.00524225 
341 5.67132 8.5366 8.53773 0.0335202 0.00614664 0.00334864 0.0846023 0.0672156 0.0513433 
342 7.10796 9.94245 9.93901 0.0142213 0.0222288 0.0048491 0.180754 0.107143 0.111508 
343 8.36678 8.40399 8.41061 0.194853 0.0662923 0.0440076 0.0720203 0.143491 0.0660525 
344 9.86986 9.6637 9.4807 -0.135178 0.428284 0.23617 -0.064388 0.0628518 0.0874671 
345 11.5359 8.46003 8.4653 -0.220561 0.0785162 0.0842497 0.0707221 0.0564231 0.0132421 
346 12.8076 10.0152 9.99229 0.0105498 0.0249884 0.0110091 -0.0419267 0.0663627 0.0314347 
347 14.284 8.56553 8.55563 -0.0267583 0.00301442 0.00120078 -0.0291783 0.0396338 0.0218232 
348 15.7031 9.99198 9.98586 0.00588975 -0.00614654 -0.00375796 -0.0129285 0.0088338 0.0040819 
349 17.134 8.56155 8.56276 0.00164526 -0.0029928 -0.000858869 -0.00817286 0.0153945 0.00668056 
350 18.5544 9.9962 9.99312 -0.00100793 0.000324914 -0.000397856 -0.00414556 0.010756 0.00149193 
351 -0.00170892 11.4214 8.56558 -0.000109063 0.000109057 -0.0010873 0.00455984 0.00398544 -0.00181181 
352 1.42629 12.8485 9.99421 -0.000374415 -0.000544594 -0.000199899 0.0110333 -0.00324011 -0.00399112 
353 2.85256 11.419 8.56564 -0.00154437 0.000120816 -0.00228313 0.0211625 0.00417509 0.000753768 
354 4.2829 12.8471 9.99385 0.000471083 -0.00572395 -0.00119693 0.0390039 -0.0113817 -0.00493077 
355 5.69924 11.4165 8.55901 0.000398247 -0.00211136 -0.0105208 0.0556249 0.00280882 0.00767459 
356 7.11661 12.8668 9.98079 0.0259478 -0.0402378 0.00884157 0.184119 -0.108758 0.00510567 
357 8.53762 11.4262 8.57137 -0.126082 0.0733255 -0.179233 -0.0117361 0.0474529 -0.156189 
358 10.0267 12.8417 9.99795 0.00747955 -0.10346 -0.00496205 0.0148249 0.0339026 0.0345365 
359 11.4241 11.4148 8.62367 -0.00905937 0.00328582 -0.0176849 -0.000267535 0.0120903 -0.121386 
360 13.017 13.0143 9.62675 0.0104513 0.00753897 -0.180836 -0.0780844 -0.0569788 0.171143 
361 14.3367 11.3879 8.51185 0.022753 -0.0224483 -0.0270391 -0.0205478 0.0237323 0.00443336 
362 15.7147 12.8736 9.96237 0.00823572 0.0116475 -0.0283298 -0.0013701 0.0156303 -0.0150071 
363 17.1352 11.4226 8.55886 0.00445071 -0.000995445 -0.00597102 -0.00455292 0.00379694 -0.00967458 
364 18.557 12.8533 9.99075 -0.000360598 0.00126101 -0.00268197 -0.0017043 0.00347166 -0.00954693 
365 0.000631654 14.2788 8.565 0.000663672 0.00115061 -0.00105594 0.00672639 -0.00040765 -0.00532209 
366 1.42719 15.7038 9.99538 0.000572348 -0.000863325 0.00116527 0.0107066 -0.00724438 -0.00337809 
367 2.85373 14.2766 8.56712 0.000457002 -0.000652698 0.00111988 0.017081 -0.00738499 0.000646747 
368 4.28161 15.7042 9.99466 0.00471526 -0.00588457 0.00413399 0.0212667 -0.0132942 0.000486773 
369 5.70306 14.2823 8.55962 0.0056337 -0.00774557 0.00941203 0.037006 -0.0198212 0.0245814 
370 7.14549 15.6952 9.99935 0.00234617 -0.00592739 -0.00082203 0.024129 -0.016397 -0.00610441 
371 8.57049 14.2691 8.56406 0.0016129 -0.00547743 -0.0015049 0.0048798 0.023403 -0.0350387 
372 9.99404 15.7003 9.99318 -0.00915502 0.00390199 -0.014694 0.00811708 0.0131518 -0.0155035 
373 11.3944 14.3319 8.51186 -0.0297069 0.0271197 -0.0231776 0.00401786 -0.011863 0.00968668 
374 12.8758 15.7134 9.96309 0.00991883 0.00904872 -0.0297776 0.00571022 0.00630222 -0.0134083 
375 14.3848 14.3827 8.45271 0.0436866 0.0443901 -0.0476923 -0.0583113 -0.0491241 0.0334677 
376 15.7197 15.7197 10.0042 -0.00121169 -0.0010987 0.00523993 -0.0042421 -0.00391456 -0.0205528 
377 17.1443 14.291 8.55134 0.01012 0.00755271 -0.0109129 0.00220303 0.00814327 -0.0192575 
378 18.5605 15.7064 9.99518 -0.000974885 0.000403953 0.000559362 0.00455905 0.000148673 -0.00863018 
379 0.00218456 17.1333 8.56735 0.000789254 0.000398892 0.00109272 0.00778662 0.00299049 0.00152334 
380 1.42847 18.5591 9.99547 0.000658052 -0.000527131 0.00138826 0.00873594 0.000741003 -0.000625959 
381 2.85525 17.1314 8.56772 0.00120187 -0.00179457 0.002762 0.0110491 -0.00355873 0.00656657 
382 4.28405 18.557 9.99557 -2.02692e-05 -0.00130407 0.00112141 0.0132342 -0.00518523 0.000366263 
383 5.71325 17.128 8.5694 -0.000357822 -0.00139272 0.00153272 0.0132644 -0.00542928 0.000902952 
384 7.1403 18.556 9.99648 -0.00140715 -2.15922e-05 -7.04608e-05 0.0113348 -0.00326783 -0.00247604 
385 8.56474 17.1308 8.5678 -0.0055602 0.00380527 -0.00372789 0.00189758 0.00290079 -0.0153438 
386 9.99694 18.5542 9.99494 -8.08343e-05 -0.00107243 -0.00183662 0.00767986 -0.00227464 -0.00612285 
387 11.4235 17.1325 8.56148 -0.00219136 0.00640946 -0.0082805 0.00236959 0.00695743 -0.019283 
388 12.8533 18.5571 9.99083 0.000800999 -0.000666766 -0.00303559 0.00394084 -0.000160996 -0.00917138 
389 14.2912 17.1436 8.55114 0.00775045 0.0102788 -0.0105617 0.00685743 0.00545216 -0.0184229 
390 15.7061 18.5611 9.99462 0.000352001 -0.00144408 0.000813427 0.00146011 0.00237609 -0.00597236 
391 17.1444 17.1444 8.56624 0.00498828 0.00476784 0.00177847 0.00371728 0.00395337 -0.00735212 
392 18.5654 18.5653 9.99492 0.00195805 0.00185057 0.0017785 0.00397156 0.00486514 -0.00330177 
393 0.00173692 0.00134723 11.4232 0.000821906 0.00109009 0.00073633 0.00539029 0.00708669 -0.0100642 
394 1.42594 1.42592 12.8509 0.000624117 0.000824767 -0.000615668 0.00784867 0.00763166 -0.0192876 
395 2.8553 -0.00220268 11.423 2.56361e-05 -0.000512791 0.000401438 0.0103399 0.00104397 -0.00909734 
396 4.28212 1.42479 12.8498 -0.000917787 -0.000495247 -0.000660661 0.00752632 0.00106704 -0.0143518 
397 5.71165 -0.00215293 11.422 -0.000913552 -0.000755661 0.000118229 0.0111089 -0.00306046 -0.00441909 
398 7.13965 1.42698 12.8474 -0.00131668 -0.00115813 -0.000245304 0.00467023 -0.00458886 -3.30676e-06 
399 8.56852 -0.00215773 11.4208 -7.87746e-05 -0.000915572 -0.000255931 0.0097721 -0.00462056 0.00204244 
400 9.99356 1.42843 12.8468 -0.00032938 -0.00146837 0.00100894 0.00633844 -0.00550122 0.00900986 
401 11.4231 -0.00189725 11.421 0.00025115 -0.00146514 -0.000360274 0.00539178 -0.00431669 0.00108857 
402 12.847 1.42874 12.8485 0.000270223 -0.000665119 -0.000197923 0.00256082 -0.000385673 0.00170745 
403 14.2756 -0.000415647 11.422 -0.000305973 -0.000982078 -0.000246464 -0.000362687 0.000866832 -0.00411479 
404 15.7025 1.42827 12.8495 -0.000767276 0.000411119 -0.00116222 -0.00195932 0.00657888 -0.00988205 
405 17.1324 0.00203153 11.4227 -0.000360047 0.000429315 0.000470905 -0.000700402 0.00586493 -0.00776057 
406 18.5591 1.42816 12.8505 -0.000951151 0.00125153 -0.000735316 0.000720891 0.00982398 -0.0164862 
407 -0.0027749 2.85404 11.4233 -0.0002244 0.000757748 -0.000323819 0.00386126 0.0157233 -0.00958013 
408 1.42268 4.28094 12.8503 0.000585112 0.000513409 -0.00108002 0.0104943 0.0117172 -0.0158192 
409 2.8486 2.84874 11.4246 0.00138228 0.00181523 -0.00283145 0.0165762 0.015309 -0.0143822 
410 4.27224 4.27333 12.8531 0.00148069 0.00197838 -0.00738964 0.014581 0.00860792 -0.0193421 
411 5.70748 2.85101 11.4227 -0.00171653 -0.00135056 -0.00181091 0.0168867 0.00758781 -0.00742548 
412 7.13657 4.28289 12.8475 -0.00461744 -0.00272029 -0.00222823 0.000736699 -0.00723118 0.00975744 
413 8.56509 2.85708 11.4185 -0.00059704 -0.00352882 0.000613768 0.0104831 -0.000774199 0.0123516 
414 9.98811 4.28811 12.8472 -0.00236478 -0.00458485 0.00501128 0.00589118 -0.00734137 0.0281457 
415 11.4185 2.85815 11.4185 -0.000687046 -0.00212929 0.000826476 -0.00190146 0.00820185 0.0108805 
416 12.8449 4.28723 12.847 -0.000717006 0.00194658 -0.00158788 -0.00634023 0.00628497 0.00987425 
417 14.2744 2.85574 11.4215 -0.0016353 0.00157914 -0.00155887 -0.0130498 0.0150382 -0.00241112 
418 15.7036 4.28282 12.8495 -0.0054037 0.00520615 -0.00669803 -0.00957307 0.0140188 -0.00683822 
419 17.1316 2.85389 11.4234 -0.00311992 0.00293709 -0.00225126 -0.0101671 0.0177486 -0.00791833 
420 18.5564 4.28405 12.8494 -0.0012204 0.000695509 -0.0011153 -0.00170288 0.0125012 -0.0125423 
421 -0.00383359 5.71059 11.4222 7.42079e-05 -0.000360785 -0.000315497 0.00445495 0.0154892 -0.00469406 
422 1.42323 7.13873 12.8489 0.000594612 -0.000288536 -0.000656039 0.0123189 0.00845778 -0.00763597 
423 2.84727 5.70614 11.4232 0.0014546 0.00106245 -0.00261624 0.0223365 0.0195243 -0.00810761 
424 4.27545 7.13445 12.8503 0.00408669 0.000148718 -0.00441649 0.0257744 0.00909591 -0.00667805 
425 5.68761 5.6901 11.4277 0.00779712 0.0070883 -0.0172244 0.0382273 0.0255904 -0.0104991 
426 7.12544 7.13107 12.8356 -0.012343 -0.0181443 -0.00817114 0.00595936 -0.0160477 0.0391005 
427 8.56162 5.71516 11.4152 -0.00239337 -0.0111262 -0.000324954 0.0160956 0.00257261 0.0404564 
428 9.96648 7.13895 12.8651 -0.015725 -0.0382873 0.0439111 0.014884 0.00647292 0.0684497 
429 11.411 5.70739 11.4156 -0.00657031 -0.0065304 0.000484769 -0.0196073 0.0556746 0.0253199 
430 12.8507 7.13907 12.8474 -0.00536475 -0.000918341 0.00275869 0.00715016 -0.00793468 0.050919 
431 14.2786 5.70831 11.4234 -0.0156106 0.0135825 -0.0126294 -0.0212796 0.0244147 0.0100203 
432 15.6957 7.14692 12.8446 -0.00668128 0.00326274 -0.00542637 -0.0157747 0.0202181 0.00219897 
433 17.1286 5.71284 11.4219 -0.00263599 0.00114909 -0.00176692 -0.013921 0.0204477 -0.0015609 
434 18.5553 7.14105 12.8474 -0.000317892 -0.000903601 -0.00107986 0.000589261 0.00708269 -0.00469162 
435 -0.00415847 8.56818 11.4211 -0.00023329 -0.000101788 -0.000127837 0.00421833 0.0118066 0.000153324 
436 1.42489 9.99419 12.8495 3.66716e-05 -0.000240558 -0.000973833 0.00959443 0.0025986 -0.00171255 
437 2.8516 8.5644 11.421 0.000297683 -0.000931176 -0.000794332 0.0214952 0.0153351 0.000932077 
438 4.2809 9.9886 12.8541 0.00115899 -0.00232429 -0.00433653 0.0186111 -0.00165475 0.00919041 
439 5.70115 8.55849 11.4196 0.0113474 0.00205752 -0.0049197 0.0565475 0.0364529 0.0136178 
440 7.11213 9.9622 12.8904 0.0180439 0.000723235 -0.0125737 0.0319799 -0.00868922 0.0583072 
441 8.5973 8.61203 11.405 0.0232051 -0.0139811 0.0117783 0.0151664 0.00133256 0.112241 
442 9.85921 9.86682 13.215 -0.109731 -0.125157 0.135139 0.149779 0.12094 -0.074189 
443 11.3938 8.46274 11.4044 -0.0304438 -0.0320155 0.0180772 0.00693654 0.136559 0.0514872 
444 12.7765 10.0283 12.8154 0.0492142 0.00686693 0.0294957 0.152043 0.00953112 0.138997 
445 14.2524 8.59387 11.4179 -0.0266787 0.00916333 -0.00369237 -0.0516926 0.0560267 0.0231358 
446 15.6994 9.99458 12.8513 0.00412465 -0.00685189 0.000244758 0.0195539 -0.00289266 0.0332895 
447 17.1259 8.57071 11.4202 0.000735906 -0.00134348 -0.000414694 -0.00606157 0.0123391 0.00442212 
448 18.5537 9.99751 12.8489 -0.00160774 0.000477432 -0.00120547 0.000298729 0.00388491 0.00258378 
449 -0.00372428 11.4236 11.4218 -0.000649554 0.000251114 -0.000645069 0.00336034 0.00344607 -0.0024211 
450 1.42622 12.8491 12.8504 0.000500091 -0.00138164 -0.00113477 0.00972209 -0.00513562 -0.00630136 
451 2.85424 11.4188 11.4218 0.00182484 -0.00225502 -0.00180157 0.0175111 -0.00144182 -0.00279759 
452 4.2839 12.8473 12.851 0.00298921 -0.00662821 -0.00616 0.015185 -0.00362922 0.000122105 
453 5.69763 11.4079 11.4188 0.0249012 -0.00905686 -0.00449893 0.00883893 0.0104649 0.0254799 
454 7.11714 12.8647 12.8676 0.0504335 -0.0485936 -0.0506 0.010815 0.0234799 0.056987 
455 8.40166 11.4006 11.4175 0.166579 -0.0844892 -0.0555706 -0.0631647 0.132581 0.239474 
456 10.0166 12.802 12.8323 0.0244749 -0.000627256 -0.00558664 0.0627796 0.0287281 0.0376659 
457 12.1423 12.1299 11.4324 0.127764 0.180385 -0.0659061 -0.0944118 -0.242517 0.157982 
458 13.0147 13.0233 13.2277 -0.0127845 -0.0240255 0.109547 0.0400731 0.0136849 -0.053 
459 14.3612 11.4486 11.4187 0.0429318 0.0131661 -0.0023704 0.0519401 0.0262751 0.0153002 
460 15.7119 12.8749 12.8829 0.00820876 0.00923826 0.0177162 0.0155407 0.0137201 0.015145 
461 17.1305 11.432 11.4216 0.00143931 0.005061 -0.00224826 0.00461979 0.0104955 8.60482e-05 
462 18.5562 12.8537 12.854 -0.000610805 0.000727228 0.000597067 0.00272965 0.00243424 -0.00100499 
463 -0.00173041 14.2767 11.4227 -0.000193332 -0.000418665 -0.000107161 0.00576231 -0.00508778 -0.00786144 
464 1.4269 15.7045 12.8501 0.00144625 -0.00190729 -0.000393241 0.0116858 -0.0100991 -0.0134562 
465 2.85432 14.2751 11.4227 0.0022838 -0.0027426 -0.000584126 0.018673 -0.0137574 -0.00952215 
466 4.28033 15.706 12.8502 0.00832238 -0.00852776 -0.00428872 0.0243476 -0.019828 -0.0180495 
467 5.70448 14.2788 11.4232 0.0185349 -0.0188207 -0.0028845 0.0438557 -0.0283321 -0.0235513 
468 7.1433 15.6967 12.8476 0.00992725 -0.0102914 -0.010497 0.0210079 -0.0123252 -0.000675144 
469 8.58912 14.2406 11.4249 0.0256689 -0.0149771 -0.0196818 0.0213154 0.0375448 0.0196037 
470 9.99156 15.6995 12.8533 -0.0080387 0.00596466 0.00106986 0.0238727 0.00998625 0.0133958 
471 11.4624 14.3687 11.429 -0.0193073 0.0366632 -0.0224124 0.0133703 -0.0253578 -0.00447805 
472 12.878 15.7183 12.8872 0.000601949 3.80898e-05 0.0106905 0.0080905 -0.00772956 -0.00140865 
473 14.2431 14.2413 11.4247 -0.0363149 -0.030834 -0.0100367 0.0290963 0.027695 -0.00757648 
474 15.7206 15.722 12.8427 -0.00869624 -0.00837697 -0.00909361 0.00742824 0.000357691 -0.00198704 
475 17.1285 14.2783 11.4232 -0.000595431 -0.00106047 -0.00225276 0.00521552 0.00468617 -0.0076759 
476 18.5604 15.7071 12.8508 -0.00175466 -0.00108578 -0.000756873 0.00628951 -0.00161286 -0.00932499 
477 0.00169518 17.1331 11.4229 0.000700568 -0.000566518 0.000990728 0.00703994 -0.00377042 -0.0089624 
478 1.42845 18.56 12.8501 0.0010942 -0.00113185 0.000394535 0.00863707 -0.00348342 -0.015875 
479 2.85484 17.1315 11.4224 0.00218563 -0.0027259 0.00112697 0.013969 -0.0103425 -0.00732128 
480 4.28422 18.558 12.8493 0.00110142 -0.00209468 -0.000370541 0.0116852 -0.00939244 -0.0130884 
481 5.71257 17.1285 11.4224 0.00210781 -0.0030325 -0.000523719 0.021288 -0.0137681 -0.0063246 
482 7.14026 18.5569 12.8476 0.000300355 -0.00138629 -0.001791 0.00934558 -0.00611585 -0.00383988 
483 8.57007 17.1253 11.4229 -0.000160417 0.000401563 -0.00417969 0.0127699 -0.00232263 -0.00360914 
484 9.99651 18.555 12.8489 -0.0001047 -0.00202809 -0.00128966 0.0101887 -0.0052814 0.00155068 
485 11.4331 17.1322 11.4237 0.00146694 -0.0001864 -0.00522148 0.0100421 -0.00787592 -0.00701923 
486 12.853 18.5584 12.8542 -0.000701876 -0.00216188 -0.000207308 0.00666148 -0.00528241 -0.00143526 
487 14.2789 17.1302 11.423 -0.00332794 -0.00162313 -0.00203767 0.00336718 -0.00307439 -0.00671005 
488 15.706 18.5623 12.8506 -0.00156203 -0.00274124 -0.000914936 0.00375038 -0.00197418 -0.00803507 
489 17.1444 17.1453 11.4227 0.00182781 0.00180796 0.00144361 0.00136891 -0.00250281 -0.010729 
490 18.5654 18.5664 12.8506 0.000921851 0.000668176 0.000559132 0.00518388 0.00082012 -0.0146262 
491 0.002038 0.00262052 14.2779 0.000503299 0.000324286 -0.000395941 0.00601323 0.00329077 -0.0217193 
492 1.42724 1.42739 15.7041 0.000168042 -9.71604e-06 -0.00116042 0.00176558 0.000969974 -0.0218184 
493 2.85603 -0.000864172 14.2768 0.000368735 -0.00111098 -0.000518347 0.00461727 -0.00316021 -0.020287 
494 4.28332 1.42626 15.7027 -0.00114949 -0.00135419 -0.000635047 -0.00779553 -0.00723887 -0.0122331 
