499 11.4206 0.00128643 14.2768 0.000223049 -0.00141545 -0.000677136 0.00368945 0.00409619 0.00696187 
500 12.8463 1.43053 15.704 0.000262668 -0.000375268 -0.000801342 0.002855 0.00282428 0.00715495 
501 14.2771 0.00335754 14.28 -0.000219072 -0.000851645 -0.000903129 0.00458906 0.00487954 0.00562753 
502 15.7034 1.43046 15.7058 -0.000226953 0.000198474 -0.00168838 0.00511613 0.00353448 0.00509502 
503 17.1335 0.00395395 14.2793 -0.00126716 -0.000677973 -0.00214476 0.00560717 0.00445673 0.00378553 
504 18.5602 1.42931 15.7058 -0.00107565 0.000534798 -0.00243327 0.00563245 0.00398857 0.00156311 
505 -0.00187122 2.85497 14.278 -0.00133248 0.000810497 -0.00169312 0.00305944 0.0039622 -0.000278615 
506 1.42449 4.28183 15.704 -0.00118023 3.02691e-05 -0.00121764 0.00265181 0.00526106 -0.00173965 
507 2.85086 2.8509 14.2801 -0.000262752 9.45881e-05 -0.00192875 0.00232273 0.00398297 -0.000317875 
508 4.28002 4.28021 15.7045 -0.00253461 -0.00229238 -0.00035404 0.00358807 0.00565755 -0.00170964 
509 5.71087 2.85387 14.2768 -0.000294985 -0.000303714 -0.00183744 0.00299686 0.0030661 0.00215972 
510 7.13755 4.28345 15.7032 -0.00435494 -0.00441281 0.00350348 0.00576153 0.00717228 -0.000766317 
511 8.56686 2.8576 14.2746 -0.00160323 -0.00137413 0.000419479 0.00309514 0.00248759 0.0043399 
512 9.99226 4.28575 15.7025 -0.000480425 -0.00234736 0.00168173 0.00152308 0.003895 0.00376982 
513 11.4183 2.85879 14.2742 -0.000150176 -0.000245562 -0.000791741 0.00197524 0.00138131 0.00706311 
514 12.8456 4.28649 15.7014 0.000821481 -0.00128721 -7.63716e-05 2.4777e-05 0.00194977 0.00616368 
515 14.2742 2.85657 14.2769 -0.00095819 0.0013475 -0.00251066 0.0025899 0.000820913 0.00692925 
516 15.7028 4.28421 15.7034 -0.000608667 0.000833613 -0.00141231 0.00301494 0.000588729 0.00644793 
517 17.1324 2.85428 14.2792 -0.00302357 0.00245828 -0.00338386 0.00410562 0.00169954 0.00370913 
518 18.5572 4.28424 15.7032 -0.00213159 0.00139399 -0.00196999 0.00444122 0.0024886 0.00159078 
519 -0.0033298 5.71153 14.2761 -0.00168351 0.000708018 -0.00125094 0.00159189 0.00454383 0.000155559 
520 1.4229 7.13632 15.7058 -0.000198163 0.000902795 -0.00184771 0.00167611 0.00351056 -0.000125444 
521 2.84911 5.70827 14.278 -0.000696317 -0.000515701 -0.000838595 0.0038761 0.00606048 -0.00012165 
522 4.2698 7.12716 15.7152 0.00017895 0.000676944 -0.00191642 0.00842064 0.0063223 -0.00239996 
523 5.70534 5.70803 14.2763 -0.00425667 -0.00493144 -0.000634212 0.00865408 0.00776374 -0.000350709 
524 7.12354 7.12356 15.7193 -0.0221058 -0.0198442 0.0200263 0.0103443 0.00559002 0.00225017 
525 8.56521 5.71626 14.2734 -0.00887462 -0.00801137 0.00933377 0.011219 0.0150076 0.00154186 
526 9.99156 7.1327 15.7135 0.00283656 -0.0133616 0.014661 0.0212787 0.0174924 -0.00143625 
527 11.4153 5.71868 14.2697 -0.000545975 -0.00310698 0.00234401 0.0037299 0.0119605 0.00768432 
528 12.8564 7.13141 15.7124 0.00267815 -0.00288236 0.00189108 -0.0190312 0.0165616 -0.00341241 
529 14.2759 5.71267 14.2752 -6.55512e-05 0.000206646 6.89523e-05 0.00411818 0.000968891 0.0113406 
530 15.7025 7.14049 15.7045 -0.0108045 0.0104303 -0.0103689 0.0244053 -0.0207524 0.0309962 
531 17.1292 5.71389 14.2758 -0.00471 0.00306105 -0.00302256 0.00640288 -0.00217908 0.00597542 
532 18.5582 7.1383 15.7041 -0.00318405 0.00196883 -0.00350526 0.00347816 0.00166544 0.00487157 
533 -0.00294776 8.56709 14.2769 -0.00140854 0.000644072 -0.00197303 0.000644631 0.00310502 0.00206432 
534 1.42359 9.99346 15.7075 0.000871045 0.000523887 -0.00248084 0.0021129 0.000994035 0.00120289 
535 2.84785 8.56315 14.2813 0.00188459 0.0012155 -0.00225054 0.00369621 0.00239073 0.0018127 
536 4.2679 9.98856 15.7191 0.00551047 0.00353395 -0.006335 0.00616048 0.000210531 0.0010348 
537 5.68425 8.54536 14.3022 0.00541667 0.00238174 -0.00545037 0.0193195 0.0116277 -0.00164321 
538 7.12192 9.99337 15.7214 -0.0172219 -0.00298907 0.0204979 -0.000536269 0.00144538 0.0177974 
539 8.53647 8.54005 14.3079 -0.0533537 -0.0491305 0.0509742 -0.000632832 0.00312263 0.00917679 
540 9.99482 10.0051 15.7225 -0.0055739 -0.00823437 0.028156 0.00203633 0.00869988 0.0174598 
541 11.4358 8.54309 14.2995 0.0101888 -0.0084134 -0.0101401 0.0173634 0.10752 -0.100201 
542 12.8534 9.99823 15.7149 -0.012512 0.00300147 -0.00541313 -0.008848 0.0318834 -0.0194687 
543 14.2733 8.57289 14.2783 -0.0312078 0.026588 -0.0286511 0.0777946 -0.055141 0.0714177 
544 15.7197 9.98391 15.7232 0.00288548 -0.00562881 0.00333315 0.0100309 0.0158349 0.0151774 
545 17.1318 8.567 14.2779 -0.00827826 0.00291746 -0.00626759 0.00489755 0.00077416 0.0111398 
546 18.5602 9.99361 15.7072 -0.00158982 -0.000682801 -0.00278979 0.00360568 0.00259008 0.00661385 
547 -0.00231752 11.4231 14.2789 -0.000918741 -0.000521443 -0.00183555 0.00306906 0.00179985 0.00331339 
548 1.42453 12.8514 15.7088 0.0016412 -0.00139792 -0.00291675 0.00286887 1.03775e-06 0.00190806 
549 2.84871 11.4222 14.2821 0.004401 -0.000739473 -0.00462981 0.00558327 0.00101043 0.0030967 
550 4.26705 12.8564 15.7207 0.0103857 -0.00330369 -0.01116 -0.00100228 -0.00533643 0.00871693 
551 5.67453 11.4232 14.3092 0.0229413 -0.000895897 -0.0206181 0.0244181 -0.00466567 -0.00831423 
552 7.118 12.8661 15.7236 -0.00562592 0.00247615 0.0060675 -0.00114569 0.0147448 0.0292587 
553 8.52098 11.4529 14.3062 -0.0200872 0.00293364 0.0180065 -0.0297918 0.0154112 0.0132228 
554 9.99433 12.8562 15.7153 -0.00270196 -0.00208244 0.00604202 0.0205922 -0.0160934 -0.0224766 
555 11.4745 11.475 14.3054 -0.0176841 0.00414501 -0.0307683 -0.114566 -0.0964255 -0.254677 
556 12.8769 12.8785 15.749 -0.00465443 -0.00160857 0.021854 -0.0372359 -0.0337646 -0.0550239 
557 14.3195 11.4086 14.3178 -0.00447411 -0.0290348 -0.00326494 0.0265746 0.0444319 0.0167454 
558 15.7357 12.8547 15.7413 0.00889977 -0.00801245 0.0119293 -0.00255623 0.0196025 -0.000942507 
559 17.133 11.4254 14.2834 -0.00770926 -0.0017916 -0.00390351 0.0148231 0.00380476 0.0139324 
560 18.5628 12.8522 15.7114 -0.000844894 -0.00206292 -0.00136066 0.00476096 0.00464817 0.00582281 
561 -0.000461417 14.2803 14.2809 0.000139319 -0.00149223 -0.00144547 0.00492574 0.00198931 0.00302056 
562 1.42576 15.7094 15.709 0.00233513 -0.00273897 -0.00338917 0.00335341 -0.000105412 0.00198909 
563 2.84934 14.282 14.2826 0.00445811 -0.00531595 -0.00586248 0.00755859 -0.000474739 0.00361411 
564 4.26941 15.7193 15.7192 0.0106612 -0.0113032 -0.0125462 -0.011112 0.0127786 0.0159322 
565 5.67794 14.3082 14.3098 0.0260861 -0.0251396 -0.0267646 -0.0203944 0.0286301 0.0319441 
566 7.13934 15.7108 15.7131 -0.00100503 -0.00727226 -0.00677937 0.00493199 0.0154738 0.0187299 
567 8.57731 14.2805 14.2871 -0.00899872 -0.0134359 -0.00891032 0.00752692 0.0267375 0.0226775 
568 9.98396 15.7259 15.7285 -0.0132063 0.00564855 0.00619554 0.0231398 -0.00218837 -0.00125887 
569 11.4045 14.3202 14.3195 -0.020746 0.0272767 0.0273274 0.0126672 -0.0320461 -0.0337819 
570 12.8528 15.7391 15.7427 -0.000984703 0.0161233 0.0199272 0.00238335 -0.019537 -0.0210236 
571 14.3593 14.3624 14.3694 0.0358776 0.0362733 0.0450394 -0.000181477 -0.00367252 -0.0223704 
572 15.7444 15.7466 15.7483 0.0130564 0.0124607 0.0137366 -0.00374919 -0.00143649 -0.00168633 
573 17.1398 14.2896 14.2912 0.000382522 -0.00031981 0.00124191 0.0170589 0.01315 0.0110508 
574 18.5655 15.7134 15.7131 -0.000584094 -0.000413421 -0.000905357 0.0079773 0.00506654 0.00648607 
575 0.00150262 17.1362 14.2795 0.000378804 -0.00250025 -0.00222062 0.00553194 0.00350951 0.00313306 
576 1.42796 18.5636 15.7068 0.00179728 -0.00281188 -0.00316391 0.00218531 0.00365908 0.00139168 
577 2.85095 17.1377 14.2802 0.00536551 -0.00642412 -0.00454658 -0.00196109 0.00427517 0.00308198 
578 4.28319 18.5621 15.7061 0.00155012 -0.0031322 -0.00351525 -0.000317625 0.00215461 0.0025288 
579 5.70875 17.1346 14.2809 0.00488729 -0.00498738 -0.00638633 -0.00091859 0.000788953 0.00888073 
580 7.13911 18.5613 15.7044 -0.00106881 -0.00124297 -0.00166488 0.000604954 0.0033694 0.00621001 
581 8.56686 17.1315 14.2774 -0.00190263 -0.00122913 -0.00253316 0.00546963 0.00945823 0.0134327 
582 9.99185 18.5635 15.7069 -0.000915484 -0.0012821 -0.00119073 0.0052274 0.00498779 0.00829937 
583 11.4225 17.1348 14.2842 0.000697938 -0.00348932 -0.00136551 0.0082593 0.00922713 0.00496227 
584 12.8489 18.5662 15.7109 -0.000279288 -0.000528292 0.000201838 0.005744 0.00509521 0.00718448 
585 14.2913 17.1461 14.2949 -0.000929433 -0.00121449 -0.000264993 0.000190325 0.00727889 0.00148713 
586 15.7114 18.5698 15.7139 0.000405393 -0.00160558 -0.001235 0.0046589 0.00505392 0.00570374 
587 17.1451 17.1474 14.283 0.000117171 -0.000616404 -0.00440766 0.011035 0.0116859 0.0124598 
588 18.5659 18.5685 15.7091 0.000861411 -0.000176499 -0.00237811 0.00769171 0.00561471 0.00521276 
589 0.00288833 0.00420169 17.134 0.000691063 -0.000289482 -0.00222258 0.0057688 0.00481694 0.00156566 
590 1.42919 1.42791 18.5577 -0.000631336 -0.000212421 -0.00106602 0.00401106 0.00503994 0.000147838 
591 2.85699 0.00158441 17.1321 6.16401e-05 -0.00150412 -0.00228841 0.00121028 0.00335926 0.000143031 
592 4.28406 1.42694 18.5578 -0.00179415 -0.00130862 -0.000286706 -0.000495442 0.00427202 -1.6767e-06 
593 5.71197 0.00109634 17.1313 -0.00121445 -0.00118274 -0.00110136 -0.00137866 0.00266659 0.00199484 
594 7.13792 1.42825 18.5588 -0.00127675 -0.00100534 0.000114672 -0.00331178 0.00278131 0.00234961 
595 8.56484 0.00268426 17.1325 -0.000972248 -0.000582668 -0.000644016 -0.000659484 0.00270218 0.00520387 
596 9.99179 1.42968 18.5594 -0.000328019 -0.000540108 0.000176231 -0.00164919 0.00274157 0.00483149 
597 11.4189 0.00413895 17.134 -0.000409338 -0.000200034 -0.000307007 0.00288481 0.00436589 0.00731237 
598 12.8468 1.43052 18.5597 0.000572092 -0.000221725 -4.68669e-05 0.00299541 0.00409762 0.00563314 
599 14.2759 0.00565493 17.1354 0.000673861 2.46217e-05 -0.000503876 0.00579961 0.00537015 0.006417 
600 15.7034 1.43088 18.5597 0.000820521 0.000358158 -0.000370026 0.00677382 0.00509129 0.00405873 
601 17.1349 0.00660603 17.1362 0.000611474 0.000159187 -0.00131981 0.00720617 0.00495717 0.00376805 
602 18.561 1.42995 18.5589 0.000231741 0.000586892 -0.000935378 0.00747162 0.00505926 0.00194819 
603 -0.00091623 2.85567 17.1305 -0.00108094 0.000369512 -0.00151575 0.00481507 0.00471715 -0.000400105 
604 1.42526 4.27929 18.5581 -0.00143381 0.000245124 -0.000909586 0.00355025 0.00498308 -0.000380633 
605 2.85467 2.8538 17.1308 -0.00158367 -0.00103208 -0.000797823 0.00201608 0.00504769 -0.00196743 
606 4.27983 4.278 18.5606 -0.00438345 -0.00335488 0.00277672 0.00153346 0.00515032 -0.00166673 
607 5.71077 2.85457 17.1307 -0.00259853 -0.0024605 0.00100951 0.000769975 0.00468045 -0.00107056 
608 7.13708 4.28064 18.5609 -0.00238919 -0.00351084 0.00285487 -0.000102963 0.00393145 0.00033441 
609 8.56543 2.85643 17.1307 -0.000814384 -0.00180187 0.000832422 -0.00113055 0.00273469 0.00316254 
610 9.99257 4.28276 18.5603 0.000445727 -0.00255806 0.00196856 -0.00128992 0.0017261 0.0039936 
611 11.4194 2.85749 17.1307 0.000500453 -0.00125179 0.000284023 -3.05562e-05 0.00225929 0.00584272 
612 12.8475 4.28303 18.5597 0.00196552 -0.00175552 0.00124235 0.00029727 0.00206418 0.00476516 
613 14.2741 2.85764 17.1307 0.000755553 -0.00042336 -0.000545199 0.00275235 0.00315473 0.00536251 
614 15.7042 4.28172 18.5591 0.00061652 0.000321508 -0.000249362 0.00210975 0.00387487 0.0028671 
615 17.131 2.85673 17.1311 -0.000308488 0.000589652 -0.00133433 0.00566771 0.00341067 0.00318982 
616 18.5585 4.28185 18.557 -0.0015405 0.00171455 -0.00170953 0.00706746 0.00205374 0.00389021 
617 -0.00243093 5.70895 17.1311 -0.00144786 0.00113284 -0.00205977 0.00336116 0.00336531 0.000947761 
618 1.4245 7.13459 18.5603 -0.000408725 0.000375601 -0.00116081 0.002277 0.00281428 0.000679933 
619 2.84914 5.70466 17.1353 -0.0011934 -3.32022e-06 -0.00106111 0.00333534 0.00513373 -0.00223272 
620 4.27797 7.13389 18.5632 -0.00430711 -0.00185319 0.00283867 0.00218454 0.00192797 0.000476544 
621 5.7036 5.70263 17.1387 -0.00949112 -0.00831684 0.00780964 0.00505263 0.00540058 -0.00209542 
622 7.1357 7.1362 18.5621 -0.00373377 -0.00356841 0.00364216 0.00207344 0.00113864 0.00267632 
623 8.56392 5.70733 17.1359 -0.00251499 -0.00669862 0.00660375 0.00684464 0.00641532 0.00020374 
624 9.99202 7.13919 18.5608 4.35223e-05 -0.00229953 0.00217793 0.00395648 0.00219565 0.00557802 
625 11.4209 5.70947 17.134 0.00342896 -0.00495137 0.00420772 -2.99332e-05 0.00376916 0.00471413 
626 12.8478 7.13809 18.5611 0.000748397 -0.000401139 0.000529773 0.00197118 0.00226995 0.00607361 
627 14.2783 5.7081 17.1347 0.00148387 -0.00042427 0.000132907 -0.00557365 0.00544325 0.00258974 
628 15.7037 7.13715 18.5609 -0.00217139 0.00193156 -0.0020631 0.00103457 0.00290688 0.00408665 
629 17.1302 5.71087 17.131 -0.00384384 0.00392122 -0.00417691 0.00990979 -0.00486218 0.0112186 
630 18.5607 7.13454 18.5606 -0.000209045 -0.000364809 -0.000499022 0.00256875 0.00390678 0.00243414 
631 -0.00128372 8.56432 17.1334 -0.000274744 0.000125207 -0.00185181 0.00205636 0.00239477 0.00210406 
632 1.42538 9.9925 18.5623 0.000523988 0.000158593 -0.0014774 0.00205552 -4.41682e-05 0.00203436 
633 2.84785 8.5618 17.138 0.000953768 0.00157151 -0.00256391 0.00285991 0.000968812 0.000245831 
634 4.27795 9.99245 18.5647 -0.00293497 0.000308409 0.00197877 0.00308558 -1.47609e-05 0.00159375 
635 5.70176 8.56119 17.1407 -0.00857985 -0.00313603 0.0074698 0.00358596 0.000157697 0.00421686 
636 7.1354 9.99316 18.5629 -0.00257808 -0.00129504 0.0033112 0.00269852 0.0029685 0.00548302 
637 8.56253 8.5661 17.1316 -0.00569468 -0.00704541 0.00537651 0.00341716 2.97417e-05 0.0194954 
638 9.99268 9.99559 18.5609 -0.000830805 -0.00151973 0.00206795 0.00733086 0.00670199 0.005205 
639 11.4208 8.56677 17.1316 0.000314882 -0.00389627 -0.00135934 0.00993778 0.00736713 0.00456839 
640 12.8487 9.9958 18.5618 -0.00231691 0.000576832 -0.0013698 0.00226671 0.0063959 0.00550763 
641 14.277 8.56564 17.1369 -0.0048647 0.00317408 -0.00496256 -0.00376265 0.00934612 -0.00151389 
642 15.7071 9.99224 18.565 -0.00108723 -0.00115689 -0.000378491 0.00163504 0.0047977 0.00482213 
643 17.1373 8.56038 17.1391 0.000255293 -0.0019892 -5.99705e-05 0.00207871 0.00553416 0.00607641 
644 18.5637 9.99074 18.5645 0.00109153 -0.00178483 0.000448522 0.0017633 0.00403571 0.00240328 
645 0.000285278 11.4218 17.1358 0.000382379 -0.000857053 -0.00155577 0.00280365 0.00150207 0.00262162 
646 1.42657 12.8514 18.5638 0.00103517 -0.000457081 -0.00193572 0.00305929 -0.00123107 0.00291766 
647 2.84833 11.422 17.1394 0.0026043 0.000797002 -0.00388112 0.00120778 -0.00275271 0.00316752 
648 4.27862 12.852 18.566 -0.00213755 0.000817007 0.00119907 0.00317587 -0.000501367 0.00171753 
649 5.70055 11.4239 17.1424 -0.00530515 0.00221478 0.00516317 0.0032455 0.000715871 0.00296997 
650 7.13496 12.8509 18.5651 -0.00172843 0.00015463 0.00228305 0.00210022 0.00529369 0.00591542 
651 8.55978 11.4258 17.1342 -0.00449637 -0.00107982 0.00286541 0.00246532 0.00934517 0.0146592 
652 9.99367 12.8501 18.5632 -0.00023291 -0.000978824 0.000429135 0.00616452 0.004254 0.00494148 
653 11.426 11.4292 17.134 -0.00254151 -0.000162194 -0.00642743 0.00684003 0.00867003 -0.0137759 
654 12.853 12.8549 18.5672 -0.000774659 -0.000770444 0.00175648 0.00270437 0.00533668 0.00392771 
655 14.2857 11.4237 17.1408 -0.00175257 -0.00318273 -0.00429065 -0.0012573 0.0084251 0.00869801 
656 15.7109 12.8525 18.5689 0.000230314 -0.00220624 0.000404013 0.00258889 0.00748 0.00350008 
657 17.1435 11.418 17.146 0.00300103 -0.00416451 0.00259165 0.00129493 0.0106273 0.00492858 
658 18.5662 12.8507 18.5674 0.00182762 -0.00153667 0.000847986 0.00433267 0.00329787 0.00337348 
659 0.00198115 14.281 17.1376 0.000782615 -0.00113521 -0.00196162 0.00490392 0.000894822 0.00338407 
660 1.4282 15.7098 18.5645 0.00164881 -0.00147387 -0.00257482 0.00333424 0.000288907 0.00325287 
661 2.849 14.2826 17.1404 0.00397437 -0.00249101 -0.00550703 -1.85922e-05 -0.00140058 0.00455392 
662 4.28043 15.71 18.5661 -0.00117567 -3.78316e-05 -0.000475585 0.000926121 0.00019217 0.00237767 
663 5.70173 14.2865 17.1435 -0.00244712 0.000942481 0.0024961 0.000902736 0.00364441 0.00100959 
664 7.13745 15.7068 18.5657 -0.00139341 -2.50285e-06 0.000587038 0.00310535 0.00109188 0.00222816 
665 8.56376 14.2803 17.14 -0.00211884 -0.000226183 0.00312138 0.0149032 0.00109449 5.75592e-06 
666 9.99108 15.7088 18.5677 -0.00189055 0.00108061 0.0013321 0.0056045 0.00498985 0.0046457 
667 11.4215 14.2873 17.1413 -0.0024373 0.00315202 0.00217784 0.0048998 -0.00176777 0.00461472 
668 12.8496 15.7127 18.5698 -0.000255984 0.00161651 0.00196802 0.00550995 0.00421671 0.00250518 
669 14.2942 14.2965 17.1533 0.00300096 0.00224111 0.00731999 -0.0112404 -0.00696391 -0.00413059 
670 15.7138 15.7167 18.5722 0.00212597 0.000977099 0.000521883 0.00207091 0.00207069 0.000176549 
671 17.1491 14.2862 17.1522 0.00469341 -0.000691461 0.0042478 0.00334464 0.00591391 0.00379876 
672 18.5686 15.7126 18.5697 0.00270721 1.32379e-06 0.00103222 0.0062456 0.00294895 0.00261526 
673 0.00365743 17.139 17.1374 0.00138422 -0.000992627 -0.00194345 0.00618728 0.0025294 0.00287336 
674 1.42998 18.5645 18.5623 0.00139399 -0.001496 -0.00255591 0.00280289 0.00424403 0.0030254 
675 2.85177 17.1397 17.1385 0.00393204 -0.00474912 -0.00573864 -0.00317867 0.00525282 0.00618962 
676 4.2845 18.5618 18.5612 -0.00052827 -0.00151863 -0.00185191 -0.00102157 0.00299375 0.00289173 
677 5.71062 17.1364 17.1368 -0.000166332 -0.00325031 -0.003529 -0.000716494 0.00547771 0.00755723 
678 7.13623 18.5637 18.5639 -0.00251837 0.000400219 0.000208457 -9.02723e-05 0.00176854 0.00278256 
679 8.56039 17.1418 17.1428 -0.00556251 0.00169782 0.00155977 0.00957628 0.00191161 0.00452317 
680 9.98964 18.5663 18.5664 -0.00241042 0.00157145 0.00128238 0.0032428 0.00321973 0.00411087 
681 11.4165 17.1471 17.148 -0.00484832 0.00437362 0.00429968 0.0111996 0.000362933 0.00192385 
682 12.8472 18.5686 18.5679 -0.000617111 0.00216858 0.00184491 0.00595639 0.00469939 0.00442758 
683 14.2835 17.1521 17.1526 0.00277416 0.00673894 0.00696785 0.000926401 -0.00103412 -0.00110733 
684 15.7084 18.571 18.5693 0.00222237 0.0029274 0.00228672 0.00639032 0.00337845 0.00189706 
685 17.1509 17.1539 17.153 0.00630479 0.00543894 0.00489781 0.00350232 0.00136692 0.00142792 
686 18.568 18.5704 18.568 0.00316726 0.00214046 0.00112646 0.00689416 0.00307038 0.00131717 
687 10.1985 10.7319 10.9228 0.384537 -0.0571837 0.328595 0.0278179 -0.0413041 0.123219 
