94 1 14.18 1.77 3.54 0.9998339679182753 0.009318263243382086 -0.01565907299058594 -1 0 0 0
95 1 14.18 1.77 5.31 0.9998227175205553 0.008517134102051772 -0.016792616130296825 -1 0 0 0
96 1 14.18 0 3.54 0.9998227177172287 0.011813743636411994 0.014661807454326986 -1 0 0 0
97 1 14.18 24.7800007 1.77 0.9998339680688517 0.0003529831252420645 0.01821844391290867 -1 0 0 0
98 1 14.18 26.5499993 0 0.999833967889497 0.01147299932581242 -0.014156515843046514 -1 0 0 0
99 1 14.18 26.5499993 1.77 0.9998227176958598 0.014633658018887831 -0.011848596214365414 -1 0 0 0
100 1 14.18 24.7800007 0 0.9998227174408816 0.012866607822797155 0.013747148513982349 -1 0 0 0
101 1 14.18 21.2399998 1.77 0.9998339679768028 0.0024191536329819926 -0.018060569632820152 -1 0 0 0
102 1 14.18 23.0100002 0 0.9998339677654261 0.009508335563951973 0.015544402762680527 -1 0 0 0
103 1 14.18 23.0100002 1.77 0.9998227177010245 0.012719741208096543 -0.013883131942629112 -1 0 0 0
104 1 14.18 21.2399998 0 0.9998227175962198 0.016074287736957703 -0.009805643898238878 -1 0 0 0
105 1 14.18 17.7000008 1.77 0.9998339679164487 -0.012596778469426272 -0.0131665398887551 -1 0 0 0
106 1 14.18 19.4699993 0 0.9998339680325359 0.008951019684050193 0.015871849763971817 -1 0 0 0
107 1 14.18 19.4699993 1.77 0.9998227175315271 -0.014540152936341012 0.011963171003529848 -1 0 0 0
108 1 14.18 17.7000008 0 0.9998227177873771 0.01737484813012231 -0.007255869949091519 -1 0 0 0
109 1 14.18 14.1599999 1.77 0.9998339680819597 -0.004924770037841753 -0.017543742746556085 -1 0 0 0
110 1 14.18 15.9300004 0 0.9998339678078175 0.010653470738731815 -0.014783111272500616 -1 0 0 0
111 1 14.18 15.9300004 1.77 0.9998227176626032 -0.014978003750550464 -0.011410199359113792 -1 0 0 0
112 1 14.18 14.1599999 0 0.9998227176291908 0.005485449354658542 -0.01801230573681823 -1 0 0 0
113 1 14.18 10.6199999 1.77 0.9998339678017344 0.017850653691640808 0.003659370522602847 -1 0 0 0
114 1 14.18 12.3900004 0 0.9998339678431131 -0.017508064321648607 0.005050191165261709 -1 0 0 0
115 1 14.18 12.3900004 1.77 0.9998227177346983 0.006887008788752262 0.01752433198571009 -1 0 0 0
116 1 14.18 10.6199999 0 0.9998227174971366 0.012781707620874298 -0.013826117565521117 -1 0 0 0
117 1 14.18 7.0799999 1.77 0.9998339678912045 -0.004285947731723529 0.017710655068938798 -1 0 0 0
118 1 14.18 8.8500004 0 0.999833967812462 0.016477344266072114 0.007780355668360723 -1 0 0 0
119 1 14.18 8.8500004 1.77 0.9998227177251787 -0.010844103863452196 0.015392807802216545 -1 0 0 0
120 1 14.18 7.0799999 0 0.9998227176655485 0.01867269713422033 -0.00242149160856681 -1 0 0 0
121 1 14.18 3.54 1.77 0.9998339679848202 -0.014413808643471061 0.011148030504052041 -1 0 0 0
122 1 14.18 5.31 0 0.999833968045977 0.016849671731947267 -0.006937211540806622 -1 0 0 0
123 1 14.18 5.31 1.77 0.9998227177389686 -0.018799981537904933 0.0010458428358781412 -1 0 0 0
124 1 14.18 3.54 0 0.99982271750843 -0.01508084803896208 0.011273933496506735 -1 0 0 0
125 1 14.18 0 1.77 0.9998339678983102 0.01749160997434714 0.005106879401932344 -1 0 0 0
126 1 14.18 1.77 0 0.9998339680878567 -0.014346041511822035 -0.011235094598267917 -1 0 0 0
127 1 14.18 1.77 1.77 0.9998227176137668 0.00717319157349903 -0.01740915466275414 -1 0 0 0
128 1 14.18 0 0 0.9998227177818324 0.0072898187326875105 0.017360632194559866 -1 0 0 0
129 1 1.72 0 0 0.9623403205558971 0.027983171066966777 -0.2704034940037018 1 0 0 0
130 1 1.72 1.77 1.77 0.9623403449553097 0.1418405395722054 -0.23191015890892094 1 0 0 0
131 1 1.72 1.77 0 0.9827252327226857 0.14475764762803517 -0.1153097585781038 1 0 0 0
132 1 1.72 0 1.77 0.982725232007237 -0.09759331385958123 0.15724714136106763 1 0 0 0
133 1 1.72 3.54 0 0.9623403329143563 -0.2355662337296442 0.1356821033619258 1 0 0 0
134 1 1.72 5.31 1.77 0.9623403372125863 0.18720373958090095 0.1971188353772723 1 0 0 0
135 1 1.72 5.31 0 0.9827252279418798 -0.18390527442213367 0.020735872450902457 1 0 0 0
136 1 1.72 3.54 1.77 0.982725225570385 0.11767162955219629 -0.14284438605057803 1 0 0 0
137 1 1.72 7.0799999 0 0.9623403257941644 -0.21207479783046518 -0.1700746232556424 1 0 0 0
138 1 1.72 8.8500004 1.77 0.962340303396366 -0.2717116195606406 0.008598619349863862 1 0 0 0
139 1 1.72 8.8500004 0 0.9827252275924441 -0.11157355140464346 -0.1476565937584045 1 0 0 0
140 1 1.72 7.0799999 1.77 0.9827252222893271 0.12372177421428632 -0.13763742246083185 1 0 0 0
141 1 1.72 10.6199999 0 0.9623403404746266 0.2099008361778678 0.17275042132224014 1 0 0 0
142 1 1.72 12.3900004 1.77 0.9623403552879023 -0.1297873640689371 0.23886456562745095 1 0 0 0
143 1 1.72 12.3900004 0 0.982725210522852 0.17544846730270205 -0.05889818268799738 1 0 0 0
144 1 1.72 10.6199999 1.77 0.9827252044915635 -0.15684553362609327 -0.0982377271650802 1 0 0 0
145 1 1.72 14.1599999 0 0.9623403103896863 -0.1663345420048605 0.21502080628421938 1 0 0 0
146 1 1.72 15.9300004 1.77 0.9623403404259744 0.27180514557425645 0.004799169529900031 1 0 0 0
147 1 1.72 15.9300004 0 0.9827252048671864 -0.08134799369577717 -0.16623379812907618 1 0 0 0
148 1 1.72 14.1599999 1.77 0.9827252302471664 0.040911536096649416 -0.18049201658208128 1 0 0 0
149 1 1.72 17.7000008 0 0.9623403219402801 0.09841805539924503 -0.2534067701134071 1 0 0 0
150 1 1.72 19.4699993 1.77 0.9623403217889409 0.26916332583378444 -0.03810786120019648 1 0 0 0
151 1 1.72 19.4699993 0 0.9827252232162419 -0.16688413954448744 -0.08000512248027596 1 0 0 0
152 1 1.72 17.7000008 1.77 0.982725195550532 -0.09977751414831439 0.15587057997117895 1 0 0 0
153 1 1.72 21.2399998 0 0.9623403071740504 0.2192178598037159 -0.1607627541790467 1 0 0 0
154 1 1.72 23.0100002 1.77 0.9623403343125363 -0.17237255211870747 -0.21021128473828266 1 0 0 0
155 1 1.72 23.0100002 0 0.9827252243139444 -0.15295350073192138 -0.10419385831687931 1 0 0 0
156 1 1.72 21.2399998 1.77 0.9827252144682299 0.10070620065026127 -0.1552720644512752 1 0 0 0
157 1 1.72 24.7800007 0 0.9623403180575575 0.04581555456596395 -0.2679590401548198 1 0 0 0
158 1 1.72 26.5499993 1.77 0.9623403144352333 0.1272126904468514 0.24024581287083793 1 0 0 0
159 1 1.72 26.5499993 0 0.9827252060802735 -0.0800589766473524 -0.1668584118127179 1 0 0 0
160 1 1.72 24.7800007 1.77 0.9827252222267208 0.14035999698015708 -0.12062424651442537 1 0 0 0
161 1 1.72 0 3.54 0.9623403404167364 -0.25632750509661145 -0.09053882778977235 1 0 0 0
162 1 1.72 1.77 5.31 0.9623403497765416 0.24719614816905508 0.1131154963846523 1 0 0 0
163 1 1.72 1.77 3.54 0.9827252078782782 -0.08214897976418123 0.16583941306064456 1 0 0 0
164 1 1.72 0 5.31 0.9827252178624297 0.00025409091536949987 -0.18507047742697025 1 0 0 0
165 1 1.72 3.54 3.54 0.9623403455434912 0.1260790902537383 0.24084252602068346 1 0 0 0
166 1 1.72 5.31 5.31 0.9623403410891218 0.15543808180488766 0.22302482067538978 1 0 0 0
167 1 1.72 5.31 3.54 0.9827252106733267 -0.14344567846326672 0.116938007667647 1 0 0 0
168 1 1.72 3.54 5.31 0.9827252157473234 -0.1577836586087236 -0.09672366520362323 1 0 0 0
169 1 1.72 7.0799999 3.54 0.9623403237787158 0.16743036178945295 0.21416856720940414 1 0 0 0
170 1 1.72 8.8500004 5.31 0.9623402968866903 0.1809762482557869 -0.20285154807222053 1 0 0 0
171 1 1.72 8.8500004 3.54 0.9827252096108825 0.06458614432678256 -0.17343526849014057 1 0 0 0
172 1 1.72 7.0799999 5.31 0.9827252119020993 -0.18213618096839543 -0.03282635334943487 1 0 0 0
173 1 1.72 10.6199999 3.54 0.9623403140005247 -0.0322190993432283 -0.26993156482131325 1 0 0 0
174 1 1.72 12.3900004 5.31 0.962340360864123 0.07435656003520834 0.26148065288208183 1 0 0 0
175 1 1.72 12.3900004 3.54 0.9827251987187461 -0.10428750135653714 -0.1528898324415698 1 0 0 0
176 1 1.72 10.6199999 5.31 0.9827252105041374 0.16394058852076246 0.08587574788649488 1 0 0 0
177 1 1.72 14.1599999 3.54 0.9623403340336114 0.14875905816050922 0.22753422623261593 1 0 0 0
178 1 1.72 15.9300004 5.31 0.9623403012737374 0.0025901742610588193 0.27183530959327123 1 0 0 0
179 1 1.72 15.9300004 3.54 0.9827252051521306 -0.18243099727891635 -0.031146466742199213 1 0 0 0
180 1 1.72 14.1599999 5.31 0.9827252225017186 -0.0599871391892099 -0.17507906839723084 1 0 0 0
181 1 1.72 17.7000008 3.54 0.9623403470655587 0.25187328466795755 -0.10227856510683912 1 0 0 0
182 1 1.72 19.4699993 5.31 0.9623403032494752 0.23397374355953623 0.13841036112388716 1 0 0 0
183 1 1.72 19.4699993 3.54 0.9827252143969897 -0.18335061511381998 -0.02517349649481976 1 0 0 0
184 1 1.72 17.7000008 5.31 0.9827252319312844 0.16515576608264684 -0.08351461821296564 1 0 0 0
185 1 1.72 21.2399998 3.54 0.9623403608175052 -0.08251851115962465 -0.2590207043030204 1 0 0 0
186 1 1.72 23.0100002 5.31 0.9623403321885261 0.2503487597055731 0.10595557350681699 1 0 0 0
187 1 1.72 23.0100002 3.54 0.9827252252545077 -0.1438189681207069 -0.11647847894427595 1 0 0 0
188 1 1.72 21.2399998 5.31 0.9827252108796256 0.094516882160584 0.15911542630504946 1 0 0 0
189 1 1.72 24.7800007 3.54 0.9623403417539328 -0.17888928302010607 0.2046941402519282 1 0 0 0
190 1 1.72 26.5499993 5.31 0.9623403072846746 -0.2187619714969054 0.1613825665988289 1 0 0 0
191 1 1.72 26.5499993 3.54 0.9827252139553773 0.07557008838787442 -0.16893879245870866 1 0 0 0
192 1 1.72 24.7800007 5.31 0.9827252234114497 0.13811731084855894 0.12318580971393826 1 0 0 0
193 1 1.72 0 7.0799999 0.9623403547983617 0.13391183515065486 -0.236576968306611 1 0 0 0
194 1 1.72 1.77 8.8500004 0.9623403142784892 0.2085173983004361 -0.17441792946940882 1 0 0 0
195 1 1.72 1.77 7.0799999 0.9827252236248004 -0.15562629114812468 -0.10015783721239828 1 0 0 0
196 1 1.72 0 8.8500004 0.9827252271687892 0.1184979702594667 -0.14215962482518874 1 0 0 0
197 1 1.72 3.54 7.0799999 0.9623403302603392 0.03878693671785732 -0.269066278627527 1 0 0 0
198 1 1.72 5.31 8.8500004 0.9623403431967749 -0.2597845911886331 -0.08008139632191874 1 0 0 0
199 1 1.72 5.31 7.0799999 0.9827252199753059 0.1379646270687366 -0.1233568145757289 1 0 0 0
200 1 1.72 3.54 8.8500004 0.9827252201457577 -0.122361689642563 0.1388479693668199 1 0 0 0
201 1 1.72 7.0799999 7.0799999 0.9623403029499261 0.20976218574613364 -0.1729189600629414 1 0 0 0
202 1 1.72 8.8500004 8.8500004 0.9623403289518392 0.17107583834237966 0.21126795499629816 1 0 0 0
203 1 1.72 8.8500004 7.0799999 0.9827252246281218 -0.10126715087330328 0.15490673656626797 1 0 0 0
204 1 1.72 7.0799999 8.8500004 0.9827252319450847 -0.18383291254121203 0.02136770378619278 1 0 0 0
205 1 1.72 10.6199999 7.0799999 0.962340324458284 0.22698590746173888 0.14959444419929382 1 0 0 0
206 1 1.72 12.3900004 8.8500004 0.9623403494265342 0.1806946240679866 0.20310220259402637 1 0 0 0
207 1 1.72 12.3900004 7.0799999 0.9827252236033087 -0.037034675559412755 -0.18132723926656963 1 0 0 0
208 1 1.72 10.6199999 8.8500004 0.9827252061458422 0.14824807636629658 0.11078662852214911 1 0 0 0
209 1 1.72 14.1599999 7.0799999 0.9623403678378839 -0.15936519599932278 -0.22023567089312276 1 0 0 0
210 1 1.72 15.9300004 8.8500004 0.9623403198060646 0.24600463266780248 -0.11568418034260768 1 0 0 0
211 1 1.72 15.9300004 7.0799999 0.9827252102236699 0.12327094056492108 0.1380414300240456 1 0 0 0
212 1 1.72 14.1599999 8.8500004 0.9827252190995036 0.060261968915688136 -0.1749846817531109 1 0 0 0
213 1 1.72 17.7000008 7.0799999 0.962340360653767 -0.2718220058361202 -0.003718521212224487 1 0 0 0
214 1 1.72 19.4699993 8.8500004 0.9623403486645404 0.20402566858134677 -0.1796512730045219 1 0 0 0
215 1 1.72 19.4699993 7.0799999 0.9827252046211357 -0.09992038961878903 0.15577897143317038 1 0 0 0
216 1 1.72 17.7000008 8.8500004 0.9827252104195067 -0.017206167418619564 -0.18426912006274573 1 0 0 0
217 1 1.72 21.2399998 7.0799999 0.9623403698483898 -0.19290031159342344 -0.1915475981243936 1 0 0 0
218 1 1.72 23.0100002 8.8500004 0.9623403330204645 0.10946186332025062 -0.24883565644923225 1 0 0 0
219 1 1.72 23.0100002 7.0799999 0.9827252159217803 0.14177819256355814 -0.11895416808544715 1 0 0 0
220 1 1.72 21.2399998 8.8500004 0.9827252273729171 -0.1819949749188713 -0.03359994924293933 1 0 0 0
221 1 1.72 24.7800007 7.0799999 0.9623403323401142 -0.15591952240546164 -0.222688543226569 1 0 0 0
222 1 1.72 26.5499993 8.8500004 0.9623403541497654 0.22890624561240516 -0.1466389221678107 1 0 0 0
223 1 1.72 26.5499993 7.0799999 0.9827252267656833 -0.1691999293680588 0.07498341536753504 1 0 0 0
224 1 1.72 24.7800007 8.8500004 0.9827252116038765 -0.1806278550233736 -0.04030801989395501 1 0 0 0
225 1 1.72 0 10.6199999 0.9623403539310066 -0.2581477999419925 0.08521007323699609 1 0 0 0
226 1 1.72 1.77 12.3900004 0.9623403088359357 -0.24766616205772923 0.1120830145969958 1 0 0 0
227 1 1.72 1.77 10.6199999 0.9827252167848428 0.16250370094646885 0.08856464008781594 1 0 0 0
228 1 1.72 0 12.3900004 0.9827252117007987 0.07486867040803255 0.1692508212061421 1 0 0 0
229 1 1.72 3.54 10.6199999 0.9623403367055148 -0.2691100478855622 0.03848192402345269 1 0 0 0
230 1 1.72 5.31 12.3900004 0.9623403087107324 -0.17999053128183184 -0.20372662781142756 1 0 0 0
231 1 1.72 5.31 10.6199999 0.9827252122025943 -0.17968066348821204 0.044339784277803045 1 0 0 0
232 1 1.72 3.54 12.3900004 0.9827252029194308 -0.17161176609934484 -0.06928619836033291 1 0 0 0
233 1 1.72 7.0799999 10.6199999 0.9623403430131482 -0.2264783724539542 -0.15036160088248654 1 0 0 0
234 1 1.72 8.8500004 12.3900004 0.9623403050833236 0.13802406602789138 -0.23420182409465531 1 0 0 0
235 1 1.72 8.8500004 10.6199999 0.9827252156939561 -0.1380549409507782 -0.12325576545681072 1 0 0 0
236 1 1.72 7.0799999 12.3900004 0.9827252071414051 -0.1744614848666712 0.0617604853202975 1 0 0 0
237 1 1.72 10.6199999 10.6199999 0.9623403567233838 -0.09649935888933331 -0.2541434861558682 1 0 0 0
238 1 1.72 12.3900004 12.3900004 0.9623403455857353 -0.2651318332453066 -0.06005139680232613 1 0 0 0
239 1 1.72 12.3900004 10.6199999 0.9827252165696915 0.14202193071922134 -0.11866305201214786 1 0 0 0
240 1 1.72 10.6199999 12.3900004 0.9827252038161554 0.016246020719689794 0.18435628710535312 1 0 0 0
241 1 1.72 14.1599999 10.6199999 0.9623403616094398 -0.2093294172170364 -0.1734422771557976 1 0 0 0
242 1 1.72 15.9300004 12.3900004 0.9623403759330691 -0.2152584156997067 0.16602655004381553 1 0 0 0
243 1 1.72 15.9300004 10.6199999 0.9827252145468416 0.14283790697508125 0.11767958627069648 1 0 0 0
244 1 1.72 14.1599999 12.3900004 0.9827252076763213 -0.07189643529252449 0.17053465568546142 1 0 0 0
245 1 1.72 17.7000008 10.6199999 0.9623403577260053 -0.1403478265097841 -0.23281650174711263 1 0 0 0
246 1 1.72 19.4699993 12.3900004 0.962340316405024 -0.2384247066451908 -0.13059393049691387 1 0 0 0
247 1 1.72 19.4699993 10.6199999 0.9827252083386051 -0.058439207318541686 -0.1756018904904665 1 0 0 0
248 1 1.72 17.7000008 12.3900004 0.982725199227812 0.059473011477863484 0.17525451123554972 1 0 0 0
249 1 1.72 21.2399998 10.6199999 0.9623403082961501 0.08557706338164166 0.2580265436954987 1 0 0 0
250 1 1.72 23.0100002 12.3900004 0.9623403226443837 0.14377853745894878 0.23071375247017423 1 0 0 0
251 1 1.72 23.0100002 10.6199999 0.9827252025614287 -0.16626766566975335 0.0812787770782148 1 0 0 0
252 1 1.72 21.2399998 12.3900004 0.9827252046832711 0.11401407559728097 -0.1457805290356727 1 0 0 0
253 1 1.72 24.7800007 10.6199999 0.962340305730035 0.26851224647430316 -0.042453615402526096 1 0 0 0
254 1 1.72 26.5499993 12.3900004 0.9623403316616482 -0.2025087556402175 -0.18135955984286922 1 0 0 0
