331 111 1 -1.1128 12.617393693016549 9.128744334464008 10.66424329298976 0 0 0
332 111 2 0.5564 11.764908653637567 9.354942073415824 10.969416223897921 0 0 0
333 111 2 0.5564 12.41673113695938 8.80857476389821 9.7526580788049 0 0 0
334 112 1 -1.1128 18.089552344171473 10.29771402438685 9.262027410048248 0 0 0
335 112 2 0.5564 17.62771339361304 10.3515651615357 10.141150849298882 0 0 0
336 112 2 0.5564 18.361502500279034 9.391152375377901 9.083004330559984 0 0 0
337 113 1 -1.1128 0.3207872451239471 3.8446315520307413 12.611321280168124 0 0 0
338 113 2 0.5564 1.0705623841472949 3.9486215671664096 12.064384833000696 0 0 0
339 113 2 0.5564 19.64665128496447 4.802821657639679 12.645914945753969 -1 0 0
340 114 1 -1.1128 1.6484176454847994 13.39250642941946 9.158673821162166 0 0 0
341 114 2 0.5564 1.525922659591993 14.242840217261447 8.714910619853924 0 0 0
342 114 2 0.5564 0.7991723570904861 13.256675597317708 9.527985976842272 0 0 0
343 115 1 -1.1128 15.544979148452116 15.242331344270243 10.674626782848076 0 0 0
344 115 2 0.5564 16.358735762705273 15.140463706246504 11.203003608944835 0 0 0
345 115 2 0.5564 15.7548202837819 14.711781713616661 9.889370680899244 0 0 0
346 116 1 -1.1128 19.04977630246498 12.833492957644939 10.16536131835206 0 0 0
347 116 2 0.5564 18.654493206746377 12.1490934055807 9.646977659181351 0 0 0
348 116 2 0.5564 18.307758448078282 13.334175470199305 10.56207516542082 0 0 0
349 117 1 -1.1128 6.447260281968383 15.928496234819262 6.577850455475986 0 0 0
350 117 2 0.5564 6.073348291912458 15.024957025897042 6.489389253619158 0 0 0
351 117 2 0.5564 7.249469750510038 15.763333613934732 7.10529054551433 0 0 0
352 118 1 -1.1128 7.586156065395283 15.887312099957457 10.891736713313207 0 0 0
353 118 2 0.5564 7.50169172400629 14.998782643869049 11.375745421562485 0 0 0
354 118 2 0.5564 6.781519037721769 16.0583285752283 10.369778217097483 0 0 0
355 119 1 -1.1128 12.531826676137467 14.902847171517008 8.737259942015887 0 0 0
356 119 2 0.5564 11.959100571014263 14.304809351804897 8.219705780478789 0 0 0
357 119 2 0.5564 13.156815137005195 14.4015328822765 9.2872717188055 0 0 0
358 120 1 -1.1128 17.97335057318218 14.829264352040086 12.079462609713907 0 0 0
359 120 2 0.5564 17.644280570077164 15.35239686567984 12.82885039711893 0 0 0
360 120 2 0.5564 18.77155992138239 15.319741089631147 11.83781960454078 0 0 0
361 121 1 -1.1128 12.99363548303005 15.64673823006829 12.95949329014814 0 0 0
362 121 2 0.5564 12.258467425528934 15.922995832999046 12.381796510851437 0 0 0
363 121 2 0.5564 13.417170505019994 16.456968406907706 13.169639668640984 0 0 0
364 122 1 -1.1128 3.9361327643230797 17.652073867321644 6.742208067950657 0 0 0
365 122 2 0.5564 4.212253927112669 18.53775782577811 7.05520678307543 0 0 0
366 122 2 0.5564 4.7431617188907635 17.112048413620034 6.698375730694173 0 0 0
367 123 1 -1.1128 3.8788501573084355 0.8103579162848504 7.273298977368782 0 0 0
368 123 2 0.5564 3.970608147062716 0.6219498392484554 8.231188610525718 0 0 0
369 123 2 0.5564 4.621355625426211 1.3451630023560301 7.06082477015631 0 0 0
370 124 1 -1.1128 13.895860343716329 0.38268466754321456 11.521769417808363 0 0 0
371 124 2 0.5564 12.95588641442232 0.061201796420168444 11.59426556368175 0 0 0
372 124 2 0.5564 14.180377129769509 19.44069815727285 10.803482449463756 0 -1 0
373 125 1 -1.1128 13.998368931826834 19.598520880431952 19.117308156403922 0 0 0
374 125 2 0.5564 14.616692958335925 19.444619377474517 18.440129499353265 0 0 0
375 125 2 0.5564 13.089177909691958 19.394120955363103 18.78958413157934 0 0 0
376 126 1 -1.1128 3.8977229599691636 17.202427474750777 11.412669187685461 0 0 0
377 126 2 0.5564 3.6096850288299365 18.165072223873587 11.45424312284755 0 0 0
378 126 2 0.5564 4.23600117130722 16.963046713416002 12.25162102805256 0 0 0
379 127 1 -1.1128 6.595944226182597 0.10940244833921973 10.309044802919336 0 0 0
380 127 2 0.5564 6.7928245104627525 18.79339701834559 10.265024168311479 0 -1 0
381 127 2 0.5564 7.492103211570682 0.5080708723855076 10.306352225291922 0 0 0
382 128 1 -1.1128 7.4440488639274704 0.6171527621065157 6.688338147446831 0 0 0
383 128 2 0.5564 6.923129472807579 0.16268548743647393 5.984529174721189 0 0 0
384 128 2 0.5564 7.64943410621006 19.63476322102357 7.34509457663228 0 -1 0
385 129 1 -1.1128 14.40091676689992 2.500308523348289 0.045252311540450736 0 0 0
386 129 2 0.5564 15.292410863452051 2.787056716229351 0.138004227126929 0 0 0
387 129 2 0.5564 14.460353727566213 1.6077610813577883 19.298543920613568 0 0 -1
388 130 1 -1.1128 17.108328149631216 18.864313864004334 12.14514756604094 0 0 0
389 130 2 0.5564 17.631621176201833 18.098075433484546 12.435891784540084 0 0 0
390 130 2 0.5564 17.512690922873645 19.595479919712442 12.616248475071094 0 0 0
391 131 1 -1.1128 1.6663595524281674 1.2986210287445608 11.602519417721451 0 0 0
392 131 2 0.5564 1.269538567880374 0.8220893243874421 12.302139466668326 0 0 0
393 131 2 0.5564 2.091651227624019 2.0080064759876124 12.097002495578355 0 0 0
394 132 1 -1.1128 11.184040588858863 19.436503704067842 11.889978882440149 0 0 0
395 132 2 0.5564 10.770467589280619 19.162274139393922 12.711005921399543 0 0 0
396 132 2 0.5564 10.720059182260984 19.08629234284406 11.10846932826473 0 0 0
397 133 1 -1.1128 15.822545225315643 4.075203075222902 16.841045240163986 0 0 0
398 133 2 0.5564 15.128074162452393 3.398289565218287 16.797804885065663 0 0 0
399 133 2 0.5564 16.371195537796638 3.90067551544899 17.64243606386225 0 0 0
400 134 1 -1.1128 5.043998785151294 2.5001469373303395 10.360610441891005 0 0 0
401 134 2 0.5564 4.945997584792168 1.6128051802208545 9.954202697539502 0 0 0
402 134 2 0.5564 4.150979425085022 2.8706201898763024 10.438965996136954 0 0 0
403 135 1 -1.1128 13.26808007823159 4.377343108179965 10.258614037393489 0 0 0
404 135 2 0.5564 12.992096964007454 4.933848616197099 11.009436970293157 0 0 0
405 135 2 0.5564 12.757709850578914 4.631055139071452 9.465188459797272 0 0 0
406 136 1 -1.1128 13.342049917707188 6.267074960569036 8.096566783177574 0 0 0
407 136 2 0.5564 13.873333444051362 6.505361703922104 8.87786100057426 0 0 0
408 136 2 0.5564 12.632787959748073 6.9006761237092675 8.098341859515577 0 0 0
409 137 1 -1.1128 18.1943830040773 6.017570154568466 13.265990950142802 0 0 0
410 137 2 0.5564 18.502174051233922 6.559558823226503 14.001465404274084 0 0 0
411 137 2 0.5564 17.259226428381666 5.649090271098032 13.468071530412 0 0 0
412 138 1 -1.1128 2.4820229751262715 3.8535233243683202 10.498721232588931 0 0 0
413 138 2 0.5564 2.4766943410958446 4.8001488070091085 10.424868145558268 0 0 0
414 138 2 0.5564 1.9651500927370416 3.438131011685331 9.797748731695833 0 0 0
415 139 1 -1.1128 11.296954137571579 6.915409358301119 13.833472101634031 0 0 0
416 139 2 0.5564 11.972506635226518 6.804136851288938 13.116207404505444 0 0 0
417 139 2 0.5564 10.55904403142963 6.358656497653064 13.562616861051586 0 0 0
418 140 1 -1.1128 17.538783433577862 6.134080700982788 10.537417558256378 0 0 0
419 140 2 0.5564 17.16094756742449 5.2752890938176416 10.380683663148478 0 0 0
420 140 2 0.5564 17.883583252587346 6.131528095154148 11.436113313246665 0 0 0
421 141 1 -1.1128 18.591561046711988 12.347743250142106 13.722993174647934 0 0 0
422 141 2 0.5564 18.41606825779216 12.918157839304525 13.000867348157543 0 0 0
423 141 2 0.5564 18.046495980176722 11.569478566904346 13.66056932116052 0 0 0
424 142 1 -1.1128 17.240864101455973 9.653636090102374 13.46684709886901 0 0 0
425 142 2 0.5564 16.48300447733052 9.27966905324678 14.020566322235357 0 0 0
426 142 2 0.5564 17.92437319682955 8.970230555461258 13.52253076546004 0 0 0
427 143 1 -1.1128 7.255943795033804 10.694163360104255 12.183804072315487 0 0 0
428 143 2 0.5564 6.850336889550707 10.371625855027336 11.402556602347252 0 0 0
429 143 2 0.5564 7.173301491181335 11.640418216918993 12.014854800999341 0 0 0
430 144 1 -1.1128 17.197766615601015 13.036113747534271 18.228854331122513 0 0 0
431 144 2 0.5564 16.71288264101516 12.897049497996475 19.053452163071196 0 0 0
432 144 2 0.5564 16.702238374014303 13.70935493910724 17.711769263788437 0 0 0
433 145 1 -1.1128 3.7731789514607468 11.130091806377798 12.41096965326858 0 0 0
434 145 2 0.5564 3.954308614247767 11.98644543734991 12.002522519069391 0 0 0
435 145 2 0.5564 4.360949538024132 11.141230157582308 13.225019188032395 0 0 0
436 146 1 -1.1128 6.191930940776045 12.32233558894848 9.946869213620472 0 0 0
437 146 2 0.5564 5.653576956522591 12.241607190225622 9.15687595997538 0 0 0
438 146 2 0.5564 5.6768363938442015 12.776390458502759 10.648644483331012 0 0 0
439 147 1 -1.1128 14.26489782901189 10.420615291633965 12.601920784027456 0 0 0
440 147 2 0.5564 14.055814605374325 9.8996642765414 11.79538248978448 0 0 0
441 147 2 0.5564 14.277740459118283 9.791411054401351 13.30639269256682 0 0 0
442 148 1 -1.1128 13.16932684757857 18.274100538826776 16.13457873802407 0 0 0
443 148 2 0.5564 12.763190763594421 19.164814065638918 16.28920483333472 0 0 0
444 148 2 0.5564 13.583514665040818 18.398490105989477 15.293699970576796 0 0 0
445 149 1 -1.1128 19.321576379448352 14.395520814304394 19.477435251084955 0 0 0
446 149 2 0.5564 19.315916863998464 15.35061503437218 19.392431115094826 0 0 0
447 149 2 0.5564 18.57580199798177 14.100441121864359 18.940888692210034 0 0 0
448 150 1 -1.1128 2.0590462892613597 14.848921456324872 12.576607769537786 0 0 0
449 150 2 0.5564 1.2719949414363907 14.332566999909682 12.779075433455036 0 0 0
450 150 2 0.5564 1.7722470161797281 15.670172291603635 12.21705622576081 0 0 0
451 151 1 -1.1128 9.933712971832412 13.30043250769458 12.213862247615781 0 0 0
452 151 2 0.5564 10.643832725521674 13.069204281150746 12.799208332473565 0 0 0
453 151 2 0.5564 10.15428408753006 14.20171629838221 11.957583076378194 0 0 0
454 152 1 -1.1128 13.253790989033966 13.40885090696316 10.85831521950067 0 0 0
455 152 2 0.5564 14.186299771298325 13.2304265198648 10.631278581324814 0 0 0
456 152 2 0.5564 13.295788125263556 13.92821374784628 11.661645988881956 0 0 0
457 153 1 -1.1128 1.881237589202899 12.766313828221731 0.5994945312921475 0 0 0
458 153 2 0.5564 1.2443237393333741 13.49088088469837 0.37467010909918685 0 0 0
459 153 2 0.5564 1.4472910065838307 12.210277681825291 1.27047914630125 0 0 0
460 154 1 -1.1128 7.369598001047424 13.490699547058114 12.467706279633889 0 0 0
461 154 2 0.5564 7.0727045816644285 13.664411306948141 13.371725227657862 0 0 0
462 154 2 0.5564 8.374597630248715 13.276848643508835 12.5954939376123 0 0 0
463 155 1 -1.1128 7.651403614052472 17.864289834872515 12.850702138946005 0 0 0
464 155 2 0.5564 7.6021067034952265 17.17802302875529 12.183637956211431 0 0 0
465 155 2 0.5564 8.500349786478246 18.028941572882143 13.322374284076808 0 0 0
466 156 1 -1.1128 9.816518064882509 18.551768737139515 14.357989409656936 0 0 0
467 156 2 0.5564 10.145355008091695 19.426000594664888 14.682905314591478 0 0 0
468 156 2 0.5564 10.077483492697166 17.931687895959914 15.037770547899937 0 0 0
469 157 1 -1.1128 0.7525163681966487 18.210355409987983 16.655568467819112 0 0 0
470 157 2 0.5564 1.3422435235940031 17.607986134860795 16.20352161173706 0 0 0
471 157 2 0.5564 1.2172923072846686 19.049869767713346 16.787158259815865 0 0 0
472 158 1 -1.1128 3.9511754403239525 16.165324529450366 14.144452406890121 0 0 0
473 158 2 0.5564 3.4613097179738004 15.408863331117162 13.841581691644695 0 0 0
474 158 2 0.5564 4.08666352987973 15.980279357010657 15.087134850751035 0 0 0
475 159 1 -1.1128 9.9967687064751 0.17984784716386681 9.240483260791487 0 0 0
476 159 2 0.5564 9.441391310868699 0.9322490412399188 9.403357823885523 0 0 0
477 159 2 0.5564 9.684777755634919 19.479287434907057 8.414537503321467 0 -1 0
478 160 1 -1.1128 11.117804237777051 1.2705503313186954 15.005371862172778 0 0 0
479 160 2 0.5564 10.554631987210655 1.8575922567653147 15.506725884433662 0 0 0
480 160 2 0.5564 11.486087813330906 1.8721486630435626 14.345921517230169 0 0 0
481 161 1 -1.1128 16.02201596477752 19.393839856957015 17.335852581271336 0 0 0
482 161 2 0.5564 15.777590705942607 0.40754796570546353 16.71666139945222 0 1 0
483 161 2 0.5564 16.17266113522998 18.588355973687996 16.88749784921307 0 0 0
484 162 1 -1.1128 6.285284146026549 1.2108247517785466 18.061628071953102 0 0 0
485 162 2 0.5564 5.691433385597511 1.9303198825790868 17.930292245904074 0 0 0
486 162 2 0.5564 5.689041304234273 0.47628926581334646 17.7370012026384 0 0 0
487 163 1 -1.1128 7.123199147202878 1.5770255701536244 15.356503303698384 0 0 0
488 163 2 0.5564 6.6216804712627955 1.369384544344402 16.212873160231908 0 0 0
489 163 2 0.5564 6.681261273700318 1.108268017491635 14.606029576850862 0 0 0
490 164 1 -1.1128 13.342547319151983 2.828651689185355 16.20377166957541 0 0 0
491 164 2 0.5564 12.811295839847096 2.0439214630801863 16.31695831574734 0 0 0
492 164 2 0.5564 13.15011975575658 3.367605650192719 16.949288318914867 0 0 0
493 165 1 -1.1128 17.723379003981144 18.385529374111105 15.132515546930197 0 0 0
494 165 2 0.5564 18.60130690923798 18.42460093870216 15.543068451648145 0 0 0
495 165 2 0.5564 17.39471661687214 19.293991833077175 15.103618767685663 0 0 0
496 166 1 -1.1128 3.7448610488369907 3.057984860682346 13.804010261418904 0 0 0
497 166 2 0.5564 3.386643748578183 3.94282634997864 13.647364637868673 0 0 0
498 166 2 0.5564 4.596255816003906 2.9750707851445726 13.308181595039356 0 0 0
499 167 1 -1.1128 9.238415062615234 2.9030555305317276 12.440428986995697 0 0 0
500 167 2 0.5564 10.058694519373852 2.492365526474326 12.250593837145408 0 0 0
501 167 2 0.5564 8.760591378677852 2.8650678176652025 11.596697919271083 0 0 0
502 168 1 -1.1128 13.750839709780205 6.032546445789012 15.166378960024998 0 0 0
503 168 2 0.5564 13.754712605965926 6.0620749727897545 16.147099039453973 0 0 0
504 168 2 0.5564 12.795119762570407 6.111180430905032 14.97516065868411 0 0 0
505 169 1 -1.1128 16.779457330051798 1.580663370713085 14.997994413125415 0 0 0
506 169 2 0.5564 16.316301498482087 1.7649148804236006 14.14024929936763 0 0 0
507 169 2 0.5564 17.557544208214434 2.2131272551072874 15.068679039708297 0 0 0
508 170 1 -1.1128 6.728690788044671 6.937501677626233 12.32781675665542 0 0 0
509 170 2 0.5564 6.37789181480664 6.172201224979591 11.83144109752028 0 0 0
510 170 2 0.5564 6.156478235887559 7.086139014920189 13.109294317587295 0 0 0
511 171 1 -1.1128 9.822980540743442 9.798058785819698 11.482769710609412 0 0 0
512 171 2 0.5564 10.244186323512906 9.645150893718803 12.367530754926571 0 0 0
513 171 2 0.5564 9.007558817463925 10.221901303424746 11.694097412872262 0 0 0
514 172 1 -1.1128 11.585803741036885 10.43504539564042 16.42282665733943 0 0 0
515 172 2 0.5564 12.506658271831508 10.688094292906358 16.70891368376874 0 0 0
516 172 2 0.5564 11.486760628070655 10.29995685128498 15.480794438331703 0 0 0
517 173 1 -1.1128 19.30296098413398 11.014673202420463 17.317263631877495 0 0 0
518 173 2 0.5564 0.30582160984845785 11.151290512436661 17.953821462291785 1 0 0
519 173 2 0.5564 18.532605244740218 10.882156788131 17.853004525865796 0 0 0
520 174 1 -1.1128 0.7414410143225542 8.77439849453859 12.946084736360554 0 0 0
521 174 2 0.5564 0.491762297570485 9.726352076745084 12.688839798600734 0 0 0
522 174 2 0.5564 1.1503483773640186 8.88109772511485 13.81784902827608 0 0 0
523 175 1 -1.1128 10.689467226089077 9.532988806890316 14.012264302696789 0 0 0
524 175 2 0.5564 10.932063883807103 8.574877474042845 13.870896767725602 0 0 0
525 175 2 0.5564 9.744192460143749 9.592281772081588 14.275705146212742 0 0 0
526 176 1 -1.1128 19.113111736921656 13.890097792362871 16.012055085552507 0 0 0
527 176 2 0.5564 19.013703464278603 13.211149740480694 15.337408039037962 0 0 0
528 176 2 0.5564 18.67416913809688 13.51896441685688 16.784274037089823 0 0 0
529 177 1 -1.1128 18.819066248431003 7.578701031064362 18.704323083431895 0 0 0
530 177 2 0.5564 18.502485605760757 6.86485708892408 19.271998442361653 0 0 0
531 177 2 0.5564 18.31518340776082 8.400063113325974 18.828345480652867 0 0 0
532 178 1 -1.1128 16.85022556928946 10.017764954569408 16.568667302276637 0 0 0
533 178 2 0.5564 17.655722379478572 9.692892467220288 16.234438330765613 0 0 0
534 178 2 0.5564 16.656208993673705 10.627799718148742 15.866983747748332 0 0 0
535 179 1 -1.1128 12.045328646127935 12.625821184745593 13.808470909380395 0 0 0
536 179 2 0.5564 12.845277365942373 12.083585789922749 13.734864503237235 0 0 0
537 179 2 0.5564 11.455319598938884 12.32992727758012 14.549240922471364 0 0 0
538 180 1 -1.1128 14.731791668301593 14.528856732723645 15.124771224146343 0 0 0
539 180 2 0.5564 15.136978240706606 13.632221159846445 15.258648757841515 0 0 0
540 180 2 0.5564 13.917247245559674 14.335679132589789 14.70211318754887 0 0 0
541 181 1 -1.1128 17.91725867690728 5.634957753736001 0.9327059545815414 0 0 0
542 181 2 0.5564 18.605924831653603 5.585068997167584 1.6167529446443045 0 0 0
543 181 2 0.5564 17.199680479288368 6.062465577559008 1.3689726281309111 0 0 0
544 182 1 -1.1128 3.6997209425300013 13.463665396943693 10.93948878879971 0 0 0
545 182 2 0.5564 3.1716044499865292 14.108325904291842 11.486612861852812 0 0 0
546 182 2 0.5564 3.1556295609258744 13.331835776559188 10.113856383321599 0 0 0
547 183 1 -1.1128 6.3188522565361716 13.935982219102275 15.035943758194561 0 0 0
548 183 2 0.5564 6.6139402963880185 14.854775362201709 15.09157861941093 0 0 0
549 183 2 0.5564 5.338421453189434 13.899991788837491 15.051432505545531 0 0 0
550 184 1 -1.1128 16.48756163510377 16.49262553205668 13.854474359897917 0 0 0
551 184 2 0.5564 17.070803076814006 17.003856404069275 14.453348974055606 0 0 0
552 184 2 0.5564 16.131061657742897 15.774416634397804 14.375951031418076 0 0 0
553 185 1 -1.1128 18.605599599156047 16.859428048759135 18.100050004799574 0 0 0
554 185 2 0.5564 19.15359345752878 17.500943217267984 17.573894267432156 0 0 0
555 185 2 0.5564 18.083275262222074 16.469560958128355 17.367571758987275 0 0 0
556 186 1 -1.1128 1.5364652694421204 15.697601126015114 16.44865208285524 0 0 0
557 186 2 0.5564 2.222891166660391 15.177784130673551 16.023986268097932 0 0 0
558 186 2 0.5564 0.8007355124478993 15.126436736784893 16.267240884857518 0 0 0
559 187 1 -1.1128 5.74295977070466 0.44130457284141295 13.056046832272836 0 0 0
560 187 2 0.5564 6.393038498820055 19.38157868910348 12.799763003534494 0 -1 0
561 187 2 0.5564 5.618581735328303 0.8524956442547196 12.180918927874997 0 0 0
562 188 1 -1.1128 7.562695442069706 16.418780459908486 15.346186481887589 0 0 0
563 188 2 0.5564 8.297251212604527 16.824356836770843 15.748755555215416 0 0 0
564 188 2 0.5564 7.375650897303649 16.8719522439993 14.51747695785237 0 0 0
565 189 1 -1.1128 1.001385584621122 19.129243312129947 13.484749329783357 0 0 0
566 189 2 0.5564 1.8518066592933118 19.282345370116097 13.90013708453939 0 0 0
567 189 2 0.5564 0.37084916583270316 19.339134243417483 14.112288837329578 0 0 0
568 190 1 -1.1128 3.6803236149248573 18.896857370316564 14.14683992837135 0 0 0
569 190 2 0.5564 4.387242696405817 19.333242147877243 13.652087987453234 0 0 0
570 190 2 0.5564 3.809949080689148 17.945228663153035 14.06184632978787 0 0 0
571 191 1 -1.1128 12.093636165231851 3.451239789620921 13.306809454213784 0 0 0
572 191 2 0.5564 12.87963909389674 3.5756795289689705 13.887975374500584 0 0 0
573 191 2 0.5564 12.496032562265345 3.4547597230391327 12.437271730422777 0 0 0
574 192 1 -1.1128 10.017673934992944 17.336179664712173 17.00607060631047 0 0 0
575 192 2 0.5564 9.478872224957547 16.816839168106508 17.604365785407452 0 0 0
576 192 2 0.5564 10.695911245342572 16.712352844581623 16.736269951494368 0 0 0
577 193 1 -1.1128 3.7094895839516973 2.732480124352849 16.748644658368875 0 0 0
578 193 2 0.5564 3.9312087392449744 2.903654121893448 15.826958930799153 0 0 0
579 193 2 0.5564 3.379787312719554 3.5561943682288573 17.048748795585098 0 0 0
580 194 1 -1.1128 4.406229914830154 2.1574347102803526 2.206491100273252 0 0 0
581 194 2 0.5564 4.8916313310354385 1.3183309552650033 2.197479090670129 0 0 0
582 194 2 0.5564 4.920804225474086 2.7781203514564545 2.7411186270911916 0 0 0
583 195 1 -1.1128 8.159818469617806 1.2121606637133153 0.8693985841066764 0 0 0
584 195 2 0.5564 8.234436255985354 0.33560328520152444 1.267450969034401 0 0 0
585 195 2 0.5564 7.664250417963516 1.0478275282018557 0.036715650450060464 0 0 0
586 196 1 -1.1128 12.332854731095322 4.0964986975804445 18.798182420236273 0 0 0
587 196 2 0.5564 11.500879584811514 3.6133343453021327 18.82924573714846 0 0 0
588 196 2 0.5564 13.012230706681832 3.4822474440445754 19.04291594532715 0 0 0
589 197 1 -1.1128 18.25133144210093 6.4830996739497975 16.272354366069866 0 0 0
590 197 2 0.5564 18.218520402404234 6.727821352789276 17.193457036194047 0 0 0
591 197 2 0.5564 18.040387626438356 5.5110168824744825 16.192760011115286 0 0 0
592 198 1 -1.1128 5.319566890110304 6.082701818126799 16.770330886983555 0 0 0
593 198 2 0.5564 5.164871850455302 6.594296708326992 15.941435093302603 0 0 0
594 198 2 0.5564 4.459147096323296 5.795725948854773 17.053187535330533 0 0 0
595 199 1 -1.1128 9.100852638796903 5.553650306415718 13.399291027801945 0 0 0
596 199 2 0.5564 8.5312203068069 6.0843989141492605 12.857111309226076 0 0 0
597 199 2 0.5564 9.080932900809495 4.645908518811209 13.163377068326438 0 0 0
598 200 1 -1.1128 12.410477634143628 6.869856116300297 17.648217215924912 0 0 0
599 200 2 0.5564 12.23503156987165 6.040187104237137 18.148949391831835 0 0 0
600 200 2 0.5564 11.517444110364869 7.030447586133466 17.263765491611863 0 0 0
601 201 1 -1.1128 4.363237648471449 8.94357768250547 0.7075972081513068 0 0 0
602 201 2 0.5564 4.183912091419184 8.013462992131254 0.7120332868599604 0 0 0
603 201 2 0.5564 3.510985944533099 9.284443258737882 0.3198544919043275 0 0 0
604 202 1 -1.1128 1.4347073105247738 9.955603859687306 15.670560526757086 0 0 0
605 202 2 0.5564 1.8432044712888802 10.724018894319478 15.270810447321779 0 0 0
606 202 2 0.5564 0.7828647085448323 10.335707931936156 16.222149508771327 0 0 0
607 203 1 -1.1128 9.33412548879328 6.87775219320261 18.10493430228993 0 0 0
608 203 2 0.5564 8.971308890522602 6.275880979118413 17.441522320656563 0 0 0
609 203 2 0.5564 9.107203457705936 6.537879377002693 18.96062391370267 0 0 0
610 204 1 -1.1128 14.134714140568853 11.521371797427891 17.387647839264147 0 0 0
611 204 2 0.5564 14.651533449224901 11.003716068313553 17.990840283124083 0 0 0
612 204 2 0.5564 14.00583645682777 12.424601341666325 17.771541023411427 0 0 0
613 205 1 -1.1128 2.897147768059042 6.076532039796328 13.648748704532437 0 0 0
614 205 2 0.5564 2.76874210690246 6.450008460105641 12.790641460259002 0 0 0
615 205 2 0.5564 2.2209697555479795 6.448178502148006 14.213245793899269 0 0 0
616 206 1 -1.1128 5.039350433298078 10.209203851035117 14.996635292587024 0 0 0
617 206 2 0.5564 4.577176161232605 10.35299226992302 15.850247522435595 0 0 0
618 206 2 0.5564 5.9466256636499075 10.553695499126995 15.090824245374028 0 0 0
619 207 1 -1.1128 5.349033353253687 10.242112018452762 17.968953913494218 0 0 0
620 207 2 0.5564 4.893949923706812 9.447088342632087 18.288410437231203 0 0 0
621 207 2 0.5564 6.2390514999778155 10.209669724016651 18.350066554863695 0 0 0
622 208 1 -1.1128 14.750449964116536 8.676264161879141 14.49213887385786 0 0 0
623 208 2 0.5564 14.610920874324853 7.677384617932041 14.50989044905675 0 0 0
624 208 2 0.5564 14.847027084102644 8.688227417376721 15.427023856205377 0 0 0
625 209 1 -1.1128 5.486703808585691 11.216020472560453 1.7815841392788914 0 0 0
626 209 2 0.5564 5.147651437244602 10.567693607250938 1.1443181998607643 0 0 0
627 209 2 0.5564 4.992419675032698 11.195006514897662 2.5729673943862497 0 0 0
628 210 1 -1.1128 7.835194141182439 10.341217105699819 14.70365937010225 0 0 0
629 210 2 0.5564 8.172728921066518 11.222291176420136 14.906876883060319 0 0 0
630 210 2 0.5564 7.675051360168984 10.324237235621228 13.776872939068074 0 0 0
631 211 1 -1.1128 15.568281830938753 11.765059605587897 14.967872673641322 0 0 0
632 211 2 0.5564 15.288035699780657 11.870555119795437 14.048046754469661 0 0 0
633 211 2 0.5564 14.835054563819005 11.430064230492283 15.604434614728808 0 0 0
634 212 1 -1.1128 13.441810194332586 14.128816222779118 18.35851260097603 0 0 0
635 212 2 0.5564 13.687467331168738 13.976940313638726 19.258688584473433 0 0 0
636 212 2 0.5564 13.099839185935215 15.009721424996377 18.26906851242676 0 0 0
637 213 1 -1.1128 17.71451458280461 14.014471185434413 2.078664599339119 0 0 0
638 213 2 0.5564 17.90427752130837 14.25872114905423 3.016363619081243 0 0 0
639 213 2 0.5564 18.47291288475292 14.389579823719359 1.5895190947256688 0 0 0
640 214 1 -1.1128 18.85717243370573 3.2791021844959407 15.30587662321388 0 0 0
641 214 2 0.5564 19.345077125588837 3.548194632765759 14.518896856500929 0 0 0
642 214 2 0.5564 19.499498454500333 2.745903967607672 15.736077463750592 0 0 0
643 215 1 -1.1128 11.411825169309324 15.550360010631099 15.182593310911898 0 0 0
644 215 2 0.5564 12.188109964414066 15.617752229342397 14.532725644772627 0 0 0
645 215 2 0.5564 10.721919790441428 15.035853665476232 14.865842902303271 0 0 0
646 216 1 -1.1128 8.511960503053942 15.88168658650858 18.596920307002677 0 0 0
647 216 2 0.5564 7.682704009404789 16.242307935023128 18.981151980864155 0 0 0
648 216 2 0.5564 8.422920278368059 14.976635983984439 18.42731143660894 0 0 0
649 217 1 -1.1128 1.2432759759409717 1.3853236675680272 16.428243011531684 0 0 0
650 217 2 0.5564 2.1815823452787866 1.5821485238266273 16.53681319817139 0 0 0
651 217 2 0.5564 0.9925969317468057 1.4209090828316773 17.374990166096875 0 0 0
652 218 1 -1.1128 2.004297074408422 16.221900753915563 19.530298239574336 0 0 0
653 218 2 0.5564 1.5605706537067348 15.919813705503213 18.699428476019698 0 0 0
654 218 2 0.5564 1.377367086850983 16.394434442228516 0.6173387754987109 0 0 1
655 219 1 -1.1128 5.1398216445122324 16.48885264734277 16.455721397899335 0 0 0
656 219 2 0.5564 6.0579641783955065 16.666624879453064 16.293525923929167 0 0 0
657 219 2 0.5564 5.0489151322671155 15.80280356387658 17.141896250484486 0 0 0
658 220 1 -1.1128 6.34293444569113 16.662830809326163 0.7458583013077543 0 0 0
659 220 2 0.5564 6.721466717293372 16.228033054160733 1.516824691728055 0 0 0
660 220 2 0.5564 5.915408094184442 15.906527140160444 0.32243027466963947 0 0 0
661 221 1 -1.1128 4.166223167440251 19.048554252606525 16.88136311707623 0 0 0
662 221 2 0.5564 4.059979457851893 19.317750805116034 15.966404027515367 0 0 0
663 221 2 0.5564 4.480810439816992 18.13064865940682 16.783505736412472 0 0 0
664 222 1 -1.1128 6.864472729921833 13.987381794370423 1.7636657089618695 0 0 0
665 222 2 0.5564 6.475720179908885 13.084466025678338 1.8626795920534842 0 0 0
