        13     1     6    0.62000     5.372812    -1.829110     7.847543 # buck6d->(c3_c1o2@co2)|CuPW
        14     1     5   -0.65000     6.440249    -1.387650     8.379219 # buck6d->(o2_c1cu1@co2)|CuPW
        15     1     5   -0.65000     4.841104     1.387548     6.780755 # buck6d->(o2_c1cu1@co2)|CuPW
        16     1     6    0.62000     5.373309     1.829329     7.847836 # buck6d->(c3_c1o2@co2)|CuPW
        17     1     5   -0.65000     6.440724     1.387871     8.379592 # buck6d->(o2_c1cu1@co2)|CuPW
        18     1     5   -0.65000     6.779575    -1.388074     4.841738 # buck6d->(o2_c1cu1@co2)|CuPW
        19     1     6    0.62000     7.847131    -1.829545     5.373362 # buck6d->(c3_c1o2@co2)|CuPW
        20     1     5   -0.65000     8.379258    -1.387691     6.440418 # buck6d->(o2_c1cu1@co2)|CuPW
        21     1     5   -0.65000     6.779295     1.388308     4.841441 # buck6d->(o2_c1cu1@co2)|CuPW
        22     1     6    0.62000     7.846839     1.829774     5.373125 # buck6d->(c3_c1o2@co2)|CuPW
        23     1     5   -0.65000     8.378904     1.387962     6.440208 # buck6d->(o2_c1cu1@co2)|CuPW
        24     1     1    0.15000     8.511270    -2.993007    -4.708908 # buck6d->(c3_c2h1@ph)|benzene
        25     1     2   -0.12000     9.663288    -3.557042    -5.274424 # buck6d->(c3_c2h1@ph)|benzene
        26     1     1    0.15000    10.227456    -4.709002    -4.708971 # buck6d->(c3_c2h1@ph)|benzene
        27     1     2   -0.12000     9.663390    -5.274613    -3.557016 # buck6d->(c3_c2h1@ph)|benzene
        28     1     1    0.15000     8.511535    -4.709026    -2.992754 # buck6d->(c3_c2h1@ph)|benzene
        29     1     2   -0.12000     7.945844    -3.557174    -3.556922 # buck6d->(c3_c2h1@ph)|benzene
        30     1     3    0.12000    10.110196    -3.110041    -6.170110 # buck6d->(h1_c1@ph)|benzene
        31     1     3    0.12000    10.110157    -6.170515    -3.110298 # buck6d->(h1_c1@ph)|benzene
        32     1     3    0.12000     7.049967    -3.110477    -3.110076 # buck6d->(h1_c1@ph)|benzene
        33     1     4    1.06000     7.498974    13.220478    -5.721375 # buck6d->(cu5_cu1o4@cu2)|CuPW
        34     1     4    1.06000     5.721723   -13.220289    -7.499457 # buck6d->(cu5_cu1o4@cu2)|CuPW
        35     1     5   -0.65000     6.780497   -11.832922    -8.379807 # buck6d->(o2_c1cu1@co2)|CuPW
        36     1     6    0.62000     7.847466   -11.391090    -7.847518 # buck6d->(c3_c1o2@co2)|CuPW
        37     1     5   -0.65000     8.379136   -11.832518    -6.779997 # buck6d->(o2_c1cu1@co2)|CuPW
        38     1     5   -0.65000     6.780824    11.833153    -8.379478 # buck6d->(o2_c1cu1@co2)|CuPW
        39     1     6    0.62000     7.847799    11.391293    -7.847244 # buck6d->(c3_c1o2@co2)|CuPW
        40     1     5   -0.65000     8.379519    11.832732    -6.779737 # buck6d->(o2_c1cu1@co2)|CuPW
        41     1     5   -0.65000     4.841857   -11.832064    -6.440915 # buck6d->(o2_c1cu1@co2)|CuPW
        42     1     6    0.62000     5.373386   -11.390666    -5.373363 # buck6d->(c3_c1o2@co2)|CuPW
        43     1     5   -0.65000     6.440464   -11.832509    -4.841135 # buck6d->(o2_c1cu1@co2)|CuPW
        44     1     5   -0.65000     4.841241    11.832334    -6.441203 # buck6d->(o2_c1cu1@co2)|CuPW
        45     1     6    0.62000     5.372825    11.390858    -5.373695 # buck6d->(c3_c1o2@co2)|CuPW
        46     1     5   -0.65000     6.439927    11.832729    -4.841529 # buck6d->(o2_c1cu1@co2)|CuPW
        47     1     1    0.15000    -2.992911     8.511494    -4.708848 # buck6d->(c3_c2h1@ph)|benzene
        48     1     2   -0.12000    -3.557058     9.663335    -5.274575 # buck6d->(c3_c2h1@ph)|benzene
        49     1     1    0.15000    -4.708922    10.227604    -4.709070 # buck6d->(c3_c2h1@ph)|benzene
        50     1     2   -0.12000    -5.274608     9.663473    -3.557176 # buck6d->(c3_c2h1@ph)|benzene
        51     1     1    0.15000    -4.709132     8.511529    -2.992979 # buck6d->(c3_c2h1@ph)|benzene
        52     1     2   -0.12000    -3.557187     7.945925    -3.556994 # buck6d->(c3_c2h1@ph)|benzene
        53     1     3    0.12000    -3.110356    10.109923    -6.170583 # buck6d->(h1_c1@ph)|benzene
        54     1     3    0.12000    -6.170511    10.110286    -3.110515 # buck6d->(h1_c1@ph)|benzene
        55     1     3    0.12000    -3.110480     7.050049    -3.110170 # buck6d->(h1_c1@ph)|benzene
        56     1     4    1.06000    -7.499259    -0.000141    -7.498795 # buck6d->(cu5_cu1o4@cu2)|CuPW
        57     1     4    1.06000    -5.721249    -0.000151    -5.721463 # buck6d->(cu5_cu1o4@cu2)|CuPW
        58     1     5   -0.65000    -4.841384    -1.387826    -6.780384 # buck6d->(o2_c1cu1@co2)|CuPW
        59     1     6    0.62000    -5.373470    -1.829621    -7.847437 # buck6d->(c3_c1o2@co2)|CuPW
        60     1     5   -0.65000    -6.441010    -1.388185    -8.379170 # buck6d->(o2_c1cu1@co2)|CuPW
        61     1     5   -0.65000    -4.841019     1.387474    -6.780240 # buck6d->(o2_c1cu1@co2)|CuPW
        62     1     6    0.62000    -5.373147     1.829327    -7.847262 # buck6d->(c3_c1o2@co2)|CuPW
        63     1     5   -0.65000    -6.440701     1.387868    -8.378943 # buck6d->(o2_c1cu1@co2)|CuPW
        64     1     5   -0.65000    -6.779589    -1.388034    -4.841127 # buck6d->(o2_c1cu1@co2)|CuPW
        65     1     6    0.62000    -7.847015    -1.829455    -5.372819 # buck6d->(c3_c1o2@co2)|CuPW
        66     1     5   -0.65000    -8.379225    -1.387675    -6.439938 # buck6d->(o2_c1cu1@co2)|CuPW
        67     1     5   -0.65000    -6.779875     1.387669    -4.841177 # buck6d->(o2_c1cu1@co2)|CuPW
        68     1     6    0.62000    -7.847291     1.829136    -5.372820 # buck6d->(c3_c1o2@co2)|CuPW
        69     1     5   -0.65000    -8.379551     1.387268    -6.439913 # buck6d->(o2_c1cu1@co2)|CuPW
        70     1     1    0.15000    -2.992840    -4.709207     8.511555 # buck6d->(c3_c2h1@ph)|benzene
        71     1     2   -0.12000    -3.556778    -3.557266     7.945804 # buck6d->(c3_c2h1@ph)|benzene
        72     1     1    0.15000    -4.708723    -2.992906     8.511175 # buck6d->(c3_c2h1@ph)|benzene
        73     1     2   -0.12000    -5.274412    -3.556902     9.663096 # buck6d->(c3_c2h1@ph)|benzene
        74     1     1    0.15000    -4.709052    -4.708822    10.227435 # buck6d->(c3_c2h1@ph)|benzene
        75     1     2   -0.12000    -3.557127    -5.274597     9.663476 # buck6d->(c3_c2h1@ph)|benzene
        76     1     3    0.12000    -3.109808    -3.110623     7.049972 # buck6d->(h1_c1@ph)|benzene
        77     1     3    0.12000    -6.170267    -3.109948    10.109738 # buck6d->(h1_c1@ph)|benzene
        78     1     3    0.12000    -3.110474    -6.170423    10.110455 # buck6d->(h1_c1@ph)|benzene
        79     1     4    1.06000    -7.499097    13.220344     5.721412 # buck6d->(cu5_cu1o4@cu2)|CuPW
        80     1     4    1.06000    -5.721189   -13.220461     7.498841 # buck6d->(cu5_cu1o4@cu2)|CuPW
        81     1     5   -0.65000    -4.841336    11.832778     6.439781 # buck6d->(o2_c1cu1@co2)|CuPW
        82     1     6    0.62000    -5.373437    11.391033     5.372626 # buck6d->(c3_c1o2@co2)|CuPW
        83     1     5   -0.65000    -6.440805    11.832560     4.840820 # buck6d->(o2_c1cu1@co2)|CuPW
        84     1     5   -0.65000    -4.840683   -11.832921     6.440310 # buck6d->(o2_c1cu1@co2)|CuPW
        85     1     6    0.62000    -5.372868   -11.391140     5.373201 # buck6d->(c3_c1o2@co2)|CuPW
        86     1     5   -0.65000    -6.440282   -11.832640     4.841484 # buck6d->(o2_c1cu1@co2)|CuPW
        87     1     5   -0.65000    -6.779436    11.832347     8.379275 # buck6d->(o2_c1cu1@co2)|CuPW
        88     1     6    0.62000    -7.846868    11.390837     7.847497 # buck6d->(c3_c1o2@co2)|CuPW
        89     1     5   -0.65000    -8.378901    11.832576     6.780336 # buck6d->(o2_c1cu1@co2)|CuPW
        90     1     5   -0.65000    -6.779945   -11.832475     8.378790 # buck6d->(o2_c1cu1@co2)|CuPW
        91     1     6    0.62000    -7.847394   -11.390970     7.847101 # buck6d->(c3_c1o2@co2)|CuPW
        92     1     5   -0.65000    -8.379521   -11.832777     6.779978 # buck6d->(o2_c1cu1@co2)|CuPW
        93     1     4    1.06000     7.498935     7.499097    -0.000096 # buck6d->(cu5_cu1o4@cu2)|CuPW
        94     1     4    1.06000     5.721634     5.721055    -0.000027 # buck6d->(cu5_cu1o4@cu2)|CuPW
        95     1     5   -0.65000     6.780060     4.840449    -1.387512 # buck6d->(o2_c1cu1@co2)|CuPW
        96     1     6    0.62000     7.847107     5.372757    -1.829320 # buck6d->(c3_c1o2@co2)|CuPW
        97     1     5   -0.65000     8.378716     6.440237    -1.387898 # buck6d->(o2_c1cu1@co2)|CuPW
        98     1     5   -0.65000     6.780809     4.841177     1.387428 # buck6d->(o2_c1cu1@co2)|CuPW
        99     1     6    0.62000     7.847879     5.373372     1.829219 # buck6d->(c3_c1o2@co2)|CuPW
       100     1     5   -0.65000     8.379591     6.440817     1.387706 # buck6d->(o2_c1cu1@co2)|CuPW
       101     1     5   -0.65000     4.841688     6.779724    -1.388098 # buck6d->(o2_c1cu1@co2)|CuPW
       102     1     6    0.62000     5.373262     7.847219    -1.829573 # buck6d->(c3_c1o2@co2)|CuPW
       103     1     5   -0.65000     6.440362     8.379445    -1.387779 # buck6d->(o2_c1cu1@co2)|CuPW
       104     1     5   -0.65000     4.841333     6.779413     1.387965 # buck6d->(o2_c1cu1@co2)|CuPW
       105     1     6    0.62000     5.372968     7.846900     1.829427 # buck6d->(c3_c1o2@co2)|CuPW
       106     1     5   -0.65000     6.440067     8.379074     1.387611 # buck6d->(o2_c1cu1@co2)|CuPW
       107     1     4    1.06000    -0.000100     5.721669     5.721032 # buck6d->(cu5_cu1o4@cu2)|CuPW
       108     1     4    1.06000    -0.000003     7.498948     7.499090 # buck6d->(cu5_cu1o4@cu2)|CuPW
       109     1     5   -0.65000    -1.387770     6.440216     8.379026 # buck6d->(o2_c1cu1@co2)|CuPW
       110     1     6    0.62000    -1.829603     5.373135     7.846857 # buck6d->(c3_c1o2@co2)|CuPW
       111     1     5   -0.65000    -1.388227     4.841508     6.779327 # buck6d->(o2_c1cu1@co2)|CuPW
       112     1     5   -0.65000     1.387578     6.439913     8.379094 # buck6d->(o2_c1cu1@co2)|CuPW
       113     1     6    0.62000     1.829462     5.372843     7.846910 # buck6d->(c3_c1o2@co2)|CuPW
       114     1     5   -0.65000     1.387989     4.841219     6.779413 # buck6d->(o2_c1cu1@co2)|CuPW
       115     1     5   -0.65000    -1.387839     8.379652     6.440817 # buck6d->(o2_c1cu1@co2)|CuPW
       116     1     6    0.62000    -1.829317     7.847910     5.373340 # buck6d->(c3_c1o2@co2)|CuPW
       117     1     5   -0.65000    -1.387482     6.780886     4.841157 # buck6d->(o2_c1cu1@co2)|CuPW
       118     1     5   -0.65000     1.387882     8.379065     6.440566 # buck6d->(o2_c1cu1@co2)|CuPW
       119     1     6    0.62000     1.829245     7.847386     5.373025 # buck6d->(c3_c1o2@co2)|CuPW
       120     1     5   -0.65000     1.387369     6.780401     4.840793 # buck6d->(o2_c1cu1@co2)|CuPW
       121     1     4    1.06000    -5.721500     7.499153    13.220484 # buck6d->(cu5_cu1o4@cu2)|CuPW
       122     1     4    1.06000    -7.498868     5.721192   -13.220262 # buck6d->(cu5_cu1o4@cu2)|CuPW
       123     1     5   -0.65000    -6.439922     4.841089    11.832946 # buck6d->(o2_c1cu1@co2)|CuPW
       124     1     6    0.62000    -5.372793     5.373245    11.391120 # buck6d->(c3_c1o2@co2)|CuPW
       125     1     5   -0.65000    -4.841096     6.440660    11.832631 # buck6d->(o2_c1cu1@co2)|CuPW
       126     1     5   -0.65000    -6.440187     4.840996   -11.832629 # buck6d->(o2_c1cu1@co2)|CuPW
       127     1     6    0.62000    -5.373059     5.373161   -11.390863 # buck6d->(c3_c1o2@co2)|CuPW
       128     1     5   -0.65000    -4.841384     6.440612   -11.832335 # buck6d->(o2_c1cu1@co2)|CuPW
       129     1     5   -0.65000    -8.379426     6.779471    11.832581 # buck6d->(o2_c1cu1@co2)|CuPW
       130     1     6    0.62000    -7.847682     7.846929    11.391067 # buck6d->(c3_c1o2@co2)|CuPW
       131     1     5   -0.65000    -6.780577     8.379017    11.832865 # buck6d->(o2_c1cu1@co2)|CuPW
       132     1     5   -0.65000    -8.378810     6.779928   -11.832332 # buck6d->(o2_c1cu1@co2)|CuPW
       133     1     6    0.62000    -7.847144     7.847392   -11.390870 # buck6d->(c3_c1o2@co2)|CuPW
       134     1     5   -0.65000    -6.780036     8.379568   -11.832670 # buck6d->(o2_c1cu1@co2)|CuPW
       135     1     4    1.06000   -13.220418    -7.499243     5.721546 # buck6d->(cu5_cu1o4@cu2)|CuPW
       136     1     4    1.06000    13.220417    -5.721179     7.498824 # buck6d->(cu5_cu1o4@cu2)|CuPW
       137     1     5   -0.65000   -11.832889    -4.841212     6.439769 # buck6d->(o2_c1cu1@co2)|CuPW
       138     1     6    0.62000   -11.391005    -5.373398     5.372742 # buck6d->(c3_c1o2@co2)|CuPW
       139     1     5   -0.65000   -11.832425    -6.440917     4.841067 # buck6d->(o2_c1cu1@co2)|CuPW
       140     1     5   -0.65000    11.832850    -4.841033     6.440096 # buck6d->(o2_c1cu1@co2)|CuPW
       141     1     6    0.62000    11.391015    -5.373241     5.373065 # buck6d->(c3_c1o2@co2)|CuPW
       142     1     5   -0.65000    11.832418    -6.440767     4.841407 # buck6d->(o2_c1cu1@co2)|CuPW
       143     1     5   -0.65000   -11.832415    -6.779606     8.379007 # buck6d->(o2_c1cu1@co2)|CuPW
       144     1     6    0.62000   -11.391012    -7.847121     7.847366 # buck6d->(c3_c1o2@co2)|CuPW
       145     1     5   -0.65000   -11.832851    -8.379345     6.780323 # buck6d->(o2_c1cu1@co2)|CuPW
       146     1     5   -0.65000    11.832446    -6.779531     8.379277 # buck6d->(o2_c1cu1@co2)|CuPW
       147     1     6    0.62000    11.391002    -7.847026     7.847626 # buck6d->(c3_c1o2@co2)|CuPW
       148     1     5   -0.65000    11.832863    -8.379236     6.780574 # buck6d->(o2_c1cu1@co2)|CuPW
       149     1     4    1.06000    -5.721201    -5.721523     0.000071 # buck6d->(cu5_cu1o4@cu2)|CuPW
       150     1     4    1.06000    -7.499230    -7.498822     0.000120 # buck6d->(cu5_cu1o4@cu2)|CuPW
       151     1     5   -0.65000    -8.379037    -6.439774     1.387713 # buck6d->(o2_c1cu1@co2)|CuPW
       152     1     6    0.62000    -7.846871    -5.372683     1.829509 # buck6d->(c3_c1o2@co2)|CuPW
       153     1     5   -0.65000    -6.779414    -4.840980     1.388036 # buck6d->(o2_c1cu1@co2)|CuPW
       154     1     5   -0.65000    -8.379706    -6.440235    -1.387483 # buck6d->(o2_c1cu1@co2)|CuPW
       155     1     6    0.62000    -7.847468    -5.373190    -1.829340 # buck6d->(c3_c1o2@co2)|CuPW
       156     1     5   -0.65000    -6.779967    -4.841576    -1.387880 # buck6d->(o2_c1cu1@co2)|CuPW
       157     1     5   -0.65000    -6.440907    -8.379136     1.388117 # buck6d->(o2_c1cu1@co2)|CuPW
       158     1     6    0.62000    -5.373424    -7.847461     1.829569 # buck6d->(c3_c1o2@co2)|CuPW
       159     1     5   -0.65000    -4.841254    -6.780374     1.387773 # buck6d->(o2_c1cu1@co2)|CuPW
       160     1     5   -0.65000    -6.440605    -8.378984    -1.387845 # buck6d->(o2_c1cu1@co2)|CuPW
       161     1     6    0.62000    -5.373138    -7.847371    -1.829336 # buck6d->(c3_c1o2@co2)|CuPW
       162     1     5   -0.65000    -4.840896    -6.780300    -1.387486 # buck6d->(o2_c1cu1@co2)|CuPW
       163     1     4    1.06000     0.000023    -7.498980    -7.499117 # buck6d->(cu5_cu1o4@cu2)|CuPW
       164     1     4    1.06000     0.000084    -5.721700    -5.721060 # buck6d->(cu5_cu1o4@cu2)|CuPW
       165     1     5   -0.65000    -1.387329    -6.780659    -4.840773 # buck6d->(o2_c1cu1@co2)|CuPW
       166     1     6    0.62000    -1.829224    -7.847682    -5.373024 # buck6d->(c3_c1o2@co2)|CuPW
       167     1     5   -0.65000    -1.387763    -8.379347    -6.440498 # buck6d->(o2_c1cu1@co2)|CuPW
       168     1     5   -0.65000     1.387524    -6.780535    -4.841045 # buck6d->(o2_c1cu1@co2)|CuPW
       169     1     6    0.62000     1.829335    -7.847578    -5.373295 # buck6d->(c3_c1o2@co2)|CuPW
       170     1     5   -0.65000     1.387948    -8.379247    -6.440785 # buck6d->(o2_c1cu1@co2)|CuPW
       171     1     5   -0.65000    -1.388059    -4.841323    -6.779208 # buck6d->(o2_c1cu1@co2)|CuPW
       172     1     6    0.62000    -1.829480    -5.372976    -7.846749 # buck6d->(c3_c1o2@co2)|CuPW
       173     1     5   -0.65000    -1.387659    -6.440033    -8.378897 # buck6d->(o2_c1cu1@co2)|CuPW
       174     1     5   -0.65000     1.388158    -4.841621    -6.779683 # buck6d->(o2_c1cu1@co2)|CuPW
       175     1     6    0.62000     1.829588    -5.373232    -7.847238 # buck6d->(c3_c1o2@co2)|CuPW
       176     1     5   -0.65000     1.387697    -6.440257    -8.379429 # buck6d->(o2_c1cu1@co2)|CuPW
       177     1     4    1.06000     5.721101    -7.498732   -13.220510 # buck6d->(cu5_cu1o4@cu2)|CuPW
       178     1     4    1.06000     7.499124    -5.721413    13.220216 # buck6d->(cu5_cu1o4@cu2)|CuPW
       179     1     5   -0.65000     8.379506    -6.780087   -11.832904 # buck6d->(o2_c1cu1@co2)|CuPW
       180     1     6    0.62000     7.847282    -7.847173   -11.391015 # buck6d->(c3_c1o2@co2)|CuPW
       181     1     5   -0.65000     6.779800    -8.378757   -11.832483 # buck6d->(o2_c1cu1@co2)|CuPW
       182     1     5   -0.65000     8.378897    -6.780279    11.832493 # buck6d->(o2_c1cu1@co2)|CuPW
       183     1     6    0.62000     7.846732    -7.847418    11.390732 # buck6d->(c3_c1o2@co2)|CuPW
       184     1     5   -0.65000     6.779278    -8.379076    11.832184 # buck6d->(o2_c1cu1@co2)|CuPW
       185     1     5   -0.65000     6.440596    -4.841116   -11.832759 # buck6d->(o2_c1cu1@co2)|CuPW
       186     1     6    0.62000     5.373106    -5.372836   -11.391273 # buck6d->(c3_c1o2@co2)|CuPW
       187     1     5   -0.65000     4.840898    -6.439842   -11.833101 # buck6d->(o2_c1cu1@co2)|CuPW
       188     1     5   -0.65000     6.440669    -4.841149    11.832379 # buck6d->(o2_c1cu1@co2)|CuPW
       189     1     6    0.62000     5.373163    -5.372900    11.390944 # buck6d->(c3_c1o2@co2)|CuPW
       190     1     5   -0.65000     4.840989    -6.439912    11.832746 # buck6d->(o2_c1cu1@co2)|CuPW
       191     1     4    1.06000    13.220340     5.721208    -7.498793 # buck6d->(cu5_cu1o4@cu2)|CuPW
       192     1     4    1.06000   -13.220340     7.499268    -5.721521 # buck6d->(cu5_cu1o4@cu2)|CuPW
       193     1     5   -0.65000   -11.832779     8.379301    -6.780392 # buck6d->(o2_c1cu1@co2)|CuPW
       194     1     6    0.62000   -11.390960     7.847121    -7.847394 # buck6d->(c3_c1o2@co2)|CuPW
       195     1     5   -0.65000   -11.832399     6.779562    -8.379065 # buck6d->(o2_c1cu1@co2)|CuPW
       196     1     5   -0.65000    11.832877     8.379317    -6.780505 # buck6d->(o2_c1cu1@co2)|CuPW
       197     1     6    0.62000    11.390986     7.847146    -7.847504 # buck6d->(c3_c1o2@co2)|CuPW
       198     1     5   -0.65000    11.832409     6.779601    -8.379192 # buck6d->(o2_c1cu1@co2)|CuPW
       199     1     5   -0.65000   -11.832370     6.440538    -4.841524 # buck6d->(o2_c1cu1@co2)|CuPW
       200     1     6    0.62000   -11.390986     5.373029    -5.373112 # buck6d->(c3_c1o2@co2)|CuPW
       201     1     5   -0.65000   -11.832919     4.840757    -6.440147 # buck6d->(o2_c1cu1@co2)|CuPW
       202     1     5   -0.65000    11.832417     6.441155    -4.840907 # buck6d->(o2_c1cu1@co2)|CuPW
       203     1     6    0.62000    11.390962     5.373697    -5.372577 # buck6d->(c3_c1o2@co2)|CuPW
       204     1     5   -0.65000    11.832768     4.841515    -6.439680 # buck6d->(o2_c1cu1@co2)|CuPW
       205     1     1    0.15000    10.227460     8.511311    -8.511565 # buck6d->(c3_c2h1@ph)|benzene
       206     1     2   -0.12000     9.663493     9.663225    -7.945786 # buck6d->(c3_c2h1@ph)|benzene
       207     1     1    0.15000     8.511666    10.227623    -8.511244 # buck6d->(c3_c2h1@ph)|benzene
       208     1     2   -0.12000     7.945801     9.663629    -9.663104 # buck6d->(c3_c2h1@ph)|benzene
       209     1     1    0.15000     8.511115     8.511679   -10.227423 # buck6d->(c3_c2h1@ph)|benzene
       210     1     2   -0.12000     9.663095     7.945977    -9.663492 # buck6d->(c3_c2h1@ph)|benzene
       211     1     3    0.12000    10.110332    10.109755    -7.049822 # buck6d->(h1_c1@ph)|benzene
       212     1     3    0.12000     7.049903    10.110573   -10.109653 # buck6d->(h1_c1@ph)|benzene
       213     1     3    0.12000    10.109766     7.050179   -10.110507 # buck6d->(h1_c1@ph)|benzene
       214     1     4    1.06000     7.498802    -0.000109    -7.499331 # buck6d->(cu5_cu1o4@cu2)|CuPW
       215     1     4    1.06000     5.721290    -0.000080    -5.721511 # buck6d->(cu5_cu1o4@cu2)|CuPW
       216     1     5   -0.65000     6.779695    -1.387998    -4.841239 # buck6d->(o2_c1cu1@co2)|CuPW
       217     1     6    0.62000     7.846913    -1.829736    -5.373269 # buck6d->(c3_c1o2@co2)|CuPW
       218     1     5   -0.65000     8.378637    -1.388230    -6.440685 # buck6d->(o2_c1cu1@co2)|CuPW
       219     1     5   -0.65000     6.780240     1.387762    -4.841626 # buck6d->(o2_c1cu1@co2)|CuPW
       220     1     6    0.62000     7.847478     1.829541    -5.373610 # buck6d->(c3_c1o2@co2)|CuPW
       221     1     5   -0.65000     8.379241     1.387975    -6.440983 # buck6d->(o2_c1cu1@co2)|CuPW
       222     1     5   -0.65000     4.841159    -1.387774    -6.780242 # buck6d->(o2_c1cu1@co2)|CuPW
       223     1     6    0.62000     5.373009    -1.829308    -7.847604 # buck6d->(c3_c1o2@co2)|CuPW
       224     1     5   -0.65000     6.440140    -1.387579    -8.379712 # buck6d->(o2_c1cu1@co2)|CuPW
       225     1     5   -0.65000     4.840791     1.387572    -6.779979 # buck6d->(o2_c1cu1@co2)|CuPW
       226     1     6    0.62000     5.372677     1.829102    -7.847333 # buck6d->(c3_c1o2@co2)|CuPW
       227     1     5   -0.65000     6.439804     1.387330    -8.379403 # buck6d->(o2_c1cu1@co2)|CuPW
       228     1     1    0.15000    10.227566    -4.709048     4.708958 # buck6d->(c3_c2h1@ph)|benzene
       229     1     2   -0.12000     9.663406    -3.557113     5.274545 # buck6d->(c3_c2h1@ph)|benzene
       230     1     1    0.15000     8.511418    -2.992944     4.709068 # buck6d->(c3_c2h1@ph)|benzene
       231     1     2   -0.12000     7.945965    -3.557087     3.557099 # buck6d->(c3_c2h1@ph)|benzene
       232     1     1    0.15000     8.511576    -4.708996     2.992933 # buck6d->(c3_c2h1@ph)|benzene
       233     1     2   -0.12000     9.663454    -5.274625     3.557061 # buck6d->(c3_c2h1@ph)|benzene
       234     1     3    0.12000    10.110260    -3.110333     6.170363 # buck6d->(h1_c1@ph)|benzene
       235     1     3    0.12000     7.050152    -3.110280     3.110247 # buck6d->(h1_c1@ph)|benzene
       236     1     3    0.12000    10.110221    -6.170504     3.110276 # buck6d->(h1_c1@ph)|benzene
       237     1     4    1.06000     7.499068   -13.220525     5.721472 # buck6d->(cu5_cu1o4@cu2)|CuPW
       238     1     4    1.06000     5.721639    13.220300     7.499368 # buck6d->(cu5_cu1o4@cu2)|CuPW
       239     1     5   -0.65000     6.780240    11.832821     8.379797 # buck6d->(o2_c1cu1@co2)|CuPW
       240     1     6    0.62000     7.847294    11.391067     7.847652 # buck6d->(c3_c1o2@co2)|CuPW
       241     1     5   -0.65000     8.379096    11.832548     6.780199 # buck6d->(o2_c1cu1@co2)|CuPW
       242     1     5   -0.65000     6.780742   -11.833071     8.379438 # buck6d->(o2_c1cu1@co2)|CuPW
       243     1     6    0.62000     7.847802   -11.391294     7.847352 # buck6d->(c3_c1o2@co2)|CuPW
       244     1     5   -0.65000     8.379662   -11.832856     6.779934 # buck6d->(o2_c1cu1@co2)|CuPW
       245     1     5   -0.65000     4.841679    11.832140     6.440746 # buck6d->(o2_c1cu1@co2)|CuPW
       246     1     6    0.62000     5.373318    11.390629     5.373325 # buck6d->(c3_c1o2@co2)|CuPW
       247     1     5   -0.65000     6.440532    11.832394     4.841224 # buck6d->(o2_c1cu1@co2)|CuPW
       248     1     5   -0.65000     4.841360   -11.832387     6.440958 # buck6d->(o2_c1cu1@co2)|CuPW
       249     1     6    0.62000     5.373028   -11.390862     5.373563 # buck6d->(c3_c1o2@co2)|CuPW
       250     1     5   -0.65000     6.440253   -11.832658     4.841490 # buck6d->(o2_c1cu1@co2)|CuPW
       251     1     1    0.15000    -2.992926     8.511771     4.709197 # buck6d->(c3_c2h1@ph)|benzene
       252     1     2   -0.12000    -3.556843     7.945883     3.557300 # buck6d->(c3_c2h1@ph)|benzene
