720 1 1 0 41.23568 41.86824063307174 0 0 0 0
774 1 1 0 43.36856 33.24830873802756 0 0 0 0
775 1 1 0 44.79048 33.24830873802756 0 0 0 0
777 1 1 0 42.6576 34.47972758017673 0 0 0 0
778 1 1 0 43.36856 35.711146422325896 0 0 0 0
779 1 1 0 44.79048 35.711146422325896 0 0 0 0
780 1 1 0 45.50144 34.47972758017673 0 0 0 0
781 1 1 0 42.6576 36.94256526447507 0 0 0 0
782 1 1 0 43.36856 38.17398410662424 0 0 0 0
783 1 1 0 44.79048 38.17398410662424 0 0 0 0
784 1 1 0 45.50144 36.94256526447507 0 0 0 0
785 1 1 0 42.6576 39.40540294877341 0 0 0 0
786 1 1 0 43.36856 40.636821790922575 0 0 0 0
787 1 1 0 44.79048 40.636821790922575 0 0 0 0
788 1 1 0 45.50144 39.40540294877341 0 0 0 0
789 1 1 0 42.6576 41.86824063307174 0 0 0 0
790 1 1 0 43.36856 43.09965947522091 0 0 0 0
791 1 1 0 44.79048 43.09965947522091 0 0 0 0
792 1 1 0 45.50144 41.86824063307174 0 0 0 0
871 2 2 -1.1128 42.43621342090696 41.361777660606826 3.5286311215230155 0 0 0
910 2 2 -1.1128 44.00261269418429 44.009231456650014 3.7548439135777425 0 0 0
873 2 3 0.5564 42.81116163142683 40.8806399438352 2.7909638607684895 0 0 0
912 2 3 0.5564 44.01512081357764 43.199784996149646 3.244083663427368 0 0 0
872 2 3 0.5564 41.50534987825062 41.436128256982094 3.318397554899502 0 0 0
869 2 3 0.5564 41.92696097428322 42.44540495044042 4.918533220471727 0 0 0
868 2 2 -1.1128 41.602312218152235 43.15319449082845 5.475195560073079 0 0 0
870 2 3 0.5564 41.17840173459901 43.7603473856229 4.8686487491511015 0 0 0
911 2 3 0.5564 43.2397024819597 43.9207537163753 4.326134358669964 0 0 0

Velocities

1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
11 0 0 0
12 0 0 0
13 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
20 0 0 0
73 0 0 0
74 0 0 0
77 0 0 0
78 0 0 0
81 0 0 0
82 0 0 0
85 0 0 0
86 0 0 0
89 0 0 0
18 0 0 0
19 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
90 0 0 0
93 0 0 0
94 0 0 0
97 0 0 0
98 0 0 0
101 0 0 0
102 0 0 0
105 0 0 0
106 0 0 0
37 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
45 0 0 0
46 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
51 0 0 0
52 0 0 0
53 0 0 0
56 0 0 0
109 0 0 0
110 0 0 0
113 0 0 0
114 0 0 0
117 0 0 0
118 0 0 0
121 0 0 0
122 0 0 0
125 0 0 0
54 0 0 0
55 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
61 0 0 0
62 0 0 0
63 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
72 0 0 0
126 0 0 0
129 0 0 0
130 0 0 0
133 0 0 0
134 0 0 0
137 0 0 0
138 0 0 0
141 0 0 0
142 0 0 0
75 0 0 0
76 0 0 0
79 0 0 0
80 0 0 0
83 0 0 0
84 0 0 0
87 0 0 0
88 0 0 0
92 0 0 0
145 0 0 0
146 0 0 0
147 0 0 0
148 0 0 0
149 0 0 0
150 0 0 0
151 0 0 0
152 0 0 0
153 0 0 0
154 0 0 0
155 0 0 0
156 0 0 0
157 0 0 0
158 0 0 0
159 0 0 0
160 0 0 0
161 0 0 0
164 0 0 0
91 0 0 0
95 0 0 0
96 0 0 0
99 0 0 0
100 0 0 0
103 0 0 0
104 0 0 0
107 0 0 0
108 0 0 0
162 0 0 0
163 0 0 0
165 0 0 0
166 0 0 0
167 0 0 0
168 0 0 0
169 0 0 0
170 0 0 0
171 0 0 0
172 0 0 0
173 0 0 0
174 0 0 0
175 0 0 0
176 0 0 0
177 0 0 0
178 0 0 0
179 0 0 0
180 0 0 0
111 0 0 0
112 0 0 0
115 0 0 0
116 0 0 0
119 0 0 0
120 0 0 0
123 0 0 0
124 0 0 0
128 0 0 0
181 0 0 0
182 0 0 0
183 0 0 0
184 0 0 0
185 0 0 0
186 0 0 0
187 0 0 0
188 0 0 0
189 0 0 0
190 0 0 0
191 0 0 0
192 0 0 0
193 0 0 0
194 0 0 0
195 0 0 0
196 0 0 0
197 0 0 0
200 0 0 0
127 0 0 0
131 0 0 0
132 0 0 0
135 0 0 0
136 0 0 0
139 0 0 0
140 0 0 0
143 0 0 0
144 0 0 0
198 0 0 0
199 0 0 0
201 0 0 0
202 0 0 0
203 0 0 0
204 0 0 0
205 0 0 0
206 0 0 0
207 0 0 0
208 0 0 0
209 0 0 0
210 0 0 0
211 0 0 0
212 0 0 0
213 0 0 0
214 0 0 0
215 0 0 0
216 0 0 0
217 0 0 0
218 0 0 0
219 0 0 0
220 0 0 0
221 0 0 0
222 0 0 0
223 0 0 0
224 0 0 0
225 0 0 0
226 0 0 0
227 0 0 0
228 0 0 0
229 0 0 0
230 0 0 0
231 0 0 0
232 0 0 0
233 0 0 0
236 0 0 0
289 0 0 0
293 0 0 0
297 0 0 0
301 0 0 0
305 0 0 0
234 0 0 0
235 0 0 0
237 0 0 0
238 0 0 0
239 0 0 0
240 0 0 0
241 0 0 0
242 0 0 0
243 0 0 0
244 0 0 0
245 0 0 0
246 0 0 0
247 0 0 0
248 0 0 0
249 0 0 0
250 0 0 0
251 0 0 0
252 0 0 0
309 0 0 0
313 0 0 0
317 0 0 0
321 0 0 0
253 0 0 0
254 0 0 0
255 0 0 0
256 0 0 0
257 0 0 0
258 0 0 0
259 0 0 0
260 0 0 0
261 0 0 0
262 0 0 0
263 0 0 0
264 0 0 0
265 0 0 0
266 0 0 0
267 0 0 0
268 0 0 0
269 0 0 0
272 0 0 0
325 0 0 0
329 0 0 0
333 0 0 0
337 0 0 0
341 0 0 0
270 0 0 0
271 0 0 0
273 0 0 0
274 0 0 0
275 0 0 0
276 0 0 0
277 0 0 0
278 0 0 0
279 0 0 0
280 0 0 0
281 0 0 0
282 0 0 0
283 0 0 0
284 0 0 0
285 0 0 0
286 0 0 0
287 0 0 0
288 0 0 0
345 0 0 0
349 0 0 0
353 0 0 0
357 0 0 0
290 0 0 0
291 0 0 0
292 0 0 0
294 0 0 0
295 0 0 0
296 0 0 0
298 0 0 0
299 0 0 0
300 0 0 0
302 0 0 0
303 0 0 0
304 0 0 0
308 0 0 0
361 0 0 0
362 0 0 0
365 0 0 0
366 0 0 0
369 0 0 0
370 0 0 0
373 0 0 0
374 0 0 0
377 0 0 0
306 0 0 0
307 0 0 0
310 0 0 0
311 0 0 0
312 0 0 0
314 0 0 0
315 0 0 0
316 0 0 0
318 0 0 0
319 0 0 0
320 0 0 0
322 0 0 0
323 0 0 0
324 0 0 0
378 0 0 0
381 0 0 0
382 0 0 0
385 0 0 0
386 0 0 0
389 0 0 0
390 0 0 0
393 0 0 0
394 0 0 0
326 0 0 0
327 0 0 0
328 0 0 0
330 0 0 0
331 0 0 0
332 0 0 0
334 0 0 0
335 0 0 0
336 0 0 0
338 0 0 0
339 0 0 0
340 0 0 0
344 0 0 0
397 0 0 0
398 0 0 0
401 0 0 0
402 0 0 0
405 0 0 0
406 0 0 0
409 0 0 0
410 0 0 0
413 0 0 0
342 0 0 0
343 0 0 0
346 0 0 0
347 0 0 0
348 0 0 0
350 0 0 0
351 0 0 0
352 0 0 0
354 0 0 0
355 0 0 0
356 0 0 0
358 0 0 0
359 0 0 0
360 0 0 0
414 0 0 0
417 0 0 0
418 0 0 0
421 0 0 0
422 0 0 0
425 0 0 0
426 0 0 0
429 0 0 0
430 0 0 0
363 0 0 0
364 0 0 0
367 0 0 0
368 0 0 0
371 0 0 0
372 0 0 0
375 0 0 0
376 0 0 0
380 0 0 0
433 0 0 0
434 0 0 0
435 0 0 0
436 0 0 0
437 0 0 0
438 0 0 0
439 0 0 0
440 0 0 0
441 0 0 0
442 0 0 0
443 0 0 0
444 0 0 0
445 0 0 0
446 0 0 0
447 0 0 0
448 0 0 0
449 0 0 0
452 0 0 0
824 23.28678663838591 -19.695178733121715 -4.712860628654516
882 -7.0610581976405244 16.44204311186104 -4.175586130223243
915 5.458359862786789 12.338077912032869 3.646984172142374
839 20.392115541402525 21.839207526251702 -29.285410530315588
880 -1.6972489953530285 5.884325737897911 -5.109687018230828
897 -0.5612899831289091 6.907522350424367 -17.06603259626599
881 -3.29469084908246 18.230178486719424 -2.0874433657999796
840 0.3491624797675958 -9.4770564186721 5.993889540912456
823 -2.4113508906287486 0.7060826232690176 4.591531586272169
825 -9.503739029582237 10.088287372649603 1.9260324522526424
838 -4.206308232163817 2.7689815350821445 -3.2345774478153677
918 5.963097489077942 -5.811799881204121 -1.1246744751170932
895 -3.6065546286281265 3.360807936038344 -2.5135837850671177
913 -3.9429603880542876 -3.803003714965937 4.88513733901858
896 7.160890299407335 0.32762830929124437 -20.137386051219497
379 0 0 0
383 0 0 0
384 0 0 0
387 0 0 0
388 0 0 0
391 0 0 0
392 0 0 0
395 0 0 0
396 0 0 0
450 0 0 0
451 0 0 0
453 0 0 0
454 0 0 0
455 0 0 0
456 0 0 0
457 0 0 0
458 0 0 0
459 0 0 0
460 0 0 0
461 0 0 0
462 0 0 0
463 0 0 0
464 0 0 0
465 0 0 0
466 0 0 0
467 0 0 0
468 0 0 0
399 0 0 0
400 0 0 0
403 0 0 0
404 0 0 0
407 0 0 0
408 0 0 0
411 0 0 0
412 0 0 0
416 0 0 0
469 0 0 0
470 0 0 0
471 0 0 0
472 0 0 0
473 0 0 0
474 0 0 0
475 0 0 0
476 0 0 0
477 0 0 0
478 0 0 0
479 0 0 0
480 0 0 0
481 0 0 0
482 0 0 0
483 0 0 0
484 0 0 0
485 0 0 0
488 0 0 0
415 0 0 0
419 0 0 0
420 0 0 0
423 0 0 0
424 0 0 0
427 0 0 0
428 0 0 0
431 0 0 0
432 0 0 0
486 0 0 0
487 0 0 0
489 0 0 0
490 0 0 0
491 0 0 0
492 0 0 0
493 0 0 0
494 0 0 0
495 0 0 0
496 0 0 0
497 0 0 0
498 0 0 0
499 0 0 0
500 0 0 0
501 0 0 0
502 0 0 0
503 0 0 0
504 0 0 0
916 2.1969507203442245 -1.4352986791463374 -7.127919603909629
917 11.826235663356204 14.279824537641929 -14.280083496635585
505 0 0 0
506 0 0 0
507 0 0 0
508 0 0 0
509 0 0 0
510 0 0 0
511 0 0 0
512 0 0 0
513 0 0 0
514 0 0 0
515 0 0 0
516 0 0 0
517 0 0 0
518 0 0 0
519 0 0 0
520 0 0 0
521 0 0 0
524 0 0 0
577 0 0 0
578 0 0 0
581 0 0 0
582 0 0 0
585 0 0 0
586 0 0 0
589 0 0 0
590 0 0 0
593 0 0 0
817 1.6133973243890818 0.09544910649802017 -2.82837163408008
934 -0.7137103646976727 -3.722196372187516 0.848848803609948
844 -1.412310995403245 2.5213507567859863 -4.599202803630543
865 8.862935798755592 -1.7466754230232333 -1.6569510007225825
926 -4.119692818575567 8.294228711700969 -32.74811918647688
936 -15.928953261034998 -9.92364110983116 -15.23435729552565
845 -7.482059146842958 -2.336334839582908 -12.584395592557943
819 19.704188351794787 13.480076284531094 -16.836845023051307
884 -5.8411676590434105 -3.4674785948480853 3.373261182910667
928 -0.47949465869401636 4.8766140418593915 -1.7082902202551018
832 3.7664949439970346 -7.725237251790142 2.249127795467372
866 8.574128387623029 11.87092357709237 -33.55660077300949
879 2.397970035203643 -1.0067012033099316 -24.55246411236801
929 3.276394804624606 -17.02257780299615 0.9984492433600977
935 20.101385093495328 5.113530565709303 -4.402939514605331
909 -4.28073098421694 -15.637815198236153 -13.025293876950634
846 -12.564589941629468 -6.4025051268954645 -20.75775453419462
867 8.983700225517605 -3.390103398382499 10.693415861649115
914 -2.2270563485919563 -24.131906542363726 6.875944405629472
818 0.2383020958130696 -5.676983900196928 -7.219651526329348
793 5.148041806008255 2.984645492151128 3.4961269673039586
833 -0.6438138903502075 -2.2828874172817644 -2.0720922776886743
834 10.612584098261342 -7.3667177513881885 16.15587930450157
930 6.00984818290816 8.246158764929453 -15.698501664737071
883 -3.3507225248985764 -0.5583884018684485 4.849649083643576
794 3.908344161677918 -24.184551279453736 8.492626116154728
795 8.894549364978065 12.946246804004156 12.17949248871838
522 0 0 0
523 0 0 0
525 0 0 0
526 0 0 0
527 0 0 0
528 0 0 0
529 0 0 0
530 0 0 0
531 0 0 0
532 0 0 0
533 0 0 0
534 0 0 0
535 0 0 0
536 0 0 0
537 0 0 0
538 0 0 0
539 0 0 0
540 0 0 0
594 0 0 0
597 0 0 0
598 0 0 0
601 0 0 0
602 0 0 0
605 0 0 0
606 0 0 0
609 0 0 0
610 0 0 0
541 0 0 0
542 0 0 0
543 0 0 0
544 0 0 0
545 0 0 0
546 0 0 0
547 0 0 0
548 0 0 0
549 0 0 0
550 0 0 0
551 0 0 0
552 0 0 0
553 0 0 0
554 0 0 0
555 0 0 0
556 0 0 0
557 0 0 0
560 0 0 0
613 0 0 0
614 0 0 0
617 0 0 0
618 0 0 0
621 0 0 0
622 0 0 0
625 0 0 0
626 0 0 0
629 0 0 0
558 0 0 0
559 0 0 0
561 0 0 0
562 0 0 0
563 0 0 0
564 0 0 0
565 0 0 0
566 0 0 0
567 0 0 0
568 0 0 0
569 0 0 0
570 0 0 0
571 0 0 0
572 0 0 0
573 0 0 0
574 0 0 0
575 0 0 0
576 0 0 0
630 0 0 0
633 0 0 0
634 0 0 0
637 0 0 0
638 0 0 0
641 0 0 0
642 0 0 0
645 0 0 0
646 0 0 0
857 0.014723103701010352 19.617056339014884 16.55424143708416
856 -0.643223754474494 5.776893808258414 1.1873537786475037
892 -3.075450592140558 0.21721350023132013 -1.4569947460087087
893 -16.397277523345814 -3.4380854612300413 0.6965615832113001
886 -0.2961775166926003 1.3204871191677252 -6.423441607226728
828 -5.723804354158924 -2.2689365841904983 2.5260940343682323
887 0.8430831533311819 -13.339077650133666 15.172508195501921
826 -4.448639032696121 -0.8915914080568843 2.3567943259561948
827 1.718412324889533 -14.893863590144628 14.797129976414348
894 -6.427973685028659 -12.558615271775233 -7.485451456789206
925 8.402235075352133 3.407952177949016 -3.5053149045150525
858 -6.427819874217524 -13.261042052865486 -2.844099672535822
878 4.549175257644374 -9.190685290399665 7.233790964076811
812 1.6130765364411193 6.523491914724538 -2.1666788533706773
927 5.411595894339899 18.95778556645519 0.4163503598847362
888 6.673800249844219 -4.147769988251276 11.562868346675096
877 0.7642590168406848 -0.42640846170725205 -0.24362676533615443
835 4.762512418319816 4.257619894363519 -2.633248633741173
811 2.94897877928045 1.1358222911198308 3.501491126078737
837 -25.574582055486644 8.173269863077355 -15.333432600063208
579 0 0 0
580 0 0 0
583 0 0 0
584 0 0 0
587 0 0 0
588 0 0 0
591 0 0 0
592 0 0 0
596 0 0 0
649 0 0 0
650 0 0 0
651 0 0 0
653 0 0 0
654 0 0 0
655 0 0 0
657 0 0 0
658 0 0 0
659 0 0 0
661 0 0 0
662 0 0 0
663 0 0 0
665 0 0 0
864 18.10875991489158 -1.221818047957972 14.493518869719745
885 -3.50759902491298 9.459430974379575 4.647666016780896
891 1.2937876234992576 -13.218582770473045 1.8043374968280674
905 -4.091578474774505 3.159726887798095 -1.8642051540811495
847 13.821135507553436 3.78277650099749 -0.8935962180188131
807 -2.855822557363695 -1.3802914256701821 1.3207757685673218
842 -3.5610017924774 20.399114965452245 -9.059382158173541
806 -4.05498634870798 -0.7854363713825808 -8.046995507898338
841 2.77935600657832 0.33087027354111276 -3.276950737363777
848 14.223073217510889 7.872740511148931 10.887767283489458
805 -1.6775622324299977 -2.2096661714145456 4.5967537734138295
862 5.242654019377736 5.918079707262924 -8.884230198450263
808 -3.696957383720496 1.0048882207315841 -0.5768482173888145
863 -1.8703493217333826 5.862886335539861 9.68692462574889
906 18.26182603645302 7.175694562498453 -2.7522051758285015
803 3.2862566934744275 -9.793076664879903 3.0089122195092575
820 -6.318316424453873 -6.3876103453941235 -3.8277653578536937
813 2.860647424855888 1.4990458438578118 3.0590515326924304
830 17.528802909679435 -19.339237046941598 -20.741951943235076
809 -1.7667991174728181 2.556579099847797 -3.7133211964009396
849 -1.1901850692743416 -8.440379804790025 -1.6424701640814479
814 1.1332861799827034 0.6093309476680691 1.6239157816953607
816 8.576684394424559 3.76294659470765 3.1067139692854044
933 3.343313506115779 -12.788319535305213 0.4254781025251201
932 1.2123994730269427 3.3154650357069606 -3.334409286644367
802 3.413872469336105 -1.1546266031788768 -7.788063759324826
931 -1.4494894135693275 -0.007254181008071915 -2.3332218927708426
907 -5.153001723767468 0.1363135393043927 2.075664750863472
831 -10.004566446956199 14.6294729429816 -0.9646159688100753
804 -7.991671584288851 -7.475452917857694 -23.323610756314213
904 -7.100120239541285 -0.3942667752088697 1.4081501423590068
829 1.9015007439507077 5.283166213121213 -5.6785558614538445
890 -19.32307212346698 3.2014322404638675 -4.971981839089952
919 -2.338652775866846 -1.6192256874434943 3.5872094229145635
908 -4.506448801038724 7.6944348035494805 10.147202763194022
800 0.525815621025557 0.8800480170316483 -0.20140766169559945
859 -3.7638632187225913 -1.3301900297863984 -1.6857540996503018
861 -1.300800867558945 -21.968770646198 -11.380968378191717
889 -0.13291154686447318 0.408222226270759 0.5188896950022159
860 2.8418653167563583 -10.860696318995991 -7.274081987407397
822 18.555841947164804 1.3488795446530215 -2.57263197376979
821 2.5914509962410404 6.1128885622856535 -6.891713022600967
595 0 0 0
599 0 0 0
600 0 0 0
603 0 0 0
604 0 0 0
607 0 0 0
608 0 0 0
611 0 0 0
612 0 0 0
666 0 0 0
667 0 0 0
669 0 0 0
670 0 0 0
671 0 0 0
673 0 0 0
674 0 0 0
675 0 0 0
677 0 0 0
678 0 0 0
679 0 0 0
681 0 0 0
682 0 0 0
683 0 0 0
615 0 0 0
616 0 0 0
619 0 0 0
620 0 0 0
623 0 0 0
624 0 0 0
627 0 0 0
628 0 0 0
632 0 0 0
685 0 0 0
686 0 0 0
687 0 0 0
689 0 0 0
690 0 0 0
691 0 0 0
693 0 0 0
694 0 0 0
695 0 0 0
697 0 0 0
698 0 0 0
699 0 0 0
701 0 0 0
631 0 0 0
635 0 0 0
636 0 0 0
639 0 0 0
640 0 0 0
643 0 0 0
644 0 0 0
647 0 0 0
648 0 0 0
702 0 0 0
703 0 0 0
705 0 0 0
706 0 0 0
707 0 0 0
709 0 0 0
710 0 0 0
711 0 0 0
713 0 0 0
714 0 0 0
715 0 0 0
717 0 0 0
718 0 0 0
719 0 0 0
801 6.3791360737229175 -0.06294951897585185 6.275276534287049
852 9.533204722301026 3.635358487275625 11.325241984676676
876 -7.5288457960325195 10.343955685749071 9.174112903806698
851 11.324630200416946 -5.3841269941632195 -4.331280522070834
836 -18.948267184095485 3.059583577066092 -13.205211938026421
874 0.11331962980175045 -2.6443097750575877 1.3904229166613291
875 5.578453451251161 -1.707571521972893 -5.365721983984957
850 3.508833846356138 -4.177464350024476 -2.929550119627118
920 9.735651740617827 11.172654877683243 -1.520392490494708
921 2.634342633192178 -7.473941525247307 -10.3819677968746
799 2.480261876941381 2.6479286070540775 2.8757710276609134
652 0 0 0
656 0 0 0
660 0 0 0
664 0 0 0
668 0 0 0
721 0 0 0
722 0 0 0
723 0 0 0
724 0 0 0
725 0 0 0
726 0 0 0
727 0 0 0
728 0 0 0
729 0 0 0
730 0 0 0
731 0 0 0
732 0 0 0
733 0 0 0
734 0 0 0
735 0 0 0
736 0 0 0
737 0 0 0
740 0 0 0
855 -4.983418977664709 7.316762475632069 -4.804677515261691
853 -0.9889242911612474 4.9363545378208835 -3.893215427287619
924 24.809030366392236 12.938030894027968 -7.929148423342626
796 -2.042486989230798 -1.6716889696169193 4.818040886059996
902 -12.24631912078176 -9.296091792191639 -5.933828252367176
903 14.861767381200762 0.646302630400826 8.128909247439392
898 -2.268970865642067 0.19593504253976693 -1.7002095325194038
797 13.389488449540423 1.304501878497851 -5.024765837418713
798 -4.04938216085792 -15.534814466192707 11.193556197029825
810 -3.4873315530660745 -26.291881956134898 -3.7360180315706857
854 -0.050097723565420214 1.1979024312153128 9.895624196355202
923 -20.553020845996645 -9.899327350049255 -9.819708647345967
922 4.523293437546675 5.218998274954441 -4.49072202518129
900 7.633861074709448 -2.2307704025903523 4.296521673635092
899 -19.369173009793435 5.968253817215517 -16.94178229768782
901 3.1298945853524573 1.0199579971809891 5.836464708883643
815 12.880886365907195 -2.18582234580474 10.172206114924288
843 3.8805061810272847 -6.900108272859447 -7.842804013717792
672 0 0 0
676 0 0 0
680 0 0 0
684 0 0 0
738 0 0 0
739 0 0 0
741 0 0 0
742 0 0 0
743 0 0 0
744 0 0 0
745 0 0 0
746 0 0 0
747 0 0 0
748 0 0 0
749 0 0 0
750 0 0 0
751 0 0 0
752 0 0 0
753 0 0 0
754 0 0 0
755 0 0 0
756 0 0 0
688 0 0 0
692 0 0 0
696 0 0 0
700 0 0 0
704 0 0 0
757 0 0 0
758 0 0 0
759 0 0 0
760 0 0 0
761 0 0 0
762 0 0 0
763 0 0 0
764 0 0 0
765 0 0 0
766 0 0 0
767 0 0 0
768 0 0 0
769 0 0 0
770 0 0 0
771 0 0 0
772 0 0 0
773 0 0 0
776 0 0 0
708 0 0 0
712 0 0 0
716 0 0 0
720 0 0 0
774 0 0 0
775 0 0 0
777 0 0 0
778 0 0 0
779 0 0 0
780 0 0 0
781 0 0 0
782 0 0 0
783 0 0 0
784 0 0 0
785 0 0 0
786 0 0 0
787 0 0 0
788 0 0 0
789 0 0 0
790 0 0 0
791 0 0 0
792 0 0 0
871 3.8388411617482983 2.1415774247586086 2.2282258014613365
910 7.602860298670014 2.6393823107390926 0.5414737324680828
873 20.507332409943604 5.51145846781714 8.496326839610182
912 -3.629349712693535 23.337951853868613 -32.58198418026529
872 4.080216979227207 -18.995820981792978 -6.328839221258122
869 25.409329042660474 4.159096283589856 8.003159128696433
868 -6.119380276761435 0.9901059131840709 -6.330598686020231
870 -10.78856535095556 -17.561195466544348 -21.63165476286472
911 14.291030359419361 -16.1359695519986 6.557863766321599

Bonds

1 1 880 881
2 1 880 882
3 1 823 824
4 1 823 825
5 1 838 839
6 1 838 840
7 1 895 896
8 1 895 897
9 1 913 914
10 1 913 915
11 1 916 917
12 1 916 918
13 1 817 818
14 1 817 819
15 1 934 935
16 1 934 936
17 1 844 845
18 1 844 846
19 1 865 866
20 1 865 867
21 1 928 929
22 1 928 930
23 1 832 833
24 1 832 834
25 1 793 794
26 1 793 795
27 1 883 884
28 1 883 885
29 1 856 857
30 1 856 858
31 1 892 893
32 1 892 894
33 1 886 887
34 1 886 888
35 1 826 827
36 1 826 828
37 1 925 926
38 1 925 927
39 1 877 878
40 1 877 879
41 1 835 836
42 1 835 837
43 1 811 812
44 1 811 813
45 1 847 848
46 1 847 849
47 1 841 842
48 1 841 843
49 1 805 806
50 1 805 807
51 1 862 863
52 1 862 864
53 1 808 809
54 1 808 810
55 1 820 821
56 1 820 822
57 1 814 815
58 1 814 816
59 1 802 803
60 1 802 804
61 1 931 932
62 1 931 933
63 1 907 908
64 1 907 909
65 1 904 905
66 1 904 906
67 1 829 830
68 1 829 831
69 1 919 920
70 1 919 921
71 1 859 860
72 1 859 861
73 1 889 890
74 1 889 891
75 1 874 875
76 1 874 876
77 1 850 851
78 1 850 852
79 1 799 800
80 1 799 801
81 1 853 854
82 1 853 855
83 1 796 797
84 1 796 798
85 1 898 899
86 1 898 900
87 1 922 923
88 1 922 924
89 1 901 902
90 1 901 903
91 1 871 872
92 1 871 873
93 1 910 911
94 1 910 912
95 1 868 869
96 1 868 870

Angles

1 1 881 880 882
2 1 824 823 825
3 1 839 838 840
4 1 896 895 897
5 1 914 913 915
6 1 917 916 918
7 1 818 817 819
8 1 935 934 936
9 1 845 844 846
10 1 866 865 867
11 1 929 928 930
12 1 833 832 834
13 1 794 793 795
14 1 884 883 885
15 1 857 856 858
16 1 893 892 894
17 1 887 886 888
18 1 827 826 828
19 1 926 925 927
20 1 878 877 879
21 1 836 835 837
22 1 812 811 813
23 1 848 847 849
24 1 842 841 843
25 1 806 805 807
26 1 863 862 864
27 1 809 808 810
28 1 821 820 822
29 1 815 814 816
30 1 803 802 804
31 1 932 931 933
32 1 908 907 909
33 1 905 904 906
34 1 830 829 831
35 1 920 919 921
36 1 860 859 861
37 1 890 889 891
38 1 875 874 876
39 1 851 850 852
40 1 800 799 801
41 1 854 853 855
42 1 797 796 798
43 1 899 898 900
44 1 923 922 924
45 1 902 901 903
46 1 872 871 873
47 1 911 910 912
48 1 869 868 870
