53 0 1 3.7702162341431134e+01 6.2261002895434938e+00 1.2607962991694887e+01 0 0 0
54 0 2 3.8770124879779459e+01 8.3759363848511352e+00 1.9268598155100626e+01 0 0 0
55 0 4 4.2906721732869656e+01 1.1185703010640642e+01 2.4280601545323314e+01 0 0 0
56 0 1 1.4154805987619241e+01 2.0284233916548192e+01 1.6979435425423752e+01 0 0 0
57 0 2 1.6595233058690283e+01 2.4490729818441736e+01 1.1833941480413573e+01 0 0 0
58 0 1 2.0290295741117291e+01 2.1664804246195416e+01 1.7171268192641300e+01 0 0 0
59 0 2 2.1830261202954478e+01 1.8232477665991908e+01 1.1173431864166083e+01 0 0 0
60 0 1 2.1734716506678833e+01 1.6428695557978735e+01 1.8019134261862405e+01 0 0 0
61 0 2 2.1633649566409243e+01 2.0696467449667381e+01 1.2370921398124278e+01 0 0 0
62 0 1 1.7161452537487854e+01 1.7116299583852275e+01 8.2106026859230585e+00 0 0 0
63 0 2 1.6419549433398167e+01 1.6688386019886234e+01 1.1825965841957720e+00 0 0 0
64 0 1 1.6132773206154162e+01 1.6965868327380733e+01 8.2513420856631452e+00 0 0 0
65 0 2 1.8376940709368434e+01 1.8825527205336986e+01 1.4703611537193785e+01 0 0 0
66 0 4 2.0884041983983465e+01 2.1023425140297558e+01 8.4578059153128287e+00 0 0 0
67 0 1 2.4767276420983151e+01 4.8414807463784150e+01 1.2989043820155342e+01 0 0 0
68 0 2 2.7153427324511771e+01 4.7248447708660620e+01 6.4260956421474011e+00 0 0 0
69 0 1 2.7478977782617299e+01 4.2672538040344307e+01 1.1818819221808848e+01 0 0 0
70 0 2 2.8756188029463676e+01 4.5471023890542149e+01 5.4420166584866081e+00 0 0 0
71 0 1 2.8617821040070972e+01 4.4929089155065171e+01 1.2499888952509071e+01 0 0 0
72 0 2 2.6089012718360333e+01 4.1025343716486859e+01 1.7837706860870693e+01 0 0 0
73 0 1 2.9548631441298838e+01 3.7145152056302237e+01 1.3031299577657270e+01 0 0 0
74 0 2 2.6035300585174344e+01 3.5389910839910968e+01 1.8922142859198956e+01 0 0 0
75 0 1 2.9207928648715800e+01 3.6507401583412850e+01 1.2692211430313339e+01 0 0 0
76 0 2 2.8523875465331766e+01 3.4145298723584155e+01 1.9331408770496207e+01 0 0 0
77 0 4 2.9321788191767663e+01 3.2866318592362468e+01 2.6249063366161693e+01 0 0 0
78 0 1 7.8355103063948960e+01 1.8917195790273695e+01 4.5769647129978829e+01 0 0 0
79 0 2 7.6937360523546602e+01 2.0436675340088890e+01 3.9001516813057698e+01 0 0 0
80 0 1 7.8760357848843981e+01 1.9288122466118885e+01 4.5745692600183489e+01 0 0 0
81 0 2 7.9074261436573991e+01 2.6166785339611319e+01 4.4098919510032012e+01 0 0 0
82 0 1 7.9819192877314833e+01 2.9205123257149967e+01 3.7747543293223352e+01 0 0 0
83 0 2 8.1515090508038242e+01 2.3162658841893272e+01 3.4470508808134227e+01 0 0 0
84 0 1 7.5471178658000213e+01 2.5807507463453206e+01 3.1901013659665857e+01 0 0 0
85 0 2 7.4811094181315923e+01 2.6796913721833128e+01 2.4921632330384654e+01 0 0 0
86 0 1 7.3432010792424890e+01 3.1431966913171607e+01 3.0092784128576987e+01 0 0 0
87 0 2 7.1704955174129864e+01 3.2101454169479616e+01 3.6926192187880687e+01 0 0 0
88 0 4 7.3210674203363340e+01 3.5814006951809567e+01 3.1088713104970122e+01 0 0 0
89 0 1 9.6284237387531547e+01 9.3637772242719208e+01 2.3378083381619344e+01 0 0 0
90 0 2 9.8821217261494112e+01 8.7779692633809972e+01 2.0316541872054156e+01 0 0 0
91 0 1 9.8742700798621343e+01 8.7715184244603094e+01 1.3237271158712288e+01 0 0 0
92 0 2 9.8050869847054230e+01 9.3862006297921624e+01 9.7928047879531395e+00 0 0 0
93 0 1 9.8330252455050598e+01 9.0585559106508612e+01 3.5227777417410637e+00 0 0 0
94 0 2 9.3163927611292422e+01 8.7049935574268574e+01 6.8295667956478034e+00 0 0 0
95 0 1 9.3979629606904822e+01 8.4128542130075658e+01 4.3218525328372781e-01 0 0 0
96 0 2 9.3648267613672772e+01 8.5745319617581870e+01 7.3171420276821246e+00 0 0 0
97 0 1 9.2959451032933771e+01 8.5064376409845323e+01 3.0370862699052914e-01 0 0 0
98 0 2 9.5547487502781408e+01 8.4471186276404467e+01 6.8669846912991890e+00 0 0 0
99 0 4 9.5795130925105411e+01 8.5267786890403485e+01 1.3897667460216873e+01 0 0 0
100 0 1 3.6329728212831419e+01 3.9682073057597542e+01 7.1281879041805809e+01 0 0 0
101 0 2 3.6371085267621631e+01 4.1525021870125698e+01 7.8117683988439396e+01 0 0 0
102 0 1 3.5694629376392193e+01 4.0359274139467168e+01 8.5068212001165151e+01 0 0 0
103 0 2 3.5958633705285166e+01 3.9872534277745366e+01 7.8009898745058081e+01 0 0 0
104 0 1 3.3519210659663415e+01 3.8892112031415067e+01 7.1436133657728746e+01 0 0 0
105 0 2 3.9159244319087392e+01 4.1142277567210023e+01 6.7795642566943712e+01 0 0 0
106 0 1 3.5216387255583534e+01 3.7289007047605985e+01 6.3353505189562398e+01 0 0 0
107 0 2 3.5591165859887560e+01 4.0020149870825946e+01 5.6832247651561765e+01 0 0 0
108 0 1 3.7326505325287442e+01 4.2350140747551521e+01 6.3288728074687143e+01 0 0 0
109 0 2 3.7199553037512381e+01 4.3686195145775933e+01 5.6337092169260714e+01 0 0 0
110 0 4 3.5144003833597992e+01 4.5138892533135760e+01 4.9719631344212722e+01 0 0 0
111 0 1 4.9889397460948402e+01 9.1483126159679685e+01 1.7481365736197382e+01 0 0 0
112 0 2 5.3117374335180685e+01 8.8425520357321716e+01 1.1971591506992668e+01 0 0 0
113 0 1 5.3713088723867322e+01 8.6934120590090302e+01 1.8867042986150057e+01 0 0 0
114 0 2 5.4008196631008545e+01 8.9787678107009157e+01 1.2394290803285443e+01 0 0 0
115 0 1 5.4001611445350555e+01 8.6378063098531939e+01 6.1893828966927291e+00 0 0 0
116 0 2 5.4872801693271391e+01 8.4323145400450869e+01 1.2908366510755265e+01 0 0 0
117 0 1 5.3632228184702555e+01 8.5944013853548000e+01 6.1289739990628096e+00 0 0 0
118 0 2 5.0303809012704392e+01 7.9979920307754270e+01 4.2641378152395317e+00 0 0 0
119 0 1 5.4131533112339426e+01 8.2709917426550149e+01 9.5577229848990655e+00 0 0 0
120 0 2 5.4273007392486015e+01 8.2651965996362307e+01 1.6636072132814572e+01 0 0 0
121 0 4 5.5068380851233343e+01 7.9555926636771517e+01 1.0318768804258553e+01 0 0 0
122 0 1 6.2087192122590359e+01 5.8818004376044506e+01 2.4559548179893547e+01 0 0 0
123 0 2 6.2300832142041273e+01 5.9905189002101643e+01 1.7566781379051836e+01 0 0 0
124 0 1 6.1644465680224890e+01 5.3335215990830804e+01 1.5011191877786928e+01 0 0 0
125 0 2 6.2771251242560950e+01 5.5754964168856347e+01 8.4536334105330457e+00 0 0 0
126 0 1 6.5500570496813040e+01 6.0282942214967534e+01 3.7446386959146567e+00 0 0 0
127 0 2 6.5406663777972312e+01 6.1743332172878112e+01 1.0671747955843397e+01 0 0 0
128 0 1 6.6132621171482782e+01 6.5654927519328680e+01 4.8152295610602183e+00 0 0 0
129 0 2 6.6206629411893800e+01 6.5464783351806261e+01 1.1892288835639489e+01 0 0 0
130 0 1 6.9197794039383737e+01 6.2826037604161506e+01 6.0428140685736738e+00 0 0 0
131 0 2 6.7483389630053324e+01 6.5746703978572981e+01 1.2260283445309721e+01 0 0 0
132 0 4 6.6526999013873606e+01 6.7713457161172329e+01 5.5265178637039325e+00 0 0 0
133 0 1 1.0577439160704353e+01 7.4999739580368505e+00 9.4902312725341105e+01 0 0 0
134 0 2 1.2707485534829527e+01 1.1484025057126438e+01 8.9451015697667856e+01 0 0 0
135 0 1 1.2333248630329338e+01 1.2087400394463449e+01 9.6495324389200590e+01 0 0 0
136 0 2 9.4377598874397002e+00 9.3009887556140924e+00 9.0666220245450518e+01 0 0 0
137 0 1 7.8503401361382137e+00 1.2665648161616026e+01 8.4642470116603818e+01 0 0 0
138 0 2 9.3242005493117794e+00 8.8092674760786522e+00 9.0394205810348282e+01 0 0 0
139 0 1 1.2765929227356544e+01 1.2668160991902877e+01 9.5230510653950887e+01 0 0 0
140 0 2 1.1795690040035655e+01 1.4121115631368546e+01 8.8369464178737203e+01 0 0 0
141 0 1 1.2427057690845324e+01 1.8861373937461224e+01 8.3148570952379245e+01 0 0 0
142 0 2 9.7665673718181374e+00 2.3178206004076543e+01 8.8089537676716134e+01 0 0 0
143 0 4 4.8823411879401553e+00 2.5966756735888701e+01 8.3788988944190180e+01 0 0 0
144 0 1 1.1838468833085368e+01 9.7405677665777361e+01 3.7904528719994488e+01 0 0 0
145 0 2 6.9484399036400566e+00 9.2698086599800391e+01 3.5891420818087155e+01 0 0 0
146 0 1 6.9433896417019350e+00 9.5153985818485580e+01 4.2531822426613239e+01 0 0 0
147 0 2 6.9060184045339046e+00 9.0185871078706995e+01 3.7487732883095269e+01 0 0 0
148 0 1 6.9420712707044210e+00 9.0227457906927597e+01 4.4567518948122903e+01 0 0 0
149 0 2 6.0008950691045566e+00 8.4428612245726882e+01 4.0616066511977984e+01 0 0 0
150 0 1 7.4182856943774258e+00 8.0567276842602595e+01 3.4853472242036055e+01 0 0 0
151 0 2 8.0948776463883476e+00 8.1579654223216238e+01 2.7878967573624404e+01 0 0 0
152 0 1 7.4991647842901390e+00 7.7898681784405653e+01 3.3897436489440750e+01 0 0 0
153 0 2 8.0455506379319779e+00 7.5911549309729040e+01 2.7124020288805678e+01 0 0 0
154 0 4 7.9988774015788824e+00 6.9748797124304843e+01 3.0608945985295854e+01 0 0 0
155 0 1 5.5609486172823004e+01 9.7741066360958424e+00 8.5902328628116447e+00 0 0 0
156 0 2 5.6008356785162022e+01 4.8641141531454259e+00 1.3675434535506907e+01 0 0 0
157 0 1 5.0787861234781602e+01 1.2972582021395764e+00 1.6861398256774368e+01 0 0 0
158 0 2 5.1261608275205276e+01 3.6031420138862549e+00 1.0184208459530739e+01 0 0 0
159 0 1 5.1728811010100763e+01 4.3871389366008824e+00 1.7205139340096373e+01 0 0 0
160 0 2 5.4318247531307300e+01 9.2003404989156543e+00 1.2704660562991386e+01 0 0 0
161 0 1 5.3647128367316391e+01 3.8681146123403556e+00 8.0956079312393463e+00 0 0 0
162 0 2 5.2273641102081257e+01 9.5895277375329684e+00 4.1579227504369758e+00 0 0 0
163 0 1 5.1898616133408794e+01 7.5581063025993380e+00 1.0929856242916388e+01 0 0 0
164 0 2 5.1889190651481201e+01 7.6942372811934225e+00 1.8008541114907615e+01 0 0 0
165 0 4 5.3748851870301763e+01 2.7020508709042019e+00 2.2671816251133059e+01 0 0 0
166 0 1 4.3705702435251197e+01 8.2900829266696633e+01 3.6574853701458721e+00 0 0 0
167 0 2 4.1124835041950583e+01 8.0937989596135864e+01 9.9513541267907542e+00 0 0 0
168 0 1 4.1278463989051005e+01 8.0588435178702269e+01 1.7021050715461691e+01 0 0 0
169 0 2 4.1282443234390286e+01 8.0731617634390801e+01 9.9424998079673088e+00 0 0 0
170 0 1 3.9504722165008523e+01 7.7439573744761461e+01 1.5953203163501524e+01 0 0 0
171 0 2 4.2044025137395593e+01 7.3223013248715219e+01 2.1042305048668339e+01 0 0 0
172 0 1 4.0654837006208247e+01 7.1687588293925671e+01 1.4271852586359952e+01 0 0 0
173 0 2 3.9757223965156378e+01 6.8202236830982457e+01 2.0368820357989815e+01 0 0 0
174 0 1 3.4357606461313878e+01 6.3893217833702060e+01 1.8818695816775669e+01 0 0 0
175 0 2 2.9899854409955822e+01 6.5808034592725008e+01 2.3975082480707876e+01 0 0 0
176 0 4 2.9583058392634900e+01 6.5278176172313053e+01 1.6922048357883277e+01 0 0 0
177 0 1 1.2308873997050746e+01 1.9052684318624757e+00 8.3486534312626603e+01 0 0 0
178 0 2 1.2642372615483747e+01 1.3862344015365995e+00 7.6433465310634134e+01 0 0 0
179 0 1 1.2730685218207247e+01 1.2297770232844851e+00 6.9355745199398399e+01 0 0 0
180 0 2 1.3295970734598365e+01 1.6848136262207958e-01 6.2378603678286936e+01 0 0 0
181 0 1 1.1728102435947845e+01 2.0364904734537408e+00 5.5731895398248113e+01 0 0 0
182 0 2 1.2427590481372210e+01 3.9203434098170566e+00 4.8943065264236530e+01 0 0 0
183 0 1 1.2298404436976423e+01 5.3103467047399420e+00 4.2002056561890967e+01 0 0 0
184 0 2 1.0786629024049287e+01 3.6042261263204471e+00 3.5299065612116195e+01 0 0 0
185 0 1 1.5569212557464592e+01 8.5233476887977453e+00 3.7047075280131700e+01 0 0 0
186 0 2 1.0955015558008107e+01 1.3564622459577016e+01 3.5197444307285714e+01 0 0 0
187 0 4 1.2150797195141429e+01 1.1278524755990389e+01 2.8604246026788555e+01 0 0 0
188 0 1 5.4453325215425972e+00 6.9443689566410001e+01 7.4750542652905239e+01 0 0 0
189 0 2 5.4562777247047611e+00 6.9329592288704589e+01 8.1829614768214412e+01 0 0 0
190 0 1 6.3865714211883677e+00 6.4455131977975626e+01 8.6879425687190590e+01 0 0 0
191 0 2 6.0779054211365731e+00 6.3012646824156391e+01 7.9954805706179130e+01 0 0 0
192 0 1 3.7106445727484094e+00 6.0088354957499341e+01 7.3957223430437352e+01 0 0 0
193 0 2 4.9161791999752023e+00 5.4136346310049888e+01 7.7596822216463650e+01 0 0 0
194 0 1 4.4854516368613471e+00 5.3618279345214866e+01 7.0548951588655513e+01 0 0 0
195 0 2 1.8870610227519959e+00 6.0097524308130438e+01 6.9368209903509410e+01 0 0 0
196 0 1 3.7876753308122817e+00 6.4027244637337873e+01 7.4942379203612376e+01 0 0 0
197 0 2 2.3904628173687010e+00 6.6070194832269607e+01 6.8309088037584374e+01 0 0 0
198 0 4 1.6480946573801827e+00 5.9703592462271828e+01 6.5302152092577586e+01 0 0 0
199 0 1 6.0422866536477990e+01 9.2097878585480103e+01 4.7565386163990667e+01 0 0 0
200 0 2 6.1404559883170172e+01 9.1005375695685373e+01 4.0639412181304152e+01 0 0 0
201 0 1 6.1390781738260706e+01 8.9325478491583283e+01 4.7517213832004238e+01 0 0 0
202 0 2 6.4713512978121514e+01 8.8890633660852529e+01 5.3753941105249382e+01 0 0 0
203 0 1 6.4602523531257617e+01 8.5467658957195766e+01 4.7557383551186746e+01 0 0 0
204 0 2 5.8635773292185888e+01 8.8726430921526585e+01 4.9533414135218493e+01 0 0 0
205 0 1 6.4559027182249537e+01 8.4919430962112003e+01 5.0273829331485636e+01 0 0 0
206 0 2 6.4492832710282997e+01 8.1464113008678439e+01 5.6453052270703864e+01 0 0 0
207 0 1 5.7947152028998659e+01 8.2812842115468641e+01 5.4116089666134016e+01 0 0 0
208 0 2 5.8433613718490150e+01 8.3548961726736522e+01 4.7091284833075385e+01 0 0 0
209 0 4 5.8947747829436580e+01 8.3033234680499120e+01 4.0048835562420990e+01 0 0 0
210 0 1 5.4981632773825737e+01 5.9562029689006522e+01 2.6892983132602176e+01 0 0 0
211 0 2 5.6399067544096752e+01 6.1684416690085811e+01 2.0288987971362545e+01 0 0 0
212 0 1 6.1011985197744188e+01 6.5641026774967131e+01 2.3921153627948609e+01 0 0 0
213 0 2 6.1427080596404849e+01 6.3182780937389253e+01 3.0547700482234166e+01 0 0 0
214 0 1 6.1452393109145341e+01 6.3393628723262474e+01 3.7624514913027951e+01 0 0 0
215 0 2 6.4719185985854480e+01 6.0124713550574938e+01 4.2988157135851509e+01 0 0 0
216 0 1 6.2166249880016395e+01 6.4419991495841472e+01 3.7972232035492141e+01 0 0 0
217 0 2 6.3047125767968723e+01 6.5657843549035789e+01 3.1057162985625261e+01 0 0 0
218 0 1 6.4901677641953810e+01 6.8406144581271874e+01 3.7312870682034074e+01 0 0 0
219 0 2 6.8283152472868750e+01 6.5041037125926863e+01 3.2081419661344860e+01 0 0 0
220 0 4 6.6931376347999475e+01 6.8711649605016504e+01 3.7982750471982818e+01 0 0 0
221 0 1 1.2320220100744731e+01 9.2579233216675576e+01 3.6072672666349767e+01 0 0 0
222 0 2 1.1372094867747814e+01 8.8469697058688837e+01 3.0385918661756804e+01 0 0 0
223 0 1 1.1276571259738372e+01 8.8170446648224342e+01 2.3312890708174994e+01 0 0 0
224 0 2 1.5143741863727890e+01 8.8577977682608307e+01 1.7396362167243808e+01 0 0 0
225 0 1 1.8710597548858715e+01 8.4864736276267024e+01 1.2536755312807692e+01 0 0 0
226 0 2 1.5031375257897945e+01 8.7991027001027547e+01 7.3583357046672191e+00 0 0 0
227 0 1 1.3829734677705755e+01 9.4593904067820191e+01 5.1034578017955106e+00 0 0 0
228 0 2 1.8380152548025592e+01 9.1326190444227393e+01 7.7423790905965006e-01 0 0 0
229 0 1 2.2796754933171744e+01 9.0462610742275828e+01 6.2399723949177544e+00 0 0 0
230 0 2 2.2771859755601096e+01 9.0439108326529478e+01 1.3319889616650492e+01 0 0 0
231 0 4 2.1280324605327227e+01 9.6220544581824939e+01 1.7124717828469358e+01 0 0 0
232 0 1 3.6903731039238046e+01 8.5027576473689436e+01 4.0757793298432517e+01 0 0 0
233 0 2 3.6940641285292685e+01 8.4645976558139097e+01 4.7827405673816912e+01 0 0 0
234 0 1 3.8360023639143613e+01 8.7078919195913684e+01 5.4322984466724826e+01 0 0 0
235 0 2 3.8645964016448055e+01 8.8746403727839919e+01 4.7448092944932370e+01 0 0 0
236 0 1 3.7484427303175643e+01 9.0264377876955507e+01 4.0630983077375802e+01 0 0 0
237 0 2 3.6319512888176078e+01 8.6851055048147430e+01 3.4538479349673707e+01 0 0 0
238 0 1 3.7071721278753024e+01 8.9985589541244423e+01 4.0842071662691005e+01 0 0 0
239 0 2 3.5025148317619767e+01 8.8064559389561083e+01 3.4342257644499270e+01 0 0 0
240 0 1 3.5093853038011062e+01 8.7984382375205811e+01 4.1421470263693941e+01 0 0 0
241 0 2 3.1144224319440401e+01 9.1785892815344752e+01 3.6940917690745316e+01 0 0 0
242 0 4 3.2398106820537670e+01 8.6913081701129627e+01 4.1921870462918882e+01 0 0 0
243 0 1 8.5583598906026985e+00 7.9634681359522361e+01 2.0489609492337149e+01 0 0 0
244 0 2 6.0479350599323833e+00 8.0109357405625829e+01 2.7092552004642513e+01 0 0 0
245 0 1 6.9738121289317521e+00 8.3725102148481113e+01 3.3108825070886724e+01 0 0 0
246 0 2 4.4190925536223205e+00 8.6711478280675507e+01 2.7219736390234132e+01 0 0 0
247 0 1 5.4984151346638699e+00 8.2680431336773935e+01 3.2939187701515280e+01 0 0 0
248 0 2 5.5929392378847789e+00 8.2272416763087989e+01 2.5871586319039739e+01 0 0 0
249 0 1 2.1242472717765533e+00 8.4571836713230482e+01 3.1599347132581357e+01 0 0 0
250 0 2 4.7561095450084281e+00 8.5741498524832295e+01 2.5131612427043482e+01 0 0 0
251 0 1 3.3228804997637145e+00 8.5183492204548855e+01 3.2042537361550487e+01 0 0 0
252 0 2 5.7454842545199103e-01 8.7927475993070161e+01 2.6122771844433977e+01 0 0 0
253 0 4 1.9703599793882944e+00 8.5235451056480443e+01 3.2520514559382512e+01 0 0 0
254 0 1 5.4472521647709677e+01 4.6313330563350279e+00 9.1294677822796942e+01 0 0 0
255 0 2 5.4526688651607714e+01 4.7419765671501821e+00 8.4215749658928971e+01 0 0 0
256 0 1 5.3095340397323135e+01 7.3650256103735980e+00 9.0634258511598816e+01 0 0 0
257 0 2 5.2189749825443229e+01 9.6830169981742813e+00 8.4006044450314732e+01 0 0 0
258 0 1 5.4995198256970717e+01 7.4984073714313872e+00 9.0128408362790225e+01 0 0 0
259 0 2 5.5359267230561109e+01 1.1941249674825846e+01 8.4627953286195435e+01 0 0 0
260 0 1 5.2498857863363142e+01 1.5285897069414544e+01 7.9081982491292422e+01 0 0 0
261 0 2 5.2484243220425299e+01 1.5412224515195849e+01 7.2003124688747278e+01 0 0 0
262 0 1 5.6823597201944743e+01 1.8995225683521220e+01 6.7706787917630479e+01 0 0 0
263 0 2 5.7798619325705147e+01 2.4206770579707957e+01 6.3014716770129866e+01 0 0 0
264 0 4 5.6238945642320978e+01 1.9011920379634880e+01 5.8464183900216767e+01 0 0 0
265 0 1 7.9451670891792361e+01 4.5252678354197499e+01 7.7725098997342911e+01 0 0 0
266 0 2 7.8208241984667112e+01 4.3119441132872048e+01 8.4360578144358371e+01 0 0 0
267 0 1 7.4248865401787242e+01 4.6066727750623137e+01 7.9284828084734869e+01 0 0 0
268 0 2 7.2474563608541942e+01 4.8478364361454773e+01 8.5700610344427218e+01 0 0 0
269 0 1 7.4000402289339178e+01 5.4807170161029731e+01 8.8483492568210565e+01 0 0 0
270 0 2 7.7212201958865649e+01 5.6798443083037732e+01 8.2496375145534827e+01 0 0 0
271 0 1 7.9123662644368054e+01 5.5541404632959249e+01 8.9196567111650651e+01 0 0 0
272 0 2 8.0130705132567201e+01 5.0298197599971878e+01 9.3846410704309818e+01 0 0 0
273 0 1 8.3488039752605744e+01 4.7992159844307210e+01 8.8055305963542324e+01 0 0 0
274 0 2 8.3082366053183094e+01 4.6256285620105103e+01 8.1203403342565622e+01 0 0 0
275 0 4 8.1140538622208609e+01 4.2907441929649195e+01 7.5275422896814405e+01 0 0 0
276 0 1 5.7501264094222002e+01 9.8545631589058615e+01 9.3290117308143579e+01 0 0 0
277 0 2 5.8324633053137376e+01 9.2537370102381061e+01 8.9636453740544368e+01 0 0 0
278 0 1 6.4606011987485601e+01 8.9871074056754253e+01 9.1523659103031761e+01 0 0 0
279 0 2 6.3109608217544888e+01 9.2929885898482183e+01 8.5316337146325139e+01 0 0 0
280 0 1 5.8716236542660788e+01 9.2044394528546945e+01 9.0797266844843108e+01 0 0 0
281 0 2 5.9362330376522074e+01 9.4039515163242356e+01 9.7559548738616769e+01 0 0 0
282 0 1 5.8444781305703188e+01 9.4942066458301468e+01 9.0597515640273542e+01 0 0 0
