Created by charmm2lammps v1.6.2 on Fri Jun  3 14:07:02 MDT 2005

        1968  atoms
        1516  bonds
        1491  angles
        1659  dihedrals
          43  impropers

          39  atom types
          59  bond types
         116  angle types
         216  dihedral types
          10  improper types

  -14.087026    10.545026 xlo xhi
  -1.8825258    22.749526 ylo yhi
  -5.4421413    33.969141 zlo zhi

Masses

       1      1.008  # HT
       2      1.008  # HN1
       3      1.008  # HN2
       4      1.008  # HN3
       5      1.008  # HN5
       6      1.008  # HN7
       7      1.008  # HN8
       8      1.008  # HN9
       9     12.011  # CN1
      10     12.011  # CN1T
      11     12.011  # CN2
      12     12.011  # CN3
      13     12.011  # CN3T
      14     12.011  # CN4
      15     12.011  # CN5
      16     12.011  # CN5G
      17     12.011  # CN7
      18     12.011  # CN7B
      19     12.011  # CN8B
      20     12.011  # CN9
      21     14.007  # NN1
      22     14.007  # NN2
      23     14.007  # NN2B
      24     14.007  # NN2U
      25     14.007  # NN2G
      26     14.007  # NN3
      27     14.007  # NN3A
      28     14.007  # NN3G
      29     14.007  # NN4
      30    15.9994  # OT
      31    15.9994  # ON1
      32    15.9994  # ON1C
      33    15.9994  # ON2
      34    15.9994  # ON3
      35    15.9994  # ON5
      36    15.9994  # ON6B
      37     30.974  # P
      38   22.98977  # SOD
      39      35.45  # CLA

Pair Coeffs

       1      0.046  0.4000135      0.046  0.4000135  # HT
       2      0.046  0.4000135      0.046  0.4000135  # HN1
       3      0.046  0.4000135      0.046  0.4000135  # HN2
       4      0.046   1.959977      0.046   1.959977  # HN3
       5      0.046  0.4000135      0.046  0.4000135  # HN5
       6      0.022   2.351973      0.022   2.351973  # HN7
       7      0.028   2.387609      0.028   2.387609  # HN8
       8      0.024   2.387609      0.024   2.387609  # HN9
       9        0.1   3.385415        0.1   3.385415  # CN1
      10        0.1   3.385415        0.1   3.385415  # CN1T
      11        0.1   3.385415        0.1   3.385415  # CN2
      12       0.09   3.385415       0.09   3.385415  # CN3
      13       0.09   3.385415       0.09   3.385415  # CN3T
      14      0.075   3.385415      0.075   3.385415  # CN4
      15      0.075   3.385415      0.075   3.385415  # CN5
      16      0.075   3.385415      0.075   3.385415  # CN5G
      17       0.02   4.053589       0.01   3.385415  # CN7
      18       0.02   4.053589       0.01   3.385415  # CN7B
      19      0.056   3.581413       0.01   3.385415  # CN8B
      20      0.078   3.634867       0.01   3.385415  # CN9
      21        0.2   3.296325        0.2   3.296325  # NN1
      22        0.2   3.296325        0.2   3.296325  # NN2
      23        0.2   3.296325        0.2   3.296325  # NN2B
      24        0.2   3.296325        0.2   3.296325  # NN2U
      25        0.2   3.296325        0.2   3.296325  # NN2G
      26        0.2   3.296325        0.2   3.296325  # NN3
      27        0.2   3.296325        0.2   3.296325  # NN3A
      28        0.2   3.296325        0.2   3.296325  # NN3G
      29        0.2   3.296325        0.2   3.296325  # NN4
      30     0.1521   3.150574     0.1521   3.150574  # OT
      31       0.12   3.029056       0.12   3.029056  # ON1
      32       0.12   3.029056       0.12   3.029056  # ON1C
      33     0.1521   3.153781     0.1521   3.153781  # ON2
      34       0.12   3.029056       0.12   3.029056  # ON3
      35     0.1521   3.153781     0.1521   3.153781  # ON5
      36     0.1521   3.153781     0.1521   3.153781  # ON6B
      37      0.585   3.830864      0.585   3.830864  # P
      38     0.0469   2.429926     0.0469   2.429926  # SOD
      39       0.15    4.04468       0.15    4.04468  # CLA

Atoms

       1       1    37       1.5       3.759       0.457       0.076  # P
      62       2    35     -0.66        5.49      10.094       4.806  # ON5
      63       2     5      0.43       5.324       8.059       4.256  # HN5
      64       2    17      0.01       7.025       8.967       3.345  # CN7
      65       2     6      0.09       7.553       8.132       3.808  # HN7
      66       2    33     -0.57       7.719      10.196       3.596  # ON2
      67       3    37       1.5        7.98      10.697         5.1  # P
      68       3    34     -0.78        9.28      11.413        5.15  # ON3
      69       3    34     -0.78       7.737       9.569       6.034  # ON3
      70       3    33     -0.57       6.789      11.768       5.253  # ON2
      71       3    19     -0.08        6.72      12.904        4.38  # CN8B
      72       3     7      0.09       6.534      12.568       3.369  # HN8
      73       3     7      0.09       7.686       13.43        4.42  # HN8
      74       3    17      0.16       5.593      13.866       4.739  # CN7
      75       3     6      0.09       5.709      14.779       4.157  # HN7
      76       3    36      -0.5       4.292       13.29        4.45  # ON6B
      77       3    18      0.16       3.465      13.339       5.637  # CN7B
      78       3     6      0.09       2.791      14.192       5.565  # HN7
      79       3    22     -0.13       2.672      12.098        5.79  # NN2
      80       3    12      0.05       3.282      10.889       5.955  # CN3
      81       3     4      0.17       4.365       10.84       6.032  # HN3
      82       3    12     -0.13       2.559        9.76       6.045  # CN3
      83       3     4      0.07       3.039       8.789       6.164  # HN3
      84       3     9      0.52       1.294      12.207       5.721  # CN1
      85       3    32     -0.49       0.763      13.308       5.588  # ON1C
      86       3    26     -0.66       0.558      11.072       5.813  # NN3
      87       3    11      0.65        1.14       9.878       5.968  # CN2
      88       3    21     -0.75       0.379       8.788       6.044  # NN1
      89       3     2      0.37       0.806        7.88       6.157  # HN1
      90       3     2      0.33      -0.626       8.869       5.991  # HN1
      91       3    18      0.14       4.407      13.552       6.796  # CN7B
      92       3     6      0.09        3.94      14.214       7.534  # HN7
      93       3    35     -0.66       3.733      14.417         7.7  # ON5
      94       3     5      0.43       4.689       12.59       7.236  # HN5
      95       3    17      0.01       5.616      14.221       6.221  # CN7
      96       3     6      0.09       6.518      13.815       6.685  # HN7
      97       3    33     -0.57       5.555      15.639       6.408  # ON2
      98       4    37       1.5       5.538      16.275       7.882  # P
      99       4    34     -0.78       6.177      17.615       7.835  # ON3
     100       4    34     -0.78       6.033      15.266       8.851  # ON3
     101       4    33     -0.57       3.955      16.462       8.083  # ON2
     102       4    19     -0.08       3.157      17.011       7.025  # CN8B
     103       4     7      0.09       3.112      16.305       6.208  # HN8
     104       4     7      0.09       3.632      17.942       6.682  # HN8
     105       4    17      0.16       1.722      17.289       7.449  # CN7
     106       4     6      0.09       1.321      18.095       6.835  # HN7
     107       4    36      -0.5       0.888      16.113        7.28  # ON6B
     108       4    18      0.16       0.232      15.803       8.531  # CN7B
     109       4     6      0.09      -0.791      16.175       8.498  # HN7
     110       4    22     -0.13       0.215      14.343       8.782  # NN2
     111       4    12      0.05       1.375      13.644       8.967  # CN3
     112       4     4      0.17       2.327      14.165       8.951  # HN3
     113       4    12     -0.13       1.351      12.313       9.169  # CN3
     114       4     4      0.07       2.272      11.748       9.314  # HN3
     115       4     9      0.52      -1.018      13.712         8.8  # CN1
     116       4    32     -0.49       -2.05      14.359       8.636  # ON1C
     117       4    26     -0.66      -1.049       12.37       9.003  # NN3
     118       4    11      0.65       0.078      11.668       9.183  # CN2
     119       4    21     -0.75        0.01      10.348       9.372  # NN1
     120       4     2      0.37       0.855       9.814       9.502  # HN1
     121       4     2      0.33      -0.885       9.881       9.386  # HN1
     122       4    18      0.14       0.992      16.545       9.602  # CN7B
     123       4     6      0.09       0.293      16.923       10.35  # HN7
     124       4    35     -0.66        0.02          17      10.533  # ON5
     125       4     5      0.43       1.751      15.896      10.049  # HN5
     126       4    17      0.01       1.648      17.697       8.914  # CN7
     127       4     6      0.09       2.656      17.837        9.31  # HN7
     128       4    33     -0.57       0.881      18.892       9.085  # ON2
     129       5    37       1.5       0.647      19.496      10.554  # P
     130       5    34     -0.78       0.561      20.975      10.457  # ON3
     131       5    34     -0.78       1.626      18.884      11.487  # ON3
     132       5    33     -0.57      -0.815      18.907      10.868  # ON2
     133       5    19     -0.08      -1.928      19.273      10.041  # CN8B
     134       5     7      0.09      -1.694      19.051       9.009  # HN8
     135       5     7      0.09      -2.101      20.352      10.155  # HN8
     136       5    17      0.16        -3.2      18.507      10.381  # CN7
     137       5     6      0.09      -3.974      18.774       9.662  # HN7
     138       5    36      -0.5      -2.989      17.071      10.326  # ON6B
     139       5    18      0.16       -3.41      16.473      11.574  # CN7B
     140       5     6      0.09      -4.409      16.057      11.449  # HN7
     141       5    23     -0.34      -2.482      15.396      11.992  # NN2B
     142       5    12      0.17      -1.153      15.644      12.196  # CN3
     143       5     4      0.17       -0.79      16.668      12.147  # HN3
     144       5    10      0.51          -3      14.117      12.096  # CN1T
     145       5    31     -0.41      -4.196      13.881      11.943  # ON1
     146       5    24     -0.46      -2.094      13.117      12.403  # NN2U
     147       5     3      0.36      -2.449      12.182      12.472  # HN2
     148       5     9       0.5      -0.742       13.28      12.614  # CN1
     149       5    31     -0.45      -0.032      12.308      12.873  # ON1
     150       5    13     -0.15      -0.289      14.648      12.492  # CN3T
     151       5    20     -0.11       1.191      14.967      12.669  # CN9
     152       5     8      0.07        1.55       14.53      13.594  # HN9
     153       5     8      0.07       1.333      16.047      12.693  # HN9
     154       5     8      0.07       1.751      14.549      11.843  # HN9
     155       5    18      0.14      -3.465      17.594      12.579  # CN7B
     156       5     6      0.09      -4.306      17.435      13.264  # HN7
     157       5    35     -0.66       -4.58      17.322      13.417  # ON5
     158       5     5      0.43      -2.511      17.661      13.116  # HN5
     159       5    17      0.01      -3.691      18.844      11.781  # CN7
     160       5     6      0.09      -3.096       19.66      12.197  # HN7
     161       5    33     -0.57      -5.077      19.199      11.761  # ON2
     162       6    37       1.5      -5.692      20.169      12.882  # P
     163       6    34     -0.78      -6.683      21.072      12.244  # ON3
     164       6    34     -0.78      -4.583      20.752      13.678  # ON3
     165       6    33     -0.57      -6.471      19.094      13.785  # ON2
     166       6    19     -0.08      -7.541      18.319      13.232  # CN8B
     167       6     7      0.09      -7.211       17.85      12.315  # HN8
     168       6     7      0.09      -8.386      18.991      13.021  # HN8
     169       6    17      0.16      -7.985      17.203      14.162  # CN7
     170       6     6      0.09      -8.974      16.858      13.863  # HN7
     171       6    36      -0.5       -7.06      16.084      14.109  # ON6B
     172       6    18      0.16      -6.626       15.77      15.448  # CN7B
     173       6     6      0.09      -7.241      14.954      15.831  # HN7
     174       6    22     -0.05      -5.206      15.361      15.499  # NN2
     175       6    15      0.28       -3.38      14.152      15.741  # CN5
     176       6    29     -0.71      -2.949       15.48      15.662  # NN4
     177       6    14      0.34       -4.07      16.107      15.522  # CN4
     178       6     4      0.12        -4.1       17.19      15.422  # HN3
     179       6    27     -0.74      -3.441      11.818      15.931  # NN3A
     180       6    14       0.5      -4.769      11.882      15.816  # CN4
     181       6     4      0.13      -5.306      10.937      15.837  # HN3
     182       6    27     -0.75      -5.509      12.969      15.668  # NN3A
     183       6    15      0.43      -4.749      14.077      15.638  # CN5
     184       6    11      0.46      -2.701      12.939        15.9  # CN2
     185       6    21     -0.77      -1.379      12.855      16.045  # NN1
     186       6     2      0.38      -0.941      11.951      16.157  # HN1
     187       6     2      0.38      -0.816      13.693      16.045  # HN1
     188       6    18      0.14       -6.89      17.001      16.274  # CN7B
     189       6     6      0.09      -7.162      16.715      17.291  # HN7
     190       6    35     -0.66      -7.256      16.544      17.569  # ON5
     191       6     5      0.43      -6.014      17.659      16.261  # HN5
     192       6    17      0.01      -8.041      17.687      15.608  # CN7
     193       6     6      0.09      -7.903       18.77      15.646  # HN7
     194       6    33     -0.57      -9.285      17.318      16.221  # ON2
     195       7    37       1.5      -9.843      18.105      17.507  # P
     196       7    34     -0.78     -11.229      18.561      17.226  # ON3
     197       7    34     -0.78      -8.828        19.1      17.939  # ON3
     198       7    33     -0.57      -9.897       16.91      18.585  # ON2
     199       7    19     -0.08     -10.177       15.56      18.181  # CN8B
     200       7     7      0.09      -9.745      15.381      17.207  # HN8
     201       7     7      0.09      -11.27      15.426      18.114  # HN8
     202       7    17      0.16      -9.561      14.522      19.125  # CN7
     203       7     6      0.09     -10.025      13.556      18.935  # HN7
     204       7    36      -0.5      -8.133      14.405      18.887  # ON6B
     205       7    18      0.16       -7.41      14.638      20.119  # CN7B
     206       7     6      0.09      -7.083      13.684      20.529  # HN7
     207       7    23     -0.02      -6.233        15.5      19.896  # NN2B
     208       7    15      0.26      -4.911      15.108      19.923  # CN5
     209       7    21     -0.68       -2.51      12.617      20.326  # NN1
     210       7     2      0.32      -1.501      12.565      20.299  # HN1
     211       7     2      0.35      -3.053      11.785      20.505  # HN1
     212       7    28     -0.74      -4.458      13.854      20.155  # NN3G
     213       7    11      0.75      -3.123      13.783      20.119  # CN2
     214       7    25     -0.34      -2.305      14.867      19.874  # NN2G
     215       7     3      0.26      -1.305       14.73      19.867  # HN2
     216       7     9      0.54      -2.744      16.163      19.632  # CN1
     217       7    31     -0.51      -1.932       17.06       19.42  # ON1
     218       7    16         0      -4.162      16.248      19.668  # CN5G
     219       7    29      -0.6      -4.998      17.354      19.481  # NN4
     220       7    14      0.25      -6.168      16.829       19.63  # CN4
     221       7     4      0.16      -7.071      17.433      19.552  # HN3
     222       7    18      0.14      -8.383      15.282      21.074  # CN7B
     223       7     6      0.09      -8.214      14.899      22.086  # HN7
     224       7    35     -0.66      -8.103      14.731      22.354  # ON5
     225       7     5      0.43      -8.286      16.373      21.035  # HN5
     226       7    17      0.01      -9.744      14.878      20.608  # CN7
     227       7     6      0.09     -10.429      15.719      20.727  # HN7
     228       7    33     -0.57     -10.214      13.747      21.352  # ON2
     229       8    37       1.5      -10.47      13.861      22.933  # P
     230       8    34     -0.78     -11.662      13.049      23.287  # ON3
     231       8    34     -0.78     -10.423      15.292      23.326  # ON3
     232       8    33     -0.57      -9.152      13.125      23.489  # ON2
     233       8    19     -0.08      -9.105      11.695      23.588  # CN8B
     234       8     7      0.09      -9.468      11.262      22.666  # HN8
     235       8     7      0.09      -9.754      11.381      24.418  # HN8
     236       8    17      0.16      -7.687      11.168      23.791  # CN7
     237       8     6      0.09      -7.609      10.181      23.338  # HN7
     238       8    36      -0.5      -6.715      12.044      23.168  # ON6B
     239       8    18      0.16      -5.719      12.435      24.137  # CN7B
     240       8     6      0.09      -4.826      11.809          24  # HN7
     241       8    23     -0.34      -5.347       13.86      23.988  # NN2B
     242       8    12      0.17      -6.259      14.865      24.197  # CN3
     243       8     4      0.17      -7.285      14.614      24.463  # HN3
     244       8    10      0.51      -4.038      14.136      23.637  # CN1T
     245       8    31     -0.41      -3.212      13.247      23.443  # ON1
     246       8    24     -0.46      -3.711      15.473      23.513  # NN2U
     247       8     3      0.36      -2.758      15.688      23.257  # HN2
     248       8     9       0.5      -4.564      16.543      23.707  # CN1
     249       8    31     -0.45      -4.163      17.697       23.57  # ON1
     250       8    13     -0.15       -5.91      16.163      24.071  # CN3T
     251       8    20     -0.11      -6.952       17.25      24.322  # CN9
     252       8     8      0.07      -7.951      16.823      24.241  # HN9
     253       8     8      0.07      -6.834      18.044      23.584  # HN9
     254       8     8      0.07      -6.813      17.662      25.322  # HN9
     255       8    18      0.14      -6.324      12.155      25.493  # CN7B
     256       8     6      0.09      -5.551      11.817      26.188  # HN7
     257       8    35     -0.66      -5.259      11.702      26.317  # ON5
     258       8     5      0.43      -6.834       13.05      25.864  # HN5
     259       8    17      0.01      -7.326      11.065      25.272  # CN7
     260       8     6      0.09      -8.207      11.245       25.89  # HN7
     261       8    33     -0.57       -6.76       9.782      25.572  # ON2
     262       9    37       1.5      -6.511        9.33      27.094  # P
     263       9    34     -0.78      -6.391       7.851      27.145  # ON3
     264       9    34     -0.78      -7.505      10.007      27.965  # ON3
     265       9    33     -0.57      -5.064        9.98      27.352  # ON2
     266       9    19     -0.08       -3.88       9.385      26.799  # CN8B
     267       9     7      0.09      -4.151         8.5      26.239  # HN8
     268       9     7      0.09      -3.212       9.106      27.628  # HN8
     269       9    17      0.16       -3.16      10.317      25.831  # CN7
     270       9     6      0.09      -3.569       10.18      24.831  # HN7
     271       9    36      -0.5      -3.322      11.705      26.223  # ON6B
     272       9    18      0.16      -2.022      12.314      26.402  # CN7B
     273       9     6      0.09      -1.789      12.931      25.535  # HN7
     274       9    23     -0.34       -1.98      13.144       27.62  # NN2B
     275       9    12      0.17      -2.301      12.617      28.841  # CN3
     276       9     4      0.17      -2.602      11.572       28.91  # HN3
     277       9    10      0.51      -1.594      14.462      27.479  # CN1T
     278       9    31     -0.41      -1.304      14.946      26.388  # ON1
     279       9    24     -0.46       -1.55      15.208      28.642  # NN2U
     280       9     3      0.36      -1.266      16.173      28.556  # HN2
     281       9     9       0.5      -1.856      14.754      29.913  # CN1
     282       9    31     -0.45      -1.781      15.506      30.882  # ON1
     283       9    13     -0.15       -2.25      13.364      29.961  # CN3T
     284       9    20     -0.11      -2.613      12.733      31.301  # CN9
     285       9     8      0.07       -3.44      13.282       31.75  # HN9
     286       9     8      0.07      -1.749      12.768      31.965  # HN9
     287       9     8      0.07      -2.907      11.695      31.144  # HN9
     288       9    18      0.14      -1.031      11.183      26.492  # CN7B
     289       9     6      0.09      -0.104      11.461      25.976  # HN7
     290       9    35     -0.66        0.13      11.618      25.797  # ON5
     291       9     5      0.43       -0.85      10.929      27.544  # HN5
     292       9    17      0.01      -1.667      10.028      25.792  # CN7
     293       9     6      0.09      -1.452       9.104      26.331  # HN7
     294       9    33     -0.57      -1.201       9.937      24.447  # ON2
     295      10    37       1.5      -0.315       8.688      23.992  # P
     296      10    34     -0.78       0.551       8.277      25.125  # ON3
     297      10    34     -0.78       0.304       8.985      22.676  # ON3
     298      10    33     -0.57      -1.467       7.588      23.799  # ON2
     299      10    19     -0.08      -1.147       6.209      23.981  # CN8B
     300      10     7      0.09      -1.499       5.914      24.943  # HN8
     301      10     7      0.09      -0.058       6.091      23.938  # HN8
     302      10    17      0.16      -1.836       5.303      22.968  # CN7
     303      10     6      0.09      -2.067       4.345      23.431  # HN7
     304      10    36      -0.5      -3.058       5.912      22.482  # ON6B
     305      10    18      0.16      -2.814       6.401      21.156  # CN7B
     306      10     6      0.09      -3.405        5.82      20.462  # HN7
     307      10    22     -0.05      -3.245       7.804      21.056  # NN2
     308      10    15      0.28      -4.488       9.625      21.105  # CN5
     309      10    29     -0.71      -3.166      10.059      21.189  # NN4
     310      10    14      0.34      -2.525       8.939      21.164  # CN4
     311      10     4      0.12      -1.467       8.901      21.352  # HN3
     312      10    27     -0.74      -6.829       9.568      20.995  # NN3A
     313      10    14       0.5      -6.756       8.238       20.93  # CN4
     314      10     4      0.13      -7.703       7.703      20.862  # HN3
     315      10    27     -0.75      -5.655       7.493      20.942  # NN3A
     316      10    15      0.43      -4.547       8.257      21.031  # CN5
     317      10    11      0.46      -5.708      10.306      21.082  # CN2
     318      10    21     -0.77      -5.798      11.634      21.109  # NN1
     319      10     2      0.38      -4.961      12.197      21.148  # HN1
     320      10     2      0.38      -6.705      12.077      21.097  # HN1
     321      10    18      0.14      -1.353       6.163      20.832  # CN7B
     322      10     6      0.09      -1.255       5.812      19.797  # HN7
     323      10    35     -0.66      -1.304       5.706      19.487  # ON5
     324      10     5      0.43      -0.763       7.061      21.013  # HN5
     325      10    17      0.01      -0.922       5.089      21.772  # CN7
     326      10     6      0.09       0.123       5.233       22.05  # HN7
     327      10    33     -0.57      -1.116       3.794        21.2  # ON2
     328      11    37       1.5        -0.3       3.354      19.891  # P
     329      11    34     -0.78       0.097        1.93      20.024  # ON3
     330      11    34     -0.78       0.734       4.378      19.599  # ON3
     331      11    33     -0.57      -1.473       3.469      18.803  # ON2
     332      11    19     -0.08      -2.662       2.689      18.966  # CN8B
     333      11     7      0.09      -2.944        2.68       20.01  # HN8
     334      11     7      0.09      -2.451       1.662      18.634  # HN8
     335      11    17      0.16      -3.851       3.245      18.197  # CN7
     336      11     6      0.09      -4.766       2.847      18.632  # HN7
     337      11    36      -0.5      -3.901       4.696      18.258  # ON6B
     338      11    18      0.16       -4.03       5.228      16.919  # CN7B
     339      11     6      0.09       -5.08       5.439      16.719  # HN7
     340      11    23     -0.34      -3.239       6.466      16.744  # NN2B
     341      11    12      0.17      -1.881        6.47      16.918  # CN3
     342      11     4      0.17      -1.372        5.54      17.168  # HN3
     343      11    10      0.51      -3.928       7.616       16.41  # CN1T
     344      11    31     -0.41      -5.147       7.627      16.255  # ON1
     345      11    24     -0.46      -3.167        8.76      16.267  # NN2U
     346      11     3      0.36      -3.656       9.597      16.002  # HN2
     347      11     9       0.5      -1.796       8.854       16.43  # CN1
     348      11    31     -0.45       -1.22       9.932      16.292  # ON1
     349      11    13     -0.15      -1.161       7.602      16.776  # CN3T
     350      11    20     -0.11       0.348        7.56       16.99  # CN9
     351      11     8      0.07       0.804       8.445       16.55  # HN9
     352      11     8      0.07       0.757       6.667      16.526  # HN9
     353      11     8      0.07       0.561       7.538      18.049  # HN9
     354      11    18      0.14      -3.564       4.136      15.992  # CN7B
     355      11     6      0.09      -4.165       4.148      15.075  # HN7
     356      11    35     -0.66      -4.394       4.212      14.841  # ON5
     357      11     5      0.43      -2.495       4.258      15.779  # HN5
     358      11    17      0.01      -3.793       2.852      16.729  # CN7
     359      11     6      0.09      -2.953       2.176      16.559  # HN7
     360      11    33     -0.57      -5.015       2.233      16.322  # ON2
