9 9 16 0.00 32.9968 0.0 90.0 # Ag
10 10 16 0.00 37.1214 0.0 90.0 # Ag
11 11 16 0.00 41.246 0.0 90.0 # Ag
12 12 16 0.00 45.3706 0.0 90.0 # Ag
13 13 16 0.00 49.4952 0.0 90.0 # Ag
14 14 16 0.00 0.0 4.1246 90.0 # Ag
15 15 16 0.00 4.1246 4.1246 90.0 # Ag
16 16 16 0.00 8.2492 4.1246 90.0 # Ag
17 17 16 0.00 12.3738 4.1246 90.0 # Ag
18 18 16 0.00 16.4984 4.1246 90.0 # Ag
19 19 16 0.00 20.623 4.1246 90.0 # Ag
20 20 16 0.00 24.7476 4.1246 90.0 # Ag
21 21 16 0.00 28.8722 4.1246 90.0 # Ag
22 22 16 0.00 32.9968 4.1246 90.0 # Ag
23 23 16 0.00 37.1214 4.1246 90.0 # Ag
24 24 16 0.00 41.246 4.1246 90.0 # Ag
25 25 16 0.00 45.3706 4.1246 90.0 # Ag
26 26 16 0.00 49.4952 4.1246 90.0 # Ag
27 27 16 0.00 0.0 8.2492 90.0 # Ag
28 28 16 0.00 4.1246 8.2492 90.0 # Ag
29 29 16 0.00 8.2492 8.2492 90.0 # Ag
30 30 16 0.00 12.3738 8.2492 90.0 # Ag
31 31 16 0.00 16.4984 8.2492 90.0 # Ag
32 32 16 0.00 20.623 8.2492 90.0 # Ag
33 33 16 0.00 24.7476 8.2492 90.0 # Ag
34 34 16 0.00 28.8722 8.2492 90.0 # Ag
35 35 16 0.00 32.9968 8.2492 90.0 # Ag
36 36 16 0.00 37.1214 8.2492 90.0 # Ag
37 37 16 0.00 41.246 8.2492 90.0 # Ag
38 38 16 0.00 45.3706 8.2492 90.0 # Ag
39 39 16 0.00 49.4952 8.2492 90.0 # Ag
40 40 16 0.00 0.0 12.3738 90.0 # Ag
41 41 16 0.00 4.1246 12.3738 90.0 # Ag
42 42 16 0.00 8.2492 12.3738 90.0 # Ag
43 43 16 0.00 12.3738 12.3738 90.0 # Ag
44 44 16 0.00 16.4984 12.3738 90.0 # Ag
45 45 16 0.00 20.623 12.3738 90.0 # Ag
46 46 16 0.00 24.7476 12.3738 90.0 # Ag
47 47 16 0.00 28.8722 12.3738 90.0 # Ag
48 48 16 0.00 32.9968 12.3738 90.0 # Ag
49 49 16 0.00 37.1214 12.3738 90.0 # Ag
50 50 16 0.00 41.246 12.3738 90.0 # Ag
51 51 16 0.00 45.3706 12.3738 90.0 # Ag
52 52 16 0.00 49.4952 12.3738 90.0 # Ag
53 53 16 0.00 0.0 16.4984 90.0 # Ag
54 54 16 0.00 4.1246 16.4984 90.0 # Ag
55 55 16 0.00 8.2492 16.4984 90.0 # Ag
56 56 16 0.00 12.3738 16.4984 90.0 # Ag
57 57 16 0.00 16.4984 16.4984 90.0 # Ag
58 58 16 0.00 20.623 16.4984 90.0 # Ag
59 59 16 0.00 24.7476 16.4984 90.0 # Ag
60 60 16 0.00 28.8722 16.4984 90.0 # Ag
61 61 16 0.00 32.9968 16.4984 90.0 # Ag
62 62 16 0.00 37.1214 16.4984 90.0 # Ag
63 63 16 0.00 41.246 16.4984 90.0 # Ag
64 64 16 0.00 45.3706 16.4984 90.0 # Ag
65 65 16 0.00 49.4952 16.4984 90.0 # Ag
66 66 16 0.00 0.0 20.623 90.0 # Ag
67 67 16 0.00 4.1246 20.623 90.0 # Ag
68 68 16 0.00 8.2492 20.623 90.0 # Ag
69 69 16 0.00 12.3738 20.623 90.0 # Ag
70 70 16 0.00 16.4984 20.623 90.0 # Ag
71 71 16 0.00 20.623 20.623 90.0 # Ag
72 72 16 0.00 24.7476 20.623 90.0 # Ag
73 73 16 0.00 28.8722 20.623 90.0 # Ag
74 74 16 0.00 32.9968 20.623 90.0 # Ag
75 75 16 0.00 37.1214 20.623 90.0 # Ag
76 76 16 0.00 41.246 20.623 90.0 # Ag
77 77 16 0.00 45.3706 20.623 90.0 # Ag
78 78 16 0.00 49.4952 20.623 90.0 # Ag
79 79 16 0.00 0.0 24.7476 90.0 # Ag
80 80 16 0.00 4.1246 24.7476 90.0 # Ag
81 81 16 0.00 8.2492 24.7476 90.0 # Ag
82 82 16 0.00 12.3738 24.7476 90.0 # Ag
83 83 16 0.00 16.4984 24.7476 90.0 # Ag
84 84 16 0.00 20.623 24.7476 90.0 # Ag
85 85 16 0.00 24.7476 24.7476 90.0 # Ag
86 86 16 0.00 28.8722 24.7476 90.0 # Ag
87 87 16 0.00 32.9968 24.7476 90.0 # Ag
88 88 16 0.00 37.1214 24.7476 90.0 # Ag
89 89 16 0.00 41.246 24.7476 90.0 # Ag
90 90 16 0.00 45.3706 24.7476 90.0 # Ag
91 91 16 0.00 49.4952 24.7476 90.0 # Ag
92 92 16 0.00 0.0 28.8722 90.0 # Ag
93 93 16 0.00 4.1246 28.8722 90.0 # Ag
94 94 16 0.00 8.2492 28.8722 90.0 # Ag
95 95 16 0.00 12.3738 28.8722 90.0 # Ag
96 96 16 0.00 16.4984 28.8722 90.0 # Ag
97 97 16 0.00 20.623 28.8722 90.0 # Ag
98 98 16 0.00 24.7476 28.8722 90.0 # Ag
99 99 16 0.00 28.8722 28.8722 90.0 # Ag
100 100 16 0.00 32.9968 28.8722 90.0 # Ag
101 101 16 0.00 37.1214 28.8722 90.0 # Ag
102 102 16 0.00 41.246 28.8722 90.0 # Ag
103 103 16 0.00 45.3706 28.8722 90.0 # Ag
104 104 16 0.00 49.4952 28.8722 90.0 # Ag
105 105 16 0.00 0.0 32.9968 90.0 # Ag
106 106 16 0.00 4.1246 32.9968 90.0 # Ag
107 107 16 0.00 8.2492 32.9968 90.0 # Ag
108 108 16 0.00 12.3738 32.9968 90.0 # Ag
109 109 16 0.00 16.4984 32.9968 90.0 # Ag
110 110 16 0.00 20.623 32.9968 90.0 # Ag
111 111 16 0.00 24.7476 32.9968 90.0 # Ag
112 112 16 0.00 28.8722 32.9968 90.0 # Ag
113 113 16 0.00 32.9968 32.9968 90.0 # Ag
114 114 16 0.00 37.1214 32.9968 90.0 # Ag
115 115 16 0.00 41.246 32.9968 90.0 # Ag
116 116 16 0.00 45.3706 32.9968 90.0 # Ag
117 117 16 0.00 49.4952 32.9968 90.0 # Ag
118 118 16 0.00 0.0 37.1214 90.0 # Ag
119 119 16 0.00 4.1246 37.1214 90.0 # Ag
120 120 16 0.00 8.2492 37.1214 90.0 # Ag
121 121 16 0.00 12.3738 37.1214 90.0 # Ag
122 122 16 0.00 16.4984 37.1214 90.0 # Ag
123 123 16 0.00 20.623 37.1214 90.0 # Ag
124 124 16 0.00 24.7476 37.1214 90.0 # Ag
125 125 16 0.00 28.8722 37.1214 90.0 # Ag
126 126 16 0.00 32.9968 37.1214 90.0 # Ag
127 127 16 0.00 37.1214 37.1214 90.0 # Ag
128 128 16 0.00 41.246 37.1214 90.0 # Ag
129 129 16 0.00 45.3706 37.1214 90.0 # Ag
130 130 16 0.00 49.4952 37.1214 90.0 # Ag
131 131 16 0.00 0.0 41.246 90.0 # Ag
132 132 16 0.00 4.1246 41.246 90.0 # Ag
133 133 16 0.00 8.2492 41.246 90.0 # Ag
134 134 16 0.00 12.3738 41.246 90.0 # Ag
135 135 16 0.00 16.4984 41.246 90.0 # Ag
136 136 16 0.00 20.623 41.246 90.0 # Ag
137 137 16 0.00 24.7476 41.246 90.0 # Ag
138 138 16 0.00 28.8722 41.246 90.0 # Ag
139 139 16 0.00 32.9968 41.246 90.0 # Ag
140 140 16 0.00 37.1214 41.246 90.0 # Ag
141 141 16 0.00 41.246 41.246 90.0 # Ag
142 142 16 0.00 45.3706 41.246 90.0 # Ag
143 143 16 0.00 49.4952 41.246 90.0 # Ag
144 144 16 0.00 0.0 45.3706 90.0 # Ag
145 145 16 0.00 4.1246 45.3706 90.0 # Ag
146 146 16 0.00 8.2492 45.3706 90.0 # Ag
147 147 16 0.00 12.3738 45.3706 90.0 # Ag
148 148 16 0.00 16.4984 45.3706 90.0 # Ag
149 149 16 0.00 20.623 45.3706 90.0 # Ag
150 150 16 0.00 24.7476 45.3706 90.0 # Ag
151 151 16 0.00 28.8722 45.3706 90.0 # Ag
152 152 16 0.00 32.9968 45.3706 90.0 # Ag
153 153 16 0.00 37.1214 45.3706 90.0 # Ag
154 154 16 0.00 41.246 45.3706 90.0 # Ag
155 155 16 0.00 45.3706 45.3706 90.0 # Ag
156 156 16 0.00 49.4952 45.3706 90.0 # Ag
157 157 16 0.00 0.0 49.4952 90.0 # Ag
158 158 16 0.00 4.1246 49.4952 90.0 # Ag
159 159 16 0.00 8.2492 49.4952 90.0 # Ag
160 160 16 0.00 12.3738 49.4952 90.0 # Ag
161 161 16 0.00 16.4984 49.4952 90.0 # Ag
162 162 16 0.00 20.623 49.4952 90.0 # Ag
163 163 16 0.00 24.7476 49.4952 90.0 # Ag
164 164 16 0.00 28.8722 49.4952 90.0 # Ag
165 165 16 0.00 32.9968 49.4952 90.0 # Ag
166 166 16 0.00 37.1214 49.4952 90.0 # Ag
167 167 16 0.00 41.246 49.4952 90.0 # Ag
168 168 16 0.00 45.3706 49.4952 90.0 # Ag
169 169 16 0.00 49.4952 49.4952 90.0 # Ag
170 170 16 0.00 0.0 0.0 94.1246 # Ag
171 171 16 0.00 4.1246 0.0 94.1246 # Ag
172 172 16 0.00 8.2492 0.0 94.1246 # Ag
173 173 16 0.00 12.3738 0.0 94.1246 # Ag
174 174 16 0.00 16.4984 0.0 94.1246 # Ag
175 175 16 0.00 20.623 0.0 94.1246 # Ag
176 176 16 0.00 24.7476 0.0 94.1246 # Ag
177 177 16 0.00 28.8722 0.0 94.1246 # Ag
178 178 16 0.00 32.9968 0.0 94.1246 # Ag
179 179 16 0.00 37.1214 0.0 94.1246 # Ag
180 180 16 0.00 41.246 0.0 94.1246 # Ag
181 181 16 0.00 45.3706 0.0 94.1246 # Ag
182 182 16 0.00 49.4952 0.0 94.1246 # Ag
183 183 16 0.00 0.0 4.1246 94.1246 # Ag
184 184 16 0.00 4.1246 4.1246 94.1246 # Ag
185 185 16 0.00 8.2492 4.1246 94.1246 # Ag
186 186 16 0.00 12.3738 4.1246 94.1246 # Ag
187 187 16 0.00 16.4984 4.1246 94.1246 # Ag
188 188 16 0.00 20.623 4.1246 94.1246 # Ag
189 189 16 0.00 24.7476 4.1246 94.1246 # Ag
190 190 16 0.00 28.8722 4.1246 94.1246 # Ag
191 191 16 0.00 32.9968 4.1246 94.1246 # Ag
192 192 16 0.00 37.1214 4.1246 94.1246 # Ag
193 193 16 0.00 41.246 4.1246 94.1246 # Ag
194 194 16 0.00 45.3706 4.1246 94.1246 # Ag
195 195 16 0.00 49.4952 4.1246 94.1246 # Ag
196 196 16 0.00 0.0 8.2492 94.1246 # Ag
197 197 16 0.00 4.1246 8.2492 94.1246 # Ag
198 198 16 0.00 8.2492 8.2492 94.1246 # Ag
199 199 16 0.00 12.3738 8.2492 94.1246 # Ag
200 200 16 0.00 16.4984 8.2492 94.1246 # Ag
201 201 16 0.00 20.623 8.2492 94.1246 # Ag
202 202 16 0.00 24.7476 8.2492 94.1246 # Ag
203 203 16 0.00 28.8722 8.2492 94.1246 # Ag
204 204 16 0.00 32.9968 8.2492 94.1246 # Ag
205 205 16 0.00 37.1214 8.2492 94.1246 # Ag
206 206 16 0.00 41.246 8.2492 94.1246 # Ag
207 207 16 0.00 45.3706 8.2492 94.1246 # Ag
208 208 16 0.00 49.4952 8.2492 94.1246 # Ag
209 209 16 0.00 0.0 12.3738 94.1246 # Ag
210 210 16 0.00 4.1246 12.3738 94.1246 # Ag
211 211 16 0.00 8.2492 12.3738 94.1246 # Ag
212 212 16 0.00 12.3738 12.3738 94.1246 # Ag
213 213 16 0.00 16.4984 12.3738 94.1246 # Ag
214 214 16 0.00 20.623 12.3738 94.1246 # Ag
215 215 16 0.00 24.7476 12.3738 94.1246 # Ag
216 216 16 0.00 28.8722 12.3738 94.1246 # Ag
217 217 16 0.00 32.9968 12.3738 94.1246 # Ag
218 218 16 0.00 37.1214 12.3738 94.1246 # Ag
219 219 16 0.00 41.246 12.3738 94.1246 # Ag
220 220 16 0.00 45.3706 12.3738 94.1246 # Ag
221 221 16 0.00 49.4952 12.3738 94.1246 # Ag
222 222 16 0.00 0.0 16.4984 94.1246 # Ag
223 223 16 0.00 4.1246 16.4984 94.1246 # Ag
224 224 16 0.00 8.2492 16.4984 94.1246 # Ag
225 225 16 0.00 12.3738 16.4984 94.1246 # Ag
226 226 16 0.00 16.4984 16.4984 94.1246 # Ag
227 227 16 0.00 20.623 16.4984 94.1246 # Ag
228 228 16 0.00 24.7476 16.4984 94.1246 # Ag
229 229 16 0.00 28.8722 16.4984 94.1246 # Ag
230 230 16 0.00 32.9968 16.4984 94.1246 # Ag
231 231 16 0.00 37.1214 16.4984 94.1246 # Ag
232 232 16 0.00 41.246 16.4984 94.1246 # Ag
233 233 16 0.00 45.3706 16.4984 94.1246 # Ag
234 234 16 0.00 49.4952 16.4984 94.1246 # Ag
235 235 16 0.00 0.0 20.623 94.1246 # Ag
236 236 16 0.00 4.1246 20.623 94.1246 # Ag
237 237 16 0.00 8.2492 20.623 94.1246 # Ag
238 238 16 0.00 12.3738 20.623 94.1246 # Ag
239 239 16 0.00 16.4984 20.623 94.1246 # Ag
240 240 16 0.00 20.623 20.623 94.1246 # Ag
241 241 16 0.00 24.7476 20.623 94.1246 # Ag
242 242 16 0.00 28.8722 20.623 94.1246 # Ag
243 243 16 0.00 32.9968 20.623 94.1246 # Ag
244 244 16 0.00 37.1214 20.623 94.1246 # Ag
245 245 16 0.00 41.246 20.623 94.1246 # Ag
246 246 16 0.00 45.3706 20.623 94.1246 # Ag
247 247 16 0.00 49.4952 20.623 94.1246 # Ag
248 248 16 0.00 0.0 24.7476 94.1246 # Ag
249 249 16 0.00 4.1246 24.7476 94.1246 # Ag
250 250 16 0.00 8.2492 24.7476 94.1246 # Ag
251 251 16 0.00 12.3738 24.7476 94.1246 # Ag
252 252 16 0.00 16.4984 24.7476 94.1246 # Ag
253 253 16 0.00 20.623 24.7476 94.1246 # Ag
254 254 16 0.00 24.7476 24.7476 94.1246 # Ag
255 255 16 0.00 28.8722 24.7476 94.1246 # Ag
256 256 16 0.00 32.9968 24.7476 94.1246 # Ag
257 257 16 0.00 37.1214 24.7476 94.1246 # Ag
258 258 16 0.00 41.246 24.7476 94.1246 # Ag
259 259 16 0.00 45.3706 24.7476 94.1246 # Ag
260 260 16 0.00 49.4952 24.7476 94.1246 # Ag
261 261 16 0.00 0.0 28.8722 94.1246 # Ag
262 262 16 0.00 4.1246 28.8722 94.1246 # Ag
263 263 16 0.00 8.2492 28.8722 94.1246 # Ag
264 264 16 0.00 12.3738 28.8722 94.1246 # Ag
265 265 16 0.00 16.4984 28.8722 94.1246 # Ag
266 266 16 0.00 20.623 28.8722 94.1246 # Ag
267 267 16 0.00 24.7476 28.8722 94.1246 # Ag
268 268 16 0.00 28.8722 28.8722 94.1246 # Ag
269 269 16 0.00 32.9968 28.8722 94.1246 # Ag
270 270 16 0.00 37.1214 28.8722 94.1246 # Ag
271 271 16 0.00 41.246 28.8722 94.1246 # Ag
272 272 16 0.00 45.3706 28.8722 94.1246 # Ag
273 273 16 0.00 49.4952 28.8722 94.1246 # Ag
274 274 16 0.00 0.0 32.9968 94.1246 # Ag
275 275 16 0.00 4.1246 32.9968 94.1246 # Ag
276 276 16 0.00 8.2492 32.9968 94.1246 # Ag
277 277 16 0.00 12.3738 32.9968 94.1246 # Ag
278 278 16 0.00 16.4984 32.9968 94.1246 # Ag
279 279 16 0.00 20.623 32.9968 94.1246 # Ag
280 280 16 0.00 24.7476 32.9968 94.1246 # Ag
281 281 16 0.00 28.8722 32.9968 94.1246 # Ag
282 282 16 0.00 32.9968 32.9968 94.1246 # Ag
283 283 16 0.00 37.1214 32.9968 94.1246 # Ag
284 284 16 0.00 41.246 32.9968 94.1246 # Ag
285 285 16 0.00 45.3706 32.9968 94.1246 # Ag
286 286 16 0.00 49.4952 32.9968 94.1246 # Ag
287 287 16 0.00 0.0 37.1214 94.1246 # Ag
288 288 16 0.00 4.1246 37.1214 94.1246 # Ag
289 289 16 0.00 8.2492 37.1214 94.1246 # Ag
290 290 16 0.00 12.3738 37.1214 94.1246 # Ag
291 291 16 0.00 16.4984 37.1214 94.1246 # Ag
292 292 16 0.00 20.623 37.1214 94.1246 # Ag
293 293 16 0.00 24.7476 37.1214 94.1246 # Ag
294 294 16 0.00 28.8722 37.1214 94.1246 # Ag
295 295 16 0.00 32.9968 37.1214 94.1246 # Ag
296 296 16 0.00 37.1214 37.1214 94.1246 # Ag
297 297 16 0.00 41.246 37.1214 94.1246 # Ag
298 298 16 0.00 45.3706 37.1214 94.1246 # Ag
299 299 16 0.00 49.4952 37.1214 94.1246 # Ag
300 300 16 0.00 0.0 41.246 94.1246 # Ag
301 301 16 0.00 4.1246 41.246 94.1246 # Ag
302 302 16 0.00 8.2492 41.246 94.1246 # Ag
303 303 16 0.00 12.3738 41.246 94.1246 # Ag
304 304 16 0.00 16.4984 41.246 94.1246 # Ag
305 305 16 0.00 20.623 41.246 94.1246 # Ag
306 306 16 0.00 24.7476 41.246 94.1246 # Ag
307 307 16 0.00 28.8722 41.246 94.1246 # Ag
308 308 16 0.00 32.9968 41.246 94.1246 # Ag
309 309 16 0.00 37.1214 41.246 94.1246 # Ag
310 310 16 0.00 41.246 41.246 94.1246 # Ag
311 311 16 0.00 45.3706 41.246 94.1246 # Ag
312 312 16 0.00 49.4952 41.246 94.1246 # Ag
313 313 16 0.00 0.0 45.3706 94.1246 # Ag
314 314 16 0.00 4.1246 45.3706 94.1246 # Ag
315 315 16 0.00 8.2492 45.3706 94.1246 # Ag
316 316 16 0.00 12.3738 45.3706 94.1246 # Ag
317 317 16 0.00 16.4984 45.3706 94.1246 # Ag
318 318 16 0.00 20.623 45.3706 94.1246 # Ag
319 319 16 0.00 24.7476 45.3706 94.1246 # Ag
320 320 16 0.00 28.8722 45.3706 94.1246 # Ag
321 321 16 0.00 32.9968 45.3706 94.1246 # Ag
322 322 16 0.00 37.1214 45.3706 94.1246 # Ag
323 323 16 0.00 41.246 45.3706 94.1246 # Ag
324 324 16 0.00 45.3706 45.3706 94.1246 # Ag
325 325 16 0.00 49.4952 45.3706 94.1246 # Ag
326 326 16 0.00 0.0 49.4952 94.1246 # Ag
327 327 16 0.00 4.1246 49.4952 94.1246 # Ag
328 328 16 0.00 8.2492 49.4952 94.1246 # Ag
329 329 16 0.00 12.3738 49.4952 94.1246 # Ag
330 330 16 0.00 16.4984 49.4952 94.1246 # Ag
331 331 16 0.00 20.623 49.4952 94.1246 # Ag
332 332 16 0.00 24.7476 49.4952 94.1246 # Ag
333 333 16 0.00 28.8722 49.4952 94.1246 # Ag
334 334 16 0.00 32.9968 49.4952 94.1246 # Ag
335 335 16 0.00 37.1214 49.4952 94.1246 # Ag
336 336 16 0.00 41.246 49.4952 94.1246 # Ag
337 337 16 0.00 45.3706 49.4952 94.1246 # Ag
338 338 16 0.00 49.4952 49.4952 94.1246 # Ag
339 339 16 0.00 0.0 0.0 98.2492 # Ag
340 340 16 0.00 4.1246 0.0 98.2492 # Ag
341 341 16 0.00 8.2492 0.0 98.2492 # Ag
342 342 16 0.00 12.3738 0.0 98.2492 # Ag
343 343 16 0.00 16.4984 0.0 98.2492 # Ag
344 344 16 0.00 20.623 0.0 98.2492 # Ag
345 345 16 0.00 24.7476 0.0 98.2492 # Ag
346 346 16 0.00 28.8722 0.0 98.2492 # Ag
347 347 16 0.00 32.9968 0.0 98.2492 # Ag
348 348 16 0.00 37.1214 0.0 98.2492 # Ag
349 349 16 0.00 41.246 0.0 98.2492 # Ag
350 350 16 0.00 45.3706 0.0 98.2492 # Ag
351 351 16 0.00 49.4952 0.0 98.2492 # Ag
352 352 16 0.00 0.0 4.1246 98.2492 # Ag
353 353 16 0.00 4.1246 4.1246 98.2492 # Ag
354 354 16 0.00 8.2492 4.1246 98.2492 # Ag
355 355 16 0.00 12.3738 4.1246 98.2492 # Ag
356 356 16 0.00 16.4984 4.1246 98.2492 # Ag
357 357 16 0.00 20.623 4.1246 98.2492 # Ag
358 358 16 0.00 24.7476 4.1246 98.2492 # Ag
359 359 16 0.00 28.8722 4.1246 98.2492 # Ag
