417 -4.8146651831811882e-03 -2.9036837137354953e-04 -2.0127645085721844e-04
420 -4.7129296427704206e-04 -3.3342338484190900e-03 -2.1720196079115127e-03
421 -1.3392663492260604e-03 3.0073008215098940e-03 2.1480293311926949e-03
422 -4.5450820909225323e-03 1.4953579235488170e-03 -1.8888866118724583e-03
434 -2.5201649432459077e-03 -1.4103327350535366e-04 -3.7151211812459187e-04
435 -2.6610840268437839e-03 9.3719472843246422e-04 -2.5055981905440950e-04
437 -2.4985000824500852e-03 4.5516705259348355e-03 -4.3749790414829796e-03
362 1.4777802199076482e-03 -2.5861003205757500e-03 1.5665482455760309e-03
377 1.4625350833101464e-03 3.6360640378547767e-03 -1.8032699386383625e-03
423 3.7502868001731531e-04 1.3810972143052560e-03 2.4237706265510294e-03
424 -4.8525161643851847e-04 -1.1140172020030852e-03 -8.3738217776265118e-04
425 1.7701189056917065e-03 -1.9793647072084851e-04 -5.7276005002009187e-04
426 1.0961789780142683e-03 6.9011425350619967e-05 -7.3973462829702685e-04
439 7.2085896283941096e-04 3.9552719461261233e-04 -2.0144853450407788e-03
441 -1.8780099469994725e-03 -1.7452208220573695e-03 -7.6963666025103383e-04
366 4.9873319395389078e-03 -5.8646957429204019e-04 -2.1465140420470026e-03
427 2.0316598492018337e-03 2.1835614407417930e-03 -3.2698122577491488e-03
430 3.7459403424628551e-03 -1.7930949413446477e-03 3.9656805338125567e-03
443 7.5510590927460619e-04 -8.9959874110206030e-04 1.3422512199260386e-03
365 1.6372827184407974e-03 3.1200159760115666e-03 8.6451966120106830e-04
368 1.3202189093460151e-03 1.3326182842917616e-03 2.0144823096099863e-03
381 1.4162301450708036e-03 1.0720827095720695e-03 1.0039470064082405e-03
428 3.4851234172837064e-03 -4.4516236235068478e-03 -1.9672954933178965e-03
429 4.9798916769735208e-03 -3.2437912813819403e-04 4.3695510274099339e-03
432 5.1270365155388874e-03 -2.0934840543345352e-03 4.3666857997870642e-03
445 3.6763674128188453e-03 -1.8386479529604873e-03 -2.3295220163769420e-04
447 7.1432309187352658e-04 3.6539286817247720e-03 -3.2058245540846417e-04
94 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
98 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
111 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
112 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
116 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
164 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
166 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
170 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
181 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
182 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
183 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
184 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
185 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
188 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
102 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
115 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
119 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
120 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
168 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
172 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
174 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
186 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
187 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
189 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
190 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
191 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
192 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
106 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
123 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
124 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
176 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
178 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
193 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
194 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
195 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
196 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
108 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
126 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
180 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
197 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
198 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
374 -2.2853315687134334e-03 -2.5280222205572968e-03 1.8185502852947002e-04
386 4.7680144866908388e-03 -7.3652594518690325e-03 4.4227335465976975e-03
389 -2.0974059769194829e-03 4.2007369945358140e-04 1.5558467028573429e-03
390 -1.9632879997831892e-03 1.3112236995899274e-05 2.1508807157019014e-03
433 -1.4888489852218725e-03 1.1238212109539161e-03 6.1210531976064303e-04
436 -1.8837646363250580e-03 1.6346987711884108e-03 1.5583600304222285e-03
438 -5.0016006929803547e-03 -9.1139434086631038e-04 -5.7173367897370814e-04
449 -1.7303119410604607e-03 1.8713045931639919e-03 1.7814211501303106e-03
450 -1.5799134617654064e-03 -4.7878149652574447e-04 2.8941716811560069e-04
451 -5.3350194661158671e-03 -1.8292856693200119e-03 2.2161597396132045e-03
452 3.1399934100815310e-03 8.9301399102280213e-04 4.3562857588335432e-04
453 -3.2121180993060903e-04 -9.0183531127709094e-04 -9.8698086438267908e-04
454 -1.5732193092391458e-03 2.6176937991151191e-03 -3.9269954279732259e-04
378 4.3381440678967825e-04 -1.2174281425448030e-04 -1.0364788825590217e-03
393 1.9381924078121472e-03 1.8328895638031566e-03 1.6101484132053994e-03
394 -9.0513503681101848e-04 1.2777396091229742e-03 2.2566336275635225e-03
440 1.8293714680800309e-03 -8.2603228167581590e-04 -9.4379834252753187e-04
442 -3.4645607429057833e-04 4.1432300753330912e-04 1.1817277886676811e-03
455 -1.2707371733359089e-03 4.4101732706959334e-03 8.3025421255728048e-04
456 8.0427980108042549e-04 -9.4698464643907053e-06 -1.6124842352139436e-03
457 -1.1125207699467510e-03 -8.1550983761379729e-04 4.2854960922364475e-04
458 2.6006306409865755e-03 2.1707758603524072e-03 -2.0198540245156211e-03
382 3.5518995454935911e-03 -3.4808700178641959e-03 -2.1023125798731363e-03
398 6.7145013361679003e-04 4.5154241736363549e-04 -2.8560501425732602e-03
446 2.4044403412856303e-03 -5.2905233796807943e-04 -9.4637634425894434e-04
462 -1.4160226670634449e-03 -1.2413209081543271e-03 -6.7669386197901382e-05
384 3.9513816310751525e-03 9.7032367502188749e-04 2.7500677982678898e-04
397 2.8665467706360599e-03 1.2259304715699646e-04 1.0426985761658012e-03
400 1.5897912903202424e-03 8.4152994159572350e-05 -3.5569238645159901e-03
444 1.8315195874813613e-04 -6.0776872757487715e-04 2.6877871404950050e-03
448 5.4674463609718478e-03 -1.5387887687042579e-03 2.8193414967837369e-03
459 4.3501615160599187e-03 -2.7935151906129394e-03 3.2983009573459815e-05
460 6.3859956621320566e-04 -1.4509282332634476e-03 1.5470482593257341e-03
461 4.6713597796307176e-03 -6.3106308798489385e-05 2.3862860194414633e-05
463 3.8462518240760038e-03 4.0630353875585471e-04 -1.2171093591306741e-04
464 2.6778480178887673e-03 1.6247024325636544e-03 4.0967286370762173e-03
129 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
130 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
134 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
199 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
200 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
201 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
202 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
203 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
206 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
133 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
137 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
138 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
204 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
205 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
207 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
208 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
209 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
210 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
141 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
142 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
211 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
212 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
213 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
214 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
144 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
215 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
216 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
357 -1.9124920535914019e-03 -4.0063295221156003e-04 1.0743930954752036e-03
418 -2.2228119092031588e-03 -3.4472172435601432e-03 -2.3785930892573806e-03
419 -6.9435836942555813e-04 3.8034871262090979e-04 3.4882178819108435e-05
402 4.4977764150124786e-03 -4.2481391359840406e-03 -9.8539006526529981e-03
405 -3.6963461767761034e-03 -6.4745983464111823e-04 -1.8342969718773269e-03
406 -4.7978293803319239e-03 7.4747281916375723e-04 -3.0223072393172432e-03
465 -1.6358328157122606e-03 1.7331813658968541e-03 -3.2531231374429192e-03
466 2.5839960068897716e-03 1.7863391481273633e-03 -1.0938497975616188e-03
467 -2.2604626494308533e-03 3.0099934482646640e-03 8.2034507869593886e-04
468 -1.8529845638281942e-03 -5.2067401349105012e-04 2.6955034318282759e-05
469 -5.9828600237651721e-05 -8.6332663796266401e-04 5.2097935715885379e-04
470 -1.2429601442490411e-03 -2.1477404924650670e-03 9.7284889838699761e-04
361 8.2759773089385123e-05 -9.2909064281967253e-04 6.5864559290130316e-04
409 -6.0152292015739598e-04 -9.4471182445101472e-04 -2.7880136322758014e-03
410 2.0937060537556456e-03 1.2223666407275727e-03 2.2365409392015741e-03
471 1.3846578639529933e-04 -4.1318426520011115e-04 1.3733265591392035e-03
472 8.7308691006788696e-04 7.6359257616132601e-04 -1.8209659990014043e-03
473 -6.1386076429939518e-04 2.5652133222398396e-03 -2.4921732222953959e-03
474 2.3331029904532633e-03 4.3917494260408086e-04 -1.2136155260397596e-04
475 2.8161756616998995e-03 -4.1459574104649595e-04 -1.3178121424029751e-03
478 1.8110864190896523e-03 -3.0236482580566384e-03 -9.7432134382472325e-04
431 3.2169605180548616e-03 3.2986939968836504e-03 -3.1131880893208335e-03
413 5.3140293933403270e-03 -2.3994218881344073e-03 -3.0420763125410462e-04
414 2.0027123354382075e-04 -1.7886361286872420e-03 1.9685176017624540e-03
416 2.0401910569677485e-03 5.1762160452005859e-04 2.2994771608744334e-03
476 1.5823765385849431e-03 2.0489456959224871e-03 -1.1453337268055729e-03
477 3.8773058619915261e-03 -1.6999188718963881e-03 3.8429549047845819e-03
479 4.9218109386929482e-05 3.7228005667538612e-04 -1.9668178342385910e-03
480 9.1656590330047982e-04 -6.8454398226287501e-04 2.0128595151692190e-03
217 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
218 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
219 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
220 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
221 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
224 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
235 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
237 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
239 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
222 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
223 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
225 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
226 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
227 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
228 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
241 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
243 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
245 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
229 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
230 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
231 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
232 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
247 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
249 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
233 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
234 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
251 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
292 -1.4371902840349575e-03 1.4483408753088311e-03 -2.2223005178542781e-03
481 6.0184209414925263e-03 -7.4439113936794433e-03 5.1745335985386009e-03
482 1.8222802794386290e-03 -6.9401242661998265e-04 5.9962860026747319e-03
483 -1.0797460678833805e-03 4.8389782142665184e-03 2.0492253866931797e-03
484 1.2141887730344821e-03 -9.5909683041493689e-04 -1.3006801862697731e-03
486 -2.1262946143709382e-03 3.0566826539545756e-03 1.7850186848327684e-03
498 -6.4874240748012565e-05 -4.2667487904929418e-03 3.2016526346471618e-03
499 -2.1480359964781166e-03 3.2219347126492943e-03 2.7513425545834659e-03
501 7.0578838229779211e-04 3.1154397321023826e-04 -4.3992985505646861e-03
295 1.2108553359246315e-03 -3.5366974805980974e-03 4.7828825417205542e-04
311 -2.1335727075883198e-03 -5.2813178432583783e-04 2.2784381904043994e-04
315 -8.1460717445968017e-04 6.7738754926114123e-04 2.3824938639383461e-03
488 -3.2413464605107732e-05 -1.1600729876092616e-03 -2.4463266880821017e-03
490 1.0176419454810371e-03 1.3814746972868506e-03 3.1998917565159942e-03
503 -2.8768830448826639e-04 -3.7312910707866076e-04 -2.3920492766030892e-03
505 2.0080783976695700e-03 2.1540104492658301e-04 2.4663918486221554e-04
491 -2.0199174108781492e-03 -5.3027111602198416e-03 -1.6078690009451722e-03
494 -6.1875633735024652e-04 2.5613770813505735e-03 -3.0756337327111785e-03
507 -2.1854462482275315e-04 1.7617956185047452e-05 -1.8214513803727337e-03
300 1.8735046386884444e-03 7.5242770092822052e-06 -5.3963730463006260e-03
303 1.1217849920675878e-03 -1.1571649639034144e-03 -5.7124717113113334e-04
319 4.2436486936097487e-03 2.5937319863886675e-03 -4.1267404957468891e-03
492 2.9256635074835758e-03 -1.4010545543231257e-03 2.5158966134540776e-03
495 3.0459588827080387e-03 -8.3552417422501303e-04 2.4718351278477323e-03
496 4.0786482603322287e-03 3.2206474262020828e-03 -9.1757905903878023e-04
509 -2.3014773558439664e-03 4.6516789301322088e-04 3.6591515370634162e-04
511 1.4937075481134994e-03 4.3897696258793855e-05 1.8984497738578810e-03
236 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
238 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
242 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
253 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
254 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
255 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
256 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
257 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
260 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
240 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
244 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
246 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
258 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
259 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
261 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
262 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
263 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
264 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
248 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
250 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
265 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
266 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
267 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
268 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
252 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
269 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
270 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
308 -2.5592317926224398e-03 1.3549077467285434e-03 1.3073300167594361e-03
321 -6.8102771554700231e-03 1.3252945274871456e-03 -2.7518885459144049e-03
323 -2.5579263023950889e-03 -1.3333233261420667e-03 -1.9356767411276570e-03
497 4.8685049741090253e-03 6.9306889517991334e-03 -6.8672561817670775e-03
500 -1.3145087040829917e-04 1.0441286767823553e-03 2.2691467750456405e-04
502 -2.6037462252843382e-03 -5.6756659942029848e-04 -3.0936515318158247e-04
513 -2.3635616565338886e-03 2.7019493457372565e-03 4.7757907662584565e-04
514 -2.5470483189278721e-03 1.1765914582871429e-04 -8.9017839838149418e-04
515 -2.2094602213131817e-03 1.0753130346694423e-03 3.3131745541667662e-03
516 1.1056394391650236e-03 1.8234332628527918e-03 -1.4667330261228283e-03
517 6.5351359382947820e-04 -6.9911472654260072e-03 1.1324004487606698e-04
518 1.9667491968932607e-03 7.4593914454604662e-04 1.6944355211900017e-03
504 -2.0040628239226090e-03 -4.1647853803618892e-04 -1.5659081860317802e-03
506 -1.8177978373626438e-03 -2.2063013481644946e-03 3.0115198736041038e-04
519 4.5154718779060864e-03 -6.5318246727669884e-05 -6.2472887174208614e-04
520 2.2414816700935796e-03 -9.6449697139091260e-04 -7.5410019752228407e-04
521 7.7612107728274970e-04 -2.3441872273165312e-03 2.0018459545139140e-03
522 -3.8402515074118281e-03 -2.0928273148864583e-03 2.5197041293651481e-03
523 1.3348318538484154e-03 8.9140127230855212e-04 1.3224218682906554e-03
526 -2.2094375055761494e-03 -2.6295375665248190e-04 -6.0987196545720149e-04
508 2.5730457514100907e-04 -4.5000231214738717e-04 7.6938683282252597e-05
510 -2.8737323110538788e-03 -1.8131292158188616e-03 -1.2901426809915435e-03
512 4.8974098666790663e-03 -2.7006052937245933e-03 -1.1769887463797880e-03
524 1.0578314562214623e-03 6.6418851701852957e-04 1.3511193745666308e-03
525 -2.2042065570001051e-03 1.6646135629132064e-03 1.3322410134155172e-03
527 -4.1498940960455995e-04 3.4986046002911239e-03 2.1392640998440919e-03
528 4.9475187193625337e-03 4.4741599565555073e-04 2.3111503116697860e-03
271 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
272 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
273 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
274 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
275 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
278 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
276 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
277 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
279 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
280 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
281 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
282 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
283 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
284 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
285 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
286 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
287 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
288 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
340 -2.7633039482616662e-03 9.6428972952832513e-04 1.2357156524716857e-03
485 -3.2738942662356024e-03 3.9846789881801126e-03 -8.7480724325812470e-04
529 3.1274578731581675e-03 -2.7409614819940369e-04 -4.9685555439233178e-04
530 -1.5172438642085924e-03 4.3441362438172860e-03 2.1544043417918751e-03
531 -3.5876783433210300e-03 1.4082392088003274e-03 2.4644921105110990e-03
532 -4.0915335052856629e-04 5.7056300861401820e-04 -2.5193562139138133e-03
533 -1.7926515824319318e-03 1.9382363446904588e-03 -5.9308074230269041e-04
534 -1.3309471355991925e-03 2.2478736213738069e-05 9.7855221514072960e-04
299 1.4487953912591628e-03 1.7593123525809975e-03 1.2848964672038793e-03
343 7.0530568014509892e-04 -4.0405008704654435e-03 -1.0559638073140334e-03
487 -2.8979293098260984e-03 -3.8510138081777889e-03 -1.2528126781755540e-03
489 -4.6710410638817960e-04 1.5980291532765117e-03 -3.0039674632678041e-04
535 -1.7491837980827649e-03 -1.8154643129779451e-03 -6.5744539548764341e-03
536 -3.6455668148050579e-03 -5.3653647271037876e-04 2.1074028662214201e-03
537 2.7126030344826637e-03 -8.5442797027485010e-04 1.7473493583367652e-03
538 -3.8672560556520694e-05 -1.6751177601716173e-03 3.9544991317252791e-04
539 2.4301474078227653e-03 6.6560472521644840e-04 1.0879810518570263e-03
542 1.4328587014377175e-03 -3.0188681033832018e-03 3.5613027301998582e-03
348 1.7595266842195102e-03 1.0862437876411652e-03 1.4743454982735560e-03
351 7.7181931441864821e-04 3.2998443608575731e-03 -1.5868141361962220e-03
493 2.8427632885280781e-03 3.8211692167820829e-03 6.8761278890992468e-04
540 1.0931157677376573e-03 1.7818037532663774e-03 6.3391395305078570e-04
541 2.4045011506259864e-03 -1.1464883640339336e-03 -3.7452103846162196e-03
543 4.4505998160580167e-03 -9.2142125083606639e-04 2.3686162222141616e-03
544 3.3618849583462950e-03 4.1986625870915397e-05 -1.7017036811109354e-03
