     386         4         4         0     33.9192340663990000     27.8248873791139990     35.9311288291490030
     387         4         2         0      4.4868780691080001     10.8485074900870000     32.8018923586869990
     388         4         2         0     33.9325942947659980     27.8489996524440000     32.8018923349100010
     389         4         4         0      1.8117600446880000     15.4544876362730010     35.9473421472870030
     390         4         4         0     31.2574762783310010     32.4549797774029970     35.9473421360579980
     391         4         2         0      1.8216122100850001     15.4623963381820000     32.8182980430869970
     392         4         2         0     31.2673284427189980     32.4628884913090020     32.8182980319390010
     393         4         4         0      4.4801405674480002     13.9132669933059990     35.9464273701889990
     394         4         4         0     33.9258567968220040     30.9137591503010010     35.9464273538740000
     395         4         2         0      4.4897236316429998     13.9265155351590000     32.8165208140660030
     396         4         2         0     33.9354398620710000     30.9270077030179990     32.8165207980320020
     397         4         4         0      7.1487430267510002     15.4591487383290000     35.9530144196009970
     398         4         4         0     36.5944592586130000     32.4596409145000000     35.9530144093870020
     399         4         2         0      7.1542174687079996     15.4643953621430000     32.8222584866120000
     400         4         2         0     36.5999337023120010     32.4648875483730000     32.8222584764950010
     401         1         1         0     28.6298391766159990     21.2539281027709990     25.2910000000000000
     402         1         1         0     58.0755553857630030      4.2534358462980002     25.2910000000000000
     403         2         1         0     27.8067361243140000     22.6746561322010010     27.6046107365810020
     404         2         1         0     57.2524523223070010      5.6741638592049997     27.6046107386360010
     405         3         1         0     58.8829746288939970      2.8231561159570000     29.9211712272249990
     406         3         1         0     29.4372584295649990     19.8236484463970020     29.9211712252989980
     407         1         1         0     28.6343681180999990     24.0888159238430010     25.2910000000000000
     408         1         1         0     58.0800843218530010      7.0883236613829999     25.2910000000000000
     409         2         1         0     27.8064002029530000     25.5095850977349980     27.6059570650220000
     410         2         1         0     57.2521163996109980      8.5090928193849997     27.6059570696859990
     411         3         1         0     58.8617669206510000      5.6487007296179996     29.9236553368259980
     412         3         1         0     29.4160507399570010     22.6491930583180010     29.9236553327060020
     413         1         1         0     28.6392943443420020     26.9225712228609990     25.2910000000000000
     414         1         1         0     58.0850105516580020      9.9220789529379996     25.2910000000000000
     415         2         1         0     27.8066549692270010     28.3421001599929990     27.6088837444929990
     416         2         1         0     57.2523711756189970     11.3416078753850000     27.6088837504100010
     417         3         1         0     58.8369691428150010      8.4787595487249998     29.9286689222089990
     418         3         1         0     29.3912529632420000     25.4792518737990010     29.9286689148470020
     419         1         1         0     28.6432318614469990     29.7548317380999980     25.2910000000000000
     420         1         1         0     58.0889480803930030     12.7543394614710000     25.2910000000000000
     421         2         1         0     27.8070540872610010     31.1722568410860000     27.6118605061430000
     422         2         1         0     57.2527703113769990     14.1717645517270000     27.6118605102040000
     423         3         1         0     58.8162260666819990     11.3146090120640000     29.9351906824090010
     424         3         1         0     29.3705098729990010     28.3151013322409990     29.9351906740329990
     425         1         1         0     28.6453386578480010     32.5857771878639970     25.2910000000000000
     426         1         1         0     58.0910548931819970     15.5852849078140000     25.2910000000000000
     427         3         1         0     58.8032122907239980     14.1559403906300010     29.9405274730299990
     428         3         1         0     29.3574960729350000     31.1564327067920000     29.9405274672039990
     429         1         1         0     26.1795589422120010     25.5009719726200000     25.2910000000000000
     430         1         1         0     55.6252751454640020      8.5004797440339992     25.2910000000000000
     431         2         1         0     25.3518220879679990     26.9265697438269990     27.5985068784870010
     432         2         1         0     54.7975382842019980      9.9260774991809999     27.5985068801889990
     433         3         1         0     26.9630220767929990     24.0910206058510000     29.9191055366029990
     434         3         1         0     56.4087382472520030      7.0905283104310000     29.9191055375519990
     435         1         1         0     26.1851603659770010     28.3346560560360000     25.2910000000000000
     436         1         1         0     55.6308765778750000     11.3341638197879990     25.2910000000000000
     437         2         1         0     25.3534871518929990     29.7576789670480010     27.5979302860069990
     438         2         1         0     54.7992033640069990     12.7571867160200000     27.5979302889940000
     439         3         1         0     26.9375277060139990     26.9232656698230000     29.9208621916050000
     440         3         1         0     56.3832438830100030      9.9227733721979998     29.9208621960839980
     441         1         1         0     26.1891751107799990     31.1679989348469990     25.2910000000000000
     442         1         1         0     55.6348913381109970     14.1675066927709990     25.2910000000000000
     443         2         1         0     25.3547300481540000     32.5868006934369990     27.5982414672170010
     444         2         1         0     54.8004462829710020     15.5863084384759990     27.5982414687230000
     445         3         1         0     26.9184361700860000     29.7544008519269990     29.9246445277100010
     446         3         1         0     56.3641523692850010     12.7539085537049990     29.9246445332989990
     447         3         1         0     26.9085045454010010     32.5854359547650030     29.9276692612720010
     448         3         1         0     56.3542207762640000     15.5849436564060010     29.9276692643619990
     449         2         1         0     25.3520568161060000     15.5814733465040000     27.6071447905159990
     450         2         1         0     54.7977730615560010     32.5819655051720010     27.6071447925340010
     451         1         1         0     23.7284761367509990     29.7471767214320020     25.2910000000000000
     452         1         1         0     53.1741923541620030     12.7466845228960000     25.2910000000000000
     453         2         1         0     22.9006407921100000     31.1713762626050010     27.5873798343810000
     454         2         1         0     52.3463570125270010     14.1708840516900010     27.5873798347499990
     455         3         1         0     24.4958613923679990     28.3612967306379990     29.9114876717820020
     456         3         1         0     53.9415775718610040     11.3608044659730010     29.9114876726650000
     457         1         1         0     23.7317177183110000     32.5829083974130000     25.2910000000000000
     458         1         1         0     53.1774339546459980     15.5824161949550000     25.2910000000000000
     459         3         1         0     24.4803844193410000     31.1829482834980000     29.9110325603510000
     460         3         1         0     53.9261006298049990     14.1824560157339990     29.9110325624860000
     461         2         1         0     22.8973423575450000     14.1626487841900010     27.6116768007480000
     462         2         1         0     52.3430586192430030     31.1631409791040000     27.6116768043279990
     463         1         1         0     23.7104795858939990     15.5849533116549990     25.2910000000000000
     464         1         1         0     53.1561958297640020     32.5854455271099970     25.2910000000000000
     465         3         1         0     22.0531523751269990     32.5977769298090010     29.8984975267059990
     466         3         1         0     51.4988686031519980     15.5972847044580000     29.8984975266259990
     467         2         1         0     20.4441020368130000     12.7447708381140000     27.6175038949720000
     468         2         1         0     49.8898183150289970     29.7452630687510010     27.6175038992909980
     469         1         1         0     21.2537427261330020     14.1710340033180010     25.2910000000000000
     470         1         1         0     50.6994589841400010     31.1715262558820000     25.2910000000000000
     471         2         1         0     20.4452248551090000     15.5816046454190000     27.6220994963330000
     472         2         1         0     49.8909411041770030     32.5820968761199980     27.6220994979569990
     473         3         1         0     22.1449346704740010     15.5705052759960000     29.9328909877960000
     474         3         1         0     51.5906509236370000     32.5709974518119980     29.9328909907759990
     475         2         1         0     17.9923006787450000     11.3280946315580010     27.6228228789180010
     476         2         1         0     47.4380169704069980     28.3285868976840010     27.6228228818950010
     477         1         1         0     18.7993569923459990     12.7578474549620000     25.2910000000000000
     478         1         1         0     48.2450732649080010     29.7583397408730010     25.2910000000000000
     479         2         1         0     17.9933478554129990     14.1633351589890000     27.6295292309890000
     480         2         1         0     47.4390641210870000     31.1638274232630010     27.6295292326160010
     481         1         1         0     18.7984274746089990     15.5863594410150000     25.2910000000000000
     482         1         1         0     48.2441437217789970     32.5868517282159970     25.2910000000000000
     483         3         1         0     19.7009234193440010     14.1354280945790000     29.9411925023879990
     484         3         1         0     49.1466396900559990     31.1359203031789990     29.9411925062580020
     485         2         1         0     15.5414068650320000      9.9124585071830005     27.6258790960859990
     486         2         1         0     44.9871231643580030     26.9129508068590010     27.6258790956720010
     487         1         1         0     16.3473218841340010     11.3446501114630000     25.2910000000000000
     488         1         1         0     45.7930381685199990     28.3451424255409990     25.2910000000000000
     489         2         1         0     15.5415732532960010     12.7459562675659990     27.6344083634569980
     490         2         1         0     44.9872895323919980     29.7464485630059980     27.6344083633500010
     491         1         1         0     16.3465879223730010     14.1728743076849990     25.2910000000000000
     492         1         1         0     45.7923041841480010     31.1733666228710010     25.2910000000000000
     493         2         1         0     15.5419927535280000     15.5819661359990000     27.6384774427630010
     494         2         1         0     44.9877090029300040     32.5824584289579990     27.6384774424050010
     495         3         1         0     17.2434974193379990     12.6997571301670010     29.9478858071080010
     496         3         1         0     46.6892137013379980     29.7002493723760000     29.9478858098310000
     497         3         1         0     17.2515836891660010     15.5655461132610000     29.9508276729530000
     498         3         1         0     46.6972999394349980     32.5660383519980030     29.9508276733190010
     499         1         1         0     13.8965883559259990     12.7594235763310010     25.2910000000000000
     500         1         1         0     43.3423046296179990     29.7599159125410000     25.2910000000000000
     501         2         1         0     13.0889046890670000     14.1641078417760000     27.6418583831700000
     502         2         1         0     42.5346209517069980     31.1646001594670000     27.6418583812310000
     503         3         1         0     14.7753218284850000     11.2664219446490000     29.9514172933930000
     504         3         1         0     44.2210381160600010     28.2669142214360000     29.9514172929409990
     505         1         1         0     13.8964277382790000     15.5869030027240000     25.2910000000000000
     506         1         1         0     43.3421439858420000     32.5873953390499980     25.2910000000000000
     507         3         1         0     14.7810274673660000     14.1292119118170000     29.9553858385699990
     508         3         1         0     44.2267437294829970     31.1297041795860000     29.9553858379380000
     509         3         1         0     12.3023643952670000     15.5637104029929990     29.9588665999430010
     510         3         1         0     41.7480806411009980     32.5642026908560000     29.9588665976290010
     511         4         3         0     27.6684401299340020     23.1852425068960000     34.3189511742699980
     512         4         3         0     57.1141563806929970      6.1847503778839998     34.3189511892200020
     513         4         3         0     27.6785915458200020     26.2763414502409990     34.3443145010970030
     514         4         3         0     57.1243077969750030      9.2758493191639992     34.3443145191340020
     515         4         3         0     27.6872737752990010     29.3665798851010000     34.3683889658559990
     516         4         3         0     57.1329900217870020     12.3660877521590000     34.3683889822450010
     517         4         3         0     27.6921264555569980     32.4562579544509970     34.3830416242090000
     518         4         3         0     57.1378426940139970     15.4557658202270010     34.3830416336640000
     519         4         3         0     24.9983553094500020     27.8128668024260010     34.3588378609509990
     520         4         3         0     54.4440715600579990     10.8123746751710000     34.3588378706250030
     521         4         3         0     25.0058725453720000     30.9063159162000010     34.3766674969989980
     522         4         3         0     54.4515887887690010     13.9058237881100000     34.3766675057979970
     523         4         3         0     24.9723292289010000     15.4568232169470010     34.3089288717079980
     524         4         3         0     54.4180454593290010     32.4573154821130030     34.3089288738840000
     525         4         3         0     22.3193080922040000     32.4510054475009970     34.3827158092800000
     526         4         3         0     51.7650243307800010     15.4505133175500000     34.3827158122550000
     527         4         3         0     22.2889994003929990     13.9174779268580000     34.3341723141990020
     528         4         3         0     51.7347156263810040     30.9179701896399980     34.3341723183869970
     529         4         3         0     19.6090498481840000     12.3799805396820000     34.3605628533999980
     530         4         3         0     49.0547660713110010     29.3804727955740010     34.3605628589349980
     531         4         3         0     19.6051313700229990     15.4608625013280000     34.3558914392399970
     532         4         3         0     49.0508476008330020     32.4613547575220030     34.3558914410649980
     533         4         3         0     16.9330693209610000     10.8418273764979990     34.3800603853090010
     534         4         3         0     46.3787855430609990     27.8423196204020020     34.3800603875910010
     535         4         3         0     16.9296267724929980     13.9229898041190000     34.3765300305829980
     536         4         3         0     46.3753430002389990     30.9234820496000000     34.3765300319760030
     537         4         3         0     14.2588511660830000     12.3847386954350010     34.3878237561820010
     538         4         3         0     43.7045673921630000     29.3852309258879990     34.3878237531300000
     539         4         3         0     14.2577799865629990     15.4625798996330010     34.3870620002959980
     540         4         3         0     43.7034962183049980     32.4630721317429970     34.3870619971790030
     541         4         4         0     28.5592539276429990     21.6293681429260010     35.8681227527579980
     542         4         4         0     58.0049701713300010      4.6288760099959996     35.8681227677280030
     543         4         2         0     28.5588609877519990     21.6501465232999980     32.7408165321759980
     544         4         2         0     58.0045772411500020      4.6496543975569997     32.7408165469090020
     545         4         4         0     28.5663964049190010     24.7177100111670000     35.8920091825280000
     546         4         4         0     58.0121126511229970      7.7172178787819998     35.8920092024910030
     547         4         2         0     28.5710841843470010     24.7455106361130000     32.7645915103259990
     548         4         2         0     58.0168004411629990      7.7450185069739996     32.7645915300269980
     549         4         4         0     28.5743211124710010     27.8092844973240010     35.9182526650020010
     550         4         4         0     58.0200373575690020     10.8087923660320000     35.9182526850210020
     551         4         2         0     28.5823816984430010     27.8352814266329990     32.7906867066039990
     552         4         2         0     58.0280979513320010     10.8347892930570000     32.7906867263750000
     553         4         4         0     28.5804415644939990     30.9041102452300010     35.9384719779249980
     554         4         4         0     58.0261578050170000     13.9036181153640010     35.9384719925419990
     555         4         2         0     28.5897304873320020     30.9197732819759990     32.8107581602800020
     556         4         2         0     58.0354467321559970     13.9192811441730000     32.8107581747449970
     557         4         4         0     25.8920838086690000     26.2559709645230010     35.9062084039980010
     558         4         4         0     55.3378000548679980      9.2554788367070007     35.9062084159370020
     559         4         2         0     25.8887649938739980     26.2788304205279990     32.7792760585870010
     560         4         2         0     55.3344812522949990      9.2783382952910003     32.7792760703979980
     561         4         4         0     25.8979738955159990     29.3505980775690000     35.9280539959599990
     562         4         4         0     55.3436901385050040     12.3501059514149990     35.9280540081649990
     563         4         2         0     25.9010104547440000     29.3692412999740000     32.8014246691050030
     564         4         2         0     55.3467267065970030     12.3687491724660000     32.8014246812440010
     565         4         4         0     25.9013820755149990     32.4502020113320030     35.9416844743900010
     566         4         4         0     55.3470983121720010     15.4497098872140000     35.9416844819440020
     567         4         2         0     25.9077828272839990     32.4574258576460010     32.8152475217749990
     568         4         2         0     55.3534990679049980     15.4569337272370010     32.8152475293410010
     569         4         4         0     23.2151082176240000     30.8970562623079990     35.9372955707809960
     570         4         4         0     52.6608244579609990     13.8965641351350000     35.9372955760569970
     571         4         2         0     23.2145112107319990     30.9064299903709990     32.8117483965749980
     572         4         2         0     52.6602274578879990     13.9059378625570000     32.8117484018499970
     573         4         4         0     23.1989347847279990     15.4609634536850000     35.8842236721400030
     574         4         4         0     52.6446510154260000     32.4614557165590010     35.8842236749789980
     575         4         2         0     23.1679373245310000     15.4575451994940000     32.7565833407429990
     576         4         2         0     52.6136535546350000     32.4580374602150030     32.7565833436419990
     577         4         4         0     20.5176271936810010     13.9228911925170000     35.9110136253449990
     578         4         4         0     49.9633434197110020     30.9233834499840010     35.9110136296840000
     579         4         2         0     20.4854981927610000     13.9194297665430010     32.7828550375449980
     580         4         2         0     49.9312144192499970     30.9199220209109990     32.7828550419310010
     581         4         4         0     17.8360802383940000     12.3840470397730000     35.9341546048190000
     582         4         4         0     47.2817964598599970     29.3845392855950000     35.9341546082609970
     583         4         2         0     17.8115669041250020     12.3831949745020000     32.8054498152280020
     584         4         2         0     47.2572831299359990     29.3836872197210010     32.8054498187149970
     585         4         4         0     17.8348393905179990     15.4624536272440010     35.9311273286660010
     586         4         4         0     47.2805556201509990     32.4629458749350020     35.9311273290829970
     587         4         2         0     17.8072767091479990     15.4619677129139990     32.8018909040210000
     588         4         2         0     47.2529929414570020     32.4624599573449970     32.8018909044279990
     589         4         4         0     15.1559405317829990     10.8422578628269990     35.9473416086130020
     590         4         4         0     44.6016567505679970     27.8427500921970010     35.9473416066370040
     591         4         2         0     15.1441643223719990     10.8468352609540000     32.8182975387420020
     592         4         2         0     44.5898805487870010     27.8473274925120010     32.8182975369229980
     593         4         4         0     15.1564863066190000     13.9237533051360000     35.9464265586650030
     594         4         4         0     44.6022025319850000     30.9242455375250000     35.9464265570669990
     595         4         2         0     15.1402202826730010     13.9254279618970000     32.8165200510400010
     596         4         2         0     44.5859365134029990     30.9259201944480000     32.8165200495010010
     597         4         4         0     12.4834117593280000     15.4618899635280000     35.9530141276920010
     598         4         4         0     41.9291279893639980     32.4623821791030020     35.9530141221620030
     599         4         2         0     12.4761300718750000     15.4640074482069990     32.8222582224439990
     600         4         2         0     41.9218463055619990     32.4644996669380030     32.8222582169499970
     601         1         1         0      4.0915773795600003      1.4201155969590000     25.2910000000000000
     602         1         1         0     33.5372936314590010     18.4206079125500000     25.2910000000000000
     603         2         1         0      5.7335155543310004      1.4176514456250000     27.6046106773249990
     604         2         1         0     35.1792318082479980     18.4181437975000010     27.6046106729190020
     605         3         1         0      2.4492093878390002      1.4042214472590000     29.9211712131840000
     606         3         1         0     31.8949256442550000     18.4047138143060000     29.9211712097859990
     607         1         1         0      6.5443977313159998      2.8414816730350001     25.2910000000000000
     608         1         1         0     35.9901139954300010     19.8419740092749990     25.2910000000000000
     609         2         1         0      8.1888039786510003      2.8348250135359998     27.6059569439599990
     610         2         1         0     37.6345202472190010     19.8353173724949980     27.6059569359009980
     611         3         1         0      4.9068068839710000      2.7986273521150000     29.9236552758810000
     612         3         1         0     34.3525231536830020     19.7991197398130010     29.9236552681650000
     613         1         1         0      8.9960386621729995      4.2626255619790001     25.2910000000000000
     614         1         1         0     38.4417549392579970     21.2631179084190020     25.2910000000000000
     615         2         1         0     10.6417065405660000      4.2513031971180002     27.6088835667630010
     616         2         1         0     40.0874228245840030     21.2517955495059990     27.6088835575130000
     617         3         1         0      7.3701086970549996      4.1921812746220004     29.9286688118760010
     618         3         1         0     36.8158249781269970     21.1926736612840010     29.9286687999790000
     619         1         1         0     11.4468794471540000      5.6821658234730004     25.2910000000000000
     620         1         1         0     40.8925957355490010     22.6826581686200020     25.2910000000000000
     621         2         1         0     13.0924945094180000      5.6667272096049999     27.6118602788960000
     622         2         1         0     42.5382108063939980     22.6672195427060000     27.6118602725319990
     623         3         1         0      9.8363978693720000      5.5921419772409999     29.9351905334849990
     624         3         1         0     39.2821141599879980     22.5926343428130000     29.9351905213590010
     625         1         1         0     13.8974967370580010      7.0994631087039997     25.2910000000000000
     626         1         1         0     43.3432130319289970     24.0999554418339980     25.2910000000000000
     627         3         1         0     12.3035697596040010      7.0015373825609997     29.9405272904260010
     628         3         1         0     41.7492860579559990     24.0020297138070010     29.9405272826240000
     629         1         1         0      8.9947653487530008      1.4216325491610000     25.2910000000000000
     630         1         1         0     38.4404816058560000     18.4221248927860020     25.2910000000000000
     631         2         1         0     10.6432377025679990      1.4175903350260000     27.5985067457310010
     632         2         1         0     40.0889539625650000     18.4180826890830010     27.5985067410959990
     633         3         1         0      7.3819804966270004      1.3951561887020001     29.9191054453519990
     634         3         1         0     36.8276967545480010     18.3956485897249990     29.9191054393539990
     635         1         1         0     11.4460070226960000      2.8433255769199999     25.2910000000000000
     636         1         1         0     40.8917232945009990     19.8438179186699980     25.2910000000000000
     637         2         1         0     13.0942176262239990      2.8345869587750001     27.5979300843630000
     638         2         1         0     42.5399339036439980     19.8350792941130010     27.5979300792170010
     639         3         1         0      9.8475238206239997      2.7891999540939998     29.9208620346419990
     640         3         1         0     39.2932400952620000     19.7896923397199980     29.9208620249129990
     641         1         1         0     13.8977465722170010      4.2634739118180001     25.2910000000000000
     642         1         1         0     43.3434628563209970     21.2639662412810000     25.2910000000000000
     643         2         1         0     15.5436874326230010      4.2502242353210002     27.5982412143800000
     644         2         1         0     44.9894037244259980     21.2507165408989990     27.5982412122059980
     645         3         1         0     12.3089044151730000      4.1882337943639998     29.9246443069069980
     646         3         1         0     41.7546207052940020     21.1887261459989990     29.9246442981620010
     647         3         1         0     14.7656182931340010      5.5951503025729998     29.9276689823039990
     648         3         1         0     44.2113345970790020     22.5956426090730000     29.9276689790390020
     649         2         1         0      0.8179787277310000     29.7462298974149990     27.6071448802489990
     650         2         1         0     30.2636949377220010     12.7457378103110010     27.6071448821380020
     651         1         1         0     13.8976279849500010      1.4220349510840000     25.2910000000000000
     652         1         1         0     43.3433442458870030     18.4225272771930020     25.2910000000000000
     653         2         1         0     15.5449385870730000      1.4172083732890000     27.5873796661700010
     654         2         1         0     44.9906548511799970     18.4177006794040000     27.5873796649110010
     655         3         1         0     12.3137281751740010      1.3936705323120000     29.9114875067269990
     656         3         1         0     41.7594444381400010     18.3941628972830000     29.9114875019850000
     657         1         1         0     16.3518229050330000      2.8427081129839999     25.2910000000000000
     658         1         1         0     45.7975391784169970     19.8432004161979980     25.2910000000000000
     659         3         1         0     14.7650883424250010      2.7910928755110000     29.9110323067060020
     660         3         1         0     44.2108046255610030     19.7915851951190010     29.9110323033040010
     661         2         1         0      0.8165978396750000     26.9109725864810020     27.6116769756700010
     662         2         1         0     30.2623140370830010      9.9104805015810005     27.6116769802600000
     663         1         1         0      1.6417811114870000     28.3263222339979990     25.2910000000000000
     664         1         1         0     31.0874973197920000     11.3258301335960000     25.2910000000000000
     665         3         1         0     17.2039816492509980      1.3964626468629999     29.8984973451450000
     666         3         1         0     46.6496979181049980     18.3969549191970000     29.8984973451780010
     667         2         1         0      0.8152996683890000     24.0774652203830010     27.6175041279980000
     668         2         1         0     30.2610158629629990      7.0769731391360002     27.6175041340979990
     669         1         1         0      1.6456594965519999     25.4917660908430010     25.2910000000000000
     670         1         1         0     31.0913756978489990      8.4912739957879992     25.2910000000000000
     671         2         1         0      3.2715084251239999     25.4968544781740010     27.6220996874130020
     672         2         1         0     32.7172246208129990      8.4963624193109997     27.6220996948260020
     673         3         1         0      2.4120410648280002     26.9632970598890010     29.9328911789150000
     674         3         1         0     31.8577572482799990      9.9628050196330005     29.9328911835939980
     675         2         1         0      0.8143227540620001     21.2458048815529990     27.6228231243050000
     676         2         1         0     30.2600389564370000      4.2453128044439996     27.6228231294579980
     677         1         1         0      1.6489968909680000     22.6596124771119990     25.2910000000000000
     678         1         1         0     31.0947130942799990      5.6591203882989998     25.2910000000000000
     679         2         1         0      3.2691895161720002     22.6643319972430000     27.6295294267250000
     680         2         1         0     32.7149057148989970      5.6638399392199998     27.6295294330030000
     681         1         1         0      4.0990248707720003     24.0730634596199980     25.2910000000000000
     682         1         1         0     33.5447410703799990      7.0725713936629999     25.2910000000000000
     683         3         1         0      2.3912334967729998     24.1291825242850000     29.9411927161240000
     684         3         1         0     31.8369496811099990      7.1286904718760002     29.9411927214020000
     685         2         1         0      0.8137928156290000     18.4154505121899990     27.6258793227320010
     686         2         1         0     30.2595090335180000      1.4149584379310001     27.6258793243959990
     687         1         1         0      1.6511496211450001     19.8294891629250000     25.2910000000000000
     688         1         1         0     31.0968658346100000      2.8289970794960002     25.2910000000000000
     689         2         1         0      3.2675906931299998     19.8323434632530000     27.6344085373780000
     690         2         1         0     32.7133069040759990      2.8318514060280000     27.6344085405860010
     691         1         1         0      4.1008305933070002     21.2429656074050010     25.2910000000000000
     692         1         1         0     33.5465468002440020      4.2424735454700002     25.2910000000000000
     693         2         1         0      5.7234375653670000     21.2507116609030010     27.6384775703400010
     694         2         1         0     35.1691537688599990      4.2502196138670003     27.6384775748610000
     695         3         1         0      2.3766190931679998     21.2831535054380010     29.9478859931380010
     696         3         1         0     31.8223352896700010      4.2826614425659999     29.9478859967019990
     697         3         1         0      4.8544222097390000     22.7230508302430000     29.9508278093580000
     698         3         1         0     34.3001384045959980      5.7225587765099997     29.9508278135740010
     699         1         1         0      4.1017461159039996     18.4144784141830020     25.2910000000000000
     700         1         1         0     33.5474623374050010      1.4139863549509999     25.2910000000000000
     701         2         1         0      5.7220803048239999     18.4173459195939980     27.6418584811229980
     702         2         1         0     35.1677965252049990      1.4168538711070000     27.6418584818509990
     703         3         1         0      2.3694023119779999     18.4289829408480020     29.9514174375240000
     704         3         1         0     31.8151185283060020      1.4284908721189999     29.9514174375430000
     705         1         1         0      6.5504954414479997     19.8280790004220010     25.2910000000000000
     706         1         1         0     35.9962116539109970      2.8275869549890000     25.2910000000000000
     707         3         1         0      4.8457985196730000     19.8653191034070000     29.9553859329900010
     708         3         1         0     34.2915147297959990      2.8648270377889999     29.9553859339639990
     709         3         1         0      7.3274423759239999     18.4359829973729990     29.9588666366380000
     710         3         1         0     36.7731585974679970      1.4354909231420001     29.9588666354920010
     711         4         3         0      6.2448482971350003      1.5531745123100000     34.3189514578550000
     712         4         3         0     35.6905645289360010     18.5536666699120010     34.3189514447499990
     713         4         3         0      8.9167427748969992      3.1075153637100001     34.3443147571160030
     714         4         3         0     38.3624590033800030     20.1080075411950010     34.3443147396129970
     715         4         3         0     11.5886266868369990      4.6601536087700000     34.3683891408860020
     716         4         3         0     41.0343429122530030     21.6606458091409980     34.3683891256469990
     717         4         3         0     14.2619401307320000      6.2091951846460001     34.3830416684630010
     718         4         3         0     43.7076563532350020     23.2096874073030010     34.3830416612839970
     719         4         3         0     11.5875309513990000      1.5546253080820001     34.3588381546549970
     720         4         3         0     41.0332471825459990     18.5551175039330010     34.3588381458730010
     721         4         3         0     14.2627779418179990      3.1078599752990002     34.3766676449509990
     722         4         3         0     43.7084941685319990     20.1083521936050000     34.3766676377300020
     723         4         3         0      0.8998965405760000     29.3550486715510000     34.3089291712630030
     724         4         3         0     30.3456127885660010     12.3545564164769990     34.3089291813990020
     725         4         3         0     16.9438006665449980      1.5535716489580000     34.3827158909410000
     726         4         3         0     46.3895168957919990     18.5540638851759990     34.3827158894729980
     727         4         3         0      0.9084493157580000     26.2615442271149990     34.3341726814470010
     728         4         3         0     30.3541655670339980      9.2610519756500000     34.3341726954960010
     729         4         3         0      0.9169122523450000     23.1718911864750010     34.3605631721660030
     730         4         3         0     30.3626285020960010      6.1713989386539998     34.3605631843170020
     731         4         3         0      3.5869934404900001     24.7089386775870000     34.3558918288999990
     732         4         3         0     33.0327096890880010      7.7084464422380004     34.3558918441990000
     733         4         3         0      0.9228227453720000     20.0853475632660010     34.3800605728360010
     734         4         3         0     30.3685389898590010      3.0848553180790002     34.3800605775550000
     735         4         3         0      3.5929088649200001     21.6229474497180010     34.3765302769710030
     736         4         3         0     33.0386251102329990      4.6224552186320000     34.3765302854810030
     737         4         3         0      3.5961320818160001     18.5408624451089990     34.3878238512189970
     738         4         3         0     33.0418483216329970      1.5403702163910000     34.3878238503129980
     739         4         3         0      6.2621562837600004     20.0788553785510010     34.3870621344590010
     740         4         3         0     35.7078725253269980      3.0783631666239999     34.3870621367330000
     741         4         4         0      4.4520146265499996      1.5467048292620000     35.8681229714949980
     742         4         4         0     33.8977308587690020     18.5471969827490000     35.8681229586300030
     743         4         2         0      4.4702058197349999      1.5567535670510000     32.7408167518590010
     744         4         2         0     33.9159220504559970     18.5572457043280000     32.7408167390030020
     745         4         4         0      7.1230258903730004      3.0970613196349999     35.8920094128340000
     746         4         4         0     36.5687421174690000     20.0975534881780010     35.8920093934380020
     747         4         2         0      7.1447580774240000      3.1150212218690001     32.7645917467960000
     748         4         2         0     36.5904743061250030     20.1155133774299980     32.7645917276149990
     749         4         4         0      9.7964456258400006      4.6497115457340001     35.9182528520239970
     750         4         4         0     39.2421618478250020     21.6502037322440020     35.9182528322569960
     751         4         2         0      9.8149292876919993      4.6696905550969996     32.7906869075940010
     752         4         2         0     39.2606455158139980     21.6701827352599990     32.7906868882289970
     753         4         4         0     12.4735832132090000      6.2024248735159997     35.9384720693609980
     754         4         4         0     41.9192994310270000     23.2029170798019990     35.9384720562780020
     755         4         2         0     12.4825032304920000      6.2183007260709999     32.8107582730079980
     756         4         2         0     41.9282194579290040     23.2187929322430020     32.8107582603200000
     757         4         4         0      9.7923553400190002      1.5501690771450001     35.9062087178240010
     758         4         4         0     39.2380715697290010     18.5506612630830010     35.9062087068540020
     759         4         2         0      9.8138115700360000      1.5587244665469999     32.7792763837010030
     760         4         2         0     39.2595278025000030     18.5592166381069990     32.7792763728269990
     761         4         4         0     12.4694360860900010      3.1025835850510002     35.9280541945789980
     762         4         4         0     41.9151523099770030     20.1030757899360000     35.9280541833620010
     763         4         2         0     12.4840632064080010      3.1145347880190002     32.8014248870809980
     764         4         2         0     41.9297794361759980     20.1150269857740010     32.8014248760770000
     765         4         4         0     15.1520678544460010      4.6553371118540001     35.9416845211829990
     766         4         4         0     44.5977840735730030     21.6558293355729990     35.9416845156889980
     767         4         2         0     15.1551233996360000      4.6644921146650002     32.8152475925829990
     768         4         2         0     44.6008396258829980     21.6649843383669990     32.8152475872750030
     769         4         4         0     15.1501411367800000      1.5523827847870000     35.9372957208469970
     770         4         4         0     44.5958573642489990     18.5528750081509980     35.9372957167379990
     771         4         2         0     15.1585574007530010      1.5565525114670000     32.8117485652770000
     772         4         2         0     44.6042736322459990     18.5570447298190010     32.8117485612419980
     773         4         4         0      1.7901791773560001     27.8213141817219980     35.8842240671069990
