113 0 1 5.1395531364503597e+00 2.1872053174032158e-01 1.8771102386810363e+00 0 0 0
133 0 1 5.0936632373946420e+00 1.5776456218494399e+00 1.5646113779087323e+00 0 0 0
14 0 1 5.6700368819922051e+00 6.2132501935235218e-01 8.1666831671991726e+00 0 0 -1
15 0 1 6.0514282901633356e+00 1.5774561813716337e-02 6.7053330712712256e-01 0 0 0
17 0 1 6.6089593937823565e+00 8.3815891721405009e+00 8.0358374089830402e+00 0 -1 -1
20 0 1 6.9011524254088146e+00 4.5728304645086559e-01 8.8607184620600477e-01 0 0 0
35 0 1 6.1055846059467642e+00 1.3168537948113486e+00 4.9430596031826973e-01 0 0 0
37 0 1 6.9398283160009084e+00 2.0062049144295853e+00 8.1683843607818023e+00 0 0 -1
114 0 1 5.8990142755447836e+00 7.0181810777912590e-01 1.4658334735237082e+00 0 0 0
117 0 1 6.8446898886199170e+00 8.2342726478574111e+00 1.6999576590039605e+00 0 -1 0
137 0 1 6.5581947632390429e+00 1.4860365755587093e+00 1.4741015727712139e+00 0 0 0
18 0 1 7.7324628248591498e+00 6.7364761017420915e-01 8.2707121095842648e+00 0 0 -1
19 0 1 7.8964541843444405e+00 6.1771736037140651e-03 8.2757844531887981e-01 0 0 0
39 0 1 7.5556943650897788e+00 1.4900403221053251e+00 8.7443369192594722e-01 0 0 0
118 0 1 7.6090598246814123e+00 5.4455709266397978e-01 1.6527357447364659e+00 0 0 0
22 0 1 8.7413171776040666e-01 2.5052917327650914e+00 1.4617947130934916e-01 0 0 0
24 0 1 2.8814251363080334e-01 2.4623071140539481e+00 9.2027837849537331e-01 0 0 0
28 0 1 1.5454422851261791e+00 2.5320061729827725e+00 8.9822881603732629e-01 0 0 0
41 0 1 7.4704307184875002e-02 3.2671311920568749e+00 1.6218015929651286e-01 0 0 0
43 0 1 7.7298601080073570e-01 3.4406219168453376e+00 1.0350307958414224e+00 0 0 0
45 0 1 1.6157610448296567e+00 3.4190146813798044e+00 1.9529185804758620e-01 0 0 0
122 0 1 1.0173084302587758e+00 2.5383957298322040e+00 1.8922392714011782e+00 0 0 0
141 0 1 8.3453772515051980e+00 3.1176343534694011e+00 1.9126390528817836e+00 -1 0 0
145 0 1 1.6788157631326297e+00 3.3409278345528013e+00 1.6713986537176675e+00 0 0 0
26 0 1 2.3104558838946456e+00 2.5649159198400366e+00 8.2975484475147340e-02 0 0 0
32 0 1 3.3675267296575151e+00 2.5498071294988804e+00 9.5767104730207664e-01 0 0 0
47 0 1 2.5829562189373774e+00 3.4091548286134441e+00 1.0521785920977467e+00 0 0 0
49 0 1 3.1187289958961242e+00 3.2093544270917169e+00 1.3868243413741930e-02 0 0 0
126 0 1 2.4781358740248147e+00 2.5425267283390758e+00 1.8133150856423188e+00 0 0 0
149 0 1 3.3709451606380658e+00 3.3058655041237790e+00 1.7677564980782488e+00 0 0 0
30 0 1 4.1232179800665243e+00 2.6387400093455491e+00 1.1589313236719261e-01 0 0 0
36 0 1 4.9855015881119984e+00 2.4998902113925876e+00 1.0149165561726632e+00 0 0 0
51 0 1 4.3129600503062875e+00 3.1840914542903382e+00 1.1794072896015615e+00 0 0 0
53 0 1 5.2180137091527605e+00 3.3477829616784942e+00 8.2375233802283656e+00 0 0 -1
130 0 1 4.2010403651975112e+00 2.4591432071441699e+00 1.9223022589624443e+00 0 0 0
153 0 1 5.1242958413543942e+00 3.2505180416787387e+00 1.8006850236406635e+00 0 0 0
34 0 1 6.0001305086624894e+00 2.4907062576600585e+00 8.2971821519407261e+00 0 0 -1
40 0 1 6.5632900751599168e+00 2.4534129973819652e+00 6.6239748306375912e-01 0 0 0
55 0 1 5.7493672888054688e+00 3.1557894239202349e+00 8.9309337267515698e-01 0 0 0
57 0 1 6.4574358054050753e+00 3.3983785956232109e+00 5.1203586449519903e-02 0 0 0
134 0 1 5.8990532693445541e+00 2.5346501418982745e+00 1.7691517724878894e+00 0 0 0
157 0 1 6.6305721377954407e+00 3.5073635446001568e+00 1.5993306803440905e+00 0 0 0
38 0 1 7.6841507596127272e+00 2.4762916588942896e+00 4.1058718822289830e-01 0 0 0
59 0 1 7.4529057928772788e+00 3.4147657375667482e+00 7.5594911314983559e-01 0 0 0
138 0 1 7.3269356838101443e+00 2.1841194225597205e+00 1.5727426725791200e+00 0 0 0
42 0 1 8.0055612490902317e-01 4.1999585431014008e+00 8.1755341445401992e+00 0 0 -1
44 0 1 1.0506253610162146e-01 4.3204838773524976e+00 6.7285656657737958e-01 0 0 0
48 0 1 1.6206440407406386e+00 4.4172816180114554e+00 1.0826055778272368e+00 0 0 0
61 0 1 2.3643971067774040e-03 5.1284911168661091e+00 8.2815372880860245e+00 0 0 -1
63 0 1 7.4918508523311222e-01 4.9914527288599757e+00 1.0113666653975588e+00 0 0 0
65 0 1 1.6654177682335796e+00 4.8200766039485723e+00 8.2358943308437080e+00 0 0 -1
142 0 1 8.2714870152699049e-01 4.1023134470722393e+00 1.8792677977573156e+00 0 0 0
161 0 1 8.3789534154240677e+00 4.7351673177349909e+00 1.8160265013983359e+00 -1 0 0
165 0 1 1.4957144128646180e+00 5.2430559621888104e+00 1.7487508672498933e+00 0 0 0
46 0 1 2.4070010364360810e+00 4.2200135361199989e+00 1.5258193365257683e-01 0 0 0
52 0 1 3.3400973889596908e+00 4.0313718090900981e+00 6.9046955586029046e-01 0 0 0
67 0 1 2.6505609506796062e+00 4.8870155606924897e+00 9.3665604933086333e-01 0 0 0
69 0 1 3.4471641686716654e+00 4.9285780305472313e+00 8.2238957085260438e+00 0 0 -1
146 0 1 2.7286498288852576e+00 4.2369346265657866e+00 1.7293130537161727e+00 0 0 0
169 0 1 3.4807586372112507e+00 5.0164448990075599e+00 1.6194241944494510e+00 0 0 0
50 0 1 4.2600782996547393e+00 4.0365644405740371e+00 8.3250810926861352e+00 0 0 -1
56 0 1 5.0519442941383739e+00 3.8988387357257679e+00 8.5247981444414123e-01 0 0 0
71 0 1 4.1819596947455198e+00 4.8397156286958616e+00 7.3192794837182906e-01 0 0 0
73 0 1 5.0132426838064372e+00 4.9360170124021554e+00 8.2866927573903375e+00 0 0 -1
150 0 1 4.0139014524201908e+00 4.1604762415206524e+00 1.5681659081939030e+00 0 0 0
173 0 1 4.9148805172353205e+00 4.8346994010613695e+00 1.6106965844093357e+00 0 0 0
54 0 1 6.0759415482649333e+00 4.3396938078315088e+00 8.2744834336606328e+00 0 0 -1
60 0 1 6.7313154064580534e+00 4.2349278917315463e+00 8.0304442714902347e-01 0 0 0
75 0 1 5.5425998410319917e+00 5.0471525564745949e+00 8.3120186473383884e-01 0 0 0
77 0 1 6.8144095146416728e+00 5.1097887212392550e+00 1.6462388319218513e-01 0 0 0
154 0 1 5.8621496940558027e+00 4.0973942399320427e+00 1.4108590413262116e+00 0 0 0
177 0 1 6.6854447347426902e+00 4.9418190600393697e+00 1.5662292550394306e+00 0 0 0
58 0 1 7.3257470058972789e+00 4.2409138943679476e+00 3.4793181985282709e-02 0 0 0
79 0 1 7.7005856647956223e+00 5.1717766841022108e+00 8.5075984469555110e-01 0 0 0
158 0 1 7.5592725827428007e+00 4.1084117933916913e+00 1.5998153078048936e+00 0 0 0
62 0 1 7.1291581216903954e-01 5.8036363950169001e+00 8.1955634838845004e+00 0 0 -1
64 0 1 1.7349852736881868e-01 6.0190336287881889e+00 7.8450545331296728e-01 0 0 0
68 0 1 1.4108788270188872e+00 5.6636581888077373e+00 6.5650061800219373e-01 0 0 0
81 0 1 5.7797102789155549e-02 6.7593638374481770e+00 8.3559970167364401e+00 0 0 -1
83 0 1 9.7661630492120266e-01 6.5797425464121346e+00 8.9872837372327397e-01 0 0 0
85 0 1 1.4255439436870563e+00 6.8772092754118876e+00 8.1991231461801846e+00 0 0 -1
162 0 1 7.5765483376834530e-01 5.8972113818100889e+00 1.7305197387049178e+00 0 0 0
181 0 1 7.1140152516552493e-02 6.7473461104751538e+00 1.7294795628826056e+00 0 0 0
185 0 1 1.8004129779261260e+00 6.6633508484725521e+00 1.8057625069785497e+00 0 0 0
66 0 1 2.3619015991453507e+00 5.6902514857907676e+00 1.3816785151223210e-01 0 0 0
72 0 1 3.3237524710225350e+00 5.9820435790033972e+00 8.2190722386795967e-01 0 0 0
87 0 1 2.1724096090207272e+00 6.5056622993624602e+00 7.3189226655904149e-01 0 0 0
89 0 1 3.3867592294639404e+00 6.8584203235373309e+00 1.6514866812389850e-01 0 0 0
166 0 1 2.6328932945869754e+00 5.8446657166702671e+00 1.5606760405549227e+00 0 0 0
189 0 1 3.1488285360799773e+00 6.7934204630279353e+00 1.4896936465904240e+00 0 0 0
70 0 1 4.1705187509704160e+00 5.9184544888810633e+00 2.5411735985269807e-01 0 0 0
76 0 1 5.1220428855348086e+00 6.0550902105980757e+00 8.0830936155342015e-01 0 0 0
91 0 1 4.1658669152719190e+00 6.7354581226748227e+00 1.0308701864331042e+00 0 0 0
93 0 1 5.1086986128724501e+00 6.7050165991458712e+00 4.0446795074463401e-02 0 0 0
170 0 1 4.3499532187684498e+00 5.7255768046818112e+00 1.4781633573433042e+00 0 0 0
193 0 1 5.2024375569272916e+00 6.7899126318374314e+00 1.7949113627548601e+00 0 0 0
74 0 1 5.9857356492422014e+00 5.8987671917561242e+00 2.0029343804350835e-01 0 0 0
80 0 1 6.8801783538098924e+00 5.9074862906598486e+00 9.9165825590892165e-01 0 0 0
95 0 1 6.0264721892355215e+00 6.8194530325949447e+00 1.0198423382641768e+00 0 0 0
97 0 1 6.6390348485236572e+00 6.7853319392281568e+00 8.3454758658557733e+00 0 0 -1
174 0 1 5.8870862579815206e+00 5.9140707817747566e+00 1.5800970306874635e+00 0 0 0
197 0 1 6.8268375515884605e+00 6.8890861891663873e+00 1.6454859326110931e+00 0 0 0
78 0 1 7.5357061260406200e+00 5.9316409725957122e+00 6.8699114748563869e-02 0 0 0
99 0 1 7.6809956370465526e+00 6.7521431755629369e+00 9.8017343288485259e-01 0 0 0
178 0 1 7.3775346626342886e+00 5.7548079317641490e+00 1.8722947090115436e+00 0 0 0
82 0 1 7.9480659254544184e-01 7.7645461185213671e+00 8.0818130650962701e+00 0 0 -1
84 0 1 7.5147174502334713e-02 7.4965498806978905e+00 9.9121627325671158e-01 0 0 0
88 0 1 1.6141054025046164e+00 7.6891347003733834e+00 9.7716368050342939e-01 0 0 0
182 0 1 9.2051873406230467e-01 7.5063974337308821e+00 1.6708452942565588e+00 0 0 0
86 0 1 2.3525484991780359e+00 7.4103221799860419e+00 1.0769425944110815e-01 0 0 0
92 0 1 3.4514359375401757e+00 7.6516726892357232e+00 8.9109542917338114e-01 0 0 0
186 0 1 2.5513030760620392e+00 7.5656180668490114e+00 1.6498093778197573e+00 0 0 0
90 0 1 4.3241428942307643e+00 7.5459934037379499e+00 3.2223078183201442e-01 0 0 0
96 0 1 5.2874428551586279e+00 7.7510415537060533e+00 9.5275885520511372e-01 0 0 0
190 0 1 4.0700323227280233e+00 7.5711572141033292e+00 1.8108917825267519e+00 0 0 0
94 0 1 5.8447835499104341e+00 7.4730737054383551e+00 1.2489854416177157e-02 0 0 0
100 0 1 6.9111354660604558e+00 7.6024716304282904e+00 8.8870118937163745e-01 0 0 0
194 0 1 5.7695800307518397e+00 7.8198124132751818e+00 1.9002023283562912e+00 0 0 0
98 0 1 7.6456493027660857e+00 7.5083367139297561e+00 6.7550827260813753e-02 0 0 0
198 0 1 7.6005611003390499e+00 7.5641435750511592e+00 1.7002740527461033e+00 0 0 0
103 0 1 6.7823112945799524e-01 8.1842209145236318e+00 2.7568490168392126e+00 0 -1 0
104 0 1 8.2089206234519878e+00 7.7916382636498771e-01 2.4058105105827661e+00 -1 0 0
108 0 1 1.6614848419018677e+00 5.5982105999723231e-01 2.8176198666019703e+00 0 0 0
123 0 1 1.1181005698674795e+00 1.5267319353098066e+00 2.6068467834281654e+00 0 0 0
201 0 1 8.2136931031038376e+00 8.3213562816152109e+00 3.3425583255840867e+00 -1 -1 0
202 0 1 7.7827177810148707e-01 7.0906519946239199e-01 3.4120528494395197e+00 0 0 0
205 0 1 1.9424197142062849e+00 8.3547083676316465e+00 3.8263254688815604e+00 0 -1 0
221 0 1 2.2503788999017660e-01 1.5973332296197571e+00 3.2538878401650679e+00 0 0 0
225 0 1 1.5903353076155973e+00 1.4821596280714835e+00 3.4712419565345005e+00 0 0 0
107 0 1 2.5305840232703951e+00 8.3885616408117425e+00 2.6935724730933641e+00 0 -1 0
112 0 1 3.1580514442785756e+00 8.5039496278873872e-01 2.7144528975959537e+00 0 0 0
127 0 1 2.8124119252215531e+00 1.8422953416313066e+00 2.5589116193898289e+00 0 0 0
206 0 1 2.3522976094775725e+00 8.1881903681515389e-01 3.6276415562043578e+00 0 0 0
209 0 1 3.3670607089324438e+00 2.2031322023922176e-02 3.3530937689177280e+00 0 0 0
229 0 1 3.3489100436573822e+00 1.7533169836119495e+00 3.4835822564135386e+00 0 0 0
111 0 1 4.0463569251322840e+00 1.7721621072274985e-01 2.6075419371150694e+00 0 0 0
116 0 1 4.9304746305286526e+00 9.9320141648319871e-01 2.4931191330776898e+00 0 0 0
131 0 1 3.8830497701536331e+00 1.6462270993838870e+00 2.4436508030269302e+00 0 0 0
210 0 1 4.0327149603426049e+00 8.3881590092253999e-01 3.3462159162978522e+00 0 0 0
213 0 1 4.9286981403673282e+00 2.0798515735396395e-01 3.2994606084961138e+00 0 0 0
233 0 1 4.8170704048304875e+00 1.5899315239647578e+00 3.3127011927031416e+00 0 0 0
115 0 1 5.8906360527363644e+00 1.2722713719301335e-01 2.5332434472268286e+00 0 0 0
120 0 1 6.7557750423146077e+00 9.5044511185251079e-01 2.5549772725861395e+00 0 0 0
135 0 1 5.8365394535240558e+00 1.5824066950564117e+00 2.3624325358019180e+00 0 0 0
214 0 1 5.8996255912836881e+00 1.0025598997208058e+00 3.1816486120495955e+00 0 0 0
217 0 1 6.6698430345835664e+00 8.1114688377150976e+00 3.3860919751869205e+00 0 -1 0
237 0 1 6.8139735442262266e+00 1.8357510142037310e+00 3.5905233223665380e+00 0 0 0
119 0 1 7.4518435629990138e+00 1.0520532733381075e-02 2.6128060661105392e+00 0 0 0
139 0 1 7.7441219060294912e+00 1.7380460363558505e+00 2.5227312586793729e+00 0 0 0
218 0 1 7.6909658986439213e+00 9.5490266924030753e-01 3.2945369956567117e+00 0 0 0
124 0 1 1.8783485253750912e-01 2.3861872688191332e+00 2.7162740705644808e+00 0 0 0
128 0 1 1.7918497359919574e+00 2.4983219736277045e+00 2.5368942050917029e+00 0 0 0
143 0 1 8.0016921409557284e-01 3.2851917502988037e+00 2.5011104342499193e+00 0 0 0
222 0 1 1.0236659550241194e+00 2.5898636740018630e+00 3.2576550697866575e+00 0 0 0
241 0 1 2.5420954211747941e-02 3.2471176134886477e+00 3.3095688462846069e+00 0 0 0
245 0 1 1.8081371483683542e+00 3.3399417011181822e+00 3.2052189726407794e+00 0 0 0
132 0 1 3.4732640664806080e+00 2.6698932202147105e+00 2.7503103847744672e+00 0 0 0
147 0 1 2.5226846061895807e+00 3.3378872808877742e+00 2.4521415001834406e+00 0 0 0
226 0 1 2.5335255435465376e+00 2.5578407363717317e+00 3.2854262211505918e+00 0 0 0
249 0 1 3.3674070419308024e+00 3.3845144880901676e+00 3.4324539436238979e+00 0 0 0
136 0 1 5.0366902581197124e+00 2.1560593801968526e+00 2.4604430130963948e+00 0 0 0
151 0 1 4.2857906910008774e+00 3.3687966849971822e+00 2.5654294111610199e+00 0 0 0
230 0 1 4.3946401171834291e+00 2.5172143991969298e+00 3.1978754327309176e+00 0 0 0
253 0 1 5.4932451908099909e+00 3.1603336665208968e+00 3.5524372701209437e+00 0 0 0
140 0 1 6.6444672925017736e+00 2.2824165664665577e+00 2.7181676269572255e+00 0 0 0
155 0 1 6.0229112460080172e+00 3.2868280270462522e+00 2.4953100884789907e+00 0 0 0
234 0 1 5.7192923073191126e+00 2.0545358299419223e+00 3.1988863780308110e+00 0 0 0
257 0 1 6.7202296147939498e+00 2.9893827369905899e+00 3.5274750119330358e+00 0 0 0
159 0 1 7.3362293084509949e+00 3.0217603610884680e+00 2.3730977674193210e+00 0 0 0
238 0 1 7.7783782726675579e+00 2.4477084781878586e+00 3.3899077974109577e+00 0 0 0
144 0 1 8.3050192316361144e+00 4.0055740589402120e+00 2.4416382366288785e+00 -1 0 0
148 0 1 1.6391640264281133e+00 4.2078389332653137e+00 2.5415067869635077e+00 0 0 0
163 0 1 7.7414756366256143e-01 4.9559953107298984e+00 2.4130650697309255e+00 0 0 0
242 0 1 8.6258503680067089e-01 4.0106976014041331e+00 3.4901691620415418e+00 0 0 0
261 0 1 8.2698847888065892e+00 4.8656369418685737e+00 3.3062967874348312e+00 -1 0 0
265 0 1 1.4088149781741552e+00 4.8894676180471892e+00 3.2713631524474414e+00 0 0 0
152 0 1 3.4869131950735803e+00 4.3104946070275103e+00 2.5826160833962786e+00 0 0 0
167 0 1 2.4248770781526439e+00 5.1056597909605763e+00 2.7845580637043361e+00 0 0 0
246 0 1 2.5841338193764809e+00 4.1721403788024745e+00 3.3584490041210953e+00 0 0 0
269 0 1 3.3475179478191741e+00 4.9394655335672963e+00 3.3857023681040976e+00 0 0 0
156 0 1 4.7252023200563844e+00 4.3146250943163293e+00 2.4854040141594509e+00 0 0 0
171 0 1 4.2644163573571010e+00 5.1843196415368977e+00 2.5524192684040665e+00 0 0 0
250 0 1 4.3323179984589100e+00 4.3489127325312431e+00 3.4500769681568690e+00 0 0 0
273 0 1 5.1692529516693240e+00 5.0133330352533010e+00 3.0794814569561928e+00 0 0 0
160 0 1 6.7157879613263107e+00 4.1050705957575317e+00 2.4729549465099652e+00 0 0 0
175 0 1 5.9854572732743492e+00 4.7467682561288758e+00 2.2304023006089846e+00 0 0 0
254 0 1 6.0274543065005641e+00 4.1697494304607590e+00 3.2797633342464652e+00 0 0 0
277 0 1 6.6441664977503372e+00 5.0415158826675537e+00 3.0289043524491897e+00 0 0 0
179 0 1 7.5246492197673698e+00 4.8258052970017999e+00 2.5188778370882532e+00 0 0 0
258 0 1 7.5519450580945842e+00 3.9305077550643213e+00 3.4373749635331210e+00 0 0 0
164 0 1 8.1774004665729265e+00 5.9634268195052842e+00 2.4730229907194325e+00 -1 0 0
168 0 1 1.6978924646347027e+00 5.8724380685109798e+00 2.5800472271584520e+00 0 0 0
183 0 1 8.9516887954579560e-01 6.7975423240437438e+00 2.4551662968005310e+00 0 0 0
262 0 1 7.4685468154436452e-01 5.7761172127972724e+00 3.1828942702560927e+00 0 0 0
281 0 1 8.0830760548648737e+00 6.5376191873708214e+00 3.3608734895438737e+00 -1 0 0
285 0 1 1.7089405261833821e+00 6.8553489111122543e+00 3.2087584000506855e+00 0 0 0
172 0 1 3.2914407479517069e+00 5.8390388017622579e+00 2.4786316232245262e+00 0 0 0
187 0 1 2.6088158072195573e+00 6.8440214858541442e+00 2.4706128095555964e+00 0 0 0
266 0 1 2.4244721608155633e+00 6.0564013128830467e+00 3.3895661065486888e+00 0 0 0
289 0 1 3.4128629543223776e+00 6.7280204432305748e+00 3.3008800853553133e+00 0 0 0
176 0 1 5.1987686813348217e+00 5.8243234059553881e+00 2.4062313515076843e+00 0 0 0
191 0 1 4.2006995930368349e+00 6.5284772758047467e+00 2.2270068136215220e+00 0 0 0
270 0 1 4.3215421339039874e+00 6.0667235495097129e+00 3.2456048980158410e+00 0 0 0
293 0 1 5.0230822395664934e+00 6.8215353262319169e+00 3.4629906325484545e+00 0 0 0
180 0 1 6.3388495427489309e+00 6.0062577668261135e+00 2.4067676926673309e+00 0 0 0
195 0 1 5.7507358043790084e+00 7.1374703070749153e+00 2.6698812948387087e+00 0 0 0
274 0 1 5.7541910116412804e+00 5.9440338847820957e+00 3.3369380359283087e+00 0 0 0
297 0 1 6.5067821531706675e+00 6.7689405952575967e+00 3.3278479291680032e+00 0 0 0
199 0 1 7.4473323909954274e+00 6.6265830272903807e+00 2.4043138492582794e+00 0 0 0
278 0 1 7.2493650591546546e+00 5.9085062707086369e+00 3.1700046865877822e+00 0 0 0
184 0 1 8.2518381128652578e+00 7.4552973768992770e+00 2.5468924558399118e+00 -1 0 0
188 0 1 1.5825025691548651e+00 7.8369952953282196e+00 2.7213610736378646e+00 0 0 0
282 0 1 6.6132304881201354e-01 7.3414100283283403e+00 3.4495974786101042e+00 0 0 0
192 0 1 3.5202622531712708e+00 7.6169859063079448e+00 2.6095373791624437e+00 0 0 0
286 0 1 2.6520703150875682e+00 7.6924382457402345e+00 3.3723466150656205e+00 0 0 0
196 0 1 4.8616969780420920e+00 7.5447208857055497e+00 2.5677950658737849e+00 0 0 0
290 0 1 4.2364787072206633e+00 7.4727427221742326e+00 3.3722781279121019e+00 0 0 0
200 0 1 6.8344811709848292e+00 7.4211911845699259e+00 2.5630752820333123e+00 0 0 0
294 0 1 5.7442592223096858e+00 7.5922342976480319e+00 3.6647984985558990e+00 0 0 0
298 0 1 7.4421178922188815e+00 7.4784861517620032e+00 3.2831607441454005e+00 0 0 0
203 0 1 8.5175293411611630e-01 8.1963161005223846e+00 4.0106107503055473e+00 0 -1 0
204 0 1 8.3457455089786485e+00 9.3802722379412828e-01 4.0698906463566358e+00 -1 0 0
208 0 1 1.5466774006695485e+00 9.4636468681561403e-01 4.5228229688627613e+00 0 0 0
223 0 1 7.9747624794657634e-01 1.7847907562003933e+00 4.2299780420520277e+00 0 0 0
301 0 1 1.3805186224588087e-01 1.4668370230605732e-01 4.7894286470276803e+00 0 0 0
302 0 1 8.6043590143407422e-01 7.9139629643768039e-01 5.1315819409288261e+00 0 0 0
305 0 1 1.7717253897943095e+00 8.2693787746387635e+00 4.8939846904779865e+00 0 -1 0
321 0 1 2.2559690759097296e-02 1.6087958170128878e+00 4.9413565581587102e+00 0 0 0
325 0 1 1.6476224045825367e+00 1.7322827241340575e+00 5.1113238814245570e+00 0 0 0
207 0 1 2.7230517860348815e+00 3.1389203192391538e-02 4.3440075626431289e+00 0 0 0
212 0 1 3.2615116149274739e+00 8.5469721419409483e-01 4.2902039373170187e+00 0 0 0
227 0 1 2.4654008477819143e+00 1.6810075293208695e+00 4.2596938355202871e+00 0 0 0
306 0 1 2.4686223875659294e+00 8.7003714151179012e-01 5.0640397318589772e+00 0 0 0
309 0 1 3.2265577843308049e+00 1.6122697519455348e-01 5.4233679239436690e+00 0 0 0
329 0 1 3.2022668992289480e+00 1.8921335953473877e+00 4.9228980141707774e+00 0 0 0
211 0 1 4.0521306400504278e+00 7.3967740093352510e-02 4.2290310287583139e+00 0 0 0
216 0 1 4.9610033252343051e+00 9.4736819444854459e-01 4.1925417867746484e+00 0 0 0
231 0 1 4.0093978942045059e+00 1.6240994191967506e+00 4.3012608085171697e+00 0 0 0
310 0 1 4.0470992033277948e+00 9.9643965517442556e-01 4.9388432737138785e+00 0 0 0
313 0 1 5.0563477330402034e+00 8.3885964242899433e+00 5.0898227525251976e+00 0 -1 0
333 0 1 5.1634101324605943e+00 1.8328777445135507e+00 5.3383575592687462e+00 0 0 0
215 0 1 5.7973342552404858e+00 1.6307925501338683e-01 4.0555000098727936e+00 0 0 0
220 0 1 6.8568298728689978e+00 9.7760587043589409e-01 3.8697575157862412e+00 0 0 0
235 0 1 5.8426196487880686e+00 1.4551561081173086e+00 4.3937413816128732e+00 0 0 0
314 0 1 5.8055585930389526e+00 7.1967752727147216e-01 5.1327268437833675e+00 0 0 0
317 0 1 6.5595674976996481e+00 8.2834908095813820e+00 5.0575664045879547e+00 0 -1 0
337 0 1 6.8509956875171447e+00 1.5663730423840474e+00 5.0056262648662475e+00 0 0 0
219 0 1 7.4535663570570829e+00 8.4986610775628177e-02 4.1372588876542338e+00 0 0 0
239 0 1 7.6574132176971403e+00 1.7090885918251053e+00 4.2884595437440272e+00 0 0 0
318 0 1 7.5684562258022297e+00 8.0285828649493662e-01 4.9633999039402639e+00 0 0 0
224 0 1 5.1707203659860625e-02 2.7317777621408306e+00 4.3269354900950212e+00 0 0 0
228 0 1 1.6011534910270213e+00 2.4039684930768033e+00 4.2887255236303465e+00 0 0 0
243 0 1 9.8298549333503593e-01 3.2345743007542556e+00 4.0601156259009752e+00 0 0 0
322 0 1 8.2461164704449585e-01 2.6475127452847360e+00 5.0632356572486854e+00 0 0 0
341 0 1 7.4890585980456892e-02 3.7280198566196279e+00 4.9612221883044691e+00 0 0 0
345 0 1 1.6988621315306052e+00 3.3757560455419098e+00 4.9252471265935753e+00 0 0 0
