322 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
324 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
325 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
339 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
340 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
342 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
397 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
399 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
410 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
413 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
414 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
416 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
427 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
429 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
430 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
431 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
432 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
505 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
518 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
521 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
523 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
524 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
537 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
538 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
6 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
20 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
23 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
39 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
40 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
44 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
437 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
453 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
456 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
459 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
471 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
472 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
474 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
543 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
545 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
546 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
547 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
561 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
562 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
563 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
564 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
565 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
580 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
582 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
585 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
8 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
10 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
26 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
29 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
33 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
47 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
440 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
443 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
460 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
462 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
464 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
479 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
480 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
483 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
548 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
552 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
566 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
567 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
568 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
569 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
570 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
571 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
573 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
586 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
588 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
590 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
17 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
19 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
34 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
35 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
51 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
54 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
449 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
452 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
463 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
468 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
469 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
485 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
553 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
556 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
558 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
559 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
560 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
572 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
574 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
575 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
576 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
577 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
579 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
592 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
594 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
41 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
55 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
60 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
489 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
491 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
492 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
493 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
507 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
509 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
513 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
578 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
581 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
583 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
596 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
597 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
598 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
599 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
600 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
601 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
603 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
614 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
616 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
618 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
43 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
49 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
63 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
66 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
67 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
80 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
83 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
85 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
477 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
481 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
495 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
496 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
498 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
501 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
517 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
584 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
587 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
589 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
602 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
604 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
605 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
606 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
607 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
608 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
619 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
620 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
622 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
624 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
69 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
70 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
72 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
86 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
90 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
502 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
503 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
519 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
522 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
591 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
593 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
595 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
609 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
610 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
611 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
612 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
626 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
628 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
630 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
75 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
77 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
81 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
93 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
96 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
98 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
435 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
439 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
510 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
511 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
525 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
526 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
527 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
541 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
544 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
549 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
613 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
617 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
621 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
631 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
632 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
634 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
635 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
636 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
639 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
12 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
15 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
82 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
99 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
102 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
104 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
444 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
514 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
529 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
533 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
536 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
550 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
551 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
555 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
623 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
627 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
637 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
638 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
640 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
641 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
642 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
645 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
16 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
88 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
91 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
107 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
108 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
447 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
450 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
520 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
539 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
540 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
542 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
554 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
557 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
615 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
625 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
629 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
633 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
643 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
644 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
646 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
647 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
648 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00

Bonds

1 1 4 5
2 1 4 6
3 1 7 8
4 1 7 9
5 1 22 23
6 1 22 24
7 1 25 26
8 1 25 27
9 1 112 113
10 1 112 114
11 1 115 116
12 1 115 117
13 1 130 131
14 1 130 132
15 1 133 134
16 1 133 135
17 1 151 152
18 1 151 153
19 1 235 236
20 1 235 237
21 1 238 239
22 1 238 240
23 1 241 242
24 1 241 243
25 1 28 29
26 1 28 30
27 1 31 32
28 1 31 33
29 1 121 122
30 1 121 123
31 1 136 137
32 1 136 138
33 1 139 140
34 1 139 141
35 1 157 158
36 1 157 159
37 1 226 227
38 1 226 228
39 1 229 230
40 1 229 231
41 1 244 245
42 1 244 246
43 1 259 260
44 1 259 261
45 1 37 38
46 1 37 39
47 1 52 53
48 1 52 54
49 1 109 110
50 1 109 111
51 1 127 128
52 1 127 129
53 1 142 143
54 1 142 144
55 1 58 59
56 1 58 60
57 1 61 62
58 1 61 63
59 1 145 146
60 1 145 147
61 1 148 149
62 1 148 150
63 1 166 167
64 1 166 168
65 1 169 170
66 1 169 171
67 1 256 257
68 1 256 258
69 1 46 47
70 1 46 48
71 1 64 65
72 1 64 66
73 1 154 155
74 1 154 156
75 1 172 173
76 1 172 174
77 1 175 176
78 1 175 177
79 1 190 191
80 1 190 192
81 1 193 194
82 1 193 195
83 1 262 263
84 1 262 264
85 1 280 281
86 1 280 282
87 1 283 284
88 1 283 285
89 1 298 299
90 1 298 300
91 1 160 161
92 1 160 162
93 1 163 164
94 1 163 165
95 1 178 179
96 1 178 180
97 1 181 182
98 1 181 183
99 1 271 272
100 1 271 273
101 1 76 77
102 1 76 78
103 1 79 80
104 1 79 81
105 1 94 95
106 1 94 96
107 1 184 185
108 1 184 186
109 1 187 188
110 1 187 189
111 1 199 200
112 1 199 201
113 1 202 203
114 1 202 204
115 1 205 206
116 1 205 207
117 1 223 224
118 1 223 225
119 1 295 296
120 1 295 297
121 1 13 14
122 1 13 15
123 1 97 98
124 1 97 99
125 1 100 101
126 1 100 102
127 1 103 104
128 1 103 105
129 1 118 119
130 1 118 120
131 1 208 209
132 1 208 210
133 1 73 74
134 1 73 75
135 1 106 107
136 1 106 108
137 1 124 125
138 1 124 126
139 1 196 197
140 1 196 198
141 1 211 212
142 1 211 213
143 1 214 215
144 1 214 216
145 1 217 218
146 1 217 219
147 1 328 329
148 1 328 330
149 1 346 347
150 1 346 348
151 1 349 350
152 1 349 351
153 1 361 362
154 1 361 363
155 1 436 437
156 1 436 438
157 1 454 455
158 1 454 456
159 1 457 458
160 1 457 459
161 1 247 248
162 1 247 249
163 1 337 338
164 1 337 339
165 1 352 353
166 1 352 354
167 1 355 356
168 1 355 357
169 1 370 371
170 1 370 372
171 1 373 374
172 1 373 375
173 1 475 476
174 1 475 477
175 1 250 251
176 1 250 252
177 1 268 269
178 1 268 270
179 1 343 344
180 1 343 345
181 1 358 359
182 1 358 360
183 1 376 377
184 1 376 378
185 1 433 434
186 1 433 435
187 1 448 449
188 1 448 450
189 1 451 452
190 1 451 453
191 1 466 467
192 1 466 468
193 1 484 485
194 1 484 486
195 1 274 275
196 1 274 276
197 1 277 278
198 1 277 279
199 1 292 293
200 1 292 294
201 1 364 365
202 1 364 366
203 1 367 368
204 1 367 369
205 1 382 383
206 1 382 384
207 1 385 386
208 1 385 387
209 1 487 488
210 1 487 489
211 1 490 491
212 1 490 492
213 1 508 509
214 1 508 510
215 1 265 266
216 1 265 267
217 1 301 302
218 1 301 303
219 1 388 389
220 1 388 390
221 1 391 392
222 1 391 393
223 1 409 410
224 1 409 411
225 1 478 479
226 1 478 480
227 1 499 500
228 1 499 501
229 1 253 254
230 1 253 255
231 1 286 287
232 1 286 288
233 1 289 290
234 1 289 291
235 1 379 380
236 1 379 381
237 1 394 395
238 1 394 396
239 1 412 413
240 1 412 414
241 1 220 221
242 1 220 222
243 1 310 311
244 1 310 312
245 1 331 332
246 1 331 333
247 1 400 401
248 1 400 402
249 1 403 404
250 1 403 405
251 1 415 416
252 1 415 417
253 1 418 419
254 1 418 420
255 1 421 422
256 1 421 423
257 1 313 314
258 1 313 315
259 1 316 317
260 1 316 318
261 1 319 320
262 1 319 321
263 1 334 335
264 1 334 336
265 1 406 407
266 1 406 408
267 1 424 425
268 1 424 426
269 1 442 443
270 1 442 444
271 1 445 446
272 1 445 447
273 1 532 533
274 1 532 534
275 1 535 536
276 1 535 537
277 1 232 233
278 1 232 234
279 1 304 305
280 1 304 306
281 1 307 308
282 1 307 309
283 1 322 323
284 1 322 324
285 1 325 326
286 1 325 327
287 1 340 341
288 1 340 342
289 1 397 398
290 1 397 399
291 1 427 428
292 1 427 429
293 1 430 431
294 1 430 432
295 1 505 506
296 1 505 507
297 1 523 524
298 1 523 525
299 1 538 539
300 1 538 540
301 1 1 2
302 1 1 3
303 1 40 41
304 1 40 42
305 1 472 473
306 1 472 474
307 1 547 548
308 1 547 549
309 1 562 563
310 1 562 564
311 1 565 566
312 1 565 567
313 1 580 581
314 1 580 582
315 1 10 11
316 1 10 12
317 1 460 461
318 1 460 462
319 1 568 569
320 1 568 570
321 1 571 572
322 1 571 573
323 1 586 587
324 1 586 588
325 1 19 20
326 1 19 21
327 1 34 35
328 1 34 36
329 1 463 464
330 1 463 465
331 1 469 470
332 1 469 471
333 1 553 554
334 1 553 555
335 1 556 557
336 1 556 558
337 1 559 560
338 1 559 561
339 1 574 575
340 1 574 576
341 1 577 578
342 1 577 579
343 1 592 593
344 1 592 594
345 1 55 56
346 1 55 57
347 1 493 494
348 1 493 495
349 1 583 584
350 1 583 585
351 1 598 599
352 1 598 600
353 1 601 602
354 1 601 603
355 1 616 617
356 1 616 618
357 1 43 44
358 1 43 45
359 1 49 50
360 1 49 51
361 1 67 68
362 1 67 69
363 1 85 86
364 1 85 87
365 1 481 482
366 1 481 483
367 1 496 497
368 1 496 498
369 1 517 518
370 1 517 519
371 1 589 590
372 1 589 591
373 1 604 605
374 1 604 606
375 1 607 608
376 1 607 609
377 1 619 620
378 1 619 621
379 1 622 623
380 1 622 624
381 1 70 71
382 1 70 72
383 1 502 503
384 1 502 504
385 1 595 596
386 1 595 597
387 1 610 611
388 1 610 612
389 1 628 629
390 1 628 630
391 1 439 440
392 1 439 441
393 1 511 512
394 1 511 513
395 1 526 527
396 1 526 528
397 1 541 542
398 1 541 543
399 1 544 545
400 1 544 546
401 1 613 614
402 1 613 615
403 1 631 632
404 1 631 633
405 1 634 635
406 1 634 636
407 1 82 83
408 1 82 84
409 1 514 515
410 1 514 516
411 1 529 530
412 1 529 531
413 1 550 551
414 1 550 552
415 1 637 638
416 1 637 639
417 1 640 641
418 1 640 642
419 1 16 17
420 1 16 18
421 1 88 89
422 1 88 90
423 1 91 92
424 1 91 93
425 1 520 521
426 1 520 522
427 1 625 626
428 1 625 627
429 1 643 644
430 1 643 645
431 1 646 647
432 1 646 648

Angles

1 1 5 4 6
2 1 8 7 9
3 1 23 22 24
4 1 26 25 27
5 1 113 112 114
6 1 116 115 117
7 1 131 130 132
8 1 134 133 135
9 1 152 151 153
10 1 236 235 237
11 1 239 238 240
12 1 242 241 243
13 1 29 28 30
14 1 32 31 33
15 1 122 121 123
16 1 137 136 138
17 1 140 139 141
18 1 158 157 159
19 1 227 226 228
20 1 230 229 231
21 1 245 244 246
22 1 260 259 261
23 1 38 37 39
24 1 53 52 54
25 1 110 109 111
26 1 128 127 129
27 1 143 142 144
28 1 59 58 60
29 1 62 61 63
30 1 146 145 147
31 1 149 148 150
32 1 167 166 168
33 1 170 169 171
34 1 257 256 258
35 1 47 46 48
36 1 65 64 66
37 1 155 154 156
38 1 173 172 174
39 1 176 175 177
40 1 191 190 192
41 1 194 193 195
42 1 263 262 264
43 1 281 280 282
44 1 284 283 285
45 1 299 298 300
46 1 161 160 162
47 1 164 163 165
48 1 179 178 180
49 1 182 181 183
50 1 272 271 273
51 1 77 76 78
52 1 80 79 81
53 1 95 94 96
54 1 185 184 186
55 1 188 187 189
56 1 200 199 201
57 1 203 202 204
58 1 206 205 207
59 1 224 223 225
60 1 296 295 297
61 1 14 13 15
62 1 98 97 99
63 1 101 100 102
64 1 104 103 105
65 1 119 118 120
66 1 209 208 210
67 1 74 73 75
68 1 107 106 108
69 1 125 124 126
70 1 197 196 198
71 1 212 211 213
72 1 215 214 216
73 1 218 217 219
74 1 329 328 330
75 1 347 346 348
76 1 350 349 351
77 1 362 361 363
78 1 437 436 438
79 1 455 454 456
80 1 458 457 459
81 1 248 247 249
82 1 338 337 339
83 1 353 352 354
84 1 356 355 357
85 1 371 370 372
86 1 374 373 375
87 1 476 475 477
88 1 251 250 252
89 1 269 268 270
90 1 344 343 345
91 1 359 358 360
92 1 377 376 378
93 1 434 433 435
94 1 449 448 450
95 1 452 451 453
96 1 467 466 468
97 1 485 484 486
98 1 275 274 276
99 1 278 277 279
100 1 293 292 294
101 1 365 364 366
102 1 368 367 369
103 1 383 382 384
104 1 386 385 387
105 1 488 487 489
106 1 491 490 492
107 1 509 508 510
108 1 266 265 267
109 1 302 301 303
110 1 389 388 390
111 1 392 391 393
112 1 410 409 411
113 1 479 478 480
114 1 500 499 501
115 1 254 253 255
116 1 287 286 288
117 1 290 289 291
118 1 380 379 381
119 1 395 394 396
120 1 413 412 414
121 1 221 220 222
122 1 311 310 312
123 1 332 331 333
124 1 401 400 402
125 1 404 403 405
126 1 416 415 417
127 1 419 418 420
128 1 422 421 423
129 1 314 313 315
130 1 317 316 318
131 1 320 319 321
132 1 335 334 336
133 1 407 406 408
134 1 425 424 426
135 1 443 442 444
136 1 446 445 447
137 1 533 532 534
