        352         1         2  -0.420000000000000  21.053077565999704  32.890000000000001   0.000000000000000
        353         1         1   0.420000000000000  21.053077565999704  34.320000000000000   0.000000000000000
        354         1         2  -0.420000000000000  19.814661238587956  35.035000000000004   0.000000000000000
        355         1         1   0.420000000000000  19.814661238587956  36.465000000000003   0.000000000000000
        356         1         2  -0.420000000000000  21.053077565999704  37.180000000000000   0.000000000000000
        357         1         1   0.420000000000000  21.053077565999704  38.609999999999999   0.000000000000000
        358         1         2  -0.420000000000000  19.814661238587956  39.325000000000003   0.000000000000000
        359         1         1   0.420000000000000  19.814661238587956  40.755000000000003   0.000000000000000
        360         1         2  -0.420000000000000  21.053077565999704  41.469999999999999   0.000000000000000
        361         1         1   0.420000000000000  23.529910220823197   0.000000000000000   0.000000000000000
        362         1         2  -0.420000000000000  22.291493893411449   0.715000000000000   0.000000000000000
        363         1         1   0.420000000000000  22.291493893411449   2.145000000000000   0.000000000000000
        364         1         2  -0.420000000000000  23.529910220823197   2.860000000000000   0.000000000000000
        365         1         1   0.420000000000000  23.529910220823197   4.290000000000000   0.000000000000000
        366         1         2  -0.420000000000000  22.291493893411449   5.005000000000000   0.000000000000000
        367         1         1   0.420000000000000  22.291493893411449   6.435000000000000   0.000000000000000
        368         1         2  -0.420000000000000  23.529910220823197   7.150000000000000   0.000000000000000
        369         1         1   0.420000000000000  23.529910220823197   8.580000000000000   0.000000000000000
        370         1         2  -0.420000000000000  22.291493893411449   9.295000000000000   0.000000000000000
        371         1         1   0.420000000000000  22.291493893411449  10.725000000000000   0.000000000000000
        372         1         2  -0.420000000000000  23.529910220823197  11.440000000000000   0.000000000000000
        373         1         1   0.420000000000000  23.529910220823197  12.870000000000001   0.000000000000000
        374         1         2  -0.420000000000000  22.291493893411449  13.585000000000001   0.000000000000000
        375         1         1   0.420000000000000  22.291493893411449  15.015000000000001   0.000000000000000
        376         1         2  -0.420000000000000  23.529910220823197  15.730000000000000   0.000000000000000
        377         1         1   0.420000000000000  23.529910220823197  17.160000000000000   0.000000000000000
        378         1         2  -0.420000000000000  22.291493893411449  17.875000000000000   0.000000000000000
        379         1         1   0.420000000000000  22.291493893411449  19.305000000000000   0.000000000000000
        380         1         2  -0.420000000000000  23.529910220823197  20.020000000000000   0.000000000000000
        381         1         1   0.420000000000000  23.529910220823197  21.449999999999999   0.000000000000000
        382         1         2  -0.420000000000000  22.291493893411449  22.164999999999999   0.000000000000000
        383         1         1   0.420000000000000  22.291493893411449  23.594999999999999   0.000000000000000
        384         1         2  -0.420000000000000  23.529910220823197  24.309999999999999   0.000000000000000
        385         1         1   0.420000000000000  23.529910220823197  25.740000000000002   0.000000000000000
        386         1         2  -0.420000000000000  22.291493893411449  26.455000000000002   0.000000000000000
        387         1         1   0.420000000000000  22.291493893411449  27.885000000000002   0.000000000000000
        388         1         2  -0.420000000000000  23.529910220823197  28.600000000000001   0.000000000000000
        389         1         1   0.420000000000000  23.529910220823197  30.030000000000001   0.000000000000000
        390         1         2  -0.420000000000000  22.291493893411449  30.745000000000001   0.000000000000000
        391         1         1   0.420000000000000  22.291493893411449  32.175000000000004   0.000000000000000
        392         1         2  -0.420000000000000  23.529910220823197  32.890000000000001   0.000000000000000
        393         1         1   0.420000000000000  23.529910220823197  34.320000000000000   0.000000000000000
        394         1         2  -0.420000000000000  22.291493893411449  35.035000000000004   0.000000000000000
        395         1         1   0.420000000000000  22.291493893411449  36.465000000000003   0.000000000000000
        396         1         2  -0.420000000000000  23.529910220823197  37.180000000000000   0.000000000000000
        397         1         1   0.420000000000000  23.529910220823197  38.609999999999999   0.000000000000000
        398         1         2  -0.420000000000000  22.291493893411449  39.325000000000003   0.000000000000000
        399         1         1   0.420000000000000  22.291493893411449  40.755000000000003   0.000000000000000
        400         1         2  -0.420000000000000  23.529910220823197  41.469999999999999   0.000000000000000
        401         1         1   0.420000000000000  26.006742875646694   0.000000000000000   0.000000000000000
        402         1         2  -0.420000000000000  24.768326548234946   0.715000000000000   0.000000000000000
        403         1         1   0.420000000000000  24.768326548234946   2.145000000000000   0.000000000000000
        404         1         2  -0.420000000000000  26.006742875646694   2.860000000000000   0.000000000000000
        405         1         1   0.420000000000000  26.006742875646694   4.290000000000000   0.000000000000000
        406         1         2  -0.420000000000000  24.768326548234946   5.005000000000000   0.000000000000000
        407         1         1   0.420000000000000  24.768326548234946   6.435000000000000   0.000000000000000
        408         1         2  -0.420000000000000  26.006742875646694   7.150000000000000   0.000000000000000
        409         1         1   0.420000000000000  26.006742875646694   8.580000000000000   0.000000000000000
        410         1         2  -0.420000000000000  24.768326548234946   9.295000000000000   0.000000000000000
        411         1         1   0.420000000000000  24.768326548234946  10.725000000000000   0.000000000000000
        412         1         2  -0.420000000000000  26.006742875646694  11.440000000000000   0.000000000000000
        413         1         1   0.420000000000000  26.006742875646694  12.870000000000001   0.000000000000000
        414         1         2  -0.420000000000000  24.768326548234946  13.585000000000001   0.000000000000000
        415         1         1   0.420000000000000  24.768326548234946  15.015000000000001   0.000000000000000
        416         1         2  -0.420000000000000  26.006742875646694  15.730000000000000   0.000000000000000
        417         1         1   0.420000000000000  26.006742875646694  17.160000000000000   0.000000000000000
        418         1         2  -0.420000000000000  24.768326548234946  17.875000000000000   0.000000000000000
        419         1         1   0.420000000000000  24.768326548234946  19.305000000000000   0.000000000000000
        420         1         2  -0.420000000000000  26.006742875646694  20.020000000000000   0.000000000000000
        421         1         1   0.420000000000000  26.006742875646694  21.449999999999999   0.000000000000000
        422         1         2  -0.420000000000000  24.768326548234946  22.164999999999999   0.000000000000000
        423         1         1   0.420000000000000  24.768326548234946  23.594999999999999   0.000000000000000
        424         1         2  -0.420000000000000  26.006742875646694  24.309999999999999   0.000000000000000
        425         1         1   0.420000000000000  26.006742875646694  25.740000000000002   0.000000000000000
        426         1         2  -0.420000000000000  24.768326548234946  26.455000000000002   0.000000000000000
        427         1         1   0.420000000000000  24.768326548234946  27.885000000000002   0.000000000000000
        428         1         2  -0.420000000000000  26.006742875646694  28.600000000000001   0.000000000000000
        429         1         1   0.420000000000000  26.006742875646694  30.030000000000001   0.000000000000000
        430         1         2  -0.420000000000000  24.768326548234946  30.745000000000001   0.000000000000000
        431         1         1   0.420000000000000  24.768326548234946  32.175000000000004   0.000000000000000
        432         1         2  -0.420000000000000  26.006742875646694  32.890000000000001   0.000000000000000
        433         1         1   0.420000000000000  26.006742875646694  34.320000000000000   0.000000000000000
        434         1         2  -0.420000000000000  24.768326548234946  35.035000000000004   0.000000000000000
        435         1         1   0.420000000000000  24.768326548234946  36.465000000000003   0.000000000000000
        436         1         2  -0.420000000000000  26.006742875646694  37.180000000000000   0.000000000000000
        437         1         1   0.420000000000000  26.006742875646694  38.609999999999999   0.000000000000000
        438         1         2  -0.420000000000000  24.768326548234946  39.325000000000003   0.000000000000000
        439         1         1   0.420000000000000  24.768326548234946  40.755000000000003   0.000000000000000
        440         1         2  -0.420000000000000  26.006742875646694  41.469999999999999   0.000000000000000
        441         1         1   0.420000000000000  28.483575530470187   0.000000000000000   0.000000000000000
        442         1         2  -0.420000000000000  27.245159203058439   0.715000000000000   0.000000000000000
        443         1         1   0.420000000000000  27.245159203058439   2.145000000000000   0.000000000000000
        444         1         2  -0.420000000000000  28.483575530470187   2.860000000000000   0.000000000000000
        445         1         1   0.420000000000000  28.483575530470187   4.290000000000000   0.000000000000000
        446         1         2  -0.420000000000000  27.245159203058439   5.005000000000000   0.000000000000000
        447         1         1   0.420000000000000  27.245159203058439   6.435000000000000   0.000000000000000
        448         1         2  -0.420000000000000  28.483575530470187   7.150000000000000   0.000000000000000
        449         1         1   0.420000000000000  28.483575530470187   8.580000000000000   0.000000000000000
        450         1         2  -0.420000000000000  27.245159203058439   9.295000000000000   0.000000000000000
        451         1         1   0.420000000000000  27.245159203058439  10.725000000000000   0.000000000000000
        452         1         2  -0.420000000000000  28.483575530470187  11.440000000000000   0.000000000000000
        453         1         1   0.420000000000000  28.483575530470187  12.870000000000001   0.000000000000000
        454         1         2  -0.420000000000000  27.245159203058439  13.585000000000001   0.000000000000000
        455         1         1   0.420000000000000  27.245159203058439  15.015000000000001   0.000000000000000
        456         1         2  -0.420000000000000  28.483575530470187  15.730000000000000   0.000000000000000
        457         1         1   0.420000000000000  28.483575530470187  17.160000000000000   0.000000000000000
        458         1         2  -0.420000000000000  27.245159203058439  17.875000000000000   0.000000000000000
        459         1         1   0.420000000000000  27.245159203058439  19.305000000000000   0.000000000000000
        460         1         2  -0.420000000000000  28.483575530470187  20.020000000000000   0.000000000000000
        461         1         1   0.420000000000000  28.483575530470187  21.449999999999999   0.000000000000000
        462         1         2  -0.420000000000000  27.245159203058439  22.164999999999999   0.000000000000000
        463         1         1   0.420000000000000  27.245159203058439  23.594999999999999   0.000000000000000
        464         1         2  -0.420000000000000  28.483575530470187  24.309999999999999   0.000000000000000
        465         1         1   0.420000000000000  28.483575530470187  25.740000000000002   0.000000000000000
        466         1         2  -0.420000000000000  27.245159203058439  26.455000000000002   0.000000000000000
        467         1         1   0.420000000000000  27.245159203058439  27.885000000000002   0.000000000000000
        468         1         2  -0.420000000000000  28.483575530470187  28.600000000000001   0.000000000000000
        469         1         1   0.420000000000000  28.483575530470187  30.030000000000001   0.000000000000000
        470         1         2  -0.420000000000000  27.245159203058439  30.745000000000001   0.000000000000000
        471         1         1   0.420000000000000  27.245159203058439  32.175000000000004   0.000000000000000
        472         1         2  -0.420000000000000  28.483575530470187  32.890000000000001   0.000000000000000
        473         1         1   0.420000000000000  28.483575530470187  34.320000000000000   0.000000000000000
        474         1         2  -0.420000000000000  27.245159203058439  35.035000000000004   0.000000000000000
        475         1         1   0.420000000000000  27.245159203058439  36.465000000000003   0.000000000000000
        476         1         2  -0.420000000000000  28.483575530470187  37.180000000000000   0.000000000000000
        477         1         1   0.420000000000000  28.483575530470187  38.609999999999999   0.000000000000000
        478         1         2  -0.420000000000000  27.245159203058439  39.325000000000003   0.000000000000000
        479         1         1   0.420000000000000  27.245159203058439  40.755000000000003   0.000000000000000
        480         1         2  -0.420000000000000  28.483575530470187  41.469999999999999   0.000000000000000
        481         1         1   0.420000000000000  30.960408185293680   0.000000000000000   0.000000000000000
        482         1         2  -0.420000000000000  29.721991857881932   0.715000000000000   0.000000000000000
        483         1         1   0.420000000000000  29.721991857881932   2.145000000000000   0.000000000000000
        484         1         2  -0.420000000000000  30.960408185293680   2.860000000000000   0.000000000000000
        485         1         1   0.420000000000000  30.960408185293680   4.290000000000000   0.000000000000000
        486         1         2  -0.420000000000000  29.721991857881932   5.005000000000000   0.000000000000000
        487         1         1   0.420000000000000  29.721991857881932   6.435000000000000   0.000000000000000
        488         1         2  -0.420000000000000  30.960408185293680   7.150000000000000   0.000000000000000
        489         1         1   0.420000000000000  30.960408185293680   8.580000000000000   0.000000000000000
        490         1         2  -0.420000000000000  29.721991857881932   9.295000000000000   0.000000000000000
        491         1         1   0.420000000000000  29.721991857881932  10.725000000000000   0.000000000000000
        492         1         2  -0.420000000000000  30.960408185293680  11.440000000000000   0.000000000000000
        493         1         1   0.420000000000000  30.960408185293680  12.870000000000001   0.000000000000000
        494         1         2  -0.420000000000000  29.721991857881932  13.585000000000001   0.000000000000000
        495         1         1   0.420000000000000  29.721991857881932  15.015000000000001   0.000000000000000
        496         1         2  -0.420000000000000  30.960408185293680  15.730000000000000   0.000000000000000
        497         1         1   0.420000000000000  30.960408185293680  17.160000000000000   0.000000000000000
        498         1         2  -0.420000000000000  29.721991857881932  17.875000000000000   0.000000000000000
        499         1         1   0.420000000000000  29.721991857881932  19.305000000000000   0.000000000000000
        500         1         2  -0.420000000000000  30.960408185293680  20.020000000000000   0.000000000000000
        501         1         1   0.420000000000000  30.960408185293680  21.449999999999999   0.000000000000000
        502         1         2  -0.420000000000000  29.721991857881932  22.164999999999999   0.000000000000000
        503         1         1   0.420000000000000  29.721991857881932  23.594999999999999   0.000000000000000
        504         1         2  -0.420000000000000  30.960408185293680  24.309999999999999   0.000000000000000
        505         1         1   0.420000000000000  30.960408185293680  25.740000000000002   0.000000000000000
        506         1         2  -0.420000000000000  29.721991857881932  26.455000000000002   0.000000000000000
        507         1         1   0.420000000000000  29.721991857881932  27.885000000000002   0.000000000000000
        508         1         2  -0.420000000000000  30.960408185293680  28.600000000000001   0.000000000000000
        509         1         1   0.420000000000000  30.960408185293680  30.030000000000001   0.000000000000000
        510         1         2  -0.420000000000000  29.721991857881932  30.745000000000001   0.000000000000000
        511         1         1   0.420000000000000  29.721991857881932  32.175000000000004   0.000000000000000
        512         1         2  -0.420000000000000  30.960408185293680  32.890000000000001   0.000000000000000
        513         1         1   0.420000000000000  30.960408185293680  34.320000000000000   0.000000000000000
        514         1         2  -0.420000000000000  29.721991857881932  35.035000000000004   0.000000000000000
        515         1         1   0.420000000000000  29.721991857881932  36.465000000000003   0.000000000000000
        516         1         2  -0.420000000000000  30.960408185293680  37.180000000000000   0.000000000000000
        517         1         1   0.420000000000000  30.960408185293680  38.609999999999999   0.000000000000000
        518         1         2  -0.420000000000000  29.721991857881932  39.325000000000003   0.000000000000000
        519         1         1   0.420000000000000  29.721991857881932  40.755000000000003   0.000000000000000
        520         1         2  -0.420000000000000  30.960408185293680  41.469999999999999   0.000000000000000
        521         1         1   0.420000000000000  33.437240840117177   0.000000000000000   0.000000000000000
        522         1         2  -0.420000000000000  32.198824512705428   0.715000000000000   0.000000000000000
        523         1         1   0.420000000000000  32.198824512705428   2.145000000000000   0.000000000000000
        524         1         2  -0.420000000000000  33.437240840117177   2.860000000000000   0.000000000000000
        525         1         1   0.420000000000000  33.437240840117177   4.290000000000000   0.000000000000000
        526         1         2  -0.420000000000000  32.198824512705428   5.005000000000000   0.000000000000000
        527         1         1   0.420000000000000  32.198824512705428   6.435000000000000   0.000000000000000
        528         1         2  -0.420000000000000  33.437240840117177   7.150000000000000   0.000000000000000
        529         1         1   0.420000000000000  33.437240840117177   8.580000000000000   0.000000000000000
        530         1         2  -0.420000000000000  32.198824512705428   9.295000000000000   0.000000000000000
        531         1         1   0.420000000000000  32.198824512705428  10.725000000000000   0.000000000000000
        532         1         2  -0.420000000000000  33.437240840117177  11.440000000000000   0.000000000000000
        533         1         1   0.420000000000000  33.437240840117177  12.870000000000001   0.000000000000000
        534         1         2  -0.420000000000000  32.198824512705428  13.585000000000001   0.000000000000000
        535         1         1   0.420000000000000  32.198824512705428  15.015000000000001   0.000000000000000
        536         1         2  -0.420000000000000  33.437240840117177  15.730000000000000   0.000000000000000
        537         1         1   0.420000000000000  33.437240840117177  17.160000000000000   0.000000000000000
        538         1         2  -0.420000000000000  32.198824512705428  17.875000000000000   0.000000000000000
        539         1         1   0.420000000000000  32.198824512705428  19.305000000000000   0.000000000000000
        540         1         2  -0.420000000000000  33.437240840117177  20.020000000000000   0.000000000000000
        541         1         1   0.420000000000000  33.437240840117177  21.449999999999999   0.000000000000000
        542         1         2  -0.420000000000000  32.198824512705428  22.164999999999999   0.000000000000000
        543         1         1   0.420000000000000  32.198824512705428  23.594999999999999   0.000000000000000
        544         1         2  -0.420000000000000  33.437240840117177  24.309999999999999   0.000000000000000
        545         1         1   0.420000000000000  33.437240840117177  25.740000000000002   0.000000000000000
        546         1         2  -0.420000000000000  32.198824512705428  26.455000000000002   0.000000000000000
        547         1         1   0.420000000000000  32.198824512705428  27.885000000000002   0.000000000000000
        548         1         2  -0.420000000000000  33.437240840117177  28.600000000000001   0.000000000000000
        549         1         1   0.420000000000000  33.437240840117177  30.030000000000001   0.000000000000000
        550         1         2  -0.420000000000000  32.198824512705428  30.745000000000001   0.000000000000000
        551         1         1   0.420000000000000  32.198824512705428  32.175000000000004   0.000000000000000
        552         1         2  -0.420000000000000  33.437240840117177  32.890000000000001   0.000000000000000
        553         1         1   0.420000000000000  33.437240840117177  34.320000000000000   0.000000000000000
        554         1         2  -0.420000000000000  32.198824512705428  35.035000000000004   0.000000000000000
        555         1         1   0.420000000000000  32.198824512705428  36.465000000000003   0.000000000000000
        556         1         2  -0.420000000000000  33.437240840117177  37.180000000000000   0.000000000000000
        557         1         1   0.420000000000000  33.437240840117177  38.609999999999999   0.000000000000000
        558         1         2  -0.420000000000000  32.198824512705428  39.325000000000003   0.000000000000000
        559         1         1   0.420000000000000  32.198824512705428  40.755000000000003   0.000000000000000
        560         1         2  -0.420000000000000  33.437240840117177  41.469999999999999   0.000000000000000
        561         1         1   0.420000000000000  35.914073494940673   0.000000000000000   0.000000000000000
        562         1         2  -0.420000000000000  34.675657167528925   0.715000000000000   0.000000000000000
        563         1         1   0.420000000000000  34.675657167528925   2.145000000000000   0.000000000000000
        564         1         2  -0.420000000000000  35.914073494940673   2.860000000000000   0.000000000000000
        565         1         1   0.420000000000000  35.914073494940673   4.290000000000000   0.000000000000000
        566         1         2  -0.420000000000000  34.675657167528925   5.005000000000000   0.000000000000000
        567         1         1   0.420000000000000  34.675657167528925   6.435000000000000   0.000000000000000
        568         1         2  -0.420000000000000  35.914073494940673   7.150000000000000   0.000000000000000
        569         1         1   0.420000000000000  35.914073494940673   8.580000000000000   0.000000000000000
        570         1         2  -0.420000000000000  34.675657167528925   9.295000000000000   0.000000000000000
        571         1         1   0.420000000000000  34.675657167528925  10.725000000000000   0.000000000000000
        572         1         2  -0.420000000000000  35.914073494940673  11.440000000000000   0.000000000000000
        573         1         1   0.420000000000000  35.914073494940673  12.870000000000001   0.000000000000000
        574         1         2  -0.420000000000000  34.675657167528925  13.585000000000001   0.000000000000000
        575         1         1   0.420000000000000  34.675657167528925  15.015000000000001   0.000000000000000
        576         1         2  -0.420000000000000  35.914073494940673  15.730000000000000   0.000000000000000
        577         1         1   0.420000000000000  35.914073494940673  17.160000000000000   0.000000000000000
        578         1         2  -0.420000000000000  34.675657167528925  17.875000000000000   0.000000000000000
        579         1         1   0.420000000000000  34.675657167528925  19.305000000000000   0.000000000000000
        580         1         2  -0.420000000000000  35.914073494940673  20.020000000000000   0.000000000000000
        581         1         1   0.420000000000000  35.914073494940673  21.449999999999999   0.000000000000000
        582         1         2  -0.420000000000000  34.675657167528925  22.164999999999999   0.000000000000000
        583         1         1   0.420000000000000  34.675657167528925  23.594999999999999   0.000000000000000
        584         1         2  -0.420000000000000  35.914073494940673  24.309999999999999   0.000000000000000
        585         1         1   0.420000000000000  35.914073494940673  25.740000000000002   0.000000000000000
        586         1         2  -0.420000000000000  34.675657167528925  26.455000000000002   0.000000000000000
        587         1         1   0.420000000000000  34.675657167528925  27.885000000000002   0.000000000000000
        588         1         2  -0.420000000000000  35.914073494940673  28.600000000000001   0.000000000000000
        589         1         1   0.420000000000000  35.914073494940673  30.030000000000001   0.000000000000000
        590         1         2  -0.420000000000000  34.675657167528925  30.745000000000001   0.000000000000000
        591         1         1   0.420000000000000  34.675657167528925  32.175000000000004   0.000000000000000
        592         1         2  -0.420000000000000  35.914073494940673  32.890000000000001   0.000000000000000
        593         1         1   0.420000000000000  35.914073494940673  34.320000000000000   0.000000000000000
        594         1         2  -0.420000000000000  34.675657167528925  35.035000000000004   0.000000000000000
        595         1         1   0.420000000000000  34.675657167528925  36.465000000000003   0.000000000000000
        596         1         2  -0.420000000000000  35.914073494940673  37.180000000000000   0.000000000000000
        597         1         1   0.420000000000000  35.914073494940673  38.609999999999999   0.000000000000000
        598         1         2  -0.420000000000000  34.675657167528925  39.325000000000003   0.000000000000000
        599         1         1   0.420000000000000  34.675657167528925  40.755000000000003   0.000000000000000
        600         1         2  -0.420000000000000  35.914073494940673  41.469999999999999   0.000000000000000
        601         1         1   0.420000000000000  38.390906149764163   0.000000000000000   0.000000000000000
        602         1         2  -0.420000000000000  37.152489822352415   0.715000000000000   0.000000000000000
        603         1         1   0.420000000000000  37.152489822352415   2.145000000000000   0.000000000000000
        604         1         2  -0.420000000000000  38.390906149764163   2.860000000000000   0.000000000000000
        605         1         1   0.420000000000000  38.390906149764163   4.290000000000000   0.000000000000000
        606         1         2  -0.420000000000000  37.152489822352415   5.005000000000000   0.000000000000000
        607         1         1   0.420000000000000  37.152489822352415   6.435000000000000   0.000000000000000
        608         1         2  -0.420000000000000  38.390906149764163   7.150000000000000   0.000000000000000
        609         1         1   0.420000000000000  38.390906149764163   8.580000000000000   0.000000000000000
        610         1         2  -0.420000000000000  37.152489822352415   9.295000000000000   0.000000000000000
        611         1         1   0.420000000000000  37.152489822352415  10.725000000000000   0.000000000000000
        612         1         2  -0.420000000000000  38.390906149764163  11.440000000000000   0.000000000000000
        613         1         1   0.420000000000000  38.390906149764163  12.870000000000001   0.000000000000000
        614         1         2  -0.420000000000000  37.152489822352415  13.585000000000001   0.000000000000000
        615         1         1   0.420000000000000  37.152489822352415  15.015000000000001   0.000000000000000
        616         1         2  -0.420000000000000  38.390906149764163  15.730000000000000   0.000000000000000
        617         1         1   0.420000000000000  38.390906149764163  17.160000000000000   0.000000000000000
        618         1         2  -0.420000000000000  37.152489822352415  17.875000000000000   0.000000000000000
        619         1         1   0.420000000000000  37.152489822352415  19.305000000000000   0.000000000000000
        620         1         2  -0.420000000000000  38.390906149764163  20.020000000000000   0.000000000000000
        621         1         1   0.420000000000000  38.390906149764163  21.449999999999999   0.000000000000000
        622         1         2  -0.420000000000000  37.152489822352415  22.164999999999999   0.000000000000000
        623         1         1   0.420000000000000  37.152489822352415  23.594999999999999   0.000000000000000
        624         1         2  -0.420000000000000  38.390906149764163  24.309999999999999   0.000000000000000
        625         1         1   0.420000000000000  38.390906149764163  25.740000000000002   0.000000000000000
        626         1         2  -0.420000000000000  37.152489822352415  26.455000000000002   0.000000000000000
        627         1         1   0.420000000000000  37.152489822352415  27.885000000000002   0.000000000000000
        628         1         2  -0.420000000000000  38.390906149764163  28.600000000000001   0.000000000000000
        629         1         1   0.420000000000000  38.390906149764163  30.030000000000001   0.000000000000000
        630         1         2  -0.420000000000000  37.152489822352415  30.745000000000001   0.000000000000000
        631         1         1   0.420000000000000  37.152489822352415  32.175000000000004   0.000000000000000
        632         1         2  -0.420000000000000  38.390906149764163  32.890000000000001   0.000000000000000
        633         1         1   0.420000000000000  38.390906149764163  34.320000000000000   0.000000000000000
        634         1         2  -0.420000000000000  37.152489822352415  35.035000000000004   0.000000000000000
        635         1         1   0.420000000000000  37.152489822352415  36.465000000000003   0.000000000000000
        636         1         2  -0.420000000000000  38.390906149764163  37.180000000000000   0.000000000000000
        637         1         1   0.420000000000000  38.390906149764163  38.609999999999999   0.000000000000000
        638         1         2  -0.420000000000000  37.152489822352415  39.325000000000003   0.000000000000000
        639         1         1   0.420000000000000  37.152489822352415  40.755000000000003   0.000000000000000
        640         1         2  -0.420000000000000  38.390906149764163  41.469999999999999   0.000000000000000
        641         1         1   0.420000000000000  40.867738804587660   0.000000000000000   0.000000000000000
        642         1         2  -0.420000000000000  39.629322477175911   0.715000000000000   0.000000000000000
        643         1         1   0.420000000000000  39.629322477175911   2.145000000000000   0.000000000000000
        644         1         2  -0.420000000000000  40.867738804587660   2.860000000000000   0.000000000000000
        645         1         1   0.420000000000000  40.867738804587660   4.290000000000000   0.000000000000000
        646         1         2  -0.420000000000000  39.629322477175911   5.005000000000000   0.000000000000000
        647         1         1   0.420000000000000  39.629322477175911   6.435000000000000   0.000000000000000
        648         1         2  -0.420000000000000  40.867738804587660   7.150000000000000   0.000000000000000
        649         1         1   0.420000000000000  40.867738804587660   8.580000000000000   0.000000000000000
        650         1         2  -0.420000000000000  39.629322477175911   9.295000000000000   0.000000000000000
        651         1         1   0.420000000000000  39.629322477175911  10.725000000000000   0.000000000000000
        652         1         2  -0.420000000000000  40.867738804587660  11.440000000000000   0.000000000000000
        653         1         1   0.420000000000000  40.867738804587660  12.870000000000001   0.000000000000000
        654         1         2  -0.420000000000000  39.629322477175911  13.585000000000001   0.000000000000000
        655         1         1   0.420000000000000  39.629322477175911  15.015000000000001   0.000000000000000
        656         1         2  -0.420000000000000  40.867738804587660  15.730000000000000   0.000000000000000
        657         1         1   0.420000000000000  40.867738804587660  17.160000000000000   0.000000000000000
        658         1         2  -0.420000000000000  39.629322477175911  17.875000000000000   0.000000000000000
        659         1         1   0.420000000000000  39.629322477175911  19.305000000000000   0.000000000000000
        660         1         2  -0.420000000000000  40.867738804587660  20.020000000000000   0.000000000000000
        661         1         1   0.420000000000000  40.867738804587660  21.449999999999999   0.000000000000000
        662         1         2  -0.420000000000000  39.629322477175911  22.164999999999999   0.000000000000000
        663         1         1   0.420000000000000  39.629322477175911  23.594999999999999   0.000000000000000
        664         1         2  -0.420000000000000  40.867738804587660  24.309999999999999   0.000000000000000
        665         1         1   0.420000000000000  40.867738804587660  25.740000000000002   0.000000000000000
        666         1         2  -0.420000000000000  39.629322477175911  26.455000000000002   0.000000000000000
        667         1         1   0.420000000000000  39.629322477175911  27.885000000000002   0.000000000000000
        668         1         2  -0.420000000000000  40.867738804587660  28.600000000000001   0.000000000000000
        669         1         1   0.420000000000000  40.867738804587660  30.030000000000001   0.000000000000000
        670         1         2  -0.420000000000000  39.629322477175911  30.745000000000001   0.000000000000000
        671         1         1   0.420000000000000  39.629322477175911  32.175000000000004   0.000000000000000
        672         1         2  -0.420000000000000  40.867738804587660  32.890000000000001   0.000000000000000
        673         1         1   0.420000000000000  40.867738804587660  34.320000000000000   0.000000000000000
        674         1         2  -0.420000000000000  39.629322477175911  35.035000000000004   0.000000000000000
        675         1         1   0.420000000000000  39.629322477175911  36.465000000000003   0.000000000000000
        676         1         2  -0.420000000000000  40.867738804587660  37.180000000000000   0.000000000000000
        677         1         1   0.420000000000000  40.867738804587660  38.609999999999999   0.000000000000000
        678         1         2  -0.420000000000000  39.629322477175911  39.325000000000003   0.000000000000000
        679         1         1   0.420000000000000  39.629322477175911  40.755000000000003   0.000000000000000
        680         1         2  -0.420000000000000  40.867738804587660  41.469999999999999   0.000000000000000
        681         1         1   0.420000000000000  43.344571459411156   0.000000000000000   0.000000000000000
        682         1         2  -0.420000000000000  42.106155131999408   0.715000000000000   0.000000000000000
        683         1         1   0.420000000000000  42.106155131999408   2.145000000000000   0.000000000000000
        684         1         2  -0.420000000000000  43.344571459411156   2.860000000000000   0.000000000000000
        685         1         1   0.420000000000000  43.344571459411156   4.290000000000000   0.000000000000000
        686         1         2  -0.420000000000000  42.106155131999408   5.005000000000000   0.000000000000000
        687         1         1   0.420000000000000  42.106155131999408   6.435000000000000   0.000000000000000
        688         1         2  -0.420000000000000  43.344571459411156   7.150000000000000   0.000000000000000
        689         1         1   0.420000000000000  43.344571459411156   8.580000000000000   0.000000000000000
        690         1         2  -0.420000000000000  42.106155131999408   9.295000000000000   0.000000000000000
        691         1         1   0.420000000000000  42.106155131999408  10.725000000000000   0.000000000000000
        692         1         2  -0.420000000000000  43.344571459411156  11.440000000000000   0.000000000000000
        693         1         1   0.420000000000000  43.344571459411156  12.870000000000001   0.000000000000000
        694         1         2  -0.420000000000000  42.106155131999408  13.585000000000001   0.000000000000000
        695         1         1   0.420000000000000  42.106155131999408  15.015000000000001   0.000000000000000
        696         1         2  -0.420000000000000  43.344571459411156  15.730000000000000   0.000000000000000
        697         1         1   0.420000000000000  43.344571459411156  17.160000000000000   0.000000000000000
        698         1         2  -0.420000000000000  42.106155131999408  17.875000000000000   0.000000000000000
        699         1         1   0.420000000000000  42.106155131999408  19.305000000000000   0.000000000000000
        700         1         2  -0.420000000000000  43.344571459411156  20.020000000000000   0.000000000000000
        701         1         1   0.420000000000000  43.344571459411156  21.449999999999999   0.000000000000000
        702         1         2  -0.420000000000000  42.106155131999408  22.164999999999999   0.000000000000000
        703         1         1   0.420000000000000  42.106155131999408  23.594999999999999   0.000000000000000
        704         1         2  -0.420000000000000  43.344571459411156  24.309999999999999   0.000000000000000
        705         1         1   0.420000000000000  43.344571459411156  25.740000000000002   0.000000000000000
