    22   8     20     22
    23   9     23     22

Angles

     1   1      2      1      5
     2   1      3      1      5
     3   1      4      1      5
     4   2      2      1      3
     5   2      2      1      4
     6   2      3      1      4
     7   3      1      5      6
     8   4      1      5      7
     9   5      1      5     10
    10   6      6      5      7
    11   7     10      5      6
    12   8     10      5      7
    13   9      5      7      9
    14   9      5      7      8
    15  10      9      7      8
    16   7      5     10     11
    17   7      5     10     12
    18  11      5     10     13
    19  12     11     10     12
    20  13     11     10     13
    21  13     12     10     13
    22  14     10     13     14
    23  14     10     13     22
    24  15     14     13     22
    25  16     15     14     13
    26  15     13     14     16
    27  16     15     14     16
    28  16     17     16     14
    29  15     14     16     18
    30  16     17     16     18
    31  16     19     18     16
    32  15     16     18     20
    33  16     19     18     20
    34  16     21     20     18
    35  15     18     20     22
    36  16     21     20     22
    37  16     23     22     20
    38  15     20     22     13
    39  16     23     22     13

Dihedrals

     1   1      2      1      5      6
     2   2      2      1      5      7
     3   3      2      1      5     10
     4   1      3      1      5      6
     5   2      3      1      5      7
     6   3      3      1      5     10
     7   1      4      1      5      6
     8   2      4      1      5      7
     9   3      4      1      5     10
    10   4      1      5      7      9
    11   4      1      5      7      8
    12   5      6      5      7      9
    13   5      6      5      7      8
    14   6     10      5      7      9
    15   6     10      5      7      8
    16   7      1      5     10     11
    17   7      1      5     10     12
    18   8      1      5     10     13
    19   9      6      5     10     11
    20   9      6      5     10     12
    21  10      6      5     10     13
    22  11     11     10      5      7
    23  11     12     10      5      7
    24  12      7      5     10     13
    25  13      5     10     13     14
    26  13      5     10     13     22
    27  14     11     10     13     14
    28  14     11     10     13     22
    29  14     12     10     13     14
    30  14     12     10     13     22
    31  15     10     13     14     15
    32  16     10     13     14     16
    33  17     15     14     13     22
    34  18     22     13     14     16
    35  16     10     13     22     20
    36  15     10     13     22     23
    37  18     14     13     22     20
    38  17     23     22     13     14
    39  17     17     16     14     13
    40  18     13     14     16     18
    41  19     15     14     16     17
    42  17     15     14     16     18
    43  17     19     18     16     14
    44  18     14     16     18     20
    45  19     17     16     18     19
    46  17     17     16     18     20
    47  17     21     20     18     16
    48  18     16     18     20     22
    49  19     19     18     20     21
    50  17     19     18     20     22
    51  17     23     22     20     18
    52  18     18     20     22     13
    53  19     21     20     22     23
    54  17     21     20     22     13

Impropers

     1   1      5      7      9      8 
     2   2     10     13     14     22 
     3   3     15     14     13     16 
     4   3     17     16     14     18 
     5   3     19     18     16     20 
     6   3     21     20     18     22 
     7   3     23     22     20     13 

