   8    57.3000   109.5000 # n4-ca-h
   9    68.0000   120.0000 # ca-c'-o'
  10    68.0000   120.0000 # o'-c'-n
  11    53.5000   114.1000 # ca-c'-n
  12    70.0000   109.5000 # oh-c1-c3
  13    46.6000   110.5000 # ca-c1-c3
  14    44.4000   110.0000 # h-c1-c3
  15    70.0000   109.5000 # ca-c1-oh
  16    57.0000   109.5000 # h-c1-oh
  17    44.4000   110.0000 # ca-c1-h
  18    58.5000   106.0000 # c1-oh-ho
  19    44.4000   110.0000 # h-c3-c1
  20    39.5000   106.4000 # h-c3-h
  21   111.0000   118.0000 # ca-n-c'
  22    35.0000   122.0000 # hn-n-ca
  23    37.5000   115.0000 # hn-n-c'
  24    50.0000   109.5000 # c'-ca-n
  25    50.0000   109.5000 # c1-ca-n
  26    51.5000   109.5000 # h-ca-n
  27    46.6000   110.5000 # c'-ca-c2
  28    50.0000   109.5000 # n-ca-c2
  29    44.4000   110.0000 # h-ca-c2
  30    62.0000   109.0000 # ca-c2-s1
  31    45.0000   109.0000 # h-c2-s1
  32    44.4000   110.0000 # ca-c2-h
  33    39.5000   106.4000 # h-c2-h
  34    75.0000   109.5000 # c2-s1-s1
  35    37.0000   120.0000 # ca-n-c2
  36   111.0000   118.0000 # c'-n-c2
  37    50.0000   109.5000 # n-c2-c2
  38    51.5000   109.5000 # h-c2-n
  39    44.4000   110.0000 # h-c2-c2
  40    46.6000   110.5000 # ca-c2-c2
  41    46.6000   110.5000 # c2-c2-c2
  42    70.0000   109.5000 # ca-c2-oh
  43    57.0000   109.5000 # h-c2-oh
  44    58.5000   106.0000 # ho-oh-c2
  45    46.6000   110.5000 # c3-c1-c2
  46    46.6000   110.5000 # ca-c1-c2
  47    44.4000   110.0000 # h-c1-c2
  48    46.6000   110.5000 # c1-c2-c3
  49    44.4000   110.0000 # h-c2-c3
  50    44.4000   110.0000 # h-c2-c1
  51    44.4000   110.0000 # h-c3-c2
  52    46.6000   110.5000 # c3-c1-c3
  53    46.6000   110.5000 # c'-ca-c3
  54    50.0000   109.5000 # c3-ca-n
  55    44.4000   110.0000 # h-ca-c3
  56    44.4000   110.0000 # ca-c3-h
  57   111.0000   118.0000 # c2-n-cr
  58   102.0000   120.0000 # n2-cr-n2
  59   102.0000   120.0000 # n-cr-n2
  60    37.5000   115.0000 # hn-n2-cr
  61    33.0000   125.0000 # hn-n2-hn
  62    46.6000   110.5000 # ca-c2-c'
  63    45.0000   109.5000 # h-c2-c'
  64    68.0000   120.0000 # o'-c'-n2
  65    68.0000   120.0000 # o'-c'-c2
  66    53.5000   114.1000 # c2-c'-n2
  67    37.5000   115.0000 # hn-n2-c'
  68    46.6000   110.5000 # ca-c2-cp
  69    44.4000   110.0000 # h-c2-cp
  70    90.0000   120.0000 # cp-cp-cp
  71    44.2000   120.0000 # c2-cp-cp
  72    37.0000   120.0000 # h-cp-cp
  73    46.6000   110.5000 # ca-c2-c1
  74   111.0000   118.0000 # c'-n-cg
  75    35.0000   122.0000 # hn-n-cg
  76    50.0000   109.5000 # c'-cg-n
  77    45.0000   109.5000 # h-cg-c'
  78    51.5000   109.5000 # h-cg-n
  79    39.5000   106.4000 # h-cg-h
  80    68.0000   120.0000 # o'-c'-cg
  81    53.5000   114.1000 # n-c'-cg
  82    46.6000   110.5000 # c'-c2-c2
  83   145.0000   123.0000 # o'-c'-oh
  84   122.8000   110.0000 # oh-c'-c2
  85    50.0000   112.0000 # c'-oh-ho
  86    60.0000   120.0000 # oh-cp-cp
  87    50.0000   109.0000 # ho-oh-cp
  88    46.6000   110.5000 # c2-ca-c-
  89    50.0000   109.5000 # n-ca-c-
  90    45.0000   109.5000 # h-ca-c-
  91   145.0000   123.0000 # o--c--o-
  92    68.0000   120.0000 # ca-c--o-

Dihedral Coeffs # harmonic

  1     0.0889   1   3 # hn-n4-ca-c'
  2     0.0889   1   3 # hn-n4-ca-c1
  3     0.0889   1   3 # hn-n4-ca-h
  4     0.0000   1   0 # c1-ca-c'-o'
  5     0.0000   1   0 # c1-ca-c'-n
  6     0.0000   1   0 # n4-ca-c'-o'
  7     0.0000   1   0 # n4-ca-c'-n
  8     0.0000   1   0 # h-ca-c'-o'
  9     0.0000   1   0 # h-ca-c'-n
 10     0.1581   1   3 # c'-ca-c1-c3
 11     0.1581   1   3 # c'-ca-c1-oh
 12     0.1581   1   3 # c'-ca-c1-h
 13     0.1581   1   3 # n4-ca-c1-c3
 14     0.1581   1   3 # n4-ca-c1-oh
 15     0.1581   1   3 # n4-ca-c1-h
 16     0.1581   1   3 # h-ca-c1-c3
 17     0.1581   1   3 # h-ca-c1-oh
 18     0.1581   1   3 # h-ca-c1-h
 19     3.8000  -1   2 # o'-c'-n-ca
 20     1.8000  -1   2 # o'-c'-n-hn
 21     3.2000  -1   2 # ca-c'-n-ca
 22     1.2000  -1   2 # ca-c'-n-hn
 23     0.1581   1   3 # oh-c1-c3-h
 24     0.1581   1   3 # ca-c1-c3-h
 25     0.1581   1   3 # h-c1-c3-h
 26     0.1300   1   3 # c3-c1-oh-ho
 27     0.1300   1   3 # ca-c1-oh-ho
 28     0.1300   1   3 # h-c1-oh-ho
 29     0.0000   1   0 # c'-ca-n-c'
 30     0.0000   1   0 # c1-ca-n-c'
 31     0.0000   1   0 # h-ca-n-c'
 32     0.0000   1   0 # c'-ca-n-hn
 33     0.0000   1   0 # c1-ca-n-hn
 34     0.0000   1   0 # h-ca-n-hn
 35     0.0000   1   0 # n-ca-c'-o'
 36     0.0000   1   0 # n-ca-c'-n
 37     0.1581   1   3 # n-ca-c1-c3
 38     0.1581   1   3 # n-ca-c1-oh
 39     0.1581   1   3 # n-ca-c1-h
 40     0.0000   1   0 # c2-ca-n-c'
 41     0.0000   1   0 # c2-ca-n-hn
 42     0.0000   1   0 # c2-ca-c'-o'
 43     0.0000   1   0 # c2-ca-c'-n
 44     0.1581   1   3 # c'-ca-c2-s1
 45     0.1581   1   3 # c'-ca-c2-h
 46     0.1581   1   3 # n-ca-c2-s1
 47     0.1581   1   3 # n-ca-c2-h
 48     0.1581   1   3 # h-ca-c2-s1
 49     0.1581   1   3 # h-ca-c2-h
 50     0.1400   1   3 # ca-c2-s1-s1
 51     0.1400   1   3 # h-c2-s1-s1
 52     5.5000   1   2 # c2-s1-s1-c2
 53     3.8000  -1   2 # o'-c'-n-c2
 54     3.2000  -1   2 # ca-c'-n-c2
 55     0.0000   1   0 # c'-ca-n-c2
 56     0.0000   1   0 # c2-ca-n-c2
 57     0.0000   1   0 # h-ca-n-c2
 58     0.0000   1   0 # ca-n-c2-c2
 59     0.0000   1   0 # ca-n-c2-h
 60     0.0000   1   0 # c'-n-c2-c2
 61     0.0000   1   0 # c'-n-c2-h
 62     0.1581   1   3 # c'-ca-c2-c2
 63     0.1581   1   3 # n-ca-c2-c2
 64     0.1581   1   3 # h-ca-c2-c2
 65     0.1581   1   3 # n-c2-c2-c2
 66     0.1581   1   3 # h-c2-c2-n
 67     0.1581   1   3 # h-c2-c2-c2
 68     0.1581   1   3 # h-c2-c2-h
 69     0.1581   1   3 # ca-c2-c2-c2
 70     0.1581   1   3 # ca-c2-c2-h
 71     0.1581   1   3 # c'-ca-c2-oh
 72     0.1581   1   3 # n-ca-c2-oh
 73     0.1581   1   3 # h-ca-c2-oh
 74     0.1300   1   3 # ho-oh-c2-ca
 75     0.1300   1   3 # ho-oh-c2-h
 76     0.1581   1   3 # c'-ca-c1-c2
 77     0.1581   1   3 # n-ca-c1-c2
 78     0.1581   1   3 # h-ca-c1-c2
 79     0.1581   1   3 # c2-c1-c3-h
 80     0.1581   1   3 # c3-c1-c2-c3
 81     0.1581   1   3 # c3-c1-c2-h
 82     0.1581   1   3 # ca-c1-c2-c3
 83     0.1581   1   3 # ca-c1-c2-h
 84     0.1581   1   3 # h-c1-c2-c3
 85     0.1581   1   3 # h-c1-c2-h
 86     0.1581   1   3 # h-c3-c2-c1
 87     0.1581   1   3 # h-c3-c2-h
 88     0.1581   1   3 # c3-c1-c3-h
 89     0.0000   1   0 # c3-ca-n-c'
 90     0.0000   1   0 # c3-ca-n-hn
 91     0.0000   1   0 # c3-ca-c'-o'
 92     0.0000   1   0 # c3-ca-c'-n
 93     0.1581   1   3 # c'-ca-c3-h
 94     0.1581   1   3 # n-ca-c3-h
 95     0.1581   1   3 # h-ca-c3-h
 96     0.0000   1   0 # cr-n-c2-c2
 97     0.0000   1   0 # cr-n-c2-h
 98     3.4000  -1   2 # c2-n-cr-n2
 99     3.4000  -1   2 # n2-cr-n2-hn
100     3.4000  -1   2 # n-cr-n2-hn
101     0.1581   1   3 # c'-ca-c2-c'
102     0.1581   1   3 # n-ca-c2-c'
103     0.1581   1   3 # h-ca-c2-c'
104     0.0000   1   0 # o'-c'-c2-ca
105     0.0000   1   0 # n2-c'-c2-ca
106     0.0000   1   0 # o'-c'-c2-h
107     0.0000   1   0 # n2-c'-c2-h
108     1.5000  -1   2 # o'-c'-n2-hn
109     1.5000  -1   2 # c2-c'-n2-hn
110     0.1581   1   3 # c'-ca-c2-cp
111     0.1581   1   3 # n-ca-c2-cp
112     0.1581   1   3 # h-ca-c2-cp
113     0.0000   1   2 # ca-c2-cp-cp
114     0.0000   1   2 # h-c2-cp-cp
115     3.0000  -1   2 # cp-cp-cp-cp
116     3.0000  -1   2 # h-cp-cp-cp
117     3.0000  -1   2 # c2-cp-cp-cp
118     3.0000  -1   2 # h-cp-cp-c2
119     3.0000  -1   2 # h-cp-cp-h
120     0.1581   1   3 # c'-ca-c2-c1
121     0.1581   1   3 # n-ca-c2-c1
122     0.1581   1   3 # h-ca-c2-c1
123     0.1581   1   3 # c3-c1-c2-ca
124     0.1581   1   3 # h-c1-c2-ca
125     3.8000  -1   2 # o'-c'-n-cg
126     3.2000  -1   2 # ca-c'-n-cg
127     0.0000   1   0 # c'-n-cg-c'
128     0.0000   1   0 # c'-n-cg-h
129     0.0000   1   0 # hn-n-cg-c'
130     0.0000   1   0 # hn-n-cg-h
131     0.0000   1   0 # o'-c'-cg-n
132     0.0000   1   0 # n-c'-cg-n
133     0.0000   1   0 # o'-c'-cg-h
134     0.0000   1   0 # n-c'-cg-h
135     3.2000  -1   2 # cg-c'-n-ca
136     1.2000  -1   2 # cg-c'-n-hn
137     0.1581   1   3 # ca-c2-c2-c'
138     0.1581   1   3 # h-c2-c2-c'
139     0.0000   1   0 # o'-c'-c2-c2
140     0.0000   1   0 # oh-c'-c2-c2
141     0.0000   1   0 # oh-c'-c2-h
142     2.2500  -1   2 # o'-c'-oh-ho
143     2.2500  -1   2 # c2-c'-oh-ho
144     3.0000  -1   2 # oh-cp-cp-cp
145     3.0000  -1   2 # h-cp-cp-oh
146     0.7500  -1   2 # ho-oh-cp-cp
147     0.0000   1   0 # oh-c'-c2-ca
148     0.0000   1   0 # c--ca-n-c'
149     0.0000   1   0 # c--ca-n-hn
150     0.0000   1   0 # c2-ca-c--o-
151     0.0000   1   0 # n-ca-c--o-
152     0.0000   1   0 # h-ca-c--o-
153     0.1581   1   3 # c--ca-c2-c'
154     0.1581   1   3 # c--ca-c2-h

Improper Coeffs # cvff

    1    10.0000  -1   2 # ca-c'-n-o'
    2     0.0500  -1   2 # c'-n-ca-hn
    3     0.0500  -1   2 # c'-n-ca-c2
    4    10.0000  -1   2 # n-cr-n2-n2
    5     0.0500  -1   2 # hn-n2-cr-hn
    6    10.0000  -1   2 # c2-c'-n2-o'
    7     0.0500  -1   2 # hn-n2-c'-hn
    8     0.3700  -1   2 # c2-cp-cp-cp
    9     0.3700  -1   2 # h-cp-cp-cp
   10     0.0500  -1   2 # c'-n-cg-hn
   11    10.0000  -1   2 # cg-c'-n-o'
   12    11.6000  -1   2 # c2-c'-o'-oh
   13     0.0000  -1   2 # oh-cp-cp-cp
   14    11.6000  -1   2 # ca-c--o--o-

Atoms # full

      1      1   1 -0.500000    17.047000885    14.098999977     3.625000000   0   0   0 # n4
      2      1   2  0.360000    16.238992691    14.681707382     3.886676073   0   0   0 # hn
      3      1   2  0.360000    17.917675018    14.581335068     3.889913321   0   0   0 # hn
      4      1   2  0.360000    17.039421082    13.939416885     2.607465982   0   0   0 # hn
      5      1   3  0.320000    16.966999054    12.784000397     4.337999821   0   0   0 # ca
      6      1   4  0.100000    16.972635269    11.928232193     3.662923098   0   0   0 # h
      7      1   5  0.380000    15.685000420    12.755000114     5.132999897   0   0   0 # c'
      8      1   6 -0.380000    15.267999649    13.824999809     5.593999863   0   0   0 # o'
      9      1   7 -0.070000    18.170000076    12.703000069     5.336999893   0   0   0 # c1
     10      1   4  0.100000    18.120826721    13.621001244     5.922624588   0   0   0 # h
     11      1   8 -0.380000    19.333999634    12.829000473     4.462999821   0   0   0 # oh
     12      1   9  0.350000    19.691650391    13.794054985     4.503693104   0   0   0 # ho
     13      1  10 -0.300000    18.149999619    11.545999527     6.303999901   0   0   0 # c3
     14      1   4  0.100000    19.007284164    11.616475105     6.973474979   0   0   0 # h
     15      1   4  0.100000    17.230155945    11.575787544     6.888035774   0   0   0 # h
     16      1   4  0.100000    18.198083878    10.608263016     5.750428200   0   0   0 # h
     17      2  11 -0.500000    15.114999771    11.555000305     5.264999866   0   0   0 # n
     18      2   2  0.280000    15.528337479    10.717791557     4.830105782   0   0   0 # hn
     19      2   3  0.120000    13.855999947    11.468999863     6.065999985   0   0   0 # ca
     20      2   4  0.100000    13.508913994    12.491562843     6.214313030   0   0   0 # h
     21      2   5  0.380000    14.163999557    10.784999847     7.379000187   0   0   0 # c'
     22      2   6 -0.380000    14.993000031     9.862000465     7.442999840   0   0   0 # o'
     23      2   7 -0.070000    12.732000351    10.711000443     5.261000156   0   0   0 # c1
     24      2   4  0.100000    11.753349304    10.621357918     5.732493877   0   0   0 # h
     25      2   8 -0.380000    13.307999611     9.439000130     4.926000118   0   0   0 # oh
     26      2   9  0.350000    12.585855484     8.833214760     4.510751247   0   0   0 # ho
     27      2  10 -0.300000    12.484000206    11.442000389     3.894999981   0   0   0 # c3
     28      2   4  0.100000    11.803796768    10.849267006     3.283370495   0   0   0 # h
     29      2   4  0.100000    12.044157028    12.421771049     4.081242085   0   0   0 # h
     30      2   4  0.100000    13.431519508    11.563512802     3.370076180   0   0   0 # h
     31      3  11 -0.500000    13.487999916    11.241000175     8.416999817   0   0   0 # n
     32      3   2  0.280000    12.810626030    12.002311707     8.267102242   0   0   0 # hn
     33      3   3  0.120000    13.659999847    10.706999779     9.786999702   0   0   0 # ca
     34      3   4  0.100000    14.238283157     9.783084869     9.778588295   0   0   0 # h
     35      3   5  0.380000    12.269000053    10.430999756    10.322999954   0   0   0 # c'
     36      3   6 -0.380000    11.392999649    11.307999611    10.185000420   0   0   0 # o'
     37      3  12 -0.300000    14.368000031    11.748000145    10.690999985   0   0   0 # c2
     38      3   4  0.100000    13.670405388    12.570071220    10.851186752   0   0   0 # h
     39      3   4  0.100000    14.606354713    11.254445076    11.633172989   0   0   0 # h
     40      3  13  0.100000    15.885000229    12.425999641    10.015999794   0   0   0 # s1
     41      4  11 -0.500000    12.019000053     9.272000313    10.928000450   0   0   0 # n
     42      4   2  0.280000    12.770128250     8.579818726    11.060630798   0   0   0 # hn
     43      4   3  0.120000    10.645999908     8.991000175    11.407999992   0   0   0 # ca
     44      4   4  0.100000    10.045209885     9.855814934    11.126492500   0   0   0 # h
     45      4   5  0.380000    10.654000282     8.793000221    12.918999672   0   0   0 # c'
     46      4   6 -0.380000    11.659000397     8.295999527    13.491000175   0   0   0 # o'
     47      4  12 -0.300000    10.057000160     7.751999855    10.682000160   0   0   0 # c2
     48      4   4  0.100000    10.731808662     6.925758839    10.905740738   0   0   0 # h
     49      4   4  0.100000     9.122684479     7.521792412    11.194015503   0   0   0 # h
     50      4  13  0.100000     9.836999893     8.017999649     8.904000282   0   0   0 # s1
     51      5  11 -0.420000     9.560999870     9.107999802    13.562999725   0   0   0 # n
     52      5   3  0.060000     9.447999954     9.034000397    15.012000084   0   0   0 # ca
     53      5   4  0.100000    10.341467857     9.534400940    15.385380745   0   0   0 # h
     54      5  12  0.060000     8.366000175     9.803999901    12.958000183   0   0   0 # c2
     55      5   4  0.100000     8.002507210     9.270477295    12.079748154   0   0   0 # h
     56      5   4  0.100000     8.616027832    10.819077492    12.649448395   0   0   0 # h
     57      5   5  0.380000     9.288000107     7.670000076    15.605999947   0   0   0 # c'
     58      5   6 -0.380000     9.489999771     7.519000053    16.819000244   0   0   0 # o'
     59      5  12 -0.200000     8.229999542     9.956999779    15.345000267   0   0   0 # c2
     60      5   4  0.100000     7.714309216     9.644173622    16.252912521   0   0   0 # h
     61      5   4  0.100000     8.527364731    10.997467041    15.475772858   0   0   0 # h
     62      5  12 -0.200000     7.337999821     9.786000252    14.114000320   0   0   0 # c2
     63      5   4  0.100000     6.782078266     8.848659515    14.135046959   0   0   0 # h
     64      5   4  0.100000     6.614880562    10.595389366    14.013560295   0   0   0 # h
     65      6  11 -0.500000     8.875000000     6.685999870    14.795999527   0   0   0 # n
     66      6   2  0.280000     8.693690300     6.898229599    13.804543495   0   0   0 # hn
     67      6   3  0.120000     8.673000336     5.314000130    15.279000282   0   0   0 # ca
     68      6   4  0.100000     9.487320900     5.098019123    15.970617294   0   0   0 # h
     69      6   5  0.380000     8.753000259     4.375999928    14.083000183   0   0   0 # c'
     70      6   6 -0.380000     8.725999832     4.857999802    12.923000336   0   0   0 # o'
     71      6  12 -0.170000     7.340000153     5.120999813    15.996000290   0   0   0 # c2
     72      6   4  0.100000     7.303732872     4.135610104    16.460533142   0   0   0 # h
     73      6   4  0.100000     7.204785347     5.896010399    16.750438690   0   0   0 # h
     74      6   8 -0.380000     6.274000168     5.219999790    15.031000137   0   0   0 # oh
     75      6   9  0.350000     6.086399078     6.211903572    14.826469421   0   0   0 # ho
     76      7  11 -0.500000     8.880999565     3.075000048    14.357999802   0   0   0 # n
     77      7   2  0.280000     8.958233833     2.761164188    15.335978508   0   0   0 # hn
     78      7   3  0.120000     8.911999702     2.082999945    13.258000374   0   0   0 # ca
     79      7   4  0.100000     9.752125740     2.304961205    12.599957466   0   0   0 # h
     80      7   5  0.380000     7.580999851     2.089999914    12.505999565   0   0   0 # c'
     81      7   6 -0.380000     7.670000076     2.030999899    11.244999886   0   0   0 # o'
     82      7   7 -0.100000     9.206999779     0.676999986    13.923999786   0   0   0 # c1
     83      7   4  0.100000     8.631069183     0.572530746    14.843504906   0   0   0 # h
     84      7  12 -0.200000    10.713999748     0.702000022    14.312000275   0   0   0 # c2
     85      7   4  0.100000    11.291265488     0.728613675    13.387794495   0   0   0 # h
     86      7   4  0.100000    10.887344360     1.603095889    14.900283813   0   0   0 # h
     87      7  10 -0.300000     8.810999870    -0.476999998    12.968999863   0   0   0 # c3
     88      7   4  0.100000     9.032923698    -1.433422685    13.442394257   0   0   0 # h
     89      7   4  0.100000     7.744652271    -0.418968171    12.750744820   0   0   0 # h
     90      7   4  0.100000     9.376438141    -0.391609550    12.041049957   0   0   0 # h
     91      7  10 -0.300000    11.185000420    -0.515999973    15.142000198   0   0   0 # c3
     92      7   4  0.100000    11.020709038    -1.430322766    14.571805000   0   0   0 # h
     93      7   4  0.100000    12.246717453    -0.414458960    15.366830826   0   0   0 # h
     94      7   4  0.100000    10.619837761    -0.562440276    16.072879791   0   0   0 # h
     95      8  11 -0.500000     6.458000183     2.161999941    13.159000397   0   0   0 # n
     96      8   2  0.280000     6.476118088     2.187154531    14.188533783   0   0   0 # hn
     97      8   3  0.120000     5.144999981     2.209000111    12.453000069   0   0   0 # ca
     98      8   4  0.100000     5.026936531     1.265246391    11.920561790   0   0   0 # h
     99      8   5  0.380000     5.114999771     3.378999949    11.461000443   0   0   0 # c'
    100      8   6 -0.380000     4.664000034     3.267999887    10.343000412   0   0   0 # o'
    101      8   7 -0.100000     3.994999886     2.354000092    13.477999687   0   0   0 # c1
    102      8   4  0.100000     4.418568611     3.051678419    14.200449944   0   0   0 # h
    103      8  10 -0.300000     2.716000080     2.891000032    12.869000435   0   0   0 # c3
    104      8   4  0.100000     1.981043458     3.059607983    13.656088829   0   0   0 # h
    105      8   4  0.100000     2.923026085     3.831490993    12.358395576   0   0   0 # h
    106      8   4  0.100000     2.322393417     2.168816090    12.153719902   0   0   0 # h
    107      8  10 -0.300000     3.757999897     1.031999946    14.208000183   0   0   0 # c3
    108      8   4  0.100000     3.374393702     0.292122275    13.505486488   0   0   0 # h
    109      8   4  0.100000     4.697329521     0.676970363    14.631930351   0   0   0 # h
    110      8   4  0.100000     3.033046246     1.182916164    15.007855415   0   0   0 # h
    111      9  11 -0.500000     5.605999947     4.546000004    11.940999985   0   0   0 # n
    112      9   2  0.280000     5.984637260     4.591287613    12.897809029   0   0   0 # hn
    113      9   3  0.120000     5.598000050     5.767000198    11.081999779   0   0   0 # ca
    114      9   4  0.100000     4.565777779     5.921326160    10.767674446   0   0   0 # h
    115      9   5  0.380000     6.440999985     5.526999950     9.850000381   0   0   0 # c'
    116      9   6 -0.380000     6.052000046     5.933000088     8.744000435   0   0   0 # o'
    117      9  10 -0.300000     6.021999836     6.977000237    11.890999794   0   0   0 # c3
    118      9   4  0.100000     5.950239658     7.871601582    11.272420883   0   0   0 # h
    119      9   4  0.100000     5.369528770     7.081964016    12.757813454   0   0   0 # h
    120      9   4  0.100000     7.051515102     6.848640919    12.225253105   0   0   0 # h
    121     10  11 -0.500000     7.646999836     4.908999920    10.005000114   0   0   0 # n
    122     10   2  0.280000     7.968383789     4.648912430    10.948380470   0   0   0 # hn
    123     10   3  0.120000     8.496000290     4.609000206     8.836999893   0   0   0 # ca
    124     10   4  0.100000     8.672454834     5.551135063     8.318015099   0   0   0 # h
    125     10   5  0.380000     7.797999859     3.608999968     7.875999928   0   0   0 # c'
    126     10   6 -0.380000     7.877999783     3.778000116     6.651000023   0   0   0 # o'
    127     10  12 -0.200000     9.847000122     4.019999981     9.305000305   0   0   0 # c2
    128     10   4  0.110000    10.292553902     4.780714035     9.946011543   0   0   0 # h
    129     10   4  0.110000     9.592742920     3.191395044     9.965959549   0   0   0 # h
    130     10  12 -0.200000    10.751999855     3.607000113     8.149000168   0   0   0 # c2
    131     10   4  0.130000    11.631093979     3.136696339     8.589575768   0   0   0 # h
    132     10   4  0.130000    10.187005997     2.897431850     7.544521332   0   0   0 # h
    133     10  12 -0.160000    11.225999832     4.698999882     7.243999958   0   0   0 # c2
    134     10   4  0.130000    11.795847893     4.300052166     6.404825211   0   0   0 # h
    135     10   4  0.130000    10.397437096     5.319350719     6.902313709   0   0   0 # h
    136     10  11 -0.560000    12.142999649     5.571000099     8.034999847   0   0   0 # n
    137     10  14  0.380000    12.758000374     6.609000206     7.442999840   0   0   0 # cr
    138     10  15 -0.560000    12.538999557     6.932000160     6.157999992   0   0   0 # n2
    139     10   2  0.280000    11.887275696     6.371951103     5.590105534   0   0   0 # hn
    140     10   2  0.280000    13.022671700     7.739827156     5.740416050   0   0   0 # hn
    141     10  15 -0.560000    13.600999832     7.322000027     8.201999664   0   0   0 # n2
    142     10   2  0.280000    13.756224632     7.059009075     9.185687065   0   0   0 # hn
    143     10   2  0.280000    14.093895912     8.133021355     7.801752567   0   0   0 # hn
    144     11  11 -0.500000     7.185999870     2.582000017     8.444999695   0   0   0 # n
    145     11   2  0.280000     7.181996822     2.472300768     9.469133377   0   0   0 # hn
    146     11   3  0.120000     6.500000000     1.583999991     7.565000057   0   0   0 # ca
    147     11   4  0.100000     7.232992172     1.158654571     6.879504681   0   0   0 # h
    148     11   5  0.380000     5.381999969     2.312999964     6.772999763   0   0   0 # c'
    149     11   6 -0.380000     5.212999821     2.016000032     5.557000160   0   0   0 # o'
    150     11  12 -0.170000     5.907999992     0.462000012     8.399999619   0   0   0 # c2
    151     11   4  0.100000     5.275885105     0.867496729     9.190001488   0   0   0 # h
    152     11   4  0.100000     5.339412212    -0.222457558     7.770455360   0   0   0 # h
    153     11   8 -0.380000     6.989999771    -0.272000015     9.012000084   0   0   0 # oh
    154     11   9  0.350000     6.754035950    -0.477917194     9.993233681   0   0   0 # ho
    155     12  11 -0.500000     4.647999763     3.181999922     7.446000099   0   0   0 # n
    156     12   2  0.280000     4.830713749     3.344167471     8.446608543   0   0   0 # hn
