     23      1   1 -0.120000    20.683000565    71.522003174    11.911000252   0   0   0 # CT
     24      1   2  0.060000    21.464000702    71.125000000    11.295999527   0   0   0 # HC
     25      1   2  0.060000    20.982999802    71.480003357    12.937000275   0   0   0 # HC
     26      1   1 -0.120000    20.409000397    72.984001160    11.515000343   0   0   0 # CT
     27      1   2  0.060000    19.628999710    73.380996704    12.130999565   0   0   0 # HC
     28      1   2  0.060000    20.108999252    73.025001526    10.487999916   0   0   0 # HC
     29      1   1 -0.180000    21.688999176    73.818000793    11.708000183   0   0   0 # CT
     30      1   2  0.060000    22.469999313    73.420997620    11.092000008   0   0   0 # HC
     31      1   2  0.060000    21.989000320    73.777000427    12.734999657   0   0   0 # HC
     32      1   2  0.060000    21.497999191    74.833999634    11.432000160   0   0   0 # HC
     33      2   1 -0.180000    39.819999695    62.223999023    60.667999268   0   0   0 # CT
     34      2   2  0.060000    39.419998169    62.605998993    61.583999634   0   0   0 # HC
     35      2   2  0.060000    39.367000580    62.730998993    59.841999054   0   0   0 # HC
     36      2   2  0.060000    39.615001678    61.175998688    60.598999023   0   0   0 # HC
     37      2   1 -0.120000    41.342998505    62.451000214    60.638000488   0   0   0 # CT
     38      2   2  0.060000    41.794998169    61.944000244    61.464000702   0   0   0 # HC
     39      2   2  0.060000    41.743000031    62.068000793    59.722000122   0   0   0 # HC
     40      2   1 -0.120000    41.638000488    63.958999634    60.736999512   0   0   0 # CT
     41      2   2  0.060000    41.238998413    64.342002869    61.652000427   0   0   0 # HC
     42      2   2  0.060000    41.186000824    64.466003418    59.909000397   0   0   0 # HC
     43      2   1 -0.120000    43.160999298    64.186996460    60.706001282   0   0   0 # CT
     44      2   2  0.060000    43.562000275    63.804000854    59.790000916   0   0   0 # HC
     45      2   2  0.060000    43.613998413    63.680000305    61.533000946   0   0   0 # HC
     46      2   1 -0.120000    43.457000732    65.694999695    60.804000854   0   0   0 # CT
     47      2   2  0.060000    43.057998657    66.078002930    61.720001221   0   0   0 # HC
     48      2   2  0.060000    43.004001617    66.202003479    59.978000641   0   0   0 # HC
     49      2   1 -0.120000    44.979999542    65.921997070    60.773998260   0   0   0 # CT
     50      2   2  0.060000    45.380001068    65.540000916    59.859001160   0   0   0 # HC
     51      2   2  0.060000    45.431999207    65.415000916    61.599998474   0   0   0 # HC
     52      2   1 -0.120000    45.276000977    67.430000305    60.873001099   0   0   0 # CT
     53      2   2  0.060000    44.875999451    67.813003540    61.787998199   0   0   0 # HC
     54      2   2  0.060000    44.823001862    67.936996460    60.047000885   0   0   0 # HC
     55      2   1 -0.120000    46.798999786    67.657997131    60.842998505   0   0   0 # CT
     56      2   2  0.060000    47.199001312    67.275001526    59.926998138   0   0   0 # HC
     57      2   2  0.060000    47.250999451    67.151000977    61.668998718   0   0   0 # HC
     58      2   1 -0.120000    47.094001770    69.166000366    60.941001892   0   0   0 # CT
     59      2   2  0.060000    46.694999695    69.549003601    61.856998444   0   0   0 # HC
     60      2   2  0.060000    46.641998291    69.672996521    60.113998413   0   0   0 # HC
     61      2   1 -0.180000    48.617000580    69.393997192    60.909999847   0   0   0 # CT
     62      2   2  0.060000    49.018001556    69.011001587    59.994998932   0   0   0 # HC
     63      2   2  0.060000    49.069999695    68.887001038    61.736999512   0   0   0 # HC
     64      2   2  0.060000    48.823001862    70.442001343    60.979000092   0   0   0 # HC
     65      3   1 -0.180000    63.646999359    71.827003479    11.380999565   0   0   0 # CT
     66      3   2  0.060000    63.430000305    71.861000061    12.428000450   0   0   0 # HC
     67      3   2  0.060000    64.678001404    72.059997559    11.222999573   0   0   0 # HC
     68      3   2  0.060000    63.035999298    72.540000916    10.866999626   0   0   0 # HC
     69      3   1 -0.120000    63.349998474    70.415000916    10.842000008   0   0   0 # CT
     70      3   2  0.060000    62.318000793    70.181999207    11.001000404   0   0   0 # HC
     71      3   2  0.060000    63.566001892    70.380996704     9.793999672   0   0   0 # HC
     72      3   1 -0.120000    64.228996277    69.388999939    11.581000328   0   0   0 # CT
     73      3   2  0.060000    64.012001038    69.421997070    12.628000259   0   0   0 # HC
     74      3   2  0.060000    65.261001587    69.622001648    11.421999931   0   0   0 # HC
     75      3   1 -0.120000    63.932998657    67.976997375    11.041000366   0   0   0 # CT
     76      3   2  0.060000    64.150001526    67.942001343     9.994000435   0   0   0 # HC
     77      3   2  0.060000    62.901000977    67.742996216    11.201000214   0   0   0 # HC
     78      3   1 -0.120000    64.811996460    66.949996948    11.781000137   0   0   0 # CT
     79      3   2  0.060000    64.595001221    66.984001160    12.828000069   0   0   0 # HC
     80      3   2  0.060000    65.844001770    67.183998108    11.621999741   0   0   0 # HC
     81      3   1 -0.120000    64.514999390    65.539001465    11.241000175   0   0   0 # CT
     82      3   2  0.060000    64.732002258    65.503997803    10.194000244   0   0   0 # HC
     83      3   2  0.060000    63.484001160    65.305000305    11.399999619   0   0   0 # HC
     84      3   1 -0.120000    65.393997192    64.512001038    11.980999947   0   0   0 # CT
     85      3   2  0.060000    65.177001953    64.545997620    13.027999878   0   0   0 # HC
     86      3   2  0.060000    66.425003052    64.746002197    11.821999550   0   0   0 # HC
     87      3   1 -0.120000    65.097999573    63.099998474    11.442000389   0   0   0 # CT
     88      3   2  0.060000    65.314002991    63.066001892    10.394000053   0   0   0 # HC
     89      3   2  0.060000    64.066001892    62.867000580    11.600999832   0   0   0 # HC
     90      3   1 -0.120000    65.975997925    62.074001312    12.180999756   0   0   0 # CT
     91      3   2  0.060000    65.760002136    62.108001709    13.227999687   0   0   0 # HC
     92      3   2  0.060000    67.009002686    62.306999207    12.022000313   0   0   0 # HC
     93      3   1 -0.180000    65.680999756    60.661998749    11.640999794   0   0   0 # CT
     94      3   2  0.060000    65.897003174    60.626998901    10.593999863   0   0   0 # HC
     95      3   2  0.060000    64.649002075    60.428001404    11.800999641   0   0   0 # HC
     96      3   2  0.060000    66.291000366    59.949001312    12.154999733   0   0   0 # HC
     97      4   1 -0.180000    63.787998199    18.488000870    56.018001556   0   0   0 # CT
     98      4   2  0.060000    62.749000549    18.711000443    56.131999969   0   0   0 # HC
     99      4   2  0.060000    64.324996948    19.386999130    55.800998688   0   0   0 # HC
    100      4   2  0.060000    63.917999268    17.792999268    55.214000702   0   0   0 # HC
    101      4   1 -0.120000    64.327003479    17.870000839    57.320999146   0   0   0 # CT
    102      4   2  0.060000    63.791000366    16.969999313    57.537998199   0   0   0 # HC
    103      4   2  0.060000    65.366996765    17.645000458    57.207000732   0   0   0 # HC
    104      4   1 -0.120000    64.140998840    18.868999481    58.478000641   0   0   0 # CT
    105      4   2  0.060000    63.102001190    19.093000412    58.592998505   0   0   0 # HC
    106      4   2  0.060000    64.679000854    19.768999100    58.261001587   0   0   0 # HC
    107      4   1 -0.120000    64.680999756    18.252000809    59.782001495   0   0   0 # CT
    108      4   2  0.060000    65.721000671    18.027999878    59.666999817   0   0   0 # HC
    109      4   2  0.060000    64.143997192    17.351999283    59.999000549   0   0   0 # HC
    110      4   1 -0.120000    64.495002747    19.252000809    60.937999725   0   0   0 # CT
    111      4   2  0.060000    63.456001282    19.475000381    61.053001404   0   0   0 # HC
    112      4   2  0.060000    65.031997681    20.152000427    60.722000122   0   0   0 # HC
    113      4   1 -0.120000    65.033996582    18.634000778    62.242000580   0   0   0 # CT
    114      4   2  0.060000    66.073997498    18.409999847    62.127998352   0   0   0 # HC
    115      4   2  0.060000    64.498001099    17.733999252    62.458000183   0   0   0 # HC
    116      4   1 -0.120000    64.848999023    19.632999420    63.397998810   0   0   0 # CT
    117      4   2  0.060000    63.808998108    19.857000351    63.513000488   0   0   0 # HC
    118      4   2  0.060000    65.385002136    20.533000946    63.181999207   0   0   0 # HC
    119      4   1 -0.120000    65.387001038    19.016000748    64.703002930   0   0   0 # CT
    120      4   2  0.060000    66.428001404    18.791999817    64.587997437   0   0   0 # HC
    121      4   2  0.060000    64.850997925    18.115999222    64.918998718   0   0   0 # HC
    122      4   1 -0.120000    65.202003479    20.016000748    65.859001160   0   0   0 # CT
    123      4   2  0.060000    64.162002563    20.239000320    65.973999023   0   0   0 # HC
    124      4   2  0.060000    65.738998413    20.916000366    65.641998291   0   0   0 # HC
    125      4   1 -0.180000    65.740997314    19.398000717    67.163002014   0   0   0 # CT
    126      4   2  0.060000    66.781997681    19.173999786    67.049003601   0   0   0 # HC
    127      4   2  0.060000    65.204002380    18.497999191    67.379997253   0   0   0 # HC
    128      4   2  0.060000    65.611999512    20.093000412    67.967002869   0   0   0 # HC
    129      5   1 -0.180000    30.849000931    33.764999390    27.898000717   0   0   0 # CT
    130      5   2  0.060000    31.791000366    33.981998444    28.354999542   0   0   0 # HC
    131      5   2  0.060000    30.201999664    33.305000305    28.614999771   0   0   0 # HC
    132      5   2  0.060000    30.997999191    33.099998474    27.073999405   0   0   0 # HC
    133      5   1 -0.120000    30.209999084    35.071998596    27.392999649   0   0   0 # CT
    134      5   2  0.060000    30.857000351    35.532001495    26.677000046   0   0   0 # HC
    135      5   2  0.060000    29.267000198    34.854999542    26.934999466   0   0   0 # HC
    136      5   1 -0.120000    29.995000839    36.028999329    28.579999924   0   0   0 # CT
    137      5   2  0.060000    30.937000275    36.247001648    29.038000107   0   0   0 # HC
    138      5   2  0.060000    29.347000122    35.569000244    29.297000885   0   0   0 # HC
    139      5   1 -0.120000    29.354999542    37.335998535    28.076000214   0   0   0 # CT
    140      5   2  0.060000    28.412000656    37.118999481    27.618000031   0   0   0 # HC
    141      5   2  0.060000    30.003000259    37.797000885    27.358999252   0   0   0 # HC
    142      5   1 -0.120000    29.139999390    38.293998718    29.263000488   0   0   0 # CT
    143      5   2  0.060000    30.082000732    38.512001038    29.721000671   0   0   0 # HC
    144      5   2  0.060000    28.493000031    37.833999634    29.979999542   0   0   0 # HC
    145      5   1 -0.120000    28.500999451    39.601001740    28.757999420   0   0   0 # CT
    146      5   2  0.060000    27.558000565    39.383998871    28.301000595   0   0   0 # HC
    147      5   2  0.060000    29.148000717    40.061000824    28.041000366   0   0   0 # HC
    148      5   1 -0.120000    28.285999298    40.557998657    29.944999695   0   0   0 # CT
    149      5   2  0.060000    29.228000641    40.776000977    30.402999878   0   0   0 # HC
    150      5   2  0.060000    27.638999939    40.097999573    30.662000656   0   0   0 # HC
    151      5   1 -0.120000    27.646999359    41.866001129    29.440999985   0   0   0 # CT
    152      5   2  0.060000    26.704000473    41.648998260    28.982999802   0   0   0 # HC
    153      5   2  0.060000    28.294000626    42.326000214    28.724000931   0   0   0 # HC
    154      5   1 -0.120000    27.431999207    42.823001862    30.628000259   0   0   0 # CT
    155      5   2  0.060000    28.374000549    43.041000366    31.086000443   0   0   0 # HC
    156      5   2  0.060000    26.784000397    42.362998962    31.344999313   0   0   0 # HC
    157      5   1 -0.180000    26.791999817    44.131000519    30.124000549   0   0   0 # CT
    158      5   2  0.060000    25.849000931    43.912998199    29.665000916   0   0   0 # HC
    159      5   2  0.060000    27.440000534    44.590999603    29.406999588   0   0   0 # HC
    160      5   2  0.060000    26.642999649    44.796001434    30.948999405   0   0   0 # HC
    161      6   1 -0.180000    72.371002197    64.915000916    53.083999634   0   0   0 # CT
    162      6   2  0.060000    73.000999451    65.225997925    53.889999390   0   0   0 # HC
    163      6   2  0.060000    71.389999390    65.319000244    53.222000122   0   0   0 # HC
    164      6   2  0.060000    72.318000793    63.847000122    53.066001892   0   0   0 # HC
    165      6   1 -0.120000    72.953002930    65.421997070    51.751998901   0   0   0 # CT
    166      6   2  0.060000    73.933998108    65.018997192    51.615001678   0   0   0 # HC
    167      6   2  0.060000    72.322998047    65.110000610    50.944999695   0   0   0 # HC
    168      6   1 -0.120000    73.029998779    66.959999084    51.778999329   0   0   0 # CT
    169      6   2  0.060000    73.660003662    67.272003174    52.584999084   0   0   0 # HC
    170      6   2  0.060000    72.047996521    67.363998413    51.916000366   0   0   0 # HC
    171      6   1 -0.120000    73.611000061    67.469001770    50.445999146   0   0   0 # CT
    172      6   2  0.060000    72.981002808    67.156997681    49.638999939   0   0   0 # HC
    173      6   2  0.060000    74.593002319    67.065002441    50.308998108   0   0   0 # HC
    174      6   1 -0.120000    73.688003540    69.007003784    50.472999573   0   0   0 # CT
    175      6   2  0.060000    74.318000793    69.319000244    51.278999329   0   0   0 # HC
    176      6   2  0.060000    72.707000732    69.410003662    50.610000610   0   0   0 # HC
    177      6   1 -0.120000    74.269996643    69.513999939    49.139999390   0   0   0 # CT
    178      6   2  0.060000    73.639999390    69.203002930    48.333000183   0   0   0 # HC
    179      6   2  0.060000    75.250999451    69.110000610    49.002998352   0   0   0 # HC
    180      6   1 -0.120000    74.347000122    71.052001953    49.166999817   0   0   0 # CT
    181      6   2  0.060000    74.976997375    71.363998413    49.972999573   0   0   0 # HC
    182      6   2  0.060000    73.365997314    71.455001831    49.304000854   0   0   0 # HC
    183      6   1 -0.120000    74.929000854    71.559997559    47.834999084   0   0   0 # CT
    184      6   2  0.060000    74.299003601    71.248001099    47.027999878   0   0   0 # HC
    185      6   2  0.060000    75.910003662    71.155998230    47.696998596   0   0   0 # HC
    186      6   1 -0.120000    75.004997253    73.097999573    47.861000061   0   0   0 # CT
    187      6   2  0.060000    75.636001587    73.410003662    48.666999817   0   0   0 # HC
    188      6   2  0.060000    74.023002625    73.501998901    47.998001099   0   0   0 # HC
    189      6   1 -0.180000    75.586997986    73.606002808    46.527999878   0   0   0 # CT
    190      6   2  0.060000    74.957000732    73.293998718    45.722000122   0   0   0 # HC
    191      6   2  0.060000    76.569000244    73.203002930    46.391998291   0   0   0 # HC
    192      6   2  0.060000    75.639999390    74.675003052    46.547000885   0   0   0 # HC
    193      7   1 -0.180000    43.839000702    54.831001282    22.774000168   0   0   0 # CT
    194      7   2  0.060000    43.709999084    53.771999359    22.704000473   0   0   0 # HC
    195      7   2  0.060000    43.222999573    55.314998627    22.045000076   0   0   0 # HC
    196      7   2  0.060000    44.863998413    55.077999115    22.594999313   0   0   0 # HC
    197      7   1 -0.120000    43.436000824    55.305000305    24.183000565   0   0   0 # CT
    198      7   2  0.060000    44.050998688    54.820999146    24.912000656   0   0   0 # HC
    199      7   2  0.060000    43.566001892    56.365001678    24.253999710   0   0   0 # HC
    200      7   1 -0.120000    41.958999634    54.950000763    24.440000534   0   0   0 # CT
    201      7   2  0.060000    41.830001831    53.890998840    24.370000839   0   0   0 # HC
    202      7   2  0.060000    41.344001770    55.435001373    23.711000443   0   0   0 # HC
    203      7   1 -0.120000    41.555000305    55.424999237    25.849000931   0   0   0 # CT
    204      7   2  0.060000    41.685001373    56.485000610    25.920000076   0   0   0 # HC
    205      7   2  0.060000    42.171001434    54.939998627    26.577999115   0   0   0 # HC
    206      7   1 -0.120000    40.078998566    55.069999695    26.106000900   0   0   0 # CT
    207      7   2  0.060000    39.949001312    54.009998322    26.035999298   0   0   0 # HC
    208      7   2  0.060000    39.463001251    55.554000854    25.377000809   0   0   0 # HC
    209      7   1 -0.120000    39.675998688    55.543998718    27.514999390   0   0   0 # CT
    210      7   2  0.060000    39.805000305    56.603000641    27.586000443   0   0   0 # HC
    211      7   2  0.060000    40.291000366    55.060001373    28.243999481   0   0   0 # HC
    212      7   1 -0.120000    38.200000763    55.188999176    27.771999359   0   0   0 # CT
    213      7   2  0.060000    38.069999695    54.129001617    27.701999664   0   0   0 # HC
    214      7   2  0.060000    37.583999634    55.673000336    27.042999268   0   0   0 # HC
    215      7   1 -0.120000    37.796001434    55.661998749    29.180999756   0   0   0 # CT
    216      7   2  0.060000    37.925998688    56.722000122    29.252000809   0   0   0 # HC
    217      7   2  0.060000    38.410999298    55.178001404    29.909999847   0   0   0 # HC
    218      7   1 -0.120000    36.319000244    55.306999207    29.438999176   0   0   0 # CT
    219      7   2  0.060000    36.189998627    54.248001099    29.368000031   0   0   0 # HC
    220      7   2  0.060000    35.703998566    55.791999817    28.708999634   0   0   0 # HC
    221      7   1 -0.180000    35.915000916    55.782001495    30.847000122   0   0   0 # CT
    222      7   2  0.060000    36.044998169    56.841999054    30.917999268   0   0   0 # HC
    223      7   2  0.060000    36.530998230    55.297000885    31.576000214   0   0   0 # HC
    224      7   2  0.060000    34.888999939    55.534999847    31.025999069   0   0   0 # HC
    225      8   1 -0.180000    29.364000320    59.396999359    43.285999298   0   0   0 # CT
    226      8   2  0.060000    29.547000885    60.432998657    43.478000641   0   0   0 # HC
    227      8   2  0.060000    29.766000748    59.133998871    42.330001831   0   0   0 # HC
    228      8   2  0.060000    28.309999466    59.214000702    43.291000366   0   0   0 # HC
    229      8   1 -0.120000    30.037000656    58.544998169    44.377998352   0   0   0 # CT
    230      8   2  0.060000    29.635000229    58.807998657    45.333999634   0   0   0 # HC
    231      8   2  0.060000    29.853000641    57.508998871    44.187000275   0   0   0 # HC
    232      8   1 -0.120000    31.555000305    58.807998657    44.369998932   0   0   0 # CT
    233      8   2  0.060000    31.739000320    59.844001770    44.562000275   0   0   0 # HC
    234      8   2  0.060000    31.957000732    58.544998169    43.412998199   0   0   0 # HC
    235      8   1 -0.120000    32.229000092    57.956001282    45.462001801   0   0   0 # CT
    236      8   2  0.060000    32.044998169    56.918998718    45.270000458   0   0   0 # HC
    237      8   2  0.060000    31.826999664    58.219001770    46.417999268   0   0   0 # HC
    238      8   1 -0.120000    33.747001648    58.219001770    45.452999115   0   0   0 # CT
    239      8   2  0.060000    33.930000305    59.255001068    45.645999908   0   0   0 # HC
    240      8   2  0.060000    34.148998260    57.956001282    44.498001099   0   0   0 # HC
    241      8   1 -0.120000    34.419998169    57.367000580    46.546001434   0   0   0 # CT
    242      8   2  0.060000    34.236999512    56.330001831    46.354000092   0   0   0 # HC
    243      8   2  0.060000    34.018001556    57.630001068    47.501998901   0   0   0 # HC
    244      8   1 -0.120000    35.937000275    57.630001068    46.537998199   0   0   0 # CT
    245      8   2  0.060000    36.120998383    58.666000366    46.729999542   0   0   0 # HC
    246      8   2  0.060000    36.340000153    57.367000580    45.582000732   0   0   0 # HC
    247      8   1 -0.120000    36.611999512    56.777999878    47.630001068   0   0   0 # CT
    248      8   2  0.060000    36.428001404    55.741001129    47.438999176   0   0   0 # HC
    249      8   2  0.060000    36.208999634    57.041000366    48.585998535   0   0   0 # HC
    250      8   1 -0.120000    38.129001617    57.041000366    47.622001648   0   0   0 # CT
    251      8   2  0.060000    38.312999725    58.076999664    47.813999176   0   0   0 # HC
    252      8   2  0.060000    38.530998230    56.777000427    46.666000366   0   0   0 # HC
    253      8   1 -0.180000    38.803001404    56.188999176    48.714000702   0   0   0 # CT
    254      8   2  0.060000    38.619998932    55.152000427    48.521999359   0   0   0 # HC
    255      8   2  0.060000    38.401000977    56.451999664    49.669998169   0   0   0 # HC
    256      8   2  0.060000    39.858001709    56.370998383    48.708000183   0   0   0 # HC
    257      9   1 -0.180000    66.401000977    23.624000549    59.834999084   0   0   0 # CT
    258      9   2  0.060000    66.916999817    23.014999390    59.124000549   0   0   0 # HC
    259      9   2  0.060000    66.359001160    23.118000031    60.776000977   0   0   0 # HC
    260      9   2  0.060000    65.406997681    23.812999725    59.486999512   0   0   0 # HC
    261      9   1 -0.120000    67.148002625    24.961000443    60.002998352   0   0   0 # CT
    262      9   2  0.060000    67.189002991    25.466999054    59.062000275   0   0   0 # HC
    263      9   2  0.060000    66.630996704    25.570999146    60.714000702   0   0   0 # HC
    264      9   1 -0.120000    68.578002930    24.688999176    60.504001617   0   0   0 # CT
    265      9   2  0.060000    69.095001221    24.079000473    59.792999268   0   0   0 # HC
    266      9   2  0.060000    68.536003113    24.181999207    61.445999146   0   0   0 # HC
    267      9   1 -0.120000    69.325996399    26.024999619    60.673000336   0   0   0 # CT
    268      9   2  0.060000    68.808998108    26.635999680    61.383998871   0   0   0 # HC
    269      9   2  0.060000    69.367996216    26.531000137    59.730998993   0   0   0 # HC
    270      9   1 -0.120000    70.755996704    25.753000259    61.173999786   0   0   0 # CT
    271      9   2  0.060000    71.273002625    25.142999649    60.463001251   0   0   0 # HC
    272      9   2  0.060000    70.714996338    25.246999741    62.115001678   0   0   0 # HC
    273      9   1 -0.120000    71.502998352    27.090000153    61.341999054   0   0   0 # CT
    274      9   2  0.060000    70.986999512    27.700000763    62.054000854   0   0   0 # HC
    275      9   2  0.060000    71.544998169    27.596000671    60.401000977   0   0   0 # HC
    276      9   1 -0.120000    72.933998108    26.818000793    61.842998505   0   0   0 # CT
    277      9   2  0.060000    73.450996399    26.208000183    61.131999969   0   0   0 # HC
    278      9   2  0.060000    72.891998291    26.311000824    62.784000397   0   0   0 # HC
    279      9   1 -0.120000    73.680999756    28.153999329    62.012001038   0   0   0 # CT
    280      9   2  0.060000    73.165000916    28.763999939    62.722999573   0   0   0 # HC
    281      9   2  0.060000    73.722999573    28.659999847    61.070999146   0   0   0 # HC
    282      9   1 -0.120000    75.111999512    27.881999969    62.512001038   0   0   0 # CT
    283      9   2  0.060000    75.628997803    27.271999359    61.800998688   0   0   0 # HC
    284      9   2  0.060000    75.069999695    27.375000000    63.453998566   0   0   0 # HC
    285      9   1 -0.180000    75.859001160    29.218000412    62.681999207   0   0   0 # CT
    286      9   2  0.060000    75.343002319    29.829000473    63.393001556   0   0   0 # HC
    287      9   2  0.060000    75.901000977    29.725000381    61.740001678   0   0   0 # HC
    288      9   2  0.060000    76.853996277    29.028999329    63.029998779   0   0   0 # HC
    289     10   1 -0.180000    33.969001770    53.136001587    48.785999298   0   0   0 # CT
    290     10   2  0.060000    33.566001892    53.285999298    47.806999207   0   0   0 # HC
    291     10   2  0.060000    33.402999878    53.701000214    49.495998383   0   0   0 # HC
    292     10   2  0.060000    34.988998413    53.458999634    48.805000305   0   0   0 # HC
    293     10   1 -0.120000    33.898998260    51.640998840    49.145999908   0   0   0 # CT
    294     10   2  0.060000    34.465000153    51.076000214    48.436000824   0   0   0 # HC
    295     10   2  0.060000    34.303001404    51.490001678    50.125000000   0   0   0 # HC
    296     10   1 -0.120000    32.430999756    51.174999237    49.118999481   0   0   0 # CT
    297     10   2  0.060000    32.027000427    51.325000763    48.139999390   0   0   0 # HC
    298     10   2  0.060000    31.864000320    51.741001129    49.830001831   0   0   0 # HC
    299     10   1 -0.120000    32.359001160    49.680000305    49.479999542   0   0   0 # CT
    300     10   2  0.060000    32.763999939    49.528999329    50.458999634   0   0   0 # HC
    301     10   2  0.060000    32.925998688    49.113998413    48.769001007   0   0   0 # HC
    302     10   1 -0.120000    30.891000748    49.215000153    49.452999115   0   0   0 # CT
    303     10   2  0.060000    30.488000870    49.363998413    48.473999023   0   0   0 # HC
    304     10   2  0.060000    30.325000763    49.778999329    50.162998199   0   0   0 # HC
    305     10   1 -0.120000    30.820999146    47.719001770    49.812999725   0   0   0 # CT
    306     10   2  0.060000    31.224000931    47.568000793    50.791999817   0   0   0 # HC
    307     10   2  0.060000    31.386999130    47.153999329    49.103000641   0   0   0 # HC
    308     10   1 -0.120000    29.353000641    47.254001617    49.785999298   0   0   0 # CT
    309     10   2  0.060000    28.948999405    47.403999329    48.806999207   0   0   0 # HC
    310     10   2  0.060000    28.787000656    47.819000244    50.495998383   0   0   0 # HC
    311     10   1 -0.120000    29.281999588    45.757999420    50.145999908   0   0   0 # CT
    312     10   2  0.060000    29.686000824    45.606998444    51.125999451   0   0   0 # HC
    313     10   2  0.060000    29.847999573    45.193000793    49.436000824   0   0   0 # HC
    314     10   1 -0.120000    27.813999176    45.292999268    50.118999481   0   0   0 # CT
    315     10   2  0.060000    27.409999847    45.442001343    49.139999390   0   0   0 # HC
    316     10   2  0.060000    27.247999191    45.858001709    50.830001831   0   0   0 # HC
    317     10   1 -0.180000    27.743000031    43.797000885    50.479999542   0   0   0 # CT
    318     10   2  0.060000    28.146999359    43.645999908    51.459999084   0   0   0 # HC
    319     10   2  0.060000    28.309000015    43.231998444    49.769001007   0   0   0 # HC
    320     10   2  0.060000    26.722999573    43.473999023    50.460998535   0   0   0 # HC
    321     11   1 -0.180000    70.352996826    66.314002991    24.617000580   0   0   0 # CT
    322     11   2  0.060000    70.296997070    66.897003174    23.722999573   0   0   0 # HC
    323     11   2  0.060000    70.294998169    66.958000183    25.468999863   0   0   0 # HC
    324     11   2  0.060000    71.279998779    65.779998779    24.635999680   0   0   0 # HC
    325     11   1 -0.120000    69.183998108    65.310997009    24.649999619   0   0   0 # CT
    326     11   2  0.060000    69.241996765    64.666999817    23.798999786   0   0   0 # HC
    327     11   2  0.060000    69.240997314    64.725997925    25.545000076   0   0   0 # HC
    328     11   1 -0.120000    67.849998474    66.080001831    24.622999191   0   0   0 # CT
    329     11   2  0.060000    67.791999817    66.664001465    23.729000092   0   0   0 # HC
    330     11   2  0.060000    67.791000366    66.723999023    25.475999832   0   0   0 # HC
    331     11   1 -0.120000    66.680000305    65.078002930    24.656999588   0   0   0 # CT
    332     11   2  0.060000    66.736000061    64.492996216    25.552000046   0   0   0 # HC
    333     11   2  0.060000    66.737998962    64.432998657    23.805000305   0   0   0 # HC
