     25      1   1  0.000000    -5.752912062     8.337368675    14.884214461   1   0   0 # cp
     26      1   1  0.000000    -6.326023498     9.036063891    15.987272166   1   0   0 # cp
     27      1   1  0.000000    -0.640119683     8.498605985     0.834742648   0   0   0 # cp
     28      1   1  0.000000     1.577501988    10.168280482     1.299187998   0   0   0 # cp
     29      1   1  0.000000     0.762891824     9.777074650     2.402245702   0   0   0 # cp
     30      1   1  0.000000     1.206468378    10.013287508     3.737526081   0   0   0 # cp
     31      1   1  0.000000     0.427196446     9.555721143     4.840583785   0   0   0 # cp
     32      1   1  0.000000     3.050354070    10.463852676     5.305029134   0   0   0 # cp
     33      1   1  0.000000     2.154976803    10.341659087     6.408086839   0   0   0 # cp
     34      1   1  0.000000     2.649653682    10.430267551     7.743367218   0   0   0 # cp
     35      1   1  0.000000     1.767532537    10.234068649     8.846424922   0   0   0 # cp
     36      1   1  0.000000    -8.470484684    10.292926945     9.310870271   1   0   0 # cp
     37      1   1  0.000000     3.653169092    10.451550141    10.413927975   0   0   0 # cp
     38      1   1  0.000000    -8.862142089    10.383994167    11.749208354   1   0   0 # cp
     39      1   1  0.000000     3.251405088    10.468116573    12.852266059   0   0   0 # cp
     40      1   1  0.000000    -7.102593865     9.672015611    13.316711408   1   0   0 # cp
     41      1   1  0.000000    -7.900564551    10.096131759    14.419769112   1   0   0 # cp
     42      1   1  0.000000    -7.447372126     9.878937609    15.755049491   1   0   0 # cp
     43      1   1  0.000000    -8.277835781    10.235254657    16.858107195   1   0   0 # cp
     44      1   1  0.000000    -5.991418908     8.661101970    17.322552545   1   0   0 # cp
     45      1   1  0.000000    -6.620625899     9.309739222    18.425610249   1   0   0 # cp
     46      1   1  0.000000    -6.256010634     8.963888991    19.760890628   1   0   0 # cp
     47      1   1  0.000000    -6.936957973     9.557978583    20.863948332   1   0   0 # cp
     48      1   1  0.000000    -5.643963744     8.168342179    22.431451386   1   0   0 # cp
     49      1   1  0.000000    -5.868797323     8.501716778    24.869789469   1   0   0 # cp
     50      1   1  0.000000    -1.298487596     7.259892725     0.602519974   0   0   0 # cp
     51      1   1  0.000000    -1.521415781     6.384144618     1.705577678   0   0   0 # cp
     52      1   1  0.000000    -0.321713217     8.887416988     2.170023027   0   0   0 # cp
     53      1   1  0.000000    -0.864686753     8.165051802     3.273080732   0   0   0 # cp
     54      1   1  0.000000    -0.579702153     8.578984709     4.608361111   0   0   0 # cp
     55      1   1  0.000000    -1.060749944     7.813984876     5.711418815   0   0   0 # cp
     56      1   1  0.000000     0.849602653     9.827988788     6.175864164   0   0   0 # cp
     57      1   1  0.000000     0.111062869     9.307229044     7.278921868   0   0   0 # cp
     58      1   1  0.000000     0.509374944     9.613666909     8.614202247   0   0   0 # cp
     59      1   1  0.000000    -0.183320712     9.033318350     9.717259952   0   0   0 # cp
     60      1   1  0.000000     2.253131828    10.363490451    10.181705301   0   0   0 # cp
     61      1   1  0.000000     1.390372617    10.094644275    11.284763005   0   0   0 # cp
     62      1   1  0.000000     1.863533128    10.263983591    12.620043384   0   0   0 # cp
     63      1   1  0.000000     1.026107644     9.924351024    13.723101088   0   0   0 # cp
     64      1   1  0.000000    -9.260013979    10.442189707    14.187546438   1   0   0 # cp
     65      1   1  0.000000     2.849654452    10.451229051    15.290604142   0   0   0 # cp
     66      1   1  0.000000     3.351953611    10.467110751    16.625884521   0   0   0 # cp
     67      1   1  0.000000     2.450697997    10.401004464    17.728942225   0   0   0 # cp
     68      1   1  0.000000    -7.808157538    10.056483794    18.193387574   1   0   0 # cp
     69      1   1  0.000000    -8.665365912    10.342535409    19.296445279   1   0   0 # cp
     70      1   1  0.000000    -8.182452841    10.203425238    20.631725658   1   0   0 # cp
     71      1   1  0.000000    -9.060472560    10.417231446    21.734783362   1   0   0 # cp
     72      1   1  0.000000    -6.544855804     9.243633927    22.199228711   1   0   0 # cp
     73      1   1  0.000000    -7.272830153     9.779063726    23.302286415   1   0   0 # cp
     74      1   1  0.000000    -6.855955108     9.498400457    24.637566794   1   0   0 # cp
     75      1   1  0.000000    -7.625917619     9.971464358    25.740624499   1   0   0 # cp
     76      1   1  0.000000    -5.592150357     8.082165673    26.205069848   1   0   0 # cp
     77      1   1  0.000000    -6.120564537     8.815248326    27.308127552   1   0   0 # cp
     78      1   1  0.000000    -5.809999836     8.420145504    28.643407931   1   0   0 # cp
     79      1   1  0.000000    -6.397522717     9.106766641    29.746465635   1   0   0 # cp
     80      1   1  0.000000    -1.441698304     4.487682507     0.138074625   0   0   0 # cp
     81      1   1  0.000000    -1.535447819     4.981410876     1.473355003   0   0   0 # cp
     82      1   1  0.000000    -1.330083323     4.101378407     2.576412708   0   0   0 # cp
     83      1   1  0.000000    -1.417808139     6.875898754     3.040858057   0   0   0 # cp
     84      1   1  0.000000    -1.567168263     5.984650598     4.143915761   0   0   0 # cp
     85      1   1  0.000000    -1.504796242     6.483315220     5.479196140   0   0   0 # cp
     86      1   1  0.000000    -1.579554475     5.582736001     6.582253845   0   0   0 # cp
     87      1   1  0.000000    -0.811159799     8.250174552     7.046699194   0   0   0 # cp
     88      1   1  0.000000    -1.226952159     7.447835200     8.149756898   0   0   0 # cp
     89      1   1  0.000000    -1.014484066     7.903262454     9.485037277   0   0   0 # cp
     90      1   1  0.000000    -1.362142989     7.069137166    10.588094981   0   0   0 # cp
     91      1   1  0.000000     0.188140218     9.371805352    11.052540331   0   0   0 # cp
     92      1   1  0.000000    -0.453916653     8.735884998    12.155598035   0   0   0 # cp
     93      1   1  0.000000    -0.111878022     9.104078220    13.490878414   0   0   0 # cp
     94      1   1  0.000000    -0.698851958     8.416987745    14.593936118   0   0   0 # cp
     95      1   1  0.000000     1.483554284    10.132435732    15.058381467   0   0   0 # cp
     96      1   1  0.000000     0.677258967     9.724367620    16.161439172   0   0   0 # cp
     97      1   1  0.000000     1.115825408     9.969757412    17.496719551   0   0   0 # cp
     98      1   1  0.000000     0.346241223     9.496078297    18.599777255   0   0   0 # cp
     99      1   1  0.000000     2.949938599    10.458584802    19.064222604   0   0   0 # cp
    100      1   1  0.000000     2.057297196    10.317790455    20.167280308   0   0   0 # cp
    101      1   1  0.000000     2.550023628    10.416670875    21.502560687   0   0   0 # cp
    102      1   1  0.000000     1.672175066    10.202163009    22.605618392   0   0   0 # cp
    103      1   1  0.000000    -8.567667260    10.318744852    23.070063741   1   0   0 # cp
    104      1   1  0.000000     3.552879098    10.458825742    24.173121445   0   0   0 # cp
    105      1   1  0.000000    -8.961134441    10.401644422    25.508401824   1   0   0 # cp
    106      1   1  0.000000     3.150857400    10.467030392    26.611459528   0   0   0 # cp
    107      1   1  0.000000    -7.187155198     9.726425153    27.075904878   1   0   0 # cp
    108      1   1  0.000000    -7.993776392    10.133848731    28.178962582   1   0   0 # cp
    109      1   1  0.000000    -7.536163594     9.926129688    29.514242961   1   0   0 # cp
    110      1   1  0.000000    -8.373860250    10.265092864    30.617300665   1   0   0 # cp
    111      1   1  0.000000    -6.055189930     8.738846899    31.081746014   1   0   0 # cp
    112      1   1  0.000000    -6.697754833     9.374253909    32.184803719   1   0   0 # cp
    113      1   1  0.000000    -6.326023498     9.036063891    33.520084098   1   0   0 # cp
    114      1   1  0.000000    -7.019182756     9.615858652    34.623141802   1   0   0 # cp
    115      1   1  0.000000    -5.697558712     8.253422122    36.190644855   1   0   0 # cp
    116      1   1  0.000000    -5.929279074     8.582047190    38.628982939   1   0   0 # cp
    117      1   1  0.000000    -0.386062545     2.454639756     1.008909654   0   0   0 # cp
    118      1   1  0.000000    -0.696627246     2.849742579     2.344190033   0   0   0 # cp
    119      1   1  0.000000    -0.109104364     2.163121441     3.447247738   0   0   0 # cp
    120      1   1  0.000000    -1.464549539     4.585605121     3.911693087   0   0   0 # cp
    121      1   1  0.000000    -1.186743111     3.725689247     5.014750791   0   0   0 # cp
    122      1   1  0.000000    -1.360995287     4.197062616     6.350031170   0   0   0 # cp
    123      1   1  0.000000    -1.012669830     3.363215449     7.453088874   0   0   0 # cp
    124      1   1  0.000000    -1.558849796     6.084859482     7.917534224   0   0   0 # cp
    125      1   1  0.000000    -1.558488680     5.181182774     9.020591928   0   0   0 # cp
    126      1   1  0.000000    -1.579594657     5.683289547    10.355872307   0   0   0 # cp
    127      1   1  0.000000    -1.504116692     4.782770364    11.458930011   0   0   0 # cp
    128      1   1  0.000000    -1.188267597     7.540649649    11.923375360   0   0   0 # cp
    129      1   1  0.000000    -1.465386679     6.680512022    13.026433065   0   0   0 # cp
    130      1   1  0.000000    -1.331307508     7.164846049    14.361713444   0   0   0 # cp
    131      1   1  0.000000    -1.535968603     6.284649731    15.464771148   0   0   0 # cp
    132      1   1  0.000000    -0.388603129     8.812338649    15.929216497   0   0   0 # cp
    133      1   1  0.000000    -0.916431250     8.078833914    17.032274201   0   0   0 # cp
    134      1   1  0.000000    -0.640119683     8.498605985    18.367554580   0   0   0 # cp
    135      1   1  0.000000    -1.105148501     7.723764117    19.470612285   0   0   0 # cp
    136      1   1  0.000000     0.762891824     9.777074650    19.935057634   0   0   0 # cp
    137      1   1  0.000000     0.035345631     9.241063214    21.038115338   0   0   0 # cp
    138      1   1  0.000000     0.427196446     9.555721143    22.373395717   0   0   0 # cp
    139      1   1  0.000000    -0.253275871     8.961087518    23.476453421   0   0   0 # cp
    140      1   1  0.000000     2.154976803    10.341659087    23.940898771   0   0   0 # cp
    141      1   1  0.000000     1.297997320    10.054922470    25.043956475   0   0   0 # cp
    142      1   1  0.000000     1.767532537    10.234068649    26.379236854   0   0   0 # cp
    143      1   1  0.000000     0.937353920     9.877087996    27.482294558   0   0   0 # cp
    144      1   1  0.000000     3.653169092    10.451550141    27.946739907   0   0   0 # cp
    145      1   1  0.000000     2.749545036    10.441788605    29.049797612   0   0   0 # cp
    146      1   1  0.000000     3.251405088    10.468116573    30.385077991   0   0   0 # cp
    147      1   1  0.000000     2.351719783    10.383275098    31.488135695   0   0   0 # cp
    148      1   1  0.000000    -7.900564551    10.096131759    31.952581044   1   0   0 # cp
    149      1   1  0.000000    -8.763538353    10.364288319    33.055638748   1   0   0 # cp
    150      1   1  0.000000    -8.277835781    10.235254657    34.390919127   1   0   0 # cp
    151      1   1  0.000000    -9.160113449    10.430748491    35.493976832   1   0   0 # cp
    152      1   1  0.000000    -6.620625899     9.309739222    35.958422181   1   0   0 # cp
    153      1   1  0.000000    -7.359581645     9.829908548    37.061479885   1   0   0 # cp
    154      1   1  0.000000    -6.936957973     9.557978583    38.396760264   1   0   0 # cp
    155      1   1  0.000000    -7.716595350    10.014921997    39.499817968   1   0   0 # cp
    156      1   1  0.000000    -5.643963744     8.168342179    39.964263318   1   0   0 # cp
    157      1   1  0.000000    -6.187514431     8.890273182    41.067321022   1   0   0 # cp
    158      1   1  0.000000    -5.868797323     8.501716778    42.402601401   1   0   0 # cp
    159      1   1  0.000000    -6.470477346     9.175966637    43.505659105   1   0   0 # cp
    160      1   1  0.000000     3.355815518     0.802857691     0.312241631   0   0   0 # cp
    161      1   1  0.000000     0.680528117     1.543462929     0.776686980   0   0   0 # cp
    162      1   1  0.000000     1.487149310     1.136039351     1.879744684   0   0   0 # cp
    163      1   1  0.000000     1.029536513     1.343758395     3.215025063   0   0   0 # cp
    164      1   1  0.000000     1.867233168     1.004795218     4.318082767   0   0   0 # cp
    165      1   1  0.000000    -0.451437152     2.531041183     4.782528116   0   0   0 # cp
    166      1   1  0.000000     0.191127751     1.895634174     5.885585821   0   0   0 # cp
    167      1   1  0.000000    -0.180603584     2.233824191     7.220866200   0   0   0 # cp
    168      1   1  0.000000     0.512555674     1.654029430     8.323923904   0   0   0 # cp
    169      1   1  0.000000    -1.225501839     3.818472749     8.788369253   0   0   0 # cp
    170      1   1  0.000000    -0.809068370     3.016465961     9.891426958   0   0   0 # cp
    171      1   1  0.000000    -1.059007045     3.452456021    11.226707336   0   0   0 # cp
    172      1   1  0.000000    -0.577348008     2.687840893    12.329765041   0   0   0 # cp
    173      1   1  0.000000    -1.566887233     5.281384978    12.794210390   0   0   0 # cp
    174      1   1  0.000000    -1.416814858     4.390256477    13.897268094   0   0   0 # cp
    175      1   1  0.000000    -1.520815484     4.881927651    15.232548473   0   0   0 # cp
    176      1   1  0.000000    -1.297187460     4.006357991    16.335606178   0   0   0 # cp
    177      1   1  0.000000    -1.442613713     6.778452868    16.800051527   0   0   0 # cp
    178      1   1  0.000000    -1.573400210     5.884290347    17.903109231   0   0   0 # cp
    179      1   1  0.000000    -1.521415781     6.384144618    19.238389610   0   0   0 # cp
    180      1   1  0.000000    -1.577422411     5.482205053    20.341447314   0   0   0 # cp
    181      1   1  0.000000    -0.864686753     8.165051802    20.805892664   0   0   0 # cp
    182      1   1  0.000000    -1.263697460     7.354236054    21.908950368   0   0   0 # cp
    183      1   1  0.000000    -1.060749944     7.813984876    23.244230747   0   0   0 # cp
    184      1   1  0.000000    -1.390980694     6.972807502    24.347288451   0   0   0 # cp
    185      1   1  0.000000     0.111062869     9.307229044    24.811733800   0   0   0 # cp
    186      1   1  0.000000    -0.517625520     8.658089127    25.914791505   0   0   0 # cp
    187      1   1  0.000000    -0.183320712     9.033318350    27.250071884   0   0   0 # cp
    188      1   1  0.000000    -0.755873557     8.334165318    28.353129588   0   0   0 # cp
    189      1   1  0.000000     1.390372617    10.094644275    28.817574937   0   0   0 # cp
    190      1   1  0.000000     0.592741145     9.669890513    29.920632641   0   0   0 # cp
    191      1   1  0.000000     1.026107644     9.924351024    31.255913020   0   0   0 # cp
    192      1   1  0.000000     0.266544315     9.434764187    32.358970725   0   0   0 # cp
    193      1   1  0.000000     2.849654452    10.451229051    32.823416074   0   0   0 # cp
    194      1   1  0.000000     1.960135286    10.291894887    33.926473778   0   0   0 # cp
    195      1   1  0.000000     2.450697997    10.401004464    35.261754157   0   0   0 # cp
    196      1   1  0.000000     1.577501988    10.168280482    36.364811861   0   0   0 # cp
    197      1   1  0.000000    -8.665365912    10.342535409    36.829257211   1   0   0 # cp
    198      1   1  0.000000     3.452459449    10.464013360    37.932314915   0   0   0 # cp
    199      1   1  0.000000    -9.060472560    10.417231446    39.267595294   1   0   0 # cp
    200      1   1  0.000000     3.050354070    10.463852676    40.370652998   0   0   0 # cp
    201      1   1  0.000000    -7.272830153     9.779063726    40.835098347   1   0   0 # cp
    202      1   1  0.000000    -8.087752714    10.169618385    41.938156052   1   0   0 # cp
    203      1   1  0.000000    -7.625917619     9.971464358    43.273436431   1   0   0 # cp
    204      1   1  0.000000    -8.470484684    10.292926945    44.376494135   1   0   0 # cp
    205      1   1  0.000000    -6.120564537     8.815248326    44.840939484   1   0   0 # cp
    206      1   1  0.000000    -6.776209222     9.437150062    45.943997188   1   0   0 # cp
    207      1   1  0.000000    -6.397522717     9.106766641    47.279277567   1   0   0 # cp
    208      1   1  0.000000    -7.102593865     9.672015611    48.382335272   1   0   0 # cp
    209      1   1  0.000000    -5.752912062     8.337368675    49.949838325   1   0   0 # cp
    210      1   1  0.000000    -5.991418908     8.661101970    52.388176408   1   0   0 # cp
    211      1   1  0.000000     4.739140381     1.035819433     0.080018956   0   0   0 # cp
    212      1   1  0.000000     5.569318998     1.392800086     1.183076660   0   0   0 # cp
    213      1   1  0.000000     2.853503826     0.818337941     1.647522009   0   0   0 # cp
    214      1   1  0.000000     3.757127882     0.828099478     2.750579714   0   0   0 # cp
    215      1   1  0.000000     3.255267830     0.801771509     4.085860093   0   0   0 # cp
    216      1   1  0.000000     4.154953135     0.886612984     5.188917797   0   0   0 # cp
    217      1   1  0.000000     1.393937470     1.173756323     5.653363146   0   0   0 # cp
    218      1   1  0.000000     2.256911271     0.905599763     6.756420851   0   0   0 # cp
    219      1   1  0.000000     1.771208700     1.034633426     8.091701229   0   0   0 # cp
    220      1   1  0.000000     2.653486367     0.839139591     9.194758934   0   0   0 # cp
    221      1   1  0.000000     0.113998817     1.960148860     9.659204283   0   0   0 # cp
    222      1   1  0.000000     0.852954563     1.439979535    10.762261987   0   0   0 # cp
    223      1   1  0.000000     0.430330891     1.711909499    12.097542366   0   0   0 # cp
    224      1   1  0.000000     1.209968268     1.254966086    13.200600071   0   0   0 # cp
    225      1   1  0.000000    -0.862663338     3.101545903    13.665045420   0   0   0 # cp
    226      1   1  0.000000    -0.319112651     2.379614901    14.768103124   0   0   0 # cp
    227      1   1  0.000000    -0.637829759     2.768171305    16.103383503   0   0   0 # cp
    228      1   1  0.000000    -0.036149736     2.093921445    17.206441207   0   0   0 # cp
    229      1   1  0.000000    -1.441698304     4.487682507    17.670886556   0   0   0 # cp
    230      1   1  0.000000    -1.146062526     3.633732152    18.773944261   0   0   0 # cp
    231      1   1  0.000000    -1.330083323     4.101378407    20.109224640   0   0   0 # cp
    232      1   1  0.000000    -0.964486105     3.274958178    21.212282344   0   0   0 # cp
    233      1   1  0.000000    -1.567168263     5.984650598    21.676727693   0   0   0 # cp
    234      1   1  0.000000    -1.548007363     5.081176978    22.779785398   0   0   0 # cp
    235      1   1  0.000000    -1.579554475     5.582736001    24.115065776   0   0   0 # cp
    236      1   1  0.000000    -1.485358670     4.683981934    25.218123481   0   0   0 # cp
    237      1   1  0.000000    -1.226952159     7.447835200    25.682568830   0   0   0 # cp
    238      1   1  0.000000    -1.486117180     6.582118610    26.785626534   0   0   0 # cp
    239      1   1  0.000000    -1.362142989     7.069137166    28.120906913   0   0   0 # cp
    240      1   1  0.000000    -1.548448408     6.184873623    29.223964618   0   0   0 # cp
    241      1   1  0.000000    -0.453916653     8.735884998    29.688409967   0   0   0 # cp
    242      1   1  0.000000    -0.966370893     7.991558205    30.791467671   0   0   0 # cp
    243      1   1  0.000000    -0.698851958     8.416987745    32.126748050   0   0   0 # cp
    244      1   1  0.000000    -1.147660519     7.632639227    33.229805754   0   0   0 # cp
    245      1   1  0.000000     0.677258967     9.724367620    33.694251104   0   0   0 # cp
    246      1   1  0.000000    -0.038978723     9.173336501    34.797308808   0   0   0 # cp
    247      1   1  0.000000     0.346241223     9.496078297    36.132589187   0   0   0 # cp
    248      1   1  0.000000    -0.321713217     8.887416988    37.235646891   0   0   0 # cp
    249      1   1  0.000000     2.057297196    10.317790455    37.700092240   0   0   0 # cp
    250      1   1  0.000000     1.206468378    10.013287508    38.803149945   0   0   0 # cp
    251      1   1  0.000000     1.672175066    10.202163009    40.138430324   0   0   0 # cp
    252      1   1  0.000000     0.849602653     9.827988788    41.241488028   0   0   0 # cp
    253      1   1  0.000000     3.552879098    10.458825742    41.705933377   0   0   0 # cp
    254      1   1  0.000000     2.649653682    10.430267551    42.808991081   0   0   0 # cp
    255      1   1  0.000000     3.150857400    10.467030392    44.144271460   0   0   0 # cp
    256      1   1  0.000000     2.253131828    10.363490451    45.247329165   0   0   0 # cp
    257      1   1  0.000000    -7.993776392    10.133848731    45.711774514   1   0   0 # cp
    258      1   1  0.000000    -8.862142089    10.383994167    46.814832218   1   0   0 # cp
    259      1   1  0.000000    -8.373860250    10.265092864    48.150112597   1   0   0 # cp
    260      1   1  0.000000    -9.260013979    10.442189707    49.253170301   1   0   0 # cp
    261      1   1  0.000000    -6.697754833     9.374253909    49.717615651   1   0   0 # cp
    262      1   1  0.000000    -7.447372126     9.878937609    50.820673355   1   0   0 # cp
    263      1   1  0.000000    -7.019182756     9.615858652    52.155953734   1   0   0 # cp
    264      1   1  0.000000     6.689993630     2.236569732     0.950853986   0   0   0 # cp
    265      1   1  0.000000     7.262546475     2.935722764     2.053911690   0   0   0 # cp
    266      1   1  0.000000     5.116300301     1.175243807     2.518357039   0   0   0 # cp
    267      1   1  0.000000     5.913931773     1.599997569     3.621414743   0   0   0 # cp
    268      1   1  0.000000     5.480565274     1.345537058     4.956695122   0   0   0 # cp
    269      1   1  0.000000     6.240128603     1.835123895     6.059752827   0   0   0 # cp
    270      1   1  0.000000     3.657018466     0.818659032     6.524198176   0   0   0 # cp
    271      1   1  0.000000     4.546537632     0.977993195     7.627255880   0   0   0 # cp
    272      1   1  0.000000     4.055974921     0.868883618     8.962536259   0   0   0 # cp
    273      1   1  0.000000     4.929170930     1.101607601    10.065593964   0   0   0 # cp
    274      1   1  0.000000     2.158738830     0.927352673    10.530039313   0   0   0 # cp
    275      1   1  0.000000     3.054213469     0.805874722    11.633097017   0   0   0 # cp
    276      1   1  0.000000     2.553845478     0.852656636    12.968377396   0   0   0 # cp
    277      1   1  0.000000     3.456318848     0.806035406    14.071435100   0   0   0 # cp
    278      1   1  0.000000     0.766203071     1.490824356    14.535880449   0   0   0 # cp
    279      1   1  0.000000     1.581125632     1.100269697    15.638938154   0   0   0 # cp
    280      1   1  0.000000     1.119290537     1.298423724    16.974218533   0   0   0 # cp
    281      1   1  0.000000     1.963857602     0.976961137    18.077276237   0   0   0 # cp
    282      1   1  0.000000    -0.386062545     2.454639756    18.541721586   0   0   0 # cp
    283      1   1  0.000000     0.269582140     1.832738021    19.644779291   0   0   0 # cp
    284      1   1  0.000000    -0.109104364     2.163121441    20.980059669   0   0   0 # cp
    285      1   1  0.000000     0.595966783     1.597872471    22.083117374   0   0   0 # cp
    286      1   1  0.000000    -1.186743111     3.725689247    22.547562723   0   0   0 # cp
    287      1   1  0.000000    -0.753715020     2.932519407    23.650620427   0   0   0 # cp
    288      1   1  0.000000    -1.012669830     3.363215449    24.985900806   0   0   0 # cp
    289      1   1  0.000000    -0.515208174     2.608786113    26.088958511   0   0   0 # cp
    290      1   1  0.000000    -1.558488680     5.181182774    26.553403860   0   0   0 # cp
    291      1   1  0.000000    -1.389909970     4.293369201    27.656461564   0   0   0 # cp
    292      1   1  0.000000    -1.504116692     4.782770364    28.991741943   0   0   0 # cp
    293      1   1  0.000000    -1.262321934     3.912042497    30.094799647   0   0   0 # cp
    294      1   1  0.000000    -1.465386679     6.680512022    30.559244997   0   0   0 # cp
    295      1   1  0.000000    -1.577542939     5.783822167    31.662302701   0   0   0 # cp
    296      1   1  0.000000    -1.535968603     6.284649731    32.997583080   0   0   0 # cp
    297      1   1  0.000000    -1.573199388     5.381740217    34.100640784   0   0   0 # cp
    298      1   1  0.000000    -0.916431250     8.078833914    34.565086133   0   0   0 # cp
    299      1   1  0.000000    -1.298487596     7.259892725    35.668143838   0   0   0 # cp
    300      1   1  0.000000    -1.105148501     7.723764117    37.003424217   0   0   0 # cp
    301      1   1  0.000000    -1.417808139     6.875898754    38.106481921   0   0   0 # cp
    302      1   1  0.000000     0.035345631     9.241063214    38.570927270   0   0   0 # cp
    303      1   1  0.000000    -0.579702153     8.578984709    39.673984974   0   0   0 # cp
    304      1   1  0.000000    -0.253275871     8.961087518    41.009265353   0   0   0 # cp
    305      1   1  0.000000    -0.811159799     8.250174552    42.112323058   0   0   0 # cp
    306      1   1  0.000000     1.297997320    10.054922470    42.576768407   0   0   0 # cp
    307      1   1  0.000000     0.509374944     9.613666909    43.679826111   0   0   0 # cp
    308      1   1  0.000000     0.937353920     9.877087996    45.015106490   0   0   0 # cp
    309      1   1  0.000000     0.188140218     9.371805352    46.118164194   0   0   0 # cp
    310      1   1  0.000000     2.749545036    10.441788605    46.582609544   0   0   0 # cp
    311      1   1  0.000000     1.863533128    10.263983591    47.685667248   0   0   0 # cp
    312      1   1  0.000000     2.351719783    10.383275098    49.020947627   0   0   0 # cp
    313      1   1  0.000000     1.483554284    10.132435732    50.124005331   0   0   0 # cp
    314      1   1  0.000000    -8.763538353    10.364288319    50.588450680   1   0   0 # cp
    315      1   1  0.000000     3.351953611    10.467110751    51.691508385   0   0   0 # cp
    316      1   1  0.000000    -5.020509902     4.687769472     0.486408636   1   0   0 # cp
    317      1   1  0.000000    -5.144484093     4.200750916     1.821689015   1   0   0 # cp
    318      1   1  0.000000    -4.958178674     5.085014459     2.924746720   1   0   0 # cp
    319      1   1  0.000000     6.960589571     2.534003084     3.389192069   0   0   0 # cp
    320      1   1  0.000000     7.473043811     3.278329877     4.492249773   0   0   0 # cp
    321      1   1  0.000000     7.205524876     2.852900337     5.827530152   0   0   0 # cp
    322      1   1  0.000000     7.654333437     3.637248855     6.930587856   0   0   0 # cp
    323      1   1  0.000000     5.829413951     1.545520462     7.395033206   0   0   0 # cp
    324      1   1  0.000000     6.545651641     2.096551581     8.498090910   0   0   0 # cp
    325      1   1  0.000000     6.160431695     1.773809785     9.833371289   0   0   0 # cp
    326      1   1  0.000000     6.828386135     2.382471094    10.936428993   0   0   0 # cp
    327      1   1  0.000000     4.449375722     0.952097627    11.400874342   0   0   0 # cp
    328      1   1  0.000000     5.300204540     1.256600574    12.503932047   0   0   0 # cp
    329      1   1  0.000000     4.834497852     1.067725073    13.839212426   0   0   0 # cp
    330      1   1  0.000000     5.657070265     1.441899295    14.942270130   0   0   0 # cp
    331      1   1  0.000000     2.953793820     0.811062340    15.406715479   0   0   0 # cp
    332      1   1  0.000000     3.857019236     0.839620532    16.509773184   0   0   0 # cp
    333      1   1  0.000000     3.355815518     0.802857691    17.845053562   0   0   0 # cp
    334      1   1  0.000000     4.253541090     0.906397631    18.948111267   0   0   0 # cp
