    1175       15      356      358      375
    1176       15      357      359      371
    1177       15      346      360      370
    1178       15      347      361      373
    1179       15      348      362      375
    1180       15      351      363      373
    1181       15      352      364      370
    1182       15      353      365      371
    1183       15      354      366      372
    1184       15      355      367      374
    1185       15      349      368      374
    1186       15      350      369      372
    1187       15      388      382      377
    1188       15      390      383      378
    1189       15      391      384      157
    1190       15      392      385      376
    1191       15      389      386      380
    1192       15      393      387      159
    1193       15      467      469      486
    1194       15      468      470      482
    1195       15      457      471      481
    1196       15      458      472      484
    1197       15      459      473      486
    1198       15      462      474      484
    1199       15      463      475      481
    1200       15      464      476      482
    1201       15      465      477      483
    1202       15      466      478      485
    1203       15      460      479      485
    1204       15      461      480      483
    1205       15      499      493      488
    1206       15      501      494      489
    1207       15      502      495      712
    1208       15      503      496      487
    1209       15      500      497      491
    1210       15      504      498      714
    1211       15      578      580      597
    1212       15      579      581      593
    1213       15      568      582      592
    1214       15      569      583      595
    1215       15      570      584      597
    1216       15      573      585      595
    1217       15      574      586      592
    1218       15      575      587      593
    1219       15      576      588      594
    1220       15      577      589      596
    1221       15      571      590      596
    1222       15      572      591      594
    1223       15      610      604      599
    1224       15      612      605      600
    1225       15      613      606      823
    1226       15      614      607      598
    1227       15      611      608      602
    1228       15      615      609      825
    1229       15      689      691      708
    1230       15      690      692      704
    1231       15      679      693      703
    1232       15      680      694      706
    1233       15      681      695      708
    1234       15      684      696      706
    1235       15      685      697      703
    1236       15      686      698      704
    1237       15      687      699      705
    1238       15      688      700      707
    1239       15      682      701      707
    1240       15      683      702      705
    1241       15      721      715      710
    1242       15      723      716      711
    1243       15      724      717      490
    1244       15      725      718      709
    1245       15      722      719      713
    1246       15      726      720      492
    1247       15      800      802      819
    1248       15      801      803      815
    1249       15      790      804      814
    1250       15      791      805      817
    1251       15      792      806      819
    1252       15      795      807      817
    1253       15      796      808      814
    1254       15      797      809      815
    1255       15      798      810      816
    1256       15      799      811      818
    1257       15      793      812      818
    1258       15      794      813      816
    1259       15      832      826      821
    1260       15      834      827      822
    1261       15      835      828      601
    1262       15      836      829      820
    1263       15      833      830      824
    1264       15      837      831      603
    1265       16       27       37       31
    1266       16       26       38       32
    1267       16       33       39       36
    1268       16       28       40       30
    1269       16       34       41       35
    1270       16       25       42       29
    1271       16      138      148      142
    1272       16      137      149      143
    1273       16      144      150      147
    1274       16      139      151      141
    1275       16      145      152      146
    1276       16      136      153      140
    1277       16      249      259      253
    1278       16      248      260      254
    1279       16      255      261      258
    1280       16      250      262      252
    1281       16      256      263      257
    1282       16      247      264      251
    1283       16      360      370      364
    1284       16      359      371      365
    1285       16      366      372      369
    1286       16      361      373      363
    1287       16      367      374      368
    1288       16      358      375      362
    1289       16      471      481      475
    1290       16      470      482      476
    1291       16      477      483      480
    1292       16      472      484      474
    1293       16      478      485      479
    1294       16      469      486      473
    1295       16      582      592      586
    1296       16      581      593      587
    1297       16      588      594      591
    1298       16      583      595      585
    1299       16      589      596      590
    1300       16      580      597      584
    1301       16      693      703      697
    1302       16      692      704      698
    1303       16      699      705      702
    1304       16      694      706      696
    1305       16      700      707      701
    1306       16      691      708      695
    1307       16      804      814      808
    1308       16      803      815      809
    1309       16      810      816      813
    1310       16      805      817      807
    1311       16      811      818      812
    1312       16      802      819      806
    1313       17       27       37       45
    1314       17       31       37       45
    1315       17       26       38       46
    1316       17       32       38       46
    1317       17       33       39       43
    1318       17       36       39       43
    1319       17       28       40       44
    1320       17       30       40       44
    1321       17       34       41       47
    1322       17       35       41       47
    1323       17       25       42       48
    1324       17       29       42       48
    1325       17       52       43       39
    1326       17       52       43       44
    1327       17       49       44       40
    1328       17       49       44       43
    1329       17       50       45       37
    1330       17       50       45       47
    1331       17      273       46       38
    1332       17      273       46       48
    1333       17       53       47       41
    1334       17       53       47       45
    1335       17      276       48       42
    1336       17      276       48       46
    1337       17      138      148      156
    1338       17      142      148      156
    1339       17      137      149      157
    1340       17      143      149      157
    1341       17      144      150      154
    1342       17      147      150      154
    1343       17      139      151      155
    1344       17      141      151      155
    1345       17      145      152      158
    1346       17      146      152      158
    1347       17      136      153      159
    1348       17      140      153      159
    1349       17      163      154      150
    1350       17      163      154      155
    1351       17      160      155      151
    1352       17      160      155      154
    1353       17      161      156      148
    1354       17      161      156      158
    1355       17      384      157      149
    1356       17      384      157      159
    1357       17      164      158      152
    1358       17      164      158      156
    1359       17      387      159      153
    1360       17      387      159      157
    1361       17      249      259      267
    1362       17      253      259      267
    1363       17      248      260      268
    1364       17      254      260      268
    1365       17      255      261      265
    1366       17      258      261      265
    1367       17      250      262      266
    1368       17      252      262      266
    1369       17      256      263      269
    1370       17      257      263      269
    1371       17      247      264      270
    1372       17      251      264      270
    1373       17      274      265      261
    1374       17      274      265      266
    1375       17      271      266      262
    1376       17      271      266      265
    1377       17      272      267      259
    1378       17      272      267      269
    1379       17       51      268      260
    1380       17       51      268      270
    1381       17      275      269      263
    1382       17      275      269      267
    1383       17       54      270      264
    1384       17       54      270      268
    1385       17      360      370      378
    1386       17      364      370      378
    1387       17      359      371      379
    1388       17      365      371      379
    1389       17      366      372      376
    1390       17      369      372      376
    1391       17      361      373      377
    1392       17      363      373      377
    1393       17      367      374      380
    1394       17      368      374      380
    1395       17      358      375      381
    1396       17      362      375      381
    1397       17      385      376      372
    1398       17      385      376      377
    1399       17      382      377      373
    1400       17      382      377      376
    1401       17      383      378      370
    1402       17      383      378      380
    1403       17      162      379      371
    1404       17      162      379      381
    1405       17      386      380      374
    1406       17      386      380      378
    1407       17      165      381      375
    1408       17      165      381      379
    1409       17      471      481      489
    1410       17      475      481      489
    1411       17      470      482      490
    1412       17      476      482      490
    1413       17      477      483      487
    1414       17      480      483      487
    1415       17      472      484      488
    1416       17      474      484      488
    1417       17      478      485      491
    1418       17      479      485      491
    1419       17      469      486      492
    1420       17      473      486      492
    1421       17      496      487      483
    1422       17      496      487      488
    1423       17      493      488      484
    1424       17      493      488      487
    1425       17      494      489      481
    1426       17      494      489      491
    1427       17      717      490      482
    1428       17      717      490      492
    1429       17      497      491      485
    1430       17      497      491      489
    1431       17      720      492      486
    1432       17      720      492      490
    1433       17      582      592      600
    1434       17      586      592      600
    1435       17      581      593      601
    1436       17      587      593      601
    1437       17      588      594      598
    1438       17      591      594      598
    1439       17      583      595      599
    1440       17      585      595      599
    1441       17      589      596      602
    1442       17      590      596      602
    1443       17      580      597      603
    1444       17      584      597      603
    1445       17      607      598      594
    1446       17      607      598      599
    1447       17      604      599      595
    1448       17      604      599      598
    1449       17      605      600      592
    1450       17      605      600      602
    1451       17      828      601      593
    1452       17      828      601      603
    1453       17      608      602      596
    1454       17      608      602      600
    1455       17      831      603      597
    1456       17      831      603      601
    1457       17      693      703      711
    1458       17      697      703      711
    1459       17      692      704      712
    1460       17      698      704      712
    1461       17      699      705      709
    1462       17      702      705      709
    1463       17      694      706      710
    1464       17      696      706      710
    1465       17      700      707      713
    1466       17      701      707      713
    1467       17      691      708      714
    1468       17      695      708      714
    1469       17      718      709      705
    1470       17      718      709      710
    1471       17      715      710      706
    1472       17      715      710      709
    1473       17      716      711      703
    1474       17      716      711      713
    1475       17      495      712      704
    1476       17      495      712      714
    1477       17      719      713      707
    1478       17      719      713      711
    1479       17      498      714      708
    1480       17      498      714      712
    1481       17      804      814      822
    1482       17      808      814      822
    1483       17      803      815      823
    1484       17      809      815      823
    1485       17      810      816      820
    1486       17      813      816      820
    1487       17      805      817      821
    1488       17      807      817      821
    1489       17      811      818      824
    1490       17      812      818      824
    1491       17      802      819      825
    1492       17      806      819      825
    1493       17      829      820      816
    1494       17      829      820      821
    1495       17      826      821      817
    1496       17      826      821      820
    1497       17      827      822      814
    1498       17      827      822      824
    1499       17      606      823      815
    1500       17      606      823      825
    1501       17      830      824      818
    1502       17      830      824      822
    1503       17      609      825      819
    1504       17      609      825      823
    1505       18       42       25       83
    1506       18       38       26       84
    1507       18       37       27       85
    1508       18       40       28       86
    1509       18       42       29       87
    1510       18       40       30       79
    1511       18       37       31       80
    1512       18       38       32       81
    1513       18       39       33       82
    1514       18       41       34       78
    1515       18       41       35       88
    1516       18       39       36       89
    1517       18       44       49       95
    1518       18       45       50       90
    1519       18      268       51       91
    1520       18       43       52       92
    1521       18       47       53       93
    1522       18      270       54       94
    1523       18      153      136      194
    1524       18      149      137      195
    1525       18      148      138      196
    1526       18      151      139      197
    1527       18      153      140      198
    1528       18      151      141      190
    1529       18      148      142      191
    1530       18      149      143      192
    1531       18      150      144      193
    1532       18      152      145      189
    1533       18      152      146      199
    1534       18      150      147      200
    1535       18      155      160      206
    1536       18      156      161      201
    1537       18      379      162      202
    1538       18      154      163      203
    1539       18      158      164      204
    1540       18      381      165      205
    1541       18      264      247      305
    1542       18      260      248      306
    1543       18      259      249      307
    1544       18      262      250      308
    1545       18      264      251      309
    1546       18      262      252      301
    1547       18      259      253      302
    1548       18      260      254      303
    1549       18      261      255      304
    1550       18      263      256      300
    1551       18      263      257      310
    1552       18      261      258      311
    1553       18      266      271      317
    1554       18      267      272      312
    1555       18       46      273      313
    1556       18      265      274      314
    1557       18      269      275      315
    1558       18       48      276      316
    1559       18      375      358      416
    1560       18      371      359      417
    1561       18      370      360      418
    1562       18      373      361      419
    1563       18      375      362      420
    1564       18      373      363      412
    1565       18      370      364      413
    1566       18      371      365      414
    1567       18      372      366      415
    1568       18      374      367      411
    1569       18      374      368      421
    1570       18      372      369      422
    1571       18      377      382      428
    1572       18      378      383      423
    1573       18      157      384      424
    1574       18      376      385      425
    1575       18      380      386      426
    1576       18      159      387      427
    1577       18      486      469      527
    1578       18      482      470      528
    1579       18      481      471      529
    1580       18      484      472      530
    1581       18      486      473      531
    1582       18      484      474      523
    1583       18      481      475      524
    1584       18      482      476      525
    1585       18      483      477      526
    1586       18      485      478      522
    1587       18      485      479      532
    1588       18      483      480      533
    1589       18      488      493      539
    1590       18      489      494      534
    1591       18      712      495      535
    1592       18      487      496      536
    1593       18      491      497      537
    1594       18      714      498      538
    1595       18      597      580      638
    1596       18      593      581      639
    1597       18      592      582      640
    1598       18      595      583      641
    1599       18      597      584      642
    1600       18      595      585      634
    1601       18      592      586      635
    1602       18      593      587      636
    1603       18      594      588      637
    1604       18      596      589      633
    1605       18      596      590      643
    1606       18      594      591      644
    1607       18      599      604      650
    1608       18      600      605      645
    1609       18      823      606      646
    1610       18      598      607      647
    1611       18      602      608      648
    1612       18      825      609      649
    1613       18      708      691      749
    1614       18      704      692      750
    1615       18      703      693      751
    1616       18      706      694      752
    1617       18      708      695      753
    1618       18      706      696      745
    1619       18      703      697      746
    1620       18      704      698      747
    1621       18      705      699      748
    1622       18      707      700      744
    1623       18      707      701      754
    1624       18      705      702      755
    1625       18      710      715      761
    1626       18      711      716      756
    1627       18      490      717      757
    1628       18      709      718      758
    1629       18      713      719      759
    1630       18      492      720      760
    1631       18      819      802      860
    1632       18      815      803      861
    1633       18      814      804      862
    1634       18      817      805      863
    1635       18      819      806      864
    1636       18      817      807      856
    1637       18      814      808      857
    1638       18      815      809      858
    1639       18      816      810      859
    1640       18      818      811      855
    1641       18      818      812      865
    1642       18      816      813      866
    1643       18      821      826      872
    1644       18      822      827      867
    1645       18      601      828      868
    1646       18      820      829      869
    1647       18      824      830      870
    1648       18      603      831      871
    1649       19       39       43       44
    1650       19       40       44       43
    1651       19       37       45       47
    1652       19       38       46       48
    1653       19       41       47       45
    1654       19       42       48       46
    1655       19      150      154      155
    1656       19      151      155      154
    1657       19      148      156      158
    1658       19      149      157      159
    1659       19      152      158      156
    1660       19      153      159      157
    1661       19      261      265      266
    1662       19      262      266      265
    1663       19      259      267      269
    1664       19      260      268      270
    1665       19      263      269      267
    1666       19      264      270      268
    1667       19      372      376      377
    1668       19      373      377      376
    1669       19      370      378      380
    1670       19      371      379      381
    1671       19      374      380      378
    1672       19      375      381      379
    1673       19      483      487      488
    1674       19      484      488      487
    1675       19      481      489      491
    1676       19      482      490      492
    1677       19      485      491      489
    1678       19      486      492      490
    1679       19      594      598      599
    1680       19      595      599      598
    1681       19      592      600      602
    1682       19      593      601      603
    1683       19      596      602      600
    1684       19      597      603      601
    1685       19      705      709      710
    1686       19      706      710      709
    1687       19      703      711      713
    1688       19      704      712      714
    1689       19      707      713      711
    1690       19      708      714      712
    1691       19      816      820      821
    1692       19      817      821      820
    1693       19      814      822      824
    1694       19      815      823      825
    1695       19      818      824      822
    1696       19      819      825      823
    1697       20       61       55       49
    1698       20       61       55       59
    1699       20       62       56       53
    1700       20       62       56       57
    1701       20       61       57       50
    1702       20       61       57       56
    1703       20       61       58       51
    1704       20       61       58       60
    1705       20       62       59       52
    1706       20       62       59       55
    1707       20       62       60       54
    1708       20       62       60       58
    1709       20      172      166      160
    1710       20      172      166      170
    1711       20      173      167      164
    1712       20      173      167      168
    1713       20      172      168      161
    1714       20      172      168      167
    1715       20      172      169      162
    1716       20      172      169      171
    1717       20      173      170      163
    1718       20      173      170      166
    1719       20      173      171      165
    1720       20      173      171      169
    1721       20      283      277      271
    1722       20      283      277      281
    1723       20      284      278      275
    1724       20      284      278      279
    1725       20      283      279      272
    1726       20      283      279      278
    1727       20      283      280      273
    1728       20      283      280      282
    1729       20      284      281      274
    1730       20      284      281      277
    1731       20      284      282      276
    1732       20      284      282      280
    1733       20      394      388      382
    1734       20      394      388      392
    1735       20      395      389      386
    1736       20      395      389      390
    1737       20      394      390      383
    1738       20      394      390      389
    1739       20      394      391      384
    1740       20      394      391      393
    1741       20      395      392      385
    1742       20      395      392      388
    1743       20      395      393      387
    1744       20      395      393      391
    1745       20      505      499      493
    1746       20      505      499      503
    1747       20      506      500      497
    1748       20      506      500      501
    1749       20      505      501      494
    1750       20      505      501      500
    1751       20      505      502      495
    1752       20      505      502      504
    1753       20      506      503      496
    1754       20      506      503      499
    1755       20      506      504      498
    1756       20      506      504      502
    1757       20      616      610      604
    1758       20      616      610      614
    1759       20      617      611      608
    1760       20      617      611      612
    1761       20      616      612      605
    1762       20      616      612      611
    1763       20      616      613      606
    1764       20      616      613      615
    1765       20      617      614      607
    1766       20      617      614      610
    1767       20      617      615      609
    1768       20      617      615      613
    1769       20      727      721      715
    1770       20      727      721      725
    1771       20      728      722      719
    1772       20      728      722      723
    1773       20      727      723      716
    1774       20      727      723      722
    1775       20      727      724      717
    1776       20      727      724      726
    1777       20      728      725      718
    1778       20      728      725      721
    1779       20      728      726      720
    1780       20      728      726      724
    1781       20      838      832      826
    1782       20      838      832      836
    1783       20      839      833      830
    1784       20      839      833      834
    1785       20      838      834      827
    1786       20      838      834      833
    1787       20      838      835      828
    1788       20      838      835      837
    1789       20      839      836      829
    1790       20      839      836      832
    1791       20      839      837      831
    1792       20      839      837      835
    1793       21       55       61       57
    1794       21       55       61       58
    1795       21       57       61       58
    1796       21       56       62       59
    1797       21       56       62       60
    1798       21       59       62       60
    1799       21      166      172      168
    1800       21      166      172      169
    1801       21      168      172      169
    1802       21      167      173      170
    1803       21      167      173      171
    1804       21      170      173      171
    1805       21      277      283      279
    1806       21      277      283      280
    1807       21      279      283      280
    1808       21      278      284      281
    1809       21      278      284      282
    1810       21      281      284      282
    1811       21      388      394      390
    1812       21      388      394      391
    1813       21      390      394      391
    1814       21      389      395      392
    1815       21      389      395      393
    1816       21      392      395      393
    1817       21      499      505      501
    1818       21      499      505      502
    1819       21      501      505      502
    1820       21      500      506      503
    1821       21      500      506      504
    1822       21      503      506      504
    1823       21      610      616      612
    1824       21      610      616      613
    1825       21      612      616      613
    1826       21      611      617      614
    1827       21      611      617      615
    1828       21      614      617      615
    1829       21      721      727      723
    1830       21      721      727      724
    1831       21      723      727      724
    1832       21      722      728      725
    1833       21      722      728      726
    1834       21      725      728      726
    1835       21      832      838      834
    1836       21      832      838      835
    1837       21      834      838      835
    1838       21      833      839      836
    1839       21      833      839      837
    1840       21      836      839      837
    1841       22       55       61       97
    1842       22       57       61       97
    1843       22       58       61       97
    1844       22       56       62       96
    1845       22       59       62       96
    1846       22       60       62       96
    1847       22      166      172      208
    1848       22      168      172      208
    1849       22      169      172      208
    1850       22      167      173      207
    1851       22      170      173      207
    1852       22      171      173      207
    1853       22      277      283      319
    1854       22      279      283      319
    1855       22      280      283      319
    1856       22      278      284      318
    1857       22      281      284      318
    1858       22      282      284      318
    1859       22      388      394      430
    1860       22      390      394      430
    1861       22      391      394      430
    1862       22      389      395      429
    1863       22      392      395      429
    1864       22      393      395      429
    1865       22      499      505      541
    1866       22      501      505      541
    1867       22      502      505      541
    1868       22      500      506      540
    1869       22      503      506      540
    1870       22      504      506      540
    1871       22      610      616      652
    1872       22      612      616      652
    1873       22      613      616      652
    1874       22      611      617      651
    1875       22      614      617      651
    1876       22      615      617      651
    1877       22      721      727      763
    1878       22      723      727      763
    1879       22      724      727      763
    1880       22      722      728      762
    1881       22      725      728      762
    1882       22      726      728      762
    1883       22      832      838      874
    1884       22      834      838      874
    1885       22      835      838      874
    1886       22      833      839      873
    1887       22      836      839      873
    1888       22      837      839      873
    1889       23      100        1      105
    1890       23      102        2      109
    1891       23      103        3      108
    1892       23       98        4      101
    1893       23      104        5      107
    1894       23       99        6      106
    1895       23      211      112      216
    1896       23      213      113      220
    1897       23      214      114      219
    1898       23      209      115      212
    1899       23      215      116      218
    1900       23      210      117      217
    1901       23      322      223      327
    1902       23      324      224      331
    1903       23      325      225      330
    1904       23      320      226      323
    1905       23      326      227      329
    1906       23      321      228      328
    1907       23      433      334      438
    1908       23      435      335      442
    1909       23      436      336      441
    1910       23      431      337      434
    1911       23      437      338      440
    1912       23      432      339      439
    1913       23      544      445      549
    1914       23      546      446      553
    1915       23      547      447      552
    1916       23      542      448      545
    1917       23      548      449      551
    1918       23      543      450      550
    1919       23      655      556      660
    1920       23      657      557      664
    1921       23      658      558      663
    1922       23      653      559      656
    1923       23      659      560      662
    1924       23      654      561      661
    1925       23      766      667      771
    1926       23      768      668      775
    1927       23      769      669      774
    1928       23      764      670      767
    1929       23      770      671      773
    1930       23      765      672      772
    1931       23      877      778      882
    1932       23      879      779      886
    1933       23      880      780      885
    1934       23      875      781      878
    1935       23      881      782      884
    1936       23      876      783      883
    1937       24      890      889      891

Dihedrals

       1        1    63    98     4   453
       2        1    64    99     6    12
       3        1    63   100     1    10
       4        1   175   102     2     8
       5        1   174   103     3     7
       6        1    64   105     1    10
       7        1   174   107     5   455
       8        1   175   108     3     7
       9        1   174   209   115   564
      10        1   175   210   117   123
      11        1   174   211   112   121
      12        1    64   213   113   119
      13        1    63   214   114   118
      14        1   175   216   112   121
      15        1    63   218   116   566
      16        1    64   219   114   118
      17        1   285   320   226   675
      18        1   286   321   228   234
      19        1   285   322   223   232
      20        1   397   324   224   230
      21        1   396   325   225   229
      22        1   286   327   223   232
      23        1   396   329   227   677
      24        1   397   330   225   229
      25        1   396   431   337   786
      26        1   397   432   339   345
      27        1   396   433   334   343
      28        1   286   435   335   341
      29        1   285   436   336   340
      30        1   397   438   334   343
      31        1   285   440   338   788
      32        1   286   441   336   340
      33        1   507   542   448     9
      34        1   508   543   450   456
      35        1   507   544   445   454
      36        1   619   546   446   452
      37        1   618   547   447   451
      38        1   508   549   445   454
      39        1   618   551   449    11
      40        1   619   552   447   451
      41        1   618   653   559   120
      42        1   619   654   561   567
      43        1   618   655   556   565
      44        1   508   657   557   563
      45        1   507   658   558   562
      46        1   619   660   556   565
      47        1   507   662   560   122
      48        1   508   663   558   562
      49        1   729   764   670   231
      50        1   730   765   672   678
      51        1   729   766   667   676
      52        1   841   768   668   674
      53        1   840   769   669   673
      54        1   730   771   667   676
      55        1   840   773   671   233
      56        1   841   774   669   673
      57        1   840   875   781   342
      58        1   841   876   783   789
      59        1   840   877   778   787
      60        1   730   879   779   785
      61        1   729   880   780   784
      62        1   841   882   778   787
      63        1   729   884   782   344
      64        1   730   885   780   784
      65        2    63    98     4   101
      66        2    64    99     6   106
      67        2    63   100     1   105
      68        2   175   102     2   109
      69        2   174   103     3   108
      70        2    64   105     1   100
      71        2   174   107     5   104
      72        2   175   108     3   103
      73        2   174   209   115   212
      74        2   175   210   117   217
      75        2   174   211   112   216
      76        2    64   213   113   220
      77        2    63   214   114   219
      78        2   175   216   112   211
      79        2    63   218   116   215
      80        2    64   219   114   214
      81        2   285   320   226   323
      82        2   286   321   228   328
      83        2   285   322   223   327
      84        2   397   324   224   331
      85        2   396   325   225   330
      86        2   286   327   223   322
      87        2   396   329   227   326
      88        2   397   330   225   325
      89        2   396   431   337   434
      90        2   397   432   339   439
      91        2   396   433   334   438
      92        2   286   435   335   442
      93        2   285   436   336   441
      94        2   397   438   334   433
      95        2   285   440   338   437
      96        2   286   441   336   436
      97        2   507   542   448   545
      98        2   508   543   450   550
      99        2   507   544   445   549
     100        2   619   546   446   553
     101        2   618   547   447   552
     102        2   508   549   445   544
     103        2   618   551   449   548
     104        2   619   552   447   547
     105        2   618   653   559   656
     106        2   619   654   561   661
     107        2   618   655   556   660
     108        2   508   657   557   664
     109        2   507   658   558   663
     110        2   619   660   556   655
     111        2   507   662   560   659
     112        2   508   663   558   658
     113        2   729   764   670   767
     114        2   730   765   672   772
     115        2   729   766   667   771
     116        2   841   768   668   775
     117        2   840   769   669   774
     118        2   730   771   667   766
     119        2   840   773   671   770
     120        2   841   774   669   769
     121        2   840   875   781   878
     122        2   841   876   783   883
     123        2   840   877   778   882
     124        2   730   879   779   886
     125        2   729   880   780   885
     126        2   841   882   778   877
     127        2   729   884   782   881
     128        2   730   885   780   880
     129        3   110    63    98     4
     130        3   110    63   100     1
     131        3   110    63   214   114
     132        3   110    63   218   116
     133        3   110    64    99     6
     134        3   110    64   105     1
     135        3   110    64   213   113
     136        3   110    64   219   114
     137        3   221   174   103     3
     138        3   221   174   107     5
     139        3   221   174   209   115
     140        3   221   174   211   112
     141        3   221   175   102     2
     142        3   221   175   108     3
     143        3   221   175   210   117
     144        3   221   175   216   112
     145        3   332   285   320   226
     146        3   332   285   322   223
     147        3   332   285   436   336
     148        3   332   285   440   338
     149        3   332   286   321   228
     150        3   332   286   327   223
     151        3   332   286   435   335
     152        3   332   286   441   336
     153        3   443   396   325   225
     154        3   443   396   329   227
     155        3   443   396   431   337
     156        3   443   396   433   334
     157        3   443   397   324   224
     158        3   443   397   330   225
     159        3   443   397   432   339
     160        3   443   397   438   334
     161        3   554   507   542   448
     162        3   554   507   544   445
     163        3   554   507   658   558
     164        3   554   507   662   560
     165        3   554   508   543   450
     166        3   554   508   549   445
     167        3   554   508   657   557
     168        3   554   508   663   558
     169        3   665   618   547   447
     170        3   665   618   551   449
     171        3   665   618   653   559
     172        3   665   618   655   556
     173        3   665   619   546   446
     174        3   665   619   552   447
     175        3   665   619   654   561
     176        3   665   619   660   556
     177        3   776   729   764   670
     178        3   776   729   766   667
     179        3   776   729   880   780
     180        3   776   729   884   782
     181        3   776   730   765   672
     182        3   776   730   771   667
     183        3   776   730   879   779
     184        3   776   730   885   780
     185        3   887   840   769   669
     186        3   887   840   773   671
     187        3   887   840   875   781
     188        3   887   840   877   778
     189        3   887   841   768   668
     190        3   887   841   774   669
     191        3   887   841   876   783
     192        3   887   841   882   778
     193        4    65   101     4   453
     194        4   176   104     5   455
     195        4    65   106     6    12
     196        4   176   109     2     8
     197        4   176   212   115   564
     198        4    65   215   116   566
     199        4   176   217   117   123
     200        4    65   220   113   119
     201        4   287   323   226   675
     202        4   398   326   227   677
     203        4   287   328   228   234
     204        4   398   331   224   230
     205        4   398   434   337   786
     206        4   287   437   338   788
     207        4   398   439   339   345
     208        4   287   442   335   341
     209        4   509   545   448     9
     210        4   620   548   449    11
     211        4   509   550   450   456
     212        4   620   553   446   452
     213        4   620   656   559   120
     214        4   509   659   560   122
     215        4   620   661   561   567
     216        4   509   664   557   563
     217        4   731   767   670   231
     218        4   842   770   671   233
     219        4   731   772   672   678
     220        4   842   775   668   674
     221        4   842   878   781   342
     222        4   731   881   782   344
     223        4   842   883   783   789
     224        4   731   886   779   785
     225        5    65   101     4    98
     226        5   176   104     5   107
     227        5    65   106     6    99
     228        5   176   109     2   102
     229        5   176   212   115   209
     230        5    65   215   116   218
     231        5   176   217   117   210
     232        5    65   220   113   213
     233        5   287   323   226   320
     234        5   398   326   227   329
     235        5   287   328   228   321
     236        5   398   331   224   324
     237        5   398   434   337   431
     238        5   287   437   338   440
     239        5   398   439   339   432
     240        5   287   442   335   435
     241        5   509   545   448   542
     242        5   620   548   449   551
     243        5   509   550   450   543
     244        5   620   553   446   546
     245        5   620   656   559   653
     246        5   509   659   560   662
     247        5   620   661   561   654
     248        5   509   664   557   657
     249        5   731   767   670   764
     250        5   842   770   671   773
     251        5   731   772   672   765
     252        5   842   775   668   768
     253        5   842   878   781   875
     254        5   731   881   782   884
