     26      1   4 -0.950000     4.221210003     7.257764253    -0.993425143   0   0   0 # oh
     27      1   3 -1.050000     5.546478091     5.542479348    -3.298245183   0   0   0 # ob
     28      1   3 -1.050000     2.073779644     7.563284723    -3.293650032   0   0   0 # ob
     29      1   3 -1.050000     2.942401129     5.058007334    -3.055632561   0   0   0 # ob
     30      1   5  0.425000     3.129659745     7.264622768    -1.194847627   0   0   0 # ho
     31      1   1  1.575000     0.021339443     2.985618971     0.000000000   0   0   0 # ao
     32      1   2  2.100000     4.419479652     4.562829908    -2.679766593   0   0   0 # st
     33      1   2  2.100000     4.326814070     1.615891159    -2.686199476   0   0   0 # st
     34      1   3 -1.050000     4.612642215     4.487773999    -1.061430252   0   0   0 # ob
     35      1   3 -1.050000     4.173303231     1.743390139    -1.064187192   0   0   0 # ob
     36      1   4 -0.950000     1.613042699     2.774852942    -0.993425143   0   0   0 # oh
     37      1   3 -1.050000     2.938310787     1.059568038    -3.298245183   0   0   0 # ob
     38      1   3 -1.050000     4.625612187     3.080373412    -3.293650032   0   0   0 # ob
     39      1   3 -1.050000     5.494233672     0.575096023    -3.055632561   0   0   0 # ob
     40      1   5  0.425000     0.521492441     2.781711457    -1.194847627   0   0   0 # ho
     41      1   1  1.575000     7.746827709     1.497292339     0.000000000   0   0   0 # ao
     42      1   2  2.100000   -12.074977890     8.885904024     2.679766593   1   0   0 # st
     43      1   2  2.100000   -12.038647070     2.867020152     2.686199476   1   0   0 # st
     44      1   3 -1.050000     8.315524784    -0.004862688     1.061430252   0   0   0 # ob
     45      1   3 -1.050000   -11.885136232     2.739521172     1.064187192   1   0   0 # ob
     46      1   4 -0.950000     6.155124454     1.708058368     0.993425143   0   0   0 # oh
     47      1   3 -1.050000     4.829856365     3.423343273     3.298245183   0   0   0 # ob
     48      1   3 -1.050000   -12.337445188     1.402537899     3.293650032   1   0   0 # ob
     49      1   3 -1.050000     7.433933328     3.907815288     3.055632561   0   0   0 # ob
     50      1   5  0.425000     7.246674711     1.701199854     1.194847627   0   0   0 # ho
     51      1   1  1.575000   -10.285004986     5.980203650     0.000000000   1   0   0 # ao
     52      1   2  2.100000     5.956854805     4.402992713     2.679766593   0   0   0 # st
     53      1   2  2.100000     6.049520387     7.349931463     2.686199476   0   0   0 # st
     54      1   3 -1.050000     5.763692241     4.478048622     1.061430252   0   0   0 # ob
     55      1   3 -1.050000     6.203031225     7.222432482     1.064187192   0   0   0 # ob
     56      1   4 -0.950000   -11.876708242     6.190969679     0.993425143   1   0   0 # oh
     57      1   3 -1.050000     7.438023670     7.906254584     3.298245183   0   0   0 # ob
     58      1   3 -1.050000     5.750722269     5.885449210     3.293650032   0   0   0 # ob
     59      1   3 -1.050000     4.882100785     8.390726598     3.055632561   0   0   0 # ob
     60      1   5  0.425000   -10.785157984     6.184111165     1.194847627   1   0   0 # ho
     61      1   1  1.575000     7.789506595     7.468530282     0.000000000   0   0   0 # ao
     62      1   2  2.100000     6.971312194     0.079918597    -2.679766593   0   0   0 # st
     63      1   2  2.100000     6.934981375     6.098802469    -2.686199476   0   0   0 # st
     64      1   3 -1.050000     7.220809520     8.970685310    -1.061430252   0   0   0 # ob
     65      1   3 -1.050000     6.781470536     6.226301450    -1.064187192   0   0   0 # ob
     66      1   4 -0.950000   -11.258790149     7.257764253    -0.993425143   1   0   0 # oh
     67      1   3 -1.050000    -9.933522061     5.542479348    -3.298245183   1   0   0 # ob
     68      1   3 -1.050000     7.233779492     7.563284723    -3.293650032   0   0   0 # ob
     69      1   3 -1.050000     8.102400976     5.058007334    -3.055632561   0   0   0 # ob
     70      1   5  0.425000     8.289659593     7.264622768    -1.194847627   0   0   0 # ho
     71      1   1  1.575000     5.181339290     2.985618971     0.000000000   0   0   0 # ao
     72      1   2  2.100000   -11.060520501     4.562829908    -2.679766593   1   0   0 # st
     73      1   2  2.100000   -11.153186083     1.615891159    -2.686199476   1   0   0 # st
     74      1   3 -1.050000   -10.867357937     4.487773999    -1.061430252   1   0   0 # ob
     75      1   3 -1.050000   -11.306696921     1.743390139    -1.064187192   1   0   0 # ob
     76      1   4 -0.950000     6.773042546     2.774852942    -0.993425143   0   0   0 # oh
     77      1   3 -1.050000     8.098310634     1.059568038    -3.298245183   0   0   0 # ob
     78      1   3 -1.050000   -10.854387965     3.080373412    -3.293650032   1   0   0 # ob
     79      1   3 -1.050000    -9.985766481     0.575096023    -3.055632561   1   0   0 # ob
     80      1   5  0.425000     5.681492288     2.781711457    -1.194847627   0   0   0 # ho
     81      1   1  1.575000    -7.733172443     1.497292339     0.000000000   1   0   0 # ao
     82      1   2  2.100000    -6.914978043     8.885904024     2.679766593   1   0   0 # st
     83      1   2  2.100000    -6.878647223     2.867020152     2.686199476   1   0   0 # st
     84      1   3 -1.050000    -7.164475369    -0.004862688     1.061430252   1   0   0 # ob
     85      1   3 -1.050000    -6.725136384     2.739521172     1.064187192   1   0   0 # ob
     86      1   4 -0.950000    -9.324875699     1.708058368     0.993425143   1   0   0 # oh
     87      1   3 -1.050000   -10.650143787     3.423343273     3.298245183   1   0   0 # ob
     88      1   3 -1.050000    -7.177445340     1.402537899     3.293650032   1   0   0 # ob
     89      1   3 -1.050000    -8.046066825     3.907815288     3.055632561   1   0   0 # ob
     90      1   5  0.425000    -8.233325441     1.701199854     1.194847627   1   0   0 # ho
     91      1   1  1.575000    -5.125005139     5.980203650     0.000000000   1   0   0 # ao
     92      1   2  2.100000    -9.523145348     4.402992713     2.679766593   1   0   0 # st
     93      1   2  2.100000    -9.430479766     7.349931463     2.686199476   1   0   0 # st
     94      1   3 -1.050000    -9.716307911     4.478048622     1.061430252   1   0   0 # ob
     95      1   3 -1.050000    -9.276968927     7.222432482     1.064187192   1   0   0 # ob
     96      1   4 -0.950000    -6.716708394     6.190969679     0.993425143   1   0   0 # oh
     97      1   3 -1.050000    -8.041976483     7.906254584     3.298245183   1   0   0 # ob
     98      1   3 -1.050000    -9.729277883     5.885449210     3.293650032   1   0   0 # ob
     99      1   3 -1.050000   -10.597899368     8.390726598     3.055632561   1   0   0 # ob
    100      1   5  0.425000    -5.625158137     6.184111165     1.194847627   1   0   0 # ho
    101      1   1  1.575000    -7.690493558     7.468530282     0.000000000   1   0   0 # ao
    102      1   2  2.100000    -8.508687958     0.079918597    -2.679766593   1   0   0 # st
    103      1   2  2.100000    -8.545018778     6.098802469    -2.686199476   1   0   0 # st
    104      1   3 -1.050000    -8.259190633     8.970685310    -1.061430252   1   0   0 # ob
    105      1   3 -1.050000    -8.698529617     6.226301450    -1.064187192   1   0   0 # ob
    106      1   4 -0.950000    -6.098790302     7.257764253    -0.993425143   1   0   0 # oh
    107      1   3 -1.050000    -4.773522214     5.542479348    -3.298245183   1   0   0 # ob
    108      1   3 -1.050000    -8.246220661     7.563284723    -3.293650032   1   0   0 # ob
    109      1   3 -1.050000    -7.377599176     5.058007334    -3.055632561   1   0   0 # ob
    110      1   5  0.425000    -7.190340560     7.264622768    -1.194847627   1   0   0 # ho
    111      1   1  1.575000   -10.298660863     2.985618971     0.000000000   1   0   0 # ao
    112      1   2  2.100000    -5.900520654     4.562829908    -2.679766593   1   0   0 # st
    113      1   2  2.100000    -5.993186235     1.615891159    -2.686199476   1   0   0 # st
    114      1   3 -1.050000    -5.707358090     4.487773999    -1.061430252   1   0   0 # ob
    115      1   3 -1.050000    -6.146697074     1.743390139    -1.064187192   1   0   0 # ob
    116      1   4 -0.950000    -8.706957607     2.774852942    -0.993425143   1   0   0 # oh
    117      1   3 -1.050000    -7.381689518     1.059568038    -3.298245183   1   0   0 # ob
    118      1   3 -1.050000    -5.694388118     3.080373412    -3.293650032   1   0   0 # ob
    119      1   3 -1.050000    -4.825766634     0.575096023    -3.055632561   1   0   0 # ob
    120      1   5  0.425000    -9.798507864     2.781711457    -1.194847627   1   0   0 # ho
    121      1   1  1.575000    -2.573172596     1.497292339     0.000000000   1   0   0 # ao
    122      1   2  2.100000    -1.754978196     8.885904024     2.679766593   1   0   0 # st
    123      1   2  2.100000    -1.718647376     2.867020152     2.686199476   1   0   0 # st
    124      1   3 -1.050000    -2.004475521    -0.004862688     1.061430252   1   0   0 # ob
    125      1   3 -1.050000    -1.565136537     2.739521172     1.064187192   1   0   0 # ob
    126      1   4 -0.950000    -4.164875852     1.708058368     0.993425143   1   0   0 # oh
    127      1   3 -1.050000    -5.490143940     3.423343273     3.298245183   1   0   0 # ob
    128      1   3 -1.050000    -2.017445493     1.402537899     3.293650032   1   0   0 # ob
    129      1   3 -1.050000    -2.886066977     3.907815288     3.055632561   1   0   0 # ob
    130      1   5  0.425000    -3.073325594     1.701199854     1.194847627   1   0   0 # ho
    131      1   1  1.575000     0.034994709     5.980203650     0.000000000   1   0   0 # ao
    132      1   2  2.100000    -4.363145500     4.402992713     2.679766593   1   0   0 # st
    133      1   2  2.100000    -4.270479918     7.349931463     2.686199476   1   0   0 # st
    134      1   3 -1.050000    -4.556308064     4.478048622     1.061430252   1   0   0 # ob
    135      1   3 -1.050000    -4.116969080     7.222432482     1.064187192   1   0   0 # ob
    136      1   4 -0.950000    -1.556708547     6.190969679     0.993425143   1   0   0 # oh
    137      1   3 -1.050000    -2.881976635     7.906254584     3.298245183   1   0   0 # ob
    138      1   3 -1.050000    -4.569278036     5.885449210     3.293650032   1   0   0 # ob
    139      1   3 -1.050000    -5.437899520     8.390726598     3.055632561   1   0   0 # ob
    140      1   5  0.425000    -0.465158289     6.184111165     1.194847627   1   0   0 # ho
    141      1   1  1.575000    -2.530493711     7.468530282     0.000000000   1   0   0 # ao
    142      1   2  2.100000    -3.348688111     0.079918597    -2.679766593   1   0   0 # st
    143      1   2  2.100000    -3.385018931     6.098802469    -2.686199476   1   0   0 # st
    144      1   3 -1.050000    -3.099190785     8.970685310    -1.061430252   1   0   0 # ob
    145      1   3 -1.050000    -3.538529769     6.226301450    -1.064187192   1   0   0 # ob
    146      1   4 -0.950000    -0.938790455     7.257764253    -0.993425143   1   0   0 # oh
    147      1   3 -1.050000     0.386477634     5.542479348    -3.298245183   1   0   0 # ob
    148      1   3 -1.050000    -3.086220813     7.563284723    -3.293650032   1   0   0 # ob
    149      1   3 -1.050000    -2.217599329     5.058007334    -3.055632561   1   0   0 # ob
    150      1   5  0.425000    -2.030340712     7.264622768    -1.194847627   1   0   0 # ho
    151      1   1  1.575000    -5.138661015     2.985618971     0.000000000   1   0   0 # ao
    152      1   2  2.100000    -0.740520806     4.562829908    -2.679766593   1   0   0 # st
    153      1   2  2.100000    -0.833186388     1.615891159    -2.686199476   1   0   0 # st
    154      1   3 -1.050000    -0.547358242     4.487773999    -1.061430252   1   0   0 # ob
    155      1   3 -1.050000    -0.986697226     1.743390139    -1.064187192   1   0   0 # ob
    156      1   4 -0.950000    -3.546957759     2.774852942    -0.993425143   1   0   0 # oh
    157      1   3 -1.050000    -2.221689671     1.059568038    -3.298245183   1   0   0 # ob
    158      1   3 -1.050000    -0.534388271     3.080373412    -3.293650032   1   0   0 # ob
    159      1   3 -1.050000     0.334233214     0.575096023    -3.055632561   1   0   0 # ob
    160      1   5  0.425000    -4.638508017     2.781711457    -1.194847627   1   0   0 # ho
    161      1   1  1.575000     2.643162624    10.463114961     0.000000000   0   0   0 # ao
    162      1   2  2.100000     3.236018349   -18.011565429     2.679766593   0   1   0 # st
    163      1   2  2.100000     3.497687844    11.832842774     2.686199476   0   0   0 # st
    164      1   3 -1.050000     3.211859698     8.960959933     1.061430252   0   0   0 # ob
    165      1   3 -1.050000     3.651198683    11.705343793     1.064187192   0   0   0 # ob
    166      1   4 -0.950000     1.051459368    10.673880990     0.993425143   0   0   0 # oh
    167      1   3 -1.050000    -0.273808720    12.389165895     3.298245183   0   0   0 # ob
    168      1   3 -1.050000     3.198889727    10.368360521     3.293650032   0   0   0 # ob
    169      1   3 -1.050000     2.330268242    12.873637909     3.055632561   0   0   0 # ob
    170      1   5  0.425000     2.143009626    10.667022476     1.194847627   0   0   0 # ho
    171      1   1  1.575000     5.251329928    14.946026272     0.000000000   0   0   0 # ao
    172      1   2  2.100000     0.853189719    13.368815335     2.679766593   0   0   0 # st
    173      1   2  2.100000     0.945855301    16.315754084     2.686199476   0   0   0 # st
    174      1   3 -1.050000     0.660027156    13.443871244     1.061430252   0   0   0 # ob
    175      1   3 -1.050000     1.099366140    16.188255104     1.064187192   0   0   0 # ob
    176      1   4 -0.950000     3.659626673    15.156792301     0.993425143   0   0   0 # oh
    177      1   3 -1.050000     2.334358584    16.872077205     3.298245183   0   0   0 # ob
    178      1   3 -1.050000     0.647057184    14.851271831     3.293650032   0   0   0 # ob
    179      1   3 -1.050000    -0.221564301    17.356549220     3.055632561   0   0   0 # ob
    180      1   5  0.425000     4.751176930    15.149933786     1.194847627   0   0   0 # ho
    181      1   1  1.575000     2.685841509    16.434352904     0.000000000   0   0   0 # ao
    182      1   2  2.100000     1.867647109     9.045741219    -2.679766593   0   0   0 # st
    183      1   2  2.100000     1.831316289    15.064625091    -2.686199476   0   0   0 # st
    184      1   3 -1.050000     1.891805759   -17.926784144    -1.061430252   0   1   0 # ob
    185      1   3 -1.050000     1.677805450    15.192124071    -1.064187192   0   0   0 # ob
    186      1   4 -0.950000     4.277544765    16.223586875    -0.993425143   0   0   0 # oh
    187      1   3 -1.050000     5.602812853    14.508301970    -3.298245183   0   0   0 # ob
    188      1   3 -1.050000     2.130114406    16.529107344    -3.293650032   0   0   0 # ob
    189      1   3 -1.050000     2.998735891    14.023829955    -3.055632561   0   0   0 # ob
    190      1   5  0.425000     3.185994507    16.230445389    -1.194847627   0   0   0 # ho
    191      1   1  1.575000     0.077674204    11.951441593     0.000000000   0   0   0 # ao
    192      1   2  2.100000     4.475814413    13.528652530    -2.679766593   0   0   0 # st
    193      1   2  2.100000     4.383148832    10.581713780    -2.686199476   0   0   0 # st
    194      1   3 -1.050000     4.668976977    13.453596621    -1.061430252   0   0   0 # ob
    195      1   3 -1.050000     4.229637993    10.709212761    -1.064187192   0   0   0 # ob
    196      1   4 -0.950000     1.669377460    11.740675564    -0.993425143   0   0   0 # oh
    197      1   3 -1.050000     2.994645549    10.025390659    -3.298245183   0   0   0 # ob
    198      1   3 -1.050000     4.681946949    12.046196033    -3.293650032   0   0   0 # ob
    199      1   3 -1.050000     5.550568433     9.540918645    -3.055632561   0   0   0 # ob
    200      1   5  0.425000     0.577827203    11.747534078    -1.194847627   0   0   0 # ho
    201      1   1  1.575000     7.803162471    10.463114961     0.000000000   0   0   0 # ao
    202      1   2  2.100000   -12.243981804   -18.011565429     2.679766593   1   1   0 # st
    203      1   2  2.100000   -11.982312309    11.832842774     2.686199476   1   0   0 # st
    204      1   3 -1.050000     8.371859546     8.960959933     1.061430252   0   0   0 # ob
    205      1   3 -1.050000   -11.828801470    11.705343793     1.064187192   1   0   0 # ob
    206      1   4 -0.950000     6.211459215    10.673880990     0.993425143   0   0   0 # oh
    207      1   3 -1.050000     4.886191127    12.389165895     3.298245183   0   0   0 # ob
    208      1   3 -1.050000   -12.281110426    10.368360521     3.293650032   1   0   0 # ob
    209      1   3 -1.050000     7.490268090    12.873637909     3.055632561   0   0   0 # ob
    210      1   5  0.425000     7.303009473    10.667022476     1.194847627   0   0   0 # ho
    211      1   1  1.575000   -10.228670224    14.946026272     0.000000000   1   0   0 # ao
    212      1   2  2.100000     6.013189567    13.368815335     2.679766593   0   0   0 # st
    213      1   2  2.100000     6.105855149    16.315754084     2.686199476   0   0   0 # st
    214      1   3 -1.050000     5.820027003    13.443871244     1.061430252   0   0   0 # ob
    215      1   3 -1.050000     6.259365987    16.188255104     1.064187192   0   0   0 # ob
    216      1   4 -0.950000   -11.820373480    15.156792301     0.993425143   1   0   0 # oh
    217      1   3 -1.050000     7.494358432    16.872077205     3.298245183   0   0   0 # ob
    218      1   3 -1.050000     5.807057031    14.851271831     3.293650032   0   0   0 # ob
    219      1   3 -1.050000     4.938435547    17.356549220     3.055632561   0   0   0 # ob
    220      1   5  0.425000   -10.728823222    15.149933786     1.194847627   1   0   0 # ho
    221      1   1  1.575000     7.845841356    16.434352904     0.000000000   0   0   0 # ao
    222      1   2  2.100000     7.027646956     9.045741219    -2.679766593   0   0   0 # st
    223      1   2  2.100000     6.991316136    15.064625091    -2.686199476   0   0   0 # st
    224      1   3 -1.050000     7.051805607   -17.926784144    -1.061430252   0   1   0 # ob
    225      1   3 -1.050000     6.837805298    15.192124071    -1.064187192   0   0   0 # ob
    226      1   4 -0.950000   -11.202455388    16.223586875    -0.993425143   1   0   0 # oh
    227      1   3 -1.050000    -9.877187299    14.508301970    -3.298245183   1   0   0 # ob
    228      1   3 -1.050000     7.290114254    16.529107344    -3.293650032   0   0   0 # ob
    229      1   3 -1.050000     8.158735738    14.023829955    -3.055632561   0   0   0 # ob
    230      1   5  0.425000     8.345994355    16.230445389    -1.194847627   0   0   0 # ho
    231      1   1  1.575000     5.237674052    11.951441593     0.000000000   0   0   0 # ao
    232      1   2  2.100000   -11.004185739    13.528652530    -2.679766593   1   0   0 # st
    233      1   2  2.100000   -11.096851321    10.581713780    -2.686199476   1   0   0 # st
    234      1   3 -1.050000   -10.811023175    13.453596621    -1.061430252   1   0   0 # ob
    235      1   3 -1.050000   -11.250362159    10.709212761    -1.064187192   1   0   0 # ob
    236      1   4 -0.950000     6.829377308    11.740675564    -0.993425143   0   0   0 # oh
    237      1   3 -1.050000     8.154645396    10.025390659    -3.298245183   0   0   0 # ob
    238      1   3 -1.050000   -10.798053204    12.046196033    -3.293650032   1   0   0 # ob
    239      1   3 -1.050000    -9.929431719     9.540918645    -3.055632561   1   0   0 # ob
    240      1   5  0.425000     5.737827050    11.747534078    -1.194847627   0   0   0 # ho
    241      1   1  1.575000    -7.676837681    10.463114961     0.000000000   1   0   0 # ao
    242      1   2  2.100000    -7.083981956   -18.011565429     2.679766593   1   1   0 # st
    243      1   2  2.100000    -6.822312461    11.832842774     2.686199476   1   0   0 # st
    244      1   3 -1.050000    -7.108140607     8.960959933     1.061430252   1   0   0 # ob
    245      1   3 -1.050000    -6.668801623    11.705343793     1.064187192   1   0   0 # ob
    246      1   4 -0.950000    -9.268540937    10.673880990     0.993425143   1   0   0 # oh
    247      1   3 -1.050000   -10.593809026    12.389165895     3.298245183   1   0   0 # ob
    248      1   3 -1.050000    -7.121110579    10.368360521     3.293650032   1   0   0 # ob
    249      1   3 -1.050000    -7.989732063    12.873637909     3.055632561   1   0   0 # ob
    250      1   5  0.425000    -8.176990680    10.667022476     1.194847627   1   0   0 # ho
    251      1   1  1.575000    -5.068670377    14.946026272     0.000000000   1   0   0 # ao
    252      1   2  2.100000    -9.466810586    13.368815335     2.679766593   1   0   0 # st
    253      1   2  2.100000    -9.374145004    16.315754084     2.686199476   1   0   0 # st
    254      1   3 -1.050000    -9.659973150    13.443871244     1.061430252   1   0   0 # ob
    255      1   3 -1.050000    -9.220634165    16.188255104     1.064187192   1   0   0 # ob
    256      1   4 -0.950000    -6.660373633    15.156792301     0.993425143   1   0   0 # oh
    257      1   3 -1.050000    -7.985641721    16.872077205     3.298245183   1   0   0 # ob
    258      1   3 -1.050000    -9.672943121    14.851271831     3.293650032   1   0   0 # ob
    259      1   3 -1.050000   -10.541564606    17.356549220     3.055632561   1   0   0 # ob
    260      1   5  0.425000    -5.568823375    15.149933786     1.194847627   1   0   0 # ho
    261      1   1  1.575000    -7.634158796    16.434352904     0.000000000   1   0   0 # ao
    262      1   2  2.100000    -8.452353196     9.045741219    -2.679766593   1   0   0 # st
    263      1   2  2.100000    -8.488684016    15.064625091    -2.686199476   1   0   0 # st
    264      1   3 -1.050000    -8.428194546   -17.926784144    -1.061430252   1   1   0 # ob
    265      1   3 -1.050000    -8.642194855    15.192124071    -1.064187192   1   0   0 # ob
    266      1   4 -0.950000    -6.042455540    16.223586875    -0.993425143   1   0   0 # oh
    267      1   3 -1.050000    -4.717187452    14.508301970    -3.298245183   1   0   0 # ob
    268      1   3 -1.050000    -8.189885899    16.529107344    -3.293650032   1   0   0 # ob
    269      1   3 -1.050000    -7.321264415    14.023829955    -3.055632561   1   0   0 # ob
    270      1   5  0.425000    -7.134005798    16.230445389    -1.194847627   1   0   0 # ho
    271      1   1  1.575000   -10.242326101    11.951441593     0.000000000   1   0   0 # ao
    272      1   2  2.100000    -5.844185892    13.528652530    -2.679766593   1   0   0 # st
    273      1   2  2.100000    -5.936851473    10.581713780    -2.686199476   1   0   0 # st
    274      1   3 -1.050000    -5.651023328    13.453596621    -1.061430252   1   0   0 # ob
    275      1   3 -1.050000    -6.090362312    10.709212761    -1.064187192   1   0   0 # ob
    276      1   4 -0.950000    -8.650622845    11.740675564    -0.993425143   1   0   0 # oh
    277      1   3 -1.050000    -7.325354757    10.025390659    -3.298245183   1   0   0 # ob
    278      1   3 -1.050000    -5.638053356    12.046196033    -3.293650032   1   0   0 # ob
    279      1   3 -1.050000    -4.769431872     9.540918645    -3.055632561   1   0   0 # ob
    280      1   5  0.425000    -9.742173103    11.747534078    -1.194847627   1   0   0 # ho
    281      1   1  1.575000    -2.516837834    10.463114961     0.000000000   1   0   0 # ao
    282      1   2  2.100000    -1.923982109   -18.011565429     2.679766593   1   1   0 # st
    283      1   2  2.100000    -1.662312614    11.832842774     2.686199476   1   0   0 # st
    284      1   3 -1.050000    -1.948140759     8.960959933     1.061430252   1   0   0 # ob
    285      1   3 -1.050000    -1.508801775    11.705343793     1.064187192   1   0   0 # ob
    286      1   4 -0.950000    -4.108541090    10.673880990     0.993425143   1   0   0 # oh
    287      1   3 -1.050000    -5.433809178    12.389165895     3.298245183   1   0   0 # ob
    288      1   3 -1.050000    -1.961110731    10.368360521     3.293650032   1   0   0 # ob
    289      1   3 -1.050000    -2.829732216    12.873637909     3.055632561   1   0   0 # ob
    290      1   5  0.425000    -3.016990832    10.667022476     1.194847627   1   0   0 # ho
    291      1   1  1.575000     0.091329471    14.946026272     0.000000000   1   0   0 # ao
    292      1   2  2.100000    -4.306810738    13.368815335     2.679766593   1   0   0 # st
    293      1   2  2.100000    -4.214145157    16.315754084     2.686199476   1   0   0 # st
    294      1   3 -1.050000    -4.499973302    13.443871244     1.061430252   1   0   0 # ob
    295      1   3 -1.050000    -4.060634318    16.188255104     1.064187192   1   0   0 # ob
    296      1   4 -0.950000    -1.500373785    15.156792301     0.993425143   1   0   0 # oh
    297      1   3 -1.050000    -2.825641874    16.872077205     3.298245183   1   0   0 # ob
    298      1   3 -1.050000    -4.512943274    14.851271831     3.293650032   1   0   0 # ob
    299      1   3 -1.050000    -5.381564758    17.356549220     3.055632561   1   0   0 # ob
    300      1   5  0.425000    -0.408823528    15.149933786     1.194847627   1   0   0 # ho
    301      1   1  1.575000    -2.474158949    16.434352904     0.000000000   1   0   0 # ao
    302      1   2  2.100000    -3.292353349     9.045741219    -2.679766593   1   0   0 # st
    303      1   2  2.100000    -3.328684169    15.064625091    -2.686199476   1   0   0 # st
    304      1   3 -1.050000    -3.268194698   -17.926784144    -1.061430252   1   1   0 # ob
    305      1   3 -1.050000    -3.482195007    15.192124071    -1.064187192   1   0   0 # ob
    306      1   4 -0.950000    -0.882455693    16.223586875    -0.993425143   1   0   0 # oh
    307      1   3 -1.050000     0.442812395    14.508301970    -3.298245183   1   0   0 # ob
    308      1   3 -1.050000    -3.029886052    16.529107344    -3.293650032   1   0   0 # ob
    309      1   3 -1.050000    -2.161264567    14.023829955    -3.055632561   1   0   0 # ob
    310      1   5  0.425000    -1.974005950    16.230445389    -1.194847627   1   0   0 # ho
    311      1   1  1.575000    -5.082326253    11.951441593     0.000000000   1   0   0 # ao
    312      1   2  2.100000    -0.684186044    13.528652530    -2.679766593   1   0   0 # st
    313      1   2  2.100000    -0.776851626    10.581713780    -2.686199476   1   0   0 # st
    314      1   3 -1.050000    -0.491023481    13.453596621    -1.061430252   1   0   0 # ob
    315      1   3 -1.050000    -0.930362465    10.709212761    -1.064187192   1   0   0 # ob
    316      1   4 -0.950000    -3.490622997    11.740675564    -0.993425143   1   0   0 # oh
    317      1   3 -1.050000    -2.165354909    10.025390659    -3.298245183   1   0   0 # ob
    318      1   3 -1.050000    -0.478053509    12.046196033    -3.293650032   1   0   0 # ob
    319      1   3 -1.050000     0.390567976     9.540918645    -3.055632561   1   0   0 # ob
    320      1   5  0.425000    -4.582173255    11.747534078    -1.194847627   1   0   0 # ho
    321      1   1  1.575000     2.474158711   -16.434354493     0.000000000   0   1   0 # ao
    322      1   2  2.100000     3.292353111    -9.045742808     2.679766593   0   1   0 # st
    323      1   2  2.100000     3.328683931   -15.064626680     2.686199476   0   1   0 # st
    324      1   3 -1.050000     3.042855785   -17.936509520     1.061430252   0   1   0 # ob
    325      1   3 -1.050000     3.482194769   -15.192125660     1.064187192   0   1   0 # ob
    326      1   4 -0.950000     0.882455455   -16.223588464     0.993425143   0   1   0 # oh
    327      1   3 -1.050000    -0.442812634   -14.508303559     3.298245183   0   1   0 # ob
