     60      1   5  0.425000   -10.785157984     6.184111165     1.194847627   1   0   0
     61      1   1  1.575000     7.789506595     7.468530282     0.000000000   0   0   0
     62      1   2  2.100000     6.971312194     0.079918597    -2.679766593   0   0   0
     63      1   2  2.100000     6.934981375     6.098802469    -2.686199476   0   0   0
     64      1   3 -1.050000     7.220809520     8.970685310    -1.061430252   0   0   0
     65      1   3 -1.050000     6.781470536     6.226301450    -1.064187192   0   0   0
     66      1   4 -0.950000   -11.258790149     7.257764253    -0.993425143   1   0   0
     67      1   3 -1.050000    -9.933522061     5.542479348    -3.298245183   1   0   0
     68      1   3 -1.050000     7.233779492     7.563284723    -3.293650032   0   0   0
     69      1   3 -1.050000     8.102400976     5.058007334    -3.055632561   0   0   0
     70      1   5  0.425000     8.289659593     7.264622768    -1.194847627   0   0   0
     71      1   1  1.575000     5.181339290     2.985618971     0.000000000   0   0   0
     72      1   2  2.100000   -11.060520501     4.562829908    -2.679766593   1   0   0
     73      1   2  2.100000   -11.153186083     1.615891159    -2.686199476   1   0   0
     74      1   3 -1.050000   -10.867357937     4.487773999    -1.061430252   1   0   0
     75      1   3 -1.050000   -11.306696921     1.743390139    -1.064187192   1   0   0
     76      1   4 -0.950000     6.773042546     2.774852942    -0.993425143   0   0   0
     77      1   3 -1.050000     8.098310634     1.059568038    -3.298245183   0   0   0
     78      1   3 -1.050000   -10.854387965     3.080373412    -3.293650032   1   0   0
     79      1   3 -1.050000    -9.985766481     0.575096023    -3.055632561   1   0   0
     80      1   5  0.425000     5.681492288     2.781711457    -1.194847627   0   0   0
     81      1   1  1.575000    -7.733172443     1.497292339     0.000000000   1   0   0
     82      1   2  2.100000    -6.914978043     8.885904024     2.679766593   1   0   0
     83      1   2  2.100000    -6.878647223     2.867020152     2.686199476   1   0   0
     84      1   3 -1.050000    -7.164475369    -0.004862688     1.061430252   1   0   0
     85      1   3 -1.050000    -6.725136384     2.739521172     1.064187192   1   0   0
     86      1   4 -0.950000    -9.324875699     1.708058368     0.993425143   1   0   0
     87      1   3 -1.050000   -10.650143787     3.423343273     3.298245183   1   0   0
     88      1   3 -1.050000    -7.177445340     1.402537899     3.293650032   1   0   0
     89      1   3 -1.050000    -8.046066825     3.907815288     3.055632561   1   0   0
     90      1   5  0.425000    -8.233325441     1.701199854     1.194847627   1   0   0
     91      1   1  1.575000    -5.125005139     5.980203650     0.000000000   1   0   0
     92      1   2  2.100000    -9.523145348     4.402992713     2.679766593   1   0   0
     93      1   2  2.100000    -9.430479766     7.349931463     2.686199476   1   0   0
     94      1   3 -1.050000    -9.716307911     4.478048622     1.061430252   1   0   0
     95      1   3 -1.050000    -9.276968927     7.222432482     1.064187192   1   0   0
     96      1   4 -0.950000    -6.716708394     6.190969679     0.993425143   1   0   0
     97      1   3 -1.050000    -8.041976483     7.906254584     3.298245183   1   0   0
     98      1   3 -1.050000    -9.729277883     5.885449210     3.293650032   1   0   0
     99      1   3 -1.050000   -10.597899368     8.390726598     3.055632561   1   0   0
    100      1   5  0.425000    -5.625158137     6.184111165     1.194847627   1   0   0
    101      1   1  1.575000    -7.690493558     7.468530282     0.000000000   1   0   0
    102      1   2  2.100000    -8.508687958     0.079918597    -2.679766593   1   0   0
    103      1   2  2.100000    -8.545018778     6.098802469    -2.686199476   1   0   0
    104      1   3 -1.050000    -8.259190633     8.970685310    -1.061430252   1   0   0
    105      1   3 -1.050000    -8.698529617     6.226301450    -1.064187192   1   0   0
    106      1   4 -0.950000    -6.098790302     7.257764253    -0.993425143   1   0   0
    107      1   3 -1.050000    -4.773522214     5.542479348    -3.298245183   1   0   0
    108      1   3 -1.050000    -8.246220661     7.563284723    -3.293650032   1   0   0
    109      1   3 -1.050000    -7.377599176     5.058007334    -3.055632561   1   0   0
    110      1   5  0.425000    -7.190340560     7.264622768    -1.194847627   1   0   0
    111      1   1  1.575000   -10.298660863     2.985618971     0.000000000   1   0   0
    112      1   2  2.100000    -5.900520654     4.562829908    -2.679766593   1   0   0
    113      1   2  2.100000    -5.993186235     1.615891159    -2.686199476   1   0   0
    114      1   3 -1.050000    -5.707358090     4.487773999    -1.061430252   1   0   0
    115      1   3 -1.050000    -6.146697074     1.743390139    -1.064187192   1   0   0
    116      1   4 -0.950000    -8.706957607     2.774852942    -0.993425143   1   0   0
    117      1   3 -1.050000    -7.381689518     1.059568038    -3.298245183   1   0   0
    118      1   3 -1.050000    -5.694388118     3.080373412    -3.293650032   1   0   0
    119      1   3 -1.050000    -4.825766634     0.575096023    -3.055632561   1   0   0
    120      1   5  0.425000    -9.798507864     2.781711457    -1.194847627   1   0   0
    121      1   1  1.575000    -2.573172596     1.497292339     0.000000000   1   0   0
    122      1   2  2.100000    -1.754978196     8.885904024     2.679766593   1   0   0
    123      1   2  2.100000    -1.718647376     2.867020152     2.686199476   1   0   0
    124      1   3 -1.050000    -2.004475521    -0.004862688     1.061430252   1   0   0
    125      1   3 -1.050000    -1.565136537     2.739521172     1.064187192   1   0   0
    126      1   4 -0.950000    -4.164875852     1.708058368     0.993425143   1   0   0
    127      1   3 -1.050000    -5.490143940     3.423343273     3.298245183   1   0   0
    128      1   3 -1.050000    -2.017445493     1.402537899     3.293650032   1   0   0
    129      1   3 -1.050000    -2.886066977     3.907815288     3.055632561   1   0   0
    130      1   5  0.425000    -3.073325594     1.701199854     1.194847627   1   0   0
    131      1   1  1.575000     0.034994709     5.980203650     0.000000000   1   0   0
    132      1   2  2.100000    -4.363145500     4.402992713     2.679766593   1   0   0
    133      1   2  2.100000    -4.270479918     7.349931463     2.686199476   1   0   0
    134      1   3 -1.050000    -4.556308064     4.478048622     1.061430252   1   0   0
    135      1   3 -1.050000    -4.116969080     7.222432482     1.064187192   1   0   0
    136      1   4 -0.950000    -1.556708547     6.190969679     0.993425143   1   0   0
    137      1   3 -1.050000    -2.881976635     7.906254584     3.298245183   1   0   0
    138      1   3 -1.050000    -4.569278036     5.885449210     3.293650032   1   0   0
    139      1   3 -1.050000    -5.437899520     8.390726598     3.055632561   1   0   0
    140      1   5  0.425000    -0.465158289     6.184111165     1.194847627   1   0   0
    141      1   1  1.575000    -2.530493711     7.468530282     0.000000000   1   0   0
    142      1   2  2.100000    -3.348688111     0.079918597    -2.679766593   1   0   0
    143      1   2  2.100000    -3.385018931     6.098802469    -2.686199476   1   0   0
    144      1   3 -1.050000    -3.099190785     8.970685310    -1.061430252   1   0   0
    145      1   3 -1.050000    -3.538529769     6.226301450    -1.064187192   1   0   0
    146      1   4 -0.950000    -0.938790455     7.257764253    -0.993425143   1   0   0
    147      1   3 -1.050000     0.386477634     5.542479348    -3.298245183   1   0   0
    148      1   3 -1.050000    -3.086220813     7.563284723    -3.293650032   1   0   0
    149      1   3 -1.050000    -2.217599329     5.058007334    -3.055632561   1   0   0
    150      1   5  0.425000    -2.030340712     7.264622768    -1.194847627   1   0   0
    151      1   1  1.575000    -5.138661015     2.985618971     0.000000000   1   0   0
    152      1   2  2.100000    -0.740520806     4.562829908    -2.679766593   1   0   0
    153      1   2  2.100000    -0.833186388     1.615891159    -2.686199476   1   0   0
    154      1   3 -1.050000    -0.547358242     4.487773999    -1.061430252   1   0   0
    155      1   3 -1.050000    -0.986697226     1.743390139    -1.064187192   1   0   0
    156      1   4 -0.950000    -3.546957759     2.774852942    -0.993425143   1   0   0
    157      1   3 -1.050000    -2.221689671     1.059568038    -3.298245183   1   0   0
    158      1   3 -1.050000    -0.534388271     3.080373412    -3.293650032   1   0   0
    159      1   3 -1.050000     0.334233214     0.575096023    -3.055632561   1   0   0
    160      1   5  0.425000    -4.638508017     2.781711457    -1.194847627   1   0   0
    161      1   1  1.575000     2.643162624    10.463114961     0.000000000   0   0   0
    162      1   2  2.100000     3.236018349   -18.011565429     2.679766593   0   1   0
    163      1   2  2.100000     3.497687844    11.832842774     2.686199476   0   0   0
    164      1   3 -1.050000     3.211859698     8.960959933     1.061430252   0   0   0
    165      1   3 -1.050000     3.651198683    11.705343793     1.064187192   0   0   0
    166      1   4 -0.950000     1.051459368    10.673880990     0.993425143   0   0   0
    167      1   3 -1.050000    -0.273808720    12.389165895     3.298245183   0   0   0
    168      1   3 -1.050000     3.198889727    10.368360521     3.293650032   0   0   0
    169      1   3 -1.050000     2.330268242    12.873637909     3.055632561   0   0   0
    170      1   5  0.425000     2.143009626    10.667022476     1.194847627   0   0   0
    171      1   1  1.575000     5.251329928    14.946026272     0.000000000   0   0   0
    172      1   2  2.100000     0.853189719    13.368815335     2.679766593   0   0   0
    173      1   2  2.100000     0.945855301    16.315754084     2.686199476   0   0   0
    174      1   3 -1.050000     0.660027156    13.443871244     1.061430252   0   0   0
    175      1   3 -1.050000     1.099366140    16.188255104     1.064187192   0   0   0
    176      1   4 -0.950000     3.659626673    15.156792301     0.993425143   0   0   0
    177      1   3 -1.050000     2.334358584    16.872077205     3.298245183   0   0   0
    178      1   3 -1.050000     0.647057184    14.851271831     3.293650032   0   0   0
    179      1   3 -1.050000    -0.221564301    17.356549220     3.055632561   0   0   0
    180      1   5  0.425000     4.751176930    15.149933786     1.194847627   0   0   0
    181      1   1  1.575000     2.685841509    16.434352904     0.000000000   0   0   0
    182      1   2  2.100000     1.867647109     9.045741219    -2.679766593   0   0   0
    183      1   2  2.100000     1.831316289    15.064625091    -2.686199476   0   0   0
    184      1   3 -1.050000     1.891805759   -17.926784144    -1.061430252   0   1   0
    185      1   3 -1.050000     1.677805450    15.192124071    -1.064187192   0   0   0
    186      1   4 -0.950000     4.277544765    16.223586875    -0.993425143   0   0   0
    187      1   3 -1.050000     5.602812853    14.508301970    -3.298245183   0   0   0
    188      1   3 -1.050000     2.130114406    16.529107344    -3.293650032   0   0   0
    189      1   3 -1.050000     2.998735891    14.023829955    -3.055632561   0   0   0
    190      1   5  0.425000     3.185994507    16.230445389    -1.194847627   0   0   0
    191      1   1  1.575000     0.077674204    11.951441593     0.000000000   0   0   0
    192      1   2  2.100000     4.475814413    13.528652530    -2.679766593   0   0   0
    193      1   2  2.100000     4.383148832    10.581713780    -2.686199476   0   0   0
    194      1   3 -1.050000     4.668976977    13.453596621    -1.061430252   0   0   0
    195      1   3 -1.050000     4.229637993    10.709212761    -1.064187192   0   0   0
    196      1   4 -0.950000     1.669377460    11.740675564    -0.993425143   0   0   0
    197      1   3 -1.050000     2.994645549    10.025390659    -3.298245183   0   0   0
    198      1   3 -1.050000     4.681946949    12.046196033    -3.293650032   0   0   0
    199      1   3 -1.050000     5.550568433     9.540918645    -3.055632561   0   0   0
    200      1   5  0.425000     0.577827203    11.747534078    -1.194847627   0   0   0
    201      1   1  1.575000     7.803162471    10.463114961     0.000000000   0   0   0
    202      1   2  2.100000   -12.243981804   -18.011565429     2.679766593   1   1   0
    203      1   2  2.100000   -11.982312309    11.832842774     2.686199476   1   0   0
    204      1   3 -1.050000     8.371859546     8.960959933     1.061430252   0   0   0
    205      1   3 -1.050000   -11.828801470    11.705343793     1.064187192   1   0   0
    206      1   4 -0.950000     6.211459215    10.673880990     0.993425143   0   0   0
    207      1   3 -1.050000     4.886191127    12.389165895     3.298245183   0   0   0
    208      1   3 -1.050000   -12.281110426    10.368360521     3.293650032   1   0   0
    209      1   3 -1.050000     7.490268090    12.873637909     3.055632561   0   0   0
    210      1   5  0.425000     7.303009473    10.667022476     1.194847627   0   0   0
    211      1   1  1.575000   -10.228670224    14.946026272     0.000000000   1   0   0
    212      1   2  2.100000     6.013189567    13.368815335     2.679766593   0   0   0
    213      1   2  2.100000     6.105855149    16.315754084     2.686199476   0   0   0
    214      1   3 -1.050000     5.820027003    13.443871244     1.061430252   0   0   0
    215      1   3 -1.050000     6.259365987    16.188255104     1.064187192   0   0   0
    216      1   4 -0.950000   -11.820373480    15.156792301     0.993425143   1   0   0
    217      1   3 -1.050000     7.494358432    16.872077205     3.298245183   0   0   0
    218      1   3 -1.050000     5.807057031    14.851271831     3.293650032   0   0   0
    219      1   3 -1.050000     4.938435547    17.356549220     3.055632561   0   0   0
    220      1   5  0.425000   -10.728823222    15.149933786     1.194847627   1   0   0
    221      1   1  1.575000     7.845841356    16.434352904     0.000000000   0   0   0
    222      1   2  2.100000     7.027646956     9.045741219    -2.679766593   0   0   0
    223      1   2  2.100000     6.991316136    15.064625091    -2.686199476   0   0   0
    224      1   3 -1.050000     7.051805607   -17.926784144    -1.061430252   0   1   0
    225      1   3 -1.050000     6.837805298    15.192124071    -1.064187192   0   0   0
    226      1   4 -0.950000   -11.202455388    16.223586875    -0.993425143   1   0   0
    227      1   3 -1.050000    -9.877187299    14.508301970    -3.298245183   1   0   0
    228      1   3 -1.050000     7.290114254    16.529107344    -3.293650032   0   0   0
    229      1   3 -1.050000     8.158735738    14.023829955    -3.055632561   0   0   0
    230      1   5  0.425000     8.345994355    16.230445389    -1.194847627   0   0   0
    231      1   1  1.575000     5.237674052    11.951441593     0.000000000   0   0   0
    232      1   2  2.100000   -11.004185739    13.528652530    -2.679766593   1   0   0
    233      1   2  2.100000   -11.096851321    10.581713780    -2.686199476   1   0   0
    234      1   3 -1.050000   -10.811023175    13.453596621    -1.061430252   1   0   0
    235      1   3 -1.050000   -11.250362159    10.709212761    -1.064187192   1   0   0
    236      1   4 -0.950000     6.829377308    11.740675564    -0.993425143   0   0   0
    237      1   3 -1.050000     8.154645396    10.025390659    -3.298245183   0   0   0
    238      1   3 -1.050000   -10.798053204    12.046196033    -3.293650032   1   0   0
    239      1   3 -1.050000    -9.929431719     9.540918645    -3.055632561   1   0   0
    240      1   5  0.425000     5.737827050    11.747534078    -1.194847627   0   0   0
    241      1   1  1.575000    -7.676837681    10.463114961     0.000000000   1   0   0
    242      1   2  2.100000    -7.083981956   -18.011565429     2.679766593   1   1   0
    243      1   2  2.100000    -6.822312461    11.832842774     2.686199476   1   0   0
    244      1   3 -1.050000    -7.108140607     8.960959933     1.061430252   1   0   0
    245      1   3 -1.050000    -6.668801623    11.705343793     1.064187192   1   0   0
    246      1   4 -0.950000    -9.268540937    10.673880990     0.993425143   1   0   0
    247      1   3 -1.050000   -10.593809026    12.389165895     3.298245183   1   0   0
    248      1   3 -1.050000    -7.121110579    10.368360521     3.293650032   1   0   0
    249      1   3 -1.050000    -7.989732063    12.873637909     3.055632561   1   0   0
    250      1   5  0.425000    -8.176990680    10.667022476     1.194847627   1   0   0
    251      1   1  1.575000    -5.068670377    14.946026272     0.000000000   1   0   0
    252      1   2  2.100000    -9.466810586    13.368815335     2.679766593   1   0   0
    253      1   2  2.100000    -9.374145004    16.315754084     2.686199476   1   0   0
    254      1   3 -1.050000    -9.659973150    13.443871244     1.061430252   1   0   0
    255      1   3 -1.050000    -9.220634165    16.188255104     1.064187192   1   0   0
    256      1   4 -0.950000    -6.660373633    15.156792301     0.993425143   1   0   0
    257      1   3 -1.050000    -7.985641721    16.872077205     3.298245183   1   0   0
    258      1   3 -1.050000    -9.672943121    14.851271831     3.293650032   1   0   0
    259      1   3 -1.050000   -10.541564606    17.356549220     3.055632561   1   0   0
    260      1   5  0.425000    -5.568823375    15.149933786     1.194847627   1   0   0
    261      1   1  1.575000    -7.634158796    16.434352904     0.000000000   1   0   0
    262      1   2  2.100000    -8.452353196     9.045741219    -2.679766593   1   0   0
    263      1   2  2.100000    -8.488684016    15.064625091    -2.686199476   1   0   0
    264      1   3 -1.050000    -8.428194546   -17.926784144    -1.061430252   1   1   0
    265      1   3 -1.050000    -8.642194855    15.192124071    -1.064187192   1   0   0
    266      1   4 -0.950000    -6.042455540    16.223586875    -0.993425143   1   0   0
    267      1   3 -1.050000    -4.717187452    14.508301970    -3.298245183   1   0   0
    268      1   3 -1.050000    -8.189885899    16.529107344    -3.293650032   1   0   0
    269      1   3 -1.050000    -7.321264415    14.023829955    -3.055632561   1   0   0
    270      1   5  0.425000    -7.134005798    16.230445389    -1.194847627   1   0   0
    271      1   1  1.575000   -10.242326101    11.951441593     0.000000000   1   0   0
    272      1   2  2.100000    -5.844185892    13.528652530    -2.679766593   1   0   0
    273      1   2  2.100000    -5.936851473    10.581713780    -2.686199476   1   0   0
    274      1   3 -1.050000    -5.651023328    13.453596621    -1.061430252   1   0   0
    275      1   3 -1.050000    -6.090362312    10.709212761    -1.064187192   1   0   0
    276      1   4 -0.950000    -8.650622845    11.740675564    -0.993425143   1   0   0
    277      1   3 -1.050000    -7.325354757    10.025390659    -3.298245183   1   0   0
    278      1   3 -1.050000    -5.638053356    12.046196033    -3.293650032   1   0   0
    279      1   3 -1.050000    -4.769431872     9.540918645    -3.055632561   1   0   0
    280      1   5  0.425000    -9.742173103    11.747534078    -1.194847627   1   0   0
    281      1   1  1.575000    -2.516837834    10.463114961     0.000000000   1   0   0
    282      1   2  2.100000    -1.923982109   -18.011565429     2.679766593   1   1   0
    283      1   2  2.100000    -1.662312614    11.832842774     2.686199476   1   0   0
    284      1   3 -1.050000    -1.948140759     8.960959933     1.061430252   1   0   0
    285      1   3 -1.050000    -1.508801775    11.705343793     1.064187192   1   0   0
    286      1   4 -0.950000    -4.108541090    10.673880990     0.993425143   1   0   0
    287      1   3 -1.050000    -5.433809178    12.389165895     3.298245183   1   0   0
    288      1   3 -1.050000    -1.961110731    10.368360521     3.293650032   1   0   0
    289      1   3 -1.050000    -2.829732216    12.873637909     3.055632561   1   0   0
    290      1   5  0.425000    -3.016990832    10.667022476     1.194847627   1   0   0
    291      1   1  1.575000     0.091329471    14.946026272     0.000000000   1   0   0
    292      1   2  2.100000    -4.306810738    13.368815335     2.679766593   1   0   0
    293      1   2  2.100000    -4.214145157    16.315754084     2.686199476   1   0   0
    294      1   3 -1.050000    -4.499973302    13.443871244     1.061430252   1   0   0
    295      1   3 -1.050000    -4.060634318    16.188255104     1.064187192   1   0   0
    296      1   4 -0.950000    -1.500373785    15.156792301     0.993425143   1   0   0
    297      1   3 -1.050000    -2.825641874    16.872077205     3.298245183   1   0   0
    298      1   3 -1.050000    -4.512943274    14.851271831     3.293650032   1   0   0
    299      1   3 -1.050000    -5.381564758    17.356549220     3.055632561   1   0   0
    300      1   5  0.425000    -0.408823528    15.149933786     1.194847627   1   0   0
    301      1   1  1.575000    -2.474158949    16.434352904     0.000000000   1   0   0
    302      1   2  2.100000    -3.292353349     9.045741219    -2.679766593   1   0   0
    303      1   2  2.100000    -3.328684169    15.064625091    -2.686199476   1   0   0
    304      1   3 -1.050000    -3.268194698   -17.926784144    -1.061430252   1   1   0
    305      1   3 -1.050000    -3.482195007    15.192124071    -1.064187192   1   0   0
    306      1   4 -0.950000    -0.882455693    16.223586875    -0.993425143   1   0   0
    307      1   3 -1.050000     0.442812395    14.508301970    -3.298245183   1   0   0
    308      1   3 -1.050000    -3.029886052    16.529107344    -3.293650032   1   0   0
    309      1   3 -1.050000    -2.161264567    14.023829955    -3.055632561   1   0   0
    310      1   5  0.425000    -1.974005950    16.230445389    -1.194847627   1   0   0
    311      1   1  1.575000    -5.082326253    11.951441593     0.000000000   1   0   0
    312      1   2  2.100000    -0.684186044    13.528652530    -2.679766593   1   0   0
    313      1   2  2.100000    -0.776851626    10.581713780    -2.686199476   1   0   0
    314      1   3 -1.050000    -0.491023481    13.453596621    -1.061430252   1   0   0
    315      1   3 -1.050000    -0.930362465    10.709212761    -1.064187192   1   0   0
    316      1   4 -0.950000    -3.490622997    11.740675564    -0.993425143   1   0   0
    317      1   3 -1.050000    -2.165354909    10.025390659    -3.298245183   1   0   0
    318      1   3 -1.050000    -0.478053509    12.046196033    -3.293650032   1   0   0
    319      1   3 -1.050000     0.390567976     9.540918645    -3.055632561   1   0   0
    320      1   5  0.425000    -4.582173255    11.747534078    -1.194847627   1   0   0
    321      1   1  1.575000     2.474158711   -16.434354493     0.000000000   0   1   0
    322      1   2  2.100000     3.292353111    -9.045742808     2.679766593   0   1   0
    323      1   2  2.100000     3.328683931   -15.064626680     2.686199476   0   1   0
    324      1   3 -1.050000     3.042855785   -17.936509520     1.061430252   0   1   0
    325      1   3 -1.050000     3.482194769   -15.192125660     1.064187192   0   1   0
    326      1   4 -0.950000     0.882455455   -16.223588464     0.993425143   0   1   0
    327      1   3 -1.050000    -0.442812634   -14.508303559     3.298245183   0   1   0
    328      1   3 -1.050000     3.029885813   -16.529108933     3.293650032   0   1   0
    329      1   3 -1.050000     2.161264329   -14.023831544     3.055632561   0   1   0
    330      1   5  0.425000     1.974005712   -16.230446978     1.194847627   0   1   0
    331      1   1  1.575000     5.082326015   -11.951443182     0.000000000   0   1   0
    332      1   2  2.100000     0.684185806   -13.528654119     2.679766593   0   1   0
    333      1   2  2.100000     0.776851388   -10.581715369     2.686199476   0   1   0
    334      1   3 -1.050000     0.491023242   -13.453598210     1.061430252   0   1   0
    335      1   3 -1.050000     0.930362227   -10.709214349     1.064187192   0   1   0
    336      1   4 -0.950000     3.490622759   -11.740677153     0.993425143   0   1   0
    337      1   3 -1.050000     2.165354671   -10.025392248     3.298245183   0   1   0
    338      1   3 -1.050000     0.478053271   -12.046197622     3.293650032   0   1   0
    339      1   3 -1.050000    -0.390568214    -9.540920234     3.055632561   0   1   0
    340      1   5  0.425000     4.582173017   -11.747535667     1.194847627   0   1   0
    341      1   1  1.575000     2.516837596   -10.463116550     0.000000000   0   1   0
    342      1   2  2.100000     1.698643196   -17.851728235    -2.679766593   0   1   0
    343      1   2  2.100000     1.662312376   -11.832844363    -2.686199476   0   1   0
    344      1   3 -1.050000     1.948140521    -8.960961522    -1.061430252   0   1   0
    345      1   3 -1.050000     1.508801537   -11.705345382    -1.064187192   0   1   0
    346      1   4 -0.950000     4.108540852   -10.673882579    -0.993425143   0   1   0
    347      1   3 -1.050000     5.433808940   -12.389167484    -3.298245183   0   1   0
    348      1   3 -1.050000     1.961110493   -10.368362109    -3.293650032   0   1   0
    349      1   3 -1.050000     2.829731977   -12.873639498    -3.055632561   0   1   0
    350      1   5  0.425000     3.016990594   -10.667024064    -1.194847627   0   1   0
    351      1   1  1.575000    -0.091329709   -14.946027861     0.000000000   0   1   0
    352      1   2  2.100000     4.306810500   -13.368816924    -2.679766593   0   1   0
    353      1   2  2.100000     4.214144919   -16.315755673    -2.686199476   0   1   0
    354      1   3 -1.050000     4.499973064   -13.443872833    -1.061430252   0   1   0
    355      1   3 -1.050000     4.060634080   -16.188256693    -1.064187192   0   1   0
    356      1   4 -0.950000     1.500373547   -15.156793890    -0.993425143   0   1   0
    357      1   3 -1.050000     2.825641635   -16.872078794    -3.298245183   0   1   0
    358      1   3 -1.050000     4.512943036   -14.851273420    -3.293650032   0   1   0
    359      1   3 -1.050000     5.381564520   -17.356550809    -3.055632561   0   1   0
    360      1   5  0.425000     0.408823289   -15.149935375    -1.194847627   0   1   0
    361      1   1  1.575000     7.634158558   -16.434354493     0.000000000   0   1   0
