    44  18     14     16     18     20
    45  19     17     16     18     19
    46  17     17     16     18     20
    47  17     21     20     18     16
    48  18     16     18     20     22
    49  19     19     18     20     21
    50  17     19     18     20     22
    51  17     23     22     20     18
    52  18     18     20     22     13
    53  19     21     20     22     23
    54  17     21     20     22     13

Impropers

     1   1      5      7      9      8 
     2   2     10     13     14     22 
     3   3     15     14     13     16 
     4   3     17     16     14     18 
     5   3     19     18     16     20 
     6   3     21     20     18     22 
     7   3     23     22     20     13 

