     88      1   4  0.265700     2.351335079    12.244427370     0.452993628   0   0   0

Bonds

     1   1      1     18
     2   1      2     41
     3   1      3     64
     4   1      4     18
     5   1      5     19
     6   1      6     20
     7   1      7     18
     8   1      8     19
     9   1      9     20
    10   1     10     18
    11   1     11     19
    12   1     12     20
    13   1     24     19
    14   1     47     20
    15   2     21     22
    16   1     23     40
    17   1     25     86
    18   1     26     40
    19   1     27     41
    20   1     28     42
    21   1     29     40
    22   1     30     41
    23   1     31     42
    24   1     32     40
    25   1     33     41
    26   1     34     42
    27   1     69     42
    28   2     43     44
    29   1     45     62
    30   1     46     85
    31   1     48     62
    32   1     49     63
    33   1     50     64
    34   1     51     62
    35   1     52     63
    36   1     53     64
    37   1     54     62
    38   1     55     63
    39   1     56     64
    40   1     68     63
    41   2     65     66
    42   1     67     84
    43   1     70     84
    44   1     71     85
    45   1     72     86
    46   1     73     84
    47   1     74     85
    48   1     75     86
    49   1     76     84
    50   1     77     85
    51   1     78     86
    52   2     87     88

Angles

     1   1      4     18      7
     2   1      4     18      1
     3   1      4     18     10
     4   1      7     18      1
     5   1      7     18     10
     6   1      1     18     10
     7   1      8     19     24
     8   1      8     19      5
     9   1      8     19     11
    10   1     24     19      5
    11   1     24     19     11
    12   1      5     19     11
    13   1     12     20     47
    14   1     12     20      6
    15   1     12     20      9
    16   1     47     20      6
    17   1     47     20      9
    18   1      6     20      9
    19   1     26     40     29
    20   1     26     40     23
    21   1     26     40     32
    22   1     29     40     23
    23   1     29     40     32
    24   1     23     40     32
    25   1     30     41      2
    26   1     30     41     27
    27   1     30     41     33
    28   1      2     41     27
    29   1      2     41     33
    30   1     27     41     33
    31   1     34     42     69
    32   1     34     42     28
    33   1     34     42     31
    34   1     69     42     28
    35   1     69     42     31
    36   1     28     42     31
    37   1     48     62     51
    38   1     48     62     45
    39   1     48     62     54
    40   1     51     62     45
    41   1     51     62     54
    42   1     45     62     54
    43   1     52     63     68
    44   1     52     63     49
    45   1     52     63     55
    46   1     68     63     49
    47   1     68     63     55
    48   1     49     63     55
    49   1     56     64      3
    50   1     56     64     50
    51   1     56     64     53
    52   1      3     64     50
    53   1      3     64     53
    54   1     50     64     53
    55   1     70     84     73
    56   1     70     84     67
    57   1     70     84     76
    58   1     73     84     67
    59   1     73     84     76
    60   1     67     84     76
    61   1     74     85     46
    62   1     74     85     71
    63   1     74     85     77
    64   1     46     85     71
    65   1     46     85     77
    66   1     71     85     77
    67   1     78     86     25
    68   1     78     86     72
    69   1     78     86     75
    70   1     25     86     72
    71   1     25     86     75
    72   1     72     86     75

Impropers

     1   1      4     18      7      1 
     2   1      4     18      7     10 
     3   1      4     18      1     10 
     4   1      7     18      1     10 
     5   1      8     19     24      5 
     6   1      8     19     24     11 
     7   1      8     19      5     11 
     8   1     24     19      5     11 
     9   1     12     20     47      6 
    10   1     12     20     47      9 
    11   1     12     20      6      9 
    12   1     47     20      6      9 
    13   1     26     40     29     23 
    14   1     26     40     29     32 
    15   1     26     40     23     32 
    16   1     29     40     23     32 
    17   1     30     41      2     27 
    18   1     30     41      2     33 
    19   1     30     41     27     33 
    20   1      2     41     27     33 
    21   1     34     42     69     28 
    22   1     34     42     69     31 
    23   1     34     42     28     31 
    24   1     69     42     28     31 
    25   1     48     62     51     45 
    26   1     48     62     51     54 
    27   1     48     62     45     54 
    28   1     51     62     45     54 
    29   1     52     63     68     49 
    30   1     52     63     68     55 
    31   1     52     63     49     55 
    32   1     68     63     49     55 
    33   1     56     64      3     50 
    34   1     56     64      3     53 
    35   1     56     64     50     53 
    36   1      3     64     50     53 
    37   1     70     84     73     67 
    38   1     70     84     73     76 
    39   1     70     84     67     76 
    40   1     73     84     67     76 
    41   1     74     85     46     71 
    42   1     74     85     46     77 
    43   1     74     85     71     77 
    44   1     46     85     71     77 
    45   1     78     86     25     72 
    46   1     78     86     25     75 
    47   1     78     86     72     75 
    48   1     25     86     72     75 

