439 0 1 0.0000000000000000e+00 2.1369670809408355e+01 2.2787054133826544e+01 1.9624869909115120e+01 0 -1 0
65 0 1 0.0000000000000000e+00 3.2788695970250665e+00 1.2897704746830060e+01 2.2592877631177537e+01 0 0 -1
465 0 1 0.0000000000000000e+00 3.3162464876444862e+00 1.5680598760222820e+01 2.0859946600767856e+01 0 0 0
448 0 1 0.0000000000000000e+00 5.3820324067234990e+00 1.3428506646809538e+01 2.0482367878819126e+01 0 0 0
452 0 1 0.0000000000000000e+00 8.4002435047821002e+00 1.3964074317803027e+01 2.1287380573371287e+01 0 0 0
487 0 1 0.0000000000000000e+00 6.0633482845494315e+00 1.3626138882955933e+01 2.3560570027211028e+01 0 0 0
456 0 1 0.0000000000000000e+00 1.0426932776746566e+01 1.3562305445496186e+01 2.3562018873520181e+01 0 0 0
92 0 1 0.0000000000000000e+00 1.0509508068608625e+01 1.6217284258016932e+01 2.1587745365826876e+01 0 0 -1
380 0 1 0.0000000000000000e+00 1.2751027656167404e+01 1.3823054146807362e+01 2.1274273699718975e+01 0 0 0
36 0 1 0.0000000000000000e+00 1.5746081619341416e+01 1.4533675726988104e+01 2.2001574262039682e+01 0 0 -1
62 0 1 0.0000000000000000e+00 2.0811008123679144e+01 1.2931565786034344e+01 2.2493192599728431e+01 -1 0 -1
461 0 1 0.0000000000000000e+00 2.3604559776834876e+01 1.5139206513557424e+01 2.2813582266239926e+01 -1 0 0
490 0 1 0.0000000000000000e+00 2.1150819279108326e+01 1.5828021457551889e+01 2.0791717725775598e+01 0 0 0
497 0 1 0.0000000000000000e+00 2.3615424690882932e+01 1.3463124009617117e+01 2.0362167493853981e+01 0 0 0
298 0 1 0.0000000000000000e+00 3.5138911020497976e+00 1.7970791504569320e+01 2.3034300155528456e+01 1 0 -1
485 0 1 0.0000000000000000e+00 6.1951082801336614e+00 1.6227683630254287e+01 2.1634053436388108e+01 0 0 0
66 0 1 0.0000000000000000e+00 8.5911841467020515e+00 1.8388504108005073e+01 2.1857785495097787e+01 0 0 -1
489 0 1 0.0000000000000000e+00 1.0897739844921885e+01 1.8593507664281553e+01 1.9928002904369819e+01 0 0 0
72 0 1 0.0000000000000000e+00 1.1444371742583273e+01 1.9294621754783243e+01 2.2799950961579512e+01 0 0 -1
472 0 1 0.0000000000000000e+00 1.5717693697411166e+01 1.7080846708664470e+01 2.0270174972184520e+01 0 0 0
130 0 1 0.0000000000000000e+00 1.3468868139816600e+01 1.6775029420844302e+01 2.2330107860206255e+01 0 0 -1
500 0 1 0.0000000000000000e+00 1.3809034798237176e+01 1.9261501882102557e+01 2.0445363285196450e+01 0 0 0
496 0 1 0.0000000000000000e+00 1.6275498406475112e+01 1.9461872277491395e+01 2.2873273714885357e+01 0 0 0
473 0 1 0.0000000000000000e+00 1.8137730721219292e+01 1.7282587978021510e+01 2.2004042540695245e+01 0 0 0
476 0 1 0.0000000000000000e+00 1.9191724816950959e+01 2.0082522233861354e+01 2.3617294984466476e+01 0 0 0
310 0 1 0.0000000000000000e+00 1.8219679053220332e+01 1.9871094956542407e+01 2.0420499549239047e+01 0 -1 0
46 0 1 0.0000000000000000e+00 2.3555715415488052e+01 1.7943280081917052e+01 2.1109150005826059e+01 -1 0 -1
463 0 1 0.0000000000000000e+00 2.1364521001695294e+01 1.7666693350157146e+01 2.3191391520794319e+01 -1 0 0
478 0 1 0.0000000000000000e+00 2.3608815447733598e+01 1.9970266134696459e+01 2.3501346498312301e+01 0 0 0
7 0 1 0.0000000000000000e+00 3.4811954255640249e+00 2.0417588368425420e+01 2.1306552609984628e+01 0 -1 -1
5 0 1 0.0000000000000000e+00 3.9181007499909639e+00 2.3309724926169942e+01 2.2594350258679718e+01 0 -1 -1
96 0 1 0.0000000000000000e+00 1.3756458825283168e+01 2.1234868780934775e+01 2.3021345935870762e+01 0 0 -1
417 0 1 0.0000000000000000e+00 2.1229154913724685e+01 2.0165754633351526e+01 2.1494645287465438e+01 0 -1 0
405 0 1 0.0000000000000000e+00 6.3308582333443910e+00 2.1207721987077150e+01 2.2062528320066313e+01 0 -1 0
481 0 1 0.0000000000000000e+00 2.3552517265417180e+01 2.2569073340153366e+01 2.1709283519918500e+01 -1 0 0
491 0 1 0.0000000000000000e+00 1.1646756592565435e+01 2.1880846338154612e+01 2.0956230140482951e+01 0 0 0
10 0 1 0.0000000000000000e+00 9.1835097081030597e+00 2.1268613487173170e+01 2.3020622871447792e+01 0 -1 -1
74 0 1 0.0000000000000000e+00 1.5860810979289163e+01 2.1780155535945546e+01 2.0898813767675712e+01 0 0 -1
415 0 1 0.0000000000000000e+00 1.1492938675350384e+01 2.3635130756517754e+01 2.3441569926774832e+01 0 -1 0
78 0 1 0.0000000000000000e+00 1.8574110711936086e+01 1.4938217134743180e+01 2.3653923415825858e+01 0 0 -1

Velocities

412 -3.8097448749852213e-03 1.4325766325021302e-03 -4.5474811173924498e-03
9 -3.0683238074103570e-04 -3.4519647834779857e-03 6.9871379494526381e-04
432 -1.7193637462530648e-03 -3.4476461799460233e-04 1.9988992504324263e-03
105 -1.1243170664928771e-03 -1.9881191342085293e-03 -6.2821693367750620e-04
440 2.3458680854815772e-03 1.0325048709878992e-04 2.3218515807551516e-03
139 2.0627899142985060e-03 4.4729695411477256e-04 8.2303629603961163e-04
114 5.4950687064604068e-04 6.3839628819764669e-04 3.3400657981757552e-03
35 -8.5116530334194507e-04 1.5577632950500608e-03 -1.7137224129183614e-03
1 2.9071951914189974e-03 -1.5743546698306396e-03 -2.2779454289251701e-03
134 -9.7089139556894575e-04 -1.2919955033373729e-03 5.8634657840191486e-04
22 -2.1401508752373075e-03 3.2181598303402752e-03 6.6813258784431922e-04
200 -1.7646580193658138e-03 1.5569191168853346e-04 -3.0208236636809505e-04
107 -3.7741987030578388e-03 1.1367720724999616e-03 1.9347085839047610e-03
51 2.9127469108430198e-04 -2.6236272617851213e-03 3.1533999727935110e-03
423 -1.0622056993607190e-03 1.0669696853771668e-03 8.6670415666362883e-04
427 -2.1891648975759818e-03 1.1544875545635054e-03 -1.8495357377065244e-03
32 3.0365841993775624e-03 -1.4727885341859254e-03 1.0325723612682775e-03
132 8.7807636065057623e-04 -1.3592721883920894e-03 3.4472735090018263e-04
429 3.5494301554511980e-04 -1.4769671533232680e-03 -1.8905545925152944e-03
30 -1.1269070814851948e-03 -4.9181327706253265e-04 -9.6715613764035045e-04
26 1.3026321469732081e-03 4.7615764990832461e-03 1.4141403943216560e-03
312 6.5591559338986651e-04 -1.9449420618160638e-03 1.5250962558475637e-03
232 2.2981341378344234e-03 -4.0497045379133166e-03 -1.5104782922545988e-03
137 3.0213149716520494e-03 -2.0013470293905251e-04 -3.8102427413922737e-04
33 -3.6770649786952564e-04 2.9361882488921154e-03 9.9674844685673520e-04
460 1.2435963332516383e-03 -2.2988061892487952e-04 -1.5231368369095497e-03
21 1.6748999377797780e-03 1.8906975138184617e-03 -4.7655501891611465e-05
100 -8.8631480282280593e-05 4.8167924500509326e-03 -4.2031077956673239e-03
8 8.0616681368229687e-04 -3.1377036260240515e-03 -1.5342042307804474e-03
61 1.5855489308581441e-04 -2.9099179750806310e-03 -2.9579156824996984e-03
39 -4.3100771650461611e-05 3.0892843721702806e-03 -4.2887411823171332e-03
121 -1.9265323097082464e-03 2.9654350693347732e-04 -2.2843599292228520e-03
99 2.3033154349797339e-03 2.9841771786840009e-03 -1.5025033372287700e-03
48 -2.7722905238798659e-03 -1.6012020540547719e-03 -2.7814976040173591e-03
143 -2.1303346410176775e-03 8.3435875328274499e-04 -4.2585153864422567e-04
153 2.6953941485515624e-03 8.0868812771579118e-04 -3.1112502470326169e-03
226 1.4585684129326257e-03 -5.2971429954712216e-04 4.4444519938762985e-04
120 6.8144296543783340e-04 -8.0300799119901491e-04 2.4295610615571407e-03
113 -1.9673646360346851e-03 1.1587420853403868e-03 -8.1266708957100902e-04
44 -1.4707381541596370e-03 2.2014925962687113e-03 -7.0030799948882390e-04
443 -7.1383814840100487e-04 -2.1988076745238796e-03 -1.5723373330779364e-03
60 1.2870789323617701e-03 -2.2839527152040585e-04 1.3656536408785740e-03
24 -1.8121930735738785e-03 -4.4654483875371936e-04 1.7376101810717198e-03
467 -9.4104900470254175e-04 -2.1361378806359650e-03 -6.9749494978719225e-04
28 -3.4412477593395211e-03 1.2183883639333042e-03 9.5007461518006528e-04
108 -7.5728426861124869e-04 -3.9737681821463630e-03 -1.1755971327619642e-03
126 -4.5641199938766070e-03 -1.4752414220794629e-03 9.8594896292867601e-05
101 1.2406849367030633e-03 5.5678865083236306e-04 1.0674455954443052e-04
103 2.6106111651533928e-03 -7.7402335889204736e-04 -1.2003033255568634e-03
112 -5.3949833756403111e-04 -7.4475242980988842e-04 -1.9330955771021889e-03
206 2.0532593693954114e-03 6.8141380498947955e-04 3.5387039799810078e-04
214 -1.1016861002842171e-03 2.0654276970781729e-03 -2.6892683712615301e-03
2 -8.3625022358787280e-04 -4.2369412796792121e-04 2.2612605291078971e-04
17 -2.0654716558061574e-03 6.6023150147092528e-04 1.2894317523706698e-03
484 -1.3445600266467788e-03 -6.5961245410651830e-04 3.9615943769406312e-03
82 7.5643129739121247e-04 -6.5028019116793927e-04 -8.7675224791883830e-04
182 3.0839723404705822e-03 3.0253265726686555e-04 -1.9549306258972651e-03
194 1.0970321437417606e-03 -3.8912242976775814e-03 5.4302131627960984e-03
19 -7.4111712913075807e-04 9.7794476784063690e-04 -3.5022635435343524e-04
25 -2.9505790462890655e-04 -3.0989287104900325e-04 5.4030696315785518e-04
27 3.0459580232749138e-03 2.8464752633643722e-03 -2.6181174300713588e-03
11 -1.9573168524257812e-03 1.0287288089610601e-03 -5.0298421074144971e-03
127 2.0446644058423911e-04 1.0098647598148160e-03 1.1421821999596819e-03
230 -5.4343693947082536e-04 -2.6802950985690783e-03 1.7807230699041993e-03
118 2.8364217316342176e-03 -8.5421019389053123e-04 8.6767341578606835e-04
115 1.5594469501148726e-03 -1.9477771656002101e-03 -8.4435023299876883e-04
355 7.3975297246616976e-06 2.0128331280468556e-03 4.9178679747264892e-04
119 2.5703510839121782e-03 4.3288659754497083e-03 2.6145423393045138e-03
136 -2.0230141453793540e-03 1.6737938469497096e-03 9.5238953667283919e-04
57 -8.9860116253738791e-04 9.8801990801547935e-04 -1.0200775340901489e-03
37 2.7911394236890064e-03 7.3283053394006151e-04 1.5604109794324888e-03
233 -9.3293496093059308e-04 -6.5101941752307283e-04 2.0000721825213445e-04
163 -9.7282698535324592e-04 1.8383177048568327e-03 -1.3730543544170208e-03
38 7.1612754847317193e-04 -9.6006817190216396e-04 -8.4426995327859888e-04
145 7.5658142883220042e-04 3.6556043978740562e-04 1.3716311794073695e-03
47 -7.7518688056288257e-04 -4.4823203231215570e-03 9.8372405844842888e-04
326 1.1838785234995809e-04 8.2149837900248775e-04 -7.0043778585693610e-04
246 1.6104412593256818e-03 -2.6015156103062187e-03 -2.7782154517843397e-03
151 2.5338229681695439e-03 -4.9913715916081894e-04 5.9565845553755591e-04
234 7.1285767148038639e-04 -1.5084682152876840e-03 2.7706694258890717e-03
173 3.2118493958723811e-04 9.2877542564501940e-04 1.6645655430663547e-03
171 -1.3214798554283464e-03 -8.0222522578852411e-04 1.8371433561114800e-03
138 -1.5068154643143766e-03 -2.4755490249249580e-03 -3.6564635943303728e-04
238 -1.8872379149758307e-04 -5.4360505643963992e-04 2.0372625794733532e-03
140 4.5010063633105442e-05 -1.8660877050006338e-03 1.3271922873824026e-03
353 3.5850144751163487e-03 4.1873852718988420e-03 -5.5532786181505399e-04
104 2.2916607553207565e-03 -4.4867536915703762e-04 1.1707813690660998e-03
225 1.2353090816400051e-03 -8.6114576233548793e-04 -1.9146536968054563e-03
303 -3.4062332229335939e-04 1.0887535734103775e-04 3.5902945461054254e-04
129 -1.1394587868751500e-03 3.7890518980059499e-03 2.1395091613666948e-04
211 1.6748397593057433e-03 2.4977851385680485e-04 -5.1102890823066034e-04
290 3.1431031853308348e-03 1.3594607919126208e-03 1.7957762872511339e-03
216 -7.9363703546661481e-04 -9.2091238803880190e-04 -8.4399745671991696e-04
334 1.1344184292630321e-03 2.4776752935254023e-03 2.6220709739787620e-04
40 -2.4614060844774336e-04 -2.6204666525881363e-04 3.7420578506101068e-04
190 1.2239511825540214e-03 3.5095664097134897e-03 3.2022234059153306e-03
239 -4.8364527165769552e-04 1.2978595065979807e-03 -3.7248458030255112e-03
337 1.7355614432890631e-04 2.4972054313855910e-03 -1.6027130200187885e-03
124 -3.3938281261121158e-03 1.6571488822208762e-03 2.7106422095268552e-03
42 -2.5583130037630546e-04 -8.5878795791628163e-04 7.0143043881066669e-04
321 -3.6856412146062903e-04 -7.8142085047513987e-04 -1.8646548204977935e-03
224 3.1739410369105289e-03 -1.6630215907348519e-03 -1.4326688258120791e-03
106 3.5276476257733932e-03 -1.5193965055676458e-03 -9.5531614076474692e-05
227 -1.0601911352580263e-04 7.4928007364849828e-04 1.1137503809788422e-03
204 7.5789478852187025e-04 -2.5393488958093259e-03 4.2922167563626593e-04
240 -2.3568776917524664e-03 3.4231754240962677e-03 -2.7293567508819506e-04
265 -1.9961988919815418e-04 8.5175168633792842e-04 -2.1657943146420608e-04
332 -1.8734831317815546e-03 -5.5876505685162369e-04 -9.5027781765387020e-04
330 1.4837675446308025e-03 1.2722346494665861e-03 -1.6091183437221381e-03
231 1.3466459565913776e-03 -9.9161515491305260e-04 -4.7724552002275976e-03
250 -2.5879563832647730e-03 3.3128733427793774e-03 -7.7553264785346207e-04
323 9.5896079830833211e-04 -8.0003994163417656e-04 -1.8647132131273655e-04
221 -5.1981968700886198e-05 5.3934778818916652e-04 4.7877082809149821e-03
237 -1.9673863652624316e-03 5.6686734728345653e-04 -1.2068492027941817e-03
261 2.8907399861759827e-03 -6.9174433510532695e-04 3.8619304622428412e-04
4 2.3685180045498523e-03 7.7457857440579024e-04 4.3421748950159900e-03
155 4.4353410982245290e-03 4.2619835146211985e-03 1.5897246700517930e-03
122 7.6421784441901527e-04 -1.7449079691701976e-03 2.7462051746068765e-03
172 6.9693663050097760e-04 -1.4591559874793335e-03 -2.2541405980875890e-03
144 2.9975275195335271e-03 1.3280016649993170e-03 -4.2338371204108695e-04
229 -2.1751641718692582e-03 1.7279263861665273e-04 -1.2509745432437018e-04
175 -1.9388184228185975e-03 4.0403531492124969e-04 2.3925584231863817e-03
150 -2.8118122467411988e-06 -4.2687061548718937e-03 -1.0339679379585400e-03
241 -1.9132783317891795e-03 1.3900387291961960e-03 2.8675732120237367e-03
116 -2.7469385604062678e-03 2.4470879923319585e-03 1.0432665316777493e-03
157 -9.4101557385539486e-04 5.4458606774040255e-03 1.3758533109063274e-03
196 1.5874635110957956e-03 -1.7899071394190654e-03 2.2801581896798890e-03
243 -4.7675994195067834e-03 1.1009808809379954e-03 -1.7339608178257204e-03
318 9.1607463378804745e-04 2.0766433815044335e-03 2.6684874229034468e-03
247 -2.1841406526714462e-03 3.3979217455017336e-03 -6.2884331711574315e-03
466 1.8997118053214396e-03 -3.2813068219542736e-03 -1.8222341019797394e-03
488 2.0353634672651039e-03 -1.5673737675181633e-03 -2.2152770016716800e-03
324 2.6461933275449697e-03 1.8511173187846148e-03 -1.5012559953568702e-03
125 6.6461179570282195e-04 -6.3610257290883532e-04 1.9607919241874066e-03
401 1.7045764621186632e-03 2.9824432685514324e-03 2.2499354212713834e-03
202 -2.2039704151154829e-04 -2.9489066843678548e-03 3.3914322399526248e-03
433 -5.3750519206719437e-04 8.9532444467342392e-04 5.0540215893074385e-04
305 -1.0013180711958708e-03 -6.5966753476387615e-04 1.3493389177364264e-03
492 1.9021752093151794e-03 -9.2225791915248438e-04 -2.0320104258518450e-03
314 2.0796443060985973e-03 -1.5356519996483126e-03 -2.6670845702955418e-03
409 6.9104303646106300e-05 1.0793631822790960e-03 -1.0192174575589674e-04
311 -2.4801711620505996e-04 -2.5574725593595842e-04 -5.0867486763914397e-03
300 -5.8158481164443114e-04 3.9951173388842607e-04 -4.0054357610132957e-04
18 -3.4366673958891302e-04 -1.4413974141892589e-03 -2.4186980310948302e-04
117 3.3018234150065332e-03 2.6822114272537991e-03 1.4332159435743363e-03
188 1.7774380221805164e-03 -4.1090981636865186e-03 -9.2332879499117573e-05
228 4.6446883651368436e-03 4.6672696550684227e-04 1.8011365914107588e-05
373 3.4971333475474578e-03 -1.9523098947902875e-04 1.0533233054250491e-03
167 9.1153651346117029e-04 -7.2145123746515639e-04 -2.3960851857716650e-03
340 2.1767968887485729e-03 -2.1179437841527446e-03 -1.8440183216052459e-03
455 1.4140683358687105e-05 1.7310435817045353e-03 2.3173061429397911e-04
336 2.2623443661342240e-03 1.0240711160660972e-03 1.3149300182064925e-03
333 3.0254961216432134e-04 -2.0438957854449795e-03 -7.3489945216477070e-05
458 6.9063764791665904e-04 1.7220395613745270e-03 -1.8123348089136514e-03
179 1.1407581525759100e-03 1.6792560103331801e-03 -1.3986138153250325e-03
349 -1.8637720459204043e-03 1.0681615249387860e-03 -8.9370765886496523e-05
20 -3.3490056481863531e-03 7.7459222643717158e-04 1.5365066662190608e-03
212 3.1736726883386200e-04 -8.7516234417376888e-04 8.1077983909033592e-04
123 -1.5675730383559339e-03 3.0872839453456699e-03 3.0397792326941281e-03
242 -2.0465890627639855e-03 4.8020213858627711e-04 5.6639302637839111e-04
343 1.3103546081549438e-03 8.3289912283885162e-05 6.7844706376437149e-04
222 -2.7475186873767939e-03 2.9870463953374818e-04 -9.4582561141046140e-04
195 5.9951334673285974e-04 -2.5295682556235287e-03 1.5415974693983574e-03
306 -3.5548718364509999e-03 3.6529169205635149e-05 -1.4961755170279124e-03
251 -4.5458502390306125e-04 -1.8765378953738961e-03 2.6847560199710044e-03
345 -1.6021751860018094e-03 -9.1376723941421811e-05 -2.0766263245993130e-03
253 -5.7314490130840279e-05 -2.3069016748785100e-05 -2.3323368650601784e-03
260 1.0818999940008288e-03 7.7366029015429183e-05 2.4174147715169828e-03
256 -2.3895886505456371e-03 -2.4322354554817400e-03 -1.3619630041706162e-03
244 -1.6351775964322185e-03 9.2540584033689926e-04 3.0782986336425483e-03
236 -3.5372606115596861e-03 -1.5467042711934018e-03 -7.2117119178385740e-04
383 -2.6385359091142019e-03 3.9489600362601854e-03 -1.8448149082932253e-03
388 -5.8827663795350230e-04 -8.9890598603075973e-04 1.7917205249899637e-03
400 1.1259334472487016e-03 1.3028071239554043e-03 -6.9536195336214772e-04
391 -1.6489907655679948e-03 -2.4225979280526645e-03 -1.8283254475171260e-03
90 -1.2833008734788659e-03 1.0144587753978750e-03 -7.9132272849544150e-04
316 3.4239262816005917e-03 -1.9245453001767916e-03 -4.6494452590062222e-03
434 9.8198981605092535e-04 -1.2783789871367232e-03 7.6819097566620058e-04
375 -2.2683887320608057e-03 9.6644128220255639e-05 1.3049801089827446e-03
410 -6.9362190582260503e-04 -6.0302670113980908e-04 8.4327962232485555e-04
53 -2.4045573927675536e-03 -2.6075617769736920e-03 -5.7111410318384022e-04
338 3.8991318655374688e-04 -2.8874486700141812e-03 -2.0959671847698819e-03
357 -1.0489871150123500e-03 2.8147187289770254e-03 -2.5801886968592576e-03
296 -5.6167092523724523e-04 -1.5997503722799463e-03 -3.9124085782755048e-03
34 -2.3314888985334339e-03 -1.5933728084373814e-04 8.3571264802766892e-04
320 -2.6077339432932544e-03 -3.6810335134593249e-04 -1.4514164506912849e-03
322 -1.1453238253310825e-03 -1.5445308909928226e-03 3.1306136786027872e-03
384 -3.2909722268031292e-04 9.3850244786579677e-04 1.2448037786022177e-03
259 -7.8413665343151783e-04 2.9863792769227481e-03 3.0841496261965631e-04
219 -9.8507107517645229e-05 -2.5184463809119761e-03 2.6203090360140497e-03
302 3.0386013389715979e-03 4.7702737283096677e-04 4.7766278814101508e-04
402 -2.0338739906101623e-03 3.1844654204232332e-03 -4.0446717606580775e-04
208 -1.8072751725762813e-03 1.6082036185921240e-03 -5.6228265836792267e-04
351 -1.0350041584929876e-03 7.6681429157624340e-04 -1.2008270281211465e-03
271 -3.5225884441981601e-03 -2.5613452391272042e-03 2.8856989738629729e-04
335 6.4167292897507322e-04 3.1811137115918060e-03 -5.8261667127375587e-04
379 1.4709799388679594e-03 -1.7669850339486744e-04 -9.2274675263555219e-04
304 5.1176820748987852e-03 -3.6808419980467001e-04 9.9750561885045643e-04
441 -4.5903785744381585e-05 -1.4954415487784193e-03 3.4649490638805958e-03
342 6.4165740018257763e-04 1.6391394880127873e-03 -8.5514919018491451e-04
308 1.9408586018930814e-04 1.9010559801188422e-04 3.9412330106969378e-03
428 -1.8421540978137017e-03 1.6322820100251082e-03 -1.8751612119832415e-03
325 -2.3106092265723246e-03 -1.6866131355281356e-03 1.1510779842391031e-03
328 8.4092150205553984e-04 2.6538952246875202e-03 -4.0366141957748842e-03
327 2.6825593167693071e-04 -1.3673638873294160e-03 -2.2008581930206303e-03
350 -2.7541887403281385e-03 4.3010778910778221e-03 -1.0490865434605876e-03
453 -9.2105797538724360e-04 9.1413602662530858e-04 -2.1869980517526494e-03
374 -9.2361485650690729e-04 1.6040315552354259e-03 -3.4934794627260140e-03
254 -2.2390690781088213e-03 5.5998819714070782e-04 1.6703029102206840e-03
280 2.5325098726240410e-04 -6.0903598506090932e-04 -1.1958583949282439e-03
354 -3.3768385427400036e-04 1.9065214918601986e-03 1.0768714169165595e-04
437 1.0614608046381291e-03 2.3559690661887371e-03 2.2829759833872358e-03
444 -2.0101078664703283e-04 -4.2704357793368951e-04 3.3374452099849653e-03
422 1.8718969818661882e-03 4.3105287083776700e-03 -1.8953735821164133e-03
85 -5.1451004056817917e-04 -3.8393399059245686e-03 5.3757695369128708e-04
421 1.5191868844819868e-03 2.5418351390980257e-03 -2.5278878180378700e-03
88 4.7360953393812558e-03 -3.9521981992179711e-04 -1.5380260878778402e-04
382 -7.5978846181201729e-04 9.1581198188757167e-04 2.1894958493229710e-03
431 4.6341900642218568e-03 3.0658565218453981e-03 3.5863369743786943e-03
31 -2.6858533372124439e-03 -5.4430167913420099e-04 1.3024026667817588e-04
12 2.6271150674440333e-04 -2.7080258294813250e-03 -1.0847641370299462e-03
424 8.5983302159927885e-04 -2.3516703121589138e-04 1.1980967343463247e-03
435 -1.4309271367350773e-03 2.2255314848666657e-03 9.7586321371918221e-04
279 -1.5687614794335639e-03 -3.7244536975318248e-03 8.5264119642110313e-04
315 -5.0870497543122745e-04 -1.0238381608476236e-03 -8.5757101912326342e-04
414 -1.7615122735048212e-03 4.5555063910540485e-03 1.3751677573663179e-03
459 4.7031762966329611e-03 -2.6381769729005582e-03 3.9695675361744748e-04
359 1.9340446266884769e-03 -5.1956980790946183e-03 -1.0767903654319182e-03
419 -8.4446659695415027e-04 -2.2890930436035243e-03 -1.1756432679383307e-03
483 2.1690395211509405e-04 9.4167324545211636e-05 -2.5115279542173019e-03
403 -2.3602887220737592e-03 -1.5461736697773218e-03 -9.4619212916936249e-04
329 -4.3095635121066199e-03 -2.9154917133055445e-03 -4.8290706748702988e-04
52 -1.0642529206615660e-03 3.6502082164533017e-03 3.3992152198722052e-05
425 4.4642190873600942e-03 2.4820670604708511e-04 -1.9798607967542329e-03
133 -8.3602858555994233e-05 5.9867752575375687e-04 -4.0882912586444565e-03
360 -2.0375278668436363e-03 -2.4256605406981651e-03 1.6295720130001946e-04
438 -4.6289958968646809e-03 1.1571118511167478e-03 -4.1663173625736743e-03
454 -3.2737050224161315e-03 -8.8606289383738799e-05 1.9070632074633127e-03
86 -5.0510267834903001e-05 3.5566364746472565e-04 1.5491928232471061e-03
6 2.7425768763721780e-03 -5.0339805086138890e-08 1.3038703177047008e-03
447 1.5841067690497592e-04 1.7435185140082772e-03 3.4045157575518957e-03
49 -2.0415358001655916e-04 2.7810596242235168e-03 -2.4800657159744819e-04
83 -4.0318916926273965e-03 -2.1380397727092954e-03 1.0808564700023715e-03
41 -4.8665529274017689e-04 6.6392521057926051e-04 6.2797859291268711e-04
45 3.2185049212545241e-03 8.0716156893931128e-04 -6.9368336519423852e-04
55 -6.8505131175842311e-04 -2.6955937952498051e-05 2.6179124320550467e-03
477 -2.2319222017936611e-03 -2.7385033010105730e-03 1.1401977783747049e-03
436 2.8969505671441720e-03 1.3516225524469435e-03 -1.9251175838145098e-04
442 -1.4302039908927838e-04 1.0867592343837141e-04 2.2892837370676556e-03
77 -1.3108400214979442e-03 3.9260104740771671e-04 -7.3854749348740739e-04
339 -7.7030872863422060e-04 -3.1160874313663600e-04 -1.6636810777033003e-04
445 2.4247628927109087e-03 1.6352375997318186e-03 -1.0564757480909660e-03
59 -2.3622856532245049e-03 9.3520062081421464e-05 1.8843539695054348e-03
23 -2.9917869831022005e-03 -2.9044803209340901e-03 -5.0312631927628510e-04
257 8.8682824764592860e-04 -1.4022837453633570e-03 -2.6135080147894477e-04
165 1.6830952753787455e-03 1.0555434603315432e-03 -4.4283085741319205e-04
43 1.3278979648760675e-03 1.6122665589997298e-03 9.0741855929559259e-04
79 1.5571374767444916e-04 -2.0384007955143068e-04 -3.5191950638304203e-03
288 -1.3972951159063634e-04 -7.6518322196253755e-04 -6.3027489838045846e-04
192 1.2177261178263844e-03 -1.6599114068314978e-03 -2.5873880853143011e-03
146 2.0888656806875702e-03 -6.8437754021862213e-04 1.8331058750996505e-03
148 3.9500137227034098e-03 -3.3059256596020777e-03 -3.6677922269510179e-03
135 -5.2102308638121470e-04 7.9274674149305499e-04 9.7436164183101908e-04
156 2.8858104288590333e-03 -3.4329679392112768e-03 1.2981557446399125e-03
293 -8.1185034296565352e-04 1.5698789035786533e-03 -1.4641484298527382e-03
217 6.9402036250886358e-04 3.2199846676078344e-03 7.0957951249929255e-05
161 -8.4395652801011239e-05 1.0756912781415108e-03 -2.7476281771830918e-03
75 -7.8356876099585542e-04 -9.4151401528697455e-04 2.3850729194060303e-03
178 -1.3511381895526737e-03 1.0353652505799178e-03 3.6929861797660277e-03
68 -9.7936956707962187e-04 9.3446557382636814e-04 -1.5940947838689727e-04
87 5.4431761329206839e-04 1.1948355875622317e-03 -3.5511023119419202e-03
184 -3.0361830712004809e-03 -2.1340374229553731e-03 -6.3467836038311708e-04
469 -1.5410014489918242e-04 -1.2649614801729832e-03 1.1272500737530130e-03
142 3.3944550969777177e-03 -2.7272032951460813e-03 3.9693093547550932e-03
13 -1.3850289113002572e-03 -7.4089307372856141e-04 -8.2388395090134635e-04
70 6.7317139439382605e-04 3.0547873577886318e-03 2.4007564045097930e-04
71 -1.4555906739843782e-03 -3.2254307677740154e-03 -7.2473436819424657e-04
76 -7.6441055831473091e-04 1.3040381228105970e-03 9.3606736802791593e-04
480 -1.2006702547099845e-03 -2.7592395396836889e-03 -1.6129397064725151e-03
81 1.2705654592941388e-04 -4.1509810518860022e-03 -2.6242103953650993e-03
93 -8.3039396764408857e-04 3.2536218032579983e-03 8.3418720088637255e-04
3 -1.0601336437840904e-04 1.6802848762413299e-03 3.1993376798326385e-03
197 -1.1557101342678207e-03 1.0021294027407004e-03 2.5265857871351934e-03
154 1.6584503732043350e-03 -2.8703423007943570e-03 7.6491376665023742e-04
223 -1.1893892353020072e-03 -1.3218045793059316e-03 -2.2996816113026470e-03
102 3.4357096263101126e-03 1.1489726001219273e-03 5.1390572287439299e-04
98 -1.5422714500106579e-03 1.4419100527921487e-03 -2.2058377944790441e-04
166 9.7814119737503849e-04 1.9462155667325531e-04 -6.8909824256139021e-04
406 1.2702392172169550e-03 -1.5067259803456068e-03 -1.1659158496088232e-03
67 4.2244408239455571e-03 -1.1390795383174762e-03 1.3929538876918826e-03
169 -1.7809797248926310e-03 1.3451320774606410e-03 -1.8697867377897885e-03
111 9.3050448937350956e-04 -2.1537377059964564e-03 3.2593494347547274e-03
