364 5.4713585395920362e-04 -2.1299855494185667e-03 6.6472063097120090e-04
365 1.2235496015822181e-03 1.3254064422154770e-03 -2.1923908944913822e-03
376 -1.0290812215444087e-03 1.3232422830826633e-03 8.0693279920010280e-04
177 -3.1667139750746561e-04 -1.0185149767735489e-03 1.1499496475523823e-03
275 -1.6143116737547759e-03 3.9919182362189156e-03 9.6750172540824872e-04
256 2.4709395827424165e-03 -1.7463234647420631e-03 2.1826492828756531e-03
257 2.3094013346577472e-03 -1.1803860662907410e-03 -5.9952078789988832e-04
160 1.1226001312084084e-04 -2.4582650672028448e-04 5.7201782941169749e-04
377 2.3501907190604551e-03 -2.0716771369233414e-04 -8.9491585680630216e-04
220 3.7655690333030394e-03 5.7771144041725087e-03 -4.3822726533569748e-03
399 1.4303452786706883e-03 1.7056590594489093e-03 1.4893779526982548e-03
385 -3.1982017430717596e-04 -5.4475936628632102e-03 1.4619384093702914e-03
203 -7.4638942259412254e-04 -1.8059429851393553e-03 6.0249153036003623e-03
262 2.0092930159346734e-03 3.2568842148671230e-03 2.3614303873887499e-03
368 -3.4640763563603752e-03 1.8487413031748258e-03 5.6617825043750100e-04
370 -2.0584644977147794e-03 -3.4554050068134278e-03 2.5727891648827258e-03
482 5.8037968954447307e-04 6.4616049891764895e-04 -1.3372861107403958e-03
295 -1.0602300034978436e-03 -2.3012665525235206e-03 -1.2773634186253954e-04
486 -8.5479313079969525e-04 -5.9262792824708215e-04 6.9768434310316313e-04
462 1.1776097469637847e-03 -2.4876933856252561e-03 9.8348265535187491e-04
493 -1.8857510772139747e-04 1.9435541056283814e-03 -2.8065888054207865e-03
278 -1.0126989108534667e-03 -1.6882614961662105e-04 -1.6629026840489793e-04
276 -5.0215846108199208e-04 9.0121306475249080e-04 4.0212402511279033e-04
397 2.6276185926145152e-03 -1.6700602984945528e-03 -1.4527060322601444e-04
362 -1.1431202814231226e-04 -1.2293848824697865e-03 2.7839243805617996e-03
284 2.4467277596116437e-03 -1.6587648013625736e-03 -2.9756827042994673e-04
386 -2.2987727164812285e-04 1.6351967918346363e-03 -7.4749916210178240e-04
388 -1.0527427961917117e-03 -2.8181998288677461e-03 3.2450087720132729e-03
470 1.0012719054433375e-03 8.3417495983255472e-04 -1.8108477138593538e-03
210 -1.1338454469392329e-04 3.9101684246411672e-03 1.3998227971322801e-03
387 3.3430754354719369e-04 1.0615065577343765e-03 -4.6427374704773759e-03
205 -1.0373739158452261e-03 1.1481425901764663e-03 1.9204340418485641e-03
213 -2.1803268530278383e-03 1.7030137466186206e-03 -9.5754673276939896e-04
390 -3.3350094395839750e-03 5.5539014448013088e-04 1.7365767807529160e-03
299 6.2416383472621594e-04 -3.4652763511321865e-03 -4.0072097481172264e-03
239 -1.1710781794756272e-03 -1.9852453018797968e-03 3.1782483392487926e-04
195 -2.1083507144877655e-03 -3.4854053379510490e-05 1.9884243440100747e-03
394 -3.3374893690176762e-04 -4.2329632283860110e-04 -2.0946001663825339e-03
300 2.6225122474353266e-03 -4.3759288309176405e-03 -1.8688000540668648e-03
219 -4.4770121788591383e-03 1.3327590297463354e-04 -2.2975197200800546e-03
483 -6.1268374258061445e-04 2.4153415799513887e-03 8.1851721156164813e-04
421 1.8883652363418924e-03 6.5822800945698453e-04 -5.5398117242759027e-04
400 -1.0875580859761249e-04 -5.1040452577182799e-04 -2.3156940010383587e-03
391 3.1223999028522440e-03 2.0409013959533265e-03 1.6402321133564927e-03
431 5.3485407984580156e-03 -6.0602426643935846e-04 1.7230594112612946e-03
90 -3.3815932364422907e-03 -1.8173240495760984e-03 -1.7333344953480560e-03
316 -2.2554877924252240e-03 -3.2529704927903859e-04 -1.0812889513819120e-03
414 -5.4859650510729653e-04 2.4165841994214935e-03 -6.1707011418265752e-04
438 -8.9892676291358363e-04 5.4780736405081085e-04 9.2290927979510318e-04
419 5.9273571685588200e-03 9.3871109185123422e-05 -1.9799267175806681e-05
320 -9.6285395553363502e-04 3.0514739881874371e-03 4.1483919750891730e-03
441 -1.2837798848308374e-03 3.3953050613934623e-03 1.2642054201527882e-03
384 -2.2444458621247106e-04 9.8267526524231869e-04 -1.7410417497673051e-03
308 6.6513929455200185e-04 -2.6452505234414087e-03 -2.7231057917146946e-03
302 9.6614605484167729e-04 2.3222243068953012e-03 -2.2524960832731250e-03
329 -2.7915311220495853e-05 5.2912491318426048e-04 1.8068719405171551e-03
434 -1.7968551393862521e-03 4.0437272658517019e-04 3.6050873017622737e-04
402 -2.6050017588597897e-03 -2.9380517889216725e-03 -2.0257318999879568e-03
351 -4.2337893995444296e-03 6.0959802356690574e-04 -2.6633013065169003e-03
375 4.1748111877792351e-04 1.0639919973652160e-03 -1.8223818537561208e-03
338 -2.3301745929742526e-03 -1.7010383914706319e-03 -9.7942443222314682e-04
374 -5.6103361054887344e-05 1.8429514730233137e-03 1.7186673112487797e-03
315 -1.1848952327715783e-03 1.7248494765111054e-05 8.5697199205783626e-04
360 -1.9671448969801352e-03 -5.3291846213355792e-03 -7.5757038870966596e-04
6 5.2476920321571586e-04 -1.3316608907506064e-03 -8.6293363631373757e-04
437 -2.1443541918461152e-04 9.5068103693344999e-04 -2.8719495035905095e-03
459 -3.2416430726239712e-05 -2.6613204268003334e-03 1.0758634788177361e-03
343 -4.1331099067331298e-03 -9.9789759505297540e-04 1.7828790963531947e-04
328 2.4505755662814803e-05 3.8147061379782883e-03 4.6133914933398574e-03
327 2.4008338410267329e-03 -5.2159373297866246e-04 3.5897785141164864e-03
350 1.3496429111610269e-03 -7.0867981779391682e-05 -1.3640983686385667e-03
55 2.9850643052829161e-03 2.8023869131754793e-03 8.5198159534716558e-04
451 4.5017077179117264e-03 8.0214837551130177e-04 2.3281157695472247e-04
380 2.0244810405307249e-03 2.5625025197900677e-05 1.6165804740252713e-03
254 4.8094558867192039e-03 -6.7093725580732652e-04 2.4622731948538337e-03
255 -7.9067256550486382e-04 3.1879673867568669e-03 1.9656661485655840e-04
442 -1.0136223590435792e-03 2.8633121019275400e-03 -2.6234992369472197e-03
259 1.1904520408375595e-03 -1.1688433299746820e-03 1.0318214778257742e-03
444 1.8883442665429803e-03 -1.5505813260501169e-03 -3.2266350252273279e-03
342 7.2196918952210768e-04 -2.4510625022416770e-03 2.1578353767992310e-03
446 2.8113527347099257e-03 1.4277895611523939e-03 -8.0211028624596815e-05
341 9.7651559061159865e-04 -2.9471569040554037e-03 -1.6740954255529002e-03
346 2.0478121560047759e-03 -1.0984534177705357e-04 1.6552432331567528e-03
426 1.1026288002299943e-03 -3.9997869786842326e-03 5.9765415164335313e-04
369 -4.3085214884811150e-03 1.5239523133506504e-03 2.5259830058241972e-04
345 2.7704399615936906e-04 9.9759654845793088e-04 -1.6168345128055863e-03
494 -8.9346821556119662e-04 1.3587770505358529e-03 3.9214037698881904e-04
371 -7.2098534995409136e-04 1.4105637957985622e-05 -2.1372988442788673e-04
474 1.9748237009879501e-03 4.8644739247133450e-04 8.6823943591334083e-04
280 1.1523417292654530e-03 -9.4721603791458615e-04 1.2123637953557406e-03
413 -3.4818419473125898e-03 -1.3714978033581731e-03 -2.5885621917254189e-04
422 5.2234106221582728e-04 3.0194555160369340e-03 -3.8932994673240823e-04
297 -5.3750700871805918e-03 8.3505170898867036e-04 -1.1258659183054234e-03
479 -2.3222774614949033e-03 -4.9239739771967772e-04 -2.8021358470426577e-03
348 1.5769851697130929e-03 -3.7866364620419450e-03 -1.0033554229960145e-04
498 -5.8863090165232619e-04 -1.2090154951817287e-03 7.2571207588706011e-05
361 2.5506766624942192e-03 -1.5141661866552773e-03 1.1899201738005073e-04
367 -8.1989339894588265e-04 1.3023581108995104e-04 2.6262894562046292e-03
50 -1.3197314981445619e-04 6.5803363401778319e-04 -2.0450851194350455e-03
352 -3.6642323417388047e-03 8.8591672596429925e-04 -2.6727710825028158e-03
207 7.8340368677923874e-04 -1.8918788830783887e-03 4.3356594278586716e-03
372 -1.3373356554079860e-03 -4.8087468615088595e-04 8.0591308946142395e-04
309 -1.1779938479583814e-04 4.7272517494192798e-04 -2.5467069615191845e-05
489 -6.2269845144033724e-04 5.7257208114622562e-04 -1.0816408826194908e-03
215 3.8740453603665422e-03 -1.6859124937945158e-03 3.1162823713692814e-04
310 -2.6900459570056790e-03 -1.6542027909305422e-03 5.5002546062805869e-04
464 -2.1544941105241253e-03 -1.7851272082243731e-03 -2.2738405689104210e-03
317 3.8744738168322908e-03 2.9723156940975595e-03 -1.8947092294682387e-03
396 -2.4708367226315511e-03 -2.4498163686478613e-04 -3.6203926724811910e-03
363 1.8642477217684723e-03 3.8252213962618051e-04 -4.4813532659014922e-03
85 1.6599632632345040e-03 1.1838463584991060e-03 1.8093656659757557e-03
409 2.9823682083612150e-03 -1.3066434221477524e-03 2.3261039710234426e-04
383 -1.3940705769916527e-03 -2.5782979124488654e-03 -2.2221556130935661e-04
287 -2.3338542516832994e-03 -3.2043401689138475e-04 -2.5910868716313767e-03
408 2.3235766507737310e-04 2.8444465597239070e-03 -7.6966571309892995e-04
416 1.8849262499754892e-03 1.0242373161707197e-04 1.6088012685103541e-03
411 4.8675456069347098e-04 7.0815062816057060e-04 -4.8935194920549519e-04
430 -5.3585453804692559e-04 3.0968814550745151e-03 -9.4161920976324753e-05
495 4.1652059273823063e-03 9.7607371677476524e-04 3.6173109612031804e-04
15 1.6284610959060391e-03 3.1615020513944768e-03 -2.0282287983297664e-03
418 1.5869299366358790e-03 8.2222589711756697e-04 -4.1049252160634169e-03
319 3.4198051730270970e-04 -9.6998494157235742e-04 -1.3769240940754524e-03
404 6.2360815849812998e-04 7.5001730908259520e-04 3.8514846857333638e-03
88 2.6909810150635680e-05 5.9670854494812552e-04 4.0457385014947894e-03
466 -3.5918570784670522e-04 1.5821653243903555e-03 -5.9003433651227336e-04
9 -4.4386620083754717e-03 2.9017123473320503e-04 -4.2560226869914333e-03
31 1.2139117643751823e-03 1.6621333351748342e-03 -6.2087445303649666e-04
29 7.7157129385549341e-04 -2.3032005800148032e-03 -2.6768970918547115e-03
116 -8.8385517291357583e-04 -2.7138557421622920e-03 1.4414501229615226e-03
440 -1.4088234746763009e-03 1.5123744237380329e-03 -1.4266839486909569e-03
415 -2.2331821831548153e-03 2.6852234084488192e-05 4.2889676699904518e-04
435 -3.5115437915028218e-03 1.1590688148823954e-03 2.1413473731584694e-03
114 9.6110026190493309e-05 1.5453815653669112e-03 -9.2234732356874754e-04
354 -1.6758223422899622e-04 1.4784876592869446e-03 1.2592054461891948e-03
34 2.7638027019302948e-03 1.8710978365427797e-03 -4.6317833622692636e-04
439 -4.2677147874601413e-04 -9.5284643127722262e-04 -2.9454159809958959e-03
359 -5.9542473627317849e-04 2.2441335691601970e-03 9.6447191273973812e-04
403 -1.6124575067158653e-03 6.6073933492415229e-06 2.2368118360736908e-03
423 2.1683532022178107e-03 -2.0815582417892825e-03 3.8254040566953790e-03
30 -6.2139263171323122e-04 2.6933353247353287e-03 2.5979846834380273e-03
425 2.6915903991464005e-04 -5.1752141809969761e-03 -1.5844767511868486e-03
133 -2.0603183932415233e-03 2.9742681854297453e-03 1.0125402402136976e-04
460 1.4916758794932667e-03 -9.5866520625988020e-04 -1.3804300950853213e-03
477 -3.2595260686615625e-03 3.2244966604976885e-03 2.7675982133273510e-05
53 1.0064954849672439e-03 -3.0061029711958018e-03 -1.1909505089391769e-03
279 2.5097644429631963e-03 -1.8987131379082265e-03 2.1534171403089983e-03
454 2.6624845389683154e-03 8.0633754486829075e-04 1.5567445698043830e-03
86 -4.5475973082033063e-04 4.5686926113909969e-03 2.1315813602196228e-03
339 -1.4826148741998804e-03 -9.0970731689759871e-04 -3.1513338190716631e-04
21 -3.0397717093679820e-03 1.7489685678938392e-03 6.5584111490292701e-04
424 4.5754210445647170e-04 -7.9344029728729891e-04 -1.4375963882125417e-04
428 2.3209038517520847e-03 2.3948649748685180e-03 -1.4191063883562010e-03
32 1.2685219206434505e-03 -1.7406081620211871e-03 -6.8994893705623015e-04
49 4.4438305906737373e-04 -5.1743741639464136e-04 -1.7025464059926024e-04
52 2.7623838076332010e-03 -2.7495498151145859e-04 -4.1794711813950298e-03
312 -9.0043241947716926e-05 1.9142565853318653e-03 -1.0540950508103047e-03
436 7.1637295041183946e-04 4.4359356199794942e-03 3.5323491995886821e-03
453 -3.7236917221136431e-03 3.4342043759152176e-04 1.5511844046204998e-03
153 3.0003111639965085e-03 -1.1732591814145744e-03 2.5190988415396795e-03
77 -3.3519286756655690e-04 1.6625127107269672e-03 5.4560712104942800e-04
59 2.5925348774254690e-04 -2.2594819509571748e-03 6.1474769036970840e-03
457 -4.0745602414642753e-03 -3.2237031818974997e-03 -2.5499022482350759e-03
445 1.3042939026560593e-03 4.0092703850876836e-03 2.4709789437699671e-03
63 9.3985886500808546e-04 1.2561527051891158e-03 -3.8099816139451730e-03
461 2.1046765105754164e-03 3.4977611700625143e-03 -2.5572181475640220e-04
452 2.4316859870358946e-04 -2.4852743113368461e-03 -2.8225446224390191e-04
347 -2.0162278519939942e-03 -2.3918159752620450e-04 3.8075728927829977e-03
448 1.4778371225585877e-03 -7.5596346604065313e-05 6.7974417404953003e-04
450 1.6526009426983338e-03 -1.5313150547308228e-03 -2.7504536012914246e-03
456 3.8906640930924072e-04 1.2721171635567269e-03 -1.0437743405158906e-03
472 1.3161037028212007e-03 -3.6366302996133812e-04 1.6297315761591273e-03
89 3.8237284049835855e-03 -2.1438408474240148e-03 -1.8053832551305539e-04
58 2.0633262162627437e-03 -1.9813043472985429e-03 1.7611635902571835e-03
449 1.5081011263861957e-04 -2.7975987899400774e-03 2.1149733867427615e-04
473 -4.0903980120451187e-03 2.8854729159154659e-03 -2.6816214154493724e-04
490 -1.7000118857428902e-03 2.4587122006863057e-03 -8.6647812309339936e-04
497 -3.0518411897025776e-04 3.6021640546924429e-04 8.8155209890060729e-04
46 1.1759693645517078e-03 -1.7475588624162061e-03 1.4152930222825425e-03
465 1.5982365504264655e-03 2.0492717972485394e-03 2.3607839882423274e-03
468 5.7599807894716617e-04 -5.2836212629867355e-04 1.5118918929003396e-03
54 -3.6456764358001507e-04 -3.3576336175927153e-03 1.3417946986619778e-03
72 -7.3454068239885530e-04 -3.9573623220483847e-04 -1.5102474407635738e-03
92 -8.6784020523483047e-04 -2.7324825303182257e-04 -3.2785583000877108e-04
500 5.7475494971516905e-04 -1.8318592244835378e-03 -2.7287475177961208e-04
74 -6.5790102585591736e-04 1.5416902504201649e-03 -3.1921990268296547e-04
496 2.8276086384838263e-03 -5.3126279617589844e-04 -3.2787965369671939e-03
476 2.1524719554374769e-03 -6.5704590545991655e-04 2.3543989458791690e-03
97 -5.4032318502256703e-04 1.0199204948965880e-03 5.1338979520653913e-04
178 -1.2913307853712494e-03 1.8212400413301813e-03 3.9975146131028938e-05
463 -3.3402849677156201e-03 7.3697383388423524e-04 -4.9949806119802013e-03
398 -1.4156459083885227e-03 -1.7574563648179882e-03 -1.2109968752758839e-03
478 -1.0754306179375749e-03 -1.7886807766725032e-03 2.8619368440734854e-03
98 -1.3312327829734880e-03 -3.6723638579421125e-04 -1.0880267494363495e-03
7 2.0056956821862364e-03 -2.6279767109745051e-03 -1.6473116931900874e-03
5 -1.5859338467845289e-03 -3.7276058809932312e-04 -1.2254183560461872e-04
485 1.3527281501254688e-03 9.0149937614566361e-06 2.1367929786629187e-03
405 -2.3553114271161052e-03 -6.6558570131137703e-05 -1.3520615409650476e-03
13 -1.3002693898057380e-03 -1.8412347633973421e-03 -1.5518743161538177e-05
10 -6.7406358871249588e-04 6.5704189855615616e-04 5.6055113769173537e-05
395 3.6033799942983150e-04 -1.8500794712289752e-03 -5.2811741461472918e-03
491 -8.8055314911673942e-04 -1.9932666916740497e-03 -5.8205592417231921e-03
16 6.5640947847822801e-04 1.2318151485430937e-03 2.6354131849743788e-03
1 3.6351650896334839e-03 -8.2569772847195346e-04 -1.9094184238128322e-03
499 -4.1351483998750400e-04 -1.6831083708492437e-03 -2.8722890626567979e-04
417 -8.4941836997492494e-04 -2.9044784542835603e-03 2.4500595246583828e-03
481 -6.8443783339856769e-04 3.0510329264980498e-04 4.9324027741343450e-03
