105 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
157 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
158 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
159 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
160 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
175 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
177 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
450 1.7284140821979118e-03 1.0989003260972831e-04 -3.0714983706122217e-03
90 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
161 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
162 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
179 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
401 -2.6790459587396564e-03 -1.2514050061629639e-05 1.0442517167362051e-04
371 2.3849432385815964e-03 1.8786318481222696e-03 -1.0698429741766685e-03
465 3.8823185077971759e-03 3.6496376028075442e-03 6.2444299397311064e-04
418 -1.0296640045260224e-03 4.4495021873437556e-04 -7.8621760929249005e-05
481 1.9234972153204712e-03 -2.7594667061723505e-03 -1.2363326137261703e-03
529 2.3528171528678843e-03 -1.2105562028946043e-03 -1.0039412953535473e-03
522 1.7763121386648838e-03 -1.1498559657935456e-03 2.3456224968014996e-03
355 -2.4667445576520551e-03 -7.9333610431941092e-04 8.7904383455438039e-04
452 9.5405644244763550e-04 1.0155590883233769e-03 2.8923556067658263e-04
407 7.6161685757661173e-04 -1.6514680671504778e-03 6.6854394066984767e-05
488 2.7893695486270707e-03 -1.7605186434098302e-03 -9.1639486314096068e-04
500 1.0706079345100829e-03 3.2384089834807490e-04 1.1174285837973594e-03
468 2.8917565113501377e-03 -1.7318856018804521e-04 -2.6424825076553937e-03
395 -2.0766594421530592e-03 -6.1832041748337437e-04 1.1362695340868820e-03
318 -1.4347226206853996e-03 -2.4327300872268756e-03 4.6340649157523795e-03
421 2.3269359957109044e-03 1.8027589063197293e-03 -1.6547366553499533e-03
312 2.2370869162609722e-03 1.3587612638358657e-03 1.9413712057062282e-03
521 1.7348289459648142e-03 1.8235249191180646e-03 -1.3714469835290506e-03
375 4.4586879927935750e-03 -8.1417816328290861e-04 -6.5965323111323733e-04
444 -1.4272460048590416e-03 -2.6268160570592880e-03 2.5489281361091615e-03
302 1.1468438032827175e-03 -1.5000265751554870e-03 4.9846669084927745e-03
396 1.3914003288020659e-04 -1.2658125240084875e-03 -2.1933148457051795e-03
459 2.7587932146666772e-04 -2.8897706382408276e-03 1.6832395122026885e-03
379 3.8127949691129275e-03 -8.1712284238275805e-04 8.2616004808622591e-04
347 1.6772763705133413e-04 -3.1177598971200227e-03 -8.9218691633176155e-04
364 -1.9168922218551145e-03 1.3939991199446698e-03 -6.3009002655677905e-04
509 -7.4017086669926893e-03 5.9088040462986378e-03 3.0674523539774300e-04
301 -1.6752267495824950e-03 -1.0574314155633873e-03 6.0912762971573734e-04
416 1.2368401178787481e-03 -1.8930637310680995e-03 -1.3846394792914765e-03
495 -3.4243296797305802e-03 4.3901698635291711e-03 5.1283129087988542e-03
352 -9.7026998395625009e-04 4.4872544101934595e-03 6.5548553424699752e-03
477 -4.4678687992982993e-03 -1.1060057293576153e-03 -3.3264987763827335e-03
94 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
98 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
111 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
112 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
116 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
164 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
166 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
170 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
181 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
182 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
183 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
184 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
185 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
188 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
102 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
115 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
119 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
120 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
168 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
172 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
174 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
186 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
187 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
189 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
190 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
191 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
192 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
106 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
123 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
124 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
176 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
178 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
193 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
194 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
195 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
196 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
482 1.2475310139687533e-03 1.5638014704597862e-03 -1.0866969487840637e-03
305 -3.0340089089987751e-03 6.4790842631242296e-04 -3.8132176877513427e-04
108 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
126 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
180 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
197 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
198 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
531 1.7005638656125538e-03 -2.7319375749815869e-03 1.7529146345925772e-03
292 -8.0373992703770521e-04 1.0685043275627736e-03 2.3136990259484862e-04
455 2.7217476847834566e-03 -4.6377992913010607e-04 9.5028378544001067e-04
510 3.0865991160351851e-03 4.0562904236202878e-04 -2.6395762567488737e-03
408 3.2816251750055793e-03 -2.1634592170443204e-03 -1.6094061378190818e-04
479 2.5990185807827516e-03 1.2548332359377681e-03 2.0534294623109823e-03
425 2.5766998203476613e-03 1.3217562327151988e-03 7.5565193901507542e-04
422 5.4279241061650236e-03 3.0623225461733593e-04 -6.7091401296598841e-04
519 1.2927424925784897e-03 -3.7690096044776067e-03 -5.4010967402825594e-04
454 6.0642150002887855e-04 6.9752554234726297e-04 -9.0256020533423774e-04
493 2.0660310562014518e-03 -1.7384735381478910e-03 2.2634102798344026e-03
489 4.9220732341211677e-03 8.2210992165106353e-04 -1.4795573134428277e-03
295 5.7851084034769417e-04 5.6915896726287304e-04 1.4855581625681225e-03
491 8.9090346624710165e-04 7.6974245102258594e-04 -1.9564228106441896e-03
520 -4.5726652586898888e-04 -1.8833747795184547e-03 -3.1103702089183977e-03
296 1.0494351226818836e-03 -1.6303248659942744e-03 -3.6663114575450056e-04
525 4.8058283594681146e-04 -1.5498360577658162e-03 -4.2217702693410188e-03
437 5.6241697656491786e-03 -4.5582787110038991e-04 -9.6703163980332353e-04
507 4.2749267350712652e-03 -3.3755298405829214e-03 -1.7033235161322876e-03
428 1.9316592929340055e-03 -2.5408634308008958e-03 2.8831359484818280e-03
343 -1.6873820470815538e-05 -5.1594330642243105e-03 7.9777429315589269e-04
409 1.0273330758156396e-03 -1.9233194079758100e-03 -9.9962346273549190e-04
462 4.6511022654235906e-04 1.1797325072717680e-03 -2.5231017104882483e-03
320 1.3484693265553174e-03 2.1178025487010744e-03 -4.0003420805889424e-04
319 2.8123409079299829e-03 3.7835078894129866e-03 -2.9492405902011644e-04
543 4.1232579442149640e-03 2.4108870650129408e-03 1.3166317272141025e-03
512 1.4720957633239009e-03 6.2540693814124573e-03 4.4670223052090223e-03
413 -5.4986662085340365e-03 -1.6418274248518200e-03 5.1894143490489797e-03
411 -2.4680361742736205e-03 -3.3144988893931832e-03 4.9320721009363617e-03
129 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
130 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
134 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
199 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
200 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
201 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
202 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
203 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
206 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
133 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
137 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
138 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
204 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
205 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
207 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
208 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
209 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
210 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
141 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
142 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
211 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
212 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
213 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
214 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
289 1.5855392063310273e-03 -1.0889336207780293e-03 -5.3188437414876638e-04
386 7.4005556046453284e-04 -2.6407113240149724e-03 5.0599335403082196e-04
513 -2.1300217005128727e-03 -3.9318972871163725e-03 3.8010068304902080e-04
402 -2.1086567047259135e-03 -2.7261580167919045e-03 2.1513909515921610e-03
144 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
215 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
216 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
533 -1.8943258233264758e-04 2.2058928251951120e-03 4.2380709791914513e-04
467 -1.0173134776303951e-04 8.5062324516140062e-04 8.8875318728369262e-04
374 8.4186869190324245e-04 -2.0597677527196662e-03 9.4900740351058061e-04
342 -4.9919962124663170e-04 1.4085163845486827e-03 4.8738149582612538e-04
306 -8.3948593454044875e-05 -2.7822166031728430e-03 -1.3560850985681646e-03
419 1.9278482883179988e-03 4.3472149369969525e-03 -6.8388708592909326e-04
515 6.3324456928393817e-04 -1.4690861868836159e-03 2.4872834367865702e-04
339 7.0726506049657501e-05 -4.1793063322802342e-05 8.8552465487966346e-04
526 3.8153730840179909e-03 7.5111201446573087e-04 -2.3453566620125479e-03
363 2.0892860880782431e-03 1.0224249274731949e-03 -2.7016015366138155e-03
456 2.6148294683664645e-03 7.0810775606943810e-04 1.2672233554069229e-03
504 2.3228211108706474e-03 2.2148943307654530e-03 1.7467751035983585e-03
404 5.8174985862740930e-04 -1.8603572056218986e-03 1.9074869844504466e-04
426 2.1101789265255211e-03 3.3726752534324472e-03 -7.9666076031961221e-04
372 -3.5102433160652037e-04 -1.8003253478825088e-03 -4.2966333160929879e-03
412 4.3014378313046553e-03 1.1088376879413687e-03 9.7040846454810286e-04
393 4.6608066060877624e-04 1.0352303266028446e-03 3.7943987983304119e-04
398 1.9573705932991433e-03 -1.0038447461861695e-03 -2.6744534800877333e-03
460 9.9698867521316801e-04 3.0832941742514257e-03 -9.7205205629272216e-04
328 3.0831647838618385e-03 2.3780225635691157e-04 1.7952327901830983e-03
331 1.0547905784385864e-03 -2.1924771314929675e-03 1.3623817521360476e-03
536 -1.6927587680117028e-04 5.1627916455963411e-03 1.0309469008360922e-03
303 4.1810904013193737e-03 6.3461604621967184e-03 -9.4904856946682479e-04
383 7.4963795451472789e-03 -4.4858005158448250e-03 8.0282312217212499e-04
476 -1.7878354393744227e-03 1.1810628508732617e-03 -3.7103450845715753e-03
415 2.4730435396853349e-03 -1.1750060419337502e-03 4.2636232330972761e-03
367 4.8665354393128933e-03 -1.8337384919188380e-03 -5.4476318061511325e-03
217 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
218 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
219 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
220 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
221 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
224 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
235 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
237 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
239 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
222 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
223 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
225 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
226 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
227 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
228 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
241 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
243 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
245 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
229 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
230 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
231 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
232 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
247 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
249 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
294 1.0409964735400257e-03 -1.5476184165032869e-03 1.3747800936558001e-03
353 -2.7415958034742701e-03 2.9424123787141890e-04 1.8399783825163918e-03
233 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
234 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
251 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
438 6.5493323332479125e-04 2.3867367155954632e-04 -1.0682096320309229e-03
532 -2.6660587976176900e-03 2.6692250222663493e-03 -1.5402296869278691e-03
326 -3.7183783067314869e-05 7.9352697212125927e-04 -1.2509292098839735e-04
434 -1.9399277550410424e-03 1.0036478456223604e-03 -2.8914699124202108e-03
502 3.6229262652368887e-03 4.1634380241421937e-03 1.4640530152751408e-05
518 3.4344028002627320e-03 -1.9615281570495593e-03 -6.5104336463689047e-04
535 3.8203819406895727e-04 1.2353519326974117e-03 3.7604691589246489e-04
506 1.7796217296884788e-03 1.5670969643120205e-03 -1.8248373118541130e-03
329 -5.5252745847578384e-04 -3.4324009277401138e-03 2.3727853428289793e-03
490 3.2105543375934758e-03 -1.5487738685960632e-03 -9.4786234519549041e-04
449 3.7881830015440462e-03 8.2647171004880530e-04 3.7468412647563929e-03
410 1.1560568140509314e-03 3.4692525339939076e-03 -9.8955150128103510e-04
541 1.6585084957597390e-03 -3.9575559021751697e-04 4.7454460721154217e-03
348 -2.2704495662362058e-03 3.3536651625982105e-04 -1.0696620059282260e-05
457 2.5736828072298683e-03 -1.8288379395158619e-03 -1.8241632750991938e-03
446 5.7215360815376076e-03 -6.2063728969151376e-03 -7.6901213575109061e-04
505 8.8210140183107139e-04 2.0433560670955826e-03 3.4013705072521512e-03
480 -6.0259292275930999e-03 1.7367230001534015e-03 1.4957991408291855e-03
368 1.8499930714217128e-03 -5.7365199274208682e-03 -5.8162527769591785e-03
304 2.2191098348249691e-03 2.7945407979663322e-04 1.3355189691084198e-03
236 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
238 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
242 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
253 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
254 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
255 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
256 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
257 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
260 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
240 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
244 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
246 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
258 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
259 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
261 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
262 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
263 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
264 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
248 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
250 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
265 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
266 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
267 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
268 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
435 1.7580352548877932e-03 2.2048466713558293e-03 8.0163242622472927e-04
385 2.0627980858510687e-03 1.7141578687232401e-03 -3.1592708490511966e-03
323 -9.1051013487464206e-04 -6.8250361003481617e-05 -1.3138811084954542e-03
252 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
269 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
270 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
466 3.4305569135951990e-03 -7.1502960236546930e-04 -3.4104395398080052e-04
290 4.0844192083759282e-03 1.4463220400750543e-03 -1.7116859368750100e-03
376 3.2410273880587605e-03 -1.0603420549754800e-03 -2.3044870944692992e-03
497 2.4127126225164208e-03 -1.5650573435927338e-03 -2.1136832216550770e-03
344 -2.8096354817312095e-04 2.1403271302874623e-03 3.1711794073858196e-03
299 1.3089892563025898e-03 -7.7018463832719756e-04 -9.3205444809931490e-04
453 2.2762316021441840e-03 2.6586037912498237e-03 -9.1773038617718914e-04
391 4.5474325323702387e-03 7.4416813414385262e-04 -2.1354529339852503e-04
382 7.1233305450327591e-04 3.1720185156671249e-03 3.6926036002669865e-05
314 2.7567412220715911e-05 3.7683828919582107e-03 -1.0666395467254584e-03
542 8.8006151438184161e-04 4.1598843044886209e-03 1.1255468828998633e-03
430 3.4623633586388855e-03 -3.6735168659279894e-03 4.1783244259421910e-03
508 3.0856956857146520e-03 6.2891682598513292e-03 -1.2047612859110266e-03
475 3.8928872429723651e-03 5.2448507233733392e-04 3.2833622013357772e-03
366 -2.8910160347049400e-03 -1.2395094230114056e-03 -3.7946069370005096e-03
334 2.8003688117353258e-03 -6.1798172760488858e-03 -1.5442779217643059e-03
381 -2.3788200175305185e-03 -3.1698476459668190e-03 -2.3339283313698845e-04
511 -3.1313894747014735e-03 -3.3266978254231998e-03 1.7602072256359517e-03
271 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
272 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
273 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
274 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
275 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
278 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
276 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
277 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
279 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
280 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
281 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
282 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
283 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
284 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
285 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
286 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
498 2.5596236481497101e-03 1.5989218513037791e-03 1.3917247110572373e-04
417 1.5743063246420931e-03 -1.0388638428747154e-03 1.7173046760856137e-04
287 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
288 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
310 -2.1340898464269954e-03 1.7248694897896389e-03 -2.6950136968276295e-03
291 -1.8305125580358045e-03 2.8886301273571720e-04 -3.4465562073981940e-03
403 -2.7230452047669447e-04 2.7274764252482437e-03 -2.3837500702619556e-03
516 -1.4521311715231973e-03 -2.0731231524217090e-03 2.1736822683509341e-03
308 3.6055787122431550e-03 -1.7572160799082762e-03 2.1320914807880071e-03
387 1.6191390010925196e-04 -2.2442373608011351e-03 -6.8708390441111740e-04
537 5.5134322232570042e-04 2.6249957065854128e-03 3.2256001667835118e-03
423 2.5430209909797093e-03 2.0679496383241144e-03 -5.5563508660343424e-04
307 3.1419949359518264e-03 5.6672375322140109e-05 -1.2783222899185639e-03
369 1.9669881089050341e-03 -5.2090781068838484e-04 -1.1807092082886177e-03
338 2.2875515532391065e-03 8.7360524558869755e-04 -2.0268565953895047e-03
330 1.9516909872393574e-03 -2.1877517980605520e-03 -6.9606981573701657e-04
470 3.8365147092929174e-03 8.2102501803556856e-04 1.5364353550615275e-03
358 -1.6954709015019561e-03 1.8703575062458710e-03 -9.6986777979172253e-04
389 1.7848253120038824e-03 -8.3483059514165379e-04 -1.4213285938600580e-03
445 -8.6430356158720401e-04 2.8160932557718798e-03 1.5358639737849231e-03
394 1.1656492525989773e-03 1.7038024898423036e-03 -2.6867690862953254e-03
316 2.2079314337034592e-03 2.5287530249578418e-04 -6.3127090114843752e-04
494 -2.0627302698082760e-03 -1.3355001473532827e-03 -6.3369178021737435e-04
472 2.7151178991759737e-03 3.0792113297069729e-04 -2.3912483577877906e-03
483 3.2121522699496939e-03 -2.1051648955111615e-04 5.2300103583349878e-03
496 -5.0138452616862858e-03 -5.3227337111706654e-03 5.0701130719438764e-03
478 -6.2201587869987552e-03 5.7105865382236435e-04 -1.4898139484452819e-03
432 -5.1390920717552576e-03 7.8183517788412999e-04 -1.1053688384643427e-03
