16 9.0010701787434299e-04 1.3122785096601889e-03 1.5659466308521957e-03
64 3.5262711219534813e-03 -1.4024020951775248e-03 -4.2414166597052900e-03
138 -3.0407997125871051e-03 4.2416061600910232e-04 1.4078955957052778e-03
381 -1.3726461520751564e-03 -1.9032014715097217e-03 -1.5279335226431221e-03
159 1.2442147029126575e-03 3.2942932395198798e-03 -8.2892712412193119e-04
141 -1.0736249103678805e-03 -8.1980482863435247e-04 -8.5759884133039359e-04
344 -1.1346569209860992e-03 -2.9364380176106794e-03 4.1131044191480299e-03
128 2.8970622322583938e-04 -6.8812793677672029e-04 2.6125140696504766e-03
264 -1.0258228942302712e-03 -1.1308741875455232e-03 1.4558552199137331e-03
248 5.3478310585524847e-05 -1.5028967364677393e-03 3.0869539842737492e-03
168 -2.1626402215758635e-03 1.0581892209771532e-03 -3.0309569693224675e-04
147 4.3313415508472610e-04 2.4989233140059546e-03 1.7708643031685341e-03
149 -5.2548295414516963e-04 1.5514092021217832e-03 2.6920018733215994e-03
269 -3.6750708709232562e-03 -8.4690014057901624e-04 3.5488686174766390e-04
131 2.2302385945674489e-03 -1.2088835558743931e-04 -9.8586546957386530e-04
277 -2.1606257439552553e-03 -4.0549692159429795e-05 -2.0248145651490740e-03
183 -8.3169252413868740e-04 -7.7111126751156259e-04 6.5131313688555686e-04
158 3.7696872328030658e-03 1.7600833408165924e-03 -8.5399737202414359e-04
263 1.2776701731643811e-03 -5.7144110409195309e-05 1.3836769880479702e-03
301 -3.8872866653538746e-03 -2.2566736111175663e-04 2.2238545057273124e-03
56 2.4768754887272600e-03 -4.2543446262428798e-03 -3.6443780206883792e-03
152 -5.3533669468452895e-04 3.7678854667835078e-04 2.9105163658171770e-03
189 -1.3346321646969406e-03 -2.7725548500761948e-03 1.8697457144897830e-03
191 -2.9431670501462478e-04 -1.8619749127237008e-03 -7.8763737316289338e-04
94 -1.0009083459186166e-04 -3.3936284282494092e-05 2.4250720760377220e-03
91 1.0846286710049036e-03 -6.3944019352654797e-06 5.0649929835056061e-04
174 3.7858662585196585e-03 -3.5029186882718708e-03 -3.7437325309727623e-03
14 -4.0684115148162062e-03 5.5686771601785379e-04 -6.6964255878620147e-04
201 5.6271061457660999e-04 1.7185463579166878e-05 -4.6230796577503286e-03
475 2.1876221730227373e-04 -6.4651389324349033e-05 -1.2550365248963401e-03
162 8.4283577075139836e-04 -2.4332128096705634e-03 -1.0641182327352559e-03
164 -1.3426107184135411e-03 2.3696641938123551e-03 -9.4131231688351945e-04
181 -1.4001049386876878e-03 5.6214429370674847e-04 -1.4554051497347594e-03
186 -5.8059621890528372e-04 -2.3240975098448385e-03 2.2450840081875627e-03
109 -8.1473574953826557e-04 2.6879181829098176e-03 1.4812695244362996e-04
286 1.9691033863981611e-03 2.1211656651113943e-03 1.7771092351915989e-03
268 2.0373530444753808e-03 -3.8729758629051326e-03 -2.3376252178026998e-03
185 4.1802364587625032e-03 1.9413402815579613e-04 -2.3311016543111733e-03
392 -1.6094901808910165e-03 -4.4561699031843210e-04 1.8037489194617142e-03
291 -2.3599963455840137e-03 2.8890046620483577e-03 -3.4448729311949257e-03
235 -2.8720714422398770e-03 1.3228962362241633e-03 6.5044733340424970e-04
95 -1.1372667497515283e-03 -3.0388002195549406e-03 -2.7876653544191168e-03
471 -2.2684415526506188e-03 3.0871281751858906e-04 4.0694197131484650e-04
420 3.1651306165824265e-03 -7.1427882361431753e-04 8.6316100281700150e-04
84 1.0454190258646454e-03 2.8233817892174494e-03 1.2213078279666285e-03
282 -1.6679141049078514e-03 -1.6185973074041619e-03 -8.0869953632564315e-04
377 -6.8697371231648727e-04 1.9413183152846222e-03 6.6367387198968807e-05
364 -8.0750580584598480e-04 -1.2079685762050548e-03 9.4600988739104589e-04
68 -7.4882464446583805e-04 1.9499713161655542e-03 -2.7396340617520851e-03
252 -1.3928244770753944e-03 2.6681192494357729e-04 4.2834725532634572e-04
365 1.5683670805946134e-03 -4.6689146991368150e-03 -4.8759463769041316e-04
249 5.0047295747540914e-04 -1.6292414966698134e-03 -1.7800143674138694e-03
73 1.9793457886199189e-03 -1.0834783179079533e-03 -1.9745373603282552e-03
292 2.2739963607875091e-04 1.3547464815060861e-03 1.9186063335176347e-03
378 -4.2431943325943119e-04 1.6486475038300927e-03 1.2892730096042829e-03
272 1.0381198702962247e-03 -6.7271308592350466e-04 -1.2988168460893595e-03
274 -2.9261991044605448e-03 -1.8674508397375806e-03 8.2783662810488547e-04
199 3.8067946539950583e-03 3.2173492379050815e-03 -1.8851194147689705e-03
177 4.6484123773908063e-03 2.6394676169181605e-04 8.0807125575073412e-04
273 -2.2634101313589814e-03 1.9851262457366362e-03 2.0185095308932217e-03
283 3.3267450107474822e-03 4.6903972806935684e-04 -2.7583481015752706e-03
258 -3.3264796044065129e-03 -2.7939907212505329e-03 -6.6498484855600790e-05
399 -3.4043840396759798e-05 2.4317269372336400e-03 2.4310394170373612e-04
266 -2.8080579796262075e-03 -1.3237109814578996e-03 -3.1054881300758962e-03
262 -5.9703230540798194e-04 -3.6440944259268919e-03 -1.5418275464258644e-03
281 -5.0814140003951349e-05 -2.0345846687287220e-03 3.2605420988535733e-03
170 -1.1740344255551048e-03 1.3612383896654736e-03 -1.6690824325321927e-03
370 1.8035663139241616e-03 3.0284622204389024e-03 4.6130640898780806e-04
176 -2.8892419721056041e-04 2.1809009647000741e-03 -3.8157904074682909e-04
294 -1.2597553208500863e-03 7.7472433975577957e-04 -2.5496175135726489e-03
198 1.7547745458888792e-03 -1.3087089159815055e-03 2.8806525557070069e-03
80 2.0518053776180686e-03 1.4323388041275374e-03 2.5837315663284840e-04
180 -2.0993554855791951e-03 -7.5867551275926191e-04 3.4518537836939088e-03
278 -4.4429700576891573e-03 1.1621913118040313e-03 -2.7497818206354309e-03
218 1.4247099685632447e-03 2.6286814745098245e-04 1.3330660504611758e-03
289 3.7131529489192539e-03 -7.4314501860469077e-04 1.4876889924639808e-03
270 3.1295503971806573e-03 -1.3591550552548065e-04 -2.1070264496085281e-03
393 8.4931821507430052e-05 8.5253629597232115e-05 1.1871642714657265e-03
187 -1.6161131204407606e-03 -3.6849542458773448e-03 2.1063189545886796e-03
209 1.1970982399921953e-03 -9.3835265888100029e-05 9.3487778384153896e-04
192 1.4837460494365943e-03 2.5369096692038842e-04 -5.2827781854948423e-04
217 -3.8801238709204240e-03 6.0133433487871474e-04 3.8569629910932637e-03
203 -1.2115576856730225e-03 1.5727278529804158e-03 -3.3798057001815499e-03
407 2.3696516076696177e-03 2.5764310000634867e-03 4.5497799523107375e-03
358 3.0605583376198974e-03 2.3445517863340654e-03 2.3714100167199687e-03
341 1.8050207319143870e-04 -1.9664412955148944e-03 1.8235083644721961e-03
346 -6.6426591138165703e-04 -1.7451733288932996e-04 1.5912108418585005e-03
347 1.2897430839452968e-03 1.8517703295998440e-05 3.2979299057035848e-03
376 9.0709896379753349e-04 -2.4074351481517039e-03 -1.9724371443571425e-04
50 -1.6474071713477479e-03 -1.5195799104255116e-05 -1.8884225931420007e-04
245 6.4653778417104828e-04 -2.3086603863629849e-04 2.4701237274025283e-03
371 -1.7735878181510359e-04 -3.0754946863176740e-04 7.7049973903400295e-04
366 2.4073556578751591e-04 1.9020865095438385e-04 -1.5292806166058057e-04
389 -3.0393508938784137e-03 -1.2685875117071585e-03 -1.5904935839336524e-03
255 -1.2910198033378784e-03 -7.4760335714398475e-04 -1.8612390922791296e-03
160 5.3907971135738341e-04 1.2191080424622981e-04 9.1287553667094038e-04
397 1.6318364417577370e-03 -3.3657297050726672e-04 -6.9394344226135572e-04
220 1.3762507904347592e-03 -2.2306662044715804e-03 -2.1270829979983568e-04
385 1.2191211584352060e-04 2.3183109542893672e-03 -8.7804915281914720e-04
361 8.6698609583678222e-06 -2.6978900492038577e-03 -7.3933499624647108e-04
470 -1.7756007060699692e-03 -1.9283999328231023e-03 1.2400811979341106e-03
267 3.0660115463249012e-04 3.4816606308968881e-04 6.3762024217043918e-04
372 1.7503154617450668e-03 -3.1511951501850559e-04 -4.6120404270171104e-03
415 -2.2220146536513366e-03 1.2763706680255977e-03 -4.7884228885343514e-04
482 2.2982029078763414e-03 2.2134870998224098e-04 3.7957199289215949e-03
390 -3.0588459730432544e-04 -3.0713260622257388e-04 -2.5014273098450655e-03
295 1.0405149229052531e-03 1.5565637450030958e-03 -1.2864246802417629e-03
276 8.2838911613260203e-04 2.2711996608446427e-03 -9.5236512028208588e-04
299 -1.1427104296348226e-03 2.8364857625385828e-04 3.5486220357932360e-04
493 9.4403873955638685e-04 1.1529169750430332e-03 1.1189302643375384e-03
362 -2.3961378246706105e-03 -1.3059979074363674e-04 -4.4131112299470899e-04
317 -3.2763926636428984e-03 1.7014456995577886e-03 -2.4291911576623257e-03
284 4.1450350887374818e-05 4.2550175162001042e-03 -2.2402703327436594e-03
481 5.3799803571543672e-04 -1.3085370243650146e-03 3.6332340802551792e-04
387 4.3021702847804363e-03 -6.2320147510587791e-04 -1.5704441876109663e-03
386 -1.5086720404333751e-04 -1.4041636926112975e-03 -2.3331573102912252e-03
205 -3.9054209535610850e-04 1.8655108232427046e-03 -2.5703541140581677e-04
307 6.2427712118121720e-04 5.9142071581011154e-04 -1.7265217984722557e-03
462 -3.6314961379561826e-03 -1.5185721202612336e-03 8.5056780161322208e-04
213 5.1089515555199536e-05 6.3473104351367696e-04 -9.1416750973676063e-04
313 -2.5691378748067266e-03 -1.8699019737531265e-03 -5.5683054982235141e-04
195 -8.7331318410165484e-04 6.5043396043228086e-05 -9.7489281786660408e-04
396 3.2928894434099452e-04 1.8059171946444626e-03 -1.8143038388428055e-05
394 2.2602984252724058e-03 1.5289461435153494e-04 7.1969945297111740e-04
63 2.8780365952785795e-03 5.1864190074398121e-03 5.9391140382563019e-04
426 -1.1559960255935833e-03 1.4145548459231121e-03 1.6338106304258602e-03
369 -4.5165826644526485e-04 -8.4836223949419018e-04 1.0037201866471286e-03
450 1.0689448456194535e-04 5.0226877026576513e-03 9.3065652167333656e-04
494 -8.2650587824833219e-04 2.4152380837089990e-03 -8.4366919098150060e-04
474 -7.8516392741485906e-04 -6.9989090526734231e-04 2.1241054965762400e-03
451 -2.2412869638439980e-03 -1.4965311178717477e-03 1.9062185303180771e-03
275 -2.1384651952270407e-03 -2.7652407527206820e-04 -6.9549833137926157e-03
449 -3.1250432304275088e-03 2.2323073788651044e-03 1.1948574030465344e-03
478 -2.3366252443437641e-03 -3.5303723827525310e-03 1.4677181978606751e-03
348 2.7361909571874848e-04 -4.1311800821754261e-04 -2.3344177887937296e-03
297 2.1505950957439296e-03 7.2031635414277883e-04 -1.2745376678132783e-04
58 -8.4608571216411005e-05 -1.7098738644828539e-04 -2.3526366981521840e-03
446 -2.1165381166357989e-03 3.5391894493561732e-04 -1.2715915370785985e-03
498 4.1421794940652524e-03 -1.5292814928628601e-03 1.4400444391305890e-03
367 -3.3419204792190839e-04 -2.6915448659204804e-03 3.6922466902239662e-03
368 -2.4925607894655108e-03 1.3927070198642686e-03 -2.1528580593730517e-03
54 2.0132028033324314e-03 1.4238043624376515e-04 -4.5249415721923276e-03
207 1.1958651570771609e-03 1.6069330396575336e-03 -7.1391683242505606e-04
352 -2.1933334150990094e-03 1.0454910412275203e-03 -1.3557127572420870e-03
89 -4.9965315781304588e-05 2.6193162057090410e-03 -3.2077966342786376e-03
486 -5.2793874797962262e-04 1.2632027090810174e-03 -5.2670193309017649e-04
309 2.1474886504386529e-03 -4.8548650306078501e-04 9.9370956110234033e-04
215 -1.6762324872679889e-03 -6.0516971993939816e-04 -2.0480483829050660e-03
413 -2.0771686378737685e-03 2.5689846050944796e-03 -9.9094854254094597e-05
464 -1.4397499765206650e-03 2.0842149316618523e-03 -2.3816744503390775e-03
479 -2.7809541815060359e-03 2.8171360879579868e-03 -7.5843907641614576e-05
363 -2.1019589007778413e-03 4.9251116417057365e-03 2.8989551870465639e-03
408 5.6324627416396550e-04 -5.1614058583241459e-05 5.4220619724682016e-04
287 -3.3058728097303119e-03 1.4426318922348316e-03 5.2126735497751641e-04
411 8.6228218011119172e-04 -2.0788543561765962e-03 1.5878662426913883e-03
395 1.6521687356991308e-03 -1.4621430498514855e-04 -2.3889011191950862e-03
430 -3.0735242067399578e-03 2.2072789093379231e-03 -1.6361987771465717e-03
15 6.8795205850017761e-04 2.1430332026093342e-03 -1.8154414256550231e-03
495 -2.3975907551337882e-03 -1.0735680397086062e-03 7.6049024316386204e-04
418 3.4375495806006455e-03 -6.3447923531425676e-04 -1.3205521825515973e-03
404 1.6209425362553000e-04 3.8723504044482133e-03 2.9047707915386364e-03
398 5.9362400185333601e-04 -4.0577276761462151e-03 -4.6998062150740384e-03
319 -2.4982380159449531e-03 -2.9155514512792257e-04 3.6198533458524988e-05
439 4.1954738815614160e-04 2.7118445358295011e-03 -2.7578623991633949e-03
65 -2.4705421836168905e-04 1.6025291548496493e-03 1.9857457294921630e-03
465 9.5754451738322064e-04 -3.5605828041897415e-04 3.0445000402642210e-04
448 1.1095699504872216e-03 -2.0242973231276002e-03 6.1449242117641526e-03
452 -3.3839034048915115e-03 3.1203846107313270e-03 -9.6923115899036621e-04
487 3.2135758092648186e-03 1.7577597311132676e-03 -1.0190500039022074e-03
456 -3.9344288736381490e-03 2.0855820906822524e-03 6.4925021175674447e-05
380 -9.9093104101561323e-04 5.0348345243423633e-04 1.8881591333749406e-03
36 1.1098957938757851e-03 -1.2949941802730550e-03 -5.1767477007752570e-04
78 1.1155322485108556e-06 -7.7901877627629165e-04 5.1268381167029770e-04
461 -2.5286600267771424e-03 -2.8953229038817586e-03 3.1895345600419169e-03
490 1.6151790576024491e-03 1.2902024406276529e-03 -1.8946987245297469e-04
497 -2.4154204982115039e-03 -2.7211731880633755e-04 -1.5952751318386302e-03
62 -5.0661394282863683e-04 3.4959179371347694e-03 6.2433088774105291e-03
298 -1.5835893779557960e-03 3.1587616025159361e-04 -3.1770028869156468e-03
468 -3.1766745417607417e-03 4.2166248817202250e-04 8.8996920185754967e-04
485 -2.4432178860046743e-03 2.4027508898705986e-03 -5.1781453402489192e-04
66 -3.0445439261459140e-04 3.1151410398728967e-03 3.3586673408608795e-03
489 3.1672293078801000e-03 -4.3234354733252258e-04 8.4111086027439247e-04
92 -5.9978835881225043e-05 -2.8349728796646426e-03 -1.2089448343577001e-03
72 2.1196720463542173e-03 2.7503537549807954e-04 -4.0513218905213737e-03
472 -7.8263431152640750e-05 -2.0335072290890259e-03 2.2643397688541555e-03
130 -1.3452472649441922e-03 -1.4069797009075824e-03 -1.4719000714087385e-03
500 2.9538766467869233e-03 -7.2731987084020716e-04 6.6651934077421643e-04
496 3.0358788523690517e-03 1.2464509876843782e-03 -2.6062172277601567e-03
310 1.1881848621398037e-03 4.8836753462433609e-04 -7.1341027443038818e-04
473 1.9296045221430828e-03 -2.0364765278372667e-03 1.9284968817221285e-03
46 1.4850833543379239e-03 -5.9028055094090801e-04 -2.1070953042144243e-03
463 -3.3119809633984898e-03 4.3186082531176901e-04 -2.3971779054908836e-03
7 3.2709854273646143e-03 -1.6169594898741055e-03 2.0240536112198587e-04
5 -1.6655437065509022e-04 -2.9812436973121968e-05 -1.9534911897970304e-03
416 1.0329080152595644e-03 1.0404304852661634e-03 3.2884619870491055e-03
405 6.9659785965160996e-04 -3.6828343621526454e-03 -1.4805437953352896e-04
409 -6.3017731494669177e-04 -8.1468347370681343e-04 2.6181409371445470e-03
29 9.4937337221378800e-04 -5.5329464296536223e-04 -1.8778488207943673e-03
10 -2.1231209762438496e-04 3.4770885772881085e-03 -3.8850889648629557e-03
491 1.8712439315764836e-03 1.9638362483428919e-03 2.6835265708303993e-03
74 -8.9054823608998796e-04 9.7777316939908626e-04 -1.1759772470766444e-03
96 -1.8774822947599959e-03 2.4084803775863855e-03 -1.5311084742079075e-03
476 -3.3860761993105364e-03 -3.6264583582721020e-03 9.0375430019349896e-04
499 -1.3903036190032524e-03 -2.5461865974418497e-03 6.2465369383480436e-04
417 -1.2359086120731306e-03 1.2061142995625476e-03 -3.8765152543129763e-04
69 8.0398153576496836e-04 -2.9320181992538354e-03 -1.5010834274714526e-03
