120 5.1691404195890287e-04 -4.6733621494866043e-05 -2.0696748392267476e-04
121 1.4416534398885926e-03 -5.1919445654725373e-04 4.3646222570408355e-04
122 1.4529913159341641e-04 -9.2475072242770382e-04 8.8270001072849366e-04
123 -7.1419505285840465e-04 3.5667550841872393e-04 -7.5711786028979315e-04
124 -1.3027514342304938e-03 -1.0171052185997116e-03 -1.2431262389242154e-04
125 -9.1001542447107387e-04 1.3524880240012927e-03 -1.1376143719000103e-03
126 -4.6044079663342004e-04 -3.5070962890097355e-04 3.8139478306246010e-04
127 -7.0318070945213368e-05 1.1457232496362977e-03 1.3947358232874831e-03
128 -1.2556330952650709e-03 5.0811295956939354e-05 -1.0362596780434522e-03
129 1.2228437525632773e-04 3.3406874545043594e-04 -9.9699069240244669e-04
130 7.4577793731682820e-04 4.8812099676867691e-04 -7.4338385518363660e-04
131 7.4704806053205858e-04 7.8012294765396914e-04 4.5350523969124872e-04
132 -4.6899391799572643e-04 1.6701469023314421e-04 -1.9066718425564841e-04
133 1.5646993668401825e-04 -9.2799215268142218e-04 -1.0717673449898392e-03
134 1.7736862118964288e-03 -3.9580150954102161e-04 1.8182032270426158e-04
135 1.0595499009919489e-03 -4.1678264036712823e-04 -1.3619526829823769e-03
136 4.5137099854434187e-04 -9.0600083516879557e-04 -8.6639340728469319e-05
137 2.3812691553173103e-03 -2.3718669979457055e-03 9.7643406619812856e-04
138 -5.0458647656770881e-04 3.4545088763075017e-04 6.5501247224581326e-04
139 -4.3350698242748778e-04 -9.6294150319128165e-04 -7.7994471771177150e-04
140 1.4113135018129492e-04 1.0309367662823192e-03 1.2237373577769868e-03
141 -2.1993087920349553e-04 2.9815984351653033e-05 2.4196580223542549e-04
142 8.5220117745037570e-04 -8.6060914015761324e-05 5.0826384438500247e-04
143 -8.4706312809997887e-04 -3.4003230694126921e-04 1.7794265309192972e-03
144 -1.1761927862966282e-03 5.5870259998120828e-04 -1.4556793986671582e-03
145 4.3961483398298869e-04 -1.6431266432222656e-03 -4.4790291880346224e-05
146 -1.1577059040869743e-03 1.2348728296283748e-03 -1.0397123295500105e-03
147 5.2354460041243779e-04 4.4574151330220899e-04 2.2178852626477628e-04
148 -3.4375980828321403e-04 -2.7078612479284298e-05 -1.3960220357945601e-04
149 3.8190924500309371e-04 -2.5977442489432664e-05 4.0089687461391914e-04
150 1.6250661840617490e-03 -2.0776478340721934e-04 7.8197480057426953e-05
151 1.6836472588485537e-04 9.9939509511789136e-04 -1.2402714553632107e-03
152 6.2895702414096188e-04 1.2544793795109840e-03 -4.8854231094459810e-04
153 -3.5452302830503728e-04 3.0400395441399847e-04 -1.1911279287465449e-03
154 -1.0551498604066780e-03 1.0875704107278603e-04 6.6303497788803829e-04
155 2.4519909461102269e-03 -6.3996204610128389e-05 -1.0007152839271304e-03
156 1.4018281523469833e-04 1.7257247590301329e-03 7.7504236435596628e-04
157 -1.5579159770000941e-03 -5.9557911323542380e-04 -1.7371818528714783e-04
158 -3.4620603123776503e-04 1.6638906247605821e-03 -1.3979471218124206e-04
159 2.4570047960552951e-03 -9.2462750700149506e-04 -1.3861154062307291e-04
160 4.3809919194944035e-04 -1.3345401275380458e-03 -5.9897158340590346e-04
161 -8.4574653925947635e-04 7.4684829598561475e-04 -2.2940505384351425e-04
162 8.2680708312853361e-04 1.0330685156724293e-03 -4.7347584471854468e-04
163 -9.1341656761587174e-04 -1.0452731487884419e-04 -3.8012167857368956e-04
164 -7.4644458572288683e-04 6.4939971372723177e-04 1.4590780658470622e-04
165 -4.7169288301962921e-04 1.8229686815412742e-04 -1.4203610729900885e-04
166 -9.1828063226242725e-04 -1.0816464083246017e-03 -3.2684703332997779e-04
167 -6.3529210042048332e-04 -6.7802760609613893e-05 -7.0605172096362308e-04
168 6.9953614817755058e-04 5.0600982353926518e-04 1.9379912095912897e-03
169 -9.9747544007487070e-04 -2.9848200185533509e-04 -6.3107584581403040e-04
170 7.2278813112213011e-04 -5.5416246460087109e-04 -6.6491381674878757e-04
171 -8.2689150945450967e-04 -2.8367750147614444e-04 9.8784892897284282e-04
172 4.0368252276812440e-05 -4.0943088618058161e-05 7.2352388650287101e-04
173 -3.1193482961480587e-04 3.8501024067428186e-04 3.2132824115780760e-04
174 2.5506637630405034e-04 8.9327109617114077e-04 1.3855807729349658e-03
175 -1.3660534801034122e-03 -2.4539486988294412e-04 9.4842044437873436e-05
176 -4.6201922524344508e-04 -8.2554571819094217e-04 -9.6267826647542063e-04
177 -2.8099484106205134e-04 -8.9326283021945549e-04 8.0735802108598757e-05
178 1.3989576529524603e-03 5.9790407130689725e-04 -7.9111828253318776e-04
179 -1.8611247180500018e-04 3.7049216115636065e-04 -1.4564114503126876e-03
180 -1.7278167520599359e-03 -3.9090214921409458e-04 -2.2429664474873234e-04
181 1.2946818967928858e-03 1.8243843585187820e-03 6.3287918264596599e-04
182 5.5567021571287668e-04 1.0006382894108354e-03 4.5127001197242097e-04
183 3.5400488302306677e-04 1.0071778183292268e-03 7.6122281067683131e-04
184 2.2064488042252198e-04 -1.1837242185098124e-03 -9.2734682405275622e-05
185 -5.8422614593760616e-04 1.7309646352355330e-03 -2.7055618713145930e-05
186 6.6821483313827038e-04 7.9167208454534847e-04 -7.0814205778074984e-04
187 -5.8332760035262755e-04 6.8684281805068785e-04 6.9994444870428616e-04
188 -8.7818435916609666e-04 -3.7204406055118427e-04 4.6705631782043597e-04
189 1.0109568926022121e-03 -1.1834259949441027e-03 4.3362653145851977e-04
190 3.6123528683091634e-04 1.8272598442182946e-04 -8.5307365584226763e-04
191 4.2171957724900958e-04 1.4285240307666406e-03 -7.8340535874634484e-04
192 6.2891763909557485e-04 1.0489486436345591e-04 -5.2862348614114460e-05
193 -1.3377423072710160e-03 7.1343446386854632e-04 -1.0672800052896642e-03
194 3.8637104093664403e-05 -7.7092020203092522e-05 2.2208564756330114e-04
195 2.1326144267899035e-04 2.8853488066096593e-04 3.2850511305210938e-04
196 4.4475568410853509e-04 1.3563434619355849e-03 2.5598393874227157e-04
197 2.8698618671429624e-04 -8.0467432208793208e-04 1.1193692482728689e-03
198 1.2317933465519825e-03 1.3871309689540703e-04 -1.1875141275442618e-03
199 -4.8899966518835573e-04 4.8440482767785406e-04 2.6429438989101556e-04
200 3.9265779235291633e-04 1.5802203736169708e-04 1.5244596778554061e-03
201 9.1467143896449847e-04 7.5348969608422290e-05 -3.0917328794778491e-04
202 9.7445074666047799e-04 2.6669347417839618e-04 1.2081252247242896e-04
203 3.6167796310989948e-04 -6.1383328500939102e-04 1.1277010427163101e-03
204 1.8378755968034120e-04 -3.5818252569021008e-04 1.2338859458269590e-03
205 -8.8274123859944699e-04 -1.4670652633452554e-03 -1.1897431282950910e-03
206 2.8473319197566297e-04 -4.6992739272611370e-04 -7.3110149077816545e-04
207 -3.0929771117304940e-05 2.3682778648314159e-03 5.7994965282132322e-04
208 -1.5401456029026360e-04 9.4704718330029431e-05 3.5726153993981171e-04
209 -1.1773097274114253e-04 -9.7654436590743443e-04 1.4800578447641947e-03
210 -1.0971906190857619e-03 -1.1574963118170707e-04 7.7563256205353376e-04
211 -9.9807303868258831e-04 -2.2798374993364629e-04 1.0362396474616773e-04
212 -2.0076569329012487e-04 1.2532747933649494e-03 1.1191230160690060e-03
213 6.2505240961859682e-04 3.4876079318321484e-04 2.0536350948300612e-04
214 2.8569607616879890e-05 1.4762942657311009e-03 4.9526442146890733e-04
215 -1.7535619645269585e-04 5.3383950818966421e-04 8.8004070631803865e-05
216 7.2564466002673651e-04 6.4368973116262710e-04 1.2426344828133691e-04
217 -2.4376563414893432e-03 -2.9440180391717183e-04 8.6479513858008441e-05
218 4.1107585713159048e-04 1.0019836379078987e-03 -1.4009840196821278e-03
219 9.5313199426697471e-04 3.5245305558217318e-05 -9.2085375996372543e-05
220 3.3054615467503220e-04 4.3606898114668073e-05 6.9864305698421811e-04
221 9.0297640869924252e-04 1.7199295127998386e-03 1.5668064704193456e-05
222 -9.8147657239564933e-04 -7.4091291680082182e-04 -7.2158321137253171e-04
223 -4.7118788623285299e-05 -1.7619094530639211e-03 -7.8312455845119084e-04
224 -1.2797920582050067e-03 8.3240218415626954e-04 -7.9142704595110396e-04
225 8.4643838960532113e-04 -3.8664071892142266e-04 -2.2164904742254073e-05
226 -3.8485468920170098e-04 5.7957954405085871e-04 -6.9073795643254685e-05
227 1.0203347473455766e-04 -5.0210467284702632e-04 1.2330638542506565e-03
228 -9.0019779637042893e-05 1.2679506041054668e-04 -3.2767355675174519e-04
229 2.2664556043423180e-04 8.1643856261350294e-04 4.5799965616921857e-04
230 1.0308925892481382e-03 -5.9703434613168059e-04 -1.4788575710684389e-03
231 9.2373086869724944e-04 -9.9822355541071754e-04 7.8927869185400348e-04
232 -4.8291179473679285e-04 7.1887101841583997e-04 1.7623210931259890e-03
233 -2.3186363536347861e-04 -4.4545522461165928e-04 -9.7837382510834801e-04
234 5.3475539689978445e-04 1.1687687718487725e-03 4.6393400100639358e-04
235 1.7367613259240302e-03 -4.6471002735727298e-04 -3.0177897606890788e-04
236 -3.4049627980843058e-04 9.5533992721438083e-04 -6.3069118113252473e-04
237 -9.5101077776300978e-04 6.0506701076149037e-04 -5.6391393130200760e-04
238 -1.3275352834423254e-04 1.3986516482015384e-04 1.5464328786687937e-03
239 1.4386422325627420e-03 4.3980232361508644e-05 1.1511971374570413e-03
240 1.9169107990030173e-04 -1.4048010673748139e-04 -2.0660838805677540e-04
241 5.7458192297629924e-04 -7.7394070083712377e-04 1.3388968521909571e-03
242 1.1773962675015872e-04 -6.5909204992172150e-04 3.1799496828942711e-05
243 1.4733244080242336e-04 2.4126458210277902e-04 -1.6562812499152360e-03
244 -8.1873781529657737e-04 -7.3000611245884297e-04 2.9579168712607945e-04
245 -7.0246419500381537e-04 1.7383694208947874e-04 -1.6301364388848964e-03
246 5.1798782753881517e-04 -6.1562432660344953e-04 -8.2896293617305502e-04
247 -1.5129697956973653e-03 1.8665835832447489e-03 8.1960152158261097e-05
248 -2.7515093682777464e-04 -4.8371438963213265e-04 -1.7945552561422059e-03
249 3.1517127403118001e-04 -1.2644309458402078e-03 -4.5633588467087078e-04
250 3.3763497104721574e-04 -9.8494804586646669e-04 1.3108535324335502e-03
251 7.8151464758441716e-04 -5.0315657509759351e-04 7.5700729742624550e-04
252 -9.6387545496124955e-04 -6.8800761920790427e-04 4.9873108020704650e-04
253 5.4009611640273186e-04 5.2606267567872878e-04 -7.9903703813956762e-04
254 4.6093859653975513e-04 -1.6983391682431125e-03 -5.9186997984141977e-04
255 7.3587158538394838e-04 -1.2497251618607806e-04 -2.9420363468463052e-04
256 5.0851353038472186e-04 1.1299976228251801e-03 3.3292566166655630e-05
257 3.6949222864272917e-04 1.3819390720696265e-03 -1.1199754827763952e-04
258 2.4351522523678647e-04 3.7428188790183812e-04 -7.4083869806766450e-05
259 1.8526496200685311e-03 -5.9074713390190388e-06 -9.1252118741763427e-04
260 -9.4031747930614607e-04 3.7110143132544675e-04 2.9178426225464986e-04
261 3.4920618973320752e-04 -4.3926075767461213e-05 -3.1851373505174764e-04
262 1.8635897721859673e-04 -7.8052149611860611e-04 1.0333459009645458e-03
263 5.8401821478132885e-04 1.1384514487741676e-04 5.8902513176024894e-04
264 -2.1893534465967205e-04 1.6956336516863913e-04 1.0699508565142277e-03
265 3.0850163490947832e-04 5.0513477377755397e-05 -4.6939465051741759e-04
266 1.3044226109054158e-03 2.2558381597818629e-04 -7.6925480885359229e-05
267 1.2059387081382602e-03 9.2412459007379768e-04 1.7187556053021999e-04
268 -9.7430526900595018e-04 2.7945680091497575e-04 -3.4171759602692997e-04
269 9.2870342650395370e-04 1.1988016220456392e-03 -5.8890852455731650e-04
270 -8.8633981418915217e-04 1.2218204994561210e-03 3.9457359420466931e-04
271 -1.4175358731397438e-03 1.6673263605709587e-03 1.3698008668468190e-05
272 -2.1863765435623393e-04 1.3492533953460657e-03 5.5674725054312999e-05
273 -6.7316633380232855e-05 -9.7987877240664147e-04 -3.9750651872892467e-04
274 -7.9731108786602629e-04 -1.2071779901227501e-03 -1.8137443845607989e-04
275 -1.1192734368036890e-03 -1.7741808464645601e-03 2.0004133553670720e-04
276 1.1226327935961900e-03 4.9493525027007837e-04 -2.4671895946917809e-04
277 -5.7326489813474017e-04 -6.8627948366451667e-04 2.6371684178422706e-04
278 -1.6036205827107209e-03 -4.4459514772520782e-04 8.4088264968813092e-04
279 -6.6478655266648999e-07 -2.9704906466494401e-05 6.7054329823980027e-04
280 -3.6371894567177577e-04 3.4214176106066280e-04 -4.6269099449518046e-04
281 -1.4608724750132590e-03 -4.6052998856952252e-04 1.7860078705581397e-04
282 -1.1476856819861974e-03 -9.2444393957564038e-05 1.5847539365199413e-04
283 -1.1822865880648399e-03 -5.4110560543949851e-04 -3.1900818271859304e-05
284 3.9149482610678984e-04 1.8664234764534092e-04 -1.7922840189641518e-03
285 -3.8468980287903308e-04 7.0575548932630438e-04 -7.5984440946820758e-04
286 3.5525640562333497e-04 -3.2778785760766176e-04 1.7634370315803016e-03
287 6.4000451253244954e-04 7.4733075526974186e-04 1.2681179660382672e-03
288 -9.7475749436249422e-04 -2.0743837377564046e-04 -5.0898594607027603e-05
289 -1.3461869469447089e-03 -1.9180040972454284e-04 3.0000696192119256e-04
290 -1.3176219263340354e-04 7.7191857133308177e-04 5.1383800417544018e-05
291 -8.4220269223595661e-04 8.0729788540582082e-04 -1.5210535724854177e-03
292 1.4428511565253116e-03 -6.6986977417927388e-04 1.0735970791175818e-03
293 -8.9120707291181058e-04 -9.3847215584416839e-04 1.2031349886252752e-03
294 5.4929447800701882e-04 1.6415366749468970e-04 4.3328921026985969e-04
295 3.8757949891526412e-04 -4.5319674870286880e-04 -6.1944152526773169e-05
296 6.2663483110141050e-04 -1.1660812730977040e-03 1.4452680687805002e-06
297 -1.2746725082950303e-03 6.1230591434903437e-04 6.5793599335354591e-05
298 4.7373520792899355e-04 -4.3994539360203407e-04 -1.0211015604606930e-03
299 5.4063741237360039e-04 2.2275778257668417e-04 -2.2550989484715588e-03
300 2.6575636441460507e-04 5.5216347642359881e-05 -7.5185721641017768e-05
301 2.9014515814784682e-04 -3.1924045849709423e-04 3.6690064970894417e-05
302 -1.1289985737691550e-03 4.4144536325711888e-04 9.7364019778699263e-04
303 -1.0842078544381476e-03 1.1542443463710503e-03 -1.2554766240714761e-03
304 4.0715414764610607e-04 -6.0232937236118910e-05 -1.7872549121950975e-04
305 -7.0847340068427151e-04 1.2914194341956992e-03 1.1031870046495230e-03
306 8.9645116817023201e-04 1.0527610832947864e-03 -1.7879654798095044e-04
307 1.5219606907383406e-03 -2.3054436175983823e-05 5.8381087813699187e-04
308 4.2785365840905992e-04 -3.3889412812482391e-04 3.2211322640658192e-04
309 -2.9023986968071077e-04 -6.8260953585846918e-04 2.3036379832071757e-03
310 6.5936929333691729e-04 2.3389255997798361e-04 -6.3934778649589051e-04
311 -8.4882093377643413e-04 -8.6716306208716777e-05 -1.9672645725227002e-06
312 -7.3078173394617706e-04 -9.7945344283815864e-04 -9.0062183889041026e-04
313 6.0361483003041824e-04 2.6908169633767004e-04 -8.3127757645030964e-04
314 -1.8049939063314222e-03 -4.3505698265120234e-04 3.7707703978502463e-04
315 -3.2487577458387363e-04 5.5796952817860465e-04 8.8163178537991151e-04
316 1.0845739810279879e-03 -5.6705886529797070e-04 5.2041759054780983e-05
317 9.2747404843362383e-04 3.4198589338585493e-04 1.8226202980794995e-03
318 4.1716835539341369e-04 -9.6036518380285989e-05 -3.4002113323736377e-04
319 -5.5052888049229030e-04 -1.6302759232644342e-04 -1.5807904938200718e-04
320 -1.9183982181349406e-04 -1.4669172835197579e-03 1.6954783245651099e-04
321 1.1601929843720459e-03 -1.7314340281808780e-03 4.2052576352356266e-05
322 -9.6376727536525277e-04 -2.2750498667666966e-04 -7.8143509030404422e-04
323 9.8262461079249848e-04 1.1287119150992426e-04 7.9315918624267719e-04
324 8.6512217755482475e-04 -2.4661566724137163e-04 5.8267823697217159e-04
325 -2.3689771746162894e-04 -9.9510370093361454e-04 6.9054126150664525e-04
326 -8.3433293051275888e-04 -2.5457704654317152e-04 1.5498744268089256e-03
327 -6.0359724567596133e-04 -8.3186612227816167e-04 1.7991729933985128e-04
328 -6.6093863362034588e-04 3.8236067367805582e-04 -9.9831690268153126e-04
329 3.8285417596177392e-04 -1.1579397364427364e-03 4.5045906194527769e-04
330 -7.0716470550133341e-05 4.6722383955275350e-04 2.1375794636153226e-04
331 -1.2883485815825394e-04 -2.8849296341776707e-05 2.0615546409830012e-03
332 -1.8834334164385890e-03 1.2328509020614750e-03 7.7664301301412194e-04
333 -1.8851605978733021e-04 3.2718329188051736e-04 -4.2475891010029533e-04
334 1.4175219919069502e-03 -1.0760583827494198e-03 -2.7353543327926163e-04
335 -2.0704668389590606e-03 -9.7268243152369270e-05 6.1495036844458752e-06
336 8.9386190923558984e-04 -6.6586178585956206e-05 8.4449533066287632e-04
337 1.6931614388835652e-03 -9.1427863820046245e-04 -3.2365297411949943e-04
338 4.8848221873217272e-04 -4.6613777204609859e-04 1.4755901883488931e-04
339 -6.3141135649738935e-04 -6.6276307549079983e-04 1.1231431682222947e-03
340 3.2033130320546966e-04 2.2256269733866133e-04 -5.0989169047894122e-04
341 5.3836125153646907e-04 -4.6393510926655393e-04 -1.3449819411094253e-03
342 -9.4725172196853040e-04 6.0027875337186011e-04 3.8643989222428239e-04
343 -1.6429634142360494e-04 1.0269730567005755e-03 2.4006528112727557e-04
344 1.1438265000555370e-03 -1.5370596333496491e-04 -4.5779707662317576e-04
345 -5.8813219989879825e-04 1.8788856876067117e-04 -7.5640324263511307e-05
346 -1.3523239104611376e-03 -1.9952905031965992e-03 -5.8651775522828209e-04
347 -4.6579124717747886e-04 -2.0373535015287891e-04 -2.0853232753130694e-04
348 -2.6560982166070821e-04 -2.0684076839515200e-04 5.0382135493391841e-04
349 -4.7004165090028775e-04 3.9319974602484742e-04 7.8369857143567026e-04
350 -3.1776303576746905e-04 1.3476903594662516e-03 -1.1284982011601898e-03
351 3.3860824618318734e-04 -3.2990468534084105e-04 5.7273401964715422e-04
352 1.1639584821654910e-03 2.5597872513379938e-04 7.0364717375571062e-04
353 9.5484257802934695e-04 1.7590230980588494e-03 4.1039227955603900e-04
354 2.5448413668992817e-04 -5.6706741861161768e-04 -9.5342462980115852e-04
355 9.9367953411247378e-04 4.3381398062947255e-04 -4.9805354100136885e-04
356 9.4355147631269192e-04 -6.4536301861801810e-05 -2.0525293249605884e-03
357 -5.2163791090788366e-04 -1.0052026737408133e-03 1.0907189353551539e-04
358 2.8824431465139012e-04 4.9747489731623176e-04 -1.4224775544902837e-03
359 -1.8640779671196324e-03 -2.9256812241070472e-04 -6.5071217056185101e-04
360 -1.8425452393182364e-04 3.8351368790859726e-04 -8.1701664401653980e-04
361 6.1723594809266291e-04 -1.1862228007547373e-03 -1.5942430390263323e-04
362 -1.6415550164047095e-03 -6.4450068703015802e-04 1.1933639472270310e-03
363 -6.9610674900804655e-05 9.8960087087454174e-04 -3.5559535763514356e-04
364 -4.2882951956614714e-04 -1.9504062208699612e-04 1.3387684073612874e-03
365 -1.1786508597056985e-04 1.3299819171245017e-04 1.2248022448872766e-04
366 1.9998604169452319e-04 6.7008546573091667e-04 3.0706023201286536e-04
367 8.1375637253892972e-04 5.5540548468631184e-04 -4.4375521075511361e-04
368 -9.1954947456778283e-05 -1.8063867621389244e-04 1.1430069501408794e-03
369 2.3734873032623050e-04 1.3556862956873750e-03 3.6242174965181901e-04
370 4.6566318236734643e-04 5.9893089700926582e-04 -1.2085301769089053e-04
371 5.1869165323311566e-04 1.4406842020380846e-03 2.1299583338547470e-04
372 -3.6730033173185247e-04 3.7645469984732557e-04 4.9336602486705207e-04
373 -8.0205359515991967e-04 3.9124124910537984e-04 4.9730758798444412e-04
374 -6.8953014583376026e-04 -6.8612609130202304e-06 -7.3189264123205177e-04
375 -6.9922069739393716e-04 1.1582607362718123e-03 -7.8688805371137575e-04
376 -4.0251257963916858e-04 9.0368733959066835e-05 -9.6054344132265085e-04
377 3.7640483527263496e-04 4.8921639811570121e-04 -4.9511317061593624e-04
378 -7.2216892593501044e-04 -1.1708109803533323e-05 1.5340227026995401e-04
379 -6.7316019530558389e-04 -1.4004104332217691e-04 -9.3812954870471215e-05
380 2.7162917982062953e-04 -9.8694441252298497e-04 3.3805624251857959e-04
381 -4.6866798204770019e-04 -7.9918165789969917e-04 -1.4559905856053182e-03
382 -1.1667607583286021e-03 -5.2046648622998458e-04 1.0348551151748974e-04
383 -1.0701423625152993e-03 5.3875739799054736e-06 1.0695138360221959e-03
384 1.1141921639353642e-03 6.7869646685175681e-04 -8.1808076491118051e-04
385 1.2077441298870575e-03 -3.4517406730028255e-04 -6.8225009589863411e-04
386 -2.3587872508908434e-04 1.1171127771138706e-06 -1.0656733070107903e-03
387 5.1459509062863531e-04 -4.9613615980737237e-05 1.5671676485624938e-03
388 -6.5237110449767842e-04 -5.0161858978133684e-04 -9.3338778468676580e-04
389 9.6728375109688194e-04 8.3148660680609429e-04 1.7709908817356145e-03
390 -5.1291405705076337e-04 -1.1676658418383389e-03 -9.2067237256371565e-04
391 8.4755853356473134e-04 4.4635847090518122e-04 3.1525058899221545e-04
392 -6.3140255372911972e-04 -7.2759067419662005e-04 1.3466208832172959e-04
393 -1.3623443028158726e-03 6.2295970561860223e-05 9.4826466859352298e-04
394 -1.8546602273164436e-04 2.0470815557857257e-04 4.5867511667801639e-04
395 -5.4923941030750721e-05 7.1625527310518263e-04 -1.2072337192639267e-03
396 -8.3089715154352158e-04 8.1840485771463695e-04 3.6311747402632539e-04
397 -7.6606934911395679e-04 1.5811859746232891e-04 -7.2360536408124467e-05
398 -7.7508098748134062e-07 1.6556789216911562e-03 1.4841244480512292e-03
399 1.0090013920798265e-03 4.6031671821286939e-04 1.1895779543125388e-03
400 7.4697745086379813e-04 -3.7764572273711735e-04 3.2333440132441201e-04
401 -1.3032358118046350e-03 4.2829488362292176e-04 8.9052829318787981e-04
402 7.3119800147506455e-05 3.0637952714873896e-04 -1.9730181287962823e-04
403 -1.3213606584180208e-03 -2.2800676769169724e-04 -1.4748005707842249e-03
404 -2.3793339967440708e-04 -1.8151613092244433e-04 4.0152529114260321e-04
405 -7.3000520716980208e-04 3.6599881870941275e-05 9.4101980252981717e-05
406 -3.0004447388401803e-04 4.3258911739004829e-05 -6.2816248964341450e-04
407 6.5867346104295796e-04 6.8410181115761620e-05 9.2225073486832776e-04
408 6.9784336671567559e-04 -2.1759566575787833e-04 6.6831096253539793e-04
409 -1.3004339664077815e-04 -1.3917629848342835e-03 5.4659832451023219e-04
410 1.4149071694270290e-03 4.9394951588002408e-05 6.3216068069492685e-04
411 8.2387258752989921e-04 1.0349685639299321e-03 -7.5080821627897026e-04
412 -3.9230900229078039e-04 3.1438849213044899e-04 -1.5223629389938336e-03
413 3.9618463027358457e-04 -2.5738549390013813e-04 2.8775257279451294e-04
414 -4.0094073706683494e-04 -3.9983869472120536e-05 1.0782568542705951e-03
415 5.9486455296677281e-04 4.0804091375320090e-04 8.3080507022696313e-04
416 -4.0182181219962696e-04 -1.1437388611439492e-03 -1.0947367946115528e-03
417 2.7971418202685981e-04 -5.1333470857290765e-04 3.8000194175834761e-04
418 7.7692895909396481e-04 3.3795595829495799e-05 8.6434260334471201e-04
419 1.1460456897736642e-03 -1.5136367085225781e-04 2.8247454026923945e-04
420 -1.4473281950523284e-04 -2.5730675001961212e-04 2.9885642271962765e-04
421 6.8980135266134683e-04 1.0575457262057073e-03 1.1631724045565168e-03
422 1.1110268753425798e-04 7.7200959691788148e-04 -1.3087872129354560e-03
423 1.1291444481907214e-03 5.0599527880303217e-04 -6.9044741771723359e-04
424 1.1162019265524381e-03 5.2979009856122497e-04 1.0622982726791947e-03
425 -2.8498458870537032e-04 -1.4536909602474127e-03 -1.0159609396085877e-04
426 -4.6933303446820466e-04 -3.3718654671665394e-04 -1.0145667663191001e-03
427 1.4270747729908861e-03 -1.4986053306568136e-04 2.3095809499050677e-04
428 1.4995861896362965e-03 -1.0974517001738726e-03 -3.3327802592935339e-04
429 -1.8363251806473684e-04 -1.0350808753688023e-03 -6.3772494947725395e-05
430 -7.9377164695220348e-04 3.9951253441610250e-04 -1.2834402710215292e-04
431 -6.5872990269548156e-04 -8.0412976961604309e-04 -7.1095410853357142e-04
432 -6.3332448278427577e-04 -6.4941654032210725e-04 -3.1378790500476491e-07
433 -4.4542882965085674e-04 -1.0213999564225928e-04 -2.8682627137424654e-04
434 -1.1379673439748143e-03 -9.7462630465005367e-05 -2.8416342765131755e-04
435 1.3793949045909531e-03 5.4876017639649379e-04 -1.0932746865858103e-03
436 -1.6813949253607089e-04 2.1816719495180363e-03 9.1531725486458323e-04
437 9.1278303319608685e-04 -8.8941169164282114e-04 -1.2181240531074849e-03
438 -1.4504760096023073e-04 -1.0632981043135266e-03 -8.4371778043452583e-04
439 1.1832925031196541e-04 -4.8001752462329834e-05 5.9746255418889388e-04
440 9.7596108073528328e-04 -5.9961047539419210e-04 -3.6760570176539673e-04
441 8.1827583388848749e-04 3.3967979990620574e-04 6.4186795924358199e-05
442 -5.8984728572096371e-04 -6.7448792337131375e-04 -1.9710458528871485e-04
443 -2.9046920072234636e-04 4.8482636033954970e-04 6.6743255831190477e-04
444 -1.1819581591951725e-03 6.6972548065575004e-04 -8.5499238646667615e-05
445 1.0327873536645040e-04 4.2733353797150947e-04 1.3890350364091774e-03
446 -1.4165183774018297e-03 1.5395136684987287e-04 -5.3080555616216637e-05
447 1.2899546659286812e-03 1.4069435321306470e-03 5.2578350678294812e-04
448 4.6003853144901545e-04 5.0660658093756622e-04 -4.1096916648567774e-04
449 -1.5992018527596582e-03 -4.3528119440830037e-04 1.8755038040803854e-04
450 -1.6567784923787867e-04 6.8058610262617389e-04 1.4807205261397620e-03
451 8.1228369485126161e-04 -9.3925945641411734e-04 -5.4252988075308714e-04
452 1.9282855822134673e-04 5.9966374398539668e-04 1.4453053520453927e-04
453 7.3872885375533142e-04 -3.6362330473242309e-04 -2.6656455238965801e-05
454 -3.7184059106210412e-04 9.6405064696390019e-05 -5.8717879487205278e-04
455 -5.3922132033920980e-04 1.6211546269075943e-04 6.3426394879497047e-04
456 4.7501538918568223e-04 6.5259298436355900e-04 4.6185707715147993e-05
457 2.2800776821442460e-04 1.0952408376882139e-03 5.8529367163562859e-04
458 -2.0668765166051179e-05 1.0477461156073997e-03 -1.3448407489267812e-03
459 -2.3442611516894023e-04 -2.3868315933652778e-04 5.1443335541533780e-04
460 1.1710521316797883e-04 2.9788277848995557e-04 1.2189328185620752e-03
461 -1.8717461432858921e-04 1.9321854786824504e-04 -7.3392880912938709e-04
462 3.2351157958438533e-04 6.6613088530064412e-04 4.3885708247581699e-04
463 6.7449957054947622e-04 -9.8892806640936437e-04 9.7957231796347733e-04
464 1.6844805481090286e-04 -9.6624322376401804e-04 1.1186100399334226e-03
465 -4.0517331887264605e-04 3.6848227065917498e-04 -8.4743225456511179e-04
466 1.4438298235688925e-03 -7.3270726828605199e-04 3.6847031633373799e-04
467 5.6965404472102187e-04 -5.4110983308050422e-04 3.9112078291325601e-06
468 6.7548794923804700e-04 4.4766237259181904e-04 -5.8178214439949526e-05
469 1.5929436613338233e-03 1.2300104417518058e-03 -3.4820961811014793e-05
470 1.1759929639275728e-03 -1.0704792783216692e-05 1.4353548412016390e-03
471 6.3218213176203272e-04 -8.7449570574038397e-05 8.9802572291411051e-04
472 9.6220233905573640e-04 2.0516459059976306e-03 -3.9468427656707284e-05
473 7.2210518073939406e-04 2.3151160907143912e-04 3.5411583672261649e-04
