61 11 1 1 1 -12.966406097646843 -15.30217974838865 -22.100236587455328 0 0 0
611 102 1 5 1 6.360223149410101 -23.860558575673924 -7.864752127966078 0 0 0
22 4 1 4 1 -5.842179102156164 -20.53535840131634 -22.765033123149024 0 0 0
173 29 1 5 1 -0.5370613619664923 -4.9360339593366485 -23.726847626387368 0 0 0
261 44 1 3 1 -6.0166886790472605 -19.60877926086168 -15.601383432708866 0 0 0
262 44 1 4 1 -4.85752963485734 -18.678548621882904 -15.633806955292984 0 0 0
263 44 1 5 1 -4.573456788344714 -18.1772516140454 -17.055476170148122 0 0 0
264 44 1 6 1 -5.871053726784158 -17.795151562011334 -17.81837855265885 0 0 0
265 45 1 1 1 -0.3415154002329032 -19.053384274393817 -19.432560490518505 0 0 0
270 45 1 6 1 -1.4874667789129568 -18.272225231860986 -19.894267009425484 0 0 0
3118 0 0 0 2 -4.550548680875299 -15.189775237114107 -20.331599638151776 0 0 0
3141 0 0 0 2 -3.9577121932900687 -20.84697156647984 -19.565965306216537 0 0 0
21 4 1 3 1 -6.467204063809296 -21.427986119678625 -21.71219426266251 0 0 0
20 4 1 2 1 -7.72689608560336 -22.070504667468942 -22.23079911251494 0 0 0
30 5 1 6 1 -1.6041541039814942 -21.931404511677535 -21.83247938814364 0 0 0
268 45 1 4 1 -1.2732687147579924 -17.312401734430924 -17.579855679378014 0 0 0
269 45 1 5 1 -1.6165820312459187 -17.033148306412524 -19.076638610350905 0 0 0
29 5 1 5 1 -0.46404077514530434 -21.07465420086968 -22.403565328008984 0 0 0
1963 328 1 1 1 18.43769171151929 -0.0831859955728953 -13.176148774585736 0 0 0
3387 0 0 0 2 -3.3998662302083926 -16.85329030197125 -23.300981819542507 0 0 1
23 4 1 5 1 -5.454235846684014 -21.340560923721643 -23.976165374668447 0 0 0
216 36 1 6 1 -7.098313501631894 -22.750742053702062 -17.813317197504322 0 0 0
19 4 1 1 1 -7.377298017083007 -22.94738103460055 -23.390877963430118 0 0 0
54 9 1 6 1 -22.931352492234147 -17.544835047773976 -22.921620816312895 0 0 0
266 45 1 2 1 0.6980219425397892 -18.162048873412452 -18.886225035550094 0 0 0
267 45 1 3 1 0.26595150262207995 -17.359569071229497 -17.664910149951677 0 0 0
79 14 1 1 1 5.8741506955977885 -18.446790454803082 -21.703055391090672 0 0 0
80 14 1 2 1 5.687788172072199 -17.030894559763393 -21.171725973998473 0 0 0
81 14 1 3 1 7.116603889315563 -16.40994072665067 -20.989702082026174 0 0 0
222 37 1 6 1 0.6758323416490015 -22.600260539739075 -18.548375079038262 0 0 0
225 38 1 3 1 5.254485651890854 -21.515400730418733 -18.519407869210742 0 0 0
226 38 1 4 1 6.418571701895713 -21.61814820897104 -19.459840620323675 0 0 0
271 46 1 1 1 4.434054454359018 -17.526838973270586 -17.829487289496445 0 0 0
273 46 1 3 1 4.865080495268602 -19.171436832465673 -16.00956473331422 0 0 0
274 46 1 4 1 5.969192228408781 -18.261777823533073 -15.441563020560546 0 0 0
275 46 1 5 1 6.570845087618996 -17.299715634005043 -16.48431158528889 0 0 0
276 46 1 6 1 5.50532537142453 -16.574881947128738 -17.252677157653128 0 0 0
3238 0 0 0 2 2.2610533270295767 -18.861237180451962 -23.05147465201366 0 0 0
227 38 1 5 1 7.134581143764301 -22.982099265665976 -19.339688130015553 0 0 0
82 14 1 4 1 8.052142094833908 -16.569402757797388 -22.14414507386909 0 0 0
28 5 1 4 1 0.6844778405120807 -21.95099554954969 -22.891361325981272 0 0 0
236 40 1 2 1 15.739857956901547 -22.96165122592697 -16.787421489213028 0 0 0
217 37 1 1 1 -0.6652384241691073 -22.03092259031455 -17.880718229160493 0 0 0
272 46 1 2 1 3.7971732253740123 -18.419666725590606 -16.771968092256742 0 0 0
34 6 1 4 1 5.158072179904194 -21.767869477588544 -23.12315864196337 0 0 0
2156 360 1 2 1 17.47768552584836 -4.4486969106917185 -5.828422921362608 0 0 0
152 26 1 2 1 -18.39632920112078 -9.27526552315686 -23.421911456799414 0 0 0
231 39 1 3 1 12.25676007445503 -21.893431271754103 -16.78745014688939 0 0 0
277 47 1 1 1 10.389251787335038 -19.33132400794079 -20.861527632905865 0 0 0
278 47 1 2 1 9.092927260776849 -19.70524290938632 -20.180675084737832 0 0 0
279 47 1 3 1 9.302584722613743 -19.567579178389437 -18.701164796061303 0 0 0
280 47 1 4 1 9.77543549795247 -18.17595372823452 -18.315972673304923 0 0 0
281 47 1 5 1 11.02430824123047 -17.86369238781503 -19.061670512890547 0 0 0
282 47 1 6 1 10.879990564565547 -17.938929764319628 -20.562012619752966 0 0 0
3211 0 0 0 2 14.065492375035898 -20.661015810547724 -20.728296389393304 0 0 0
284 48 1 2 1 15.231927541354898 -15.791262110203492 -17.817130132179464 0 0 0
86 15 1 2 1 13.439646410707258 -17.441885901449854 -22.665529745543463 0 0 0
38 7 1 2 1 10.110834389959845 -23.0387815148242 -21.51029924164808 0 0 0
285 48 1 3 1 14.55118883890318 -16.961195057078406 -18.46670970502327 0 0 0
286 48 1 4 1 14.176686125020609 -18.0343705402523 -17.436053815580443 0 0 0
237 40 1 3 1 15.369940541364391 -23.276616720543114 -18.22639235847418 0 0 0
232 39 1 4 1 11.6396408028552 -22.21558099548064 -18.110896900872095 0 0 0
2157 360 1 3 1 18.613885066220433 -3.8522769051256023 -6.5942332465300435 0 0 0
39 7 1 3 1 10.779651487722326 -22.46184464628643 -22.74098074577196 0 0 0
3139 0 0 0 2 23.847062853540198 -22.25191712207437 -21.288428368099787 0 0 0
283 48 1 1 1 16.405772165754865 -16.286824861029057 -17.036763128287767 0 0 0
94 16 1 4 1 17.877878854889133 -18.98750300036896 -20.68469044128161 0 0 0
95 16 1 5 1 17.58692047460557 -19.022780192993128 -22.16921733738069 0 0 0
96 16 1 6 1 18.53171036222113 -18.098867723459932 -22.91543973020495 0 0 0
238 40 1 4 1 16.54136785640678 -23.51887026859318 -19.109922727315986 0 0 0
239 40 1 5 1 17.608020097857967 -22.468107660523728 -18.777255256729845 0 0 0
287 48 1 5 1 15.372652959110289 -18.522180955594415 -16.648583499404015 0 0 0
288 48 1 6 1 16.0362304554089 -17.335051884450777 -15.98941926697816 0 0 0
3198 0 0 0 2 20.487394345636474 -21.063364774927166 -21.07849567808329 0 0 0
44 8 1 2 1 17.17479777830636 -22.450691450124584 -22.868381301402835 0 0 0
93 16 1 3 1 18.063199997350164 -17.60230709533651 -20.055414756514804 0 0 0
240 40 1 6 1 18.095788573126793 -22.532340767651228 -17.347634274143854 0 0 0
92 16 1 2 1 18.889689415612544 -16.631567402170063 -20.928419064597342 0 0 0
91 16 1 1 1 18.478270773044283 -16.645880913996926 -22.378365104326097 0 0 0
235 40 1 1 1 16.93525561339629 -22.028328398413574 -16.53830742962036 0 0 0
3084 0 0 0 2 22.259525752984413 -16.48716996864971 -21.358215140424694 0 0 0
3089 0 0 0 2 20.327104472084745 -16.099808637910183 -17.94701996375636 0 0 0
3120 0 0 0 2 20.06922282039731 -19.499947205768546 -17.04685001545412 0 0 0
83 14 1 5 1 7.985091637532755 -17.896151023249757 -22.88706763377447 0 0 0
174 29 1 6 1 -0.48029633048382026 -3.657649574528279 -22.984517793925303 0 0 0
198 33 1 6 1 23.238595553485773 -23.00554940687877 -17.756920321457486 -1 0 0
2330 389 1 2 1 -1.813951132596185 -1.5944158126940604 -0.2806261803029715 0 0 0
193 33 1 1 1 -23.459457020663752 -23.754090564783578 -17.877777224890803 0 0 0
2113 353 1 1 1 22.881563111854355 -0.5435154145274035 -5.646945448091273 -1 0 0
294 49 1 6 1 -23.92686631539383 -11.065962756783737 -18.806652165021923 0 0 0
295 50 1 1 1 -17.258700357448415 -11.2082778586503 -17.733796540391005 0 0 0
296 50 1 2 1 -17.557715308425948 -12.587571908851285 -18.302246849859976 0 0 0
297 50 1 3 1 -18.24803365326155 -13.387845144883585 -17.263962524387246 0 0 0
298 50 1 4 1 -19.58757975702388 -12.757274031109736 -16.91752439667696 0 0 0
299 50 1 5 1 -19.516178515933248 -11.318147926520458 -16.578936348507245 0 0 0
300 50 1 6 1 -18.630381149116896 -10.578526872521108 -17.5934284431579 0 0 0
3105 0 0 0 2 -20.651600357185625 -15.038123991759274 -20.39082951146351 0 0 0
3196 0 0 0 2 -15.600726595285646 -10.412086114910554 -21.093959751612303 0 0 0
98 17 1 2 1 -21.985008755344847 -12.822499370927211 -23.9010611576017 0 0 0
3075 0 0 0 2 -20.052733912074434 -11.721833859443594 -21.09200866128642 1 0 0
3241 0 0 0 2 -23.11441896687447 -9.470419664944107 -22.723393746221802 0 0 0
3251 0 0 0 2 -20.705065919203157 -8.319353974987896 -19.482461700727452 0 0 0
289 49 1 1 1 -23.585045593795986 -12.142076423334927 -17.83400054712067 0 0 0
153 26 1 3 1 -19.521409862412053 -8.321930346634998 -22.9980370581515 0 0 0
290 49 1 2 1 -23.226357926856853 -13.425725586832588 -18.553748270811116 0 0 0
104 18 1 2 1 -18.51628475226044 -14.849281256352375 -23.80339991748723 0 0 0
114 19 1 6 1 -13.369841118546399 -10.56946056953362 -23.874640090035808 0 0 0
64 11 1 4 1 -10.345592765296546 -15.0266575138332 -23.492690694223707 0 0 0
3152 0 0 0 2 -8.725059710527066 -15.141279834093076 -19.310014914458243 0 0 0
301 51 1 1 1 -11.895172932446377 -10.756310786132511 -17.46716055427971 0 0 0
302 51 1 2 1 -11.133494858999732 -11.539931047068025 -18.51215886434899 0 0 0
303 51 1 3 1 -11.850075769756938 -12.835032548858191 -18.87220319506992 0 0 0
304 51 1 4 1 -13.241500501973897 -12.611607231151222 -19.401985371523224 0 0 0
305 51 1 5 1 -13.965400295049237 -11.948343081425987 -18.262626879269163 0 0 0
306 51 1 6 1 -13.362566410924657 -10.60944359266915 -17.934471890403437 0 0 0
3091 0 0 0 2 -16.69068769849511 -15.247439791818989 -20.586379268041803 0 0 0
3216 0 0 0 2 -11.832131027433219 -8.340666021104619 -20.337332918163455 0 0 0
3195 0 0 0 2 -8.489056373444964 -8.650793309950053 -21.26076699397582 0 0 0
62 11 1 2 1 -12.392389566206816 -13.939088168679612 -22.417662889747177 0 0 0
3221 0 0 0 2 -15.049351030176991 -15.33667467782304 -16.333917851423863 0 0 0
63 11 1 3 1 -10.883719128290018 -13.988364895316566 -22.49292082195837 0 0 0
109 19 1 1 1 -11.900164960665416 -10.739099665219834 -23.569630176873623 0 0 0
77 13 1 5 1 -0.43712604234448804 -13.57214592880892 -23.90031957156992 0 0 0
3128 0 0 0 2 -7.4636313231024785 -12.237399047655414 -22.115766037080945 0 0 0
3154 0 0 0 2 -1.3509165892422812 -12.871229640809336 -18.80877596229653 0 0 0
617 103 1 5 1 11.8305822704063 -23.64581378108964 -7.10499607895913 0 0 0
312 52 1 6 1 -7.3781108864199805 -10.5744977388174 -18.201668824818288 0 0 0
124 21 1 4 1 -0.1685293806850675 -9.69427036751694 -23.307301327697 0 0 0
307 52 1 1 1 -6.252831547393708 -9.628863666590867 -18.597028690446944 0 0 0
308 52 1 2 1 -4.991999257369774 -10.323709162838673 -19.11443438297379 0 0 0
309 52 1 3 1 -4.535283485217648 -11.404424737913885 -18.170016372527144 0 0 0
310 52 1 4 1 -5.639611934679096 -12.391447017350737 -18.030455523194217 0 0 0
311 52 1 5 1 -6.810334208626394 -11.733226624872048 -17.38777402356823 0 0 0
3159 0 0 0 2 -1.003143130328786 -9.833565633729584 -16.82948525528399 0 0 0
3169 0 0 0 2 -3.9169432518958525 -10.748755407916313 -22.59203448782904 0 0 0
123 21 1 3 1 -0.9766990636154512 -8.96671588696572 -22.265130926299364 0 0 0
595 100 1 1 1 -5.815761427896031 -23.517298223790213 -6.073240666479942 0 0 0
25 5 1 1 1 -2.1691457676894967 -22.864236170977566 -22.937860357499268 0 0 0
74 13 1 2 1 0.047096117785685274 -16.2850081004622 -22.76437915134053 0 0 0
75 13 1 3 1 -0.5574087783740891 -15.186683627863525 -21.960420658291 0 0 0
76 13 1 4 1 -1.3328887873671507 -14.203047694488712 -22.811965342444733 0 0 0
122 21 1 2 1 -0.17965589639253404 -8.562455551904659 -21.04161996553083 0 0 0
121 21 1 1 1 1.0747239838641558 -7.765746002545886 -21.40754014187618 0 0 0
3106 0 0 0 2 2.598970370671464 -15.346455237978034 -20.186333889021 0 0 0
131 22 1 5 1 6.09269581436696 -11.889786289128583 -22.94074628820554 0 0 0
132 22 1 6 1 6.542063277837234 -13.247382990857101 -23.469743406070354 0 0 0
319 54 1 1 1 6.450833466818098 -12.2851086902156 -19.400439387358688 0 0 0
320 54 1 2 1 7.882316136430194 -11.867070198111977 -19.117455383789057 0 0 0
321 54 1 3 1 7.896674492488535 -10.399500197233673 -18.803329973663715 0 0 0
322 54 1 4 1 7.030428211399611 -10.102093120337415 -17.635358833668178 0 0 0
323 54 1 5 1 5.603206184975172 -10.410627731416326 -17.991652749681723 0 0 0
324 54 1 6 1 5.548247352632631 -11.897915958702812 -18.22298177629746 0 0 0
3181 0 0 0 2 1.7397906245324661 -11.401219638700642 -20.264643416582025 0 0 0
127 22 1 1 1 5.391449401960421 -14.234635867045027 -23.225530382845772 0 0 0
130 22 1 4 1 4.800347365420875 -11.44467213237242 -23.59322374838858 0 0 0
599 100 1 5 1 -5.903949449487669 -23.316072245894837 -3.491554095524493 0 0 0
126 21 1 6 1 1.9433094247266065 -8.624609533180994 -22.366552330820596 0 0 0
2315 386 1 5 1 -16.57695964331577 -0.8877965960781271 -2.1853412878898486 0 0 0
3110 0 0 0 2 9.687618581472604 -14.411288316859347 -16.73218021942933 0 0 0
325 55 1 1 1 11.84604905279261 -9.130374193588962 -18.847185336893624 0 0 0
326 55 1 2 1 11.950156194476717 -10.223862427185008 -19.93609009810572 0 0 0
327 55 1 3 1 12.748378842595331 -11.477869482045808 -19.46558426690787 0 0 0
328 55 1 4 1 12.184565155871633 -12.04321298294691 -18.207931851409764 0 0 0
329 55 1 5 1 12.150154422331775 -10.994473467102857 -17.110991475498874 0 0 0
330 55 1 6 1 11.347231636720103 -9.750225255546173 -17.530662851259855 0 0 0
3111 0 0 0 2 15.516787988008323 -14.466267653429671 -21.20912561873173 0 0 0
3127 0 0 0 2 15.476708728390546 -10.084064729879048 -21.293142149107712 0 0 0
3184 0 0 0 2 15.022197627674288 -8.469245466029335 -17.839894255320925 0 0 0
3206 0 0 0 2 10.380692039234162 -13.77019945665642 -21.08998491521806 0 0 0
3199 0 0 0 2 8.924621176668623 -9.671068291463678 -21.957795609519067 0 0 0
33 6 1 3 1 4.824570385190625 -23.202724089143643 -22.814984973276704 0 0 0
2118 353 1 6 1 21.89194493567448 -0.153620958594776 -6.712402746996115 -1 0 0
40 7 1 4 1 9.758624765316531 -22.135597934480412 -23.795214708577294 0 0 0
293 49 1 5 1 22.95124181381819 -11.488356619688432 -19.702319940926312 -1 0 0
97 17 1 1 1 -23.309637015229885 -13.576368060506931 -23.84157743503899 0 0 0
332 56 1 2 1 16.93634265601097 -12.920452425895762 -18.27381307717419 0 0 0
139 24 1 1 1 19.60521980481797 -12.472387710070441 -23.562280587439442 0 0 0
140 24 1 2 1 18.581268843435023 -11.415525744721757 -23.233413615984478 0 0 0
2325 388 1 3 1 -5.386919764005071 -0.3255277817733274 -1.1863733590276373 0 0 0
291 49 1 3 1 23.671535184939962 -13.867902187168506 -19.491067696990164 -1 0 0
292 49 1 4 1 23.36372293420486 -12.73742901591861 -20.47216625188533 -1 0 0
331 56 1 1 1 18.212890365442114 -13.506976044856245 -18.847375933200592 0 0 0
333 56 1 3 1 17.212430342679284 -11.645061984855479 -17.443875465234328 0 0 0
334 56 1 4 1 17.94371556661538 -10.54449527434601 -18.192637070804867 0 0 0
335 56 1 5 1 19.223680110066546 -11.21500254308691 -18.7222855740051 0 0 0
336 56 1 6 1 19.00100761066163 -12.458121911467439 -19.587544460656083 0 0 0
3173 0 0 0 2 21.49614482872641 -9.16621562049908 -22.268413073601813 0 0 0
795 133 1 3 1 1.1611230315936325 -23.480909276627408 -0.6048971839331866 0 0 0
764 128 1 2 1 19.967384659172556 -6.662788856417323 -3.6270310195103543 0 0 0
1547 258 1 5 1 -17.58961373471324 -0.04350398099598735 -23.068843887419817 0 0 0
147 25 1 3 1 -22.34448960687321 -4.920816685290833 -21.959883052441057 0 0 0
344 58 1 2 1 -17.613571617531612 -5.148576351700703 -17.86717011992375 0 0 0
345 58 1 3 1 -17.083275323260356 -4.443995919140898 -19.14715966269285 0 0 0
346 58 1 4 1 -16.925819043858592 -5.391661373187259 -20.362308764425887 0 0 0
347 58 1 5 1 -16.038318543990886 -6.544065747158439 -19.94044093768304 0 0 0
348 58 1 6 1 -16.609342332912544 -7.317534583918468 -18.80320367506517 0 0 0
1546 258 1 4 1 -18.31670303931481 -1.3797474197215052 -22.959888736820208 0 0 0
3229 0 0 0 2 -20.54174115494792 -2.905673107446546 -19.11502906991983 0 0 0
148 25 1 4 1 -22.1013531370462 -3.619422036382568 -22.740113874479707 0 0 0
343 58 1 1 1 -16.724871311541982 -6.3608743158231 -17.655358968707866 0 0 0
1765 295 1 1 1 10.551613019142437 -0.4716154892784534 -17.681937137823805 0 0 0
146 25 1 2 1 -23.500982761834873 -5.734516096213225 -22.52364496929881 0 0 0
387 65 1 3 1 23.87687008971806 -23.89505692539043 -11.253190967487164 -1 0 0
1740 290 1 6 1 -16.244294065789905 -0.46269704226216224 -20.049151907517494 0 0 0
1744 291 1 4 1 -9.522957320662846 -2.8321935159494305 -17.656292511593634 0 0 0
3182 0 0 0 2 -13.248362585145282 -7.198564085594576 -17.3451951874102 0 0 0
3158 0 0 0 2 -14.040573452253051 -7.054570775272596 -22.675682874306712 0 0 0
349 59 1 1 1 -11.136486609285669 -2.6275058597552317 -22.209881520357833 0 0 0
350 59 1 2 1 -12.343319870882723 -1.9938482427759423 -21.54465153392769 0 0 0
351 59 1 3 1 -13.386981488804413 -3.081603495047045 -21.419413158193475 0 0 0
352 59 1 4 1 -12.877128320349989 -4.302537987944108 -20.624258718471154 0 0 0
353 59 1 5 1 -11.605747080971058 -4.849825266912996 -21.20657572778943 0 0 0
354 59 1 6 1 -10.567675353318483 -3.7628484090577468 -21.339598689169136 0 0 0
1741 291 1 1 1 -12.167709793941615 -1.780273907947206 -16.850443787541227 0 0 0
163 28 1 1 1 -7.4160593726853685 -4.460924129338808 -23.75055526276982 0 0 0
355 60 1 1 1 -9.080968757280345 -7.611054794852567 -16.79735105441277 0 0 0
360 60 1 6 1 -8.88479065139087 -6.744655543723828 -18.006705326788055 0 0 0
1743 291 1 3 1 -10.739803303634327 -3.7628072197109037 -17.478127081820492 0 0 0
359 60 1 5 1 -7.43595798100409 -6.284959237867622 -18.056153501712387 0 0 0
1742 291 1 2 1 -11.803856310467852 -3.211446831247152 -16.516285419343408 0 0 0
2114 353 1 2 1 -23.666229384621925 -0.7596867150905211 -6.171136752817361 0 0 0
1745 291 1 5 1 -9.970731377788015 -1.384434472901262 -17.858761987275408 0 0 0
1746 291 1 6 1 -10.960848993415992 -0.8947170350134978 -16.76294713577132 0 0 0
169 29 1 1 1 -1.6020839932244728 -2.7651195953589256 -23.49860763389197 0 0 0
3263 0 0 0 2 -3.4825678388854975 -7.2360113625617215 -19.760471106032707 0 0 0
164 28 1 2 1 -7.5342628989869596 -5.520781386395288 -22.665536707965202 0 0 0
172 29 1 4 1 -1.7802227701519906 -5.706653957684616 -23.380821754260015 0 0 0
166 28 1 4 1 -6.443177944769098 -3.975273048683047 -20.95850708958942 0 0 0
165 28 1 3 1 -6.5103182924013705 -5.348686554754282 -21.574536684136252 0 0 0
168 28 1 6 1 -7.371886629962083 -3.0716976352039493 -23.127230185044663 0 0 0
357 60 1 3 1 -7.150385706478865 -6.413182413921243 -15.565470990056333 0 0 0
358 60 1 4 1 -6.941792996227384 -5.5825597978634285 -16.798936326372928 0 0 0
361 61 1 1 1 -0.5830776533632546 -4.519105788026014 -19.460483436473798 0 0 0
365 61 1 5 1 -0.6765464309195843 -5.631229737229268 -17.251504224168144 0 0 0
1747 292 1 1 1 -3.5387072750069146 -1.1825349057271388 -19.597478683352946 0 0 0
1751 292 1 5 1 -4.954299824912713 -2.414424419259803 -17.77105265611548 0 0 0
1752 292 1 6 1 -3.5951837665500297 -1.8852807595941266 -18.25911279442825 0 0 0
170 29 1 2 1 -2.8737010878246263 -3.4100288259604836 -22.988367327262793 0 0 0
171 29 1 3 1 -3.034730350937003 -4.815877509055233 -23.57336509649446 0 0 0
362 61 1 2 1 -0.16688660238041245 -3.2263064033119075 -18.75909890666203 0 0 0
363 61 1 3 1 -0.6424227230562658 -3.1836484698345355 -17.311026461140308 0 0 0
167 28 1 5 1 -6.291889927507257 -2.924866940256142 -22.065811663694532 0 0 0
364 61 1 4 1 -0.13386723035064782 -4.3843916164370915 -16.561510150084615 0 0 0
2331 389 1 3 1 -0.3695431607287928 -1.38686683974977 -0.01715545477467575 0 0 0
1769 295 1 5 1 12.835886126103393 -0.14452121175301424 -18.66758543411578 0 0 0
1750 292 1 4 1 -5.881004475361282 -1.212916376900978 -17.684202208625965 0 0 0
3162 0 0 0 2 3.2939729432740226 -7.687942118854753 -18.419667803100488 0 0 0
3308 0 0 0 2 5.321272263609466 -8.523615419209026 -21.28436690630209 0 0 1
366 61 1 6 1 -0.13188974010422816 -5.679113681723753 -18.630322411421925 0 0 0
370 62 1 4 1 8.305534997775151 -4.819249371564056 -16.97828421868991 0 0 0
1760 294 1 2 1 4.873202931764606 -1.188903397915058 -18.92157735983211 0 0 0
1761 294 1 3 1 6.220180429409011 -1.6747776603783116 -18.44983672441239 0 0 0
3201 0 0 0 2 2.677827596813606 -2.233677785425361 -21.312727344951988 0 0 0
3247 0 0 0 2 3.2687166927876063 -4.152827758569936 -17.189643742296894 0 0 0
3253 0 0 0 2 5.608103414789173 -4.702455301045534 -20.0329540127198 0 0 0
3512 0 0 0 2 7.424479594858641 -1.5415892546660277 -21.52835103323925 0 0 0
151 26 1 1 1 -17.13639746476139 -8.467438337380704 -23.85872121607272 0 0 0
1967 328 1 5 1 16.075727645415068 -0.7572764477961614 -13.824641176814714 0 0 0
3375 0 0 0 2 3.5460761016980675 -5.068032105028075 -23.50574078419801 0 0 1
176 30 1 2 1 8.128208607254853 -6.387489646622245 -23.263787349840623 0 0 0
2145 358 1 3 1 5.361460339280895 -0.04082426363806255 -7.93867722941194 0 0 0
184 31 1 4 1 14.140242946899264 -6.694640206435025 -23.42031679792691 0 0 0
368 62 1 2 1 8.425674695425865 -6.692153278707812 -18.549202389107815 0 0 0
369 62 1 3 1 8.630223247454328 -6.284975412530915 -17.08970687345479 0 0 0
371 62 1 5 1 9.287884680123062 -4.002634648272004 -17.794192729987437 0 0 0
1577 263 1 5 1 13.10254166164114 -0.9562373442479447 -22.242738928783126 0 0 0
1575 263 1 3 1 12.845401145347825 -3.411918192453834 -22.372713145477757 0 0 0
367 62 1 1 1 9.364638476191555 -5.877543162192374 -19.405464256526052 0 0 0
372 62 1 6 1 9.212764141544323 -4.356883810125803 -19.254035856010958 0 0 0
1578 263 1 6 1 11.602259722834157 -0.8799517283678984 -22.251485548298298 0 0 0
1748 292 1 2 1 -4.546027989765392 -0.05547850407583511 -19.525385941386666 0 0 0
182 31 1 2 1 11.702112059510673 -7.18420971170296 -22.77208756047905 0 0 0
781 131 1 1 1 -9.632455007408351 -23.60928003044595 -0.625971287368069 0 0 0
373 63 1 1 1 12.195252681251375 -5.146486917980029 -15.597037795596666 0 0 0
374 63 1 2 1 12.724396650800394 -5.779646681009837 -16.869380372302267 0 0 0
375 63 1 3 1 12.92283658739014 -4.782506364710178 -17.966342603599212 0 0 0
376 63 1 4 1 13.819372101416876 -3.660110082118929 -17.427418183205866 0 0 0
1573 263 1 1 1 10.986186715348566 -2.0599137547536785 -22.92429543463961 0 0 0
763 128 1 1 1 20.773115058986367 -7.567721301570857 -2.6983041994511545 0 0 0
84 14 1 6 1 6.583340951999972 -18.471878841692106 -23.026228165763868 0 0 0
105 18 1 3 1 -18.089511232472628 -13.565527311784994 -23.138922247815575 0 0 0
183 31 1 3 1 13.189865711825098 -7.163629689917664 -22.29283140855887 0 0 0
1574 263 1 2 1 11.388766656891944 -3.2420456369108615 -22.138082182683274 0 0 0
