325 1.5094171270006437e-02 -5.2923515416813194e-01 0.0000000000000000e+00
373 4.3274094979491190e-01 -7.9486083489008694e-02 0.0000000000000000e+00
489 5.2628292133056052e-02 -2.7840989733956356e-01 0.0000000000000000e+00
271 -4.4255719621043621e-01 -1.0027365722961837e-01 0.0000000000000000e+00
370 3.3939894680475413e-01 -3.3203441155431240e-01 0.0000000000000000e+00
229 3.2142576277402107e-01 -1.0113339547305412e-01 0.0000000000000000e+00
408 -2.0382544705645628e-01 -1.4175366040325649e-01 0.0000000000000000e+00
457 3.3491025239505007e-02 4.5367659141513678e-01 0.0000000000000000e+00
413 -2.8179385817814612e-01 -2.7905989301844403e-01 0.0000000000000000e+00
272 -3.6161802035053453e-01 2.4102260827739527e-01 0.0000000000000000e+00
357 -1.2364955859954260e-01 7.8751645160787731e-01 0.0000000000000000e+00
210 3.4015694332332494e-02 2.8938736049736724e-01 0.0000000000000000e+00
94 4.8259543888992984e-01 1.4615530975118560e-01 0.0000000000000000e+00
343 -6.0820395848468718e-02 -6.4740466550313047e-01 0.0000000000000000e+00
128 -4.8864003692680985e-02 -4.4086110995436423e-01 0.0000000000000000e+00
40 3.4065396443969076e-01 2.5693419346000707e-01 0.0000000000000000e+00
245 2.0067237865029189e-01 2.4498268021150094e-01 0.0000000000000000e+00
466 -1.1676958866780041e-02 3.7145764417940950e-02 0.0000000000000000e+00
407 5.6034571822191503e-01 1.4461770335022198e-01 0.0000000000000000e+00
297 -3.7121688388852235e-02 -1.5454974306065755e-01 0.0000000000000000e+00
48 1.5766039358385159e-01 -3.2264405640877547e-01 0.0000000000000000e+00
42 3.1134265455083954e-01 -6.1408751991552391e-01 0.0000000000000000e+00
351 1.6043779055677512e-01 -1.6442283082269663e-01 0.0000000000000000e+00
264 3.9737744394261157e-02 -2.7437778917370503e-01 0.0000000000000000e+00
465 3.5768213090074119e-01 1.1430183317723727e-01 0.0000000000000000e+00
160 -5.3133288837918391e-01 -3.6332083705370866e-01 0.0000000000000000e+00
10 7.6820930641329305e-02 -4.4365529978375262e-01 0.0000000000000000e+00
171 -6.3892234641630019e-02 1.0733552368618632e-01 0.0000000000000000e+00
441 1.3147177156200671e-01 2.3451733476919853e-01 0.0000000000000000e+00
425 2.5549880756532073e-01 1.4463400688855882e-01 0.0000000000000000e+00
486 -2.5818981995725060e-01 4.8578486287377792e-01 0.0000000000000000e+00
68 5.6725462718324249e-01 -3.2139648705196339e-02 0.0000000000000000e+00
57 -4.1632320548225055e-01 -2.8376530262658600e-01 0.0000000000000000e+00
