LAMMPS data file from restart file: timestep = 11000, procs = 4

       8  33 109.5 30 2.163
       9  50 120 0 0
      10  50 120 0 0
      11  50 120 0 0
      12  34 123 0 0
      13  40 120 35 2.4162
      14  60 118 0 0
      15  45.8 122.3 0 0
      16  30 120 22 2.1525
      17  45.2 120 0 0
      18  60 122 0 0
      19  160 130.6 0 0
      20  160 130.6 0 0
      21  51.8 107.5 0 0
      22  49.3 107.5 0 0
      23  120 107.4 25 2.261
      24  45.8 129.4 0 0
      25  110 108 0 0
      26  28 126 0 0
      27  65 108 0 0
      28  52 108 0 0
      29  52 108 0 0
      30  33 109.5 30 2.163
      31  30 122 22 2.146
      32  110 107.4 0 0
      33  110 107.4 0 0
      34  45.8 124 0 0
      35  28 126 0 0
      36  80 116.5 0 0
      37  80 121 0 0
      38  53.35 108.5 8 2.561
      39  34.5 110.1 22.53 2.179
      40  35 111 0 0
      41  70 113.5 0 0
      42  75.7 110.1 0 0
      43  58.35 113.5 11.16 2.561
      44  58.35 114 0 0
      45  33.43 110.1 22.53 2.179
      46  33.43 110.1 22.53 2.179
      47  35 117 0 0
      48  57.5 106 0 0
      49  80 116.5 0 0
      50  80 121 0 0
      51  40 118 50 2.388
      52  35 111 0 0
      53  70 113.5 0 0
      54  58.35 113.6 11.16 2.561
      55  26.5 110.1 22.53 2.179
      56  67.7 110 0 0
      57  35 117 0 0
      58  30 109.5 20 2.074
      59  80 116.5 0 0
      60  80 121 0 0
      61  53.35 114 8 2.561
      62  34.5 110.1 22.53 2.179
      63  35 111 0 0
      64  70 113.5 0 0
      65  75.7 110.1 0 0
      66  35 117 0 0
      67  32 125 25 2.173
      68  120 110 25 2.24
      69  33.43 109.5 0 0
      70  45.9 108.89 0 0
      71  35.5 109 5.4 1.802
      72  45 107.5 35 2.101
      73  35.5 108.4 5.4 1.802
      74  51.5 109.5 0 0
      75  48 108 0 0
      76  36 115 0 0
      77  48 108 0 0
      78  44 109.5 0 0
      79  32 125 25 2.177
      80  55 104.52 0 0
      81  80 122.5 0 0
      82  100 124 70 2.225

Dihedral Coeffs

       1  0.2 3 0 1
       2  0.2 3 0 1
       3  0.2 3 0 1
       4  0.04 3 0 1
       5  0.2 3 0 1
       6  0.2 3 0 1
       7  0.2 3 0 1
       8  0.2 3 0 1
       9  0.2 3 0 1
      10  0.2 1 180 1
      11  0 1 0 1
      12  0.2 1 180 1
      13  0 1 0 1
      14  1.8 1 0 1
      15  1.8 1 0 1
      16  1.8 1 0 1
      17  0 1 0 1
      18  0 1 0 1
      19  0 3 0 1
      20  3.1 2 180 0.5
      21  3.1 2 180 0.5
      22  3.1 2 180 1
      23  4.2 2 180 1
      24  3.1 2 180 1
      25  3.1 2 180 0.5
      26  3 2 180 1
      27  2.8 2 180 1
      28  0.23 2 180 1
      29  0 6 0 1
      30  0.99 2 180 1
      31  3.1 2 180 0.5
      32  10 2 180 1
      33  10 2 180 1
      34  3 2 180 1
      35  3 2 180 1
      36  3 2 180 1
      37  0.8 2 180 1
      38  0.2 3 0 1
      39  0.2 3 0 1
      40  4 2 180 0
      41  0.23 2 180 1
      42  0.25 2 180 1
      43  5 2 180 0
      44  0.2 3 0 1
      45  0.2 3 0 1
      46  0.195 3 0 1
      47  0.195 3 0 1
      48  3 2 180 1
      49  3 2 180 1
      50  3 2 180 1
      51  0.8 2 180 1
      52  2 2 180 1
      53  4 2 180 0
      54  0.23 2 180 1
      55  0.25 2 180 1
      56  5 2 180 0
      57  2 2 180 1
      58  1.6 1 0 1
      59  2.5 2 180 0
      60  1.6 1 0 1
      61  2.5 2 180 0
      62  2.5 2 180 1
      63  0 1 0 1
      64  1.4 1 0 1
      65  0.2 3 0 1
      66  0 1 0 1
      67  1.33 1 0 1
      68  0.18 2 0 0
      69  0.32 3 0 0
      70  0.05 6 180 1
      71  0.195 3 0 1
      72  0.195 3 0 1
      73  1.6 1 0 1
      74  2.5 2 180 0
      75  2.5 2 180 1
      76  2.5 2 180 1
      77  4.2 2 180 1
      78  0 1 0 1
      79  1.4 1 0 1
      80  0 1 0 1
      81  0.05 6 180 1
      82  0.2 3 0 1
      83  0.2 3 0 1
      84  0.15 1 0 1
      85  0.195 3 0 1
      86  0.195 3 0 1
      87  0.1 3 0 1
      88  1.2 2 180 1
      89  3.5 2 180 1
      90  1.6 1 0 1
      91  2.5 2 180 0
      92  2.5 2 180 1
      93  2.5 2 180 1
      94  0 1 0 1
      95  1.4 1 0 1
      96  0.2 3 0 1
      97  0.2 3 0 1
      98  0.2 3 0 1
      99  0 1 0 1
     100  1.33 1 0 1
     101  0.18 2 0 0
     102  0.32 3 0 0
     103  2.5 2 180 1
     104  0.8 2 180 1
     105  3 2 180 1
     106  5 2 180 0
     107  0.2 3 0 1
     108  0.2 3 0 1
     109  2.5 2 180 1
     110  0 1 0 1
     111  0 1 0 1
     112  0 3 0 1
     113  0.4 2 180 1
     114  0.14 3 0 1
     115  0.2 3 0 1
     116  0.2 3 0 1
     117  0.2 3 0 1
     118  0.05 6 180 1
     119  0.2 3 0 1
     120  0.2 3 0 1
     121  0.195 3 0 1
     122  0.195 3 0 1
     123  0.1 3 0 1
     124  0 3 0 1
     125  0 3 180 1
     126  0.2 3 0 1
     127  0.2 3 0 1
     128  0.2 3 0 1
     129  0 1 0 1
     130  0 1 0 1
     131  0.2 3 0 1
     132  0 1 0 1
     133  0 1 0 1
     134  2.4 2 180 1
     135  4.2 2 180 1
     136  3 2 180 1
     137  0.6 1 0 1
     138  0.6 1 0 1
     139  0 1 0 1
     140  0.2 3 0 1
     141  0 1 0 1

Improper Coeffs

       1  120 0
       2  120 0
       3  120 0
       4  96 0
       5  20 0
       6  20 0
       7  20 0

Atoms

       1        1       11 -0.270000     8.351021     1.572153    -3.280258
       2        1        3  0.090000     8.432511     2.359729    -2.591500
       3        1        3  0.090000     9.236012     0.914931    -3.305775
       4        1        3  0.090000     7.442794     0.918416    -3.051791
       5        1        7  0.510000     8.309092     2.135645    -4.642997
       6        1       18 -0.510000     8.346339     1.455257    -5.664080
       7        1       15 -0.470000     8.179729     3.453076    -4.760850
       8        1        1  0.310000     8.266632     3.968266    -3.903740
       9        1       10 -0.020000     8.121621     4.237044    -6.099580
      10        1        6  0.090000     8.505398     3.684385    -6.995988
      11        1        6  0.090000     8.484106     5.258232    -5.911506
      12        1        7  0.510000     6.723863     4.347695    -6.455190
      13        1       18 -0.510000     6.078445     5.423540    -6.338261
      14        2       15 -0.470000     6.252178     3.260392    -7.091344
      15        2        1  0.310000     6.834071     2.530866    -7.348749
      16        2        9  0.070000     4.938046     2.958540    -7.469249
      17        2        6  0.090000     4.394262     3.780122    -7.659331
      18        2       10 -0.180000     4.961353     2.096355    -8.737941
      19        2        3  0.090000     3.863985     1.795081    -8.869072
      20        2        3  0.090000     5.518272     1.191271    -8.667446
      21        2       10 -0.280000     5.311521     2.795807   -10.037508
      22        2        3  0.090000     6.376932     2.904971   -10.199862
      23        2        3  0.090000     4.857853     2.140137   -10.829885
      24        2       14  0.620000     4.828798     4.239218   -10.183735
      25        2       19 -0.760000     3.648924     4.567102   -10.273941
      26        2       19 -0.760000     5.872481     5.029136   -10.283152
      27        2        7  0.510000     4.401602     2.105627    -6.359394
      28        2       18 -0.510000     4.385184     0.881179    -6.424837
      29        3       15 -0.470000     3.871149     2.801021    -5.371323
      30        3        1  0.310000     3.999525     3.769385    -5.355329
      31        3        9  0.070000     3.077942     2.251538    -4.260244
      32        3        6  0.090000     3.579617     1.383113    -3.912465
      33        3       10 -0.180000     2.787281     3.283995    -3.060722
      34        3        3  0.090000     2.176774     4.060142    -3.541037
      35        3        3  0.090000     2.139935     2.617670    -2.391627
      36        3       13 -0.030000     3.883022     3.862532    -2.306726
      37        3        8  0.035000     4.996946     4.539885    -2.721258
      38        3        5  0.115000     5.258887     4.825926    -3.783632
      39        3       17 -0.610000     5.780416     5.036236    -1.628830
      40        3        1  0.380000     6.729553     5.378970    -1.610056
      41        3       12  0.130000     5.120389     4.617763    -0.497107
      42        3       12 -0.020000     3.951613     3.862000    -0.861400
      43        3        8 -0.115000     3.140357     3.322859     0.072736
      44        3        5  0.115000     2.154613     2.833545    -0.214689
      45        3        8 -0.115000     3.464900     3.561159     1.487818
      46        3        5  0.115000     2.747936     3.208550     2.221930
      47        3        8 -0.115000     5.446704     4.853002     0.884823
      48        3        5  0.115000     6.266392     5.501361     1.187814
      49        3        8 -0.115000     4.612693     4.265336     1.856414
      50        3        5  0.115000     4.781412     4.359867     2.918257
      51        3        7  0.510000     1.759718     1.742407    -4.821025
      52        3       18 -0.510000     1.080908     2.428553    -5.551326
      53        4       15 -0.470000     1.256395     0.495959    -4.360045
      54        4        1  0.310000     1.854811    -0.102374    -3.820381
      55        4        9  0.070000    -0.147873     0.038601    -4.538763
      56        4        6  0.090000    -0.487290     0.366263    -5.502161
      57        4        9  0.140000    -0.189883    -1.480333    -4.385887
      58        4        3  0.090000     0.174159    -1.686716    -3.308548
      59        4       20 -0.660000     0.649759    -2.122858    -5.296776
      60        4        1  0.430000     1.561165    -1.865078    -5.091120
      61        4       11 -0.270000    -1.558769    -2.030839    -4.662472
      62        4        3  0.090000    -1.978965    -1.655735    -5.630202
      63        4        3  0.090000    -1.536192    -3.126834    -4.803569
      64        4        3  0.090000    -2.226641    -1.812946    -3.820569
      65        4        7  0.510000    -1.064803     0.640873    -3.555841
      66        4       18 -0.510000    -1.042839     0.260570    -2.345630
      67        5       15 -0.470000    -1.919158     1.532147    -4.056196
      68        5        1  0.310000    -1.903721     1.766235    -5.030400
      69        5        9  0.070000    -2.789264     2.185267    -3.152676
      70        5        6  0.090000    -2.192972     2.337808    -2.268502
      71        5       10 -0.180000    -3.284190     3.562344    -3.839580
      72        5        3  0.090000    -2.477140     4.155018    -4.268172
      73        5        3  0.090000    -4.018410     3.345069    -4.678624
      74        5        8  0.000000    -3.916834     4.435140    -2.809254
      75        5        8 -0.115000    -3.063389     5.048412    -1.918911
      76        5        5  0.115000    -1.987213     4.897546    -1.930625
      77        5        8 -0.115000    -3.636271     5.859796    -0.892124
      78        5        5  0.115000    -2.953639     6.297350    -0.221056
      79        5        8  0.110000    -5.033653     6.189362    -0.983464
      80        5       20 -0.540000    -5.632298     7.113377    -0.088437
      81        5        1  0.430000    -4.964075     7.423047     0.538936
      82        5        8 -0.115000    -5.290445     4.723449    -2.821070
      83        5        5  0.115000    -5.928278     4.128768    -3.471935
      84        5        8 -0.115000    -5.876842     5.570056    -1.941080
      85        5        5  0.115000    -6.941550     5.689488    -1.910055
      86        5        7  0.510000    -3.975416     1.281132    -2.884967
      87        5       18 -0.510000    -4.327872     0.412360    -3.620536
      88        6       15 -0.470000    -4.525292     1.397600    -1.614933
      89        6        1  0.310000    -4.129989     2.050877    -0.974185
      90        6        9  0.070000    -5.739539     0.716209    -1.254701
      91        6        6  0.090000    -6.204874     0.335395    -2.190965
      92        6       10 -0.280000    -5.398649    -0.470917    -0.333273
      93        6        3  0.090000    -4.623448    -0.934639    -0.918251
      94        6        3  0.090000    -4.985198     0.079838     0.556706
      95        6       14  0.620000    -6.608554    -1.258330     0.112733
      96        6       19 -0.760000    -7.417049    -1.606776    -0.795621
      97        6       19 -0.760000    -6.830861    -1.520308     1.345290
      98        6        7  0.510000    -6.873010     1.593324    -0.757288
      99        6       18 -0.510000    -6.706162     2.357287     0.166256
     100        7       15 -0.470000    -8.045856     1.401884    -1.338218
     101        7        1  0.310000    -7.999326     0.760291    -2.109106
     102        7        9  0.070000    -9.227552     1.998049    -0.938806
     103        7        6  0.090000    -9.105315     3.076182    -0.704383
     104        7       10 -0.280000   -10.178451     1.804831    -2.188971
     105        7        3  0.090000   -10.112865     0.697144    -2.510855
     106        7        3  0.090000   -11.216455     1.894132    -1.871041
     107        7       14  0.620000    -9.895530     2.754531    -3.281001
     108        7       19 -0.760000   -10.120671     3.974424    -3.119101
     109        7       19 -0.760000    -9.701234     2.251381    -4.406080
     110        7        7  0.510000    -9.904485     1.417457     0.290219
     111        7       18 -0.510000   -10.422040     2.049930     1.106999
     112        8       15 -0.470000    -9.895345     0.058854     0.476499
     113        8        1  0.310000    -9.229420    -0.431837    -0.127205
     114        8        9  0.070000   -10.689979    -0.714801     1.410601
     115        8        6  0.090000   -11.665855    -0.412625     1.345102
     116        8       11 -0.270000   -10.623119    -2.118122     0.790066
     117        8        3  0.090000   -10.928272    -1.965945    -0.250056
     118        8        3  0.090000    -9.566807    -2.408862     0.661431
     119        8        3  0.090000   -11.321343    -2.855270     1.256784
     120        8        7  0.510000   -10.157060    -0.786853     2.828354
     121        8       18 -0.510000   -10.855728    -0.202919     3.674566
     122        9       15 -0.470000    -8.962413    -1.306552     3.155580
     123        9        1  0.310000    -8.262281    -1.628612     2.494739
     124        9        9  0.070000    -8.578384    -1.491829     4.574028
     125        9        6  0.090000    -9.437521    -1.561672     5.204206
     126        9        9  0.140000    -7.764310    -2.805546     4.833181
     127        9        3  0.090000    -7.385675    -2.768703     5.833758
     128        9       20 -0.660000    -6.675629    -2.988873     3.946609
     129        9        1  0.430000    -5.964200    -3.435032     4.436010
     130        9       11 -0.270000    -8.661864    -4.098498     4.708226
     131        9        3  0.090000    -9.509740    -4.118296     5.531063
     132        9        3  0.090000    -8.982557    -4.128377     3.627010
     133        9        3  0.090000    -7.987201    -4.952060     4.950774
     134        9        7  0.510000    -7.720981    -0.314320     4.929633
     135        9       18 -0.510000    -7.521406    -0.029794     6.112305
     136       10       15 -0.470000    -7.209188     0.400984     3.894796
     137       10        1  0.310000    -7.414930     0.118381     2.955982
     138       10        9  0.070000    -6.234613     1.430632     3.942264
     139       10        6  0.090000    -6.161699     1.788474     2.927935
     140       10       10 -0.180000    -6.723389     2.698660     4.750160
     141       10        3  0.090000    -7.002113     2.360151     5.778272
     142       10        3  0.090000    -5.878061     3.465560     4.774573
     143       10       10 -0.180000    -7.973156     3.314248     4.136636
     144       10        3  0.090000    -8.753757     2.559581     4.268983
     145       10        3  0.090000    -7.724067     3.476873     3.050972
     146       10       10 -0.180000    -8.320488     4.735095     4.606060
     147       10        3  0.090000    -8.376276     5.343740     3.698809
     148       10        3  0.090000    -7.466924     5.114885     5.204721
     149       10       10  0.210000    -9.673145     4.770914     5.323267
     150       10        3  0.050000    -9.822902     3.970172     6.041662
     151       10        3  0.050000   -10.467523     4.783346     4.502201
     152       10       16 -0.300000    -9.783811     6.027122     6.090842
     153       10        2  0.330000    -9.123537     6.002877     6.876007
     154       10        2  0.330000    -9.598370     6.926025     5.556421
     155       10        2  0.330000   -10.740497     6.011468     6.574234
     156       10        7  0.510000    -4.880414     0.942345     4.286489
     157       10       18 -0.510000    -4.042582     1.795764     4.416348
     158       11       15 -0.470000    -4.556599    -0.379562     4.184221
     159       11        1  0.310000    -5.140591    -1.149724     4.005208
     160       11        9  0.070000    -3.163327    -0.831805     4.255451
     161       11        6  0.090000    -2.614215    -0.155724     4.990199
     162       11        9  0.140000    -2.885340    -2.248408     4.688902
     163       11        3  0.090000    -3.370438    -2.993691     4.024663
     164       11       20 -0.660000    -3.289508    -2.474533     5.981380
     165       11        1  0.430000    -3.048855    -3.402265     6.170328
     166       11       11 -0.270000    -1.418811    -2.598693     4.812239
     167       11        3  0.090000    -0.870752    -2.619868     3.860728
     168       11        3  0.090000    -0.824158    -1.792762     5.392347
     169       11        3  0.090000    -1.294655    -3.655638     5.240225
     170       11        7  0.510000    -2.570546    -0.843229     2.870833
     171       11       18 -0.510000    -2.846614    -1.584610     1.953762
     172       12       15 -0.470000    -1.447233    -0.098733     2.816249
     173       12        1  0.310000    -1.084984     0.390792     3.609554
     174       12        9  0.070000    -0.845781     0.084560     1.534472
     175       12        6  0.090000    -1.532171     0.115351     0.613459
     176       12       10 -0.180000    -0.307137     1.530759     1.391256
     177       12        3  0.090000     0.395605     1.780503     2.241337
     178       12        3  0.090000     0.155363     1.707499     0.401802
     179       12        8  0.000000    -1.411416     2.541569     1.523654
     180       12        8 -0.115000    -2.725131     2.354065     0.997498
     181       12        5  0.115000    -3.164366     1.502388     0.526587
     182       12        8 -0.115000    -3.698129     3.228804     1.474861
     183       12        5  0.115000    -4.643920     3.102161     1.011760
     184       12        8 -0.115000    -3.424359     4.370966     2.251917
     185       12        5  0.115000    -4.239492     5.014732     2.527325
     186       12        8 -0.115000    -1.132116     3.759862     2.144395
     187       12        5  0.115000    -0.171938     3.921798     2.573559
     188       12        8 -0.115000    -2.111349     4.667999     2.510931
     189       12        5  0.115000    -1.864864     5.546518     3.067029
     190       12        7  0.510000     0.366932    -0.927546     1.417826
     191       12       18 -0.510000     0.990215    -1.387683     2.375503
     192       13       15 -0.470000     0.743793    -1.168051     0.119406
     193       13        1  0.310000     0.123589    -0.903021    -0.649286
     194       13        9  0.070000     1.769064    -2.094520    -0.199191
     195       13        6  0.090000     2.233697    -2.434168     0.654008
     196       13        9  0.140000     1.331498    -3.426646    -0.859718
     197       13        3  0.090000     1.009104    -3.283368    -1.928106
     198       13       20 -0.660000     0.178476    -4.073236    -0.247159
     199       13        1  0.430000    -0.206668    -4.737117    -0.864234
     200       13       11 -0.270000     2.433658    -4.432635    -0.855706
     201       13        3  0.090000     2.805210    -4.653386     0.188452
     202       13        3  0.090000     2.153601    -5.304297    -1.444574
     203       13        3  0.090000     3.202106    -4.050753    -1.400853
     204       13        7  0.510000     2.898158    -1.429616    -0.918303
     205       13       18 -0.510000     2.782276    -0.737340    -1.902626
     206       14       15 -0.470000     4.091353    -1.538787    -0.330194
     207       14        1  0.310000     4.188845    -2.174646     0.429292
     208       14        9  0.070000     5.300539    -0.729549    -0.681720
     209       14        6  0.090000     5.058895    -0.274364    -1.600027
     210       14        9 -0.090000     5.553428     0.500173     0.254595
     211       14        3  0.090000     4.772939     1.261044    -0.080839
     212       14       11 -0.270000     5.447683     0.132138     1.788473
     213       14        3  0.090000     5.553471     1.019366     2.472864
     214       14        3  0.090000     4.406787    -0.335348     2.009735
     215       14        3  0.090000     6.230416    -0.674618     1.911098
     216       14       11 -0.270000     6.851845     1.249645     0.005740
     217       14        3  0.090000     7.636834     0.605560     0.302648
     218       14        3  0.090000     7.030513     1.478509    -1.047650
     219       14        3  0.090000     6.971298     2.115194     0.643232
     220       14        7  0.510000     6.574049    -1.662815    -0.793909
     221       14       18 -0.510000     7.173641    -2.132530     0.229821
     222       15       15 -0.470000     6.927974    -1.963867    -2.059211
     223       15        1  0.310000     6.435867    -1.795083    -2.889525
     224       15        9  0.070000     8.014533    -2.933452    -2.348369
     225       15        6  0.090000     8.315000    -3.509898    -1.488184
     226       15        9  0.140000     7.630299    -4.117194    -3.309790
     227       15        3  0.090000     7.530276    -3.757279    -4.344019
     228       15       20 -0.660000     6.342643    -4.659855    -2.913672
     229       15        1  0.430000     6.201050    -5.558785    -3.253053
     230       15       11 -0.270000     8.631117    -5.283020    -3.156692
     231       15        3  0.090000     8.259989    -6.070103    -3.869574
     232       15        3  0.090000     9.630191    -4.996623    -3.495099
     233       15        3  0.090000     8.651553    -5.706106    -2.160391
     234       15        7  0.510000     9.155415    -2.059606    -2.903915
     235       15       18 -0.510000     9.067767    -1.672045    -4.057411
     236       16        7  0.510000    11.070767    -3.299658    -0.534084
     237       16       18 -0.510000    10.561111    -4.020128     0.306846
     238       16       15 -0.470000    12.110387    -3.600735    -1.388545
     239       16        1  0.310000    12.390460    -2.892252    -2.033704
     240       16       11 -0.110000    12.868240    -4.809940    -1.372118
     241       16        3  0.090000    13.066082    -5.032777    -0.265277
     242       16        3  0.090000    13.813220    -4.746860    -1.954689
     243       16        3  0.090000    12.271799    -5.755241    -1.713697
     244       16       15 -0.470000    10.215676    -1.664236    -2.175780
     245       16        1  0.310000    10.892628    -1.070703    -2.532907
     246       16        9  0.070000    10.445208    -2.028133    -0.744088
     247       16        6  0.090000     9.461553    -1.985646    -0.358719
     248       16       10 -0.180000    11.351884    -0.922394    -0.035484
     249       16        3  0.090000    11.439288    -1.120964     1.060748
     250       16        3  0.090000    12.309852    -0.940476    -0.509778
     251       16       10 -0.280000    10.592748     0.488070    -0.171972
     252       16        3  0.090000     9.695462     0.427524     0.376381
     253       16        3  0.090000    10.460463     0.788762    -1.308904
     254       16       14  0.620000    11.438833     1.544999     0.492890
     255       16       19 -0.760000    11.055115     1.846597     1.645642
     256       16       19 -0.760000    12.537242     2.002690     0.061656
     257       17       21 -0.834000   -21.820168    -6.309388   -12.493483
     258       17        4  0.417000   -21.732910    -5.696432   -13.293126
     259       17        4  0.417000   -22.430512    -5.797718   -11.922336
     260       18       21 -0.834000    -9.051393   -14.997510   -22.315697
     261       18        4  0.417000    -9.207092   -14.960879    22.651753
     262       18        4  0.417000    -9.897250   -15.037475   -21.888163
     263       19       21 -0.834000   -20.828670    -5.201241   -21.084559
     264       19        4  0.417000   -20.965622    -4.403506   -20.592980
     265       19        4  0.417000   -20.283099    -4.925183   -21.812539
     266       20       21 -0.834000    -7.577973   -11.889496   -15.030152
     267       20        4  0.417000    -7.483497   -11.683669   -15.946004
     268       20        4  0.417000    -8.162423   -11.178528   -14.765911
     269       21       21 -0.834000   -14.702750    -0.254061   -17.241735
     270       21        4  0.417000   -15.572877    -0.695689   -17.513124
     271       21        4  0.417000   -14.486421    -0.907839   -16.552652
     272       22       21 -0.834000    13.756846   -12.243724   -21.567210
     273       22        4  0.417000    13.609724   -12.809906   -20.802766
     274       22        4  0.417000    13.480601   -12.857639   -22.315039
     275       23       21 -0.834000    -8.259904    -5.238243    -9.236005
     276       23        4  0.417000    -7.293337    -5.450804    -9.372748
     277       23        4  0.417000    -8.357567    -5.099762    -8.282930
     278       24       21 -0.834000    -7.750664    -0.586289    -8.015585
     279       24        4  0.417000    -8.568939    -0.546191    -7.448386
     280       24        4  0.417000    -7.256573    -1.386357    -7.616961
     281       25       21 -0.834000   -12.837564    -3.294126    -8.933860
     282       25        4  0.417000   -12.623436    -3.412184    -7.979337
     283       25        4  0.417000   -12.053688    -3.739832    -9.327109
     284       26       21 -0.834000    -0.027772   -17.354512    -4.269611
     285       26        4  0.417000    -0.046839   -17.326275    -3.286868
     286       26        4  0.417000     0.768163   -17.893155    -4.315423
     287       27       21 -0.834000   -16.382860   -18.377682    -8.279620
     288       27        4  0.417000   -15.551547   -17.912784    -8.450014
     289       27        4  0.417000   -16.596297   -18.122916    -7.369953
     290       28       21 -0.834000   -19.078605   -22.203998   -20.446484
     291       28        4  0.417000   -18.195090   -21.794340   -20.543957
     292       28        4  0.417000   -19.274689   -22.549337   -21.303422
     293       29       21 -0.834000   -14.383042   -14.722345   -12.619368
     294       29        4  0.417000   -13.459637   -14.434739   -12.526400
     295       29        4  0.417000   -14.631352   -14.025637   -13.307948
     296       30       21 -0.834000   -22.247482   -16.266140   -21.727838
     297       30        4  0.417000   -22.666333   -16.536807   -22.569599
     298       30        4  0.417000   -22.687725   -15.457608   -21.535450
     299       31       21 -0.834000   -15.970265   -15.669040   -16.667067
     300       31        4  0.417000   -16.173346   -15.300650   -15.811093
     301       31        4  0.417000   -16.230301   -14.958074   -17.254657
     302       32       21 -0.834000   -15.105035    -6.974506   -19.885645
     303       32        4  0.417000   -15.798711    -6.612638   -20.459676
     304       32        4  0.417000   -15.354694    -7.927251   -20.035537
     305       33       21 -0.834000   -20.510503   -18.789802   -17.872905
     306       33        4  0.417000   -20.641138   -18.124824   -18.609180
     307       33        4  0.417000   -21.303284   -18.749432   -17.331437
     308       34       21 -0.834000   -11.613603   -12.788852   -19.462021
     309       34        4  0.417000   -10.636769   -12.765765   -19.658122
     310       34        4  0.417000   -11.685814   -13.298171   -18.649847
     311       35       21 -0.834000   -12.895238    -7.223998    21.649403
     312       35        4  0.417000   -12.669797    -6.300458    21.846080
     313       35        4  0.417000   -13.144518    -7.532985    22.526702
     314       36       21 -0.834000   -21.684850   -11.511284   -15.737374
     315       36        4  0.417000   -21.072629   -11.945281   -16.385501
     316       36        4  0.417000   -22.361136   -10.988597   -16.253503
     317       37       21 -0.834000   -19.973999   -15.549400   -17.718493
     318       37        4  0.417000   -19.950817   -15.910762   -18.646405
     319       37        4  0.417000   -20.080086   -16.369989   -17.292748
     320       38       21 -0.834000   -14.405609    -6.766011    -6.026752
     321       38        4  0.417000   -14.588663    -6.240291    -6.823883
     322       38        4  0.417000   -15.090841    -7.436009    -6.157414
     323       39       21 -0.834000   -20.482881    -9.162882   -18.523896
     324       39        4  0.417000   -21.395804    -9.505083   -18.313658
     325       39        4  0.417000   -20.545803    -8.214611   -18.592464
     326       40       21 -0.834000   -18.041699   -13.137332   -14.778124
     327       40        4  0.417000   -18.558384   -12.482130   -15.294556
     328       40        4  0.417000   -18.698341   -13.859860   -14.694017
     329       41       21 -0.834000   -13.570545   -13.324144    -4.953329
     330       41        4  0.417000   -12.762361   -13.848714    -5.070126
     331       41        4  0.417000   -14.233883   -14.047663    -4.936922
     332       42       21 -0.834000    -5.049287    -8.900317   -21.703400
     333       42        4  0.417000    -5.557482    -8.386742   -22.302453
     334       42        4  0.417000    -5.642440    -9.568656   -21.560407
     335       43       21 -0.834000   -11.826592    -4.381366    21.968436
     336       43        4  0.417000   -11.052922    -4.533743    21.361695
     337       43        4  0.417000   -11.572401    -3.539273    22.399516
     338       44       21 -0.834000    -0.378101    -5.598587   -12.288622
