117 5 1 0.0 62.4 21.7 20.0
118 5 2 0.0 63.0 21.7 19.2
119 5 1 0.0 63.0 20.7 19.2
120 5 2 0.0 63.0 20.1 20.0
121 5 1 0.0 63.8 19.5 20.0
122 5 2 0.0 63.8 18.9 19.2
123 5 3 0.0 63.0 18.3 19.2
124 5 3 0.0 63.0 18.3 20.2
125 5 3 0.0 62.4 17.5 20.2
126 5 1 0.0 61.8 17.5 19.4
127 5 1 0.0 61.2 18.3 19.4
128 5 2 0.0 60.6 18.3 20.2
129 5 2 0.0 60.0 17.5 20.2
130 5 1 0.0 59.4 17.5 19.4
131 5 1 0.0 58.8 18.3 19.4
132 5 2 0.0 58.2 18.3 20.2
133 5 2 0.0 57.6 17.5 20.2
134 5 1 0.0 57.0 17.5 19.4
135 5 2 0.0 56.4 18.3 19.4
136 6 2 0.0 57.6 21.7 60.0
137 6 1 0.0 58.2 21.7 60.8
138 6 2 0.0 58.8 22.5 60.8
139 6 1 0.0 59.4 22.5 60.0
140 6 2 0.0 60.0 21.7 60.0
141 6 1 0.0 60.6 21.7 60.8
142 6 3 0.0 61.2 22.5 60.8
143 6 3 0.0 61.8 22.5 60.0
144 6 1 0.0 62.4 21.7 60.0
145 6 2 0.0 63.0 21.7 59.2
146 6 1 0.0 63.0 20.7 59.2
147 6 2 0.0 63.0 20.1 60.0
148 6 1 0.0 63.8 19.5 60.0
149 6 2 0.0 63.8 18.9 59.2
150 6 3 0.0 63.0 18.3 59.2
151 6 3 0.0 63.0 18.3 60.2
152 6 3 0.0 62.4 17.5 60.2
153 6 1 0.0 61.8 17.5 59.4
154 6 1 0.0 61.2 18.3 59.4
155 6 2 0.0 60.6 18.3 60.2
156 6 2 0.0 60.0 17.5 60.2
157 6 1 0.0 59.4 17.5 59.4
158 6 1 0.0 58.8 18.3 59.4
159 6 2 0.0 58.2 18.3 60.2
160 6 2 0.0 57.6 17.5 60.2
161 6 1 0.0 57.0 17.5 59.4
162 6 2 0.0 56.4 18.3 59.4
163 7 2 0.0 57.6 61.7 20.0
164 7 1 0.0 58.2 61.7 20.8
165 7 2 0.0 58.8 62.5 20.8
166 7 1 0.0 59.4 62.5 20.0
167 7 2 0.0 60.0 61.7 20.0
168 7 1 0.0 60.6 61.7 20.8
169 7 3 0.0 61.2 62.5 20.8
170 7 3 0.0 61.8 62.5 20.0
171 7 1 0.0 62.4 61.7 20.0
172 7 2 0.0 63.0 61.7 19.2
173 7 1 0.0 63.0 60.7 19.2
174 7 2 0.0 63.0 60.1 20.0
175 7 1 0.0 63.8 59.5 20.0
176 7 2 0.0 63.8 58.9 19.2
177 7 3 0.0 63.0 58.3 19.2
178 7 3 0.0 63.0 58.3 20.2
179 7 3 0.0 62.4 57.5 20.2
180 7 1 0.0 61.8 57.5 19.4
181 7 1 0.0 61.2 58.3 19.4
182 7 2 0.0 60.6 58.3 20.2
183 7 2 0.0 60.0 57.5 20.2
184 7 1 0.0 59.4 57.5 19.4
185 7 1 0.0 58.8 58.3 19.4
186 7 2 0.0 58.2 58.3 20.2
187 7 2 0.0 57.6 57.5 20.2
188 7 1 0.0 57.0 57.5 19.4
189 7 2 0.0 56.4 58.3 19.4
190 8 2 0.0 57.6 61.7 60.0
191 8 1 0.0 58.2 61.7 60.8
192 8 2 0.0 58.8 62.5 60.8
193 8 1 0.0 59.4 62.5 60.0
194 8 2 0.0 60.0 61.7 60.0
195 8 1 0.0 60.6 61.7 60.8
196 8 3 0.0 61.2 62.5 60.8
197 8 3 0.0 61.8 62.5 60.0
198 8 1 0.0 62.4 61.7 60.0
199 8 2 0.0 63.0 61.7 59.2
200 8 1 0.0 63.0 60.7 59.2
201 8 2 0.0 63.0 60.1 60.0
202 8 1 0.0 63.8 59.5 60.0
203 8 2 0.0 63.8 58.9 59.2
204 8 3 0.0 63.0 58.3 59.2
205 8 3 0.0 63.0 58.3 60.2
206 8 3 0.0 62.4 57.5 60.2
207 8 1 0.0 61.8 57.5 59.4
208 8 1 0.0 61.2 58.3 59.4
209 8 2 0.0 60.6 58.3 60.2
210 8 2 0.0 60.0 57.5 60.2
211 8 1 0.0 59.4 57.5 59.4
212 8 1 0.0 58.8 58.3 59.4
213 8 2 0.0 58.2 58.3 60.2
214 8 2 0.0 57.6 57.5 60.2
215 8 1 0.0 57.0 57.5 59.4
216 8 2 0.0 56.4 58.3 59.4
217 9 4 0.0 0.0 0.0 0.0
218 10 4 0.0 0.0 0.0 40.0
219 11 4 0.0 0.0 40.0 0.0
220 12 4 0.0 0.0 40.0 40.0
221 13 4 0.0 40.0 0.0 0.0
222 14 4 0.0 40.0 0.0 40.0
223 15 4 0.0 40.0 40.0 0.0
224 16 4 0.0 40.0 40.0 40.0

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 24 25
25 1 25 26
26 1 26 27
27 1 28 29
28 1 29 30
29 1 30 31
30 1 31 32
31 1 32 33
32 1 33 34
33 1 34 35
34 1 35 36
35 1 36 37
36 1 37 38
37 1 38 39
38 1 39 40
39 1 40 41
40 1 41 42
41 1 42 43
42 1 43 44
43 1 44 45
44 1 45 46
45 1 46 47
46 1 47 48
47 1 48 49
48 1 49 50
49 1 50 51
50 1 51 52
51 1 52 53
52 1 53 54
53 1 55 56
54 1 56 57
55 1 57 58
56 1 58 59
57 1 59 60
58 1 60 61
59 1 61 62
60 1 62 63
61 1 63 64
62 1 64 65
63 1 65 66
64 1 66 67
65 1 67 68
66 1 68 69
67 1 69 70
68 1 70 71
69 1 71 72
70 1 72 73
71 1 73 74
72 1 74 75
73 1 75 76
74 1 76 77
75 1 77 78
76 1 78 79
77 1 79 80
78 1 80 81
79 1 82 83
80 1 83 84
81 1 84 85
82 1 85 86
83 1 86 87
84 1 87 88
85 1 88 89
86 1 89 90
87 1 90 91
88 1 91 92
89 1 92 93
90 1 93 94
91 1 94 95
92 1 95 96
93 1 96 97
94 1 97 98
95 1 98 99
96 1 99 100
97 1 100 101
98 1 101 102
99 1 102 103
100 1 103 104
101 1 104 105
102 1 105 106
103 1 106 107
104 1 107 108
105 1 109 110
106 1 110 111
107 1 111 112
108 1 112 113
109 1 113 114
110 1 114 115
111 1 115 116
112 1 116 117
113 1 117 118
114 1 118 119
115 1 119 120
116 1 120 121
117 1 121 122
118 1 122 123
119 1 123 124
120 1 124 125
121 1 125 126
122 1 126 127
123 1 127 128
124 1 128 129
125 1 129 130
126 1 130 131
127 1 131 132
128 1 132 133
129 1 133 134
130 1 134 135
131 1 136 137
132 1 137 138
133 1 138 139
134 1 139 140
135 1 140 141
136 1 141 142
137 1 142 143
138 1 143 144
139 1 144 145
140 1 145 146
141 1 146 147
142 1 147 148
143 1 148 149
144 1 149 150
145 1 150 151
146 1 151 152
147 1 152 153
148 1 153 154
149 1 154 155
150 1 155 156
151 1 156 157
152 1 157 158
153 1 158 159
154 1 159 160
155 1 160 161
156 1 161 162
157 1 163 164
158 1 164 165
159 1 165 166
160 1 166 167
161 1 167 168
162 1 168 169
163 1 169 170
164 1 170 171
165 1 171 172
166 1 172 173
167 1 173 174
168 1 174 175
169 1 175 176
170 1 176 177
171 1 177 178
172 1 178 179
173 1 179 180
174 1 180 181
175 1 181 182
176 1 182 183
177 1 183 184
178 1 184 185
179 1 185 186
180 1 186 187
181 1 187 188
182 1 188 189
183 1 190 191
184 1 191 192
185 1 192 193
186 1 193 194
187 1 194 195
188 1 195 196
189 1 196 197
190 1 197 198
191 1 198 199
192 1 199 200
193 1 200 201
194 1 201 202
195 1 202 203
196 1 203 204
197 1 204 205
198 1 205 206
199 1 206 207
200 1 207 208
201 1 208 209
202 1 209 210
203 1 210 211
204 1 211 212
205 1 212 213
206 1 213 214
207 1 214 215
208 1 215 216

Angles

1 1 13 14 15
2 1 40 41 42
3 1 67 68 69
4 1 94 95 96
5 1 121 122 123
6 1 148 149 150
7 1 175 176 177
8 1 202 203 204
9 1 7 8 9
10 1 6 7 8
11 1 16 17 18
12 1 34 35 36
13 1 33 34 35
14 1 43 44 45
15 1 61 62 63
16 1 60 61 62
17 1 70 71 72
18 1 88 89 90
19 1 87 88 89
20 1 97 98 99
21 1 115 116 117
22 1 114 115 116
23 1 124 125 126
24 1 142 143 144
25 1 141 142 143
26 1 151 152 153
27 1 169 170 171
28 1 168 169 170
29 1 178 179 180
30 1 196 197 198
31 1 195 196 197
32 1 205 206 207
33 1 15 16 17
34 1 42 43 44
35 1 69 70 71
36 1 96 97 98
37 1 123 124 125
38 1 150 151 152
39 1 177 178 179
40 1 204 205 206
41 1 2 3 4
42 1 4 5 6
43 1 9 10 11
44 1 11 12 13
45 1 29 30 31
46 1 31 32 33
47 1 36 37 38
48 1 38 39 40
49 1 56 57 58
50 1 58 59 60
51 1 63 64 65
52 1 65 66 67
53 1 83 84 85
54 1 85 86 87
55 1 90 91 92
56 1 92 93 94
57 1 110 111 112
58 1 112 113 114
59 1 117 118 119
60 1 119 120 121
61 1 137 138 139
62 1 139 140 141
63 1 144 145 146
64 1 146 147 148
65 1 164 165 166
66 1 166 167 168
67 1 171 172 173
68 1 173 174 175
69 1 191 192 193
70 1 193 194 195
71 1 198 199 200
72 1 200 201 202
73 1 14 15 16
74 1 41 42 43
75 1 68 69 70
76 1 95 96 97
77 1 122 123 124
78 1 149 150 151
79 1 176 177 178
80 1 203 204 205
81 1 1 2 3
82 1 3 4 5
83 1 10 11 12
84 1 12 13 14
85 1 25 26 27
86 1 28 29 30
87 1 30 31 32
88 1 37 38 39
89 1 39 40 41
90 1 52 53 54
91 1 55 56 57
92 1 57 58 59
93 1 64 65 66
94 1 66 67 68
95 1 79 80 81
96 1 82 83 84
97 1 84 85 86
98 1 91 92 93
99 1 93 94 95
100 1 106 107 108
101 1 109 110 111
102 1 111 112 113
103 1 118 119 120
104 1 120 121 122
105 1 133 134 135
106 1 136 137 138
107 1 138 139 140
108 1 145 146 147
109 1 147 148 149
110 1 160 161 162
111 1 163 164 165
112 1 165 166 167
113 1 172 173 174
114 1 174 175 176
115 1 187 188 189
116 1 190 191 192
117 1 192 193 194
118 1 199 200 201
119 1 201 202 203
120 1 214 215 216
121 1 5 6 7
122 1 8 9 10
123 1 32 33 34
124 1 35 36 37
125 1 59 60 61
126 1 62 63 64
127 1 86 87 88
128 1 89 90 91
129 1 113 114 115
130 1 116 117 118
131 1 140 141 142
132 1 143 144 145
133 1 167 168 169
134 1 170 171 172
135 1 194 195 196
136 1 197 198 199
137 1 17 18 19
138 1 44 45 46
139 1 71 72 73
140 1 98 99 100
141 1 125 126 127
142 1 152 153 154
143 1 179 180 181
144 1 206 207 208
145 1 18 19 20
146 1 22 23 24
147 1 21 22 23
148 1 45 46 47
149 1 49 50 51
150 1 48 49 50
151 1 72 73 74
152 1 76 77 78
153 1 75 76 77
154 1 99 100 101
155 1 103 104 105
156 1 102 103 104
157 1 126 127 128
158 1 130 131 132
159 1 129 130 131
160 1 153 154 155
161 1 157 158 159
162 1 156 157 158
163 1 180 181 182
164 1 184 185 186
165 1 183 184 185
166 1 207 208 209
167 1 211 212 213
168 1 210 211 212
169 1 19 20 21
170 1 20 21 22
171 1 23 24 25
172 1 24 25 26
173 1 46 47 48
174 1 47 48 49
175 1 50 51 52
176 1 51 52 53
177 1 73 74 75
178 1 74 75 76
179 1 77 78 79
180 1 78 79 80
181 1 100 101 102
182 1 101 102 103
183 1 104 105 106
184 1 105 106 107
185 1 127 128 129
186 1 128 129 130
187 1 131 132 133
188 1 132 133 134
189 1 154 155 156
190 1 155 156 157
191 1 158 159 160
192 1 159 160 161
193 1 181 182 183
194 1 182 183 184
195 1 185 186 187
196 1 186 187 188
197 1 208 209 210
198 1 209 210 211
199 1 212 213 214
200 1 213 214 215

Dihedrals

1 1 1 2 3 4
2 1 2 3 4 5
3 1 3 4 5 6
4 1 4 5 6 7
5 1 8 9 10 11
6 1 9 10 11 12
7 1 10 11 12 13
8 1 11 12 13 14
9 1 12 13 14 15
10 2 15 16 17 18
11 2 16 17 18 19
12 2 17 18 19 20
13 2 18 19 20 21
14 2 19 20 21 22
15 2 20 21 22 23
16 2 21 22 23 24
17 2 22 23 24 25
18 2 23 24 25 26
19 2 24 25 26 27
20 1 28 29 30 31
21 1 29 30 31 32
22 1 30 31 32 33
23 1 31 32 33 34
24 1 35 36 37 38
25 1 36 37 38 39
26 1 37 38 39 40
27 1 38 39 40 41
28 1 39 40 41 42
29 2 42 43 44 45
30 2 43 44 45 46
31 2 44 45 46 47
32 2 45 46 47 48
33 2 46 47 48 49
34 2 47 48 49 50
35 2 48 49 50 51
36 2 49 50 51 52
37 2 50 51 52 53
38 2 51 52 53 54
39 1 55 56 57 58
40 1 56 57 58 59
41 1 57 58 59 60
42 1 58 59 60 61
43 1 62 63 64 65
44 1 63 64 65 66
45 1 64 65 66 67
46 1 65 66 67 68
47 1 66 67 68 69
48 2 69 70 71 72
49 2 70 71 72 73
50 2 71 72 73 74
51 2 72 73 74 75
52 2 73 74 75 76
53 2 74 75 76 77
54 2 75 76 77 78
55 2 76 77 78 79
56 2 77 78 79 80
57 2 78 79 80 81
58 1 82 83 84 85
59 1 83 84 85 86
60 1 84 85 86 87
61 1 85 86 87 88
62 1 89 90 91 92
63 1 90 91 92 93
64 1 91 92 93 94
65 1 92 93 94 95
66 1 93 94 95 96
67 2 96 97 98 99
68 2 97 98 99 100
69 2 98 99 100 101
70 2 99 100 101 102
71 2 100 101 102 103
72 2 101 102 103 104
73 2 102 103 104 105
74 2 103 104 105 106
75 2 104 105 106 107
76 2 105 106 107 108
77 1 109 110 111 112
78 1 110 111 112 113
79 1 111 112 113 114
80 1 112 113 114 115
81 1 116 117 118 119
82 1 117 118 119 120
83 1 118 119 120 121
84 1 119 120 121 122
85 1 120 121 122 123
86 2 123 124 125 126
87 2 124 125 126 127
88 2 125 126 127 128
89 2 126 127 128 129
90 2 127 128 129 130
91 2 128 129 130 131
92 2 129 130 131 132
93 2 130 131 132 133
94 2 131 132 133 134
95 2 132 133 134 135
96 1 136 137 138 139
97 1 137 138 139 140
98 1 138 139 140 141
99 1 139 140 141 142
100 1 143 144 145 146
101 1 144 145 146 147
102 1 145 146 147 148
103 1 146 147 148 149
104 1 147 148 149 150
105 2 150 151 152 153
106 2 151 152 153 154
107 2 152 153 154 155
108 2 153 154 155 156
109 2 154 155 156 157
110 2 155 156 157 158
111 2 156 157 158 159
112 2 157 158 159 160
113 2 158 159 160 161
114 2 159 160 161 162
115 1 163 164 165 166
116 1 164 165 166 167
117 1 165 166 167 168
118 1 166 167 168 169
119 1 170 171 172 173
120 1 171 172 173 174
121 1 172 173 174 175
122 1 173 174 175 176
123 1 174 175 176 177
124 2 177 178 179 180
125 2 178 179 180 181
126 2 179 180 181 182
127 2 180 181 182 183
128 2 181 182 183 184
129 2 182 183 184 185
130 2 183 184 185 186
131 2 184 185 186 187
132 2 185 186 187 188
133 2 186 187 188 189
134 1 190 191 192 193
135 1 191 192 193 194
136 1 192 193 194 195
137 1 193 194 195 196
138 1 197 198 199 200
139 1 198 199 200 201
140 1 199 200 201 202
141 1 200 201 202 203
142 1 201 202 203 204
143 2 204 205 206 207
144 2 205 206 207 208
145 2 206 207 208 209
146 2 207 208 209 210
147 2 208 209 210 211
148 2 209 210 211 212
149 2 210 211 212 213
150 2 211 212 213 214
151 2 212 213 214 215
152 2 213 214 215 216

