7690 1 -35.8476 -46.1323 -48.5442 -512 -512 -512
816 1 -33.9461 -41.8577 -41.1064 -512 -512 -512
442 1 -48.3983 -39.1409 -41.8417 -512 -512 -512
7645 1 -44.1656 -46.9523 -45.4014 -512 -512 -512
818 1 -30.5205 -37.0766 -37.0763 -512 -512 -512
8340 1 -28.5025 -47.2435 -38.2277 -512 -512 -512
884 1 -37.7838 -40.1328 -37.9527 -512 -512 -512
859 1 -31.5672 -45.7799 -39.6256 -512 -512 -512
15563 1 -39.2099 -47.0642 -45.8389 -512 -512 -512
967 1 -46.506 -41.9777 -38.187 -512 -512 -512
48 1 -41.1914 -38.8688 -39.343 -512 -512 -512
896 1 -28.8759 -38.8527 -38.5782 -512 -512 -512
83 1 -47.2669 -37.6966 -38.8552 -512 -512 -512
96 1 -30.9681 -37.2258 -48.1439 -512 -512 -512
7741 1 -28.959 -38.712 -48.399 -512 -512 -512
9170 1 -31.2355 -48.4731 -39.047 -512 -512 -512
418 1 -25.0598 -46.9932 -37.1542 -512 -512 -512
7283 1 -41.6865 -39.3661 -49.1355 -512 -512 -512
7286 1 -35.8242 -39.9517 -49.0146 -512 -512 -512
1207 1 -43.42 -47.3019 -34.066 -512 -512 -512
491 1 -32.6537 -38.7151 -35.6959 -512 -512 -512
1212 1 -43.2119 -44.7435 -34.5447 -512 -512 -512
1336 1 -43.8614 -37.4397 -25.127 -512 -512 -512
452 1 -37.1787 -38.264 -34.7719 -512 -512 -512
17634 1 -48.809 -40.2404 -27.7241 -512 -512 -504
10773 1 -34.5843 -45.7409 -26.5943 -512 -512 -512
1243 1 -32.1619 -46.3367 -36.6206 -512 -512 -512
9174 1 -30.2506 -46.5284 -34.658 -512 -512 -512
1701 1 -29.959 -44.9248 -32.157 -512 -512 -512
1725 1 -48.6576 -41.4238 -25.2967 -512 -512 -512
809 1 -35.2071 -46.3034 -36.8413 -512 -512 -512
1254 1 -25.1329 -46.4476 -30.7871 -512 -512 -512
9973 1 -30.8023 -48.5311 -33.1659 -512 -512 -512
10782 1 -25.6149 -47.1507 -27.1161 -512 -512 -512
1329 1 -40.4238 -41.2008 -35.3668 -512 -512 -512
1293 1 -30.6509 -38.072 -33.4128 -512 -512 -512
9134 1 -38.1721 -47.2896 -36.7119 -512 -512 -512
416 1 -33.4545 -44.1952 -34.6404 -512 -512 -512
854 1 -37.7477 -40.6367 -34.3959 -512 -512 -512
1253 1 -36.5953 -44.653 -32.7657 -512 -512 -512
1296 1 -28.4911 -42.768 -30.6638 -512 -512 -512
1660 1 -34.1935 -46.3573 -32.4977 -512 -512 -512
892 1 -29.4903 -40.7322 -33.1286 -512 -512 -512
1248 1 -48.736 -45.6347 -26.7984 -512 -512 -512
812 1 -41.592 -48.6874 -36.2577 -512 -512 -512
17677 1 -48.2149 -45.6012 -32.532 -512 -512 -504
1654 1 -32.4151 -37.5839 -29.9239 -512 -512 -512
1242 1 -48.3886 -40.5036 -32.171 -512 -512 -512
888 1 -43.6872 -37.9624 -35.1483 -512 -512 -512
2883 1 -46.0095 -45.684 -25.8273 -512 -512 -512
1204 1 -48.7497 -48.3732 -29.1995 -512 -512 -512
2413 1 -40.0263 -44.3967 -25.0154 -512 -512 -512
456 1 -35.4924 -42.5169 -34.1696 -512 -512 -512
410 1 -34.8893 -36.9326 -36.1871 -512 -512 -512
945 1 -26.7061 -40.223 -33.4606 -512 -512 -512
1332 1 -36.9818 -37.4353 -32.2501 -512 -512 -512
1723 1 -46.0036 -37.0464 -26.9374 -512 -512 -512
16878 1 -47.4971 -42.1565 -34.9243 -512 -512 -504
1283 1 -44.688 -43.8758 -36.5537 -512 -512 -512
9966 1 -43.0466 -43.9927 -31.7248 -512 -512 -512
1650 1 -46.9717 -44.7977 -34.8813 -512 -512 -512
1365 1 -47.2489 -39.2507 -34.7373 -512 -512 -512
2503 1 -31.4866 -38.3348 -25.3437 -512 -512 -512
1249 1 -41.0544 -45.55 -31.1002 -512 -512 -512
1649 1 -41.7915 -48.0152 -30.723 -512 -512 -512
9974 1 -38.3167 -46.8566 -31.4633 -512 -512 -512
1220 1 -34.2317 -45.466 -29.3803 -512 -512 -512
9579 1 -35.2382 -47.8769 -34.4885 -512 -512 -512
9978 1 -31.9185 -47.3428 -30.312 -512 -512 -512
2087 1 -37.3486 -49.0134 -32.0273 -512 -512 -512
9138 1 -29.6779 -46.2895 -29.0681 -512 -512 -512
1601 1 -40.7514 -44.018 -36.0611 -512 -512 -512
1208 1 -45.0229 -38.7861 -32.5468 -512 -512 -512
881 1 -43.6312 -41.1393 -31.6788 -512 -512 -512
887 1 -37.9621 -44.9186 -35.5767 -512 -512 -512
487 1 -37.7543 -40.9567 -31.5604 -512 -512 -512
1216 1 -39.627 -43.7692 -32.9745 -512 -512 -512
2014 1 -37.0817 -45.4079 -29.0115 -512 -512 -512
814 1 -33.4459 -43.2423 -29.3283 -512 -512 -512
1259 1 -31.8771 -42.6984 -31.4793 -512 -512 -512
1301 1 -29.4086 -43.378 -28.0308 -512 -512 -512
1335 1 -25.6579 -42.4338 -32.0801 -512 -512 -512
417 1 -30.9676 -42.5729 -34.9185 -512 -512 -512
1265 1 -27.7877 -47.3185 -31.8661 -512 -512 -512
2058 1 -35.4313 -37.391 -25.0405 -512 -512 -512
17318 1 -46.9081 -38.5956 -30.5919 -512 -512 -504
1290 1 -41.2482 -40.9449 -32.4628 -512 -512 -512
1284 1 -45.5265 -39.1115 -28.5855 -512 -512 -512
1255 1 -39.6408 -38.8654 -31.5483 -512 -512 -512
856 1 -33.324 -40.8127 -33.9667 -512 -512 -512
1645 1 -40.836 -39.6357 -28.8744 -512 -512 -512
1260 1 -35.3946 -39.6842 -31.8382 -512 -512 -512
1215 1 -34.658 -40.7131 -29.1474 -512 -512 -512
1256 1 -27.3092 -37.5455 -32.4076 -512 -512 -512
1657 1 -31.9352 -39.8038 -31.5135 -512 -512 -512
853 1 -25.2654 -43.8795 -28.5595 -512 -512 -512
1624 1 -32.5513 -48.0269 -26.5945 -512 -512 -512
9573 1 -28.007 -46.4249 -35.5344 -512 -512 -512
10378 1 -36.1045 -48.3226 -25.8566 -512 -512 -512
2859 1 -25.4363 -37.4328 -28.4303 -512 -512 -512
2043 1 -45.208 -45.3483 -31.1991 -512 -512 -512
1610 1 -48.2172 -44.8194 -29.657 -512 -512 -512
1247 1 -42.6309 -47.5193 -28.2433 -512 -512 -512
1698 1 -32.1028 -40.2168 -27.6918 -512 -512 -512
1322 1 -43.2684 -40.0535 -25.938 -512 -512 -512
2012 1 -33.9069 -40.6161 -25.622 -512 -512 -512
1612 1 -44.6206 -47.9377 -31.5167 -512 -512 -512
1655 1 -40.3473 -47.0784 -26.6101 -512 -512 -512
1605 1 -46.6297 -47.0974 -28.8602 -512 -512 -512
10374 1 -37.7236 -47.7624 -27.8799 -512 -512 -512
2015 1 -30.6973 -45.7511 -24.7081 -512 -512 -512
2020 1 -29.5736 -48.0216 -27.094 -512 -512 -512
2486 1 -44.2502 -45.1553 -27.8511 -512 -512 -512
9562 1 -45.9242 -47.8818 -35.2129 -512 -512 -512
2016 1 -29.0592 -38.8775 -27.0018 -512 -512 -512
848 1 -39.6766 -38.0159 -26.9883 -512 -512 -512
459 1 -26.326 -38.359 -35.8794 -512 -512 -512
1656 1 -35.1431 -37.2371 -29.8101 -512 -512 -512
18438 1 -45.8606 -43.1897 -29.0478 -512 -512 -504
18114 1 -42.4526 -43.2974 -27.3314 -512 -512 -504
852 1 -43.5845 -41.1271 -28.9997 -512 -512 -512
1250 1 -36.9199 -41.6181 -27.446 -512 -512 -512
9976 1 -37.4008 -43.9792 -26.2878 -512 -512 -512
1693 1 -39.2306 -42.0484 -28.891 -512 -512 -512
1614 1 -32.1959 -43.353 -26.8685 -512 -512 -512
2450 1 -28.8283 -39.3807 -30.3037 -512 -512 -512
1299 1 -26.8903 -40.788 -28.4314 -512 -512 -512
1664 1 -27.118 -44.6593 -26.4923 -512 -512 -512
841 1 -48.7144 -48.4968 -34.8851 -512 -512 -512
2459 1 -28.2953 -41.2978 -25.9347 -512 -512 -512
813 1 -41.2837 -42.0255 -25.0549 -512 -512 -512
1685 1 -45.8411 -41.1065 -26.5919 -512 -512 -512
1252 1 -39.9664 -44.666 -28.9742 -512 -512 -512
10780 1 -25.6862 -48.8269 -29.4806 -512 -512 -512
2056 1 -37.0221 -38.3036 -27.4174 -512 -512 -512
8694 1 -26.2675 -48.5838 -33.9645 -512 -512 -512
1294 1 -26.8948 -43.986 -34.9977 -512 -512 -512
1681 1 -42.664 -37.4705 -29.307 -512 -512 -512
2047 1 -39.9444 -39.4814 -24.6718 -512 -512 -512
2052 1 -37.0173 -39.8779 -24.7589 -512 -512 -512
2088 1 -46.6513 -43.4811 -24.6175 -512 -512 -512
2893 1 -30.5704 -45.6228 -20.9262 -512 -512 -512
2402 1 -45.8575 -48.8732 -20.6479 -512 -512 -512
10372 1 -42.3987 -45.7895 -21.0991 -512 -512 -512
2536 1 -25.2217 -38.1467 -24.5936 -512 -512 -512
2406 1 -35.9353 -42.7803 -13.7551 -512 -512 -512
2493 1 -35.3825 -39.2939 -17.8542 -512 -512 -512
2814 1 -32.9346 -45.6743 -22.9901 -512 -512 -512
2458 1 -32.8229 -39.6193 -19.5894 -512 -512 -512
11582 1 -25.7465 -46.7064 -12.7513 -512 -512 -512
27198 1 -44.4613 -42.6656 -18.291 -512 -512 -504
2004 1 -45.1011 -42.746 -22.456 -512 -512 -512
2492 1 -34.6312 -48.6097 -19.3974 -512 -512 -512
18118 1 -44.9276 -38.9691 -23.0502 -512 -512 -504
1646 1 -42.9154 -41.279 -22.6433 -512 -512 -512
10744 1 -34.7744 -48.1595 -21.9335 -512 -512 -512
2445 1 -38.7094 -41.0899 -22.1838 -512 -512 -512
2452 1 -38.3601 -37.5856 -15.9196 -512 -512 -512
2048 1 -38.9554 -45.5921 -22.4033 -512 -512 -512
2412 1 -41.195 -40.0541 -20.6062 -512 -512 -512
2861 1 -27.384 -48.991 -23.6821 -512 -512 -512
2809 1 -32.1088 -42.9186 -16.3072 -512 -512 -512
2055 1 -32.0578 -42.1689 -23.9234 -512 -512 -512
2462 1 -25.5116 -45.0856 -23.203 -512 -512 -512
2455 1 -24.7261 -39.5666 -20.5779 -512 -512 -512
10371 1 -28.7845 -48.6119 -16.815 -512 -512 -512
2017 1 -30.758 -48.5022 -23.928 -512 -512 -512
3250 1 -24.7643 -40.4671 -12.4504 -512 -512 -512
2044 1 -48.8473 -45.0299 -23.0941 -512 -512 -512
18959 1 -48.2414 -40.0205 -15.6878 -512 -512 -504
18160 1 -47.7247 -39.5419 -23.4557 -512 -512 -504
1604 1 -46.5765 -46.8191 -22.3565 -512 -512 -512
10740 1 -29.1155 -47.6405 -21.2968 -512 -512 -512
10366 1 -41.8069 -46.8575 -23.3465 -512 -512 -512
2489 1 -36.6537 -40.8008 -20.3681 -512 -512 -512
2444 1 -45.6747 -40.1499 -13.2764 -512 -512 -512
2534 1 -29.7508 -42.6073 -19.8146 -512 -512 -512
18919 1 -47.9896 -37.2747 -14.8275 -512 -512 -504
10764 1 -47.2042 -44.2918 -19.0551 -512 -512 -512
3218 1 -24.6852 -42.8973 -14.8889 -512 -512 -512
11163 1 -46.0412 -45.6263 -16.9715 -512 -512 -512
26398 1 -47.7581 -46.7478 -14.8929 -512 -512 -504
2854 1 -34.272 -39.9205 -13.0211 -512 -512 -512
2805 1 -37.5688 -47.5534 -18.8275 -512 -512 -512
2408 1 -31.5306 -48.9306 -14.9922 -512 -512 -512
3341 1 -29.4761 -40.9296 -13.2592 -512 -512 -512
10765 1 -45.0813 -47.4682 -18.3346 -512 -512 -512
2817 1 -37.1409 -43.0725 -18.3311 -512 -512 -512
1687 1 -36.0224 -37.5305 -21.4995 -512 -512 -512
2811 1 -30.4841 -46.3351 -17.9261 -512 -512 -512
2855 1 -33.0592 -46.668 -17.2455 -512 -512 -512
10730 1 -29.0564 -43.625 -23.0027 -512 -512 -512
2057 1 -30.4416 -38.4966 -22.8836 -512 -512 -512
2941 1 -28.5439 -37.231 -21.0232 -512 -512 -512
18116 1 -48.0528 -40.526 -21.0792 -512 -512 -504
18834 1 -45.1779 -45.1393 -20.6766 -512 -512 -504
18440 1 -45.6666 -40.918 -19.9241 -512 -512 -504
18838 1 -42.2685 -44.2434 -14.4008 -512 -512 -504
2845 1 -41.8858 -42.3258 -19.3425 -512 -512 -512
2008 1 -40.7967 -43.4822 -21.6775 -512 -512 -512
2488 1 -42.5337 -47.6665 -17.5387 -512 -512 -512
1372 1 -41.9435 -37.1663 -17.3818 -512 -512 -512
2441 1 -36.6789 -44.9037 -20.2899 -512 -512 -512
2416 1 -34.3122 -42.5624 -21.7585 -512 -512 -512
2451 1 -33.8664 -45.4808 -20.0647 -512 -512 -512
2853 1 -31.6718 -40.4623 -15.0733 -512 -512 -512
2849 1 -32.6321 -42.6243 -19.1583 -512 -512 -512
2858 1 -25.2965 -42.5726 -21.6074 -512 -512 -512
3618 1 -26.5194 -39.1926 -14.141 -512 -512 -512
3381 1 -25.5275 -38.5348 -16.8025 -512 -512 -512
2904 1 -27.4018 -41.8941 -14.9505 -512 -512 -512
2808 1 -31.5231 -46.2769 -14.1217 -512 -512 -512
18479 1 -46.7373 -42.375 -14.3246 -512 -512 -504
2171 1 -46.2003 -38.1103 -17.9307 -512 -512 -512
2130 1 -44.9935 -40.4679 -16.664 -512 -512 -512
1683 1 -44.2824 -38.6645 -20.0489 -512 -512 -512
1727 1 -42.3294 -39.7572 -15.747 -512 -512 -512
2446 1 -40.5924 -37.2007 -22.8109 -512 -512 -512
2532 1 -40.0803 -39.6829 -17.6284 -512 -512 -512
2049 1 -41.5657 -47.3529 -14.6507 -512 -512 -512
2456 1 -26.1598 -42.076 -18.48 -512 -512 -512
2571 1 -28.8068 -40.9152 -17.5711 -512 -512 -512
2841 1 -37.3029 -43.5197 -22.9132 -512 -512 -512
2415 1 -29.4712 -40.812 -23.296 -512 -512 -512
2050 1 -33.0978 -37.2555 -21.6069 -512 -512 -512
3652 1 -41.973 -38.27 -13.4278 -512 -512 -512
2864 1 -26.5918 -44.1511 -13.0553 -512 -512 -512
2524 1 -48.9078 -39.0423 -18.4895 -512 -512 -512
10772 1 -44.6297 -43.7125 -15.629 -512 -512 -512
2481 1 -44.5504 -46.8817 -24.1087 -512 -512 -512
2447 1 -46.5467 -49.1249 -14.791 -512 -512 -512
2938 1 -30.911 -39.4355 -17.5246 -512 -512 -512
2485 1 -38.7602 -38.1916 -12.6535 -512 -512 -512
2053 1 -39.8558 -46.3847 -17.2913 -512 -512 -512
3212 1 -36.5496 -45.3935 -16.3316 -512 -512 -512
10380 1 -33.9954 -44.912 -15.2365 -512 -512 -512
2495 1 -25.3276 -36.9564 -22.1284 -512 -512 -512
2819 1 -25.4365 -44.5865 -17.2738 -512 -512 -512
2977 1 -35.8653 -38.7623 -15.0044 -512 -512 -512
2806 1 -36.7019 -47.6765 -15.1154 -512 -512 -512
2428 1 -27.2934 -45.915 -15.7518 -512 -512 -512
2803 1 -43.6954 -47.7649 -13.1242 -512 -512 -512
2007 1 -39.814 -43.1283 -17.6461 -512 -512 -512
11164 1 -38.3425 -38.0342 -20.7532 -512 -512 -512
2411 1 -35.5015 -41.994 -16.4862 -512 -512 -512
3741 1 -29.7101 -37.9715 -13.8037 -512 -512 -512
2813 1 -34.902 -48.0817 -12.7905 -512 -512 -512
2453 1 -26.6831 -47.1672 -20.3813 -512 -512 -512
3307 1 -29.6241 -43.9551 -15.0975 -512 -512 -512
2089 1 -34.926 -39.702 -22.7424 -512 -512 -512
2899 1 -27.4147 -44.7112 -19.9842 -512 -512 -512
2011 1 -39.1467 -48.1908 -21.241 -512 -512 -512
3261 1 -26.6008 -48.4044 -14.6147 -512 -512 -512
2887 1 -40.9313 -41.97 -14.7644 -512 -512 -512
2818 1 -39.1389 -44.787 -14.8066 -512 -512 -512
18835 1 -39.1698 -47.8049 -13.2731 -512 -512 -504
2947 1 -27.1012 -38.9396 -19.2137 -512 -512 -512
11172 1 -41.6762 -48.4028 -19.7735 -512 -512 -512
2934 1 -31.3255 -37.0556 -16.1469 -512 -512 -512
3210 1 -38.2632 -43.21 -12.3188 -512 -512 -512
2846 1 -48.106 -38.316 -12.3234 -512 -512 -512
10783 1 -28.0449 -46.2832 -24.5119 -512 -512 -512
2054 1 -34.9371 -43.9065 -24.3432 -512 -512 -512
2847 1 -26.1074 -41.6126 -23.9869 -512 -512 -512
11566 1 -43.0402 -44.2801 -11.6976 -512 -512 -512
4063 1 -28.7457 -46.3125 -4.00091 -512 -512 -512
3207 1 -46.0277 -44.9713 -9.00605 -512 -512 -512
3657 1 -32.2628 -45.5385 -9.73786 -512 -512 -512
3205 1 -46.5264 -46.1697 -5.79002 -512 -512 -512
2843 1 -48.6035 -45.1083 -7.87175 -512 -512 -512
11924 1 -47.4127 -47.5065 -0.276342 -512 -512 -512
18879 1 -48.0002 -40.3017 -8.53649 -512 -512 -504
2932 1 -40.2884 -47.123 -10.5447 -512 -512 -512
2812 1 -35.3283 -43.276 -8.89426 -512 -512 -512
11973 1 -37.7844 -45.7491 -10.762 -512 -512 -512
3285 1 -49.022 -41.7348 -10.7666 -512 -512 -512
4046 1 -41.1885 -41.8503 -0.313357 -512 -512 -512
3665 1 -27.0587 -41.9481 -8.13298 -512 -512 -512
19238 1 -49.0686 -47.1481 -4.8958 -512 -512 -504
4093 1 -35.379 -40.1994 -2.31389 -512 -512 -512
3621 1 -27.161 -49.1757 -1.41313 -512 -512 -512
3699 1 -26.0542 -37.8239 -1.05367 -512 -512 -512
3661 1 -26.27 -42.6241 -0.923299 -512 -512 -512
2003 1 -44.6278 -42.5109 -10.9443 -512 -512 -512
3693 1 -28.6979 -42.9046 -2.55386 -512 -512 -512
3663 1 -33.2581 -48.1264 -0.0867898 -512 -512 -512
3692 1 -43.0662 -38.8483 -2.75035 -512 -512 -512
2491 1 -32.1571 -47.4803 -7.77864 -512 -512 -512
3290 1 -34.3446 -43.9791 -6.1939 -512 -512 -512
2850 1 -32.065 -42.7647 -8.55295 -512 -512 -512
3337 1 -27.4708 -41.5011 -11.1246 -512 -512 -512
2051 1 -33.932 -42.9434 -11.8084 -512 -512 -512
3666 1 -30.3521 -47.4398 -12.0029 -512 -512 -512
3331 1 -44.7445 -38.413 -0.656476 -512 -512 -512
11976 1 -44.042 -40.6255 -4.40175 -512 -512 -512
27998 1 -42.0301 -48.8604 -7.13088 -512 -512 -504
3291 1 -38.2347 -48.1097 -3.83314 -512 -512 -512
27598 1 -44.9883 -48.5892 -5.72106 -512 -512 -504
2890 1 -31.0192 -39.2891 -11.0672 -512 -512 -512
12373 1 -34.5621 -47.3979 -2.54214 -512 -512 -512
3286 1 -40.4792 -37.2867 -8.17334 -512 -512 -512
3329 1 -37.697 -38.0514 -8.632 -512 -512 -512
3208 1 -40.4531 -43.0499 -2.94134 -512 -512 -512
2923 1 -36.5698 -41.4347 -10.6096 -512 -512 -512
3253 1 -30.9699 -42.2096 -10.8899 -512 -512 -512
3209 1 -44.6832 -49.1593 -3.01634 -512 -512 -512
3259 1 -33.8196 -46.4897 -5.34365 -512 -512 -512
4057 1 -28.7709 -38.1033 -10.5284 -512 -512 -512
3662 1 -26.1013 -39.8027 -2.89061 -512 -512 -512
3254 1 -29.2256 -47.0288 -7.19327 -512 -512 -512
4098 1 -32.5274 -38.8194 -1.77785 -512 -512 -512
4135 1 -29.8303 -38.7827 -1.55193 -512 -512 -512
3645 1 -43.7085 -46.8853 -8.62177 -512 -512 -512
2889 1 -40.3732 -43.3724 -7.08915 -512 -512 -512
11966 1 -42.5811 -48.3632 -10.8557 -512 -512 -512
3367 1 -46.4192 -38.3478 -10.0395 -512 -512 -512
4053 1 -31.2527 -45.1041 -5.01055 -512 -512 -512
11575 1 -38.1702 -47.3358 -6.49272 -512 -512 -512
3219 1 -30.177 -40.5364 -5.90937 -512 -512 -512
3224 1 -27.5946 -47.2202 -10.6179 -512 -512 -512
4048 1 -48.896 -42.529 -3.07036 -512 -512 -512
3723 1 -37.8527 -41.853 -2.42617 -512 -512 -512
3242 1 -41.3337 -41.4934 -10.1402 -512 -512 -512
3687 1 -43.6163 -44.402 -2.58993 -512 -512 -512
2881 1 -43.7758 -39.7542 -11.213 -512 -512 -512
3292 1 -45.8596 -42.3014 -3.67474 -512 -512 -512
3611 1 -37.4731 -44.7313 -8.20454 -512 -512 -512
3251 1 -43.3747 -43.6028 -6.88103 -512 -512 -512
4010 1 -45.3966 -42.4506 -7.89561 -512 -512 -512
3255 1 -41.8708 -44.9165 -9.36832 -512 -512 -512
19319 1 -48.2767 -48.8332 -9.7886 -512 -512 -504
4054 1 -38.6806 -41.9559 -9.14904 -512 -512 -512
3697 1 -37.6748 -40.1767 -7.13609 -512 -512 -512
3651 1 -36.8926 -43.3886 -4.34715 -512 -512 -512
4060 1 -27.3262 -45.7334 -8.41757 -512 -512 -512
3653 1 -32.356 -39.5221 -4.47748 -512 -512 -512
4463 1 -28.8698 -40.4415 -3.44677 -512 -512 -512
3619 1 -27.2457 -48.6854 -4.20172 -512 -512 -512
4086 1 -48.9927 -37.673 -7.79212 -512 -512 -512
