742 -5.1588021441993712e+00 2.2226411623428342e+00 1.4382376014986082e+00
743 2.7503805410768112e+00 7.4094878241955069e+00 5.7558509804395230e-01
744 4.9794961900839114e+00 2.4229916036362356e-01 8.2840090428698543e-01
745 -5.2687113384114754e+00 7.7078809163461202e+00 -3.1458696436466647e+00
746 -3.9188008717810621e+00 3.3699335074217900e+00 4.9031243050817892e+00
747 2.2100528663828745e+00 3.6179174009749175e+00 -8.9265613587604886e-01
748 1.5123408620258041e+00 -1.2622974116423016e+00 3.6275161804441387e+00
749 -5.2232940688367488e+00 -1.9783024887437266e+00 4.0172651674048829e+00
780 -4.2251992950642130e+00 2.5572919340817508e+00 5.6867501635344393e+00
781 -7.9862916926293552e+00 2.3698578817160461e+00 9.8732063646323109e-01
782 5.6807577813565224e-01 3.1656110668074278e+00 2.0829934838336922e-02
783 1.2782561061253110e+00 2.6066773999436849e-01 4.8618045511877037e+00
784 4.1879949888093568e+00 4.1233248927671005e+00 -6.6018391712010462e+00
785 -3.7930696819380261e+00 -2.2630152177515770e+00 -5.5882635320411982e+00
786 2.1575139149878906e+00 -1.4924536876936569e+00 -1.1498553710722359e+00
787 -2.6327213967915362e+00 -2.8885356717947843e+00 -3.0506296985647330e+00
788 3.8874291526791507e+00 3.7977804595860096e+00 -2.5010501417314908e+00
789 1.6399885595549586e+00 -4.7463318035059299e+00 1.2998360390846568e+00
820 3.0585720179875970e+00 -3.5531518187068789e+00 -2.2789170800490073e+00
821 -1.5391050131707182e+00 2.7990478385347108e+00 1.3613563499393417e+00
822 -2.0394973177135984e+00 1.8279038798855847e+00 -2.6379470970515313e+00
823 4.9650383618498370e+00 2.3366855364644984e-01 8.3150981919701361e-01
824 -3.2719678376469807e-01 4.1517148664366923e+00 -6.5200104066478843e+00
825 6.2209131545344496e+00 -1.2844269443577570e+00 -1.3990259470779276e-01
826 -2.1969307536332083e+00 -1.1425270045515337e+00 1.2315087148524642e+00
827 7.3623852644165400e-01 -5.9599637798502663e+00 3.7473532539795635e+00
828 -4.9220501517478361e+00 1.6238437958744101e+00 -3.9458944199327073e+00
829 -5.7492282167143518e+00 6.1261082172830650e-01 -1.0284641202897224e+00
862 -1.6147685780294230e+00 -4.9728689876224513e-01 2.8402707546379484e+00
863 2.9310778275429739e-01 1.8376333474646014e+00 4.4400515320227241e+00
866 3.4374535944899627e+00 3.9631414538612081e-01 3.8330968309961024e+00
867 5.2054700843883079e+00 2.4077525293273170e+00 1.5476848163965500e+00
31 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
32 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
33 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
34 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
35 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
36 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
37 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
38 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
39 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
40 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
71 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
72 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
73 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
74 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
75 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
76 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
77 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
78 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
79 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
80 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
111 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
112 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
113 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
114 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
115 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
116 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
117 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
118 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
119 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
120 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
151 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
152 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
153 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
154 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
155 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
156 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
157 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
158 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
159 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
160 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
191 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
194 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
195 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
198 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
199 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
710 -5.9503701618688929e+00 2.4367905862788617e+00 -3.3474931653480580e+00
711 -2.7502082157113801e+00 4.6648222087066422e+00 2.2361365039788486e+00
712 9.3664875358307265e-01 4.9867542270623080e+00 1.4065911441586865e+00
713 4.6674495538142349e+00 3.7672649215719671e+00 1.7801139381592170e+00
714 3.9318875468072472e+00 -3.1767795810729114e+00 -3.5327531578816935e+00
715 4.9909255771427818e-01 -7.9691542634337453e-01 3.1289216785501810e+00
716 -5.2752318170013366e+00 7.2972958537707990e+00 7.3618902933209274e-01
717 -6.1864745832978878e+00 -2.4434892748021220e+00 -3.2783675087577331e+00
800 3.1821290720747557e+00 1.2275969183969007e+00 6.7344074724049818e+00
1035 1.4183457389459320e+00 3.2774659101940564e+00 1.0138194457766858e+01
750 4.2411765846475085e+00 1.1281263281278311e+00 -4.1501533414609471e+00
751 5.8438949290870235e-02 -8.8299802552270314e+00 -4.7286056932485893e-01
752 -2.9427657540804542e+00 -1.9798330500295269e+00 -4.2567472382597753e+00
753 3.7743812612262290e-01 3.5497001846684845e-01 -2.6899668934118282e+00
754 -1.3571506526275130e+00 8.6235735161312750e+00 1.2347095811812439e+00
755 2.0593238671937959e+00 7.8796856322861624e+00 1.0756198027006551e-01
756 1.2656659987224486e+00 -3.8625339088471575e+00 3.7182021753136874e+00
757 2.0490485075005687e+00 1.5735231769276674e+00 2.1728325901801644e+00
758 7.4219334459477135e+00 2.3937190918298827e+00 2.7334774437566495e-01
759 -2.2208596535813565e+00 -2.1317911759354158e+00 1.3836112202442326e+01
790 -1.7033430722900058e+00 2.6579097552843440e+00 3.3669740213263091e+00
791 -3.4809467488049695e+00 8.6210660546501194e-01 -2.5838649364510942e+00
792 -2.7943364414455165e+00 -1.4346375845371933e+00 -4.9037075824864766e+00
793 -3.8193739682923189e-01 5.9179944692631758e-01 1.5850300051616593e+00
794 5.6792437281184753e+00 1.6633897075601550e-01 1.9626318404973651e+00
795 3.2314902889340630e-01 1.7658142175269270e-01 5.2564859745081322e-02
796 -9.3232953582846845e-01 1.7685932474264270e+00 2.5414420208825725e+00
797 -1.2922883277349788e+00 -2.9358020986839652e+00 2.4820182795993708e+00
798 -2.7304597296377180e+00 1.6192932862788312e-01 1.0842033129247908e+00
799 3.5362836221860410e+00 4.6512637109479158e+00 2.8723733252930335e+00
830 5.5050470356848524e-01 -4.0752344692941360e+00 -3.8656831575198658e+00
831 7.9284024170181766e-01 1.5839595303962395e+00 -7.4643853177416242e+00
832 -3.6360033257191033e+00 -2.3082140951842587e+00 -1.2642869853101599e+00
833 -2.4221437670694574e+00 -3.0076847746614268e+00 2.1409378749643144e+00
834 -3.4725426354194791e+00 -9.8079789186491761e-01 -5.0806330448204884e-01
835 3.5214012039156284e+00 1.0417582029661843e+00 -2.7809426177253229e+00
836 6.0200258331738681e+00 1.1502198364824605e+00 -4.4990447709213068e+00
837 -1.3034083674520602e+00 3.6637833247300189e+00 -3.4389096222056876e+00
838 2.3630141293916682e+00 3.5611088075200601e+00 1.6441872336438670e+00
839 4.5891247315852296e-01 -3.5500818326434600e+00 -2.5552898383606322e+00
870 1.2496503346507208e+00 -1.8360772785988186e+00 -2.8554164712735436e-01
871 -2.4985771273515165e+00 3.3993850522297091e+00 1.2103531243809216e+00
874 -1.1123136315417741e+00 -2.0862441748033196e+00 1.7246832649167076e+00
875 -4.5869976638215570e+00 3.1823714591840604e+00 -4.7965034093126464e+00
878 2.1917195271834982e+00 -5.4775873581685390e+00 3.1134264964872247e+00
879 2.7413801370208130e-01 -5.1718706305789475e+00 4.5989713761425088e-01
181 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
184 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
185 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
188 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
189 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
221 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
222 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
223 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
224 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
225 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
226 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
227 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
228 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
229 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
230 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
261 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
262 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
263 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
264 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
265 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
266 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
267 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
268 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
269 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
270 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
301 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
302 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
303 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
304 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
305 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
306 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
307 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
308 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
309 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
310 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
342 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
343 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
346 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
347 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
350 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
860 -4.2125386158237266e-01 -2.9854371925557004e+00 -4.5283640194322166e+00
861 -1.2167104818769618e+00 6.7728343666777646e-01 -2.3077538812768941e+00
864 -6.2239726204879426e+00 2.5129088347554172e+00 5.1637184810036620e+00
865 -4.4120270584115548e+00 2.9032777145620146e+00 2.7359690850355158e+00
868 -3.0577548750502381e+00 -2.6900966656451458e-01 3.7211455326895546e+00
869 -4.4645305250044132e+00 1.1581434553120729e+00 3.4258302019223827e+00
900 1.5048611343277232e+00 5.9315376945218041e+00 3.8280317039605314e+00
901 -3.9205958674613486e+00 6.5858316361285363e-01 1.9964131575567980e+00
902 -3.8435553854418201e+00 1.0448547847895950e+00 4.8217195268497415e+00
903 2.5136085512781965e+00 -3.9723881775582006e+00 -5.3424960002962907e-01
904 4.4905151508088892e+00 3.0981900797362920e+00 -8.4023965234196127e-02
905 6.8421504568270231e-01 -2.6238737279163571e+00 -4.3211128158401220e+00
906 3.1778066950336248e-01 2.8371198050548180e-01 -1.2139791027134639e-01
907 6.3518721165024266e+00 6.9706243351821540e-01 3.5516495004845932e+00
908 6.6998608062643683e-01 -3.7888917782097864e+00 3.6283940084444399e-01
909 -1.3428409156484251e+00 3.1481480717937638e+00 -2.4264525778167028e+00
1039 -3.9063788729290227e-01 -6.3766135574067639e-01 -7.1980180988430229e+00
941 -6.5380713708401050e-01 -1.9526093188467164e-01 3.7752796903245693e+00
942 1.9008610210266106e+00 2.1285377518475332e+00 1.8295056683675541e+00
943 -1.7546984190896429e+00 -1.6685588914504317e+00 2.3181234637932975e+00
944 -2.4458967235905960e-02 -4.5587894571033016e-01 -4.6765692065706386e+00
945 -2.1860344986817126e+00 -2.2559809074084916e+00 -5.5060223050658337e+00
946 1.2006005113384624e+00 -3.2196620293450824e+00 1.2745192700286068e+00
947 -7.4856756465875629e-01 -2.4224488951883880e+00 7.1247023994293790e-01
948 -3.1471071019973273e-01 -1.2172457924637956e+00 7.7346415308119565e-01
949 -3.0775033253585145e+00 5.7745945975580684e+00 4.3959122327570483e+00
1038 7.6104547715012449e-01 -4.2754603357482610e+00 1.9946209391429757e+00
981 5.9367112467315080e+00 -3.8644675401203252e+00 -3.3523918573378957e+00
982 -7.8703116572757048e-01 1.8594047850049442e+00 2.3420540629661102e-01
983 -5.1923492564489315e+00 1.7444957266364418e+00 -5.1473346767297068e-01
984 3.9095708175028405e+00 1.0669273158869592e-01 3.2864137981159751e+00
985 -3.7544621527232908e-01 2.3518314557217659e+00 -4.7662034898273351e+00
986 -4.1843878404787045e+00 -3.3923485127620934e+00 3.9888536265013532e+00
987 1.6213056965731054e+00 2.2771720872152521e+00 6.6921479115869731e-01
988 3.1789382428488739e+00 -3.7608013930613451e+00 -3.5775195766457673e+00
989 -3.3296422583902534e+00 2.1376880291258935e+00 2.7921719224479156e+00
1022 -1.1135020605544121e+00 1.4726427971549774e+00 5.7800817288722861e+00
1023 1.2120094461836788e+00 1.2736446079046337e+00 3.3202193787952519e+00
1026 9.5697925267228157e-01 -3.3827961397857451e+00 2.5399454167703222e+00
1027 -3.4195948360036876e+00 3.8560877008128014e-01 -6.2147357689657867e-01
192 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
193 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
196 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
197 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
200 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
231 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
232 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
233 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
234 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
235 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
236 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
237 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
238 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
239 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
240 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
271 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
272 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
273 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
274 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
275 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
276 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
277 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
278 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
279 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
280 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
311 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
312 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
313 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
314 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
315 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
316 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
317 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
318 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
319 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
320 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
351 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
354 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
355 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
358 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
359 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
872 9.4616760147151364e+00 -2.9653714448680706e+00 3.0886828810645944e-01
873 1.5172690419406698e+00 -2.7844818180480484e+00 2.6418386121597748e+00
876 2.2525544489939309e+00 -2.6160057536487198e+00 2.5775867526309164e+00
877 -5.8108147541053219e+00 1.5959386379484293e+00 9.8470718815630159e-02
910 -3.1292208264046741e+00 -2.4298746076630269e+00 -1.0795828115286543e+00
911 3.2317860833624721e+00 -8.0281459531791810e-01 -3.0892450281781150e+00
912 -1.7392902182851977e+00 9.6940224904331296e-01 3.2250564508175485e+00
913 -8.0393743994089173e-01 -2.7057565308862026e+00 1.8121129133121516e-01
914 9.8910165612661316e-01 -8.0418229627759601e+00 -2.6247420594480667e-02
915 -2.4022065545066607e+00 -3.0386200686206339e+00 -7.1337146261013307e-01
916 3.5997000281725500e+00 1.3212236698126787e+00 -1.0928163872919878e+00
917 -1.3619682141854772e+00 2.5694495191256577e+00 7.9389905200097166e-01
918 2.2254174056179541e+00 -4.0195736784604685e+00 3.4017999212085317e+00
919 4.8232905929115821e+00 2.2978402706526833e+00 1.7130745110229493e+00
950 8.1427993277871682e+00 2.5002996399387105e+00 -7.2038863542231379e-01
951 -5.3105495551682957e-01 -1.4145300927163190e-01 1.2145657677165225e+00
952 2.3844707462536219e-01 -1.2904673074498121e-01 1.6637452605636671e+00
953 3.1411183945733927e+00 1.3940937156328310e+00 -2.7091140066898522e+00
954 -4.0626779833362212e+00 -3.6655041792514242e+00 2.5554307348836286e-01
955 1.6537677869672973e+00 -2.5822562174650896e+00 1.3188772709483676e+00
956 6.6705531105819036e+00 -1.7944917318850573e+00 -3.8208021247162023e+00
957 -4.0127841257777774e+00 7.1871084482012115e-01 3.0711168092789563e+00
958 -2.5175151000339979e+00 1.9013644180828806e+00 -4.4942251051692503e+00
959 4.2473016198097433e+00 -1.8646444107943123e+00 -3.1614484583601943e+00
990 2.9206331511846071e+00 -5.6453223171094402e+00 -4.2835017353626199e+00
991 -1.0122519048439758e+01 -1.5590208399234697e+00 4.8338510661857914e-01
992 2.7921447045552004e+00 -4.6669872566781203e+00 -3.1246871999667873e+00
993 1.7635091600767755e-01 1.3903498283181714e-01 8.1432599503299419e-01
994 1.0802456615603602e+00 2.3816641398524929e+00 1.1119759949533521e+00
995 -2.9512472033645558e+00 -6.1096441733759494e+00 -6.9972859315147371e+00
996 3.3427575405151737e+00 -7.7108161305979062e+00 2.8987891790218705e+00
997 1.4635776666237241e+00 1.1467371526209913e+00 -1.6957288926634373e+00
998 -5.4015555409206384e-01 -5.1274797446424347e-01 1.6703318351127749e+00
999 1.4063225937521517e+00 8.1589445137411509e-01 5.5250311406071893e+00
1030 1.1201122117228328e+00 3.4128145470613780e-01 2.6229004415943242e+00
1031 3.5477460534771192e+00 -2.1220027498336167e+00 -3.1528239171648376e+00
1034 5.1588867500566948e-01 3.9524935591441119e+00 3.1619947484527269e+00
1024 -9.3664967280765747e+00 2.5835637250023011e+00 4.3449676594399023e+00
1025 -9.1018746366492864e-01 4.8942329453916322e-01 -1.6471100590186922e+00
1028 -8.2959761007397992e-01 3.8460515491467082e+00 6.1004842025346429e-01
1029 -2.3667556821707370e-01 -4.2389585522247923e+00 1.6300686699931113e+00
1032 -8.2559999434545848e+00 -4.4382665829424299e+00 3.0845886665251898e+00
1036 -1.6285197542178786e+00 4.9389423971176365e+00 -6.6066216296475631e+00
1040 -2.2870652865680166e+00 -2.5080271005335928e+00 7.9409961715442368e-01
341 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
344 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
345 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
348 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
349 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
381 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
382 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
383 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
384 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
385 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
386 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
387 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
388 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
389 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
390 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
421 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
422 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
423 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
424 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
425 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
426 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
427 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
428 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
429 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
430 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
461 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
462 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
463 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
464 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
465 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
466 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
467 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
468 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
469 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
470 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
501 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
502 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
503 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
504 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
505 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
506 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
507 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
508 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
509 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
510 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1020 -6.9690480610152261e-01 -1.1634829060490954e+00 -6.9703477443166655e+00
1021 -1.6875389430797667e+00 -2.6513910040166735e+00 -3.5318568128586323e+00
1320 2.9541296326467905e+00 -5.1215142338683215e+00 -2.7101661921986246e+00
1280 1.1417792463664176e+00 4.4718034368487924e-01 -2.7172024088052771e+00
1240 4.0396329868371907e+00 1.5204128955735232e+00 -2.0674862042108373e+00
1200 -4.4435365999933314e+00 1.4760975654886912e+00 1.5130573645615231e+00
1060 -5.1385665667799452e-01 8.9536765217458258e-01 -1.5171770027339480e+00
1061 1.0344617878927886e+01 4.5633455393320927e+00 1.0200351088351470e+01
1062 -4.2638704632331894e+00 5.0163281053663935e+00 -4.7910176569849181e+00
1063 -7.7606326620193844e-02 1.4699560673943668e+00 3.2075625766403539e+00
1064 1.1052725719042762e+00 -1.6528103532206813e+00 4.9785723870540357e+00
1065 -5.1915474462744653e+00 -2.0234239867144730e+00 2.3188800309329176e+00
1066 -4.9105966361118893e+00 -6.1469805802649171e+00 -2.5938652950656365e+00
1067 -1.0112549976913572e+00 1.8414349259350424e-01 -3.6496707570213716e-01
1068 1.3047663813675996e+00 2.8282823030985860e+00 -4.8096352576634009e+00
1069 -4.0494461107580593e-02 -2.8557633336336687e+00 3.5477799381549153e+00
1359 -1.1082386655535679e+00 2.9662457440658647e+00 6.7295840835726377e+00
1101 1.7549470283013293e+00 -5.0254051471910897e+00 6.3521977051743868e+00
1102 -2.8944557075666091e+00 -7.2109003791223458e-01 4.4426341252026230e-01
1103 -3.7022092262126445e+00 -1.3157152281094560e+00 3.0587169839203177e+00
1104 -3.5558866034990122e+00 -4.3558570031781016e+00 3.5413891552522023e+00
1105 1.1368872347546601e+00 -2.2666996444362599e+00 1.4425758372430180e+00
1106 3.4756879540641910e+00 -4.7847078906270308e+00 1.4983663347602183e+00
1107 -1.6302682893599307e+00 -2.9694041135616436e+00 2.5617292858256717e+00
1108 2.3976281021066024e+00 5.8298196733624437e+00 -3.3709839941924096e+00
1109 -7.3186562409323197e-01 -1.1718208578788882e+00 2.7579859401693594e+00
1140 -6.2941333630311014e-01 -6.6011663997911429e-01 4.0270140043560270e+00
1141 -3.2152773025238126e+00 -3.4079987566313608e+00 3.7093108583555279e+00
