  171     7   148    40
  172     8   148   132
  173     7   149    22
  174     7   149    33
  175     8   149   133
  176     7   150    21
  177     7   150    34
  178     8   150   134
  179     7   151    23
  180     7   151    35
  181     8   151   135
  182     7   152    24
  183     7   152    36
  184     8   152   136

Angles

    1     1    37    81    13
    2     1    37    81    23
    3     1    37    81    31
    4     1    23    81    13
    5     1    31    81    13
    6     1    31    81    23
    7     1    38    82    14
    8     1    38    82    24
    9     1    38    82    32
   10     1    24    82    14
   11     1    32    82    14
   12     1    32    82    24
   13     1    39    83    15
   14     1    39    83    21
   15     1    39    83    29
   16     1    21    83    15
   17     1    29    83    15
   18     1    29    83    21
   19     1    40    84    16
   20     1    40    84    22
   21     1    40    84    30
   22     1    22    84    16
   23     1    30    84    16
   24     1    30    84    22
   25     1    33    85     9
   26     1    33    85    19
   27     1    33    85    27
   28     1    19    85     9
   29     1    27    85     9
   30     1    27    85    19
   31     1    34    86    10
   32     1    34    86    20
   33     1    34    86    28
   34     1    20    86    10
   35     1    28    86    10
   36     1    28    86    20
   37     1    35    87    11
   38     1    35    87    17
   39     1    35    87    25
   40     1    17    87    11
   41     1    25    87    11
   42     1    25    87    17
   43     1    36    88    12
   44     1    36    88    18
   45     1    36    88    26
   46     1    18    88    12
   47     1    26    88    12
   48     1    26    88    18
   49     2    82     1    41
   50     2    87     1    41
   51     4    87     1    82
   52     2    81     2    42
   53     4    88     2    81
   54     2    88     2    42
   55     2    85     3    43
   56     4    85     3    83
   57     2    83     3    43
   58     2    84     4    44
   59     4    86     4    84
   60     2    86     4    44
   61     2    83     5    45
   62     4    86     5    83
   63     2    86     5    45
   64     2    84     6    46
   65     4    85     6    84
   66     2    85     6    46
   67     2    81     7    47
   68     4    87     7    81
   69     2    87     7    47
   70     2    82     8    48
   71     4    88     8    82
   72     2    88     8    48
   73     6   138     9    85
   74     6   137    10    86
   75     6   139    11    87
   76     6   140    12    88
   77     6   141    13    81
   78     6   142    14    82
   79     6   143    15    83
   80     6   144    16    84
   81     6   145    17    87
   82     6   146    18    88
   83     6   147    19    85
   84     6   148    20    86
   85     6   150    21    83
   86     6   149    22    84
   87     6   151    23    81
   88     6   152    24    82
   89     6   142    25    87
   90     6   141    26    88
   91     6   143    27    85
   92     6   144    28    86
   93     6   137    29    83
   94     6   138    30    84
   95     6   139    31    81
   96     6   140    32    82
   97     6   149    33    85
   98     6   150    34    86
   99     6   151    35    87
  100     6   152    36    88
  101     6   146    37    81
  102     6   145    38    82
  103     6   147    39    83
  104     6   148    40    84
  105     8    37    81     2
  106     8    37    81     7
  107    10    37    81    13
  108    10    37    81    23
  109    10    37    81    31
  110     7     7    81     2
  111     8    13    81     2
  112     8    13    81     7
  113     8    23    81     2
  114     8    23    81     7
  115    10    23    81    13
  116     8    31    81     2
  117     8    31    81     7
  118    10    31    81    13
  119    10    31    81    23
  120     8    38    82     1
  121     8    38    82     8
  122    10    38    82    14
  123    10    38    82    24
  124    10    38    82    32
  125     7     8    82     1
  126     8    14    82     1
  127     8    14    82     8
  128     8    24    82     1
  129     8    24    82     8
  130    10    24    82    14
  131     8    32    82     1
  132     8    32    82     8
  133    10    32    82    14
  134    10    32    82    24
  135     7     5    83     3
  136     8    39    83     3
  137     8    39    83     5
  138    10    39    83    15
  139    10    39    83    21
  140    10    39    83    29
  141     8    15    83     3
  142     8    15    83     5
  143     8    21    83     3
  144     8    21    83     5
  145    10    21    83    15
  146     8    29    83     3
  147     8    29    83     5
  148    10    29    83    15
  149    10    29    83    21
  150     7     6    84     4
  151     8    40    84     4
  152     8    40    84     6
  153    10    40    84    16
  154    10    40    84    22
  155    10    40    84    30
  156     8    16    84     4
  157     8    16    84     6
  158     8    22    84     4
  159     8    22    84     6
  160    10    22    84    16
  161     8    30    84     4
  162     8    30    84     6
  163    10    30    84    16
  164    10    30    84    22
  165     8    33    85     3
  166     8    33    85     6
  167    10    33    85     9
  168    10    33    85    19
  169    10    33    85    27
  170     7     6    85     3
  171     8     9    85     3
  172     8     9    85     6
  173     8    19    85     3
  174     8    19    85     6
  175    10    19    85     9
  176     8    27    85     3
  177     8    27    85     6
  178    10    27    85     9
  179    10    27    85    19
  180     8    34    86     4
  181     8    34    86     5
  182    10    34    86    10
  183    10    34    86    20
  184    10    34    86    28
  185     7     5    86     4
  186     8    10    86     4
  187     8    10    86     5
  188     8    20    86     4
  189     8    20    86     5
  190    10    20    86    10
  191     8    28    86     4
  192     8    28    86     5
  193    10    28    86    10
  194    10    28    86    20
  195     8    35    87     1
  196     8    35    87     7
  197    10    35    87    11
  198    10    35    87    17
  199    10    35    87    25
  200     7     7    87     1
  201     8    11    87     1
  202     8    11    87     7
  203     8    17    87     1
  204     8    17    87     7
  205    10    17    87    11
  206     8    25    87     1
  207     8    25    87     7
  208    10    25    87    11
  209    10    25    87    17
  210     8    36    88     2
  211     8    36    88     8
  212    10    36    88    12
  213    10    36    88    18
  214    10    36    88    26
  215     7     8    88     2
  216     8    12    88     2
  217     8    12    88     8
  218     8    18    88     2
  219     8    18    88     8
  220    10    18    88    12
  221     8    26    88     2
  222     8    26    88     8
  223    10    26    88    12
  224    10    26    88    18
  225    12   122    89    49
  226    13   122    89    93
  227    15    93    89    49
  228    12   121    90    50
  229    13   121    90    94
  230    15    94    90    50
  231    12   123    91    51
  232    13   123    91    95
  233    15    95    91    51
  234    12   124    92    52
  235    13   124    92    96
  236    15    96    92    52
  237    15    89    93    53
  238    13   125    93    89
  239    12   125    93    53
  240    15    90    94    54
  241    13   126    94    90
  242    12   126    94    54
  243    15    91    95    55
  244    13   127    95    91
  245    12   127    95    55
  246    13   128    96    92
  247    12   128    96    56
  248    15    92    96    56
  249    12   129    97    57
  250    13   129    97   101
  251    15   101    97    57
  252    15   102    98    58
  253    12   130    98    58
  254    13   130    98   102
  255    12   131    99    59
  256    13   131    99   103
  257    15   103    99    59
  258    12   132   100    60
  259    13   132   100   104
  260    15   104   100    60
  261    15    97   101    61
  262    13   134   101    97
  263    12   134   101    61
  264    15    98   102    62
  265    13   133   102    98
  266    12   133   102    62
  267    15    99   103    63
  268    13   135   103    99
  269    12   135   103    63
  270    15   100   104    64
  271    13   136   104   100
  272    12   136   104    64
  273    15   109   105    65
  274    12   126   105    65
  275    13   126   105   109
  276    12   125   106    66
  277    13   125   106   110
  278    15   110   106    66
  279    12   127   107    67
  280    13   127   107   111
  281    15   111   107    67
  282    12   128   108    68
  283    13   128   108   112
  284    15   112   108    68
  285    15   105   109    69
  286    13   121   109   105
  287    12   121   109    69
  288    15   106   110    70
  289    13   122   110   106
  290    12   122   110    70
  291    15   107   111    71
  292    13   123   111   107
  293    12   123   111    71
  294    13   124   112   108
  295    12   124   112    72
  296    15   108   112    72
  297    12   133   113    73
  298    13   133   113   117
  299    15   117   113    73
  300    15   118   114    74
  301    12   134   114    74
  302    13   134   114   118
  303    12   135   115    75
  304    13   135   115   119
  305    15   119   115    75
  306    12   136   116    76
  307    13   136   116   120
  308    15   120   116    76
  309    15   113   117    77
  310    13   130   117   113
  311    12   130   117    77
  312    13   129   118   114
  313    12   129   118    78
  314    15   114   118    78
  315    15   115   119    79
  316    13   131   119   115
  317    12   131   119    79
  318    15   116   120    80
  319    13   132   120   116
  320    12   132   120    80
  321    17   137   121    90
  322    17   137   121   109
  323    19   109   121    90
  324    17   138   122    89
  325    17   138   122   110
  326    19   110   122    89
  327    17   139   123    91
  328    17   139   123   111
  329    19   111   123    91
  330    17   140   124    92
  331    17   140   124   112
  332    19   112   124    92
  333    19   106   125    93
  334    17   141   125   106
  335    17   141   125    93
  336    19   105   126    94
  337    17   142   126   105
  338    17   142   126    94
  339    19   107   127    95
  340    17   143   127   107
  341    17   143   127    95
  342    19   108   128    96
  343    17   144   128   108
  344    17   144   128    96
  345    17   145   129    97
  346    17   145   129   118
  347    19   118   129    97
  348    19   117   130    98
  349    17   146   130    98
  350    17   146   130   117
  351    17   147   131    99
  352    17   147   131   119
  353    19   119   131    99
  354    17   148   132   100
  355    17   148   132   120
  356    19   120   132   100
  357    19   113   133   102
  358    17   149   133   113
  359    17   149   133   102
  360    19   114   134   101
  361    17   150   134   114
  362    17   150   134   101
  363    19   115   135   103
  364    17   151   135   115
  365    17   151   135   103
  366    19   116   136   104
  367    17   152   136   116
  368    17   152   136   104
  369    21   121   137    10
  370    21   121   137    29
  371    22    29   137    10
  372    21   122   138     9
  373    21   122   138    30
  374    22    30   138     9
  375    21   123   139    11
  376    21   123   139    31
  377    22    31   139    11
  378    21   124   140    12
  379    21   124   140    32
  380    22    32   140    12
  381    22    26   141    13
  382    21   125   141    26
  383    21   125   141    13
  384    22    25   142    14
  385    21   126   142    25
  386    21   126   142    14
  387    22    27   143    15
  388    21   127   143    27
  389    21   127   143    15
  390    21   128   144    28
  391    21   128   144    16
  392    22    28   144    16
  393    21   129   145    17
  394    21   129   145    38
  395    22    38   145    17
  396    22    37   146    18
  397    21   130   146    18
  398    21   130   146    37
  399    21   131   147    19
  400    21   131   147    39
  401    22    39   147    19
  402    21   132   148    20
  403    21   132   148    40
  404    22    40   148    20
  405    22    33   149    22
  406    21   133   149    33
  407    21   133   149    22
  408    22    34   150    21
  409    21   134   150    34
  410    21   134   150    21
  411    22    35   151    23
  412    21   135   151    35
  413    21   135   151    23
  414    22    36   152    24
  415    21   136   152    36
  416    21   136   152    24
  417    23    82     1    41
  418    23    87     1    41
  419    24    87     1    82
  420    23    81     2    42
  421    24    88     2    81
  422    23    88     2    42
  423    23    85     3    43
  424    24    85     3    83
  425    23    83     3    43
  426    23    84     4    44
  427    24    86     4    84
  428    23    86     4    44
  429    23    83     5    45
  430    24    86     5    83
  431    23    86     5    45
  432    23    84     6    46
  433    24    85     6    84
  434    23    85     6    46
  435    23    81     7    47
  436    24    87     7    81
  437    23    87     7    47
  438    23    82     8    48
  439    24    88     8    82
  440    23    88     8    48
  441    25   138     9    85
  442    25   137    10    86
  443    25   139    11    87
  444    25   140    12    88
  445    25   141    13    81
  446    25   142    14    82
  447    25   143    15    83
  448    25   144    16    84
  449    25   145    17    87
  450    25   146    18    88
  451    25   147    19    85
  452    25   148    20    86
  453    25   150    21    83
  454    25   149    22    84
  455    25   151    23    81
  456    25   152    24    82
  457    25   142    25    87
  458    25   141    26    88
  459    25   143    27    85
  460    25   144    28    86
  461    25   137    29    83
  462    25   138    30    84
  463    25   139    31    81
  464    25   140    32    82
  465    25   149    33    85
  466    25   150    34    86
  467    25   151    35    87
  468    25   152    36    88
  469    25   146    37    81
  470    25   145    38    82
  471    25   147    39    83
  472    25   148    40    84
  473    26    37    81     2
  474    26    37    81     7
  475    26    13    81     2
  476    26    13    81     7
  477    26    23    81     2
  478    26    23    81     7
  479    26    31    81     2
  480    26    31    81     7
  481    26    38    82     1
  482    26    38    82     8
  483    26    14    82     1
  484    26    14    82     8
  485    26    24    82     1
  486    26    24    82     8
  487    26    32    82     1
  488    26    32    82     8
  489    26    39    83     3
  490    26    39    83     5
  491    26    15    83     3
  492    26    15    83     5
  493    26    21    83     3
  494    26    21    83     5
  495    26    29    83     3
  496    26    29    83     5
  497    26    40    84     4
  498    26    40    84     6
  499    26    16    84     4
  500    26    16    84     6
  501    26    22    84     4
  502    26    22    84     6
  503    26    30    84     4
  504    26    30    84     6
  505    26    33    85     3
  506    26    33    85     6
  507    26     9    85     3
  508    26     9    85     6
  509    26    19    85     3
  510    26    19    85     6
  511    26    27    85     3
  512    26    27    85     6
  513    26    34    86     4
  514    26    34    86     5
  515    26    10    86     4
  516    26    10    86     5
  517    26    20    86     4
  518    26    20    86     5
  519    26    28    86     4
  520    26    28    86     5
  521    26    35    87     1
  522    26    35    87     7
  523    26    11    87     1
  524    26    11    87     7
  525    26    17    87     1
  526    26    17    87     7
  527    26    25    87     1
  528    26    25    87     7
  529    26    36    88     2
  530    26    36    88     8
  531    26    12    88     2
  532    26    12    88     8
  533    26    18    88     2
  534    26    18    88     8
  535    26    26    88     2
  536    26    26    88     8
  537    27   122    89    49
  538    28   122    89    93
  539    29    93    89    49
  540    27   121    90    50
  541    28   121    90    94
  542    29    94    90    50
  543    27   123    91    51
  544    28   123    91    95
  545    29    95    91    51
  546    27   124    92    52
  547    28   124    92    96
  548    29    96    92    52
  549    29    89    93    53
  550    28   125    93    89
  551    27   125    93    53
  552    29    90    94    54
  553    28   126    94    90
  554    27   126    94    54
  555    29    91    95    55
  556    28   127    95    91
  557    27   127    95    55
  558    28   128    96    92
  559    27   128    96    56
  560    29    92    96    56
  561    27   129    97    57
  562    28   129    97   101
  563    29   101    97    57
  564    29   102    98    58
  565    27   130    98    58
  566    28   130    98   102
  567    27   131    99    59
  568    28   131    99   103
  569    29   103    99    59
  570    27   132   100    60
  571    28   132   100   104
  572    29   104   100    60
  573    29    97   101    61
  574    28   134   101    97
  575    27   134   101    61
  576    29    98   102    62
  577    28   133   102    98
  578    27   133   102    62
  579    29    99   103    63
  580    28   135   103    99
  581    27   135   103    63
  582    29   100   104    64
  583    28   136   104   100
  584    27   136   104    64
  585    29   109   105    65
  586    27   126   105    65
  587    28   126   105   109
  588    27   125   106    66
  589    28   125   106   110
  590    29   110   106    66
  591    27   127   107    67
  592    28   127   107   111
  593    29   111   107    67
  594    27   128   108    68
  595    28   128   108   112
  596    29   112   108    68
  597    29   105   109    69
  598    28   121   109   105
  599    27   121   109    69
  600    29   106   110    70
  601    28   122   110   106
  602    27   122   110    70
  603    29   107   111    71
  604    28   123   111   107
  605    27   123   111    71
  606    28   124   112   108
  607    27   124   112    72
  608    29   108   112    72
  609    27   133   113    73
  610    28   133   113   117
  611    29   117   113    73
  612    29   118   114    74
  613    27   134   114    74
  614    28   134   114   118
  615    27   135   115    75
  616    28   135   115   119
  617    29   119   115    75
  618    27   136   116    76
  619    28   136   116   120
  620    29   120   116    76
  621    29   113   117    77
  622    28   130   117   113
  623    27   130   117    77
  624    28   129   118   114
  625    27   129   118    78
  626    29   114   118    78
  627    29   115   119    79
  628    28   131   119   115
  629    27   131   119    79
  630    29   116   120    80
  631    28   132   120   116
  632    27   132   120    80
  633    30   137   121    90
  634    30   137   121   109
  635    31   109   121    90
  636    30   138   122    89
  637    30   138   122   110
  638    31   110   122    89
  639    30   139   123    91
  640    30   139   123   111
  641    31   111   123    91
  642    30   140   124    92
  643    30   140   124   112
  644    31   112   124    92
  645    31   106   125    93
  646    30   141   125   106
  647    30   141   125    93
  648    31   105   126    94
  649    30   142   126   105
  650    30   142   126    94
  651    31   107   127    95
  652    30   143   127   107
  653    30   143   127    95
  654    31   108   128    96
  655    30   144   128   108
  656    30   144   128    96
  657    30   145   129    97
  658    30   145   129   118
  659    31   118   129    97
  660    31   117   130    98
  661    30   146   130    98
  662    30   146   130   117
  663    30   147   131    99
  664    30   147   131   119
  665    31   119   131    99
  666    30   148   132   100
  667    30   148   132   120
  668    31   120   132   100
  669    31   113   133   102
  670    30   149   133   113
  671    30   149   133   102
  672    31   114   134   101
  673    30   150   134   114
  674    30   150   134   101
  675    31   115   135   103
  676    30   151   135   115
  677    30   151   135   103
  678    31   116   136   104
  679    30   152   136   116
  680    30   152   136   104
  681    32   121   137    10
  682    32   121   137    29
  683    33    29   137    10
  684    32   122   138     9
  685    32   122   138    30
  686    33    30   138     9
  687    32   123   139    11
  688    32   123   139    31
  689    33    31   139    11
  690    32   124   140    12
  691    32   124   140    32
  692    33    32   140    12
  693    33    26   141    13
  694    32   125   141    26
  695    32   125   141    13
  696    33    25   142    14
  697    32   126   142    25
  698    32   126   142    14
  699    33    27   143    15
  700    32   127   143    27
  701    32   127   143    15
  702    32   128   144    28
  703    32   128   144    16
  704    33    28   144    16
  705    32   129   145    17
  706    32   129   145    38
  707    33    38   145    17
  708    33    37   146    18
  709    32   130   146    18
  710    32   130   146    37
  711    32   131   147    19
  712    32   131   147    39
  713    33    39   147    19
  714    32   132   148    20
  715    32   132   148    40
  716    33    40   148    20
  717    33    33   149    22
  718    32   133   149    33
  719    32   133   149    22
  720    33    34   150    21
  721    32   134   150    34
  722    32   134   150    21
  723    33    35   151    23
  724    32   135   151    35
  725    32   135   151    23
  726    33    36   152    24
  727    32   136   152    36
  728    32   136   152    24
  729    34     7    81     2
  730    34     8    82     1
  731    34     5    83     3
  732    34     6    84     4
  733    34     6    85     3
  734    34     5    86     4
  735    34     7    87     1
  736    34     8    88     2

Dihedrals

    1     4   125    93    89    49
    2     7   125    93    89   122
    3     8    53    93    89    49
    4     4    53    93    89   122
    5     4    54    94    90   121
    6     8    54    94    90    50
    7     7   126    94    90   121
    8     4   126    94    90    50
    9     4   127    95    91    51
   10     7   127    95    91   123
   11     8    55    95    91    51
   12     4    55    95    91   123
   13     7   128    96    92   124
   14     4   128    96    92    52
   15     4    56    96    92   124
   16     8    56    96    92    52
   17     8    61   101    97    57
   18     4    61   101    97   129
   19     4   134   101    97    57
   20     7   134   101    97   129
   21     4   133   102    98    58
   22     7   133   102    98   130
   23     8    62   102    98    58
   24     4    62   102    98   130
   25     4   135   103    99    59
   26     7   135   103    99   131
   27     8    63   103    99    59
   28     4    63   103    99   131
   29     4   136   104   100    60
   30     7   136   104   100   132
   31     8    64   104   100    60
   32     4    64   104   100   132
   33     4   121   109   105    65
   34     7   121   109   105   126
   35     8    69   109   105    65
   36     4    69   109   105   126
   37     8    70   110   106    66
   38     4    70   110   106   125
   39     4   122   110   106    66
   40     7   122   110   106   125
   41     4   123   111   107    67
   42     7   123   111   107   127
   43     8    71   111   107    67
   44     4    71   111   107   127
   45     7   124   112   108   128
   46     4   124   112   108    68
   47     4    72   112   108   128
   48     8    72   112   108    68
   49     4   130   117   113    73
   50     7   130   117   113   133
   51     8    77   117   113    73
   52     4    77   117   113   133
   53     4   129   118   114    74
   54     7   129   118   114   134
   55     8    78   118   114    74
   56     4    78   118   114   134
   57     4   131   119   115    75
   58     7   131   119   115   135
   59     8    79   119   115    75
   60     4    79   119   115   135
   61     4   132   120   116    76
   62     7   132   120   116   136
   63     8    80   120   116    76
   64     4    80   120   116   136
   65     2   137   121    90    50
   66     3   137   121    90    94
   67     5   109   121    90    50
   68     1   109   121    90    94
   69     3   137   121   109   105
   70     2   137   121   109    69
   71     1    90   121   109   105
   72     5    90   121   109    69
   73     2   138   122    89    49
   74     3   138   122    89    93
   75     5   110   122    89    49
   76     1   110   122    89    93
   77     1    89   122   110   106
   78     5    89   122   110    70
   79     3   138   122   110   106
   80     2   138   122   110    70
   81     2   139   123    91    51
   82     3   139   123    91    95
   83     5   111   123    91    51
   84     1   111   123    91    95
   85     1    91   123   111   107
   86     5    91   123   111    71
   87     3   139   123   111   107
   88     2   139   123   111    71
   89     2   140   124    92    52
   90     3   140   124    92    96
   91     5   112   124    92    52
   92     1   112   124    92    96
   93     1    92   124   112   108
   94     5    92   124   112    72
   95     3   140   124   112   108
   96     2   140   124   112    72
   97     1   106   125    93    89
   98     5   106   125    93    53
   99     3   141   125    93    89
  100     2   141   125    93    53
  101     2   141   125   106    66
  102     3   141   125   106   110
  103     5    93   125   106    66
  104     1    93   125   106   110
  105     1   105   126    94    90
  106     5   105   126    94    54
  107     3   142   126    94    90
  108     2   142   126    94    54
  109     5    94   126   105    65
  110     1    94   126   105   109
  111     2   142   126   105    65
  112     3   142   126   105   109
  113     1   107   127    95    91
  114     5   107   127    95    55
  115     3   143   127    95    91
  116     2   143   127    95    55
  117     2   143   127   107    67
  118     3   143   127   107   111
  119     5    95   127   107    67
  120     1    95   127   107   111
  121     1   108   128    96    92
  122     5   108   128    96    56
  123     3   144   128    96    92
  124     2   144   128    96    56
  125     2   144   128   108    68
  126     3   144   128   108   112
  127     5    96   128   108    68
  128     1    96   128   108   112
  129     2   145   129    97    57
  130     3   145   129    97   101
  131     5   118   129    97    57
  132     1   118   129    97   101
  133     1    97   129   118   114
  134     5    97   129   118    78
  135     3   145   129   118   114
  136     2   145   129   118    78
  137     5   117   130    98    58
  138     1   117   130    98   102
  139     2   146   130    98    58
  140     3   146   130    98   102
  141     1    98   130   117   113
  142     5    98   130   117    77
  143     3   146   130   117   113
  144     2   146   130   117    77
  145     2   147   131    99    59
  146     3   147   131    99   103
  147     5   119   131    99    59
  148     1   119   131    99   103
  149     1    99   131   119   115
  150     5    99   131   119    79
  151     3   147   131   119   115
  152     2   147   131   119    79
  153     2   148   132   100    60
  154     3   148   132   100   104
  155     5   120   132   100    60
  156     1   120   132   100   104
  157     1   100   132   120   116
  158     5   100   132   120    80
  159     3   148   132   120   116
  160     2   148   132   120    80
  161     1   113   133   102    98
  162     5   113   133   102    62
  163     3   149   133   102    98
  164     2   149   133   102    62
  165     2   149   133   113    73
  166     3   149   133   113   117
  167     5   102   133   113    73
  168     1   102   133   113   117
  169     1   114   134   101    97
  170     5   114   134   101    61
  171     3   150   134   101    97
  172     2   150   134   101    61
  173     5   101   134   114    74
  174     1   101   134   114   118
  175     2   150   134   114    74
  176     3   150   134   114   118
  177     1   115   135   103    99
  178     5   115   135   103    63
  179     3   151   135   103    99
  180     2   151   135   103    63
  181     2   151   135   115    75
  182     3   151   135   115   119
  183     5   103   135   115    75
  184     1   103   135   115   119
  185     1   116   136   104   100
  186     5   116   136   104    64
  187     3   152   136   104   100
  188     2   152   136   104    64
  189     2   152   136   116    76
  190     3   152   136   116   120
  191     5   104   136   116    76
  192     1   104   136   116   120
  193     9   121   137    10    86
  194     9   121   137    29    83
  195     6    10   137   121    90
  196     6    10   137   121   109
  197     6    29   137   121    90
  198     6    29   137   121   109
  199     9   122   138     9    85
  200     9   122   138    30    84
  201     6     9   138   122    89
  202     6     9   138   122   110
  203     6    30   138   122    89
  204     6    30   138   122   110
  205     9   123   139    11    87
  206     9   123   139    31    81
  207     6    11   139   123    91
  208     6    11   139   123   111
  209     6    31   139   123    91
  210     6    31   139   123   111
  211     9   124   140    12    88
  212     9   124   140    32    82
  213     6    12   140   124    92
  214     6    12   140   124   112
  215     6    32   140   124    92
  216     6    32   140   124   112
  217     9   125   141    13    81
  218     9   125   141    26    88
  219     6    26   141   125   106
  220     6    26   141   125    93
  221     6    13   141   125   106
  222     6    13   141   125    93
  223     9   126   142    14    82
  224     9   126   142    25    87
  225     6    25   142   126   105
  226     6    25   142   126    94
  227     6    14   142   126   105
  228     6    14   142   126    94
  229     9   127   143    15    83
  230     9   127   143    27    85
  231     6    27   143   127   107
  232     6    27   143   127    95
  233     6    15   143   127   107
  234     6    15   143   127    95
  235     9   128   144    16    84
  236     9   128   144    28    86
  237     6    28   144   128   108
  238     6    28   144   128    96
  239     6    16   144   128   108
  240     6    16   144   128    96
  241     9   129   145    17    87
  242     9   129   145    38    82
  243     6    17   145   129    97
  244     6    17   145   129   118
  245     6    38   145   129    97
  246     6    38   145   129   118
  247     9   130   146    18    88
  248     9   130   146    37    81
  249     6    18   146   130    98
  250     6    18   146   130   117
  251     6    37   146   130    98
  252     6    37   146   130   117
  253     9   131   147    19    85
  254     9   131   147    39    83
  255     6    19   147   131    99
  256     6    19   147   131   119
  257     6    39   147   131    99
  258     6    39   147   131   119
  259     9   132   148    20    86
  260     9   132   148    40    84
  261     6    20   148   132   100
  262     6    20   148   132   120
  263     6    40   148   132   100
  264     6    40   148   132   120
  265     9   133   149    22    84
  266     9   133   149    33    85
  267     6    33   149   133   113
  268     6    33   149   133   102
  269     6    22   149   133   113
  270     6    22   149   133   102
  271     9   134   150    21    83
  272     9   134   150    34    86
  273     6    34   150   134   114
  274     6    34   150   134   101
  275     6    21   150   134   114
  276     6    21   150   134   101
  277     9   135   151    23    81
  278     9   135   151    35    87
  279     6    35   151   135   115
  280     6    35   151   135   103
  281     6    23   151   135   115
  282     6    23   151   135   103
  283     9   136   152    24    82
  284     9   136   152    36    88
  285     6    36   152   136   116
  286     6    36   152   136   104
  287     6    24   152   136   116
  288     6    24   152   136   104

Impropers

    1     3    89    49   122    93
    2     3    90   121    50    94
    3     3    91    51   123    95
    4     3    92   124    52    96
    5     3    93    89   125    53
    6     3    94    90    54   126
    7     3    95    91   127    55
    8     3    96   128    92    56
    9     3    97    57   129   101
   10     3    98    58   102   130
   11     3    99    59   131   103
   12     3   100    60   132   104
   13     3   101    97    61   134
   14     3   102    98   133    62
   15     3   103    99   135    63
   16     3   104   100   136    64
   17     3   105    65   109   126
   18     3   106    66   125   110
   19     3   107    67   127   111
   20     3   108   128    68   112
   21     3   109   105   121    69
   22     3   110   106    70   122
   23     3   111   107   123    71
   24     3   112   124   108    72
   25     3   113    73   133   117
   26     3   114    74   118   134
   27     3   115    75   135   119
   28     3   116    76   136   120
   29     3   117   113   130    77
   30     3   118   129   114    78
   31     3   119   115   131    79
   32     3   120   116   132    80
   33     1   121   137    90   109
   34     1   122    89   138   110
   35     1   123    91   139   111
   36     1   124    92   140   112
   37     1   125   106   141    93
   38     1   126   105    94   142
   39     1   127   107   143    95
   40     1   128   108   144    96
   41     1   129    97   145   118
   42     1   130    98   117   146
   43     1   131    99   147   119
   44     1   132   100   148   120
   45     1   133   113   149   102
   46     1   134   114   101   150
   47     1   135   115   151   103
   48     1   136   116   152   104
   49     2   137   121    10    29
   50     2   138     9   122    30
   51     2   139    11   123    31
   52     2   140   124    12    32
   53     2   141    26    13   125
   54     2   142    25    14   126
   55     2   143    27   127    15
   56     2   144   128    28    16
   57     2   145    17   129    38
   58     2   146    18    37   130
   59     2   147    19   131    39
   60     2   148    20   132    40
   61     2   149    33   133    22
   62     2   150    34    21   134
   63     2   151    35   135    23
   64     2   152    36   136    24
